U2 R2 F' U' L2 R
U2 R2 F' U' R L2
F' U L2 D R B2
F' U L2 D B2 R
F U L2 D B2 R'
F' U2 R2 U' L2 R'
F' U2 R2 U' R' L2
U2 F' R2 U' L2 R'
U2 F' R2 U' R' L2
F D F2 U R B2
F D F2 U B2 R
D2 L2 B' U' L R2 U2
D2 L2 B' U' R2 L U2
L2 U R2 F' U' R F
L2 U F' R2 U' R' F
L2 U F' R2 U' F R'
R2 U' L2 F D' F2 R
R2 U' L2 F' D' R F2
U2 R F' U' L2 R B
U2 R F' U' R L2 B
U2 R F' U' R B L2
R2 U' F' L2 D' R F2
U2 R' F' R' U' L2 R2
U2 R' F' R' U' R2 L2
R2 U2 R2 F' U L2 R
R2 U2 R2 F' U R L2
L U2 R2 F' U' L R
L U2 R2 F' U' R L
R2 U2 F' R2 U L2 R'
R2 U2 F' R2 U R' L2
L U2 F' R2 U' L R'
L U2 F' R2 U' R' L
F' R2 U' L2 D' R' F2
F' R2 U' L2 D' F2 R'
U2 R2 U' L2 F' R F
U2 R2 U' F' R F L2
F' R2 U2 R2 U L2 R
F' R2 U2 R2 U R L2
U2 R2 U2 F' U L2 R
U2 R2 U2 F' U R L2
F R2 D' B2 U' F2 R
U2 R2 F U L' U2 L'
U2 R2 F' U' L2 R D
U2 R2 F' U' L2 R D'
U2 R2 F' U' L2 R D2
U2 R2 F' U' L2 D R
U2 R2 F' U' L2 D' R
U2 R2 F' U' L2 D2 R
U2 R2 F' U' R L2 D
U2 R2 F' U' R L2 D'
U2 R2 F' U' R L2 D2
U2 R2 F' D' B2 U' R
U2 R2 F' B U' L2 R
U2 R2 F' B U' R L2
U2 R2 F' B' U' L2 R
U2 R2 F' B' U' R L2
U2 R2 F' B2 U' L2 R
U2 R2 F' B2 U' R L2
U R2 F' U' R F L2
U2 R2 B F' U' L2 R
U2 R2 B F' U' R L2
U2 R2 B' F' U' L2 R
U2 R2 B' F' U' R L2
U2 R2 B2 F' U' L2 R
U2 R2 B2 F' U' R L2
F' U L D L R B2
F' U L D L B2 R
F' U L D R L B2
F' U L' D L' R B2
F' U L' D L' B2 R
F' U L' D R L' B2
F' U L' D R B2 L'
F' U L' D B2 L' R
F' U L' D B2 R L'
F' U L2 R U R U'
F' U L2 U R2 U' R'
F' U L2 D R B2 D
F' U L2 D R B2 D'
F' U L2 D R B2 D2
F' U L2 D R' B2 R2
F' U L2 D B' R B'
F' U L2 D B2 R D
F' U L2 D B2 R D'
F' U L2 D B2 R D2
F' U L2 D B2 D R
F' U L2 D B2 D' R
F' U L2 D B2 D2 R
F' U L2 D' R D2 B2
F U L' D L' B2 R'
F' U L2 D2 R D' B2
F' U L2 B D R B2
F' U L2 B D B2 R
F' U L2 B' D R B2
F' U L2 B' D B2 R
F' U L2 B2 D R B2
F' U L2 B2 D B2 R
F' U R L2 U R U'
F' U R U R U' L2
F U L2 D R B2 R'
F U L2 D R' B2 R'
F U L2 D R2 B2 R'
F U L2 D B2 R' D
F U L2 D B2 R' D'
F U L2 D B2 R' D2
F U L2 D B2 D R'
F U L2 D B2 D' R'
F U L2 D B2 D2 R'
F U L2 B2 D R' B2
R D F2 L' R' B U
R D F2 R' L' B U
R D F2 R' B L' U
F' U D R B2 D' L2
F' U D B2 R D' L2
F' U D B2 D' L2 R
F' U D B2 D' R L2
D2 U B R' D' B2 L
R2 D' L' F B2 U' F
R2 D' L' B2 F U' F
F' U B L2 D R B2
F' U B L2 D B2 R
F' U B' L2 D R B2
F' U B' L2 D B2 R
F U B L2 D B2 R'
F' U B2 L2 D R B2
F' U B2 L2 D B2 R
F U B' L2 D B2 R'
F U B2 L2 D B2 R'
F U' L' U' R2 U' L'
F U' L' U2 L' D B2
F U' L' U2 D L' B2
F U' L' U2 D B2 L'
F U' L' D U2 L' B2
F U' L' D U2 B2 L'
F U' L' D' F2 R U2
R2 D' B2 L' F U' F
L2 D2 L2 B U L2 R'
L2 D2 L2 B U R' L2
L D2 L2 B U L' R'
L D2 L2 B U R' L'
F' U2 L2 D R F2 B2
F' U2 L2 D R B2 F2
F' U2 L2 D B2 R F2
F U2 L2 D F2 B2 R'
F U2 L2 D B2 R' F2
F U2 L2 D B2 F2 R'
L' D2 B L2 U L R'
L' D2 B L2 U R' L
L2 D2 B L2 U L2 R'
L2 D2 B L2 U R' L2
F' U2 R2 U' L2 R' D
F' U2 R2 U' L2 R' D'
F' U2 R2 U' L2 R' D2
F' U2 R2 U' L2 D R'
F' U2 R2 U' L2 D' R'
F' U2 R2 U' L2 D2 R'
F' U2 R2 U' R' L2 D
F' U2 R2 U' R' L2 D'
F' U2 R2 U' R' L2 D2
B' U2 R2 F' U' L2 R
B' U2 R2 F' U' R L2
F' U2 R2 F U' L2 R'
F' U2 R2 F U' R' L2
F' U2 R2 F' U' L2 R'
F' U2 R2 F' U' R' L2
U D2 B R' D' B2 L
F' U2 R2 F2 U' L2 R'
F' U2 R2 F2 U' R' L2
B2 U2 R2 F' U' L2 R
B2 U2 R2 F' U' R L2
F2 U2 R2 B' U' L2 R'
F2 U2 R2 B' U' R' L2
F U2 R2 U L' U2 L'
B U2 R2 F' U' L2 R
B U2 R2 F' U' R L2
F U2 R2 F2 U' L2 R
F U2 R2 F2 U' R L2
U' F L' U' R2 U' L'
U' F L' U2 L' D B2
U' F L' U2 D L' B2
U' F L' U2 D B2 L'
U' F L' D U2 L' B2
U' F L' D U2 B2 L'
U' F L' D' F2 R U2
B' U2 F' R2 U' L2 R'
B' U2 F' R2 U' R' L2
U2 F L2 D F2 B2 R'
U2 F L2 D B2 R' F2
U2 F L2 D B2 F2 R'
B2 U2 F' R2 U' L2 R'
B2 U2 F' R2 U' R' L2
U F L2 D F' B2 R'
B U2 F' R2 U' L2 R'
B U2 F' R2 U' R' L2
U F L2 D B2 F' R'
U F L2 F' D B2 R'
F' U2 B R2 U' L2 R'
F' U2 B R2 U' R' L2
F U2 F2 R2 U' L2 R'
F U2 F2 R2 U' R' L2
U2 F R2 U L' U2 L'
F' U2 B' R2 U' L2 R'
F' U2 B' R2 U' R' L2
F2 U2 B' R2 U' L2 R
F2 U2 B' R2 U' R L2
U2 F R2 F2 U' L2 R
U2 F R2 F2 U' R L2
F' U2 B2 R2 U' L2 R'
F' U2 B2 R2 U' R' L2
U2 F U' L2 D B2 R'
U' F U2 L2 D B2 R'
F D L2 F2 U B2 R'
R2 F D' B2 U' F2 R
F' D U R B2 D' L2
F' D U B2 R D' L2
F' D U B2 D' L2 R
F' D U B2 D' R L2
U2 F' L2 D R F2 B2
U2 F' L2 D R B2 F2
U2 F' L2 D B2 R F2
F' D F2 L2 U B2 R'
F' D F2 U' L' U2 B2
F D F2 L U R B2
F D F2 L U B2 R
F D F2 L' U R B2
F D F2 L' U B2 R
F D F2 L2 U R B2
F D F2 L2 U B2 R
F D F2 U R B2 D
F D F2 U R B2 D'
F D F2 U R B2 D2
F D F2 U R' B2 R2
F D F2 U B' R B'
F D F2 U B2 R D
F D F2 U B2 R D'
F D F2 U B2 R D2
F D F2 U B2 D R
F D F2 U B2 D' R
F D F2 U B2 D2 R
F D F2 D L2 U R
U2 F' R2 U' L2 R' D
U2 F' R2 U' L2 R' D'
U2 F' R2 U' L2 R' D2
U2 F' R2 U' L2 D R'
U2 F' R2 U' L2 D' R'
U2 F' R2 U' L2 D2 R'
U2 F' R2 U' R' L2 D
U2 F' R2 U' R' L2 D'
U2 F' R2 U' R' L2 D2
F D F2 B U B R
F D F2 B' U R B'
F D F2 B' U B' R
U2 F' R2 F U' L2 R'
U2 F' R2 F U' R' L2
U2 F' R2 F' U' L2 R'
U2 F' R2 F' U' R' L2
U2 F' R2 F2 U' L2 R'
U2 F' R2 F2 U' R' L2
U' F' U' R2 U' L2 R'
U' F' U' R2 U' R' L2
U F' R2 U' R' F L2
U F' R2 U' F L2 R'
U F' R2 U' F R' L2
F D B F2 U B R
U' F' U2 L2 D R B2
U' F' U2 L2 D B2 R
U2 F' U' L2 D R B2
U2 F' U' L2 D B2 R
L F' U L D R B2
L F' U L D B2 R
F D B' F2 U R B'
F D B' F2 U B' R
R2 F' U' L2 D' R F2
L F' U D L R B2
L F' U D L B2 R
L F' U D R L B2
R2 F' U2 R2 U L2 R'
R2 F' U2 R2 U R' L2
L F' U2 R2 U' L R'
L F' U2 R2 U' R' L
L F' D U L R B2
L F' D U L B2 R
L F' D U R L B2
L2 F' D2 L2 U L2 R
L2 F' D2 L2 U R L2
R2 F' D' B2 U' R F2
U2 F' B R2 U' L2 R'
U2 F' B R2 U' R' L2
L F' D2 L2 U L' R
L F' D2 L2 U R L'
U2 F' B' R2 U' L2 R'
U2 F' B' R2 U' R' L2
U2 F' B2 R2 U' L2 R'
U2 F' B2 R2 U' R' L2
U2 F2 R2 F U' L2 R
U2 F2 R2 F U' R L2
D F2 U B D B R'
D F2 U2 R F' U' B2
F' D2 L2 U D2 L2 R
F' D2 L2 U D2 R L2
F' D2 L2 U' R2 U2 R'
F' D2 L2 D2 U L2 R
F' D2 L2 D2 U R L2
D F2 D L2 B U R'
D F2 D B L2 U R'
F D2 L2 U' L R2 U2
F D2 L2 U' R2 L U2
D F2 B U D B R'
D F2 B D U B R'
D2 B L2 U D2 L2 R'
D2 B L2 U D2 R' L2
D2 B L2 U' R2 U2 R
D2 B L2 D' F2 U R'
D2 B L2 D2 U L2 R'
D2 B L2 D2 U R' L2
D2 B U R' D' B2 L
U2 B R2 F' U' L2 R
U2 B R2 F' U' R L2
D2 B D' F2 U R' B2
B' F U L2 D B2 R'
F' B U L2 D R B2
F' B U L2 D B2 R
U2 B F' R2 U' L2 R'
U2 B F' R2 U' R' L2
B2 F U L2 D B2 R'
B F U L2 D B2 R'
F B U L2 D B2 R'
D B F2 U D B R'
D B F2 D U B R'
F' B U2 R2 U' L2 R'
F' B U2 R2 U' R' L2
D2 B' L2 U' L' R2 U2
D2 B' L2 U' R2 L' U2
D2 B' L2 D' F2 U R
B' F D F2 U R B2
B' F D F2 U B2 R
B2 F D F2 U R B2
B2 F D F2 U B2 R
B F D F2 U R B2
B F D F2 U B2 R
F B D F2 U R B2
F B D F2 U B2 R
U' B' R2 U' L2 F' R
U' B' R2 U' F' L2 R
U' B' R2 U' F' R L2
U2 B' R2 F' U' L2 R
U2 B' R2 F' U' R L2
D2 B' D' F2 U B2 R'
B' F' U L2 D R B2
B' F' U L2 D B2 R
F' B' U L2 D R B2
F' B' U L2 D B2 R
B2 F' U L2 D R B2
B2 F' U L2 D B2 R
B F' U L2 D R B2
B F' U L2 D B2 R
B' F' U2 R2 U' L2 R'
B' F' U2 R2 U' R' L2
F B' U L2 D B2 R'
F' B' U2 R2 U' L2 R'
F' B' U2 R2 U' R' L2
B2 F' U2 R2 U' L2 R'
B2 F' U2 R2 U' R' L2
U2 B' F' R2 U' L2 R'
U2 B' F' R2 U' R' L2
B F' U2 R2 U' L2 R'
B F' U2 R2 U' R' L2
F B' D F2 U R B2
F B' D F2 U B2 R
U2 B2 R2 F' U' L2 R
U2 B2 R2 F' U' R L2
F' B2 U L2 D R B2
F' B2 U L2 D B2 R
F B2 U L2 D B2 R'
F' B2 U2 R2 U' L2 R'
F' B2 U2 R2 U' R' L2
U2 B2 F' R2 U' L2 R'
U2 B2 F' R2 U' R' L2
F B2 D F2 U R B2
F B2 D F2 U B2 R
