D R' F' B R
D R' B F' R
F' R' D F' R B2
F' R' D F' B2 R
F' R' D B2 F' R
D R' D2 F' B R'
D R' D2 B F' R'
D R' F' D B R
D R' F' D' B R
D R' F' D2 B R
D R' F' B R D
D R' F' B R D'
D R' F' B R D2
D R' F' B D R
D R' F' B D' R
D R' F' B D2 R
D R' F' B' R B2
D R' F' B2 R B'
D R' B F' R D
D R' B F' R D'
D R' B F' R D2
D R' B F' D R
D R' B F' D' R
D R' B F' D2 R
D R' B' F' R B2
D R' B2 F' R B'
D R2 F' R F' B
D R2 F' R B F'
R D R2 F' R B
R' D F' R' B R2
B2 D R' F' B R
B2 D R' B F' R
B' D R' F' B R
B' D R' B F' R
B D R' F' B R
B D R' B F' R
U F' L' R F U'
U F' R L' F U'
D F' R' F' B R2
D F' R' B F' R2
D B R' F' B R
D B R' B F' R
D' B D2 R' F' B
D' B D2 R' B F'
D B' R' F' B R
D B' R' B F' R
D B2 R' F' B R
D B2 R' B F' R
R D R2 F' R B D2
R D R2 F' D R B
R D R2 F' D' R B
R D R2 F' D2 R B
R D R2 F' B R B
R D R2 F' B' R B
R D R2 F' B2 R B
R D R2 B F' R B
D R2 B' F' R F' B
D R2 B' F' R B F'
R D R2 B' F' R B
R D R2 B2 F' R B
D R2 B2 R F' B R
D R2 B2 R B F' R
D R2 B2 F' R F' B
D R2 B2 F' R B F'
R' D F R' F2 B R
R' D F R' B F2 R
R' D F R2 F2 R B
R' D F' R U2 F' U2
R' D F' R' B R2 D
R' D F' R' B R2 D'
R' D F' R' B R2 D2
R' D F' R' B' R2 B2
R' D F' R' B2 R2 B'
R' D F' B R' B R2
R' D F' B' R' B R2
R' D F' B2 R' B R2
R' D F2 R' F B R
R' D F2 R' B F R
R' D F2 R2 F R B
F' U R F' L' F U'
R' D B F' R' B R2
R' D B' F' R' B R2
R' D B2 F' R' B R2
F' U D2 R F' L' U'
B' U F' L' R F U'
F' U F' L' F R U'
B' U F' R L' F U'
B2 U F' L' R F U'
B2 U F' R L' F U'
F2 U F' L' F U' B'
B U F' L' R F U'
B U F' R L' F U'
U2 D' L' F B' L U2
U2 D' L' B' F L U2
F U' L B' L2 R' U
F U' L B' R' L2 U
R' D' F' B D2 R' B
R' D' B D2 F' R' B
R' D' B F' D2 R' B
D2 U' B' L R' B U
D2 U' B' R' L B U
U2 D' B' L U2 F B'
U2 D' B' L U2 B' F
D' U2 L' F B' L U2
D' U2 L' B' F L U2
U' D2 B' L R' B U
D' U2 B' L U2 F B'
D' U2 B' L U2 B' F
U' D2 B' R' L B U
D F R' F' D2 B R'
D F R' F2 B R F
D F R' B F2 R F
D F R2 F2 R F' B
D F R2 F2 R B F'
L' F U2 L' U L2 F
D2 F D' R' F' B R
D2 F D' R' B F' R
D' F D2 R' F' B R
D' F D2 R' B F' R
B' D R' D2 F' B R'
B' D R' D2 B F' R'
B' D R' F' D B R
B' D R' F' D' B R
B' D R' F' D2 B R
B' D R' F' B R D
B' D R' F' B R D'
B' D R' F' B R D2
B' D R' F' B D R
B' D R' F' B D' R
B' D R' F' B D2 R
B' D R' F' B' R B2
B' D R' F' B2 R B'
B' D R' B F' R D
B' D R' B F' R D'
B' D R' B F' R D2
B' D R' B F' D R
B' D R' B F' D' R
B' D R' B F' D2 R
B' D R' B' F' R B2
F' D R' F' D R B2
F' D R' F' D B2 R
B2 D R' D2 F' B R'
B2 D R' D2 B F' R'
B' D R' B2 F' R B'
B2 D R' F' D B R
B2 D R' F' D' B R
B2 D R' F' D2 B R
B2 D R' F' B R D
B2 D R' F' B R D'
B2 D R' F' B R D2
B2 D R' F' B D R
B2 D R' F' B D' R
B2 D R' F' B D2 R
B2 D R' F' B' R B2
B2 D R' F' B2 R B'
B2 D R' B F' R D
B2 D R' B F' R D'
B2 D R' B F' R D2
B2 D R' B F' D R
B2 D R' B F' D' R
B2 D R' B F' D2 R
D' F B D2 R' F' B
D' F B D2 R' B F'
B2 D R' B' F' R B2
B2 D R' B2 F' R B'
B' D R2 F' R F' B
B' D R2 F' R B F'
B D R' D2 F' B R'
B D R' D2 B F' R'
B D R' F' D B R
B D R' F' D' B R
B D R' F' D2 B R
B D R' F' B R D
B D R' F' B R D'
B D R' F' B R D2
B D R' F' B D R
B D R' F' B D' R
B D R' F' B D2 R
B D R' F' B' R B2
B D R' F' B2 R B'
B2 D R2 F' R F' B
B2 D R2 F' R B F'
B D R' B F' R D
B D R' B F' R D'
B D R' B F' R D2
B D R' B F' D R
B D R' B F' D' R
B D R' B F' D2 R
B D R' B' F' R B2
B D R' B2 F' R B'
B D R2 F' R F' B
B D R2 F' R B F'
B' D F' R' F' B R2
B' D F' R' B F' R2
U F' L' R D F U'
U F' L' R D' F U'
U F' L' R D2 F U'
U F' L' R F U' D
U F' L' R F U' D'
U F' L' R F U' D2
U F' L' R F D U'
U F' L' R F D' U'
U F' L' R F D2 U'
U F' L' R' F R2 U'
U F' L' R2 F R' U'
U F' L' D R F U'
B2 D F' R' F' B R2
B2 D F' R' B F' R2
U F' L' D' R F U'
U F' L' D2 R F U'
B D F' R' F' B R2
B D F' R' B F' R2
D F' R U2 F' B U2
D F' R U2 B F' U2
B' D B R' F' B R
B' D B R' B F' R
U F' R L' D F U'
U F' R L' D' F U'
U F' R L' D2 F U'
U F' R L' F U' D
U F' R L' F U' D'
U F' R L' F U' D2
U F' R L' F D U'
U F' R L' F D' U'
U F' R L' F D2 U'
B2 D B R' F' B R
B2 D B R' B F' R
B' D B' R' F' B R
B' D B' R' B F' R
U F' R' L' F R2 U'
D F' R' F B R2 F2
D F' R' F' B R2 D
D F' R' F' B R2 D'
D F' R' F' B R2 D2
D F' R' F' B' R2 B2
D F' R' F' B2 R2 B'
D F' R' F2 B R2 F
B D B R' F' B R
B D B R' B F' R
D F' R' B F R2 F2
D F' R' B F' R2 D
D F' R' B F' R2 D'
D F' R' B F' R2 D2
D F' R' B F2 R2 F
B2 D B' R' F' B R
B2 D B' R' B F' R
D F' R' B' F' R2 B2
D F' R' B2 F' R2 B'
R' F' U D2 R F' U'
B' D B2 R' F' B R
B' D B2 R' B F' R
U F' R2 L' F R' U'
B D B' R' F' B R
B D B' R' B F' R
B2 D B2 R' F' B R
B2 D B2 R' B F' R
B D B2 R' F' B R
B D B2 R' B F' R
D2 F' D' R' F' B R
D2 F' D' R' B F' R
R' F' D' B R' D B2
D' F' D2 R' F' B R
D' F' D2 R' B F' R
R' F' D2 U R F' U'
D' F' B D2 R' F' B
D' F' B D2 R' B F'
U F' D2 L' R F' U'
U F' D2 R L' F' U'
D F' B R' F' B R2
D F' B R' B F' R2
D F' B' R' F' B R2
D F' B' R' B F' R2
D F' B2 R' F' B R2
D F' B2 R' B F' R2
U F2 L' F L' R U'
U F2 L' F R L' U'
F' D' B R' D F' B2
F' D' B R' D B2 F'
F' D' B R' F' D B2
B' D' B D2 R' F' B
B' D' B D2 R' B F'
B2 D' B D2 R' F' B
B2 D' B D2 R' B F'
D F2 R' F B R F2
D F2 R' B F R F2
B D' B D2 R' F' B
B D' B D2 R' B F'
D F2 R2 F R F' B
D F2 R2 F R B F'
D2 F2 D' R' F' B R
D2 F2 D' R' B F' R
D' F2 D2 R' F' B R
D' F2 D2 R' B F' R
D' F2 B D2 R' F' B
D' F2 B D2 R' B F'
F' D2 U R F' L' U'
D' B L R' B' L' F'
D' B R' L B' L' F'
D' B R' F' L B' L'
D B R' D2 F' B R'
D B R' D2 B F' R'
D B R' F' D B R
D B R' F' D' B R
D B R' F' D2 B R
D B R' F' B R D
D B R' F' B R D'
D B R' F' B R D2
D B R' F' B D R
D B R' F' B D' R
D B R' F' B D2 R
D B R' F' B' R B2
D B R' F' B2 R B'
D B R' B F' R D
D B R' B F' R D'
D B R' B F' R D2
D B R' B F' D R
D B R' B F' D' R
D B R' B F' D2 R
D B R' B' F' R B2
D B R' B2 F' R B'
D B R2 F' R F' B
D B R2 F' R B F'
R' B D F' R' B R2
D' B D2 R' D F' B
D' B D2 R' D B F'
D' B D2 R' D' F' B
D' B D2 R' D' B F'
D' B D2 R' D2 F' B
D' B D2 R' D2 B F'
D' B D2 R' F' D B
D' B D2 R' F' D' B
D' B D2 R' F' D2 B
D' B D2 R' F' B D
D' B D2 R' F' B D'
D' B D2 R' F' B D2
D' B D2 R' B D F'
D' B D2 R' B D' F'
D' B D2 R' B D2 F'
D' B D2 R' B F' D
D' B D2 R' B F' D'
D' B D2 R' B F' D2
D' B D2 F R' F' B
D' B D2 F R' B F'
D' B D2 F' R' F' B
D' B D2 F' R' B F'
D' B D2 F2 R' F' B
D' B D2 F2 R' B F'
F' B R' D F' R B2
F' B R' D F' B2 R
F' B R' D B2 F' R
D' B F D2 R' F' B
D' B F D2 R' B F'
D' B F' D2 R' F' B
D' B F' D2 R' B F'
D' B F2 D2 R' F' B
D' B F2 D2 R' B F'
D B F' R' F' B R2
D B F' R' B F' R2
D B' R' D2 F' B R'
D B' R' D2 B F' R'
D B' R' F' D B R
D B' R' F' D' B R
D B' R' F' D2 B R
D B' R' F' B R D
D B' R' F' B R D'
D B' R' F' B R D2
D B' R' F' B D R
D B' R' F' B D' R
D B' R' F' B D2 R
D B' R' F' B' R B2
D B' R' F' B2 R B'
D B' R' B F' R D
D B' R' B F' R D'
D B' R' B F' R D2
D B' R' B F' D R
D B' R' B F' D' R
D B' R' B F' D2 R
D B' R' B' F' R B2
D B' R' B2 F' R B'
D B' R2 F' R F' B
D B' R2 F' R B F'
D' B' U2 L U2 F B'
D' B' U2 L U2 B' F
B' F' R' D F' R B2
B' F' R' D F' B2 R
B' F' R' D B2 F' R
R' B' D F' R' B R2
F' B' R' D F' R B2
F' B' R' D F' B2 R
F' B' R' D B2 F' R
B2 F' R' D F' R B2
B2 F' R' D F' B2 R
B2 F' R' D B2 F' R
B F' R' D F' R B2
B F' R' D F' B2 R
B F' R' D B2 F' R
D' B' D2 B2 R' F' B
D' B' D2 B2 R' B F'
D B' F' R' F' B R2
D B' F' R' B F' R2
D' B2 L B' L' R' F'
D' B2 L B' R' L' F'
D B2 R' D2 F' B R'
D B2 R' D2 B F' R'
D B2 R' F' D B R
D B2 R' F' D' B R
D B2 R' F' D2 B R
D B2 R' F' B R D
D B2 R' F' B R D'
D B2 R' F' B R D2
D B2 R' F' B D R
D B2 R' F' B D' R
D B2 R' F' B D2 R
D B2 R' F' B' R B2
D B2 R' F' B2 R B'
D B2 R' B F' R D
D B2 R' B F' R D'
D B2 R' B F' R D2
D B2 R' B F' D R
D B2 R' B F' D' R
D B2 R' B F' D2 R
D B2 R' B' F' R B2
D B2 R' B2 F' R B'
F' B2 R' D F' R B2
F' B2 R' D F' B2 R
F' B2 R' D B2 F' R
D B2 R2 F' R F' B
D B2 R2 F' R B F'
R' B2 D F' R' B R2
D' B2 D2 B' R' F' B
D' B2 D2 B' R' B F'
D B2 F' R' F' B R2
D B2 F' R' B F' R2
