D' B2 L U L'
B2 L U L' D2 R2
B2 L U' L U2 L2
B2 L U' L U2 L2
D' L B2 L U L2
B2 L B2 U L' R'
B2 L B2 U R' L'
U2 L2 U' L2 R' U'
U2 L2 U' R' L2 U'
D' L2 B2 L U L
U2 R' U L2 R U2
U2 R' U R L2 U2
U2 R' D F2 U' L'
U R' D F2 U' F2
D R' F2 L' U' L
L2 U2 R' U' L2 R
L2 U2 R' U' R L2
R' D F2 L' U' L
U2 D R' F2 U' L'
U D R' F2 U' F2
D U R' F2 U' F2
D U F2 R' U' F2
U D F2 R' U' F2
D U2 R' F2 U' L'
D' F B2 L U L'
B2 D' L B2 U L'
D' F' B2 L U L'
F' D' B2 L U L'
F2 D' B2 L U L'
B2 D2 L U L' R2
B2 D2 L U R2 L'
B2 D2 L U R2 L'
F D' B2 L U L'
D' F2 B2 L U L'
D2 B2 L U L' R2
D2 B2 L U R2 L'
D' B2 L U L' D
D' B2 L U L' D'
D' B2 L U L' D2
D' B2 L U D L'
D' B2 L U D' L'
D' B2 L U D2 L'
D' B2 L D U L'
D' B2 L D' U L'
D' B2 L D2 U L'
L B2 L U L2 R'
L B2 L U R' L2
D' B2 D L U L'
D' B2 D' L U L'
D' B2 D2 L U L'
D' B2 F L U L'
D' B2 F' L U L'
D' B2 F2 L U L'
L' R' F2 L' U' R L2
B2 L' F2 L2 U L' R
B2 L' F2 L2 U R L'
B L' F2 U L R B
B L' F2 U R L B
U L' F2 R' U' R2 F2
U L' F2 R' U' F2 R2
R' L2 U2 R U L2 R'
R' L2 U2 R U R' L2
D' L' B2 L U' R' U2
D L2 R' F2 L' U' L'
U' L2 U' R' U R U2
U2 L2 U' L2 R' U' D
U2 L2 U' L2 R' U' D'
U2 L2 U' L2 R' U' D2
U2 L2 U' L2 R' D U'
U2 L2 U' L2 R' D' U'
U2 L2 U' L2 R' D2 U'
U2 L2 U' L2 D R' U'
U2 L2 U' L2 D' R' U'
U2 L2 U' L2 D2 R' U'
U2 L2 U' R' L2 U' D
U2 L2 U' R' L2 U' D'
U2 L2 U' R' L2 U' D2
U2 L2 U' R' L2 D U'
U2 L2 U' R' L2 D' U'
U2 L2 U' R' L2 D2 U'
U2 L2 U' R' U' D F2
U2 L2 U' R' D U' F2
U2 L2 U' D R' U' F2
D2 L2 U2 R' U' L2 R'
D2 L2 U2 R' U' R' L2
F' L2 U2 R' U' L2 R
F' L2 U2 R' U' R L2
F2 L2 U2 R' U' L2 R
F2 L2 U2 R' U' R L2
D L2 U2 R' F2 U' L2
F L2 U2 R' U' L2 R
F L2 U2 R' U' R L2
D L2 U2 F2 R' U' L2
U2 L2 D U' R' U' F2
D2 L2 D F2 B2 L U
D2 L2 D B2 L F2 U
D2 L2 D B2 F2 L U
U2 L2 D' B2 U L U
U2 L2 F U' L2 R' U'
U2 L2 F U' R' L2 U'
D' L2 F B2 L U L
L2 U L2 U R' U' R
U2 L2 F' U' L2 R' U'
U2 L2 F' U' R' L2 U'
D' L2 F' B2 L U L
R2 U R D F2 L' U'
L U R D B2 L' R'
L U R D B2 R' L'
U2 L2 F2 U' L2 R' U'
U2 L2 F2 U' R' L2 U'
D' L2 F2 B2 L U L
R U R2 D F2 L' U'
D2 L2 B2 L U L R2
D2 L2 B2 L U R2 L
D' L2 B2 L U L D
D' L2 B2 L U L D'
D' L2 B2 L U L D2
D' L2 B2 L U D L
D' L2 B2 L U D' L
D' L2 B2 L U D2 L
D' L2 B2 L D U L
D' L2 B2 L D' U L
D' L2 B2 L D2 U L
D' L2 B2 L F U L
D' L2 B2 L F' U L
D' L2 B2 L F2 U L
D' L2 B2 D L F2 U
D' L2 B2 D F2 L U
D' L2 B2 F L U L
D' L2 B2 F' L U L
D' L2 B2 F2 L U L
R2 U D2 L2 R U' R
R2 U D2 R L2 U' R
D R U R2 F2 L' U'
D' R U' R' B2 L U
D2 R D R B2 D' F2
U2 R D F2 U' B2 L
L U B2 L' R' D' B2
L U B2 L' D' R' B2
L U B2 R' L' D' B2
U R D F2 U' F2 B2
U R D F2 U' B2 F2
U R D B2 D L2 R2
U R D B2 D R2 L2
D2 R D2 R D' F2 B2
D2 R D2 R D' B2 F2
L U' L U' R' U' L2
L' U' L' U' R' U' L2
R' U' R D' B2 U B2
L2 U' R' U' L2 D F2
L2 U' R' B U' L2 F
R U' R' D' B2 L U
R2 U' R2 D' B2 L U
R' U' D' R B2 U B2
R' U' D' B2 R U B2
R U' D2 L2 R' U R'
R U' D2 R' L2 U R'
D R' L' F2 L' U' L2
U R' L' F2 U' R F2
D R' L2 F2 L' U' L'
U2 R' U L2 R U2 D
U2 R' U L2 R U2 D'
U2 R' U L2 R U2 D2
U2 R' U L2 R D U2
U2 R' U L2 R D' U2
U2 R' U L2 R D2 U2
U2 R' U L2 D R U2
U2 R' U L2 D' R U2
U2 R' U L2 D2 R U2
U2 R' U R L2 U2 D
U2 R' U R L2 U2 D'
U2 R' U R L2 U2 D2
U2 R' U R L2 D U2
U2 R' U R L2 D' U2
U2 R' U R L2 D2 U2
U2 R' U R U2 D2 R2
U2 R' U R D2 U2 R2
U2 R' U D2 R U2 R
U R' U L2 U' L2 U'
U R' U L2 U2 D F2
U R' U L2 D U2 F2
U R' U L2 D' B2 U2
D' R' U' R B2 U B2
U2 R' U' R' D2 L2 R2
U2 R' U' R' D2 R2 L2
D' R' U' B2 R U B2
U2 R' U' F2 L' F2 R
D' R' U2 R B2 U L
U R' U' D2 R2 D' F2
F' R' D F2 L' U' L
U R' D L F2 U' F2
U R' D L' F2 U' F2
F2 R' D F2 L' U' L
U2 R' D F2 U' L' D
U2 R' D F2 U' L' D'
U2 R' D F2 U' L' D2
U2 R' D F2 U' D L'
U2 R' D F2 U' D' L'
U2 R' D F2 U' D2 L'
U2 R' D F2 D U' L'
U R' D L2 F2 U' F2
U2 R' D F2 D' U' L'
U2 R' D F2 D2 U' L'
U2 R' D F2 B U' L'
U2 R' D F2 B' U' L'
U2 R' D F2 B2 U' L'
U2 R' D B F2 U' L'
U2 R' D B' F2 U' L'
U2 R' D B2 F2 U' L'
F R' D F2 L' U' L
U R' D F2 L U' F2
U R' D F2 L' U' F2
U R' D F2 L2 U' F2
U R' D F2 U' F2 D
U R' D F2 U' F2 D'
U R' D F2 U' F2 D2
U R' D F2 D' L2 U'
D' R' D2 F2 L' U' L
U2 R' D2 U R U2 R
U2 R' D2 F2 U' L' R2
U2 R' D2 F2 U' R2 L'
U R' D2 U' R2 D' F2
R' U2 L2 U L2 R U
R' U2 L2 U R L2 U
U R' D2 F U' F' R2
U R' D2 F' U' R2 F
U R' D2 F' U' F R2
U R' D2 F2 U' R2 F2
U R' D2 F2 U' F2 R2
L2 U2 L2 U L2 R' U'
L2 U2 L2 U R' L2 U'
U R' F U L2 U2 F'
U R' F U' D2 F' R2
U R' F U' F' D2 R2
R' U2 R U' L2 R' U2
R' U2 R U' R' L2 U2
U R' F D F2 U' F
U R' F D2 U' F' R2
R' U2 R D' B2 U L
D2 R' F2 L' U' L R'
D2 R' F2 L' U' R' L
U R' F' U L2 B' U2
U R' F' U' D2 R2 F
U R' F' U' D2 F R2
U R' F' U' F D2 R2
U R' F' D F2 U' F'
D R' F2 L' U' L D
D R' F2 L' U' L D'
D R' F2 L' U' L D2
D R' F2 L' U' D L
D R' F2 L' U' D' L
D R' F2 L' U' D2 L
L' U2 R' U L' U2 L2
D R' F2 L' D U' L
D R' F2 L' D' U' L
D R' F2 L' D2 U' L
L' U2 R' U' L D2 R2
U R' F' D2 U' R2 F
U R' F' D2 U' F R2
U2 R' F2 U L2 U2 L
U2 R' F2 U' D2 L' R2
U2 R' F2 U' D2 R2 L'
U R' F2 L' U' F2 R
L2 U2 R' U' L2 R D
L2 U2 R' U' L2 R D'
L2 U2 R' U' L2 R D2
L2 U2 R' U' L2 D R
L2 U2 R' U' L2 D' R
L2 U2 R' U' L2 D2 R
L2 U2 R' U' R L2 D
L2 U2 R' U' R L2 D'
L2 U2 R' U' R L2 D2
U2 R' F2 D2 U' L' R2
U2 R' F2 D2 U' R2 L'
D R' F2 D L' U' L
L' U2 R' F2 U' L R
L' U2 R' F2 U' R L
D R' F2 D' L' U' L
D R' F2 D2 L' U' L
L2 U2 R' D' B2 U' R
U R' F2 U L2 U2 F2
D R' F2 B L' U' L
D R' F2 B' L' U' L
U R' F2 U' F2 D2 R2
D R' F2 B2 L' U' L
L U2 R' U L U2 L2
L U2 R' U' L' D2 R2
L2 U2 R' B U' L2 R
L2 U2 R' B U' R L2
L2 U2 R' B' U' L2 R
L2 U2 R' B' U' R L2
U2 R' B U L2 R U2
U2 R' B U R L2 U2
L2 U2 R' B2 U' L2 R
L2 U2 R' B2 U' R L2
U2 R' B D F2 U' L'
L U2 R' B2 U' L' R'
L U2 R' B2 U' R' L'
D R' B F2 L' U' L
U2 R' B' U L2 R U2
U2 R' B' U R L2 U2
U2 R' B' D F2 U' L'
R' U2 D' R B2 U L
D R' B' F2 L' U' L
U2 R' B2 U L2 R U2
U2 R' B2 U R L2 U2
U2 R' B2 D F2 U' L'
L2 U2 D' R' B2 U' R
D R' B2 F2 L' U' L
L2 U2 F R' U' L2 R
L2 U2 F R' U' R L2
D2 R2 U R U2 R U
L2 U2 F' R' U' L2 R
L2 U2 F' R' U' R L2
D2 R2 U D' R U' F2
D2 R2 U D2 L2 R U'
D2 R2 U D2 R L2 U'
L' U2 F2 R' U' L R2
L' U2 F2 R' U' R2 L
D R2 U R F2 L' U'
L2 U2 F2 R' U' L2 R
L2 U2 F2 R' U' R L2
D2 R2 U' R2 U2 R' U'
D' R2 U' R2 B2 L U
U2 R2 D R F2 B2 U'
U2 R2 D R B2 F2 U'
U2 R2 D B2 R F2 U'
D2 R2 D' U R U' F2
U R2 D R F2 U' F2
D2 R2 D' F2 U' L' U
D2 R2 D2 U L2 R U'
D2 R2 D2 U R L2 U'
U2 R2 D2 R U' L2 R
U2 R2 D2 R U' R L2
R' D L' F2 L' U' L2
R' D L2 F2 L' U' L'
D2 R2 F2 U' L' R2 U
D2 R2 F2 U' R2 L' U
D U L R' F2 U' F2
U D L R' F2 U' F2
D U L F2 R' U' F2
D U L' R' F2 U' F2
U D L F2 R' U' F2
U D L' R' F2 U' F2
D U L' F2 R' U' F2
R' D F2 L' U' L D
R' D F2 L' U' L D'
R' D F2 L' U' L D2
R' D F2 L' U' D L
R' D F2 L' U' D' L
R' D F2 L' U' D2 L
R' D F2 L' D U' L
R' D F2 L' D' U' L
R' D F2 L' D2 U' L
D U L2 R' F2 U' F2
U D L' F2 R' U' F2
U D L2 R' F2 U' F2
R' D F2 D L' U' L
R' D F2 D' L' U' L
R' D F2 D2 L' U' L
D U L2 F2 R' U' F2
R' D F2 B L' U' L
R' D F2 B' L' U' L
R' D F2 B2 L' U' L
U D L2 F2 R' U' F2
L2 D F2 U2 R' U' R
F' U R' D F2 U' F2
D' U R' D2 F2 U' F2
D2 U R' F U' F' R'
D U R F2 R2 U' F2
D2 U R' F' U' R' F
D2 U R' F' U' F R'
D2 U R' F2 U' R' F2
D2 U R' F2 U' F2 R'
R' D B F2 L' U' L
F2 U R' D F2 U' F2
D U R' L F2 U' F2
D U R' L' F2 U' F2
D U R' L2 F2 U' F2
U D R F2 R2 U' F2
U2 D R' F2 U' L' D
U2 D R' F2 U' L' D'
U2 D R' F2 U' L' D2
U2 D R' F2 U' D L'
U2 D R' F2 U' D' L'
U2 D R' F2 U' D2 L'
U2 D R' F2 D U' L'
U2 D R' F2 D' U' L'
U2 D R' F2 D2 U' L'
U2 D R' F2 B U' L'
U2 D R' F2 B' U' L'
U2 D R' F2 B2 U' L'
U D R' L F2 U' F2
U2 D R' B F2 U' L'
U D R' L' F2 U' F2
U2 D R' B' F2 U' L'
U D R' L2 F2 U' F2
U2 D R' B2 F2 U' L'
D U R' F2 L U' F2
D U R' F2 L' U' F2
D U R' F2 L2 U' F2
D U R' F2 U' F2 D
D U R' F2 U' F2 D'
D U R' F2 U' F2 D2
D U R' F2 D' L2 U'
F U R' D F2 U' F2
R' D B' F2 L' U' L
U D R' F2 L U' F2
U D R' F2 L' U' F2
U D R' F2 L2 U' F2
U D R' F2 U' F2 D
U D R' F2 U' F2 D'
U D R' F2 U' F2 D2
U D R' F2 D' L2 U'
F' U D R' F2 U' F2
F' U D F2 R' U' F2
F2 U D R' F2 U' F2
L2 D B2 L F2 U R
R' D B2 F2 L' U' L
F2 U D F2 R' U' F2
D2 U F' R' U' R' F
D2 U F' R' U' F R'
L D B2 L U L2 R'
L D B2 L U R' L2
F U D R' F2 U' F2
F U D F2 R' U' F2
R D B2 U L F2 U'
R D B2 U F2 L U'
D2 U F2 R' U' R' F2
D2 U F2 R' U' F2 R'
U2 D F2 R' U R U2
D U F2 L R' U' F2
D U F2 L' R' U' F2
D U F2 L2 R' U' F2
D U F2 R' L U' F2
D U F2 R' L' U' F2
D U F2 R' L2 U' F2
D U F2 R' U' F2 D
D U F2 R' U' F2 D'
D U F2 R' U' F2 D2
D U F2 R' D' L2 U'
U D F2 L R' U' F2
U D F2 L' R' U' F2
U D F2 L2 R' U' F2
D U F2 D' L2 R' U'
D U F2 D' R' L2 U'
U D F2 R' L U' F2
U D F2 R' L' U' F2
U D F2 R' L2 U' F2
U D F2 R' U' F2 D
U D F2 R' U' F2 D'
U D F2 R' U' F2 D2
U D F2 R' D' L2 U'
U D F2 D' L2 R' U'
U D F2 D' R' L2 U'
R' D' R B2 L U L'
R' D' U' R B2 U B2
R' D' U' B2 R U B2
R' D' U2 R B2 U L
L2 D' U2 R' B2 U' R
B2 U' L2 U L' U L
U2 D' R' D2 F2 U' L'
U D' R' D2 F2 U' F2
R2 D' F2 U' L' B2 U
R2 D' F2 U' B2 L' U
L D' B2 L U L2 R'
L D' B2 L U R' L2
U' D' B2 L U D2 F2
D' U' B2 L U D2 F2
U' D' B2 L U' B2 U2
D' U' B2 L U' B2 U2
U' D' B2 L D' R2 U
D' U' B2 L D' R2 U
U' D' B2 L D2 U F2
D' U' B2 L D2 U F2
D' U' B2 D' L R2 U
U' D' B2 D' L R2 U
D' U' B2 D' R2 L U
U' D' B2 D' R2 L U
D' U' B2 D2 L U F2
U' D' B2 D2 L U F2
R2 D2 L2 R U' L2 R
R2 D2 L2 R U' R L2
R D2 L2 R' U L2 R'
R D2 L2 R' U R' L2
R2 D2 R L2 U' L2 R
R2 D2 R L2 U' R L2
R D2 R D' R F2 B2
R D2 R D' R B2 F2
R D2 R D' B2 R F2
R2 D2 R' D R' F2 B2
R2 D2 R' D R' B2 F2
R2 D2 R' D F2 R' B2
R D2 R' L2 U L2 R'
R D2 R' L2 U R' L2
R2 D2 R2 U L2 R' U'
R2 D2 R2 U R' L2 U'
D2 U2 R' U R U2 R2
D2 U2 R' U' R' D2 L2
D' U2 R' D2 F2 U' L'
R D2 R2 U' L2 R U
R D2 R2 U' R L2 U
R2 D2 U L2 R U' R
R2 D2 U R L2 U' R
D2 U2 R' F2 U' L' R'
D2 U2 R' F2 U' R' L'
U2 D2 R' U R U2 R2
U2 D2 R' U' R' D2 L2
U2 D2 R' F2 U' L' R'
U2 D2 R' F2 U' R' L'
D U2 R' F2 U' L' D
D U2 R' F2 U' L' D'
D U2 R' F2 U' L' D2
D U2 R' F2 U' D L'
D U2 R' F2 U' D' L'
D U2 R' F2 U' D2 L'
D U2 R' F2 D U' L'
D U2 R' F2 D' U' L'
D U2 R' F2 D2 U' L'
D U2 R' F2 B U' L'
D U2 R' F2 B' U' L'
D U2 R' F2 B2 U' L'
D U2 R' B F2 U' L'
D U2 R' B' F2 U' L'
D U2 R' B2 F2 U' L'
U D2 R' F U' F' R'
U D2 R' F' U' R' F
U D2 R' F' U' F R'
R D2 U' L2 R' U R'
U D2 R' F2 U' R' F2
U D2 R' F2 U' F2 R'
R D2 U' R' L2 U R'
F' U2 L2 U' L2 R' U'
F' U2 L2 U' R' L2 U'
F2 U2 L2 U' L2 R' U'
F2 U2 L2 U' R' L2 U'
R' D2 F2 L' U' L R2
R' D2 F2 L' U' R2 L
F U2 L2 U' L2 R' U'
F U2 L2 U' R' L2 U'
U D2 F' R' U' R' F
U D2 F' R' U' F R'
F' U2 R' U L2 R U2
F' U2 R' U R L2 U2
D U2 F2 R' U R U2
F' U2 R' D F2 U' L'
F2 U2 R' U L2 R U2
F2 U2 R' U R L2 U2
U D2 F2 R' U' R' F2
U D2 F2 R' U' F2 R'
F2 U2 R' D F2 U' L'
F U2 R' U L2 R U2
F U2 R' U R L2 U2
F U2 R' D F2 U' L'
F' U2 D R' F2 U' L'
F2 U2 D R' F2 U' L'
L D2 B2 L U L2 R'
L D2 B2 L U R' L2
D' F L B2 L U L2
F U2 D R' F2 U' L'
D' F L2 B2 L U L
U2 F L2 U' L2 R' U'
U2 F L2 U' R' L2 U'
U2 F R' U L2 R U2
U2 F R' U R L2 U2
U2 F R' D F2 U' L'
D F U R' F U' F'
B2 D L U L' D R2
B2 D L U D L' R2
B2 D L U D R2 L'
B2 D L D U L' R2
B2 D L D U R2 L'
B2 D L D2 B2 U L'
L2 F U2 R' U' L2 R
L2 F U2 R' U' R L2
D2 F D B2 L U L'
U2 F D R' F2 U' L'
U F D F2 R' U' F
F' D R' F2 L' U' L
F2 D R' F2 L' U' L
D' F B2 L U L' D
D' F B2 L U L' D'
D' F B2 L U L' D2
D' F B2 L U D L'
D' F B2 L U D' L'
D' F B2 L U D2 L'
D2 F B2 L U L' R2
D2 F B2 L U R2 L'
D' F B2 L D U L'
D' F B2 L D' U L'
D' F B2 L D2 U L'
F D R' F2 L' U' L
F' D U R' F2 U' F2
F' D U F2 R' U' F2
D' F B2 D L U L'
F2 D U R' F2 U' F2
D' F B2 D' L U L'
D' F B2 D2 L U L'
F2 D U F2 R' U' F2
D' F' L B2 L U L2
F D U R' F2 U' F2
F' D U2 R' F2 U' L'
F D U F2 R' U' F2
F2 D U2 R' F2 U' L'
U' F' L2 U' R' B' U'
F D U2 R' F2 U' L'
D' F' L2 B2 L U L
U2 F' L2 U' L2 R' U'
U2 F' L2 U' R' L2 U'
U2 F' R' U L2 R U2
U2 F' R' U R L2 U2
U2 F' R' D F2 U' L'
U F' R' U L2 B' U2
U F' R' U' D2 R2 F
U F' R' U' D2 F R2
U F' R' U' F D2 R2
U F' R' D F2 U' F'
U F' R' D2 U' R2 F
U F' R' D2 U' F R2
D F' U F' R' U' F
B2 D' L U L' D' R2
B2 D' L U D' L' R2
B2 D' L U D' R2 L'
B2 D' L D' U L' R2
B2 D' L D' U R2 L'
F' D' L B2 L U L2
B2 D' L B2 U L' D
B2 D' L B2 U L' D'
B2 D' L B2 U L' D2
B2 D' L B2 U D L'
B2 D' L B2 U D' L'
B2 D' L B2 U D2 L'
B2 D' L B2 D U L'
B2 D' L B2 D' U L'
B2 D' L B2 D2 U L'
F2 D' L B2 L U L2
L2 F' U2 R' U' L2 R
L2 F' U2 R' U' R L2
D2 F' D B2 L U L'
U2 F' D R' F2 U' L'
F D' L B2 L U L2
F' D' L2 B2 L U L
B2 D' L2 B2 L' U L'
F2 D' L2 B2 L U L
U F' D R' F2 U' F'
F D' L2 B2 L U L
U F' D2 R' U' R' F
U F' D2 R' U' F R'
D2 F' B2 L U L' R2
D2 F' B2 L U R2 L'
D' F' B2 L U L' D
D' F' B2 L U L' D'
D' F' B2 L U L' D2
D' F' B2 L U D L'
D' F' B2 L U D' L'
D' F' B2 L U D2 L'
D' F' B2 L D U L'
D' F' B2 L D' U L'
D' F' B2 L D2 U L'
D' F' B2 D L U L'
D' F' B2 D' L U L'
D' F' B2 D2 L U L'
D' F2 L B2 L U L2
R' F2 L' U L' U2 L2
R' F2 L' U' L D2 R2
R' F2 L' F2 U' L R
R' F2 L' F2 U' R L
B2 D' F L B2 U L'
F' D' F B2 L U L'
D' F2 L2 B2 L U L
U F2 L' R' U' F2 R
U2 F2 L2 U' L2 R' U'
B2 D' F' L B2 U L'
U2 F2 L2 U' R' L2 U'
F2 D' F B2 L U L'
F' D' F' B2 L U L'
B2 D' F2 L B2 U L'
F2 D' F' B2 L U L'
F D' F B2 L U L'
F' D' F2 B2 L U L'
U2 F2 R' U L2 R U2
U2 F2 R' U R L2 U2
F2 D' F2 B2 L U L'
U2 F2 R' D F2 U' L'
F D' F' B2 L U L'
B D' B L B U L'
U F2 R' L' U' F2 R
L' F2 U L R D B2
U F2 R' U L2 U2 F2
F D' F2 B2 L U L'
U F2 R' U' F2 D2 R2
L' F2 U R L D B2
L' F2 U R D L B2
F' D' B2 L U L' D
F' D' B2 L U L' D'
F' D' B2 L U L' D2
F' D' B2 L U D L'
F' D' B2 L U D' L'
F' D' B2 L U D2 L'
F' D' B2 L D U L'
F' D' B2 L D' U L'
F' D' B2 L D2 U L'
F2 D' B2 L U L' D
F2 D' B2 L U L' D'
F2 D' B2 L U L' D2
F2 D' B2 L U D L'
F2 D' B2 L U D' L'
F2 D' B2 L U D2 L'
F2 D' B2 L D U L'
F2 D' B2 L D' U L'
F2 D' B2 L D2 U L'
F' D' B2 D L U L'
F' D' B2 D' L U L'
F' D' B2 D2 L U L'
F' D' B2 F L U L'
F' D' B2 F' L U L'
F' D' B2 F2 L U L'
F2 D' B2 D L U L'
F2 D' B2 D' L U L'
F2 D' B2 D2 L U L'
F2 D' B2 F L U L'
F2 D' B2 F' L U L'
F2 D' B2 F2 L U L'
B2 D2 L U L' R2 D
B2 D2 L U L' R2 D'
B2 D2 L U L' R2 D2
B2 D2 L U R2 L' D
B2 D2 L U R2 L' D'
B2 D2 L U R2 L' D2
B2 D2 L U R2 D L'
B2 D2 L U R2 D' L'
B2 D2 L U R2 D2 L'
F D' B2 L U L' D
F D' B2 L U L' D'
F D' B2 L U L' D2
F D' B2 L U D L'
F D' B2 L U D' L'
F D' B2 L U D2 L'
B2 D2 L D B2 U L'
F D' B2 L D U L'
F D' B2 L D' U L'
F D' B2 L D2 U L'
L' F2 U2 R' U' L R2
L' F2 U2 R' U' R2 L
B2 D2 L B U L' R2
B2 D2 L B U R2 L'
B2 D2 L B' U L' R2
B2 D2 L B' U R2 L'
B2 D2 L B2 U L' R2
B2 D2 L B2 U R2 L'
F D' B2 D L U L'
R' F2 D L' F2 U' L
F D' B2 D' L U L'
L2 F2 U2 R' U' L2 R
L2 F2 U2 R' U' R L2
F D' B2 D2 L U L'
F D' B2 F L U L'
F D' B2 F' L U L'
F D' B2 F2 L U L'
D2 F2 D B2 L U L'
U2 F2 D R' F2 U' L'
R' F2 D2 L' U' L R2
R' F2 D2 L' U' R2 L
B2 D2 R2 U' L R2 U
B2 D2 R2 U' R2 L U
D2 F2 B2 L U L' R2
D2 F2 B2 L U R2 L'
D' F2 B2 L U L' D
D' F2 B2 L U L' D'
D' F2 B2 L U L' D2
D' F2 B2 L U D L'
D' F2 B2 L U D' L'
D' F2 B2 L U D2 L'
D' F2 B2 L D U L'
D' F2 B2 L D' U L'
D' F2 B2 L D2 U L'
D' F2 B2 D L U L'
D' F2 B2 D' L U L'
D' F2 B2 D2 L U L'
D' B L B L U L2
B' D2 F L' U L R2
B' D2 F L' U R2 L
B2 D2 F L U L' R2
B2 D2 F L U R2 L'
D' B L2 B L U L
B2 D2 F' L U L' R2
B2 D2 F' L U R2 L'
B2 D2 F2 L U L' R2
B2 D2 F2 L U R2 L'
B D2 B L U L' R2
