U2 D' B R F' U
D' U2 B R F' U
B' D2 F2 L' U' L2
U2 B R U D2 L2
U2 B R U' R2 U2
U2 B R D' F2 U
U2 B R D2 U L2
B' U2 D' R U L R
B' U2 D' R U R L
B2 U2 B' R F' U L'
B' U2 B2 R U D2 L2
B' U2 B2 R U' R2 U2
B' U2 B2 R D' F2 U
B' U2 B2 R D2 U L2
F2 D L' U2 F B U
F2 D L' U2 B F U
U2 F' B U' R' U2 F'
B' D' U2 R U L R
B' D' U2 R U R L
D2 F2 L' U2 B U L
D F2 L' U2 F B U
D F2 L' U2 B F U
B' D' F2 L' U' L2 R2
B' D' F2 L' U' R2 L2
B' D2 L F2 L' U' L
B' D2 L' F2 L' U' L'
U' B R U D2 B' L2
U' B R U B' D2 L2
U' B R U' R2 U2 B'
U' B R D' F2 U B'
U' B R D2 U B' L2
B' D2 F2 L' U' L2 D
B' D2 F2 L' U' L2 D'
B' D2 F2 L' U' L2 D2
B' D2 F2 L' D' B2 U'
B' D2 F2 L' B U' L2
B' D2 F2 L' B' U' L2
B' D2 F2 L' B2 U' L2
D' B R F' U2 R' U'
B' D2 F2 U' L D F2
U2 B R U L D2 L2
U2 B R U L' D2 L2
B' D2 F2 D L' U' L2
U2 B R U L2 D2 L2
U2 B R U D2 L2 D
U2 B R U D2 L2 D'
U2 B R U D2 L2 D2
B' D2 F2 D' L' U' L2
U2 B R U' R2 U2 D
U2 B R U' R2 U2 D'
U2 B R U' R2 U2 D2
U2 B R U' R2 D U2
U2 B R U' R2 D' U2
U2 B R U' R2 D2 U2
B' D2 F2 D2 L' U' L2
U2 B R U2 D B2 U'
U2 B R D U2 B2 U'
U2 B R D' F2 U D
U2 B R D' F2 U D'
U2 B R D' F2 U D2
U2 B R D' F2 D U
U2 B R D' F2 D' U
U2 B R D' F2 D2 U
U2 B R D2 U L2 D
U2 B R D2 U L2 D'
U2 B R D2 U L2 D2
U2 B R D2 F U L2
U2 B R D2 F' U L2
U2 B R D2 F2 U L2
U2 B R F U D2 L2
U2 B R F U' R2 U2
U2 B R F D' F2 U
U2 B R F D2 U L2
U2 B R F' U D2 L2
U2 B R F' U' R2 U2
U2 B R F' D' F2 U
U2 B R F' D2 U L2
U2 B R F2 U D2 L2
U2 B R F2 U' R2 U2
U2 B R F2 D' F2 U
U2 B R F2 D2 U L2
U B R' U R2 U R2
U2 B R2 F2 R' U L'
U2 B U' R' U R2 U
U2 B U' R' U2 D' F2
U2 B U' R' D B2 U2
U2 B U' R' D' U2 F2
F2 B L' U R' U2 R
U2 B D R U D2 L2
U2 B D R U' R2 U2
U2 B D R D' F2 U
U2 B D R D2 U L2
U2 B D' R U D2 L2
U2 B D' R U' R2 U2
U2 B D' R D' F2 U
U2 B D' R D2 U L2
U2 B D2 R U D2 L2
U2 B D2 R U' R2 U2
U2 B D2 R D' F2 U
U2 B D2 R D2 U L2
U2 B F' U' R' U2 F'
D' B' R F' B2 L U
D' B' R B2 L F' U
U2 B' R U L D' R2
U2 B' R U D' L R2
U2 B' R U D' R2 L
D' B' R B2 F' L U
U2 B' R D' U L R2
U2 B' R D' U R2 L
U2 B' R B2 U' R' U2
F2 B' L' U' L2 D' R2
F2 B' L' U2 B2 U L2
F2 B' L' D' B2 U' R2
D' B' U2 R F' B2 U
D' B' U2 R B2 F' U
D' B' U2 B2 R F' U
U2 B' D' R U L R
U2 B' D' R U R L
L' B' D2 F2 L' U' L2
L2 B' D2 F2 L' U' L2
L B' D2 F2 L' U' L2
F2 B' D' L' U' L2 R2
F2 B' D' L' U' R2 L2
F2 B' D2 L' F2 U' L2
B' F2 L' U' L2 D' R2
B' F2 L' U2 B2 U L2
B' F2 L' D' B2 U' R2
U2 B2 R B' U' R' U2
B F2 L' U R' U2 R
D' B2 U2 R F' B' U
D' B2 U2 R B' F' U
D' B2 U2 B' R F' U
B' F2 D' L' U' L2 R2
B' F2 D' L' U' R2 L2
B' F2 D2 L' F2 U' L2
