R2 U B R' U L2
U R2 B R' U L2
B' U' L F' U' L
B' U' F' L U' L
U' F' B' L U' L
U' B' L F' U' L
F' B' L U' L B'
B' F' L U' L B'
U' B' F' L U' L
U R2 F2 B R' U L2
U R2 B R' U L2 D
U R2 B R' U L2 D'
U R2 B R' U L2 D2
U R2 B R' D F2 U
U R2 B R' F U L2
U R2 B R' F' U L2
U R2 B R' F2 U L2
U R2 B D R' F2 U
U R2 B D F2 R' U
U R2 B F R' U L2
U R2 B F' R' U L2
U R2 B F2 R' U L2
L' D U2 L' F D R2
B U R2 B R U L2
B' U' L D F' U' L
B' U' L D' F' U' L
B' U' L D2 F' U' L
B' U' L F' U' L D
B' U' L F' U' L D'
B' U' L F' U' L D2
B' U' L F' U' D L
B' U' L F' U' D' L
B' U' L F' U' D2 L
B' U' L F' D U' L
B' U' L F' D' U' L
B' U' L F' D2 U' L
B2 U' L F' U' L F2
B2 U' L F' U' F2 L
F' U' L' D L' F B'
F' U' L' D L' B' F
F' U' L2 B' U L U'
B' U' D' L F' B2 U'
B' U' D' L B2 F' U'
B' U' D' F' L B2 U'
B U' D' F' B2 L U'
B' U' F L F2 U' L
B U' D' B2 L F' U'
B U' D' B2 F' L U'
B' U' F' L U' L D
B' U' F' L U' L D'
B' U' F' L U' L D2
B' U' F' L U' D L
B' U' F' L U' D' L
B' U' F' L U' D2 L
B' U' F' L D U' L
B' U' F' L D' U' L
B' U' F' L D2 U' L
B2 U' F' L U' F L
B' U' F' D' L B2 U'
B U' F' U2 R' U L2
B U' F' D' B2 L U'
B U' F' B2 L U' L
B U' B2 L F' U' L
B U' B2 F' L U' L
B' U2 L2 U L' F' U'
U2 F L' D L' R2 F
U2 F L' D L' F R2
U2 F L' D R2 L' F
U' F B' L F2 U' L
U' F' L' U' D L' F
U' F' L' D U' L' F
U' F' L' B' L U' L2
U' F' L2 B' L U' L'
U' F' U' L' D L' F
U' F' B U2 R' U L2
U' F' B D' B2 L U'
U' F' B' L U' L D
U' F' B' L U' L D'
U' F' B' L U' L D2
U' F' B' L U' D L
U' F' B' L U' D' L
U' F' B' L U' D2 L
U' F' B' L D U' L
U' F' B' L D' U' L
U' F' B' L D2 U' L
U' F' B' D' L B2 U'
U' F' B2 L U' L F
R2 F' B R' U L2 B'
U2 F' B' L U' L B
U' F' B2 U' L F L
B' D' U' L F' B2 U'
B' D' U' L B2 F' U'
B' D' U' F' L B2 U'
B D' U' F' B2 L U'
B D' U' B2 L F' U'
B D' U' B2 F' L U'
B D2 R2 U B R U
R2 B R' U L2 D' B2
R2 B R' F' U L2 B'
R' B U R' B U L2
R2 B U R' U L2 R
R2 B U R' U R L2
U B R2 B R U L2
U' B D' F' B2 L U'
U' B D' B2 L F' U'
U' B D' B2 F' L U'
U' B F' U2 R' U L2
U' B F' D' B2 L U'
R2 B F' R' U L2 B'
U' B' L D F' U' L
U' B' L D' F' U' L
U' B' L D2 F' U' L
U' B' L F' U' L D
U' B' L F' U' L D'
U' B' L F' U' L D2
U' B' L F' U' D L
U' B' L F' U' D' L
U' B' L F' U' D2 L
U' B' L F' D U' L
U' B' L F' D' U' L
U' B' L F' D2 U' L
L' B' L F' U' L2 B'
F' B U2 R' U L2 B'
U2 B' L F' U' L B
B' F' L R U' L B'
B' F' L R' U' L B'
B' F' L R2 U' L B'
B' F' L U' L D B'
B' F' L U' L D' B'
B' F' L U' L D2 B'
B' F' L U' L B' D
B' F' L U' L B' D'
B' F' L U' L B' D2
F' B' L R U' L B'
F' B' L R' U' L B'
F' B' L R2 U' L B'
F' B' L U' L D B'
F' B' L U' L D' B'
F' B' L U' L D2 B'
F' B' L U' L B' D
F' B' L U' L B' D'
F' B' L U' L B' D2
B2 F' L U' L F B'
B2 F' L U' L B' F
L' B' U' L F' U' L2
B' F' R L U' L B'
F' B' R L U' L B'
R2 B' U B2 R' U L2
B' F' R' L U' L B'
F' B' R' L U' L B'
U' B' D' L F' B2 U'
U' B' D' L B2 F' U'
B' F' R2 L U' L B'
U B' U2 L F' U' L
U' B' D' F' L B2 U'
F' B' R2 L U' L B'
U B' U2 F' L U' L
U' B' F L F2 U' L
U' B' F' L U' L D
U' B' F' L U' L D'
U' B' F' L U' L D2
U' B' F' L U' D L
U' B' F' L U' D' L
U' B' F' L U' D2 L
U' B' F' L D U' L
U' B' F' L D' U' L
U' B' F' L D2 U' L
B2 F' U' L F L B'
U' B' F' D' L B2 U'
U2 B' F' L U' L B
B F' U2 R' U L2 B'
U' B2 L F' U' L F
F' B2 L U' L F B'
F' B2 L U' L B' F
F' B2 U' L F L B'
U B2 U2 F' L' U' L'
U' B2 F' L U' L F
U' B2 F' U' L F L
