U' R F' R U2 F'
R U' F' R U2 F'
F' U' B R F' U2
U' F' B R F' U2
U' B R F' R U2
U' B F' R F' U2
D2 U L B' D2 F2 L
U2 D R' B R' U' F'
B U D2 B' U L B'
U' D B U' R' B U'
D2 U B' L D2 F2 B'
D2 U B' L D2 B' F2
F' U B R F' U2 R'
F U' R2 U2 L' F' B'
F U' R2 U2 L' B' F'
D2 U' B U2 B2 L B'
D2 U' B D2 R' U2 B
D U' B U' R' B U'
U D2 L B' L D2 F2
F' U' B R D F' U2
F' U' B R D' F' U2
F' U' B R D2 F' U2
F' U' B R F' U2 D
F' U' B R F' U2 D'
F' U' B R F' U2 D2
F' U' B R F' D U2
F' U' B R F' D' U2
F' U' B R F' D2 U2
U D2 L B' D2 L F2
U D2 L B' D2 F2 L
F U' F2 B R F' U2
F' U' B' R F' B2 U2
F' U' B' R B2 F' U2
F U' B R' U2 L' B
F U' B R' U2 B L'
F U' B R2 U2 L' B'
F' U' B2 R F' B' U2
F' U' B2 R B' F' U2
F U' B F2 R F' U2
D U2 R' B R' U' F'
U' D2 B U2 B2 L B'
U' D2 B D2 R' U2 B
U D2 B' L D2 F2 B'
U D2 B' L D2 B' F2
D' F L' R2 F U F2
D' F L' F R2 U F'
D' F L' F U' B U2
R2 F R U L' F2 B
R2 F R U L' B F2
R2 F R U B L' F2
D' F R2 L' F U F2
U' F R2 U2 L' F' B'
U' F R2 U2 L' B' F'
R F U D2 L' F B2
R F U D2 L' B2 F
R F U D2 B2 L' F
R F U' F2 R U2 F'
U' F B R' U2 L' B
U' F B R' U2 B L'
U' F B R2 U2 L' B'
R F D2 U L' F B2
R F D2 U L' B2 F
R F D2 U B2 L' F
L' F' U' B R F' U2
L2 F' U' B R F' U2
L F' U' B R F' U2
U F' U2 B R F' U2
U' F' B R D F' U2
U' F' B R D' F' U2
U' F' B R D2 F' U2
U' F' B R F' U2 D
U' F' B R F' U2 D'
U' F' B R F' U2 D2
U' F' B R F' D U2
U' F' B R F' D' U2
U' F' B R F' D2 U2
U' F' B' R F' B2 U2
U' F' B' R B2 F' U2
U' F' B2 R F' B' U2
U' F' B2 R B' F' U2
U F' B R F' U2 R'
U' F2 R' U2 B L F
U' F2 B R F' U2 L'
U' F2 B R' U2 B L
B D2 U B' U L B'
U' B R F' R U2 D
U' B R F' R U2 D'
U' B R F' R U2 D2
U' B R F' R D U2
U' B R F' R D' U2
U' B R F' R D2 U2
U' B R F' D R U2
U' B R F' D' R U2
U' B R F' D2 R U2
U' B R' F U2 L' B
U' B R' F U2 B L'
U' B R' F2 U2 B L
U' B R2 F U2 L' B'
U' B R2 F' R U2 B
U B R F' R U2 R2
U' B U2 D2 L B' L
U' B U2 D2 B' L B'
U' B D2 U2 L B' L
U' B D2 U2 B' L B'
F' B R F' U B' U
U' B F R' U2 L' B
U' B F R' U2 B L'
U' B F R2 U2 L' B'
U' B F' R D F' U2
U' B F' R D' F' U2
U' B F' R D2 F' U2
U' B F' R F' U2 D
U' B F' R F' U2 D'
U' B F' R F' U2 D2
U' B F' R F' D U2
U' B F' R F' D' U2
U' B F' R F' D2 U2
U' B F2 R F' U2 L'
U' B F2 R' U2 B L
U B F' R F' U2 R'
U' B' R F' R B2 U2
U' B' R F' B2 R U2
U' B' R B2 F' R U2
B F' R F' U B' U
U' B' F' R F' B2 U2
U' B' F' R B2 F' U2
U B' D2 L F2 B' L
U B' D2 L B' L F2
U B' D2 L B' F2 L
U B' D2 F2 L B' L
U B' D2 F2 B' L B'
U B' D2 B' L F2 B'
U B' D2 B' L B' F2
U B' D2 B' F2 L B'
U' B2 R F' R B' U2
U' B2 R F' B' R U2
U' B2 R B' F' R U2
U' B2 D2 B' U2 L B'
U' B2 F' R F' B' U2
U' B2 F' R B' F' U2
U B2 D2 L B' L F
