B L D' R' F' B
B L D' R' B F'
B R' D L F' B'
B R' D L B' F'
B R' D F' L B'
B R' F' D L B'
B D L R' F' B'
B D L R' B' F'
B D R' L F' B'
B D R' L B' F'
B D R' F' L B'
B D' L R' F' B
B D' L R' B F'
B D' R' L F' B
B D' R' L B F'
B D' R' L B F'
B D' R' F' L B
B D' F' R' L B F'
B D' F' R' F' L B
B D' F2 L R' F' B
B D' F2 L R' B F'
B D' F2 R' L F' B
B D' F2 R' L B F'
B D' F2 R' F' L B
B D2 L D R' F' B
B D2 L D R' B F'
B D2 R' D' L F' B'
B D2 R' D' L B' F'
B D2 R' D' F' L B'
R' B L D' F' R' B
R' B L F' D' R' B
L2 B L R' D' F' B2
L2 B L R' D' B2 F'
L2 B L R' F' D' B2
L2 B L D' R' F' B2
L2 B L D' R' B2 F'
L' B R' D' L F' B2
L' B R' D' L B2 F'
L' B R' D' F' L B2
L2 B R' L D' F' B2
L2 B R' L D' B2 F'
L' B R' F' D' L B2
L2 B R' L F' D' B2
L B R U L R2 F'
L B R U R2 L F'
L B R U R2 F' L
L2 B R' F' D' L B'
L B R2 U L R F'
L B R2 U R L F'
L B R2 U R F' L
F' B L D' R' F' B
F' B L D' R' B F'
F2 B L D' R' F' B
F2 B L D' R' B F'
R' B D L F' R' B'
B F L D' R' F' B
B F L D' R' B F'
R' B D F' L R' B'
R' B D F' R' L B'
F B L D' R' F' B
F B L D' R' B F'
R' B D' L F' R' B
L' B D' L R' F' B2
L' B D' L R' B2 F'
L' B D' R' L F' B2
L' B D' R' L B2 F'
L' B D' R' F' L B2
R' B D' F' L R' B
R' B D' F' R' L B
R B U2 L D' R' B
R B U2 R' D L B'
R B U2 D L R' B'
R B U2 D R' L B'
R B U2 D' L R' B
R B U2 D' R' L B
F' B R' D L F' B'
F' B R' D L B' F'
R B D U2 L R' B'
F' B R' D F' L B'
R B D U2 R' L B'
F' B R' F' D L B'
F2 B R' D L F' B'
F2 B R' D L B' F'
F2 B R' D F' L B'
F2 B R' F' D L B'
R' B F' L D' R' B
R' B F' R' D L B'
R B D' U2 L R' B
R B D' U2 R' L B
B F R' D L F' B'
B F R' D L B' F'
B F R' D F' L B'
R' B F' D L R' B'
R' B F' D R' L B'
R' B F' D' L R' B
R' B F' D' R' L B
B F R' F' D L B'
F B R' D L F' B'
F B R' D L B' F'
F B R' D F' L B'
F B R' F' D L B'
F' B D L R' F' B'
F' B D L R' B' F'
F' B D R' L F' B'
F' B D R' L B' F'
F' B D R' F' L B'
F2 B D L R' F' B'
F2 B D L R' B' F'
F2 B D R' L F' B'
F2 B D R' L B' F'
F2 B D R' F' L B'
F' B D' L R' F' B
F' B D' L R' B F'
B F D L R' F' B'
B F D L R' B' F'
F' B D' R' L F' B
F' B D' R' L B F'
F' B D' R' F' L B
F2 B D' L R' F' B
F2 B D' L R' B F'
B F D R' L F' B'
B F D R' L B' F'
B F D R' F' L B'
F2 B D' R' L F' B
F2 B D' R' L B F'
F2 B D' R' F' L B
F B D L R' F' B'
F B D L R' B' F'
F B D R' L F' B'
F B D R' L B' F'
F B D R' F' L B'
B F D' L R' F' B
B F D' L R' B F'
B F D' R' L F' B
B F D' R' L B F'
B F D' R' F' L B
F B D' L R' F' B
F B D' L R' B F'
F B D' R' L F' B
F B D' R' L B F'
F B D' R' F' L B
B F' L D' R' F' B
B F' L D' R' B F'
B F' R' D L F' B'
B F' R' D L B' F'
B F' R' D F' L B'
L' B' D' B2 L R' F'
L' B' D' B2 R' L F'
L' B' D' B2 R' F' L
B F' R' F' D L B'
B F' D L R' F' B'
B F' D L R' B' F'
B F' D R' L F' B'
B F' D R' L B' F'
B F' D R' F' L B'
B F' D' L R' F' B
B F' D' L R' B F'
B F' D' R' L F' B
B F' D' R' L B F'
B F' D' R' F' L B
B F2 L D' R' F' B
B F2 L D' R' B F'
B F2 R' D L F' B'
B F2 R' D L B' F'
B F2 R' D F' L B'
B F2 R' F' D L B'
B F2 D L R' F' B'
B F2 D L R' B' F'
B F2 D R' L F' B'
B F2 D R' L B' F'
B F2 D R' F' L B'
B F2 D' L R' F' B
B F2 D' L R' B F'
B F2 D' R' L F' B
B F2 D' R' L B F'
B F2 D' R' F' L B
