L U F' R' U'
F' R' U' F L
U F' R' U' L
D' L U F' R' U'
D L U F' R' U'
D2 L U F' R' U'
L U D F' R' U'
L U D' F' R' U'
L U D2 F' R' U'
L' U F' R' U' L2
L U F R' F2 U'
L U F' R' U' D
L U F' R' U' D'
L U F' R' U' D2
L U F' R' D U'
L U F' R' D' U'
L U F' R' D2 U'
L U F' D R' U'
L U F' D' R' U'
L U F' D2 R' U'
L U F2 R' F U'
F' R' U' D F L
F' R' U' D' F L
F' R' U' D2 F L
F' R' U' F L D
F' R' U' F L D'
F' R' U' F L D2
F' R' U' F D L
F' R' U' F D' L
F' R' U' F D2 L
F' R' U' F' L F2
F' R' U' F2 L F'
F' R' D U' F L
F' R' D' U' F L
F' R' D2 U' F L
F2 R' F U' F L
L D U F' R' U'
D2 U F' R' U' L
D' U F' R' U' L
U D F' R' U' L
D U F' R' U' L
L D' U F' R' U'
U D' F' R' U' L
L D2 U F' R' U'
U D2 F' R' U' L
U F R' F2 U' L
F' D R' U' F L
L' F' R' U' F L2
D2 F' R' U' F L
D' F' R' U' F L
L2 F' R' U' F L'
D F' R' U' F L
U F' R' U' L D
U F' R' U' L D'
U F' R' U' L D2
U F' R' U' D L
U F' R' U' D' L
U F' R' U' D2 L
U F' R' D U' L
U F' R' D' U' L
U F' R' D2 U' L
F' D' R' U' F L
U F' D R' U' L
U F' D' R' U' L
U F' D2 R' U' L
U F2 R' F U' L
F' D2 R' U' F L
L U D' F' R' D U'
L U D' F' R' D' U'
L U D' F' R' D2 U'
L U D' F' D R' U'
L U D' F' D' R' U'
L U D' F' D2 R' U'
L U D' F2 R' F U'
L U D2 F R' F2 U'
L' U F R' F2 U' L2
L U D2 F' R' U' D
L U D2 F' R' U' D'
L U D2 F' R' U' D2
L U D2 F' R' D U'
L U D2 F' R' D' U'
L U D2 F' R' D2 U'
L U D2 F' D R' U'
L U D2 F' D' R' U'
L U D2 F' D2 R' U'
L U D2 F2 R' F U'
L U F R F2 R2 U'
L U F R' U' D R2
L U F R' D U' R2
L U F R' F2 U' D
L U F R' F2 U' D'
L U F R' F2 U' D2
L U F R' F2 D U'
L U F R' F2 D' U'
L U F R' F2 D2 U'
R U F R2 U' L R'
R U F R2 U' R' L
L' U F' R' U' L2 D
L' U F' R' U' L2 D'
L' U F' R' U' L2 D2
L' U F' R' D' B2 U'
L U F D R' U' R'
L' U F' R' B U' L2
L' U F' R' B' U' L2
L' U F' R' B2 U' L2
L' U F' D' R' B2 U'
L U F' R U' D B2
L U F' R D U' B2
L2 U F' D R' B U'
L U F' R2 D R U'
L U F' R2 D' R U'
L U F' R2 D2 R U'
L' U F2 R' F U' L2
L U F' D R' U' D
L U F' D R' U' D'
L U F' D R' U' D2
L U F' D R' D U'
L U F' D R' D' U'
L U F' D R' D2 U'
L U F' D' R' U' D
L U F' D' R' U' D'
L U F' D' R' U' D2
L U F' D' R' D U'
L U F' D' R' D' U'
L U F' D' R' D2 U'
L U F' D2 R' U' D
L U F' D2 R' U' D'
L U F' D2 R' U' D2
L U F' D2 R' D U'
L U F' D2 R' D' U'
L U F' D2 R' D2 U'
L U F2 R F R2 U'
F' R U' D F L B2
L U F2 R' D F U'
L U F2 R' D' F U'
L U F2 R' D2 F U'
L U F2 R' F U' D
L U F2 R' F U' D'
L U F2 R' F U' D2
L U F2 R' F D U'
L U F2 R' F D' U'
L U F2 R' F D2 U'
F' R U' F L D B2
F' R U' F D L B2
L U F2 D R' F U'
L U F2 D F R' U'
L U F2 D' R' F U'
L U F2 D' F R' U'
L U F2 D2 R' F U'
L U F2 D2 F R' U'
F' R D U' F L B2
L U' L U2 F' R' U'
L U' L' U2 F' R' U'
F2 R F R2 U' F L
L U' L2 U2 F' R' U'
F' R' L2 U B' U2 L'
F' R' L2 U' L2 F L
F' R' U R U2 F L
F' R' U R' U2 F L
F' R' U R2 U2 F L
F' R' U B2 R' U2 F
R2 U' F2 L' B U L2
F' R' U' R F L R'
F' R' U' R F R' L
F' R' U' R2 F L R2
F' R' U' R2 F R2 L
F' R' U' D F L D
F' R' U' D F L D'
F' R' U' D F L D2
F' R' U' D F D L
F' R' U' D F D' L
F' R' U' D F D2 L
F' R' U' D F' L F2
F' R' U' D F2 L F'
F' R' U' D' F L D
F' R' U' D' F L D'
F' R' U' D' F L D2
F' R' U' D' F D L
F' R' U' D' F D' L
F' R' U' D' F D2 L
F' R' U' D' F' L F2
F' R' U' D' F2 L F'
F' R' U' D2 F L D
F' R' U' D2 F L D'
F' R' U' D2 F L D2
F' R' U' D2 F D L
F' R' U' D2 F D' L
F' R' U' D2 F D2 L
F' R' U' D2 F' L F2
F' R' U' D2 F2 L F'
F' R' U' F L2 D L'
F' R' U' F L2 D' L'
F' R' U' F L2 D2 L'
F' R' U' F D L D
F' R' U' F D L D'
F' R' U' F D L D2
F' R' U' F D' L D
F' R' U' F D' L D'
F' R' U' F D' L D2
F' R' U' F D2 L D
F' R' U' F D2 L D'
F' R' U' F D2 L D2
F' R' U' F' L F2 D
F' R' U' F' L F2 D'
F' R' U' F' L F2 D2
F' R' U' F' L' F2 L2
F' R' U' F2 L D F'
F' R' U' F2 L D' F'
F' R' U' F2 L D2 F'
F' R' U' F2 L F' D
F' R' U' F2 L F' D'
F' R' U' F2 L F' D2
F' R' U' F2 L' F' L2
F' R' U' F2 D L F'
F' R' U' F2 D F' L
F' R' U' F2 D' L F'
F' R' U' F2 D' F' L
F' R' U' F2 D2 L F'
F' R' U' F2 D2 F' L
F' R' U2 R U F L
F' R' U2 R' U F L
F' R' U2 R2 U F L
F' R' U2 F' U L F2
F' R' U2 F' U F2 L
F' R' U2 F2 U L F'
F' R' U2 F2 U F' L
F' R' D U' F L D
F' R' D U' F L D'
F' R' D U' F L D2
F' R' D U' F D L
F' R' D U' F D' L
F' R' D U' F D2 L
F' R' D U' F' L F2
F' R' D U' F2 L F'
B' R' D B L R' B'
B' R' D B R' L B'
L U' B2 L U2 F' U'
F' R' D' U' F L D
F' R' D' U' F L D'
F' R' D' U' F L D2
F' R' D' U' F D L
F' R' D' U' F D' L
F' R' D' U' F D2 L
F' R' D' U' F' L F2
F' R' D' U' F2 L F'
F2 R' D' F L2 U' L'
F' R' D2 U' F L D
F' R' D2 U' F L D'
F' R' D2 U' F L D2
F' R' D2 U' F D L
F' R' D2 U' F D' L
F' R' D2 U' F D2 L
F' R' D2 U' F' L F2
F' R' D2 U' F2 L F'
L U2 L U' F' R' U'
U R' D' F' U' L R
U R' D' F' U' R L
L U2 L' U' F' R' U'
F2 R' F U' D F L
F2 R' F U' D' F L
F2 R' F U' D2 F L
F2 R' F U' F L D
F2 R' F U' F L D'
F2 R' F U' F L D2
F2 R' F U' F D L
F2 R' F U' F D' L
F2 R' F U' F D2 L
F2 R' F U' F' L F2
F2 R' F U' F2 L F'
F2 R' F D U' F L
F2 R' F D' U' F L
F2 R' F D2 U' F L
L U2 L2 U' F' R' U'
F' R' B U' D2 F L'
F' R' B D2 U' F L'
F' R' B2 U R' U2 F
L U2 F U' R' F2 U'
L U2 F U' F2 R' U'
L U2 F' U' R' U' R
F' R2 U' F D' L B'
L U2 F2 U' R' F U'
L U2 F2 U' F R' U'
F' R2 D R U' F L
F' R2 D' R U' F L
F' R2 D2 R U' F L
L2 D L' U F' R' U'
L D U F R' F2 U'
L D U F' R' U' D
L D U F' R' U' D'
L D U F' R' U' D2
L D U F' R' D U'
L D U F' R' D' U'
L D U F' R' D2 U'
L D U F' D R' U'
L D U F' D' R' U'
L D U F' D2 R' U'
L D U F2 R' F U'
L2 D F' R' U' F L'
B' U R B R' F' U'
F2 U R' F U' F L
D' U F R' F2 U' L
D2 U F R' F2 U' L
D' U F' R' U' L D
D' U F' R' U' L D'
D' U F' R' U' L D2
D' U F' R' U' D L
D' U F' R' U' D' L
D' U F' R' U' D2 L
D' U F' R' D U' L
D' U F' R' D' U' L
D U F R' F2 U' L
D' U F' R' D2 U' L
D2 U F' R' U' L D
D2 U F' R' U' L D'
D2 U F' R' U' L D2
D2 U F' R' U' D L
D2 U F' R' U' D' L
D2 U F' R' U' D2 L
D2 U F' R' D U' L
D2 U F' R' D' U' L
D2 U F' R' D2 U' L
D' U F' D R' U' L
D' U F' D' R' U' L
D2 U F' D R' U' L
U D F R' F2 U' L
D' U F' D2 R' U' L
D2 U F' D' R' U' L
D2 U F' D2 R' U' L
B' U D2 F' R B U'
D U F' R' U' L D
D U F' R' U' L D'
D U F' R' U' L D2
D U F' R' U' D L
D U F' R' U' D' L
D U F' R' U' D2 L
D U F' R' D U' L
D U F' R' D' U' L
D U F' R' D2 U' L
D' U F2 R' F U' L
D2 U F2 R' F U' L
D U F' D R' U' L
D U F' D' R' U' L
U D F' R' U' L D
U D F' R' U' L D'
U D F' R' U' L D2
U D F' R' U' D L
U D F' R' U' D' L
U D F' R' U' D2 L
U D F' R' D U' L
U D F' R' D' U' L
U D F' R' D2 U' L
D U F' D2 R' U' L
L2 D' L' U F' R' U'
U D F' D R' U' L
U D F' D' R' U' L
U D F' D2 R' U' L
F2 U F R' U' F L
D U F2 R' F U' L
U D F2 R' F U' L
B' U F' R B R' U'
B2 U F' B2 R' U' L
F U F2 R' U' F L
L' D' U F' R' B2 U'
B2 U B2 F' R' U' L
L D' U F R' F2 U'
L D' U F' R' U' D
L D' U F' R' U' D'
L D' U F' R' U' D2
L D' U F' R' D U'
L D' U F' R' D' U'
L D' U F' R' D2 U'
L D' U F' D R' U'
L D' U F' D' R' U'
L D' U F' D2 R' U'
L D' U F2 R' F U'
R' D' F' U' R F L
L' D' F' R' B2 U' F
L2 D' F' R' U' F L'
F' U' R' U' R F L
F2 U' R' F U' F L
U D' F R' F2 U' L
U D' F' R' U' L D
U D' F' R' U' L D'
U D' F' R' U' L D2
U D' F' R' U' D L
U D' F' R' U' D' L
U D' F' R' U' D2 L
U D' F' R' D U' L
U D' F' R' D' U' L
U D' F' R' D2 U' L
U D' F' D R' U' L
U D' F' D' R' U' L
U D' F' D2 R' U' L
R' D2 L U' B' U B
U D' F2 R' F U' L
R' D2 L' F U' L2 F'
R' D2 L' F U' F' L2
F' U' F L U R' U'
L2 D2 L' U F' R' U'
F' U' F U R' U' L
F2 U' F R' U' F L
F U' F2 R' U' F L
L D2 U F R' F2 U'
L D2 U F' R' U' D
L D2 U F' R' U' D'
L D2 U F' R' U' D2
L D2 U F' R' D U'
L D2 U F' R' D' U'
L D2 U F' R' D2 U'
L D2 U F' D R' U'
L D2 U F' D' R' U'
L D2 U F' D2 R' U'
L D2 U F2 R' F U'
U D2 F R' F2 U' L
L2 D2 F' R' U' F L'
U D2 F' R' U' L D
U D2 F' R' U' L D'
U D2 F' R' U' L D2
U D2 F' R' U' D L
U D2 F' R' U' D' L
U D2 F' R' U' D2 L
U D2 F' R' D U' L
U D2 F' R' D' U' L
U D2 F' R' D2 U' L
U D2 F' D R' U' L
U D2 F' D' R' U' L
U D2 F' D2 R' U' L
U D2 F2 R' F U' L
F2 U2 R' F U' F L
F2 U2 F R' U' F L
U' F R' F2 L' U' L2
F U2 F2 R' U' F L
U F R F2 R2 U' L
U F R' U' L D R2
U F R' U' D L R2
U F R' U' D R2 L
U F R' D U' L R2
U F R' D U' R2 L
U F R' F2 U' L D
U F R' F2 U' L D'
U F R' F2 U' L D2
U F R' F2 U' D L
U F R' F2 U' D' L
U F R' F2 U' D2 L
U F R' F2 D U' L
U F R' F2 D' U' L
U F R' F2 D2 U' L
R' F U' L D' F' R
R' F U' D' L F' R
R' F U' D' F' L R
R' F U' D' F' R L
U2 F U' R' F2 U' L
U' F U2 R' F2 U' L
U2 F U' F2 R' U' L
U' F U2 F2 R' U' L
L F U F2 R' U' F
R' F D' U' L F' R
R' F D' U' F' L R
R' F D' U' F' R L
U F D R' U' L R'
U F D R' U' R' L
F' D R' U' D F L
F' D R' U' D' F L
F' D R' U' D2 F L
F' D R' U' F L D
F' D R' U' F L D'
F' D R' U' F L D2
F' D R' U' F D L
F' D R' U' F D' L
F' D R' U' F D2 L
F' D R' U' F' L F2
F' D R' U' F2 L F'
F' D R' D U' F L
F' D R' D' U' F L
F' D R' D2 U' F L
L F' L R' U' L' F
L F' L2 R' U' L2 F
U' F' R' U2 R U L
D2 F' R' U' D F L
D2 F' R' U' D' F L
D2 F' R' U' D2 F L
D' F' R' U' D F L
D2 F' R' U' F L D
D2 F' R' U' F L D'
D2 F' R' U' F L D2
D' F' R' U' D' F L
D2 F' R' U' F D L
D2 F' R' U' F D' L
D2 F' R' U' F D2 L
D2 F' R' U' F' L F2
D' F' R' U' D2 F L
D' F' R' U' D2 F L
D' F' R' U' F L D
D' F' R' U' F L D'
D' F' R' U' F L D2
D2 F' R' U' F2 L F'
D' F' R' U' F D L
D' F' R' U' F D' L
D' F' R' U' F D2 L
D' F' R' U' F' L F2
D' F' R' U' F2 L F'
D2 F' R' D U' F L
D' F' R' D U' F L
L' F' R' U' F L2 D
L' F' R' U' F L2 D'
L' F' R' U' F L2 D2
L' F' R' U' F' L2 F2
D2 F' R' D' U' F L
L' F' R' U' F2 L2 F'
D' F' R' D' U' F L
D2 F' R' D2 U' F L
D' F' R' D2 U' F L
L' F' R' D' B2 U' F
L' F' R' B U' F L2
L2 F' R' U' F L' D
L2 F' R' U' F L' D'
L2 F' R' U' F L' D2
L2 F' R' U' F D L'
L2 F' R' U' F D' L'
L2 F' R' U' F D2 L'
U F' R U' L D B2
L' F' R' B' U' F L2
U F' R U' D L B2
L' F' R' B2 U' F L2
U F' R D U' L B2
L2 F' R' B U' F L'
D F' R' U' D F L
L2 F' R' B' U' F L'
D F' R' U' D' F L
D F' R' U' D2 F L
D F' R' U' F L D
D F' R' U' F L D'
D F' R' U' F L D2
D F' R' U' F D L
D F' R' U' F D' L
D F' R' U' F D2 L
D F' R' U' F' L F2
D F' R' U' F2 L F'
L2 F' R' B2 U' F L'
D F' R' D U' F L
D F' R' D' U' F L
D F' R' D2 U' F L
L F' R' L U' L' F
U F' R' U R U2 L
U F' R' U R' U2 L
U F' R' U R2 U2 L
L F' R' L2 U' L2 F
U F' R' U' L2 D L'
U F' R' U' L2 D' L'
U F' R' U' L2 D2 L'
U F' R' U' D L D
U F' R' U' D L D'
U F' R' U' D L D2
U F' R' U' D' L D
U F' R' U' D' L D'
U F' R' U' D' L D2
U F' R' U' D2 L D
U F' R' U' D2 L D'
U F' R' U' D2 L D2
U F' R' U' F L F'
U F' R' U' F2 L F2
U F' R' U2 F U L
U F' R' U2 F' U L
U F' R' U2 F2 U L
U F' R' D U' L D
U F' R' D U' L D'
U F' R' D U' L D2
U F' R' D' U' L D
U F' R' D' U' L D'
U F' R' D' U' L D2
U F' R' D2 U' L D
U F' R' D2 U' L D'
U F' R' D2 U' L D2
U F' R' B2 U R' U2
U F' R2 D R U' L
U F' R2 D' R U' L
U F' R2 D2 R U' L
U2 F' U' R' U' L R
U2 F' U' R' U' R L
U F' U' L U R' U'
D2 F' D R' U' F L
D' F' D R' U' F L
L2 F' D R' B U' F
D2 F' D' R' U' F L
D' F' D' R' U' F L
L' F' D' R' B2 U' F
D F' D R' U' F L
U F' D R' U' L D
U F' D R' U' L D'
U F' D R' U' L D2
U F' D R' U' D L
U F' D R' U' D' L
U F' D R' U' D2 L
U F' D R' D U' L
U F' D R' D' U' L
U F' D R' D2 U' L
D2 F' D2 R' U' F L
D' F' D2 R' U' F L
D F' D' R' U' F L
B' D' R' D B L R'
B' D' R' D B R' L
F' D' R' U' D F L
F' D' R' U' D' F L
F' D' R' U' D2 F L
F' D' R' U' F L D
F' D' R' U' F L D'
F' D' R' U' F L D2
F' D' R' U' F D L
F' D' R' U' F D' L
F' D' R' U' F D2 L
F' D' R' U' F' L F2
F' D' R' U' F2 L F'
F' D' R' D U' F L
U F' D' R' U' L D
U F' D' R' U' L D'
U F' D' R' U' L D2
U F' D' R' U' D L
U F' D' R' U' D' L
U F' D' R' U' D2 L
U F' D' R' D U' L
U F' D' R' D' U' L
F' D' R' D' U' F L
U F' D' R' D2 U' L
F' D' R' D2 U' F L
F2 D' R' F L2 U' L'
D F' D2 R' U' F L
U F' D2 R' U' L D
U F' D2 R' U' L D'
U F' D2 R' U' L D2
U F' D2 R' U' D L
U F' D2 R' U' D' L
U F' D2 R' U' D2 L
U F' D2 R' D U' L
U F' D2 R' D' U' L
U F' D2 R' D2 U' L
L2 F' B U' F L' B'
U F' B U' L' B' L
F2 D' F L2 R' U' L'
F2 D' F R' L2 U' L'
R2 F2 L' B U L2 F2
R2 F2 L' B U F2 L2
D2 F2 R' F U' F L
D' F2 R' F U' F L
L' F2 R' F U' F L2
U F2 R F R2 U' L
D F2 R' F U' F L
U F2 R' D F U' L
U F2 R' D' F U' L
U F2 R' D2 F U' L
U F2 R' F U' L D
U F2 R' F U' L D'
U F2 R' F U' L D2
U F2 R' F U' D L
U F2 R' F U' D' L
U F2 R' F U' D2 L
U F2 R' F D U' L
U F2 R' F D' U' L
U F2 R' F D2 U' L
U' F2 U2 R' F U' L
U2 F2 U' R' F U' L
U' F2 U2 F R' U' L
L F2 U R' F U' F
U2 F2 U' F R' U' L
L F2 U F R' U' F
U F2 D R' F U' L
U F2 D F R' U' L
F' D2 R' U' D F L
F' D2 R' U' D' F L
F' D2 R' U' D2 F L
F' D2 R' U' F L D
F' D2 R' U' F L D'
F' D2 R' U' F L D2
F' D2 R' U' F D L
F' D2 R' U' F D' L
F' D2 R' U' F D2 L
F' D2 R' U' F' L F2
F' D2 R' U' F2 L F'
F' D2 R' D U' F L
F' D2 R' D' U' F L
F' D2 R' D2 U' F L
U F2 D' R' F U' L
U F2 D' F R' U' L
U F2 D2 R' F U' L
U F2 D2 F R' U' L
B' D2 U F' R B U'
L B U F' R U' B
L2 B F' U' F L' B'
F' B U' L' B' L F
F' B U' D2 F L' B'
F' B U' F L' B' L
U B F' U' L' B' L
F' B D2 U' F L' B'
L B' U D2 F' R U'
L B' D' R' D B R'
B F' U' L' B' L F
L B' D2 U F' R U'
B F' U' D2 F L' B'
B F' U' F L' B' L
B F' D2 U' F L' B'
L B2 R2 U' L B U
L B2 U F' U2 L U
L B2 U' L U2 F' U'
