F' L' F' U F2
U L D' L2 F B'
U L D' L2 B' F
F' L F' L2 U F
F' L' U F D' L2
F' L' D F' U F2
F' L' D' F' U F2
U L' D' F B' L2
U L' D' B' F L2
F' L' D2 F' U F2
F' L' F' R U F2
F' L' F' R' U F2
F' L' F' R2 U F2
F' L' F' U F2 D
F' L' F' U F2 D'
F' L' F' U F2 D2
F' L' F' D R2 U
U L' B' D' F L2
F' L2 F' L U F
F' D L' F' R U
L' F' L' F' U F'
R' F' L' F' U F2
R2 F' L' F' U F2
R F' L' F' U F2
F' L' F' U' D2 B2 U2
F' L' F' U' B U2 F2
F' L' F' U' B' U2 F2
F' L' F' U' B2 U2 F2
F' L' F' U2 L U' F2
F' L' F' U2 L' U' F2
F' L' F' U2 L2 U' F2
F' L' F' U2 D' L2 U'
F' L' F' D R2 U D
F' L' F' D R2 U D'
F' L' F' D R2 U D2
F' L' F' D R2 D U
F' L' F' D R2 D' U
F' L' F' D R2 D2 U
F' L' F' D' U2 L2 U'
F' L' F' D2 U' B2 U2
F' L' F2 U F' D' L2
F' L' F2 D F U F2
F' L' F2 D' F U F2
F' L' F2 D2 F U F2
U L' B' L2 D' L2 F
U L' B' U' F2 U F'
U L' B' D F D2 L2
U L' B' D' F L2 D
U L' B' D' F L2 D'
U L' B' D' F L2 D2
U L' B' D' F' L2 F2
U L' B' D' F2 L2 F'
U L' B' D2 F D L2
U L' B' F U' F U
U L' B2 D' F L2 B
U L' B2 D' F B L2
U L' B2 D' B F L2
L' R2 F' L' F' U F'
F' L2 D L F' U F2
F' L2 D F' L U F
F' L2 D' L F' U F2
F2 L2 D' L U F B'
F2 L2 D' L U B' F
F' L2 D' F' L U F
R' U L D' L2 F B'
R' U L D' L2 B' F
F' L2 D2 L F' U F2
R2 U L D' L2 F B'
R2 U L D' L2 B' F
R U L D' L2 F B'
R U L D' L2 B' F
F' L2 D2 F' L U F
R' U L' D' F B' L2
R' U L' D' B' F L2
F' L2 F L F2 U F'
R' U L' B' D' F L2
R2 U L' D' F B' L2
R2 U L' D' B' F L2
R U L' D' F B' L2
R U L' D' B' F L2
R2 U L' B' D' F L2
F' L2 F' L R U F
F' L2 F' L R' U F
R U L' B' D' F L2
F' L2 F' L R2 U F
F' L2 F' L U D F
F' L2 F' L U D' F
F' L2 F' L U D2 F
F' L2 F' L U F D
F' L2 F' L U F D'
F' L2 F' L U F D2
F' L2 F' L D U F
F' L2 F' L D' U F
F' L2 F' L D2 U F
F' L2 F' R L U F
F' L2 F' R' L U F
F' L2 F' R2 L U F
F' L2 F' D L U F
F' L2 F' D' L U F
F' L2 F' D2 L U F
L' U D' F L' B' L'
L U D' L' B' L' F
F' R L' U F' L' F2
F' R L' F2 U F' L'
F2 R F L' F' U F2
F' R' L' U D' F L'
F' R' L' D' U F L'
F2 R' F L' F' U F2
F' R2 L' U2 B U' F
F2 R2 F L' F' U F2
D' U L' D B' L' F
D' U L' B' L' D F2
F2 U L' D' F L B'
F2 U L' F L D' B2
F2 U F U' L' U F
L D' L' U L' F B'
L D' L' U L' B' F
L' D' U F L' B' L'
L D' U L' B' L' F
U D' L' D B' L' F
U D' L' B' L' D F2
L' D' F' L' U L' F2
L D' F' L' U L' F
U2 D' B' L R' U' L
U2 D' B' R' L U' L
F2 U' F U L' U F
D' U2 B' L R' U' L
D' U2 B' R' L U' L
D2 F U2 R B2 U' F'
F' D L F' L2 R U
F' D L F' R L2 U
D2 F U2 B2 R U' F'
F' D L' F' R U D
F' D L' F' R U D'
F' D L' F' R U D2
F' D L' F' R D U
F' D L' F' R D' U
F' D L' F' R D2 U
F' D L' F' D R U
F' D L' F' D' R U
F' D L' F' D2 R U
D' F D F2 L' U F
F' D L2 F' L R U
F' D L2 F' R L U
D2 F D2 F2 L' U F
D F D' F2 L' R U
D F D' F2 R L' U
R' F' L F' L2 U F
L' F' L F' L2 U F'
R' F' L' U F D' L2
D' F' L' U D L' F
R' F' L' D F' U F2
R' F' L' D' F' U F2
D' F' L' D U L' F
L2 F' L F' L2 U F2
R' F' L' D2 F' U F2
R' F' L' F' R U F2
R' F' L' F' R' U F2
R' F' L' F' R2 U F2
R' F' L' F' U F2 D
R' F' L' F' U F2 D'
R' F' L' F' U F2 D2
R' F' L' F' D R2 U
L' F' L' D F' R2 U
R2 F' L F' L2 U F
L' F' L' F' U D F'
L' F' L' F' U D' F'
L' F' L' F' U D2 F'
L' F' L' F' U F' D
L' F' L' F' U F' D'
L' F' L' F' U F' D2
L' F' L' F' D U F'
L' F' L' F' D' U F'
L' F' L' F' D2 U F'
R2 F' L' U F D' L2
D F' L' R U' R U2
D F' L' R F2 U L'
L2 F' L' F' U' B' U2
R2 F' L' D F' U F2
R' F' L2 F' L U F
R2 F' L' D' F' U F2
R2 F' L' D2 F' U F2
R2 F' L' F' R U F2
R2 F' L' F' R' U F2
R F' L F' L2 U F
R2 F' L' F' R2 U F2
R2 F' L' F' U F2 D
R2 F' L' F' U F2 D'
R2 F' L' F' U F2 D2
R2 F' L' F' D R2 U
D F' L' D' R F2 U
L' F' L2 F' L U F'
D F' L' D2 R U L2
R F' L' U F D' L2
L F' L' D F' R U
U F' L' F D' B' L2
U F' L' F B' D' L2
R F' L' D F' U F2
R F' L' D' F' U F2
R F' L' D2 F' U F2
U F' L' B' F D' L2
R2 F' L2 F' L U F
R F' L' F' R U F2
R F' L' F' R' U F2
R F' L' F' R2 U F2
R F' L' F' U F2 D
R F' L' F' U F2 D'
R F' L' F' U F2 D2
R F' L' F' D R2 U
D F' R L' U' R U2
D F' R L' F2 U L'
L F' L2 F' L U F2
R F' L2 F' L U F
U' F' U F' L' U F
R' F' D L' F' R U
D' F' D L' F2 U F'
F' D' L' D2 F' R U
L' F' D L' F' R2 U
U F' U' F' L' U F
R2 F' D L' F' R U
D2 F' D2 L' F2 U F'
R F' D L' F' R U
D F' D' L' R F2 U
D F' D' R L' F2 U
D F' D2 L' R U L'
D F' D2 R L' U L'
L' F2 U F' U R U'
F' D2 L' R U F' L'
F' D2 L' D' F' R U
F' D2 L' F' R U F'
L' F2 D' L U F' B'
L' F2 D' L U B' F'
F' D2 R L' U F' L'
L2 F2 D' L U F B'
L2 F2 D' L U B' F
U B L D' L2 F B'
U B L D' L2 B' F
U B L' D' F B' L2
U B L' D' B' F L2
U B L' B' D' F L2
U B' L D' L2 F B'
U B' L D' L2 B' F
U B' L' D' F B' L2
U B' L' D' B' F L2
U B' L' B' D' F L2
B' F' L' F' B U F2
B' F' L' B F' U F2
F' B' L' F' B U F2
F' B' L' B F' U F2
B2 F' L' F' B2 U F2
B2 F' L' B2 F' U F2
U B2 L D' L2 F B'
U B2 L D' L2 B' F
U B2 L' D' F B' L2
U B2 L' D' B' F L2
U B2 L' B' D' F L2
F' B2 L' F' B2 U F2
F' B2 L' B2 F' U F2
