F L R U' L2 R2
F L R U' R2 L2
F L' R' D F2 B2
F L' R' D B2 F2
F R L U' L2 R2
F R L U' R2 L2
F R' L' D F2 B2
F R' L' D B2 F2
L F R U' L' R2
L F R U' R2 L'
F R' L' F' D B2 F2
F R' L' F2 D F2 B2
F R' L' F2 D B2 F2
F R' L' B D F2 B2
F R' L' B D B2 F2
F R' L' B' D F2 B2
F R' L' B' D B2 F2
F R' L' B2 D F2 B2
F R' L' B2 D B2 F2
F R' U L R2 U' L2
F R' U R2 L U' L2
F R' D L' B2 D F2
U R' F L' D F2 B'
U R' F L' D B' F2
U R' F L' B' D F2
F R' B D L' F B2
F R' B D L' B2 F
F R' B D B2 L' F
D' R2 L B' U' R B
D R2 L U' R B L
L D R2 U' R B L
F U L R U' L2 R2
F U L R U' R2 L2
F U L' R' D F2 B2
F U L' R' D B2 F2
F U R L U' L2 R2
F U R L U' R2 L2
F U R' L' D F2 B2
F U R' L' D B2 F2
R2 D' L B' U' R B
F U' L R U' L2 R2
F U' L R U' R2 L2
F U' L' R' D F2 B2
F U' L' R' D B2 F2
F U' R L U' L2 R2
F U' R L U' R2 L2
F U' R' L' D F2 B2
F U' R' L' D B2 F2
F U2 L R U' L2 R2
F U2 L R U' R2 L2
F U2 L' R' D F2 B2
F U2 L' R' D B2 F2
F U2 R L U' L2 R2
F U2 R L U' R2 L2
F U2 R' L' D F2 B2
F U2 R' L' D B2 F2
R' F L R U' L2 R'
R' F L R U' R' L2
D' F L R B' U' R2
R' F L' U L2 R U'
R' F L' U R L2 U'
U F L U' L2 R' B'
R F L R U' L2 R
R F L R U' R L2
U F L U' R' L2 B'
L' F L2 R U' L R2
L' F L2 R U' R2 L
U F L' R' D F2 B'
U F L' R' D B' F2
U F L' R' B' D F2
R' F R L U' L2 R'
R' F R L U' R' L2
D' F R L B' U' R2
U F L' D R' F2 B'
U F L' D R' B' F2
U F L' D F2 R' B'
L' F R L2 U' L R2
L' F R L2 U' R2 L
L' F R' D L' F2 B2
L' F R' D L' B2 F2
L' F R' D B2 L' F2
R F R L U' L2 R
R F R L U' R L2
L F R U' L' R2 D
L F R U' L' R2 D'
L F R U' L' R2 D2
L F R U' R2 L' D
L F R U' R2 L' D'
L F R U' R2 L' D2
L F R U' R2 D L'
L F R U' R2 D' L'
L F R U' R2 D2 L'
L F R B U' L' R2
L F R B U' R2 L'
L F R B' U' L' R2
L F R B' U' R2 L'
L F R B2 U' L' R2
L F R B2 U' R2 L'
U F R' L' D F2 B'
U F R' L' D B' F2
U F R' L' B' D F2
R' F U L R U' L2
R' F U R L U' L2
L F U' L' R' D B2
L F U' R' L' D B2
L F U' R' D L' B2
L F U' R' D B2 L'
F D L R U' L2 R2
F D L R U' R2 L2
F D L' R' D F2 B2
F D L' R' D B2 F2
L F D R U' L' R2
L F D R U' R2 L'
L F D' R U' L' R2
L F D' R U' R2 L'
F D R L U' L2 R2
F D R L U' R2 L2
L F D2 R U' L' R2
L F D2 R U' R2 L'
F D R' L' D F2 B2
F D R' L' D B2 F2
F D' L R U' L2 R2
F D' L R U' R2 L2
F D' L' R' D F2 B2
F D' L' R' D B2 F2
F D' R L U' L2 R2
F D' R L U' R2 L2
F D' R' L' D F2 B2
F D' R' L' D B2 F2
F D2 L R U' L2 R2
F D2 L R U' R2 L2
F D2 L' R' D F2 B2
F D2 L' R' D B2 F2
F D2 R L U' L2 R2
F D2 R L U' R2 L2
F D2 R' L' D F2 B2
F D2 R' L' D B2 F2
L B2 U L F U2 L'
