L R U2 F U B
R L U2 F U B
L' R B' L2 U' B2
R L' B' L2 U' B2
L U2 F L' U B'
L' B' L2 R U' B
L' B' R L2 U' B
L' B' R L2 U' D2 B
L' B' R L2 U' B D
L' B' R L2 U' B D'
L' B' R L2 U' B D2
L' B' R L2 D U' B
L' B' R L2 D' U' B
L' B' R L2 D2 U' B
L' B' R U' D F2 B
L' B' R U' D B F2
L' B' R U' B D F2
L' B' R D U' F2 B
L' B' R D U' B F2
L' B' R' L2 U F' U2
L B' R U2 F U B
U' B' U R' U' F' L'
L' B' D R U' F2 B
L' B' D R U' B F2
L B' U2 F L' U B'
L' B2 L2 B R U' B
L B2 R U2 F U B
R2 B2 U2 R' F' U B
L B2 U2 F L' U B'
R B2 U2 R' F' U B'
