L U F B2 U
L U B2 F U
R' L U F B2 U
R' L U B2 F U
R2 L U F B2 U
L R U F B2 U
R2 L U B2 F U
L R U B2 F U
R L U F B2 U
R L U B2 F U
D' L U F U R2
L R' U F B2 U
L R' U B2 F U
D2 L' U' F2 B' U'
D' L' U' B' U' R2
D2 L' U' B' F2 U'
L R2 U F B2 U
L R2 U B2 F U
L U D' F U R2
L U F U D' R2
L U F D' U R2
L U F B2 U D
L U F B2 U D'
L U F B2 U D2
L U F B2 D U
L U F B2 D' U
L U F B2 D2 U
L' U B2 U2 B U'
L U B2 D F U
L U B2 D' F U
L U B2 D2 F U
L U B2 F U D
L U B2 F U D'
L U B2 F U D2
L U B2 F D U
L U B2 F D' U
L U B2 F D2 U
L' U' D' B' U' R2
L' U' D2 F2 B' U'
L' U' D2 B' F2 U'
L' U' B' U2 B' U
U2 R' U' F' B2 U
U2 R' U' B2 F' U
L' D L2 U F U
L D L2 U' B' U'
D' U B U L R2
D' U B U R2 L
L' D' U' B' U' R2
L D' U F U R2
U' D' F' U' L' R2
U' D' F' U' R2 L'
D' U' F' U' L' R2
D' U' F' U' R2 L'
U D' B U L R2
U D' B U R2 L
L' D2 U' F2 B' U'
L' D2 U' B' F2 U'
U' F D2 F2 U' L'
U' F' U' L' D' R2
U' F' U' D' L' R2
U' F' U' D' R2 L'
U' F' U2 B2 U L'
U' F' D' U' L' R2
U' F' D' U' R2 L'
U' B U2 B U L
U B2 U B' L B
U B2 U2 B' U' L
U B2 D2 F U L'
D2 L' U' F2 B' D' U'
D2 L' U' F2 B' D2 U'
D' L' U' F2 B' U' R2
D2 L' U' B' U' D R2
D2 L' U' B' D U' R2
D2 L' U' B' F2 U' D
D2 L' U' B' F2 U' D'
D2 L' U' B' F2 U' D2
D2 L' U' B' F2 D U'
D2 L' U' B' F2 D' U'
D2 L' U' B' F2 D2 U'
D' L' U' B' U' R2 D
D' L' U' B' U' R2 D'
D' L' U' B' U' R2 D2
D' L' U' B' D' F2 U'
D' L' U' B' F U' R2
D' L' U' B' F' U' R2
D' L' U' B' F2 U' R2
D L' U' F2 B' U' R
D L' U' B' U L' U2
D L' U' B' F2 U' R
D' L' U2 R2 U B' U'
D2 L' D U' B' U' R2
D2 L' D' L2 U F U
D' L' D' U' F2 B' U'
D' L' D' U' B' F2 U'
D' L' D2 L2 U F U
L R2 U D' F U R2
L R2 U F U D' R2
L' R2 U B2 U2 B U'
L R2 U F D' U R2
L R2 U F B2 U D
L R2 U F B2 U D'
L R2 U F B2 U D2
L R2 U F B2 D U
L R2 U F B2 D' U
L R2 U F B2 D2 U
L R2 U B2 D F U
L R2 U B2 D' F U
L R2 U B2 D2 F U
L R2 U B2 F U D
L R2 U B2 F U D'
L R2 U B2 F U D2
L R2 U B2 F D U
L R2 U B2 F D' U
L R2 U B2 F D2 U
L' R2 U' D' B' U' R2
L' R2 U' D2 F2 B' U'
L' R2 U' D2 B' F2 U'
L' R2 U' B' U2 B' U
L' R2 D L2 U F U
L R2 D L2 U' B' U'
L' R2 D' U' B' U' R2
L R2 D' U F U R2
L' R2 D2 U' F2 B' U'
L' R2 D2 U' B' F2 U'
U2 L2 R' U' F' B2 U
U2 L2 R' U' B2 F' U
D L2 U L' F L U
D L2 U D F U L'
D L2 U' L B' L' U'
D L2 U' D' B' U' L
D L2 U2 L U B' U'
D L2 U2 L' U' F U
F' L2 U2 D' R2 B' L
F' L2 U2 D' B' L R2
F' L2 U2 D' B' R2 L
D L2 U2 D F L' F'
D L2 U2 D' B' L B
D L2 U2 F' D F L'
D L2 U2 B D' B' L
F' L2 D L2 F U2 L'
F L2 D L2 F' R U2
D L2 D U F U L'
D L2 D U2 F L' F'
D L2 D F' R F U2
F L2 D F' L2 R U2
F L2 D F' R L2 U2
F' L2 D' U2 R2 B' L
F' L2 D' U2 B' L R2
F' L2 D' U2 B' R2 L
D L2 D' U' B' U' L
F' L2 D' B' L R2 F'
D L2 D' U2 B' L B
F' L2 D' B' R2 L F'
F' L2 D' B' R2 F' L
D L2 D' B R' B' U2
D L2 D2 R U F' U
D L2 D2 R' U' B U'
L U L B2 L' F U
L2 U L' F L B2 U
L' U L2 F L2 B2 U
L' U L2 F B2 L2 U
D L2 F D F' R U2
L' U L2 B2 F L2 U
D L2 F' D F U2 L'
L U R F R' B2 U
U L2 B L2 B U L'
L U R' B2 R F U
D L2 B D' B' U2 L
L' U R2 B2 R2 F' U
L U R2 F R2 B2 U
L U R2 F B2 R2 U
L U R2 B2 R2 F U
L U R2 B2 F R2 U
D L2 B' D' B R' U2
L U D F U D2 R2
L U D F U' L2 U2
L U D F D' B2 U
L U D F D2 U R2
R' U D' B U L R2
R' U D' B U R2 L
L2 U D' B' U L R2
L2 U D' B' U R2 L
L U D' F U R2 D
L U D' F U R2 D'
L U D' F U R2 D2
L U D' F D B2 U
L U D' F B U R2
L U D' F B' U R2
L U D' F B2 U R2
R2 U D' B U L R2
R2 U D' B U R2 L
L U D' B F U R2
L U D' B' F U R2
R U D' B U L R2
R U D' B U R2 L
L U D' B2 F U R2
D2 R L' U' F2 B' U'
D2 R L' U' B' F2 U'
D' R L' U' B' U' R
L U D2 F U2 F U'
L U F L B2 L' U
L U F L2 B2 L2 U
L' U F B2 U2 B U'
L U F R' B2 R U
L U F R2 B2 R2 U
L U F U R D' R2
L U F U R' D' R2
L U F U R2 D' R2
L U F U D' R2 D
L U F U D' R2 D'
L U F U D' R2 D2
L U F U' D L2 U2
L U F U2 D2 F2 U'
L U F D U' L2 U2
L U F D' U R2 D
L U F D' U R2 D'
L U F D' U R2 D2
L U F D' B U R2
L U F D' B' U R2
L U F D' B2 U R2
L U F D2 U2 F2 U'
L U F B D B U
L U F B D' B U
L U F B D2 B U
L U F B' D B' U
L U F B' D' B' U
L U F B' D2 B' U
L' U F' B2 U2 B U'
L U F' U D' L2 R2
L U F' U D' R2 L2
U2 R U D' B U' R2
D' R U B U L R
D' R U B U R L
U2 R U D2 F2 B U'
U2 R U D2 B F2 U'
L U F' D' U L2 R2
L U F' D' U R2 L2
U2 R U B U2 B U
L U F' B2 U D' L2
L U F' B2 D' U L2
L' U F2 B2 U2 B U'
L U F2 D' F' U R2
L U F2 B2 D F' U
L U F2 B2 D' F' U
D' R U2 R U B U'
L U F2 B2 D2 F' U
L' U B D B U L2
U2 R U' B2 U2 B' U'
L' U B D2 F2 B U
L' U B D2 B F2 U
L U B D F B U
L U B D B F U
L U B D' F B U
L U B D' B F U
L U B D2 F B U
L U B D2 B F U
L U B F D B U
L U B F D' B U
L U B F D2 B U
L2 U B' D' B' U L
L U B' D F B' U
L U B' D B' F U
R' U B2 U B' L B
L' U B2 R2 F' R2 U
L U B' D' F B' U
L U B' D' B' F U
L2 U B2 L' F L U
L U B' D2 F B' U
L U B' D2 B' F U
R' U B2 U2 B' U' L
L U B' F D B' U
L U B' F D' B' U
L U B' F D2 B' U
L' U B2 U2 D B U'
L' U B2 U2 D' B U'
L' U B2 U2 D2 B U'
L' U B2 U2 B U' D
L' U B2 U2 B U' D'
L' U B2 U2 B U' D2
L' U B2 U2 B D U'
L' U B2 U2 B D' U'
L' U B2 U2 B D2 U'
L' U B2 D U2 B U'
R' U B2 D2 F U L'
L' U B2 D' U2 B U'
L' U B2 D2 U2 B U'
L' U B2 F U2 B U'
L' U B2 F' U2 B U'
L U B2 R F R' U
L' U B2 F2 U2 B U'
R2 U B2 U B' L B
L2 U B2 D F U L'
L U B2 R2 F R2 U
R2 U B2 U2 B' U' L
U2 R D' R2 U' F' U
U2 R D' U B U' R2
R U B2 U B' L B
R2 U B2 D2 F U L'
L U B2 D F U D
L U B2 D F U D'
L U B2 D F U D2
L U B2 D F D U
L U B2 D F D' U
L U B2 D F D2 U
L U B2 D' F U D
L U B2 D' F U D'
L U B2 D' F U D2
L U B2 D' F D U
L U B2 D' F D' U
L U B2 D' F D2 U
R U B2 U2 B' U' L
L U B2 D2 F U D
L U B2 D2 F U D'
L U B2 D2 F U D2
L U B2 D2 F D U
L U B2 D2 F D' U
L U B2 D2 F D2 U
L U B2 F' U D' L2
R U B2 D2 F U L'
L U B2 F' D' U L2
L U B2 F2 D F' U
L U B2 F2 D' F' U
L U B2 F2 D2 F' U
U2 R D2 U F2 B U'
U2 R D2 U B F2 U'
L U' L2 B' L2 F U'
L' U' D B' U L2 U2
L' U' D B' U' D2 R2
L' U' D B' D F2 U'
L' U' D B' D2 U' R2
R' U' D' F' U' L' R2
R' U' D' F' U' R2 L'
L' U' D' F B' U' R2
L' U' D' F' B' U' R2
L' U' D' F2 B' U' R2
D' R' L U F U R'
L' U' D' B' U' R2 D
L' U' D' B' U' R2 D'
L' U' D' B' U' R2 D2
L' U' D' B' D' F2 U'
L' U' D' B' F U' R2
L' U' D' B' F' U' R2
L' U' D' B' F2 U' R2
L2 U' D' B' U' L R2
L2 U' D' B' U' R2 L
R2 U' D' F' U' L' R2
R2 U' D' F' U' R2 L'
U2 R' L U' F' B2 U
U2 R' L U' B2 F' U
R U' D' F' U' L' R2
L' U' D2 F2 D B' U'
R U' D' F' U' R2 L'
L' U' D2 F2 D' B' U'
L' U' D2 F2 D2 B' U'
L' U' D2 F2 B' U' D
L' U' D2 F2 B' U' D'
L' U' D2 F2 B' U' D2
L' U' D2 F2 B' D U'
L' U' D2 F2 B' D' U'
L' U' D2 F2 B' D2 U'
L' U' D2 B' U' D R2
L' U' D2 B' D U' R2
L' U' D2 B' F2 U' D
L' U' D2 B' F2 U' D'
L' U' D2 B' F2 U' D2
L' U' D2 B' F2 D U'
L' U' D2 B' F2 D' U'
L' U' D2 B' F2 D2 U'
D2 R' L' U' F2 B' U'
D2 R' L' U' B' F2 U'
U2 R' L' U' F' B2 U
U2 R' L' U' B2 F' U
L U' D2 F2 U2 F' U
R' U' F D2 F2 U' L'
L' U' F D' B' U' R2
L' U' F D2 F2 B' U'
L' U' F D2 B' F2 U'
L' U' F B' U2 B' U
U2 R' L2 U' F' B2 U
U2 R' L2 U' B2 F' U
R' U' F' U' L' D' R2
R' U' F' U' D' L' R2
R' U' F' U' D' R2 L'
R2 U' F D2 F2 U' L'
R' U' F' U2 B2 U L'
R' U' F' D' U' L' R2
R' U' F' D' U' R2 L'
L' U' F' D' B' U' R2
R U' F D2 F2 U' L'
L' U' F' D2 F2 B' U'
L' U' F' D2 B' F2 U'
L' U' F' B' U2 B' U
R2 U' F' U' L' D' R2
R2 U' F' U' D' L' R2
R2 U' F' U' D' R2 L'
R2 U' F' U2 B2 U L'
R2 U' F' D' U' L' R2
R2 U' F' D' U' R2 L'
L U' F' U' D' L2 R2
L U' F' U' D' R2 L2
L U' F' U2 F2 B2 U
R U' F' U' L' D' R2
L U' F' U2 B2 F2 U
R U' F' U' D' L' R2
R U' F' U' D' R2 L'
L U' F' D' U' L2 R2
L U' F' D' U' R2 L2
R U' F' U2 B2 U L'
L U' F' D2 F2 B2 U'
L U' F' D2 B2 F2 U'
R U' F' D' U' L' R2
R U' F' D' U' R2 L'
L' U' F2 D' B' U' R2
L' U' F2 D2 F2 B' U'
L' U' F2 D2 B' F2 U'
L' U' F2 B' U2 B' U
D' R' U' F' U' L' R'
D' R' U' F' U' R' L'
U2 R' U' D' F' U R2
L U' F2 U2 F' B2 U
R' U' B U2 B U L
L U' F2 U2 B2 F' U
U2 R' U' F' U D' R2
U2 R' U' F' D' U R2
U2 R' U' F' B2 U D
U2 R' U' F' B2 U D'
U2 R' U' F' B2 U D2
U2 R' U' F' B2 D U
U2 R' U' F' B2 D' U
U2 R' U' F' B2 D2 U
D' R' U2 R' U' F' U
U2 R' U' B2 D F' U
U2 R' U' B2 D' F' U
U2 R' U' B2 D2 F' U
U2 R' U' B2 F' U D
U2 R' U' B2 F' U D'
U2 R' U' B2 F' U D2
U2 R' U' B2 F' D U
U2 R' U' B2 F' D' U
U2 R' U' B2 F' D2 U
L' U' B' L2 F L2 U'
R2 U' B U2 B U L
L U' B U2 F B U
L U' B U2 B F U
R U' B U2 B U L
L' U' B' U2 D B' U
L' U' B' U2 D' B' U
L' U' B' U2 D2 B' U
L' U' B' U2 B' U D
L' U' B' U2 B' U D'
L' U' B' U2 B' U D2
L' U' B' U2 B' D U
L' U' B' U2 B' D' U
L' U' B' U2 B' D2 U
L' U' B' D U2 B' U
L' U' B' D' U2 B' U
L' U' B' D2 U2 B' U
L' U' B' F U2 B' U
L' U' B' F' U2 B' U
L' U' B' F2 U2 B' U
L U' B' U2 F B' U
L U' B' U2 B' F U
U2 R' D' R2 U B U'
U2 R' D' U' F' U R2
L2 U2 L' U' F B2 U
L2 U2 L' U' B2 F U
L' U2 L2 U' F B2 U
L' U2 L2 U' B2 F U
U2 R' F D' L2 F' R2
U2 R' F D' F' L2 R2
U2 R' F D' F' R2 L2
U2 R' F' B2 U F B2
U2 R' F' B2 U B2 F
R' U2 R' U' F' B2 U
R' U2 R' U' B2 F' U
L U2 R U' F B2 U
L U2 R U' B2 F U
R2 U2 R' U' F' B2 U
R2 U2 R' U' B2 F' U
L U2 R' U' F B2 U
L U2 R' U' B2 F U
R U2 R' U' F' B2 U
R U2 R' U' B2 F' U
L U2 R2 U' F B2 U
L U2 R2 U' B2 F U
L' U2 D' R2 U B' U'
L2 U2 D' R2 B' L B
U2 R' B2 F' U F B2
U2 R' B2 F' U B2 F
L2 U2 D' B' L B R2
L U2 D' R2 U' F U
U R' B2 D' R F' U
D2 R2 L' U' F2 B' U'
D2 R2 L' U' B' F2 U'
L U2 F B2 U F' B2
L U2 F B2 U B2 F'
L U2 F' D' R2 F L2
L U2 F' D' F L2 R2
L U2 F' D' F R2 L2
F R2 U B2 U B' L
U2 R2 D' R2 F L' F'
U2 R2 D' F L' F' R2
L U2 B2 F U F' B2
L U2 B2 F U B2 F'
L' D L2 R U F U
L' D L2 R' U F U
L' D L2 R2 U F U
L' D L2 U D F U
L' D L2 U D' F U
L' D L2 U D2 F U
L' D L2 U F U D
L' D L2 U F U D'
L' D L2 U F U D2
L' D L2 U F D U
L' D L2 U F D' U
L' D L2 U F D2 U
L' D L2 D U F U
L' D L2 D' U F U
L' D L2 D2 U F U
L2 D L2 U F U L'
L2 D L2 U2 F L' F'
L' D R L2 U F U
L2 D L2 F' R F U2
L D L2 R U' B' U'
L D L2 R' U' B' U'
L D L2 R2 U' B' U'
L D L2 U' D B' U'
L D L2 U' D' B' U'
L D L2 U' D2 B' U'
L D L2 U' B' U' D
L D L2 U' B' U' D'
L D L2 U' B' U' D2
L D L2 U' B' D U'
L D L2 U' B' D' U'
L D L2 U' B' D2 U'
L D L2 D U' B' U'
U2 R2 F' D' R2 F L'
L D L2 D' U' B' U'
U2 R2 F' D' F L' R2
U2 R2 F' D' F R2 L'
L D L2 D2 U' B' U'
L' D R' L2 U F U
L D R L2 U' B' U'
U' R2 B R2 F' U' L'
L' D R2 L2 U F U
L D R' L2 U' B' U'
L D R2 L2 U' B' U'
B R2 B' U' F' U' L'
L' D U' B' U L2 U2
L' D U' B' U' D2 R2
L' D U' B' D F2 U'
L' D U' B' D2 U' R2
L D U F U D2 R2
L D U F U' L2 U2
L D U F D' B2 U
L D U F D2 U R2
L2 D F L2 F' U2 L
L2 D F' L2 R U2 B'
L2 D F' R L2 U2 B'
L2 D F' R F L2 U2
L2 D B L2 U2 F L'
U' D F U L2 R U2
U' D F U R L2 U2
U' D F D F2 U' L'
D' U F B U L R2
D' U F B U R2 L
R' D' L U F U R2
U' D F' U L2 U2 L
U' D F' U' D2 L' R2
U' D F' U' D2 R2 L'
D2 U F' U2 F' U' L'
U' D F' D2 U' L' R2
U' D F' D2 U' R2 L'
D' U F' B U L R2
D' U F' B U R2 L
R2 D' L U F U R2
R' D' L' U' B' U' R2
R D' L U F U R2
D' U F2 B U L R2
D' U F2 B U R2 L
R2 D' L' U' B' U' R2
L' D' L2 U F U R2
D' U B U L R2 D
D' U B U L R2 D'
D' U B U L R2 D2
D' U B U R2 L D
D' U B U R2 L D'
D' U B U R2 L D2
D' U B U R2 D L
D' U B U R2 D' L
D' U B U R2 D2 L
D2 U B U L D R2
D2 U B U D L R2
D2 U B U D R2 L
D2 U B U2 F2 U' L
D2 U B D U L R2
D2 U B D U R2 L
D' U B F U L R2
D' U B F U R2 L
D' U B F' U L R2
D' U B F' U R2 L
R D' L' U' B' U' R2
D' U B F2 U L R2
D' U B F2 U R2 L
L' D' R U' B' U' R
D U B U D2 L R2
D U B U D2 R2 L
D' U B' U' R' U2 R'
D U B U' L2 U2 L'
D' U B' D B2 U L
L D' L2 U' B' U' R2
D U B D2 U L R2
D U B D2 U R2 L
D2 U B' D2 B2 U L
U D B U D2 L R2
U D B U D2 R2 L
U D B U' L2 U2 L'
U D B D2 U L R2
U D B D2 U R2 L
D U B' U' L2 R' U2
D U B' U' R' L2 U2
D U B' D' B2 U L
U D B' U' L2 R' U2
U D B' U' R' L2 U2
U D B' D' B2 U L
L D' R' U F U R'
B U B U L D2 F2
B U B U D2 L F2
B U B U D2 F2 L
B' U B' U' R' B2 U2
B' U B' U' B2 U2 L
B U B U' B2 R' U2
B U B D' R2 U L
B U B D2 U L F2
B U B D2 U F2 L
R' D' U B U L R2
R' D' U B U R2 L
F' U B2 L2 U B' L
F' U B2 U L2 B' L
R' D' U' F' U' L' R2
R' D' U' F' U' R2 L'
L2 D' U B' U L R2
L2 D' U B' U R2 L
L' D' U' F B' U' R2
L' D' U' F' B' U' R2
R2 D' U B U L R2
R2 D' U B U R2 L
L' D' U' F2 B' U' R2
L' D' U' B' U' R2 D
L' D' U' B' U' R2 D'
L' D' U' B' U' R2 D2
L' D' U' B' D' F2 U'
L' D' U' B' F U' R2
L' D' U' B' F' U' R2
L' D' U' B' F2 U' R2
L D' U F U R2 D
L D' U F U R2 D'
L D' U F U R2 D2
L D' U F D B2 U
L D' U F B U R2
L D' U F B' U R2
L D' U F B2 U R2
L' D' U2 R2 U B' U'
R2 D' U' F' U' L' R2
R2 D' U' F' U' R2 L'
L2 D' U' B' U' L R2
L D' U B F U R2
L2 D' U' B' U' R2 L
L D' U B' F U R2
R D' U B U L R2
R D' U B U R2 L
L D' U B2 F U R2
L2 D' U2 R2 B' L B
U2 D' R U B U' R
L2 D' U2 B' L B R2
R D' U' F' U' L' R2
R D' U' F' U' R2 L'
L D' U2 R2 U' F U
U2 D' R' U' F' U R'
U2 D' R2 D B' L B
U2 D' R2 D' F L' F'
U' D' F U R U2 R
D' U' F U R U2 R
U2 D' R2 F' D' F L'
U2 D' R2 B D B' L
D' U' F D' F2 U' L'
U' D' F D' F2 U' L'
D' U' F' U' L' R2 D
D' U' F' U' L' R2 D'
D' U' F' U' L' R2 D2
U' D' F' U' L' R2 D
U' D' F' U' L' R2 D'
U' D' F' U' L' R2 D2
D' U' F' U' R2 L' D
D' U' F' U' R2 L' D'
D' U' F' U' R2 L' D2
D' U' F' U' R2 D L'
D' U' F' U' R2 D' L'
D' U' F' U' R2 D2 L'
U' D' F' U' R2 L' D
U' D' F' U' R2 L' D'
U' D' F' U' R2 L' D2
U' D' F' U' R2 D L'
U' D' F' U' R2 D' L'
U' D' F' U' R2 D2 L'
D U' F U L2 R U2
D U' F U R L2 U2
U' D' F' B U' L' R2
U' D' F' B U' R2 L'
D' U' F' B U' L' R2
D' U' F' B U' R2 L'
U' D' F' B' U' L' R2
U' D' F' B' U' R2 L'
D' U' F' B' U' L' R2
D' U' F' B' U' R2 L'
D U' F D F2 U' L'
U' D' F' B2 U' L' R2
D' U' F' B2 U' L' R2
U' D' F' B2 U' R2 L'
D' U' F' B2 U' R2 L'
U2 D' F' R2 D' F L'
U D' F B U L R2
U D' F B U R2 L
D2 U' F2 U' F L' F'
D U' F' U L2 U2 L
D2 U' F2 U2 F U L'
D U' F' U' D2 L' R2
D U' F' U' D2 R2 L'
L2 D' B' U2 L R2 F'
L2 D' B' U2 R2 L F'
L2 D' B' U2 R2 F' L
D2 U' F2 D2 B' U' L
D U' F' D2 U' L' R2
D U' F' D2 U' R2 L'
U D' F' B U L R2
U D' F' B U R2 L
U' D' B F' U' L' R2
U' D' B F' U' R2 L'
D' U' B F' U' L' R2
D' U' B F' U' R2 L'
U2 D' B R2 D B' L
U D' F2 B U L R2
U D' F2 B U R2 L
R' D2 L' U' F2 B' U'
R' D2 L' U' B' F2 U'
U' D' B' F' U' L' R2
U' D' B' F' U' R2 L'
D' U' B' F' U' L' R2
D' U' B' F' U' R2 L'
U D' B U L R2 D
U D' B U L R2 D'
U D' B U L R2 D2
U D' B U R2 L D
U D' B U R2 L D'
U D' B U R2 L D2
U D' B U R2 D L
U D' B U R2 D' L
U D' B U R2 D2 L
U D' B F U L R2
