U' R U D2 L2
U' R U' R2 U2
U' R D' F2 U
U' R D2 U L2
U2 R' U R2 U
U2 R' U2 D' F2
U2 R' D B2 U2
U2 R' D' U2 F2
U2 R U2 D2 L2 D F2
U' R U2 B U R2 U2
U' R U2 B U' D2 L2
U' R U2 B D B2 U'
U' R U2 B D2 U' L2
U' R U2 B' U R2 U2
U' R U2 B' U' D2 L2
U' R U2 B' D B2 U'
U' R U2 B' D2 U' L2
U' R U2 B2 U R2 U2
U' R U2 B2 U' D2 L2
U' R U2 B2 D B2 U'
U' R U2 B2 D2 U' L2
B2 R D L2 U L' R'
B2 R D L2 U R' L'
U' R D U L D L2
U' R D U L' D L2
U' R D U L2 D L2
U' R D U2 B2 U' D
U' R D U2 B2 U' D'
U' R D U2 B2 U' D2
U' R D U2 B2 D U'
U' R D U2 B2 D' U'
U' R D U2 B2 D2 U'
U' R D F U D L2
U' R D F U2 B2 U'
U' R D F D U L2
U' R D F D2 F2 U
U' R D F' U D L2
U' R D F' U2 B2 U'
U' R D F' D U L2
U' R D F' D2 F2 U
U' R D F2 U D L2
U' R D F2 U2 B2 U'
U' R D F2 D U L2
U' R D F2 D2 F2 U
L' U B2 U2 R U L
U' R D' L' F2 L U
U' R D' L2 F2 L2 U
U' R D' R F2 R' U
L2 U B2 U2 R U L
U' R D' R2 F2 R2 U
U' R D' U L D' L2
U' R D' U L' D' L2
U' R D' U L2 D' L2
U' R D' F D F U
U' R D' F D' F U
U' R D' F D2 F U
U2 R D' U F2 U F2
U' R D' F' D F' U
U' R D' F' D' F' U
U' R D' F' D2 F' U
L U B2 U2 R U L
U' R D2 U L D L
U' R D2 U L D' L
U' R D2 U L D2 L
U' R D2 U L' D L'
U' R D2 U L' D' L'
U' R D2 U L' D2 L'
U' R D2 U F L2 F'
U' R D2 U F2 L2 F2
U' R D2 U B' L2 B
U' R D2 U B2 L2 B2
U' R D2 U' R U2 L2
U' R D2 U' R' U2 L2
U' R D2 U' R2 U2 L2
U' R D2 U2 B U' L2
U' R D2 U2 B' U' L2
U' R D2 U2 B2 U' L2
U' R D2 F U L2 D
U' R D2 F U L2 D'
U' R D2 F U L2 D2
U' R D2 F D F2 U
U' R D2 F' U L2 D
U' R D2 F' U L2 D'
U' R D2 F' U L2 D2
U' R D2 F' D F2 U
U' R D2 F2 U L2 D
U' R D2 F2 U L2 D'
U' R D2 F2 U L2 D2
U' R D2 F2 D F2 U
U2 R D2 U2 L2 D F2
U' R F U L D2 L2
U' R F U L' D2 L2
U' R F U L2 D2 L2
U' R F U D2 L2 D
U' R F U D2 L2 D'
U' R F U D2 L2 D2
U' R F U' R2 U2 D
U' R F U' R2 U2 D'
U' R F U' R2 U2 D2
U' R F U' R2 D U2
U' R F U' R2 D' U2
U' R F U' R2 D2 U2
B2 R F U L R' B2
B2 R F U R' L B2
U' R F U2 D B2 U'
U' R F D U2 B2 U'
U' R F D' F2 U D
U' R F D' F2 U D'
U' R F D' F2 U D2
U' R F D' F2 D U
U' R F D' F2 D' U
U' R F D' F2 D2 U
U' R F D2 U L2 D
U' R F D2 U L2 D'
U' R F D2 U L2 D2
U' R F D2 F U L2
U' R F D2 F' U L2
U' R F D2 F2 U L2
U' R F' U L D2 L2
U' R F' U L' D2 L2
U' R F' U L2 D2 L2
U' R F' U D2 L2 D
U' R F' U D2 L2 D'
U' R F' U D2 L2 D2
U' R F' U' R2 U2 D
U' R F' U' R2 U2 D'
U' R F' U' R2 U2 D2
U' R F' U' R2 D U2
U' R F' U' R2 D' U2
U' R F' U' R2 D2 U2
B2 R F' U L R' B2
U' R F' U2 D B2 U'
B2 R F' U R' L B2
L' U' R U L D2 L2
L' U' R U L' D2 L2
L' U' R U L2 D2 L2
L' U' R U D2 L2 D
L' U' R U D2 L2 D'
L' U' R U D2 L2 D2
U' R F' D U2 B2 U'
L' U' R U' R2 U2 D
L' U' R U' R2 U2 D'
L' U' R U' R2 U2 D2
L' U' R U' R2 D U2
L' U' R U' R2 D' U2
L' U' R U' R2 D2 U2
U' R F' D' F2 U D
U' R F' D' F2 U D'
U' R F' D' F2 U D2
U' R F' D' F2 D U
U' R F' D' F2 D' U
U' R F' D' F2 D2 U
L' U' R U2 D B2 U'
U' R F' D2 U L2 D
U' R F' D2 U L2 D'
U' R F' D2 U L2 D2
U' R F' D2 F U L2
U' R F' D2 F' U L2
U' R F' D2 F2 U L2
L' U' R D U2 B2 U'
L' U' R D' F2 U D
L' U' R D' F2 U D'
L' U' R D' F2 U D2
L' U' R D' F2 D U
L' U' R D' F2 D' U
L' U' R D' F2 D2 U
L2 U' R U L D2 L2
L2 U' R U L' D2 L2
L2 U' R U L2 D2 L2
L' U' R D2 U L2 D
L' U' R D2 U L2 D'
L' U' R D2 U L2 D2
L2 U' R U D2 L2 D
L2 U' R U D2 L2 D'
L2 U' R U D2 L2 D2
L' U' R D2 F U L2
L' U' R D2 F' U L2
L' U' R D2 F2 U L2
L2 U' R U' R2 U2 D
L2 U' R U' R2 U2 D'
L2 U' R U' R2 U2 D2
L2 U' R U' R2 D U2
L2 U' R U' R2 D' U2
L2 U' R U' R2 D2 U2
L' U' R F U D2 L2
L' U' R F U' R2 U2
L' U' R F D' F2 U
L' U' R F D2 U L2
L2 U' R U2 D B2 U'
L' U' R F' U D2 L2
L' U' R F' U' R2 U2
L' U' R F' D' F2 U
L' U' R F' D2 U L2
L' U' R F2 U D2 L2
L' U' R F2 U' R2 U2
L2 U' R D U2 B2 U'
L' U' R F2 D' F2 U
L' U' R F2 D2 U L2
L2 U' R D' F2 U D
L2 U' R D' F2 U D'
L2 U' R D' F2 U D2
L2 U' R D' F2 D U
L2 U' R D' F2 D' U
L2 U' R D' F2 D2 U
L U' R U L D2 L2
L U' R U L' D2 L2
L U' R U L2 D2 L2
L2 U' R D2 U L2 D
L2 U' R D2 U L2 D'
L2 U' R D2 U L2 D2
L2 U' R D2 F U L2
L2 U' R D2 F' U L2
L U' R U D2 L2 D
L U' R U D2 L2 D'
L U' R U D2 L2 D2
L2 U' R D2 F2 U L2
L2 U' R F U D2 L2
U' R F2 U L D2 L2
L2 U' R F U' R2 U2
U' R F2 U L' D2 L2
L U' R U' R2 U2 D
L U' R U' R2 U2 D'
L U' R U' R2 U2 D2
L U' R U' R2 D U2
L U' R U' R2 D' U2
L U' R U' R2 D2 U2
U' R F2 U L2 D2 L2
L2 U' R F D' F2 U
L2 U' R F D2 U L2
U' R F2 U D2 L2 D
U' R F2 U D2 L2 D'
U' R F2 U D2 L2 D2
L2 U' R F' U D2 L2
L2 U' R F' U' R2 U2
L U' R U2 D B2 U'
L2 U' R F' D' F2 U
L2 U' R F' D2 U L2
U' R F2 U' R2 U2 D
U' R F2 U' R2 U2 D'
U' R F2 U' R2 U2 D2
U' R F2 U' R2 D U2
U' R F2 U' R2 D' U2
U' R F2 U' R2 D2 U2
L2 U' R F2 U D2 L2
L2 U' R F2 U' R2 U2
L2 U' R F2 D' F2 U
L2 U' R F2 D2 U L2
L U' R D U2 B2 U'
B2 R F2 U L R' B2
U' R F2 U2 D B2 U'
B2 R F2 U R' L B2
L U' R D' F2 U D
U' R F2 D U2 B2 U'
L U' R D' F2 U D'
L U' R D' F2 U D2
L U' R D' F2 D U
L U' R D' F2 D' U
L U' R D' F2 D2 U
L U' R D2 U L2 D
L U' R D2 U L2 D'
L U' R D2 U L2 D2
L U' R D2 F U L2
L U' R D2 F' U L2
L U' R D2 F2 U L2
U' R F2 D' F2 U D
U' R F2 D' F2 U D'
U' R F2 D' F2 U D2
U' R F2 D' F2 D U
U' R F2 D' F2 D' U
U' R F2 D' F2 D2 U
L U' R F U D2 L2
L U' R F U' R2 U2
U' R F2 D2 U L2 D
U' R F2 D2 U L2 D'
U' R F2 D2 U L2 D2
L U' R F D' F2 U
L U' R F D2 U L2
U' R F2 D2 F U L2
U' R F2 D2 F' U L2
U' R F2 D2 F2 U L2
L U' R F' U D2 L2
L U' R F' U' R2 U2
L U' R F' D' F2 U
L U' R F' D2 U L2
L U' R F2 U D2 L2
L U' R F2 U' R2 U2
L U' R F2 D' F2 U
L U' R F2 D2 U L2
R2 U' R' U D2 L2 R'
R2 U' R' U D2 R' L2
R2 U' R' U' R2 U2 R
R2 U' R' D' F2 U R'
R2 U' R' D2 U L2 R'
R2 U' R' D2 U R' L2
U2 R B R2 U R2 U
U2 R B R2 U2 D' F2
U2 R B R2 D B2 U2
U2 R B R2 D' U2 F2
U' R B D' F2 B' U
U' R B D' B' F2 U
U' R B D2 B' U L2
L' U' R2 F2 R' U L'
L2 U' R2 F2 R' U L'
L' U' D R U D2 L2
L' U' D R U' R2 U2
U2 R B' R2 U R2 U
L' U' D R D' F2 U
L' U' D R D2 U L2
U2 R B' R2 U2 D' F2
U2 R B' R2 D B2 U2
U2 R B' R2 D' U2 F2
U' R B' D' F2 B U
U' R B' D' B F2 U
U' R B' D2 B U L2
L U' R2 F2 R' U L'
L2 U' D R U D2 L2
L2 U' D R U' R2 U2
L2 U' D R D' F2 U
L2 U' D R D2 U L2
L U' D R U D2 L2
L U' D R U' R2 U2
L U' D R D' F2 U
L U' D R D2 U L2
L' U' D' R U D2 L2
L' U' D' R U' R2 U2
L' U' D' R D' F2 U
L' U' D' R D2 U L2
U2 R B2 R2 U R2 U
U2 R B2 R2 U2 D' F2
U2 R B2 R2 D B2 U2
U2 R B2 R2 D' U2 F2
U' R B2 D' F2 U R2
L2 U' D' R U D2 L2
L2 U' D' R U' R2 U2
L2 U' D' R D' F2 U
L2 U' D' R D2 U L2
L U' D' R U D2 L2
L U' D' R U' R2 U2
L U' D' R D' F2 U
L U' D' R D2 U L2
L' U' D2 R U D2 L2
L' U' D2 R U' R2 U2
L' U' D2 R D' F2 U
L' U' D2 R D2 U L2
U2 R' L U2 D' F2 R
U2 R' L D L' B2 U2
U2 R' L D B2 L' U2
U2 R' L D' L' U2 F2
U2 R' L D' U2 F2 R
L2 U' D2 R U D2 L2
L2 U' D2 R U' R2 U2
L2 U' D2 R D' F2 U
L2 U' D2 R D2 U L2
B2 R' L B2 D' R F2
L U' D2 R U D2 L2
L U' D2 R U' R2 U2
L U' D2 R D' F2 U
L U' D2 R D2 U L2
U2 R' L' D L B2 U2
U2 R' L' D B2 U2 R'
U2 R' L' D' L U2 F2
L' U' F' U' R' U2 F'
L2 U' F' U' R' U2 F'
U' R' U D' F2 D' L2
U2 R' U R D R U
U2 R' U R D' R U
U2 R' U R D2 R U
U2 R' U R' D R' U
U2 R' U R' D' R' U
U2 R' U R' D2 R' U
L U' F' U' R' U2 F'
U' R' U F2 D' L2 F2
U' R' U F2 D' F2 L2
U2 R' U D' R U F2
U2 R' U D' R' U F2
U2 R' U D' R2 U F2
U2 R' U F' R2 F U
U2 R' U F2 R2 F2 U
U2 R' U B R2 B' U
R2 U' F2 R' U L' R'
R2 U' F2 R' U R' L'
U2 R' U B2 R2 B2 U
U2 R' U' L U' D' F2
U2 R' U' L U2 R2 U
U2 R' U' L D' U' F2
U2 R' U' L D2 L2 U'
U2 R' U' L' U' D' F2
U2 R' U' L' U2 R2 U
U2 R' U' L' D' U' F2
U2 R' U' L' D2 L2 U'
U2 R' U' L2 U' D' F2
U2 R' U' L2 U2 R2 U
U2 R' U' L2 D' U' F2
U2 R' U' L2 D2 L2 U'
U2 R' U' D' L U' F2
U2 R' U' D' L' U' F2
U2 R' U' D' L2 U' F2
U2 R' U' D2 L2 U' D
U2 R' U' D2 L2 U' D'
U2 R' U' D2 L2 U' D2
U2 R' U' D2 L2 D U'
U2 R' U' D2 L2 D' U'
U2 R' U' D2 L2 D2 U'
U2 R' U2 L D' L' F2
U2 R' U2 L' D' L F2
U2 R' U2 L' D' F2 L
U' R' U2 D2 L2 U' L2
R' U' B' R2 F' U R'
U2 R' U2 D F D2 F2
U2 R' U2 D F' D2 F2
U2 R' U2 D F2 D2 F2
U2 R' U2 D' L' F2 L
U2 R' U2 D' L2 F2 L2
U2 R' U2 D' R F2 R'
U2 R' U2 D' R2 F2 R2
U2 R' U2 D' F D F
U2 R' U2 D' F D' F
U2 R' U2 D' F D2 F
U2 R' U2 D' F' D F'
U2 R' U2 D' F' D' F'
U2 R' U2 D' F' D2 F'
U2 R' U2 D2 F D F2
U2 R' U2 D2 F' D F2
U2 R' U2 D2 F2 D F2
U2 R' U2 F U' R2 U
U2 R' U2 F D' F2 D
U2 R' U2 F D' F2 D'
U2 R' U2 F D' F2 D2
U2 R' U2 F' U' R2 U
U2 R' U2 F' D' F2 D
U2 R' U2 F' D' F2 D'
U2 R' U2 F' D' F2 D2
U2 R' U2 F2 U' R2 U
U2 R' U2 F2 D' F2 D
U2 R' U2 F2 D' F2 D'
U2 R' U2 F2 D' F2 D2
U2 R' U2 B D' F2 B'
U2 R' U2 B D' B' F2
U2 R' U2 B' D' F2 B
U2 R' U2 B' D' B F2
U2 R' D L B2 L' U2
U2 R' D L' B2 U2 R'
U2 R' D L2 B2 L2 U2
U2 R' D R B2 U2 L
U2 R' D R' B2 R U2
U2 R' D R2 B2 R2 U2
D2 R' D B2 U2 R B2
D2 R' D B2 U2 B2 R
D' R' D B2 U2 R B2
D' R' D B2 U2 B2 R
U2 R' D U2 F D2 F2
U2 R' D U2 F' D2 F2
U2 R' D U2 F2 D2 F2
U2 R' D B D B U2
U2 R' D B D' B U2
U2 R' D B D2 B U2
D2 R' D' R' F2 L' R2
D2 R' D' R' F2 R2 L'
D' R' D' R' F2 L' R2
D' R' D' R' F2 R2 L'
U2 R' D B' D B' U2
U2 R' D B' D' B' U2
U2 R' D B' D2 B' U2
U' R' D' R' U F2 L'
U2 R' D' L U2 F2 R
U' R' D' U F2 D' L2
D R' D B2 U2 R B2
D R' D B2 U2 B2 R
U2 R' D' R' U2 F2 L'
U2 R' D' U R U F2
U2 R' D' U R' U F2
U2 R' D' U R2 U F2
U2 R' D' U' L U' F2
U2 R' D' U' L' U' F2
U2 R' D' U' L2 U' F2
U2 R' D' U2 L' F2 L
U2 R' D' U2 L2 F2 L2
D R' D' R' F2 L' R2
D R' D' R' F2 R2 L'
U2 R' D' U2 R F2 R'
U2 R' D' U2 R2 F2 R2
U2 R' D' U2 F D F
