B U2 B' U' F
B L2 F L2 U F
B R U2 B' U' F
R2 U' F D R2 B
B R' U2 B' U' F
L U2 L' B U F
L2 U2 L2 B U F
L U2 B L' U F
B R2 U2 B' U' F
U' R2 F D R2 B
B' R2 F' B2 U F2
B' R2 B2 F' U F2
B U F U B' U'
B U2 D B' U' F
B U2 D' B' U' F
B U2 D2 B' U' F
B U2 B' U' D F
B U2 B' U' D' F
B U2 B' U' D2 F
B U2 B' U' F D
B U2 B' U' F D'
B U2 B' U' F D2
B U2 B' D U' F
B U2 B' D' U' F
B U2 B' D2 U' F
U' F B' D' R2 B
B D U2 B' U' F
B2 D B' U F L2
R2 F' U' F2 D2 B2
B D' U2 B' U' F
B D2 U2 B' U' F
B2 D2 F2 B' U F'
B2 D2 B' F2 U F'
D2 B U2 B' U' F
D' B U2 B' U' F
D B U2 B' U' F
F' B U2 B' U' F2
F2 B U2 B' U' F'
U' B' D' F R2 B
U' B' F D' R2 B
B F' U2 B' U' F2
B F' U2 B' U' F2
B F2 U2 B' U' F'
R2 U' F B' D R2 B
R2 U' F B2 D R2 B
R U' F D R2 B R'
B R' L2 F L2 U F
B R' U F U B' U'
R' U' B L U2 L' F
L U' B L' U F L
R' U' B' R F R2 B
U2 R' U2 R U' F R
R2 U' B F D R2 B
B R' U2 D B' U' F
B R' U2 D' B' U' F
R' U' B' F R2 B R
B R' U2 D2 B' U' F
B R' U2 B' U' D F
B R' U2 B' U' D' F
B R' U2 B' U' D2 F
B R' U2 B' U' F D
B R' U2 B' U' F D'
B R' U2 B' U' F D2
B R' U2 B' D U' F
B R' U2 B' D' U' F
B R' U2 B' D2 U' F
R2 U' B' F D R2 B
R' U' B2 F R2 B R'
B2 R' D B' U F L2
B R' D U2 B' U' F
R2 U' B2 F D R2 B
B R' D' U2 B' U' F
L' U2 L B R' U F'
B2 R' D2 F2 B' U F'
B2 R' D2 B' F2 U F'
B R' D2 U2 B' U' F
L U2 L' R' U F R
U' R' F R2 D B R'
L2 U2 L' B L' U F
L U2 L' D B U F
L U2 L' D' B U F
L2 U2 L2 R' U F R
L U2 L' D2 B U F
L U2 L' B R U F
L U2 L' B R' U F
L U2 L' B R2 U F
L U2 L' B U D F
L U2 L' B U D' F
L U2 L' B U D2 F
L U2 L' B U F D
L U2 L' B U F D'
L U2 L' B U F D2
L U2 L' B D U F
L U2 L' B D' U F
L U2 L' B D2 U F
L2 U2 L2 D B U F
L2 U2 L2 D' B U F
L2 U2 L2 D2 B U F
L2 U2 L2 B R U F
L2 U2 L2 B R' U F
L2 U2 L2 B R2 U F
L2 U2 L2 B U D F
L2 U2 L2 B U D' F
L2 U2 L2 B U D2 F
L2 U2 L2 B U F D
L2 U2 L2 B U F D'
L2 U2 L2 B U F D2
L2 U2 L2 B D U F
L2 U2 L2 B D' U F
L2 U2 L2 B D2 U F
B R' F' U2 B' U' F2
B' R' F2 B2 U F' L'
L2 U2 R' L2 U F R
B R' F2 U2 B' U' F'
L U2 R' L' U F R
B2 R' B' U2 B' U' F
B' R' B2 R' F' U F2
B' R' B2 U F' L' F2
B' R' B2 F2 U F' L'
L U2 D' L' B R' U
L U2 D' B L' R' U
L U2 D' B R' L' U
B R2 L2 F L2 U F
R2 U2 F' L2 B' U' F2
B' R2 U F D' L2 R2
B' R2 U F D' R2 L2
R2 U2 F' U2 F U F
R2 U2 F' D' L2 B' U'
U2 R2 U F D R2 B2
U2 R2 U F D B2 R2
B R2 U F U B' U'
D2 R2 U' F D R2 B
D' R2 U' F D R2 B
L2 U2 B L2 U D2 F2
L2 U2 B L2 U' B2 U2
L2 U2 B L2 D' R2 U
L2 U2 B L2 D2 U F2
D R2 U' F D R2 B
L U2 B L' R U F
L U2 B L' R' U F
L U2 B L' R2 U F
L U2 B L' U D F
L U2 B L' U D' F
L U2 B L' U D2 F
L U2 B L' U F D
L U2 B L' U F D'
L U2 B L' U F D2
L U2 B L' D U F
L U2 B L' D' U F
L U2 B L' D2 U F
L2 U2 B D' R2 U B2
L U2 B R L' U F
L U2 B R' L' U F
L U2 B R2 L' U F
U2 R2 U2 F' R2 U' F2
B R2 U2 D B' U' F
B R2 U2 D' B' U' F
B R2 U2 D2 B' U' F
B R2 U2 B' U' D F
B R2 U2 B' U' D' F
B R2 U2 B' U' D2 F
B R2 U2 B' U' F D
B R2 U2 B' U' F D'
B R2 U2 B' U' F D2
B R2 U2 B' D U' F
B R2 U2 B' D' U' F
B R2 U2 B' D2 U' F
U' R2 D F D R2 B
L U2 B' L' B2 U F
B2 R2 D B' U F L2
B R2 D U2 B' U' F
U' R2 D' F D R2 B
B' R2 D' F' U R2 F2
B' R2 D' F' U F2 R2
U R2 D F D L2 R2
U R2 D F D R2 L2
B R2 D' U2 B' U' F
U' R2 D2 F D R2 B
B2 R2 D2 F2 B' U F'
B2 R2 D2 B' F2 U F'
B R2 D2 U2 B' U' F
U' R2 F R2 D B R2
U' R2 F R2 B D R2
U' R2 F D R2 D B
U' R2 F D R2 D' B
U' R2 F D R2 D2 B
U' R2 F D R2 B D
U' R2 F D R2 B D'
U' R2 F D R2 B D2
U' R2 F D B R2 B
U' R2 F D B' R2 B
U' R2 F D B2 R2 B
U R2 D2 F L2 D R2
U' R2 F B D R2 B
U' R2 F B' D R2 B
U' R2 F B2 D R2 B
B' R2 F' R B2 U F2
B' R2 F' R' B2 U F2
B' R2 F' R2 B2 U F2
D' R2 F' U' F2 D2 B2
D2 R2 F' U' F2 D2 B2
B' R2 F' U F2 D' R2
F2 R2 F' U B U2 B'
U R2 F D R2 D L2
U R2 F D2 L2 D' R2
B' R2 F' B2 R U F2
B' R2 F' B2 R' U F2
B' R2 F' B2 R2 U F2
B' R2 F' B2 U F2 D
B' R2 F' B2 U F2 D'
B' R2 F' B2 U F2 D2
B' R2 F' B2 D R2 U
D R2 F' U' F2 D2 B2
B R2 F' U2 B' U' F2
B R2 F2 U2 B' U' F'
U' R2 B F D R2 B
U' R2 B' F D R2 B
B2 R2 B' U2 B' U' F
B' R2 B2 U F D' L2
B' R2 B2 D F' U F2
B' R2 B2 D' F' U F2
B' R2 B2 D2 F' U F2
U' R2 B2 F D R2 B
B' R2 B2 F' R U F2
B' R2 B2 F' R' U F2
B' R2 B2 F' R2 U F2
B' R2 B2 F' U F2 D
B' R2 B2 F' U F2 D'
B' R2 B2 F' U F2 D2
B' R2 B2 F' D R2 U
R2 D U' F D R2 B
R D U' F R2 B R'
B U L' D L F L'
R2 D F' U' F2 D2 B2
B' U R D' R2 F L'
B' U R D' F L' R2
B' U R D' F R2 L'
B U L2 F' D' L2 F
U' D R2 F D R2 B
B' U R2 F D' L2 R2
B' U R2 F D' R2 L2
U' D F B' D' R2 B
B' U D' R2 F D' L2
B U D F U B' U'
B U D' F U B' U'
B U D2 F U B' U'
B U F L2 U' F U
B U F U D B' U'
B U F U D' B' U'
B U F U D2 B' U'
B U F U B' U' D
B U F U B' U' D'
B U F U B' U' D2
B U F U B' D U'
B U F U B' D' U'
B U F U B' D2 U'
B U F D U B' U'
B U F D' U B' U'
B U F D2 U B' U'
B U F B D B' L2
U' D B' D' F R2 B
U' D B' F D' R2 B
B U F' U B' U' F2
B U F2 L2 F' D' L2
B U F2 U B' U' F'
B U B D F B' L2
B U B D B' F L2
B U B F D B' L2
R2 D' U' F D R2 B
L D' U2 L' B R' U
L D' U2 B L' R' U
L D' U2 B R' L' U
D' U' R2 F D R2 B
U' D' R2 F D R2 B
D2 U' R2 F D R2 B
R2 D' F' U' F2 D2 B2
D U' R2 F D R2 B
D' U' F B' D' R2 B
U' D' F B' D' R2 B
D2 U' F B' D' R2 B
B U' R U' B' U' F
B U' R' U' B' U' F
D U' F B' D' R2 B
B U' R2 U' B' U' F
U' D' B' D' F R2 B
D' U' B' D' F R2 B
U' D' B' F D' R2 B
D' U' B' F D' R2 B
D2 U' B' D' F R2 B
D2 U' B' F D' R2 B
D U' B' D' F R2 B
D U' B' F D' R2 B
L2 D2 L2 R2 F' U' F2
L2 D2 R2 L2 F' U' F2
B U' B U' B2 U' F
B U' B U2 D F L2
B U' B U2 F D L2
L2 D2 R2 F' L2 U' F
L2 D2 R2 F' U B' U2
B U' B D U2 F L2
B U' B D' R2 U2 F
U' D2 R2 F D R2 B
R2 D2 U' F D R2 B
B U' B2 U' B U' F
B U2 L U' F' L' F
U' D2 F B' D' R2 B
R2 D2 F' U' F2 D2 B2
U' D2 B' D' F R2 B
U' D2 B' F D' R2 B
B U2 R' B' R U' F
B U2 R2 B' R2 U' F
B' U2 D' B U' R2 F
B' U2 D' B U' F R2
B U2 D B' U' D F
B U2 D B' U' D' F
B U2 D B' U' D2 F
B U2 D B' U' F D
B U2 D B' U' F D'
B U2 D B' U' F D2
B U2 D B' D U' F
B U2 D B' D' U' F
B U2 D B' D2 U' F
B' U2 D2 F2 B U' F'
B' U2 D2 B F2 U' F'
R2 F L F2 R U' F2
B U2 D' B' U' D F
B U2 D' B' U' D' F
B U2 D' B' U' D2 F
B U2 D' B' U' F D
B U2 D' B' U' F D'
B U2 D' B' U' F D2
B U2 D' B' D U' F
B U2 D' B' D' U' F
B U2 D' B' D2 U' F
B U2 D2 B' U' D F
B U2 D2 B' U' D' F
B U2 D2 B' U' D2 F
B U2 D2 B' U' F D
B U2 D2 B' U' F D'
B U2 D2 B' U' F D2
B U2 D2 B' D U' F
B U2 D2 B' D' U' F
B U2 D2 B' D2 U' F
U' F R D R B R'
U' F R2 U F' U' B
B' U2 B U2 B U F
F' U2 B U F2 D2 B2
U' F R2 B U F' U'
U' F U R2 F' U' B
B U2 B U' D F L2
B U2 B U' F D L2
B U2 B D U' F L2
F U2 B U' B' U2 B
B U2 B' L2 U B' U2
B U2 B' U B U2 F
B U2 B' U B' U2 F
B U2 B' U B2 U2 F
B U2 B' U' R F R'
B U2 B' U' R2 F R2
B U2 B' U' D F D
B U2 B' U' D F D'
B U2 B' U' D F D2
B U2 B' U' D' F D
B U2 B' U' D' F D'
B U2 B' U' D' F D2
B U2 B' U' D2 F D
B U2 B' U' D2 F D'
B U2 B' U' D2 F D2
B U2 B' U' F2 D F'
B U2 B' U' F2 D' F'
B U2 B' U' F2 D2 F'
B U2 B' U2 R U F
B U2 B' U2 R' U F
B U2 B' U2 R2 U F
B U2 B' D U' F D
B U2 B' D U' F D'
B U2 B' D U' F D2
B2 U2 B2 U2 B U F
B U2 B' D' U' F D
B U2 B' D' U' F D'
B U2 B' D' U' F D2
B U2 B' D2 U' F D
B U2 B' D2 U' F D'
B U2 B' D2 U' F D2
U' F U' B U' F' U2
U2 F U' F' B U B'
B U2 B2 D B U' F
U' F U2 F' U B U
B U2 B2 D' B U' F
U2 F U' B F' U B'
B U2 B2 D2 B U' F
L2 F U2 L2 B U F
U F U' B U2 B' U'
U' F D B' D' R2 B
U' F D' B' D' R2 B
B D L2 F L2 U F
U' F D2 B' D' R2 B
B2 D R B' U F L2
B D R U2 B' U' F
B2 D R' B' U F L2
U' F B' R2 D' B R2
B D R' U2 B' U' F
U' F B' D' R2 D B
U' F B' D' R2 D' B
U' F B' D' R2 D2 B
U' F B' D' R2 B D
U' F B' D' R2 B D'
U' F B' D' R2 B D2
U' F B' D' B R2 B
U' F B' D' B' R2 B
U' F B' D' B2 R2 B
B2 D R2 B' U F L2
U' F B2 R2 B D' R2
B D R2 U2 B' U' F
B D U F U B' U'
R2 F' L U2 L' U F2
R2 F' L' U2 L U F2
B D U2 B' U' D F
B D U2 B' U' D' F
B D U2 B' U' D2 F
B D U2 B' U' F D
B D U2 B' U' F D'
B D U2 B' U' F D2
B D U2 B' D U' F
B D U2 B' D' U' F
B D U2 B' D2 U' F
R2 F' L2 U' F2 D' B2
R2 F' L2 U2 L2 U F2
R2 F' L2 D' L2 U' B2
B2 D F' B' U L2 F2
B2 D F' B' U F2 L2
R2 F' R U' F2 D2 B2
B D F' U2 B' U' F2
B2 D F2 B' U L2 F'
B2 D F2 B' U F' L2
F' D B R2 U2 B' U'
R2 F' R' U' F2 D2 B2
B D F2 U2 B' U' F'
F2 D B U2 B' U' F'
F' D B' R2 F' B2 U
F' D B' R2 B2 F' U
B2 D B' R U F L2
B2 D B' R' U F L2
B2 D B' R2 U F L2
B2 D B' U F L2 D
B2 D B' U F L2 D'
B2 D B' U F L2 D2
B2 D B' U F' L2 F2
B2 D B' U F2 L2 F'
R2 F' R2 U' F2 D2 B2
B2 D B' D F2 U F'
B2 D B' F' U L2 F2
B2 D B' F' U F2 L2
B2 D B' F2 U L2 F'
B2 D B' F2 U F' L2
R2 F' U D2 B2 U2 B2
R2 F' U B U2 F2 B'
R2 F' U B U2 B' F2
R2 F' U B' U2 F2 B
R2 F' U B' U2 B F2
R2 F' U B2 U2 F2 B2
R2 F' U B2 U2 B2 F2
R2 F' U' F2 U2 F2 U2
R2 F' U' F2 D2 B2 D
R2 F' U' F2 D2 B2 D'
R2 F' U' F2 D2 B2 D2
R2 F' U' F2 B D2 B2
R2 F' U' F2 B' D2 B2
R2 F' U' F2 B2 D2 B2
L2 F' U2 L2 B U F
R2 F' U' B F2 D2 B2
R2 F' U' B' F2 D2 B2
R2 F' U' B2 F2 D2 B2
U2 F' U2 F B U F
U2 F' U2 B F U F
F' D' L2 U2 L2 B U
F' D' L2 U2 B L2 U
F' D' L2 D2 R2 F' U'
R2 F' D' L2 U' D' B2
R2 F' D' L2 U2 L2 U
R2 F' D' L2 D' U' B2
R2 F' D' L2 D2 R2 U'
B D' L2 F L2 U F
B D' R U2 B' U' F
D2 F' B U2 B' U' F2
D' F' B U2 B' U' F2
R2 F' D2 U B2 U2 B2
B D' R' U2 B' U' F
B' D' U R2 F D' L2
D F' B U2 B' U' F2
B D' R2 U2 B' U' F
B D' U F U B' U'
B' D' U2 B U' R2 F
B' D' U2 B U' F R2
B D' U2 B' U' D F
B D' U2 B' U' D' F
B D' U2 B' U' D2 F
B D' U2 B' U' F D
B D' U2 B' U' F D'
B D' U2 B' U' F D2
B D' U2 B' D U' F
B D' U2 B' D' U' F
B D' U2 B' D2 U' F
B D' F' U2 B' U' F2
B' D' B U' F R2 B
F' D' B U2 B' L2 U'
B D' F2 U2 B' U' F'
F2 D' B U2 B' U' F'
B2 D' B' U D2 F L2
B2 D' B' U F D2 L2
B2 D' B' U' R2 U2 F
B2 D' B' D' F2 U F'
B2 D' B' D2 U F L2
L2 F2 U2 L2 B U F
U2 F2 U2 F2 B U F
U2 F2 U2 B F2 U F
B D2 L2 F L2 U F
B2 D2 R F2 B' U F'
B2 D2 R B' F2 U F'
B D2 R U2 B' U' F
D2 F2 B U2 B' U' F'
D' F2 B U2 B' U' F'
B2 D2 R' F2 B' U F'
B2 D2 R' B' F2 U F'
B D2 R' U2 B' U' F
B2 D2 R2 F2 B' U F'
B2 D2 R2 B' F2 U F'
D F2 B U2 B' U' F'
B D2 R2 U2 B' U' F
B D2 U F U B' U'
B' D2 U2 F2 B U' F'
B' D2 U2 B F2 U' F'
D2 B L2 F L2 U F
D' B L2 F L2 U F
B D2 U2 B' U' D F
B D2 U2 B' U' D' F
B D2 U2 B' U' D2 F
B D2 U2 B' U' F D
B D2 U2 B' U' F D'
B D2 U2 B' U' F D2
B D2 U2 B' D U' F
B D2 U2 B' D' U' F
B D2 U2 B' D2 U' F
U2 B L2 U' B' U2 B
L B L' U D F L'
L2 B L2 D' R2 F U
L2 B L2 D' F R2 U
D2 B R U2 B' U' F
L2 B L2 D2 F U F
D' B R U2 B' U' F
L2 B L2 F U D2 F2
L2 B L2 F U' B2 U2
L2 B L2 F D' R2 U
L2 B L2 F D2 U F2
L B L' D U F L'
D B L2 F L2 U F
U2 B R U2 R' U' F
D2 B R' U2 B' U' F
D' B R' U2 B' U' F
B D2 F' U2 B' U' F2
B2 D2 F2 D B' U F'
L B L2 F L U F
B2 D2 F2 D' B' U F'
B2 D2 F2 D2 B' U F'
B2 D2 F2 B' U D F'
B2 D2 F2 B' U D' F'
B2 D2 F2 B' U D2 F'
B2 D2 F2 B' U F' D
B2 D2 F2 B' U F' D'
B2 D2 F2 B' U F' D2
D B R U2 B' U' F
B2 D2 F2 B' D U F'
B2 D2 F2 B' D' U F'
B2 D2 F2 B' D2 U F'
U2 B R' U2 R U' F
D2 B R2 U2 B' U' F
D' B R2 U2 B' U' F
B D2 F2 U2 B' U' F'
F2 D2 B U2 B' U' F'
D B R' U2 B' U' F
U2 B R2 U D F B2
U2 B R2 U D B2 F
U2 B R2 U F D B2
U2 B R2 U2 R2 U' F
B2 D2 B' R F2 U F'
U2 B R2 D U F B2
U2 B R2 D U B2 F
B2 D2 B' R' F2 U F'
B2 D2 B' R2 F2 U F'
B2 D2 B' U D' F L2
D2 B U F U B' U'
B2 D2 B' D' U F L2
D' B U F U B' U'
D B R2 U2 B' U' F
B2 D2 B' F2 U D F'
B2 D2 B' F2 U D' F'
B2 D2 B' F2 U D2 F'
B2 D2 B' F2 U F' D
B2 D2 B' F2 U F' D'
B2 D2 B' F2 U F' D2
B2 D2 B' F2 D U F'
B2 D2 B' F2 D' U F'
B2 D2 B' F2 D2 U F'
U2 B U R2 F R2 B
U2 B U F R2 B R2
U2 B U F U2 F' U2
U2 B U F2 D2 F' B2
U2 B U F2 D2 B2 F'
D B U F U B' U'
D2 B U2 D B' U' F
D2 B U2 D' B' U' F
D' B U2 D B' U' F
D2 B U2 D2 B' U' F
D' B U2 D' B' U' F
D' B U2 D2 B' U' F
U2 B U' B U2 F B'
U2 B U' B U2 B' F
U2 B U' B' U2 F B
U2 B U' B' U2 B F
U2 B U' B2 U2 F B2
U2 B U' B2 U2 B2 F
R' B U2 B' U' F R
D2 B U2 B' U' D F
D2 B U2 B' U' D' F
D2 B U2 B' U' D2 F
D2 B U2 B' U' F D
D2 B U2 B' U' F D'
D2 B U2 B' U' F D2
D2 B U2 B' D U' F
D2 B U2 B' D' U' F
D2 B U2 B' D2 U' F
D' B U2 B' U' D F
D' B U2 B' U' D' F
D' B U2 B' U' D2 F
D' B U2 B' U' F D
D' B U2 B' U' F D'
D' B U2 B' U' F D2
D' B U2 B' D U' F
D' B U2 B' D' U' F
D' B U2 B' D2 U' F
D2 B D U2 B' U' F
D' B D U2 B' U' F
D B U2 D B' U' F
D B U2 D' B' U' F
R2 B U2 F' B' U' F2
D B U2 D2 B' U' F
R2 B U2 B' F' U' F2
D B U2 B' U' D F
D B U2 B' U' D' F
D B U2 B' U' D2 F
D B U2 B' U' F D
D B U2 B' U' F D'
D B U2 B' U' F D2
D B U2 B' D U' F
D B U2 B' D' U' F
D B U2 B' D2 U' F
D2 B D' U2 B' U' F
D' B D' U2 B' U' F
F2 B L2 F L2 U F2
D B D U2 B' U' F
F' B R U2 B' U' F2
B F L2 F L2 U F'
D2 B D2 U2 B' U' F
D' B D2 U2 B' U' F
F B L2 F L2 U F'
D B D' U2 B' U' F
F' B R' U2 B' U' F2
D B D2 U2 B' U' F
B' F R2 F' B2 U F
F' B R2 U2 B' U' F2
B' F R2 B2 F' U F
D2 B F' U2 B' U' F2
D' B F' U2 B' U' F2
D2 B F2 U2 B' U' F'
F2 B U L2 F' D' L2
D' B F2 U2 B' U' F'
F' B U F2 U B' U'
F2 B U F' U B' U'
D B F' U2 B' U' F2
D B F2 U2 B' U' F'
F2 B U2 L U' F' L'
F' B U2 D' B' L2 U'
F2 B U2 D B' U' F'
F2 B U2 D' B' U' F'
F' B U2 B' L U' F2
F' B U2 B' L' U' F2
F' B U2 B' L2 U' F2
F' B U2 B' U' F2 D
F' B U2 B' U' F2 D'
F' B U2 B' U' F2 D2
F' B U2 B' D' L2 U'
F2 B U2 D2 B' U' F'
F2 B U2 B' L U' F'
F2 B U2 B' L' U' F'
F2 B U2 B' L2 U' F'
F2 B U2 B' U' D F'
F2 B U2 B' U' D' F'
F2 B U2 B' U' D2 F'
F2 B U2 B' U' F' D
F2 B U2 B' U' F' D'
F2 B U2 B' U' F' D2
F2 B U2 B' D U' F'
F2 B U2 B' D' U' F'
F2 B U2 B' D2 U' F'
F' B D R2 U2 B' U'
U' B' R D' F R2 B
F2 B D U2 B' U' F'
U' B' R F D' R2 B
B F U2 B' U B U2
F' B D' U2 B' L2 U'
F B U2 B' U B U2
U' B' R' D' F R2 B
F2 B D' U2 B' U' F'
U' B' R' F D' R2 B
U' B' R2 D' F R2 B
F2 B D2 U2 B' U' F'
B2 F D2 F2 B' U F2
U' B' R2 F D' R2 B
B2 F D2 B' F2 U F2
D2 B' R2 F' B2 U F2
D' B' R2 F' B2 U F2
D2 B' R2 B2 F' U F2
D' B' R2 B2 F' U F2
R2 B' R2 F' B U F2
R2 B' R2 B F' U F2
D B' R2 F' B2 U F2
U2 B' U D' F R2 B
U2 B' U F D' R2 B
D B' R2 B2 F' U F2
L2 B' U B2 L2 F U
R' B' U2 B U' F R
U' B' D L2 U2 L2 F
U' B' D L2 B' U2 L2
U B' U B2 U F B'
U B' U B2 U B' F
U' B' D F D2 R2 B
B F' R U2 B' U' F2
R2 B' U2 F' B U' F2
R2 B' U2 B F' U' F2
U' B' D' F R2 D B
U' B' D' F R2 D' B
U' B' D' F R2 D2 B
U' B' D' F R2 B D
U' B' D' F R2 B D'
U' B' D' F R2 B D2
U' B' D' F B R2 B
U' B' D' F B' R2 B
U' B' D' F B2 R2 B
U' B' D' B F R2 B
U' B' D' B' F R2 B
B' F' R2 F' B2 U F'
U' B' D' B2 F R2 B
U B' U2 D' F B R2
U B' U2 D' B R2 F
U B' U2 D' B F R2
B F' R' U2 B' U' F2
B' F' R2 B2 F' U F'
U B' U2 F D' B R2
F' B' R2 F' B2 U F'
F' B' R2 B2 F' U F'
U2 B' D' U F R2 B
U B' D L2 B' U2 B2
B F' R2 U2 B' U' F2
U' B' F R2 D' B R2
U' B' F D' R2 D B
U' B' F D' R2 D' B
U' B' F D' R2 D2 B
U' B' F D' R2 B D
U' B' F D' R2 B D'
U' B' F D' R2 B D2
U' B' F D' B R2 B
U' B' F D' B' R2 B
U' B' F D' B2 R2 B
F B' R2 F' B2 U F
U B' D' U2 F B R2
U B' D' U2 B R2 F
U B' D' U2 B F R2
F B' R2 B2 F' U F
B F' U F2 U B' U'
B2 F' D R2 B' U L2
B F' U2 D' B' L2 U'
B F' U2 B' L U' F2
B F' U2 B' L' U' F2
B F' U2 B' L2 U' F2
B2 F' D B' R2 U L2
B F' U2 B' U' F2 D
B F' U2 B' U' F2 D'
B F' U2 B' U' F2 D2
B F' U2 B' D' L2 U'
B F' D R2 U2 B' U'
B F' D' U2 B' L2 U'
R' B2 U D F L2 R
R' B2 U D F R L2
R' B2 U F R D L2
R' B2 U F D L2 R
R' B2 U F D R L2
B F2 L2 F L2 U F2
R2 B2 U F D L2 R2
