D L2 F L' R U
D L2 F R L' U
L U B L F B2
L U B L B2 F
L2 F L' R U B'
L2 F R L' U B'
U2 B L B2 U' B
L D' U B L B2 F
L2 D' F L' R U B'
L2 D' F R L' U B'
U2 D' B L R' B2 U'
U2 D' B R' L B2 U'
U2 D' B' U2 L R' U
U2 D' B' U2 R' L U
L D2 U B L F B2
L D2 U B L B2 F
L2 D2 F L' R U B'
L2 D2 F R L' U B'
D' U2 B L R' B2 U'
D' U2 B R' L B2 U'
D' U2 B' U2 L R' U
D' U2 B' U2 R' L U
D2 U2 B' U2 R' U B
U2 D2 B' U2 R' U B
L2 F L R U' F U2
L2 F L' R U D B'
L2 F L' R U D' B'
L2 F L' R U D2 B'
L2 F L' R U B' D
L2 F L' R U B' D'
L2 F L' R U B' D2
L2 F L' R D U B'
L2 F L' R D' U B'
L2 F L' R D2 U B'
L2 F L' D R U B'
L2 F L' D' R U B'
L2 F L' D2 R U B'
D F L' D2 R F' U
D F L2 R F L U
L2 F R L U' F U2
L2 F R L' U D B'
L2 F R L' U D' B'
L2 F R L' U D2 B'
L2 F R L' U B' D
L2 F R L' U B' D'
L2 F R L' U B' D2
L2 F R L' D U B'
L2 F R L' D' U B'
L2 F R L' D2 U B'
L2 F R U2 R U' B
L2 F R D L' U B'
L2 F R D' L' U B'
L2 F R D2 L' U B'
D F R L2 F L U
L F R U B L B2
B' U2 B U2 L U' B'
F' U2 B' L' U F U2
L2 F D L' R U B'
L2 F D R L' U B'
L2 F D' L' R U B'
L2 F D' R L' U B'
F D L2 R F L' U
L2 F D2 L' R U B'
L2 F D2 R L' U B'
F D R L2 F L' U
B' D R2 F' L' R U'
B' D R2 F' R L' U'
D F' U2 R B' L' U'
D F' U2 B' L' R U'
D F' U2 B' R L' U'
L2 F2 L' F' R U B'
B2 D' B R' U' R' F'
U2 B L R B2 U' B
U2 B L R' B2 U' B
U2 B L R2 B2 U' B
U2 B L U' D B' L2
U2 B L D U' B' L2
U2 B L B2 U' D B
U2 B L B2 U' D' B
U2 B L B2 U' D2 B
U2 B L B2 U' B D
U2 B L B2 U' B D'
U2 B L B2 U' B D2
U2 B L B2 D U' B
U2 B L B2 D' U' B
U2 B L B2 D2 U' B
U B L D F B' L2
U B L D B' F L2
U B L F D B' L2
U2 B L' B2 L2 U' B'
U B L' D L2 F B'
U B L' D L2 B' F
U2 B L2 B2 L' U' B'
U2 B R L B2 U' B
U2 B R' L B2 U' B
U2 B R2 L B2 U' B
U2 B' L U2 R' U B'
D B' R2 F' L' R U'
D B' R2 F' R L' U'
U2 B' U2 L R' U B'
U2 B' U2 R' L U B'
U2 B' U2 D2 R' U B
U2 B' D2 U2 R' U B
U B2 L F B' D L2
U B2 L B' D F L2
U B2 L B' F D L2
U' B2 U' B L U' B'
U B2 U B L U' B'
