L U2 B' U L'
L' F L2 U' L'
F' L U2 B' U L'
F L U2 B' U L'
F2 L U2 B' U L'
U L U2 B' U B
D' L B U' L' R'
D' L B U' R' L'
F' L' F L2 U' L'
F2 L' F L2 U' L'
F L' F L2 U' L'
B' L' F U' L F
L U2 D B' U L'
L U2 D' B' U L'
L U2 D2 B' U L'
L U2 B' U L' D
L U2 B' U L' D'
L U2 B' U L' D2
L U2 B' U D L'
L U2 B' U D' L'
L U2 B' U D2 L'
L U2 B' D U L'
L U2 B' D' U L'
L U2 B' D2 U L'
L' D F U' F L
L D U2 B' U L'
L D' U2 B' U L'
L D2 U2 B' U L'
L' F L2 U' L' D
L' F L2 U' L' D'
L' F L2 U' L' D2
L' F L2 U' D L'
L' F L2 U' D' L'
L' F L2 U' D2 L'
L' F L2 D U' L'
L' F L2 D' U' L'
L' F L2 D2 U' L'
L' F L2 B U' L'
L' F L2 B' U' L'
L' F L2 B2 U' L'
L' F U' D L F2
L' F U' D F2 L
L' F D U' L F2
L' F D U' F2 L
D F' L U' L' R
D F' L U' R L'
L B U' L' D' R2
L B U' D' L' R2
L B U' D' R2 L'
L B U2 B2 U L'
L B D' U' L' R2
L B D' U' R2 L'
L B2 U2 B U L'
R U L R' U2 B' U
D L2 D' B2 L' F U'
R' U L' R F L2 U'
R2 U L' R2 F L2 U'
R U L' R' F L2 U'
R2 U L' F L2 R2 U'
R2 U L' F R2 L2 U'
R U L' F L2 R' U'
R U L' F R' L2 U'
L U L2 U' F U' L
R' U R L U2 B' U
R' U R L' F L2 U'
L U R U B' U L'
D' L2 B L' U' L' R'
D' L2 B L' U' R' L'
B' L2 B L F U' L
R U R' L U2 B' U
R U R' L' F L2 U'
L U R' U B' U L'
R2 U R2 L U2 B' U
R2 U R2 L' F L2 U'
L U R2 U B' U L'
B L2 B' L F U' L
B2 L2 B2 L F U' L
R' U D2 L R F' U'
R' U D2 R L F' U'
R' U D2 R F' L U'
U R L U2 B' U B
D2 R U L F' R' U'
D2 R U F' L R' U'
D2 R U F' R' L U'
L U' L' D F' R F
L U' L' D' B R' B'
L U' L' F D F' R
D2 R F' L R' U' L'
L2 U' L2 U L F U'
L U' L' B' D' B R'
D2 R F' R' L U' L'
L U' L2 U F U' L
L U' R U' B' U L'
L U' R' U' B' U L'
L U' R2 U' B' U L'
U R' L U2 B' U B
L' U' F' D L R2 F2
L' U' F' D L F2 R2
L' U' F' D R2 L F2
L' U' F' D R2 F2 L
L' U' F' D F2 L R2
L' U' F' D F2 R2 L
L U' B D' R2 B' L'
L U' B D' B' L' R2
L U' B D' B' R2 L'
R U' B2 L R' B' U
R U' B2 R' L B' U
L U2 R' B' R U L'
L U2 R2 B' R2 U L'
L2 U2 D F2 R B U
L U2 D B' U L' D
L U2 D B' U L' D'
L U2 D B' U L' D2
L U2 D B' U D L'
L U2 D B' U D' L'
L U2 D B' U D2 L'
L U2 D B' D U L'
L U2 D B' D' U L'
L U2 D B' D2 U L'
L U2 D' B' U L' D
L U2 D' B' U L' D'
L U2 D' B' U L' D2
L U2 D' B' U D L'
L U2 D' B' U D' L'
L U2 D' B' U D2 L'
L U2 D' B' D U L'
L U2 D' B' D' U L'
L U2 D' B' D2 U L'
U R2 L U2 B' U B
L U2 D2 B' U L' D
L U2 D2 B' U L' D'
L U2 D2 B' U L' D2
L U2 D2 B' U D L'
L U2 D2 B' U D' L'
L U2 D2 B' U D2 L'
L U2 D2 B' D U L'
L U2 D2 B' D' U L'
L U2 D2 B' D2 U L'
L2 U2 F2 R B U L2
L U2 F' D2 B' U L
L U2 F2 B' U' R U2
L U2 B U L' D' R2
L U2 B U D' L' R2
L U2 B U D' R2 L'
L U2 B D' U L' R2
L U2 B D' U R2 L'
L U2 B' U L2 D L
L U2 B' U L2 D' L
L U2 B' U L2 D2 L
L U2 B' U D L' D
L U2 B' U D L' D'
L U2 B' U D L' D2
L U2 B' U D' L' D
L U2 B' U D' L' D'
L U2 B' U D' L' D2
L U2 B' U D2 L' D
L U2 B' U D2 L' D'
L U2 B' U D2 L' D2
L U2 B' U B' L' B
L U2 B' U B2 L' B2
L U2 B' U' R U2 L'
L U2 B' U' R' U2 L'
L U2 B' U' R2 U2 L'
L U2 B' U2 B U' L'
L U2 B' U2 B' U' L'
L U2 B' U2 B2 U' L'
L U2 B' D U L' D
L U2 B' D U L' D'
L U2 B' D U L' D2
L U2 B' D' U L' D
L U2 B' D' U L' D'
L U2 B' D' U L' D2
L U2 B' D2 U L' D
L U2 B' D2 U L' D'
L U2 B' D2 U L' D2
L U2 B' F2 U' R U2
L U2 B2 D B U L'
L U2 B2 D' B U L'
L U2 B2 D2 B U L'
L2 D L F L2 B' U'
L2 D L' U2 F2 B' U
L2 D L' U2 B' F2 U
L D L2 F L2 U' L'
F' U L U2 B' U B
F2 U L U2 B' U B
L2 D U2 F2 R B U
F U L U2 B' U B
L' D F U' D F L
L' D F U' D' F L
L' D F U' D2 F L
L' D F U' F L D
L' D F U' F L D'
L' D F U' F L D2
L' D F U' F D L
L' D F U' F D' L
L' D F U' F D2 L
L' D F U' F' L F2
L' D F U' F2 L F'
L' D F D U' F L
L' D F D' U' F L
L' D F D2 U' F L
L D U2 B' U L' D
L D U2 B' U L' D'
L D U2 B' U L' D2
L D U2 B' U D L'
L D U2 B' U D' L'
L D U2 B' U D2 L'
L D U2 B' D U L'
L D U2 B' D' U L'
L D U2 B' D2 U L'
R2 D F' B2 R D' F2
L D B U' L' D' R2
L D B U' D' L' R2
L D B U' D' R2 L'
L D B U2 B2 U L'
L D B D' U' L' R2
L D B D' U' R2 L'
R2 D B2 F' R D' F2
L D B2 U2 B U L'
L2 D' L F L2 B2 U'
L2 D' L F B2 L2 U'
L2 D' L B2 F L2 U'
L2 D' L' B2 U2 B U
L D' L2 F L2 U' L'
B2 U' L R' B' U B
B' U' L B' U F B
B' U' L B' U B F
L' D' F U B2 R' U2
L' D' F U' L D2 F2
L' D' F U' D2 L F2
L' D' F U' D2 F2 L
L' D' F D L2 U' L'
L' D' F D2 U' L F2
L' D' F D2 U' F2 L
L D' U2 B' U L' D
L D' U2 B' U L' D'
L D' U2 B' U L' D2
L D' U2 B' U D L'
L D' U2 B' U D' L'
L D' U2 B' U D2 L'
L D' U2 B' D U L'
L D' U2 B' D' U L'
L D' U2 B' D2 U L'
B2 U' R' L B' U B
L D' B U' L' D' R2
L D' B U' D' L' R2
L D' B U' D' R2 L'
L D' B U2 B2 U L'
L D' B D' U' L' R2
L D' B D' U' R2 L'
L2 D' B2 L F L2 U'
L2 D' B2 L' U2 B' U
L D' B2 U2 B U L'
B2 U' D2 R' B U B'
D2 U' B2 R' B U B
R' D2 R F' L U' L'
L D2 L2 F L2 U' L'
R' D2 U L R F' U'
R' D2 U R L F' U'
R' D2 U R F' L U'
L' D2 F U' L D' F2
L' D2 F U' D' L F2
L' D2 F U' D' F2 L
L' D2 F U2 R2 U L
L' D2 F D' U' L F2
L' D2 F D' U' F2 L
L' D2 F D2 L2 U' L'
L D2 U2 B' U L' D
L D2 U2 B' U L' D'
L D2 U2 B' U L' D2
L D2 U2 B' U D L'
L D2 U2 B' U D' L'
L D2 U2 B' U D2 L'
L D2 U2 B' D U L'
L D2 U2 B' D' U L'
L D2 U2 B' D2 U L'
U' D2 B2 R' B U B
L D2 B U' L' D' R2
L D2 B U' D' L' R2
L D2 B U' D' R2 L'
L D2 B U2 B2 U L'
L D2 B D' U' L' R2
L D2 B D' U' R2 L'
L' F L D L U' L'
L' F L D' L U' L'
L' F L D2 L U' L'
D' F L B U' L' R'
D' F L B U' R' L'
L D2 B2 U2 B U L'
D F L U L2 U2 L
D F L U' D2 L' R2
D F L U' D2 R2 L'
L' F L' D' L' B2 U'
L' F L' D' B2 L' U'
D F L D2 U' L' R2
D F L D2 U' R2 L'
L' F L' B L' U' L'
L' F L' B' L' U' L'
L' F L' B2 L' U' L'
L' F L2 U R U2 L'
L' F L2 U R' U2 L'
L' F L2 U R2 U2 L'
L' F L2 U' L2 D L
L' F L2 U' L2 D' L
L' F L2 U' L2 D2 L
L' F L2 U' D L' D
L' F L2 U' D L' D'
L' F L2 U' D L' D2
L' F L2 U' D' L' D
L' F L2 U' D' L' D'
L' F L2 U' D' L' D2
L' F L2 U' D2 L' D
L' F L2 U' D2 L' D'
L' F L2 U' D2 L' D2
L' F L2 U' B' L' B
L' F L2 U' B2 L' B2
L' F L2 D U' L' D
L' F L2 D U' L' D'
L' F L2 D U' L' D2
L' F L2 D B U' L'
L' F L2 D B' U' L'
L' F L2 D B2 U' L'
L' F L2 D' U' L' D
L' F L2 D' U' L' D'
L' F L2 D' U' L' D2
L' F L2 D' B U' L'
L' F L2 D' B' U' L'
L' F L2 D' B2 U' L'
L' F L2 D2 U' L' D
L' F L2 D2 U' L' D'
L' F L2 D2 U' L' D2
L' F L2 D2 B U' L'
L' F L2 D2 B' U' L'
L' F L2 D2 B2 U' L'
L' F L2 B U' L' D
L' F L2 B U' L' D'
L' F L2 B U' L' D2
L' F L2 B U' D L'
L' F L2 B U' D' L'
L' F L2 B U' D2 L'
L' F L2 B D U' L'
L' F L2 B D' U' L'
L' F L2 B D2 U' L'
L' F L2 B' U' L' D
L' F L2 B' U' L' D'
L' F L2 B' U' L' D2
L' F L2 B' U' D L'
L' F L2 B' U' D' L'
L' F L2 B' U' D2 L'
L' F L2 B' D U' L'
L' F L2 B' D' U' L'
L' F L2 B' D2 U' L'
L' F L2 B2 U' L' D
L' F L2 B2 U' L' D'
L' F L2 B2 U' L' D2
L' F L2 B2 U' D L'
L' F L2 B2 U' D' L'
L' F L2 B2 U' D2 L'
L' F L2 B2 D U' L'
L' F L2 B2 D' U' L'
L' F L2 B2 D2 U' L'
L' F U D' B2 R' U2
L' F U' L U L U'
L' F U' D L F2 D
L' F U' D L F2 D'
L' F U' D L F2 D2
L' F U' D L' F2 L2
L' F U' D F' L F'
L' F U' D F2 L D
L' F U' D F2 L D'
L' F U' D F2 L D2
L' F U' D F2 D L
L' F U' D F2 D' L
L' F U' D F2 D2 L
L' F U' D' L D2 F2
L' F U' D2 L D' F2
L' F U' F D L F2
L' F U' F D F2 L
L' F U' F' D L F2
L' F U' F' D F2 L
L' F U' F2 D L F2
L' F U' F2 D F2 L
L' F U2 D2 R2 U L
L' F D L' U' L2 F2
L' F D L' U' F2 L2
L' F D L2 U' L' F2
L' F D U' L F2 D
L' F D U' L F2 D'
L' F D U' L F2 D2
L' F D U' L' F2 L2
L' F D U' F' L F'
L' F D U' F2 L D
L' F D U' F2 L D'
L' F D U' F2 L D2
L' F D U' F2 D L
L' F D U' F2 D' L
L' F D U' F2 D2 L
L' F D' U B2 R' U2
L' F D' U' L D2 F2
L F U2 B' U' R' U2
L' F D2 U' L D' F2
L' F D2 U2 R2 U L
L' F B L2 B' U' L
L' F B' L2 B U' L
L' F B2 L2 U R' U2
L' F B2 L2 B2 U' L
D' F' L B U' L' R'
D' F' L B U' R' L'
L' F' L F2 L U' L'
L2 F' L F L' U' L2
D F' L U' L' R D
D F' L U' L' R D'
D F' L U' L' R D2
D F' L U' L' D R
D F' L U' L' D' R
D F' L U' L' D2 R
D F' L U' R L' D
D F' L U' R L' D'
D F' L U' R L' D2
D F' L U' R D L'
D F' L U' R D' L'
D F' L U' R D2 L'
D F' L U' D L' R
D F' L U' D R L'
D F' L U' D' L' R
D F' L U' D' R L'
D F' L U' D2 L' R
D F' L U' D2 R L'
L F B2 U2 B U L
D F' L D U' L' R
D F' L D U' R L'
D F' L D' U' L' R
D F' L D' U' R L'
D F' L D2 U' L' R
D F' L D2 U' R L'
D F' L B U' L' R
D F' L B U' R L'
D F' L B' U' L' R
D F' L B' U' R L'
D F' L B2 U' L' R
D F' L B2 U' R L'
L' F' L2 U' L' D R2
L' F' L2 U' D L' R2
L' F' L2 U' D R2 L'
L' F' L2 D U' L' R2
L' F' L2 D U' R2 L'
F' D F' L U' L' R
F' D F' L U' R L'
L' F' L2 F2 U R U2
F2 D F' L U' L' R
F2 D F' L U' R L'
F D F' L U' L' R
F D F' L U' R L'
D F' R U L R' U'
L F' L2 F L2 U' L
D F' R U R' L U'
L' F' U' D L R2 F2
L' F' U' D L F2 R2
L' F' U' D R2 L F2
L' F' U' D R2 F2 L
L' F' U' D F2 L R2
L' F' U' D F2 R2 L
F' D' L B U' L' R'
F' D' L B U' R' L'
F2 D' L B U' L' R'
F2 D' L B U' R' L'
L' F' D U' L R2 F2
L' F' D U' L F2 R2
L' F' D U' R2 L F2
L' F' D U' R2 F2 L
L' F' D U' F2 L R2
L' F' D U' F2 R2 L
F D' L B U' L' R'
F D' L B U' R' L'
D F' D L U' L' R
D F' D L U' R L'
L F' U2 D2 B' U L
L F' U2 F B' U L'
L F' U2 B' F U L'
D F' D' L U' L' R
D F' D' L U' R L'
D F' D2 L U' L' R
D F' D2 L U' R L'
L F' D2 U2 B' U L
D' F2 L B U' L' R'
D' F2 L B U' R' L'
L' F2 L F' L U' L'
U F2 L' F L2 U' B'
B' D' B L U' L' R'
B' D' B L U' R' L'
L F2 U R U B' U
L2 F2 U2 R B U L2
L' F2 D F' U' L F'
L' F2 D F' U' F' L
L F2 U2 F2 B' U L'
L F2 U2 B' U' R U2
L F2 U2 B' F2 U L'
L F2 B D2 F2 U' L'
B2 D2 U' R' B U B'
L F2 B' U R U2 R'
L2 B L F L2 U' L'
L2 B L' U2 B' U L'
L' B L2 U2 B' U L
L B U D L2 U2 L
B' F L' F U' L F
L B U' L' R D' R2
L B U' L' R' D' R2
L B U' L' R2 D' R2
L B U' L' U' B2 U
L B U' L' D' R2 D
L B U' L' D' R2 D'
L B U' L' D' R2 D2
L B U' L2 D' L R2
L B U' L2 D' R2 L
L B U' R L' D' R2
L B U' R D' L' R2
L B U' R D' R2 L'
L B U' R' L' D' R2
L B U' R' D' L' R2
L B U' R' D' R2 L'
L B U' R2 L' D' R2
L B U' R2 D' L' R2
L B U' R2 D' R2 L'
L B U' D' L' R2 D
L B U' D' L' R2 D'
L B U' D' L' R2 D2
L B U' D' R2 L' D
L B U' D' R2 L' D'
L B U' D' R2 L' D2
L B U' D' R2 D L'
L B U' D' R2 D' L'
L B U' D' R2 D2 L'
L B U' D2 L' D R2
L B U2 B2 U L' D
L B U2 B2 U L' D'
L B U2 B2 U L' D2
L B U2 B2 U D L'
L B U2 B2 U D' L'
L B U2 B2 U D2 L'
L B U2 B2 D U L'
L B U2 B2 D' U L'
L B U2 B2 D2 U L'
L B D U L2 U2 L
L' B F L2 B' U' L
L B D' U' L' R2 D
L B D' U' L' R2 D'
L B D' U' L' R2 D2
L B D' U' R2 L' D
L B D' U' R2 L' D'
L B D' U' R2 L' D2
L B D' U' R2 D L'
L B D' U' R2 D' L'
L B D' U' R2 D2 L'
L B D' B U' L' R2
L B D' B U' R2 L'
L B D' B' U' L' R2
L B D' B' U' R2 L'
L B D' B2 U' L' R2
L B D' B2 U' R2 L'
L B D2 U' L' D R2
L B D2 F2 U R U2
U' B' L B' R' U B2
L2 B' L F L2 U' L'
L B F2 D2 F2 U' L'
L2 B' L' U2 B' U L'
U' B' U D' B R' F'
B' F' L' F U' L F
F' B' L' F U' L F
F2 B' L' F U' L F
L B' U R U2 L' R'
L B' U R U2 R' L'
L B' U R' U2 L' R
L B' U R' U2 R L'
L B' U R2 U2 L' R2
L B' U R2 U2 R2 L'
F B' L' F U' L F
L B' U' L' U2 L U2
L B' U' L' B2 R' B2
L B' U' L2 D2 L R2
L B' U' L2 D2 R2 L
U' B' D' U B R' F'
L B' U' B2 L' B2 R'
L' B' F L2 B U' L
U' B2 L R' B' U B'
L2 B2 L F L2 U' L'
L B' F2 U R U2 R'
L2 B2 L' U2 B' U L'
R B2 L R' B' U L'
U' B2 R' L B' U B'
B' F2 L' F U' L F
R B2 R' L B' U L'
D2 B2 U' R' B U B'
L B2 U' L' U' B U
R B2 U' L R' B' U
R B2 U' R' L B' U
L B2 U2 D B U L'
L B2 U2 D' B U L'
L B2 U2 D2 B U L'
L B2 U2 B U L' D
L B2 U2 B U L' D'
L B2 U2 B U L' D2
L B2 U2 B U D L'
L B2 U2 B U D' L'
L B2 U2 B U D2 L'
L B2 U2 B D U L'
L B2 U2 B D' U L'
L B2 U2 B D2 U L'
L B2 D U2 B U L'
L' B2 F L2 U R' U2
L' B2 F L2 B2 U' L
L B2 D' U2 B U L'
L B2 D2 U2 B U L'
L B2 F U2 B U L
