F2 L' R B2 U B
D' L' U' R2 B' L'
D' L' U' B' L' R2
D' L' U' B' R2 L'
D2 L' F2 B2 U' B
D2 L' B2 F2 U' B
F2 R L' B2 U B
L' U' D' R2 B' L2
L' U' D' B' L2 R2
L' U' D' B' R2 L2
F2 R B2 L' U B'
L' U2 F2 B2 U B
L' U2 B2 F2 U B
L' D' U' R2 B' L2
L' D' U' B' L2 R2
L' D' U' B' R2 L2
L' D2 F2 B2 U' B
L' D2 B2 F2 U' B
U2 F2 R B2 U B'
U2 F2 B2 R U B
D2 B2 L' F2 U' B'
B2 F2 L' R U B'
F2 B2 L' R U B'
B2 F2 R L' U B'
F2 B2 R L' U B'
U2 B2 F2 R U B
U2 B2 F2 R U B
L' U D L2 R2 F U2
L' U D L2 F R2 U2
L' U D R2 L2 F U2
F2 L2 B2 L R U B'
F2 L2 B2 R L U B'
L' U D' B' L2 R2 F'
L' U D' B' R2 L2 F'
L' U D' B' R2 F' L2
D' R L' U' R B' L'
D' R L' U' B' L' R
D' R L' U' B' R L'
F2 R L B2 L2 U B'
F2 R L B2 U' F U2
F2 R L' U D' R2 B'
F2 R L' U D' B' R2
D2 R L' F2 B2 U' B
F2 R L' D' U R2 B'
F2 R L' D' U B' R2
D2 R L' B2 F2 U' B
F2 R L' B2 L U B
F2 R L' B2 L' U B
F2 R L' B2 L2 U B
F2 R L' B2 U D B
F2 R L' B2 U D' B
F2 R L' B2 U D2 B
F2 R L' B2 U B D
F2 R L' B2 U B D'
F2 R L' B2 U B D2
F2 R L' B2 D U B
F2 R L' B2 D' U B
F2 R L' B2 D2 U B
F2 R L2 B2 L U B'
F2 R D' L' U R2 B'
F2 R D' L' U B' R2
L' U' L2 D' L2 R2 B'
L' U' L2 D' L2 B' R2
L' U' L2 D' R2 L2 B'
L' U' R D' R2 B' L2
L' U' R D' B' L2 R2
L' U' R D' B' R2 L2
B2 R F2 L' R U B'
B2 R F2 R L' U B'
L' U' R' D' R2 B' L2
L' U' R' D' B' L2 R2
L' U' R' D' B' R2 L2
U2 R F2 B2 R U B'
F2 R B L' B U B2
L' U' R2 D' R2 B' L2
L' U' R2 D' B' L2 R2
L' U' R2 D' B' R2 L2
D2 R B2 L' F2 U' B'
L' U' D B' D2 L2 R2
L' U' D B' D2 R2 L2
F2 R B2 L U' F U2
F2 R B2 L' U D B'
F2 R B2 L' U D' B'
F2 R B2 L' U D2 B'
F2 R B2 L' U B' D
F2 R B2 L' U B' D'
F2 R B2 L' U B' D2
F2 R B2 L' D U B'
F2 R B2 L' D' U B'
F2 R B2 L' D2 U B'
L' U' D' R B' L2 R
L' U' D' R B' R L2
L' U' D' R2 B L2 B2
L' U' D' R2 B' L2 D
L' U' D' R2 B' L2 D'
L' U' D' R2 B' L2 D2
L' U' D' R2 B2 L2 B
F2 R B2 U2 R U' B
L' U' D' B L2 R2 B2
L' U' D' B L2 B2 R2
L' U' D' B R2 L2 B2
L' U' D' B R2 B2 L2
F2 R B2 D L' U B'
L' U' D' B' L2 R2 D
L' U' D' B' L2 R2 D'
L' U' D' B' L2 R2 D2
L' U' D' B' R2 L2 D
L' U' D' B' R2 L2 D'
L' U' D' B' R2 L2 D2
F2 R B2 D' L' U B'
L' U' D' B2 L2 B R2
F2 R B2 D2 L' U B'
U2 R B2 F2 R U B'
D' R' L' U' R' B' L'
D2 R' L' F2 B2 U' B
D2 R' L' B2 F2 U' B
L' U' F2 B2 U F2 B
L' U' F2 B2 U B F2
L' U' B' U' F2 B' U
L' U' B' U' B' F2 U
L' U' B2 F2 U F2 B
L' U' B2 F2 U B F2
B2 R' F2 L' R U B'
B2 R' F2 R L' U B'
D2 R' B2 L' F2 U' B'
F2 R' B2 L' R2 U B'
F2 R' B2 R2 L' U B'
D2 R2 L' F2 B2 U' B
D2 R2 L' B2 F2 U' B
D' R2 L2 U L U' B'
D R2 L2 U' L U' B'
D' R2 U L' U' L' B'
R' U2 F2 R B2 U B'
L' U2 F2 U D' R2 B'
L' U2 F2 U D' B' R2
R' U2 F2 B2 R U B
L' U2 F2 D' U R2 B'
L' U2 F2 D' U B' R2
R2 U2 F2 R B2 U B'
L' U2 F2 B2 L U B
L' U2 F2 B2 L' U B
L' U2 F2 B2 L2 U B
L' U2 F2 B2 U D B
L' U2 F2 B2 U D' B
L' U2 F2 B2 U D2 B
L' U2 F2 B2 U B D
L' U2 F2 B2 U B D'
L' U2 F2 B2 U B D2
L' U2 F2 B2 D U B
L' U2 F2 B2 D' U B
L' U2 F2 B2 D2 U B
R U2 F2 R B2 U B'
R2 U2 F2 B2 R U B
R U2 F2 B2 R U B
L' U2 B2 L F2 U B
L' U2 B2 L' F2 U B
L' U2 B2 L2 F2 U B
L' U2 B2 U D' L2 B
L' U2 B2 U D' B L2
L' U2 B2 U B D' L2
R' U2 B2 F2 R U B
L' U2 B2 D' U L2 B
L' U2 B2 D' U B L2
L' U2 B2 F2 L U B
L' U2 B2 F2 L' U B
L' U2 B2 F2 L2 U B
L' U2 B2 F2 U D B
L' U2 B2 F2 U D' B
L' U2 B2 F2 U D2 B
L' U2 B2 F2 U B D
L' U2 B2 F2 U B D'
L' U2 B2 F2 U B D2
L' U2 B2 F2 D U B
L' U2 B2 F2 D' U B
L' U2 B2 F2 D2 U B
R2 U2 B2 F2 R U B
R U2 B2 F2 R U B
L D L2 R2 U2 F2 B'
L D L2 R2 U2 B' F2
B2 R2 F2 L' R U B'
B2 R2 F2 R L' U B'
L' D U L2 R2 F U2
L' D U L2 F R2 U2
L D R2 L2 U2 F2 B'
L D R2 L2 U2 B' F2
L' D U R2 L2 F U2
D2 R2 B2 L' F2 U' B'
L D R2 F L2 B' U2
L' D U' B' D2 L2 R2
L' D U' B' D2 R2 L2
D' U L' U' L' R2 B'
D' U L' U' L' B' R2
D' U L' U' R2 L' B'
L D F L2 R2 B' U2
L D F L2 B' R2 U2
L D F R2 L2 B' U2
L D F2 D2 L2 R2 B
L D F2 D2 R2 L2 B
L D F2 D2 R2 B L2
R' D' L' U' R2 B' L'
R' D' L' U' B' L' R2
R' D' L' U' B' R2 L'
R2 D' L' U' R2 B' L'
R2 D' L' U' B' L' R2
R2 D' L' U' B' R2 L'
R D' L' U' R2 B' L'
R D' L' U' B' L' R2
R D' L' U' B' R2 L'
L' D' R U' R B' L2
L' D' R U' B' L2 R
L' D' R U' B' R L2
L D' L2 R2 D2 F2 B'
L D' L2 R2 D2 B' F2
L D' L2 B R2 F' B2
L D' L2 B R2 B2 F'
L' D' R' U' R' B' L2
B U F2 B L R U
B U F2 B R L U
L' D' R2 B' L2 D F2
B U B F2 L R U
B U B F2 R L U
L D' R2 L2 D2 F2 B'
L D' R2 L2 D2 B' F2
L' D' U B' L2 R2 F'
L' D' U B' R2 L2 F'
L' D' U B' R2 F' L2
L' D' U' R B' L2 R
L' D' U' R B' R L2
L' D' U' R2 B L2 B2
L' D' U' R2 B' L2 D
L' D' U' R2 B' L2 D'
L' D' U' R2 B' L2 D2
L' D' U' R2 B2 L2 B
L D' R2 B' L2 F B'
L D' R2 B' L2 B' F
L' D' U' B L2 R2 B2
L' D' U' B L2 B2 R2
L' D' U' B R2 L2 B2
L' D' U' B R2 B2 L2
L' D' U' B' L2 R2 D
L' D' U' B' L2 R2 D'
L' D' U' B' L2 R2 D2
L' D' U' B' R2 L2 D
L' D' U' B' R2 L2 D'
L' D' U' B' R2 L2 D2
L' D' U' B2 L2 B R2
U D' L' U' L' R2 B'
U D' L' U' L' B' R2
U D' L' U' R2 L' B'
L' D' F U' R2 B' L2
L' D' F U' B' L2 R2
L' D' F U' B' R2 L2
L' D' F' U' R2 B' L2
L' D' F' U' B' L2 R2
L' D' F' U' B' R2 L2
L D' F B2 U2 L2 R2
L D' F B2 U2 R2 L2
L' D' F2 U' R2 B' L2
L' D' F2 U' B' L2 R2
L' D' F2 U' B' R2 L2
L' D' B U' L2 R2 B2
L' D' B U' L2 B2 R2
L' D' B U' R2 L2 B2
L' D' B U' R2 B2 L2
L' D' B U' B2 L2 R2
L' D' B U' B2 R2 L2
L' D' B' L2 R2 D F2
L' D' B' R2 L2 D F2
L D' B L2 R2 F' B'
L D' B L2 R2 B' F'
L D' B R2 L2 F' B'
L D' B R2 L2 B' F'
L' D' B2 U' L2 B R2
L' D' B2 U' B L2 R2
L' D' B2 U' B R2 L2
L D' B' L2 R2 F B'
L D' B' L2 R2 B' F
L D' B' L2 F R2 B'
L D' B' L2 F B' R2
L D' B' L2 B' R2 F
L D' B' L2 B' F R2
L D' B' R2 L2 F B'
L D' B' R2 L2 B' F
L D' B2 L2 B' R2 F'
L D' B2 U2 L2 R2 B'
L D' B2 U2 L2 B' R2
L D' B2 U2 R2 L2 B'
L D' B2 F U2 L2 R2
L D' B2 F U2 R2 L2
R' D2 L' F2 B2 U' B
R' D2 L' B2 F2 U' B
R2 D2 L' F2 B2 U' B
F' U' F' L' R B2 U
F' U' F' L' B2 R U
F' U' F' R L' B2 U
R2 D2 L' B2 F2 U' B
F' U' F' R B2 L' U
R D2 L' F2 B2 U' B
F' U' F' B2 L' R U
F' U' F' B2 R L' U
R D2 L' B2 F2 U' B
L' D2 R F2 B2 U' B
L' D2 R B2 F2 U' B
L' D2 R' F2 B2 U' B
L' D2 R' B2 F2 U' B
L' D2 R2 F2 B2 U' B
L' D2 R2 B2 F2 U' B
F' U' B2 F' L' R U
F' U' B2 F' R L' U
L' D2 F2 R B2 U' B
L' D2 F2 R' B2 U' B
L' D2 F2 R2 B2 U' B
L' D2 F2 U' D B' L2
L' D2 F2 D U' B' L2
L' D2 F2 B2 U' D B
L' D2 F2 B2 U' D' B
L' D2 F2 B2 U' D2 B
L' D2 F2 B2 U' B D
L' D2 F2 B2 U' B D'
L' D2 F2 B2 U' B D2
L' D2 F2 B2 D U' B
L' D2 F2 B2 D' U' B
L' D2 F2 B2 D2 U' B
R' D2 B2 L' F2 U' B'
L' D2 B2 U' D B R2
L' D2 B2 U' B D R2
L' D2 B2 D U' B R2
R2 D2 B2 L' F2 U' B'
L' D2 B2 F2 U' D B
L' D2 B2 F2 U' D' B
L' D2 B2 F2 U' D2 B
L' D2 B2 F2 U' B D
L' D2 B2 F2 U' B D'
L' D2 B2 F2 U' B D2
L' D2 B2 F2 D U' B
L' D2 B2 F2 D' U' B
L' D2 B2 F2 D2 U' B
R D2 B2 L' F2 U' B'
F' U2 F' R B2 U B'
F' U2 F' B2 R U B
B' U2 F2 R B' U B2
B' U2 F2 B' R U B
B U2 F2 B R U B
B' U2 B' F2 R U B
B U2 B F2 R U B
F' U2 B2 F' R U B
L' F U2 F B2 U B
L' F U2 B2 F U B
U' F' L' F' R B2 U
U' F' L' F' B2 R U
U' F' L' B2 F' R U
L' F' U2 F' B2 U B
F2 D' L' R U R B'
F2 D' L' R U B' R
L' F' U2 B2 F' U B
F2 D' R L' U R B'
F2 D' R L' U B' R
U' F' B2 L' F' R U
U2 F2 L R B2 U B'
R' F2 L' R B2 U B
U2 F2 L B2 R U B
U2 F2 L' R B2 U B'
R2 F2 L' R B2 U B
U2 F2 L' B2 R U B
U2 F2 L2 R B2 U B'
R' F2 R L' B2 U B
R F2 L' R B2 U B
U2 F2 L2 B2 R U B
U2 F2 R L B2 U B'
R' F2 R B2 L' U B'
U2 F2 R L' B2 U B'
U2 F2 R L2 B2 U B'
U2 F2 R U D' B R2
U2 F2 R D' U B R2
R2 F2 R L' B2 U B
U2 F2 R B2 U D B'
U2 F2 R B2 U D' B'
U2 F2 R B2 U D2 B'
U2 F2 R B2 U B' D
U2 F2 R B2 U B' D'
U2 F2 R B2 U B' D2
U2 F2 R B2 D U B'
U2 F2 R B2 D' U B'
U2 F2 R B2 D2 U B'
R2 F2 R B2 L' U B'
R F2 R L' B2 U B
U2 F2 R' B2 R2 U B
U F2 R B L B U
R F2 R B2 L' U B'
L' F2 U D' B' R2 F'
L' F2 D' U B' R2 F'
U2 F2 D' R U B R
U F2 D' R U R B
R' F2 B2 L' R U B'
R' F2 B2 R L' U B'
U2 F2 B' R B' U B2
U F2 B L B R U
D2 F2 B2 U2 R U B
U2 F2 B2 L R U B
L2 F2 B2 L R' U B'
U2 F2 B2 L' R U B
U2 F2 B2 L2 R U B
U2 F2 B2 R L U B
U2 F2 B2 R L' U B
U2 F2 B2 R L2 U B
U2 F2 B2 R U D B
U2 F2 B2 R U D' B
U2 F2 B2 R U D2 B
U2 F2 B2 R U B D
U2 F2 B2 R U B D'
U2 F2 B2 R U B D2
U2 F2 B2 R D U B
U2 F2 B2 R D' U B
U2 F2 B2 R D2 U B
L2 F2 B2 R' L U B'
R2 F2 B2 L' R U B'
U2 F2 B2 D R U B
R2 F2 B2 R L' U B'
U2 F2 B2 D' R U B
U2 F2 B2 D2 R U B
L2 F2 B2 D2 R' U B
D' B L' U' R2 B' L'
D' B L' U' B' L' R2
D' B L' U' B' R2 L'
R F2 B2 L' R U B'
D2 B L' F2 B U' B2
D2 B L' B F2 U' B2
R F2 B2 R L' U B'
L F2 B2 D2 R2 U B
L' B U2 F2 B U B
L' B U2 B F2 U B
F2 B L' B R U B2
L' B D' R2 F' U' L2
D' B' L' U' R2 B' L'
D' B' L' U' B' L' R2
D' B' L' U' B' R2 L'
U B F2 L B R U
B2 F' L' F' R U B'
L' B' U' F2 B' U F2
L' B' U' B' F2 U F2
F2 B' R B' L' U B'
U2 B' F2 R B' U B2
L2 B2 L R' F2 U B'
D2 B2 L' R F2 U' B'
D2 B2 L' R' F2 U' B'
D2 B2 L' R2 F2 U' B'
D2 B2 L' U' D R2 B'
D2 B2 L' U' D B' R2
D2 B2 L' U' B' D R2
D2 B2 L' D U' R2 B'
D2 B2 L' D U' B' R2
D' B2 L' U' R2 B' L'
D' B2 L' U' B' L' R2
D' B2 L' U' B' R2 L'
L2 B2 L F2 R' U B'
D2 B2 L' F2 R U' B'
D2 B2 L' F2 R' U' B'
D2 B2 L' F2 R2 U' B'
D2 B2 L' F2 U' D B'
D2 B2 L' F2 U' D' B'
D2 B2 L' F2 U' D2 B'
D2 B2 L' F2 U' B' D
D2 B2 L' F2 U' B' D'
D2 B2 L' F2 U' B' D2
D2 B2 L' F2 D U' B'
D2 B2 L' F2 D' U' B'
D2 B2 L' F2 D2 U' B'
D2 B2 L2 F2 L U' B'
B2 F2 L R U' F U2
D2 B2 R L' F2 U' B'
F2 B2 L R U' F U2
B2 F2 L' R U D B'
B2 F2 L' R U D' B'
B2 F2 L' R U D2 B'
B2 F2 L' R U B' D
B2 F2 L' R U B' D'
B2 F2 L' R U B' D2
B2 F2 L' R D U B'
B2 F2 L' R D' U B'
B2 F2 L' R D2 U B'
D2 B2 R' L' F2 U' B'
F2 B2 L' R U D B'
F2 B2 L' R U D' B'
F2 B2 L' R U D2 B'
F2 B2 L' R U B' D
F2 B2 L' R U B' D'
F2 B2 L' R U B' D2
F2 B2 L' R D U B'
F2 B2 L' R D' U B'
F2 B2 L' R D2 U B'
B2 F2 L' D R U B'
F' B2 L' F' R U B'
B2 F2 L' D' R U B'
B2 F2 L' D2 R U B'
F2 B2 L' D R U B'
F2 B2 L' D' R U B'
F2 B2 L' D2 R U B'
L2 B2 R' L F2 U B'
D2 B2 R2 L' F2 U' B'
L2 B2 R' F2 L U B'
B F2 L' B R U B2
B2 F2 R L U' F U2
B2 F2 R L' U D B'
B2 F2 R L' U D' B'
B2 F2 R L' U D2 B'
B2 F2 R L' U B' D
B2 F2 R L' U B' D'
B2 F2 R L' U B' D2
B2 F2 R L' D U B'
B2 F2 R L' D' U B'
B2 F2 R L' D2 U B'
F2 B2 R L U' F U2
B' F2 R B' L' U B'
F2 B2 R L' U D B'
F2 B2 R L' U D' B'
F2 B2 R L' U D2 B'
F2 B2 R L' U B' D
F2 B2 R L' U B' D'
F2 B2 R L' U B' D2
F2 B2 R L' D U B'
F2 B2 R L' D' U B'
F2 B2 R L' D2 U B'
B2 F2 R U2 R U' B
B2 F2 R D L' U B'
B2 F2 R D' L' U B'
F2 B2 R U2 R U' B
B2 F2 R D2 L' U B'
F2 B2 R D L' U B'
F2 B2 R D' L' U B'
F2 B2 R D2 L' U B'
L' B2 U D' B L2 F
L' B2 U B D' L2 F
D2 B2 D L' U' R2 B'
D2 B2 D L' U' B' R2
L' B2 D' U B L2 F
B2 F2 D L' R U B'
B2 F2 D R L' U B'
F2 B2 D L' R U B'
F2 B2 D R L' U B'
U' B2 F' L' F' R U
B2 F2 D' L' R U B'
B2 F2 D' R L' U B'
F2 B2 D' L' R U B'
F2 B2 D' R L' U B'
R' B2 F2 L' R U B'
R' B2 F2 R L' U B'
B2 F2 D2 L' R U B'
D2 B2 F2 U2 R U B
B2 F2 D2 R L' U B'
F2 B2 D2 L' R U B'
F2 B2 D2 R L' U B'
L2 B2 F2 L R' U B'
U2 B2 F2 L R U B
U2 B2 F2 L' R U B
U2 B2 F2 L2 R U B
U2 B2 F2 R L U B
U2 B2 F2 R L' U B
U2 B2 F2 R L2 U B
L2 B2 F2 R' L U B'
U2 B2 F2 R U D B
U2 B2 F2 R U D' B
U2 B2 F2 R U D2 B
U2 B2 F2 R U B D
U2 B2 F2 R U B D'
U2 B2 F2 R U B D2
U2 B2 F2 R D U B
U2 B2 F2 R D' U B
U2 B2 F2 R D2 U B
U2 B2 F2 D R U B
R2 B2 F2 L' R U B'
U2 B2 F2 D' R U B
L2 B2 F2 D2 R' U B
U2 B2 F2 D2 R U B
R2 B2 F2 R L' U B'
R B2 F2 L' R U B'
L B2 F2 D2 R2 U B
R B2 F2 R L' U B'
