U F L' R F'
U F R L' F'
U L F L' R F'
U L F R L' F'
U L' F L' R F'
U L' F R L' F'
U L2 F L' R F'
U L2 F R L' F'
U R F L' R F2
U R F R L' F2
D R F' B R' U
F R B U L' F'
D R B F' R' U
F U L' F R F'
B2 U F L' R F'
B2 U F R L' F'
B' U F L' R F'
B' U F R L' F'
F U D2 L' F R
B U F L' R F'
B U F R L' F'
F U F R F' L'
U F L R F' L2
U F L' R D F'
U F L' R D' F'
U F L' R D2 F'
U F L' R F' D
U F L' R F' D'
U F L' R F' D2
U F L2 R F' L
U F R L F' L2
U F R L' D F'
U F R L' D' F'
U F R L' D2 F'
U F R L' F' D
U F R L' F' D'
U F R L' F' D2
U F R L2 F' L
U F R D L' F'
U F R D' L' F'
U F R D2 L' F'
U F D2 L' R F
U F D2 R L' F
R F B U L' F2
U F2 R F' L' R
U F2 R F' R L'
F D2 U L' F R
R B U F L' F2
R B F U L' F2
F R B U D' L' F'
F R B U D2 L' F'
D R B D2 F' R' U
F2 R B F2 U F L'
D R B F R' F2 U
D R B F' R' U D
D R B F' R' U D'
D R B F' R' U D2
D R B F' R' D U
D R B F' R' D' U
D R B F' R' D2 U
D R B F' D R' U
D R B F' D' R' U
D R B F' D2 R' U
B R B F U L' F2
F R B D U L' F'
D R B F2 R' F U
F R B D' U L' F'
F R B D2 U L' F'
U' R' D2 B L R' U2
U' R' D2 B R' L U2
U R' F L' R2 F' R'
U R' F R D2 L' F
U R' F R2 L' F' R'
U R' F2 R2 F' L' R
U R' F2 R2 F' R L'
R' U2 F' U B R U2
U' R2 U2 L F L' R
U' R2 U2 L F R L'
U R2 F L' R' F' R2
U R2 F R' L' F' R2
U R2 F2 R' F' L' R
U R2 F2 R' F' R L'
R' D R2 B U F' L'
D R2 B R' F' B U
D R2 B R' B F' U
B' U L F L' R F'
B' U L F R L' F'
B2 U L F L' R F'
B2 U L F R L' F'
B U L F L' R F'
B U L F R L' F'
D2 U L' D2 F L' R
D2 U L' D2 F R L'
B' U L' F L' R F'
B' U L' F R L' F'
F U L F L2 R F'
F U L F R L2 F'
F U L F R F' L2
B2 U L' F L' R F'
B2 U L' F R L' F'
F U L' R F R F2
B U L' F L' R F'
B U L' F R L' F'
B' U L2 F L' R F'
B' U L2 F R L' F'
F U L' F R D F'
F U L' F R D' F'
F U L' F R D2 F'
F U L' F R F' D
F U L' F R F' D'
F U L' F R F' D2
B2 U L2 F L' R F'
B2 U L2 F R L' F'
F U L' F2 R F' R
B U L2 F L' R F'
B U L2 F R L' F'
B' U R F L' R F2
B' U R F R L' F2
F U L2 F L R F'
F U L2 F R L F'
F U L2 F R F' L
B2 U R F L' R F2
B2 U R F R L' F2
F U R L' F R F2
B U R F L' R F2
B U R F R L' F2
B' U F L R F' L2
B' U F L' R D F'
B' U F L' R D' F'
B' U F L' R D2 F'
B' U F L' R F' D
B' U F L' R F' D'
B' U F L' R F' D2
B' U F L2 R F' L
B' U F R L F' L2
B' U F R L' D F'
B' U F R L' D' F'
B' U F R L' D2 F'
B' U F R L' F' D
B' U F R L' F' D'
B' U F R L' F' D2
B' U F R L2 F' L
B' U F R D L' F'
B' U F R D' L' F'
B' U F R D2 L' F'
B2 U F L R F' L2
F' U F R F L' F2
B2 U F L' R D F'
B2 U F L' R D' F'
B2 U F L' R D2 F'
B2 U F L' R F' D
B2 U F L' R F' D'
B2 U F L' R F' D2
B2 U F L2 R F' L
B2 U F R L F' L2
B2 U F R L' D F'
B2 U F R L' D' F'
B2 U F R L' D2 F'
B2 U F R L' F' D
B2 U F R L' F' D'
B2 U F R L' F' D2
B2 U F R L2 F' L
B2 U F R D L' F'
F U D2 L' R F R
B2 U F R D' L' F'
F U D2 L' R' F R
B2 U F R D2 L' F'
F U D2 L' R2 F R
F U D2 L' D F R
F U D2 L' D' F R
F U D2 L' D2 F R
F U D2 L' F R D
F U D2 L' F R D'
F U D2 L' F R D2
F U D2 L' F D R
F U D2 L' F D' R
F U D2 L' F D2 R
F U D2 R L' F R
F U D2 R' L' F R
B' U F D2 L' R F
B' U F D2 R L' F
F U D2 R2 L' F R
B U F L R F' L2
B U F L' R D F'
B U F L' R D' F'
B U F L' R D2 F'
B U F L' R F' D
B U F L' R F' D'
B U F L' R F' D2
B2 U F D2 L' R F
B2 U F D2 R L' F
B U F L2 R F' L
B U F R L F' L2
B U F R L' D F'
B U F R L' D' F'
B U F R L' D2 F'
B U F R L' F' D
B U F R L' F' D'
B U F R L' F' D2
B U F R L2 F' L
B U F R D L' F'
B U F R D' L' F'
B U F R D2 L' F'
F U F L R F' L'
F U F L' R F' L'
F U F L2 R F' L'
F U F R L F' L'
F U F R L' F' L'
F U F R L2 F' L'
F U F R D F' L'
F U F R D' F' L'
F U F R D2 F' L'
F U F R F' L' D
F U F R F' L' D'
F U F R F' L' D2
F U F R F' D L'
F U F R F' D' L'
F U F R F' D2 L'
B U F D2 L' R F
B U F D2 R L' F
F' U F2 L' R F' R
F' U F2 L' F' R F'
B' U F2 R F' L' R
B' U F2 R F' R L'
F' U F2 R L' F' R
B2 U F2 R F' L' R
B2 U F2 R F' R L'
B U F2 R F' L' R
B U F2 R F' R L'
D2 U' L B' U2 L R'
D2 U' L B' U2 R' L
U2 D' L F B' L' U'
U2 D' L B' F L' U'
F' U' R U2 F R F2
F' U' R B L U2 F'
F' U' R B' U2 F' R'
F' U' R' B L R2 U2
F' U' R' B R2 L U2
F U' R' B L U2 L2
D2 U' B L R' B' U2
D2 U' B R' L B' U2
D' U2 L F B' L' U'
U' D2 L B' U2 L R'
U' D2 L B' U2 R' L
D' U2 L B' F L' U'
F' U' B L R U2 F'
F' U' B R L U2 F'
U D2 L' D2 F L' R
U D2 L' D2 F R L'
F' U' B' R U2 F' R2
U' D2 B L R' B' U2
U' D2 B R' L B' U2
U F L R F L2 F2
U F L R F' L2 D
U F L R F' L2 D'
U F L R F' L2 D2
U F L' R D F' D
U F L' R D F' D'
U F L' R D F' D2
U F L' R D' F' D
U F L' R D' F' D'
U F L' R D' F' D2
U F L' R D2 F' D
U F L' R D2 F' D'
U F L' R D2 F' D2
U F L' R F2 D F
U F L' R F2 D' F
U F L' R F2 D2 F
U F L' R' F R2 F'
U F L' R' F' R2 F'
U F L' R' F2 R2 F'
U F L' R2 D R' F'
U F L' R2 D' R' F'
U F L' R2 D2 R' F'
U F L' R2 F R' F'
U F L' R2 F' R' F'
U F L' R2 F2 R' F'
U F L' F R F' R
U F L' B R F' B'
U F L' B R B' F'
U F L' B2 R F' B2
U F L' B2 R B2 F'
U F L2 R D L F'
U F L2 R D F' L
U F L2 R D' L F'
U F L2 R D' F' L
U F L2 R D2 L F'
U F L2 R D2 F' L
U F L2 R F L F2
U F L2 R F' L D
U F L2 R F' L D'
U F L2 R F' L D2
U F L2 R F' D L
U F L2 R F' D' L
U F L2 R F' D2 L
U F R L F L2 F2
U F R L F' L2 D
U F R L F' L2 D'
U F R L F' L2 D2
U F R L' D F' D
U F R L' D F' D'
U F R L' D F' D2
U F R L' D' F' D
U F R L' D' F' D'
U F R L' D' F' D2
U F R L' D2 F' D
U F R L' D2 F' D'
U F R L' D2 F' D2
U F R L' F2 D F
U F R L' F2 D' F
U F R L' F2 D2 F
U F R L2 D L F'
U F R L2 D F' L
U F R L2 D' L F'
U F R L2 D' F' L
U F R L2 D2 L F'
U F R L2 D2 F' L
U F R L2 F L F2
U F R L2 F' L D
U F R L2 F' L D'
U F R L2 F' L D2
U F R L2 F' D L
U F R L2 F' D' L
U F R L2 F' D2 L
D F R F' B R' U
U F R D L F' L2
U F R D L' D F'
U F R D L' D' F'
U F R D L' D2 F'
U F R D L' F' D
U F R D L' F' D'
U F R D L' F' D2
U F R D L2 F' L
D F R B F' R' U
U F R D' L F' L2
U F R D' L' D F'
U F R D' L' D' F'
U F R D' L' D2 F'
U F R D' L' F' D
U F R D' L' F' D'
U F R D' L' F' D2
U F R D' L2 F' L
U F R D2 L F' L2
U F R D2 L' D F'
U F R D2 L' D' F'
U F R D2 L' D2 F'
U F R D2 L' F' D
U F R D2 L' F' D'
U F R D2 L' F' D2
U F R D2 L2 F' L
U F R B' L' F' B
U F R B' L' B F'
U F R B2 L' F' B2
U F R B2 L' B2 F'
U F R' L' F R2 F'
U F R' L' F' R2 F'
U F R' L' F2 R2 F'
R2 F R' B U L' F'
R' F U L' D R2 F'
R' F U D L' R2 F'
U F R' F R2 F' L'
R' F U D R2 L' F'
U F R2 L' D R' F'
U F R2 L' D' R' F'
U F R2 L' D2 R' F'
U F R2 L' F R' F'
U F R2 L' F' R' F'
U F R2 L' F2 R' F'
U F R2 D L' R' F'
U F R2 D R' L' F'
U F R2 D' L' R' F'
U F R2 D' R' L' F'
U F R2 D2 L' R' F'
U F R2 D2 R' L' F'
U F R2 F R' F' L'
U2 F U' L' F R F'
U2 F U' D2 L' F R
U2 F U' F R F' L'
R' F D U L' R2 F'
R' F D U R2 L' F'
U F D L' D' R F'
U F D R D L' F
B' D R F' B R' U
B' D R B F' R' U
B2 D R F' B R' U
B2 D R B F' R' U
R F D B R2 U L'
U F D' L' D R F'
U F D' R D' L' F
U2 F D2 U' L' F R
B D R F' B R' U
B D R B F' R' U
U F D2 L' R D F
U F D2 L' R D' F
U F D2 L' R D2 F
U F D2 L' R F D
U F D2 L' R F D'
U F D2 L' R F D2
U F D2 L' R' F R2
U F D2 L' R2 F R'
U F D2 L' D R F
U F D2 L' D' R F
U F D2 L' D2 R F
U F D2 R L' D F
U F D2 R L' D' F
U F D2 R L' D2 F
U F D2 R L' F D
U F D2 R L' F D'
U F D2 R L' F D2
F D R B R' U L'
U F D2 R' L' F R2
U F D2 R2 L' F R'
U F B R B' L' F'
R F B R U L' F2
R F B R' U L' F2
R F B R2 U L' F2
R F B U L F2 L2
R F B U L' F2 D
R F B U L' F2 D'
R F B U L' F2 D2
R F B U L2 F2 L
R F B D R2 U L'
U F B' L' B R F'
U F B2 L' R F' B2
U F B2 L' R B2 F'
U F B2 L' B2 R F'
U F B2 R L' F' B2
U F B2 R L' B2 F'
U F B2 R B2 L' F'
D F' R F' B R' U
D F' R B F' R' U
R' F' U B R U2 B'
R' F' U' B R U2 R'
U F' U2 L' R U2 F'
U F' U2 R L' U2 F'
D' F' D2 R F' B U
D' F' D2 R B F' U
U F' D2 F2 L' R F
U F' D2 F2 R L' F
U F2 L R F' L' R
U F2 L R F' R L'
U F2 L F' L' R F'
U F2 L F' R L' F'
U F2 L' R F' L' R
U F2 L' R F' R L'
F2 D' F' R B U L'
U F2 L' F' L' R F'
U F2 L' F' R L' F'
U F2 L2 R F' L' R
U F2 L2 R F' R L'
U F2 L2 F' L' R F'
U F2 L2 F' R L' F'
U F2 R L F' L' R
U F2 R L F' R L'
U F2 R L' F' L' R
U F2 R L' F' R L'
U F2 R L2 F' L' R
U F2 R L2 F' R L'
D F2 R F' B R' U
D F2 R B F' R' U
U F2 R F' L' R D
U F2 R F' L' R D'
U F2 R F' L' R D2
U F2 R F' L' D R
U F2 R F' L' D' R
U F2 R F' L' D2 R
U F2 R F' R L' D
U F2 R F' R L' D'
U F2 R F' R L' D2
U F2 R F' R D L'
U F2 R F' R D' L'
U F2 R F' R D2 L'
U F2 R F' D L' R
U F2 R F' D R L'
U F2 R F' D' L' R
U F2 R F' D' R L'
U F2 R F' D2 L' R
U F2 R F' D2 R L'
F D2 R B U L' F
F D2 U L' R F R
F D2 U L' R' F R
F D2 U L' R2 F R
F D2 U L' D F R
F D2 U L' D' F R
F D2 U L' D2 F R
F D2 U L' F R D
F D2 U L' F R D'
F D2 U L' F R D2
F D2 U L' F D R
F D2 U L' F D' R
F D2 U L' F D2 R
F D2 U R L' F R
F D2 U R' L' F R
F D2 U R2 L' F R
F2 D2 F' U L' F R
F' D2 F2 U L' F R
D B R F' B R2 U
D B R B F' R2 U
D B R' U2 F' B U'
D B R' U2 B F' U'
F D2 B U L' F R
F D2 B' U L' F R
U2 B U' F L' R F'
U2 B U' F R L' F'
R B U L F L' F2
R B U L' F L' F2
R B U L2 F L' F2
F D2 B2 U L' F R
R B U F L F2 L2
R B U F L' F2 D
R B U F L' F2 D'
R B U F L' F2 D2
R B U F L2 F2 L
R B U F' U2 R U2
U' B D2 L B' U2 L
B' F R B U L' F'
B2 F R B U L' F'
B F R B U L' F'
F B R B U L' F'
B' F U L' F R F'
B' F U D2 L' F R
B' F U F R F' L'
B2 F U L' F R F'
U B F R B' L' F'
B2 F U D2 L' F R
B2 F U F R F' L'
R B F R U L' F2
R B F R' U L' F2
B F U L' F R F'
R B F R2 U L' F2
R B F U L F2 L2
R B F U L' F2 D
R B F U L' F2 D'
R B F U L' F2 D2
R B F U L2 F2 L
R B F D R2 U L'
B F U D2 L' F R
B F U F R F' L'
F B U L' F R F'
F B U D2 L' F R
F B U F R F' L'
B' F D2 U L' F R
B2 F D2 U L' F R
B F D2 U L' F R
D2 B' U L' F L2 R
D2 B' U L' F R L2
F B D2 U L' F R
U2 B' U' F L' R F'
U2 B' U' F R L' F'
F B' R B U L' F'
F B' U L' F R F'
F B' U D2 L' F R
F B' U F R F' L'
U B' F L' B R F'
F B' D2 U L' F R
F B2 R B U L' F'
U2 B2 U' F L' R F'
U2 B2 U' F R L' F'
F B2 U L' F R F'
F B2 U D2 L' F R
F B2 U F R F' L'
U B2 F L' R F' B2
U B2 F L' R B2 F'
U B2 F L' B2 R F'
U B2 F R L' F' B2
U B2 F R L' B2 F'
U B2 F R B2 L' F'
R B2 D2 B' U L F'
R B2 D2 B' U F' L
F B2 D2 U L' F R
