B2 L B' U' R U'
U' L' R U' R2 F
U' L' R U' F R2
U' R L' U' R2 F
U' R L' U' F R2
L' U' R U' R2 F
L' U' R U' F R2
R U' R2 F2 L' F
L' U2 R' D F B2
L' U2 R' D B2 F
L' U2 R' F D B2
L2 U2 R' D F' B2
L2 U2 R' D B2 F'
L2 U2 R' F' D B2
L' U2 F D R' B
F2 U L' U R' F
F2 U L' U F R'
D2 U' R U' F' R2
U' D2 R U' F' R2
R' F2 L' D F B2
R' F2 L' D B2 F
R' F2 L' F D B2
R' L' D F2 L' F' B2
R' L' D F2 L' B2 F'
L' R' D F2 L' F' B2
L' R' D F2 L' B2 F'
R' L' D F2 B2 L' F'
L' R' D F2 B2 L' F'
U2 L' R' D F L B2
R' L' D B2 F2 L' F'
L' R' D B2 F2 L' F'
U2 L' R' F L D B2
U2 L' R' F D L B2
U L' U R' D F B2
U L' U R' D B2 F
U L' U R' F D B2
U L' U F D R' B
D2 L' U' R U' F' R2
U' L' U' R' D F B2
U' L' U' R' D B2 F
U' L' U' R' F D B2
B L' U' R U' F R
U' L' U' F D R' B
U L' U2 R U' R2 F
U L' U2 R U' F R2
F L' U2 D R' F B
F L' U2 D R' B F
F L' U2 D F R' B
R L' F' U' R2 F2 L'
R' L' F2 L' D F' B2
R' L' F2 L' D B2 F'
R' L' F2 L' F' D B2
L' R' F2 L' D F' B2
L' R' F2 L' D B2 F'
L' R' F2 L' F' D B2
U' L' D R U' R2 F
U' L' D R U' F R2
R' L' F2 D L' F' B2
R' L' F2 D L' B2 F'
L' R' F2 D L' F' B2
L' R' F2 D L' B2 F'
R' L' F2 D B2 L' F'
L' R' F2 D B2 L' F'
F L' D U2 R' F B
F L' D U2 R' B F
F L' D U2 F R' B
U' L' D' R U' R2 F
U' L' D' R U' F R2
U' L' D2 R U' R2 F
U' L' D2 R U' F R2
U2 L' F L D R' B
U2 L' F R' D' L B'
U2 L' F D L R' B
U2 L' F D R' L B
R L' B2 U' R2 F L
U2 L' F D' L R' B'
R L' B2 U' F L R2
R L' B2 U' F R2 L
U2 L' F D' R' L B'
F2 L2 U L U R' F'
D2 L2 U' R U' F' R2
U L2 U2 R U' R2 F'
F L2 U2 D R' F' B
F L2 U2 D R' B F'
F L2 D U2 R' F' B
F L2 D U2 R' B F'
R U L' R' U2 R' F
R U L' R' U2 F R'
R U L2 R' U2 R' F'
L' U R U F R2 B
R U R' L' U2 R' F
R U R' L' U2 F R'
R U R' L2 U2 R' F'
R U R' B2 L B' U2
U' R L U B' U2 R2
U' R L' U' R' F R'
U' R L' U' R2 D F
U' R L' U' R2 D' F
U' R L' U' R2 D2 F
U' R L' U' R2 F D
U' R L' U' R2 F D'
U' R L' U' R2 F D2
U' R L' U' F R2 D
U' R L' U' F R2 D'
U' R L' U' F R2 D2
U' R L' U' F' R2 F2
R U D2 L2 R' B U2
U2 R L' U' R2 F L
R U D2 R' L2 B U2
U2 R L' U' F L R2
U2 R L' U' F R2 L
U' R L' D' F2 U' F'
R U D2 R' B L2 U2
U' R L' F' U' R2 F2
U' R L' F' U' F2 R2
U' R L' F2 U' F' R2
U R L' U F R2 B
U' R U L B' U2 R2
U' R U L' U2 R2 F
U' R U L' U2 F R2
B2 R U L R' B' U2
B2 R U R' L B' U2
U' R U' L' R2 F L
U' R U' L' F L R2
U' R U' L' F R2 L
U' R U' R D2 R F'
U' R U' R2 L' F L
D2 R U' F R2 F2 L'
U' R F L' U' R2 F
U' R F L' U' F R2
D2 R F U' R2 F2 L'
R U' L' R2 F2 L' F'
R U' L' F' R2 F2 L'
U' R F' L' U' R2 F
U' R F' L' U' F R2
L U' L2 R U' R2 F
L U' L2 R U' F R2
L' U' R U' R' F R'
L' U' R U' R2 D F
L' U' R U' R2 D' F
L' U' R U' R2 D2 F
L' U' R U' R2 F D
L' U' R U' R2 F D'
L' U' R U' R2 F D2
L' U' R U' F R2 D
L' U' R U' F R2 D'
L' U' R U' F R2 D2
L' U' R U' F' R2 F2
L' U' R D' F2 U' F'
L2 U' R U' R' F' R'
U' R F2 L' U' R2 F
U' R F2 L' U' F R2
L' U' R F' U' R2 F2
L' U' R F' U' F2 R2
L' U' R F2 U' F' R2
L U' R L2 U' R2 F
L U' R L2 U' F R2
L U' R U B' U2 R2
L2 U' R F' L' U' R2
R U' R D2 L2 R F'
R U' R D2 R L2 F'
R U' R D2 R F' L2
R U' R2 L' F2 L' F'
L' U' D R U' R2 F
L' U' D R U' F R2
R U' R2 F L' F L'
R U' R2 F2 L' D F
R U' R2 F2 L' D' F
R U' R2 F2 L' D2 F
R U' R2 F2 L' F D
R U' R2 F2 L' F D'
R U' R2 F2 L' F D2
D2 R B2 U' L F' R2
D' R B2 U' L R2 F
D' R B2 U' L F R2
D' R B2 U' R2 L F
D2 R B2 U' F' L R2
D2 R B2 U' F' R2 L
L' U' D' R U' R2 F
L' U' D' R U' F R2
L' U' D2 R U' R2 F
L' U' D2 R U' F R2
U2 R' L' D F L B2
U2 R' L' F L D B2
U2 R' L' F D L B2
R U' F R2 F2 L' F
U2 R' U L' R2 U' F
U2 R' U R2 L' U' F
R U' F' R2 F2 L' F
R U' F2 R2 F2 L' F
D' R' D F2 L' F B2
D' R' D F2 L' B2 F
D' R' D F2 B2 L' F
D' R' D B2 F2 L' F
R U' B2 L B2 R2 F'
L' U2 R F R2 D B2
D' R' F2 D L' F B2
D' R' F2 D L' B2 F
D' R' F2 D B2 L' F
L' U2 R' U R2 U' F
L' U2 R' D F B2 D
L' U2 R' D F B2 D'
L' U2 R' D F B2 D2
L' U2 R' D B2 D F
L' U2 R' D B2 D' F
L' U2 R' D B2 D2 F
L' U2 R' D B2 F D
L' U2 R' D B2 F D'
L' U2 R' D B2 F D2
L' U2 R' D2 F D' B2
L' U2 R' F U R2 U'
L' U2 R' F D B2 D
L' U2 R' F D B2 D'
L' U2 R' F D B2 D2
L' U2 R' F B D B2
L' U2 R' F B' D B2
L' U2 R' F B2 D B2
L' U2 R' F2 D F' B2
L' U2 R' F2 D B2 F'
L2 U2 R' D F' B2 D
L2 U2 R' D F' B2 D'
L2 U2 R' D F' B2 D2
L2 U2 R' D B2 D F'
L2 U2 R' D B2 D' F'
L2 U2 R' D B2 D2 F'
L2 U2 R' D B2 F' D
L2 U2 R' D B2 F' D'
L2 U2 R' D B2 F' D2
L' U2 R' B D F B2
L' U2 R' B D B2 F
L' U2 R' B F D B2
L' U2 R' B' D F B2
L' U2 R' B' D B2 F
L' U2 R' B' F D B2
L2 U2 R' D2 F' D' B2
L' U2 R' B2 D F B2
L' U2 R' B2 D B2 F
L' U2 R' B2 F D B2
L2 U2 R' F' U R2 U'
L2 U2 R' F' D B2 D
L2 U2 R' F' D B2 D'
L2 U2 R' F' D B2 D2
L2 U2 R' F' B D B2
L2 U2 R' F' B' D B2
L2 U2 R' F' B2 D B2
L2 U2 R' F2 D F B2
L2 U2 R' F2 D B2 F
L2 U2 R' B D F' B2
L2 U2 R' B D B2 F'
L2 U2 R' B F' D B2
L2 U2 R' B' D F' B2
L2 U2 R' B' D B2 F'
L2 U2 R' B' F' D B2
L2 U2 R' B2 D F' B2
L2 U2 R' B2 D B2 F'
L2 U2 R' B2 F' D B2
L' U2 D R' D F B2
L' U2 D R' D B2 F
L' U2 D R' F D B2
L' U2 D F D R' B
L2 U2 D R' D F' B2
L2 U2 D R' D B2 F'
L2 U2 D R' F' D B2
L' U2 D' R' D F B2
L' U2 D' R' D B2 F
L' U2 D' R' F D B2
L' U2 D' F D R' B
L2 U2 D' R' D F' B2
L2 U2 D' R' D B2 F'
L2 U2 D' R' F' D B2
L' U2 D2 R' D F B2
L' U2 D2 R' D B2 F
L' U2 D2 R' F D B2
L' U2 D2 F D R' B
L2 U2 D2 R' D F' B2
L2 U2 D2 R' D B2 F'
L2 U2 D2 R' F' D B2
L' U2 F D R' D B
L' U2 F D R' D' B
L' U2 F D R' D2 B
L' U2 F D R' B D
L' U2 F D R' B D'
L' U2 F D R' B D2
L2 U2 F D R' F' B
L2 U2 F D R' B F'
U' R2 D2 R' U' R2 F'
U2 R2 D2 R D F' B2
U2 R2 D2 R D B2 F'
U2 R2 D2 R F' D B2
L' D U' R U' R2 F
L' D U' R U' F R2
L' D U2 R' D F B2
L' D U2 R' D B2 F
L' D U2 R' F D B2
L' D U2 F D R' B
L2 D U2 R' D F' B2
L2 D U2 R' D B2 F'
L2 D U2 R' F' D B2
F' U L' U R' F B'
F' U L' U R' B' F
F' U L' U F R' B'
F2 U L' R U R2 F
F2 U L' R U F R2
F2 U L' R2 U R F
F2 U L' U R F R2
F2 U L' U R' D F
F2 U L' U R' D' F
F2 U L' U R' D2 F
F2 U L' U R' F D
F2 U L' U R' F D'
F2 U L' U R' F D2
F2 U L' U D R' F
F2 U L' U D F R'
F2 U L' U D' R' F
F2 U L' U D' F R'
F2 U L' U D2 R' F
F2 U L' U D2 F R'
F2 U L' U F R' D
F2 U L' U F R' D'
F2 U L' U F R' D2
F2 U L' U F D R'
F2 U L' U F D' R'
F2 U L' U F D2 R'
F2 U L' U F' R' F2
F2 U L' D U R' F
F2 U L' D U F R'
F2 U L' D' U R' F
F2 U L' D' U F R'
F2 U L' D2 U R' F
F2 U L' D2 U F R'
F2 U R L' U R2 F
F2 U R L' U F R2
U' D R F L' U' R2
F2 U R2 L' U R F
R' D B2 D' F2 L' F
D2 U' L R U' F' R2
D2 U' L' R U' F' R2
D2 U' L2 R U' F' R2
L' D' U' R U' R2 F
L' D' U' R U' F R2
L' D' U2 R' D F B2
L' D' U2 R' D B2 F
L' D' U2 R' F D B2
D2 U' R L U' F' R2
D2 U' R L' U' F' R2
D2 U' R L2 U' F' R2
L' D' U2 F D R' B
D2 U' R U' F R2 F2
D2 U' R U' F' R2 D
D2 U' R U' F' R2 D'
D2 U' R U' F' R2 D2
D2 U' R U' F2 R2 F
D2 U' R D' F2 U' F
L2 D' U2 R' D F' B2
L2 D' U2 R' D B2 F'
L2 D' U2 R' F' D B2
D2 U' R F U' R2 F2
D2 U' R F U' F2 R2
D2 U' R F2 U' R2 F
D2 U' R F2 U' F R2
D U' R F L' U' R2
B2 U' R U L B' U2
R D' F2 B2 U' L F
B' U' D2 R U' F' R
R D' B2 F2 U' L F
U' D2 L R U' F' R2
R2 D2 L2 R D F' B2
R2 D2 L2 R D B2 F'
R2 D2 L2 R F' D B2
U' D2 L' R U' F' R2
R2 D2 R L2 D F' B2
R2 D2 R L2 D B2 F'
R2 D2 R L2 F' D B2
U' D2 L2 R U' F' R2
R2 D2 R F' L2 D B2
R2 D2 R' U' L2 R2 F'
R2 D2 R' U' R2 L2 F'
R2 D2 R' U' R2 F' L2
U' D2 R L U' F' R2
U' D2 R L' U' F' R2
U' D2 R L2 U' F' R2
U' D2 R U' F R2 F2
U' D2 R U' F' R2 D
U' D2 R U' F' R2 D'
U' D2 R U' F' R2 D2
U' D2 R U' F2 R2 F
U' D2 R D' F2 U' F
U' D2 R F U' R2 F2
U' D2 R F U' F2 R2
U' D2 R F2 U' R2 F
U' D2 R F2 U' F R2
D2 U2 R F' R2 D B2
D2 U2 R' U R2 U' F'
U2 D2 R F' R2 D B2
L' D2 U' R U' R2 F
L' D2 U' R U' F R2
U2 D2 R' U R2 U' F'
R D2 U L2 R' B U2
L' D2 U2 R' D F B2
L' D2 U2 R' D B2 F
R D2 U R' L2 B U2
L' D2 U2 R' F D B2
R D2 U R' B L2 U2
L' D2 U2 F D R' B
L2 D2 U2 R' D F' B2
L2 D2 U2 R' D B2 F'
L2 D2 U2 R' F' D B2
F2 U2 L' U R' F L
F2 U2 L' U F L R'
F2 U2 L' U F R' L
F2 U2 R' U' L' U F
R' F L' F L' D B2
R' F L' F D L' B2
R' F L' F D B2 L'
L2 F U2 D R' F' B
L2 F U2 D R' B F'
R F U' R2 F2 L' F
L2 F D U2 R' F' B
L2 F D U2 R' B F'
R F' U' R2 F2 L' F
R' F2 L' U R2 U' F
R' F2 L' D F B2 D
R' F2 L' D F B2 D'
R' F2 L' D F B2 D2
R' F2 L' D B2 D F
R' F2 L' D B2 D' F
R' F2 L' D B2 D2 F
R' F2 L' D B2 F D
R' F2 L' D B2 F D'
R' F2 L' D B2 F D2
R' F2 L' D2 F D' B2
R' F2 L' F U R2 U'
R' F2 L' F D B2 D
R' F2 L' F D B2 D'
R' F2 L' F D B2 D2
R' F2 L' F B D B2
R' F2 L' F B' D B2
R' F2 L' F B2 D B2
R' F2 L' F2 D F' B2
R' F2 L' F2 D B2 F'
R' F2 L' B D F B2
R' F2 L' B D B2 F
R' F2 L' B F D B2
R' F2 L' B' D F B2
R' F2 L' B' D B2 F
R' F2 L' B' F D B2
R' F2 L' B2 D F B2
R' F2 L' B2 D B2 F
R' F2 L' B2 F D B2
U2 F2 L' U R' F L
U2 F2 L' U F L R'
U2 F2 L' U F R' L
R' F2 L2 D L F B2
R' F2 L2 D L B2 F
U F2 L' F2 U F' R'
U2 F2 R' U' L' U F
R' F2 R2 U' L' R2 F
R' F2 R2 U' L' F R2
R' F2 R2 U' R2 L' F
L' F2 U L' U F' R'
R' F2 U R2 U' L' F
L2 F2 U L' U R' F'
U' F2 U2 L' U R' F
U' F2 U2 L' U F R'
U2 F2 U' L' U R' F
U2 F2 U' L' U F R'
B2 D2 L U' R U' F'
L' F2 U2 F' D R' B
R F2 U' R2 F2 L' F
R' F2 D B2 D' L' F
R' F2 B L' D F B2
R' F2 B L' D B2 F
R' F2 B L' F D B2
R' F2 B' L' D F B2
R' F2 B' L' D B2 F
R' F2 B' L' F D B2
R' F2 B2 L' D F B2
R' F2 B2 L' D B2 F
R' F2 B2 L' F D B2
B' D2 U' R U' F' R
L' B U' R U' F R
R' B F2 L' D F B2
R' B F2 L' D B2 F
R' B F2 L' F D B2
F2 B U L' U F R
L B' U' D' R F' U'
L B' U2 B R' D B2
L B' D' U' R F' U'
R' B' F2 L' D F B2
R' B' F2 L' D B2 F
R' B' F2 L' F D B2
D2 B2 L U' R U' F'
L2 B2 L U' R U' F
L B2 L B U' R U'
B2 F2 L U L2 U F
F2 B2 L U L2 U F
B2 F2 L D F2 B' U2
B2 F2 L D B' F2 U2
B2 F2 L D' B' U2 B'
F2 B2 L D F2 B' U2
F2 B2 L D B' F2 U2
F2 B2 L D' B' U2 B'
B2 F2 L B' U L2 U
B2 F2 L B' U2 D' B2
B2 F2 L B' D F2 U2
B2 F2 L B' D' U2 B2
F2 B2 L B' U L2 U
F2 B2 L B' U2 D' B2
F2 B2 L B' D F2 U2
F2 B2 L B' D' U2 B2
R B2 L' U' R2 F L2
R B2 L' U' F L2 R2
R B2 L' U' F R2 L2
R B2 U' L' R2 F L2
R B2 U' L' F L2 R2
R B2 U' L' F R2 L2
B F2 U L' U F R
R B2 U' R2 L' F L2
R' B2 F2 L' D F B2
R' B2 F2 L' D B2 F
R' B2 F2 L' F D B2
