R' L F' B' U F2
R' L B' F' U F2
L R' F' B' U F2
L R' B' F' U F2
R' F' L B' U F
L F2 B' U F' L'
L B' R' F' U F2
L B' U F' L' F2
L B' F2 U F' L'
F' R' L F' B' U F2
F' R' L B' F' U F2
U2 R' L F B' U F2
F2 R' L F' B' U F2
D R' L F' U R F2
F2 R' L B' F' U F2
U2 R' L B' F U F2
F R' L F' B' U F2
F R' L B' F' U F2
D2 R' F' L B U F
F' R' F' L B' U F
F2 R' F' L B' U F
D R' F' L U R F
F R' F' L B' U F
R' D L F' U R F2
L D R' F' B' U F2
L D R' B' F' U F2
R' D F' L U R F
L D F2 B' U F' L'
L D B' R' F' U F2
L D B' U F' L' F2
L D B' F2 U F' L'
L D' R' F' B' U F2
L D' R' B' F' U F2
L D' F2 B' U F' L'
L D' B' R' F' U F2
L D' B' U F' L' F2
L D' B' F2 U F' L'
L D2 R' F' B' U F2
L D2 R' B' F' U F2
L D2 F2 B' U F' L'
L D2 B' R' F' U F2
L D2 B' U F' L' F2
R' F L F2 B' U F'
L D2 B' F2 U F' L'
R' F L B' F2 U F'
L F R' F' B' U F
L F R' B' F' U F
R' F' L R B' U F
R' F' L R' B' U F
R' F' L R2 B' U F
R' F' L D B' U F
R' F' L D' B' U F
R' F' L D2 B' U F
L F B' R' F' U F
R' F' L B' R U F
R' F' L B' R' U F
R' F' L B' R2 U F
R' F' L B' U D F
R' F' L B' U D' F
R' F' L B' U D2 F
R' F' L B' U F D
R' F' L B' U F D'
R' F' L B' U F D2
R' F' L B' D U F
R' F' L B' D' U F
R' F' L B' D2 U F
U F' L B' R' U L2
R' F' R L B' U F
R' F' R' L B' U F
R' F' R2 L B' U F
L F' R' F' B' U F'
L F' R' B' F' U F'
L F' B' R' F' U F'
L F' B' U F' L' F'
L F2 D B' U F' L'
L F2 D' B' U F' L'
L F2 D2 B' U F' L'
L F2 B' U L F' L'
L F2 B' U L' F' L'
L F2 B' U L2 F' L'
L F2 B' U D F' L'
L F2 B' U D' F' L'
L F2 B' U D2 F' L'
L F2 B' U F' L' D
L F2 B' U F' L' D'
L F2 B' U F' L' D2
L F2 B' U F' D L'
L F2 B' U F' D' L'
L F2 B' U F' D2 L'
L F2 B' D U F' L'
L F2 B' D' U F' L'
L F2 B' D2 U F' L'
L B R' F' B2 U F2
L B R' B2 F' U F2
L B' R U2 B U' F
L B' R' U F D' L2
L B' R' D F' U F2
L B' R' D' F' U F2
L B' R' D2 F' U F2
L B' R' F' R U F2
L B' R' F' R' U F2
L B' R' F' R2 U F2
L B' R' F' U F2 D
L B' R' F' U F2 D'
L B' R' F' U F2 D2
L B' R' F' D R2 U
L B' R2 U D' F L'
L B' R2 D' U F L'
L B' U L F' L' F
L B' U D F' L' F2
L B' U D' F' L' F2
L B' U D2 F' L' F2
L B' U F U2 R U2
L B' U F' L F2 L2
L B' U F' L' F2 D
L B' U F' L' F2 D'
L B' U F' L' F2 D2
L B' U F' L2 F2 L
L B' U' B U2 F L
L B' U' B' R' U2 F
L B' D R' F' U F2
L B' D U F' L' F2
L B' D F2 U F' L'
L B' D' R' F' U F2
L B' D' U F' L' F2
L B' D' F2 U F' L'
L B' D2 R' F' U F2
L B' D2 U F' L' F2
L B' D2 F2 U F' L'
L B' F R' F' U F
L B' F' R' F' U F'
L B' F' U F' L' F'
L B' F2 U L F' L'
L B' F2 U L' F' L'
L B' F2 U L2 F' L'
L B' F2 U D F' L'
L B' F2 U D' F' L'
L B' F2 U D2 F' L'
L B' F2 U F' L' D
L B' F2 U F' L' D'
L B' F2 U F' L' D2
L B' F2 U F' D L'
L B' F2 U F' D' L'
L B' F2 U F' D2 L'
L B' F2 D U F' L'
L B' F2 D' U F' L'
L B' F2 D2 U F' L'
