B' L' U2 F' U R'
L' U2 F' U' L' U2
F2 U2 R F U R
L F2 L2 B' U' R'
L' F2 U2 F U R
L' B' U2 F' U R'
F2 L2 B' F2 L' U' R'
U2 R U2 L' B' U' R'
L' U' L' U' F' B' U
L' U' L' U' B' F' U
U2 R' F2 R F' U R
L' U2 D F' U' L' U2
L' U2 D' F' U' L' U2
L' U2 D2 F' U' L' U2
L' U2 F U R D' L2
L' U2 F U D' L2 R
L' U2 F U D' R L2
B' R2 L' B R2 U' R'
L' U2 F D' U L2 R
L' U2 F D' U R L2
B2 R2 L' B R2 U' R
L' U2 F' U F2 R F2
L' U2 F' U' L' U2 D
L' U2 F' U' L' U2 D'
L' U2 F' U' L' U2 D2
L' U2 F' U' L' D U2
L' U2 F' U' L' D' U2
L' U2 F' U' L' D2 U2
L' U2 F' U' D L' U2
L' U2 F' U' D' L' U2
L' U2 F' U' D2 L' U2
L' U2 F' U2 F2 U' R
L' U2 F' D U' L' U2
L' U2 F' D' U' L' U2
L' U2 F' D2 U' L' U2
L' U2 F' B U' L' U2
L' U2 F' B' U' L' U2
L' U2 F' B2 U' L' U2
L U2 F' U D F2 R
L U2 F' D U F2 R
L' U2 B F' U' L' U2
L' U2 B' F' U' L' U2
L' U2 B2 F' U' L' U2
B' R2 B L' R2 U' R'
B2 R2 B L' R2 U' R
B' R2 B R2 L' U' R'
B2 R2 B R2 L' U' R
L' D U2 F' U' L' U2
L' D F2 U2 F U R
L' D B' U2 F' U R'
L' D' U2 F' U' L' U2
L' D' F2 U2 F U R
L' D' B' U2 F' U R'
L' D2 U2 F' U' L' U2
L' D2 F2 U2 F U R
F2 U2 R D F U R
F2 U2 R D' F U R
F2 U2 R D2 F U R
F2 U2 R F U R D
F2 U2 R F U R D'
F2 U2 R F U R D2
F2 U2 R F U D R
F2 U2 R F U D' R
F2 U2 R F U D2 R
F2 U2 R F D U R
F2 U2 R F D' U R
F2 U2 R F D2 U R
F2 U2 R F B U R
F2 U2 R F B' U R
F2 U2 R F B2 U R
F2 U2 R B F U R
F2 U2 R B' F U R
F2 U2 R B2 F U R
F2 U2 R' F R2 U R'
L' D2 B' U2 F' U R'
F2 U2 R2 F R' U R2
F2 U2 D R F U R
F2 U2 D' R F U R
F2 U2 D2 R F U R
F2 U2 F U D R F'
F2 U2 F D U R F'
B' U2 F2 R F U R2
F2 U2 B R F U R
F U2 F2 U R' F' R
F2 U2 B' R F U R
F2 U2 B2 R F U R
B' D L' U2 F' U R'
B2 D L' F U' D' L2
B2 D L' F U2 F2 U
B2 D L' F D' U' L2
B2 D L' F D2 B2 U'
L' F D' B' U' L2 R'
L' F D' B' U' R' L2
L' F B D2 B2 U' R'
L' F B' U' R' D' L2
L' F B' U' D' L2 R'
L' F B' U' D' R' L2
L' F B' U2 F2 U R'
L' F B' D' U' L2 R'
L' F B' D' U' R' L2
F2 D U2 R F U R
U2 F' U D F2 R F'
U2 F' U' D' L' U2 F
B' D' L' U2 F' U R'
U2 F' D U F2 R F'
U2 F' D' U' L' U2 F
L' F' B U L U2 L'
F2 D' U2 R F U R
L' F2 L2 B' L2 U' R'
L2 F2 L2 B' L' U' R'
U2 F2 R F U' L' U2
L F2 L2 D B' U' R'
L F2 L2 D' B' U' R'
L F2 L2 D2 B' U' R'
L F2 L2 F B' U' R'
L F2 L2 F' B' U' R'
L F2 L2 F2 B' U' R'
L F2 L2 B' U' R' D
L F2 L2 B' U' R' D'
L F2 L2 B' U' R' D2
L F2 L2 B' U' D R'
L F2 L2 B' U' D' R'
L F2 L2 B' U' D2 R'
L F2 L2 B' D U' R'
L F2 L2 B' D' U' R'
L F2 L2 B' D2 U' R'
L F2 L2 B' F U' R'
L F2 L2 B' F' U' R'
L F2 L2 B' F2 U' R'
U' F2 U' R F U R
F D' B' U' L2 R' F'
F D' B' U' R' L2 F'
F D' B' U' R' F' L2
D2 F2 U2 R F U R
D' F2 U2 R F U R
L' F2 U2 D F U R
L' F2 U2 D' F U R
L' F2 U2 D2 F U R
B' D2 L' U2 F' U R'
L' F2 U2 F U R D
L' F2 U2 F U R D'
L' F2 U2 F U R D2
L' F2 U2 F U D R
L' F2 U2 F U D' R
L' F2 U2 F U D2 R
L' F2 U2 F D U R
L' F2 U2 F D' U R
L' F2 U2 F D2 U R
L' F2 U2 F B U R
L' F2 U2 F B' U R
L' F2 U2 F B2 U R
L' F2 U2 B F U R
L' F2 U2 B' F U R
L' F2 U2 B2 F U R
B2 D2 L' U2 F' U R
D F2 U2 R F U R
L' F2 D U2 F U R
L' F2 D' U2 F U R
L' F2 D2 U2 F U R
L' F2 B' U2 F U R'
F2 D2 U2 R F U R
R2 B L' R2 U L2 U2
R2 B L' R2 U' D2 R2
R2 B L' R2 D F2 U'
R2 B L' R2 D2 U' R2
R2 B L' D F2 U' B2
L' B U L U F' U
R2 B R2 L' U L2 U2
R2 B R2 L' U' D2 R2
R2 B R2 L' D F2 U'
R2 B R2 L' D2 U' R2
L' B U2 F' U' L U2
L' B U2 F' B2 U R'
L' B U2 B2 F' U R'
L' B F D2 B2 U' R'
L' B F' U L U2 L'
B' F U' R' D' L2 F'
B' F U' R' D' F' L2
B' F U' D' L2 R' F'
B' F U' D' R' L2 F'
B' F U' D' R' F' L2
D2 B' L' U2 F' U R'
D' B' L' U2 F' U R'
B' F U2 F2 U R' F'
R2 B' L' R2 B2 U' R
D B' L' U2 F' U R'
B' F D' U' L2 R' F'
B' F D' U' R' L2 F'
B' F D' U' R' F' L2
L B' L2 U2 F' U R'
L' B' R2 B R2 U' R'
B F D2 B2 U' R' F'
R2 B' R2 L' B2 U' R
F B D2 B2 U' R' F'
R2 B' R2 B2 L' U' R
L' B' U2 D F' U R'
L' B' U2 D' F' U R'
L' B' U2 D2 F' U R'
L' B' U2 F' U R' D
L' B' U2 F' U R' D'
L' B' U2 F' U R' D2
L' B' U2 F' U D R'
L' B' U2 F' U D' R'
L' B' U2 F' U D2 R'
L' B' U2 F' D U R'
L' B' U2 F' D' U R'
L' B' U2 F' D2 U R'
L' B' D U2 F' U R'
L' B' D' U2 F' U R'
L' B' D2 U2 F' U R'
L' B' F U' R' D' L2
L' B' F U' D' L2 R'
L' B' F U' D' R' L2
L' B' F U2 F2 U R'
L' B' F D' U' L2 R'
L' B' F D' U' R' L2
F2 B' U2 R F U R2
F B' U' R' D' L2 F'
F B' U' R' D' F' L2
L' B' F2 U2 F U R'
F B' U' D' L2 R' F'
F B' U' D' R' L2 F'
F B' U' D' R' F' L2
F B' U2 F2 U R' F'
F B' D' U' L2 R' F'
F B' D' U' R' L2 F'
F B' D' U' R' F' L2
L' B2 R2 B R2 U' R
L' B2 U2 D2 F' U R
L' B2 U2 F' B U R'
L' B2 U2 B F' U R'
B' F2 U2 R F U R2
L' B2 D2 U2 F' U R
