D L' F R2 U R
F2 R' B D B2 L
F2 R' B' L D B2
F2 R' B' D L B2
R' B' L F2 D' B2
F2 R' B' L D B2 D
F2 R' B' L D B2 D'
F2 R' B' L D B2 D2
F2 R' B' L B D B2
F2 R' B' L B' D B2
F2 R' B' L B2 D B2
U2 R' B' L F2 D' B2
F2 R' B' L2 D L' B2
F2 R' B' L2 D B2 L'
F2 R' B' U R2 U' L
F2 R' B' D L B2 D
F2 R' B' D L B2 D'
F2 R' B' D L B2 D2
F2 R' B' D L' B2 L2
F2 R' B' D L2 B2 L'
F2 R' B' D' L D2 B2
U R' B' L F2 D' B2
F2 R' B2 D B L B
R' D L' R2 F U R2
R' D L' F R2 U R2
R2 D L' R2 F U R'
R D L' R2 F B2 U
R D L' R2 B2 F U
R D L' F R2 B2 U
R D L' F B2 R2 U
R D L' B2 R2 F U
R D L' B2 F R2 U
R' D R2 L' F U R2
R2 D R2 L' F U R'
F2 R2 B' R D L B'
R D R2 L' F B2 U
R D R2 L' B2 F U
F2 R2 B' D L R B'
F2 R2 B' D L B' R
F2 R2 B' D R L B'
R' D U' L' R2 F U
R' D U' L' F R2 U
R' D U' R2 L' F U
R D R2 B2 L' F U
U' D L' F R2 U R
U2 D L' F R2 U R
F U L' R' B' L F
D U L' F R2 U R
U D L' F R2 U R
F2 U R B' U' L R2
F2 U R B' U' R2 L
F U R' L' B' L F
F U R' D2 F L' B'
F U R' F L' B' L
R D B2 L' R2 F U
R D B2 L' F R2 U
R D B2 R2 L' F U
F U D2 R' F L' B'
F U D2 F L' R' B'
F U D2 F R' L' B'
F U F L' R' B' L
F U F R' L' B' L
D U' L' F R2 U R
D U2 L' F R2 U R
L' F U R' D2 F L'
L' F U D2 R' F L'
L' F U D2 F L' R'
L' F U D2 F R' L'
L' F D2 U R' F L'
L' F D2 U F L' R'
L' F D2 U F R' L'
F2 D' R' U B R2 U'
F2 D' R' B' D L2 B2
F2 D' R' B' D B2 L2
R' F' B' D' L F' B'
R' F' B' D' L B' F'
R' F' B' D' F' L B'
U' F2 R' B D B2 L
U' F2 R' B' L D B2
U' F2 R' B' D L B2
U2 F2 R' B D B2 L
U2 F2 R' B' L D B2
U2 F2 R' B' D L B2
R' F2 U R B' U' L
R' F2 U B' R U' L
U F2 R' B D B2 L
U F2 R' B' L D B2
L F2 R' B D' B2 L
U F2 R' B' D L B2
L F2 R' B' D' L B2
R F2 R2 B' D L B'
R' F2 B' L U R U'
R' F2 B' U R U' L
R' F2 B2 U R B U'
R' B L F2 D' B2 L
F D2 U R' F L' B'
F D2 U F L' R' B'
F D2 U F R' L' B'
F D2 F L' R' D B2
F D2 F R' L' D B2
F D2 F R' D L' B2
R B L' U R2 F2 L'
F D2 F R' D B2 L'
R' B' L U' L2 U F2
R' B' L D' B2 D F2
R' B' L F D' F B2
R' B' L F D' B2 F
R' B' L F' D' F' B2
R' B' L F' D' B2 F'
R' B' L F2 U' L2 U
R' B' L F2 D' B2 D
R' B' L F2 D' B2 D'
R' B' L F2 D' B2 D2
R' B' L F2 B D' B2
R' B' L F2 B' D' B2
R' B' L F2 B2 D' B2
R' B' L B F2 D' B2
R' B' L B' F2 D' B2
R' B' L B2 F2 D' B2
R2 B' L R F2 D' B2
R' B' L' F2 L2 D' B2
R2 B' L' U L2 R F2
R2 B' L' U R L2 F2
R2 B' L' U R F2 L2
R B' L R2 F2 D' B2
R B' L F2 R2 D' B2
R B' L' U L2 R2 F2
R B' L' U L2 F2 R2
R B' L' U R2 L2 F2
R B' L' U R2 F2 L2
R B' L' U F2 L2 R2
R B' L' U F2 R2 L2
R2 B' R L F2 D' B2
F2 B' L B R' D B2
R' B' U' L' U L2 F2
R' B' U' L' U F2 L2
R B' R2 L F2 D' B2
R' B' D L D' F2 B2
R' B' D L D' B2 F2
R' B' F' D' L F' B'
R' B' F' D' L B' F'
R' B' F' D' F' L B'
R' B' F2 L U R U'
R' B' F2 U R U' L
B' F2 L B R' D B2
R' B2 F2 U R B U'
