B2 L B U L U'
D L' F B2 L B'
D L' B2 F L B'
B2 L2 B L' D F2
D' R' B U2 R B2
D' R' B U2 B2 R
R' U2 D' R F' B'
R' U2 D' R B' F'
R' U2 D' B' R F'
B' U L B' U' L
B' U D L B' U'
B' U B' U' L F
R' D' U2 R F' B'
R' D' U2 R B' F'
R' D' U2 B' R F'
U2 D' R' B U2 B2
D' U2 R' B U2 B2
B' D U L B' U'
B' D2 F L' D F2
D B' L' D2 F L'
D' B' D2 L' F L'
D' B' D2 F L' F
D B2 L B D2 F2
D B2 L' F L2 B
D B2 L' F B L2
D B2 L' B F L2
U B2 U' L F B
U B2 U' L B F
B' D2 F L' U L2 U'
B' D2 F L' D F2 D
B' D2 F L' D F2 D'
B' D2 F L' D F2 D2
B' D2 F L' F D F2
B' D2 F L' F' D F2
B' D2 F L' F2 D F2
B' D2 F U L U' L2
B' D2 F D L' D F2
B' D2 F D' L' D F2
B' D2 F D2 L' D F2
B' D2 F' L' D F2 L'
D B L' F B L B
D B L' B F L B
D B L' B2 D2 F L'
R' B R B2 L D' F2
R' B R B2 D' L F2
R' B R B2 D' F2 L
R' B R' U R2 B2 L
D B L2 B L F B
D B L2 B L B F
R2 B R' U R' B2 L
R' B U R' U R2 B2
R' B U R' U B2 R2
U2 B U R' F' U B2
R' B U2 R B2 D' F2
B2 F L B U L U'
B2 F L2 B L' D F2
B' F U L B' U' L
B' F U D L B' U'
B' F U B' U' L F
D' B' L D2 L' F L'
D' B' L D2 F L' F
D' B' L' D2 L' F L'
D' B' L' D2 F L' F
D B' L U2 B' U2 L
D B' L D2 L2 F L'
B' F D U L B' U'
D' B' L2 D2 L' F L'
D' B' L2 D2 F L' F
D B' L' D2 F L' D
D B' L' D2 F L' D'
D B' L' D2 F L' D2
D B' L' D2 F D L'
D B' L' D2 F D' L'
D B' L' D2 F D2 L'
U B' L B' U' L B
D B' L' F B' L B
D B' L' B' F L B
L2 B' L2 B' L D F2
D B' L2 D2 L F L'
L B' L' B' D L F2
L B' L' B' D F2 L
D B' L2 B' L F B
D B' L2 B' L B F
B' F D2 F L' D F2
L' B' U L U' B' L
B2 F' L B U L U'
B2 F' L2 B L' D F2
D' B' U2 R' B R' U2
D' B' U2 B R' B U2
D2 B' D' L' D' F L'
B' F' U L B' U' L
D' B' D2 L' F L' D
D' B' D2 L' F L' D'
D' B' D2 L' F L' D2
D' B' D2 L' F D L'
D' B' D2 L' F D' L'
D' B' D2 L' F D2 L'
B' F' U D L B' U'
U B' D L B' U' B
F' B' U L B' U' L
D2 B' D2 F D L' F
F2 B' U L B' U' L
D' B' D2 F L' D F
D' B' D2 F L' D' F
D' B' D2 F L' D2 F
D' B' D2 F L' F D
D' B' D2 F L' F D'
D' B' D2 F L' F D2
F' B' U D L B' U'
B' F' U B' U' L F
F2 B' U D L B' U'
F' B' U B' U' L F
F2 B' U B' U' L F
D' B' F D2 L' F L'
D' B' F D2 F L' F
F B' U L B' U' L
D B' D2 F D2 L' F
F B' U D L B' U'
D B' F L' D2 F L'
D' B' F' D2 L' F L'
D' B' F' D2 F L' F
F B' U B' U' L F
B' F' D U L B' U'
D B' F' L' D2 F L'
D' B' F2 D2 L' F L'
D' B' F2 D2 F L' F
D' B2 L R F' R' B
F' B' D U L B' U'
F2 B' D U L B' U'
R2 B' F2 L' R2 D F2
D B' F2 L' D2 F L'
D' B2 L B R F' R'
R2 B' F2 R2 L' D F2
L' B2 L B' U' R' U
B' F' D2 F L' D F2
D B2 L U2 B' U2 B2
F B' D U L B' U'
D B2 L D B D2 F2
D B2 L D' B D2 F2
D B2 L D2 B D2 F2
D B2 L F B D2 F2
D B2 L F' B D2 F2
D B2 L F2 B D2 F2
D2 B2 L2 D' L' F B
D2 B2 L2 D' L' B F
F' B' D2 F L' D F2
D B2 L B U2 B2 U2
D2 B2 L2 D' B L' F
D B2 L B D2 F2 D
D B2 L B D2 F2 D'
D B2 L B D2 F2 D2
D B2 L B F D2 F2
D B2 L B F' D2 F2
D B2 L B F2 D2 F2
D' B2 L2 D2 L' F B
D' B2 L2 D2 L' B F
D' B2 L2 D2 B L' F
F2 B' D2 F L' D F2
D2 B2 L2 B D' L' F
D' B2 L2 B D2 L' F
D' B2 R L F' R' B
D B2 L' F L' B L'
D B2 L' F L2 D B
D B2 L' F L2 D' B
D B2 L' F L2 D2 B
D B2 L' F L2 B D
D B2 L' F L2 B D'
D B2 L' F L2 B D2
D B2 L' F B L2 D
D B2 L' F B L2 D'
D B2 L' F B L2 D2
D B2 L' F B' L2 B2
D B2 L' F' L2 F2 B
D B2 L' F' L2 B F2
D B2 L' F' B L2 F2
D B2 L' F2 L2 F' B
D B2 L' F2 L2 B F'
D B2 L' F2 B L2 F'
D B2 L' B F L2 D
D B2 L' B F L2 D'
D B2 L' B F L2 D2
D B2 L' B F' L2 F2
D B2 L' B F2 L2 F'
D B2 L' B' F L2 B2
F' B2 L B U L U'
D' B2 R F' L R' B
D' B2 R F' R' L B
B2 F2 L B U L U'
F2 B2 L B U L U'
F B' D2 F L' D F2
D B2 L2 B L F L2
F B2 L B U L U'
F' B2 L2 B L' D F2
B2 F2 L2 B L' D F2
F2 B2 L2 B L' D F2
F B2 L2 B L' D F2
B' F2 U L B' U' L
B' F2 U D L B' U'
B' F2 U B' U' L F
U B2 U' L D F B
U B2 U' L D B F
U B2 U' L D' F B
U B2 U' L D' B F
U B2 U' L D2 F B
U B2 U' L D2 B F
U B2 U' L F D B
U B2 U' L F D' B
U B2 U' L F D2 B
U B2 U' L F B D
U B2 U' L F B D'
U B2 U' L F B D2
U B2 U' L B D F
U B2 U' L B D' F
U B2 U' L B D2 F
U B2 U' L B F D
U B2 U' L B F D'
U B2 U' L B F D2
U B2 U' L2 B L' F
U B2 U' D L F B
U B2 U' D L B F
U B2 U' D' L F B
U B2 U' D' L B F
U B2 U' D2 L F B
U B2 U' D2 L B F
U B2 U' F L F B
U B2 U' F L B F
D2 B2 D' L B D2 F2
D2 B2 D' L' F L2 B
D2 B2 D' L' F B L2
U B2 U' F' L F B
U B2 U' F' L B F
D2 B2 D' L' B F L2
U B2 U' F2 L F B
U B2 U' F2 L B F
D' B2 D2 L B D2 F2
D' B2 D2 L' F L2 B
D' B2 D2 L' F B L2
D' B2 D2 L' B F L2
B' F2 D U L B' U'
U B2 D U' L F B
U B2 D U' L B F
D2 B2 F L D F2 B
D2 B2 F L D B F2
D2 B2 F L B D F2
U B2 D' U' L F B
U B2 D' U' L B F
D B2 F L B D2 F2
D B2 F L' F L2 B
D B2 F L' F B L2
D B2 F L' B F L2
B' F2 D2 F L' D F2
U B2 D2 U' L F B
U B2 D2 U' L B F
D B2 F' L B D2 F2
D B2 F' L' F L2 B
D B2 F' L' F B L2
D B2 F' L' B F L2
D B2 F2 L B D2 F2
D B2 F2 L' F L2 B
D B2 F2 L' F B L2
D B2 F2 L' B F L2
