B' L R U L R'
B' L R U R' L
F2 L D L F2 B'
F2 L D L B' F2
F2 L D F2 L B'
B' L2 U' L' R U
B' L2 U' R L' U
R U L2 D' R' B
B' R L U L R'
B' R L U R' L
B' U' L R U L
B' U' R L U L
L2 B' U' L R U
L2 B' U' R L U
F2 B U L' R' U' L'
F2 B U R' L' U' L'
R' B' L R2 U L R'
R' B' L R2 U R' L
L' B' L R U L2 R'
L' B' L R U R' L2
L2 B F2 U L' R' U'
L2 B F2 U R' L' U'
L2 B' L R U L' R'
L2 B' L R U R' L'
L' B' L' U' L2 R U
L' B' L' U' R L2 U
L' B' R L U L2 R'
L' B' R L U R' L2
L2 B' R L U L' R'
L2 B' R L U R' L'
R' B' R2 L U L R'
R' B' R2 L U R' L
U2 B' U L R U L
U2 B' U R L U L
L' B' U' L R U L2
L' B' U' R L U L2
L2 B' U' L R U D
L2 B' U' L R U D'
L2 B' U' L R U D2
L2 B' U' L R D U
L2 B' U' L R D' U
L2 B' U' L R D2 U
L2 B' U' L D R U
L2 B' U' L D' R U
L2 B' U' L D2 R U
L2 B' U' R L U D
L2 B' U' R L U D'
L2 B' U' R L U D2
L2 B' U' R L D U
L2 B' U' R L D' U
L2 B' U' R L D2 U
L2 B' U' R D L U
L2 B' U' R D' L U
L2 B' U' R D2 L U
L2 B' U' D L R U
L2 B' U' D R L U
L2 B' U' D' L R U
L2 B' U' D' R L U
L2 B' U' D2 L R U
L2 B' U' D2 R L U
F B' L' D' L' F B2
F B' L' D' L' B2 F
F B' L' D' B2 L' F
L B' U' L R F U
L B' U' R L F U
U B' U2 L R U L
L2 B' D U' L R U
L2 B' D U' R L U
U B' U2 R L U L
L2 B' D' U' L R U
L2 B' D' U' R L U
R B' D L F2 B' U
R B' D L B' F2 U
L2 B' D2 U' L R U
L2 B' D2 U' R L U
R B' D F2 L B' U
B F2 L' R' U' L' R
B F2 L' R' U' R L'
B F2 L2 U L R' U'
B F2 L2 U R' L U'
U2 B2 U R U L2 B
U2 B2 U R U B L2
L2 B2 U' L' R U B'
L2 B2 U' R L' U B'
B F2 R' L' U' L' R
B F2 R' L' U' R L'
R B2 U' L F U2 L
B F2 U L' R' U' L'
B F2 U R' L' U' L'
