B L' F U' F' U'
L' F B U' F' U'
D' B U' R' U' R
L' B F U' F' U'
L B U2 B2 D' R2
L B U L' U B2 R'
F2 B L U' F2 U' B'
F2 B L U2 D R2 B'
F2 B L U2 D B' R2
F2 B L U2 B' D R2
L2 B U' F R U' R'
F2 B L D U2 R2 B'
F2 B L D U2 B' R2
F2 B L D' L2 F U2
D B U' F' R U' R'
B F L U' F' U' B'
L B U' R U' R' B2
L B U' R' U' R B2
L B U' R' U' B2 R
L B U' R2 U' R2 B2
L B U' R2 U' B2 R2
F2 B L' D F U2 R2
F2 B L' D' L2 U2 B'
D' B D U' R' U' R
F2 B L' D' F L2 U2
L B U' D' R2 U' R2
F2 B L' F U' F U'
F B L U' F' U' B'
L' B D F U' F' U'
L B U2 R B2 D' R2
L B U2 R' B2 D' R2
B F L' F U' F2 U'
B F L' F U2 D R2
B F L' F D U2 R2
B F L' F D' L2 U2
D' B D' U' R' U' R
L B U2 R2 B2 D' R2
L' B D' F U' F' U'
F B L' F U' F2 U'
F B L' F U2 D R2
F B L' F D U2 R2
F B L' F D' L2 U2
L B U2 B2 R D' R2
L B U2 B2 R' D' R2
L B U2 B2 R2 D' R2
L B U2 B2 U' B2 U
L B U2 B2 D' R2 D
L B U2 B2 D' R2 D'
L B U2 B2 D' R2 D2
D' B D2 U' R' U' R
L' B D2 F U' F' U'
L' B F L U' F' U'
L' B F L' U' F' U'
L' B F L2 U' F' U'
D' B F U' F' R' U'
L B D' U' R2 U' R2
L' B F U' D F' U'
L' B F U' D' F' U'
L' B F U' D2 F' U'
L' B F U' F' U' D
L' B F U' F' U' D'
L' B F U' F' U' D2
L' B F U' F' D U'
L' B F U' F' D' U'
L' B F U' F' D2 U'
L' B F D U' F' U'
L' B F D' U' F' U'
L' B F D2 U' F' U'
D' B F' U' R' F U'
D' B F' U' F R' U'
L B D2 F2 U' F2 U'
L B D2 F2 U2 D R2
L B D2 F2 D U2 R2
L B D2 F2 D' L2 U2
L2 B F' U' F R U'
D' B F2 U' R' F2 U'
D' B F2 U' F2 R' U'
L' B F2 U2 D R2 B
L' B F2 D U2 R2 B
L' B F2 D F' U2 R2
L' B F2 D' L2 F' U2
L' B F2 D' F' L2 U2
L B F U' F' U' B2
D B F' U' R F U'
U' B' L B' D L2 F
L B F' U' F U' B2
B F U' D F' R U'
L B F2 U' F2 U' B2
L B F2 U2 B2 D R2
F B U' D F' R U'
B F D U' F' R U'
F B D U' F' R U'
B F2 L U' F2 U' B'
B F2 L U2 D R2 B'
B F2 L U2 D B' R2
B F2 L U2 B' D R2
B F2 L D U2 R2 B'
B F2 L D U2 B' R2
B F2 L D' L2 F U2
B F2 L' D F U2 R2
B F2 L' D' L2 U2 B'
B F2 L' D' F L2 U2
B F2 L' F U' F U'
R B2 R U' L F' B'
R B2 R U' L B' F'
R B2 R U' F' L B'
