F L U' F L' U
F2 L F' D' L2 B2
F2 L F' D' B2 L2
F L2 D' L B' L
F L2 D' B' L B'
R U' R' F' L' F2
U R B U' F L
R U' F R' D2 L2
R U' F' L' R' F2
R U' F' L' F2 R'
R U' F' R' L' F2
U' F' U L' F2 B'
U' F' U L' B' F2
R F2 U' F' L' R'
R F2 U' F' R' L'
U B R U' F L
R F2 U' L2 F' L' R'
R F2 U' L2 F' R' L'
U' F2 D' L' F U F2
R F2 U' D F' L' R'
R F2 U' D F' R' L'
R F2 U' D' F' L' R'
R F2 U' D' F' R' L'
R F2 U' D2 F' L' R'
R F2 U' D2 F' R' L'
R F2 U' F' L' R' D
R F2 U' F' L' R' D'
R F2 U' F' L' R' D2
R F2 U' F' L' D R'
R F2 U' F' L' D' R'
R F2 U' F' L' D2 R'
R F2 U' F' R' L' D
R F2 U' F' R' L' D'
R F2 U' F' R' L' D2
R F2 U' F' R' D L'
R F2 U' F' R' D' L'
R F2 U' F' R' D2 L'
R F2 U' F' D L' R'
R F2 U' F' D R' L'
R F2 U' F' D' L' R'
R F2 U' F' D' R' L'
R F2 U' F' D2 L' R'
R F2 U' F' D2 R' L'
R F2 U' F2 R' F L'
R F2 D U' F' L' R'
R F2 D U' F' R' L'
R F2 D' U' F' L' R'
R F2 D' U' F' R' L'
R F2 D2 U' F' L' R'
R F2 D2 U' F' R' L'
F D2 U B R' U' L
U B R U' D F L
U B R U' D' F L
U B R U' D2 F L
U B R U' F L D
U B R U' F L D'
U B R U' F L D2
U B R U' F D L
U B R U' F D' L
U B R U' F D2 L
U B R U' F' L F2
U B R U' F2 L F'
U B R D U' F L
U B R D' U' F L
U B R D2 U' F L
B' F L U' F L' U
B2 F L U' F L' U
F2 B L F' D' L2 B2
F2 B L F' D' B2 L2
B F L U' F L' U
F B L U' F L' U
U B U' F D' L B'
B' F L2 D' L B' L
B' F L2 D' B' L B'
B2 F L2 D' L B' L
B2 F L2 D' B' L B'
B F L2 D' L B' L
U B D R U' F L
B F L2 D' B' L B'
F B L2 D' L B' L
F B L2 D' B' L B'
U B D' R U' F L
U B D2 R U' F L
L' B' L R U' R' F
L' B' L R U' F R'
L' B' R L U' R' F
L' B' R L U' F R'
U B' R U R2 U2 F
U B' R U' D2 F L2
U B' R U' F D2 L2
U B' R D B2 U' F
U B' R D2 U' F L2
F2 B' L F' D' L2 B2
F2 B' L F' D' B2 L2
F B' L U' F L' U
F B' L2 D' L B' L
F B' L2 D' B' L B'
B' F2 L F' D' L2 B2
B' F2 L F' D' B2 L2
B2 F2 L F' D' L2 B2
B2 F2 L F' D' B2 L2
F2 B2 L F' D' L2 B2
F2 B2 L F' D' B2 L2
B F2 L F' D' L2 B2
B F2 L F' D' B2 L2
F B2 L U' F L' U
U B2 R U' D2 F L'
U B2 R D2 U' F L'
U B2 R B' U' F L
L' B2 U B L R U'
L' B2 U B R L U'
F B2 L2 D' L B' L
F B2 L2 D' B' L B'
U B2 D2 R U' F L'
