U' L U' F L' U2
U R U' D2 B R'
U R D2 U' B R'
U R F' U' B R
U R' U F' U2 R
D2 U R U' B R'
B' U R' F' U' R
U D R F' U' B
D U R F' U' B
B' U F' R' U' R2
B U' D' L B' U
U D2 R U' B R'
U2 F L' U' R U'
U F' R' U' R2 B
U2 F' U L' U R
U F' R2 U' R' B
B2 D' R' D' B R'
B D' U' L B' U
B D' U' L B' U
D2 B R' U' L U
B2 D2 B D R' B
B D2 B D' R' B
D2 B U' L U R'
D' B U' L B' U
D2 B' R D B2 R'
F' B' R D F B2
F' B' R D B2 F
F' B' R F D B2
B' F' R D F B2
B' F' R D B2 F
B' F' R F D B2
D' B2 D' R' B R'
D2 B2 D' B' R' B
D' B2 D' B R' B
B2 R D' R' D' B R'
R' U' L U' F L' U2
B R D' U' L B' U
R2 U' L U' F L' U2
R U' L U' F L' U2
B' R D2 B R' D' B2
B' R D2 B D' R' B2
B' R D2 B' D' B2 R'
B2 R D2 B D R' B
U R D2 U' B R' D
U R D2 U' B R' D'
U R D2 U' B R' D2
U R D2 U' B D R'
U R D2 U' B D' R'
U R D2 U' B D2 R'
B R D2 B D' R' B
U R D2 F U' B R'
F' R F U R U' B
U R D2 F' U' B R'
F' R F U' L' U B'
U R D2 F2 U' B R'
F' R F B U' L U
F' R F B' U R' U'
U R F U L' U2 B
B' R F' D R F B2
B' R F' D R B2 F
B' R F' D B2 R F
U R F' U' D B R
U R F' U' D' B R
U R F' U' D2 B R
U R F' U' B R D
U R F' U' B R D'
U R F' U' B R D2
U R F' U' B D R
U R F' U' B D' R
U R F' U' B D2 R
U R F' U' B' R B2
U R F' U' B2 R B'
U R F' D U' B R
U R F' D' U' B R
U R F' D2 U' B R
D2 R B R' U' L U
D2 R B U' L U R'
D' R B U' L B' U
F' R B F U' L U
D2 R B' R D B2 R'
F' R B' U R' U' F
D R B' U F' R' U'
F' R B' F U R' U'
D' R B2 D' R' B R'
D2 R B2 D' B' R' B
D' R B2 D' B R' B
D2 R' U R U' B R'
U R' U L F' U2 R
U R' U L' F' U2 R
U R' U L2 F' U2 R
U R' U F L' F2 U2
U R' U F' L U2 R
U R' U F' L' U2 R
U R' U F' L2 U2 R
U R' U F' U2 R D
U R' U F' U2 R D'
U R' U F' U2 R D2
U R' U F' U2 D R
U R' U F' U2 D' R
U R' U F' U2 D2 R
U R' U F' D U2 R
U R' U F' D' U2 R
U R' U F' D2 U2 R
D R' U' L' B U B2
B R' U' D' L B' U
U R' U' R2 D2 B R'
D R' U' B L' U B'
U R' U' D2 R2 B R'
B2 R' D' R' D' B R'
B R' D' U' L B' U
B2 R' D2 B D R' B
U R' D2 R2 U' B R'
U R' D2 U' R2 B R'
B R' D2 B D' R' B
U R' F U L' F2 U2
U R' F U F2 U2 R
D2 R' B R' U' L U
D2 R' B U' L U R'
D' R' B U' L B' U
D2 R' B' R D B2 R'
D R' B' U' B2 L U
D2 R' B2 D' B' R' B
D' R' B2 D' R' B R'
D' R' B2 D' B R' B
D R' B2 U' B' L U
R' U2 F L' U' R U'
R2 U2 F L' U' R U'
R U2 F L' U' R U'
R' U2 F' U L' U R
D2 R2 U R U' B R'
B' R2 U R F' U' R
B' R2 U D R F' U'
R2 U2 F' U L' U R
B' R2 U F' U' R B
R U2 F' U L' U R
B R2 U' D' L B' U
U R2 U' R' D2 B R'
B' R2 D U R F' U'
B2 R2 D' R' D' B R'
B R2 D' U' L B' U
B' R2 D2 B R' D B2
B2 R2 D2 B D R' B
B R2 D2 B D' R' B
U R2 F' R' U' B R2
U R2 F' U' R' B R2
D2 R2 B R' U' L U
D' R2 B U' L B' U
D2 R2 B U' L U R'
D2 R2 B' R D B2 R'
R' D U R F' U' B
R2 D U R F' U' B
D' R2 B2 D' R' B R'
D' R2 B2 D' B R' B
D2 R2 B2 D' B' R' B
R D U R F' U' B
D' U R U' D' B R'
D2 U R U' B R' D
D2 U R U' B R' D'
D2 U R U' B R' D2
D2 U R U' B D R'
D2 U R U' B D' R'
D2 U R U' B D2 R'
D' U R D' U' B R'
D2 U R F U' B R'
D2 U R F' U' B R'
B' U R F' R2 U' R'
D2 U R F2 U' B R'
D2 U R' U' R2 B R'
D U R D F' U' B
F' U R' U' R2 F B
F' U R' U' R2 B F
B' U R' U' F' R F
D U R D' F' U' B
D U R D2 F' U' B
D U R F' U' D B
D U R F' U' D' B
D U R F' U' D2 B
D U R F' U' B D
D U R F' U' B D'
D U R F' U' B D2
D U R F' D U' B
D U R F' D' U' B
D U R F' D2 U' B
B' U R' F U L' U2
B' U R' F' U' R D
B' U R' F' U' R D'
B' U R' F' U' R D2
B' U R' F' U' D R
B' U R' F' U' D' R
B' U R' F' U' D2 R
U D R D F' U' B
B' U R' F' D U' R
B' U R' F' D' U' R
B' U R' F' D2 U' R
U D R D' F' U' B
U D R D2 F' U' B
U D R F' U' D B
U D R F' U' D' B
U D R F' U' D2 B
U D R F' U' B D
U D R F' U' B D'
U D R F' U' B D2
U D R F' D U' B
U D R F' D' U' B
U D R F' D2 U' B
D2 U R2 U' R' B R'
D2 U R2 U' B R' B
F' U R2 U' R' F B
F' U R2 U' R' B F
F' U R2 U' F R' B
B' U R2 D R F' U'
B' U R2 F' U' R B
D U R2 U' B' R' B
D2 U F R U' B R'
B' U D R F' R2 U'
B' U D R' U2 B U
U D R2 U' B' R' B
U2 D F U' R F' U'
D U F R F' U' B
D2 U F' R U' B R'
U D F R F' U' B
D U F' R F' U' B
D2 U F2 R U' B R'
U D F' R F' U' B
B' U F R' U L' U2
B' U F R' F2 U' R
D U F2 R F' U' B
U D F2 R F' U' B
B' U F' R' U' R2 D
B' U F' R' U' R2 D'
B' U F' R' U' R2 D2
B' U F' R' D' F2 U'
B' U F' R' F U' R2
B' U F' R' F' U' R2
B' U F' R' F2 U' R2
B' U F' U' R D B2
B' U F' D R' U' R2
B' U F' D' R' U' R2
B' U F' D2 R' U' R2
B' U F2 R' F U' R
B U F' U2 L U R
D' U' L B' L2 U B'
U' D' L B' L2 U B'
D' U' L B' U' F U2
U' D' L B' U' F U2
D2 U' L' U B R' B2
U' D' L' U2 F U' B'
D' U' L' U2 F U' B'
D2 U' L' B U R' B2
B U' L U F' R F
B U' L U2 F' U' R
B U' L D2 B U R'
U D' R U' D' B R'
U D' R D' U' B R'
R' D' B U' L B' U
R2 D' B U' L B' U
R D' B U' L B' U
R' D' B2 D' R' B R'
D2 U' B L' U R' B'
R' D' B2 D' B R' B
R2 D' B2 D' R' B R'
R2 D' B2 D' B R' B
B' U' D' B2 L B' U
B U' D' L D B' U
B U' D' L D' B' U
B U' D' L D2 B' U
B U' D' L B' U D
B U' D' L B' U D'
B U' D' L B' U D2
B U' D' L B' D U
B U' D' L B' D' U
B U' D' L B' D2 U
R D' B2 D' R' B R'
R D' B2 D' B R' B
B U' D2 L B U R'
U' D2 L' U B R' B2
U' D2 L' B U R' B2
R' D2 U R U' B R'
B2 U' B' D' L B' U
R2 D2 U R U' B R'
B' U' B2 D' L B' U
U D2 R U' B R' D
U D2 R U' B R' D'
U D2 R U' B R' D2
U D2 R U' B D R'
U D2 R U' B D' R'
U D2 R U' B D2 R'
U D2 R F U' B R'
U D2 R F' U' B R'
U D2 R F2 U' B R'
R D2 U R U' B R'
U D2 R' U' R2 B R'
U D2 R2 U' R' B R'
U D2 R2 U' B R' B
D U2 F U' R F' U'
U D2 F R U' B R'
U D2 F' R U' B R'
U' D2 B L' U R' B'
R' D2 B R' U' L U
R' D2 B U' L U R'
U D2 F2 R U' B R'
R' D2 B' R D B2 R'
R2 D2 B R' U' L U
R2 D2 B U' L U R'
L D2 B L' R' D' B2
L D2 B L' D' R' B2
L D2 B R' L' D' B2
R D2 B R' U' L U
R2 D2 B' R D B2 R'
R D2 B U' L U R'
R' D2 B2 D' B' R' B
R D2 B' R D B2 R'
R2 D2 B2 D' B' R' B
B' U2 F L' U' R' U'
R D2 B2 D' B' R' B
U2 F L' U' R U' D
U2 F L' U' R U' D'
U2 F L' U' R U' D2
U2 F L' U' R D U'
U2 F L' U' R D' U'
U2 F L' U' R D2 U'
U2 F L' U' D R U'
U2 F L' U' D' R U'
U2 F L' U' D2 R U'
U2 F L' D U' R U'
U2 F L' D' U' R U'
U2 F L' D2 U' R U'
U2 F L' F2 U L' U
B2 U2 F D L' F U2
B U2 F L' U L2 U
B U2 F L' U2 D' B2
B U2 F L' D F2 U2
B U2 F L' D' U2 B2
B' U2 F' U' R' U' R2
B' U2 F' U2 R D B2
B' U2 F2 U' R' F' U'
B U2 F' U L U R
U F R U L' U2 B
U F R F2 U' B R
U F R' U L' F' U2
U2 F U' R U L' U2
U2 F U' R F2 U' R
U2 F D L' U' R U'
B' D R U F' R2 U'
U2 F D' L' U' R U'
B' D R' U' B U B'
U2 F D2 L' U' R U'
B D R' U' L B U
B' D U R F' R2 U'
B' D U R' U2 B U
U2 F' L U L2 U R
U2 F' L U2 R D' B2
U2 F' L U2 D' R B2
U2 F' L U2 D' B2 R
U2 F' L D F2 L' U2
U2 F' L D' U2 R B2
U2 F' L D' U2 B2 R
U2 F' L2 U L U R
F' D B' R D F B2
F' D B' R D B2 F
F' D B' R F D B2
U F' R' U F' U2 R2
U F' R' U' R2 D B
U F' R' U' R2 D' B
U F' R' U' R2 D2 B
U F' R' U' R2 B D
U F' R' U' R2 B D'
U F' R' U' R2 B D2
U F' R' U' B R2 B
U F' R' U' B' R2 B
U F' R' U' B2 R2 B
L' F' U R F L B
U2 F' U L' U R D
U2 F' U L' U R D'
U2 F' U L' U R D2
U2 F' U L' U D R
U2 F' U L' U D' R
U2 F' U L' U D2 R
U2 F' U L' D U R
U2 F' U L' D' U R
U2 F' U L' D2 U R
U2 F' U L' B U R
U2 F' U L' B' U R
U2 F' U L' B2 U R
L2 F' U R F L2 B
L2 F' U R F B L2
L2 F' U R B F L2
U F' R2 U' R' D B
U F' R2 U' R' D' B
U F' R2 U' R' D2 B
U F' R2 U' R' B D
U F' R2 U' R' B D'
U F' R2 U' R' B D2
U2 F' U D L' U R
U2 F' U D' L' U R
U2 F' U D2 L' U R
U F' R2 F U' R' B
U F' R2 F' U' R' B
U2 F' U B L' U R
U F' R2 F2 U' R' B
U2 F' U B' L' U R
U2 F' U B2 L' U R
L F' U R F L' B
L F' U R F B L'
L F' U R B F L'
U2 F' U2 R U' L' U
L F' U' R F L' B'
U F' U' B' R D B2
U F' U2 L' U R B'
U F' U2 L' U B' R
U2 F' D U L' U R
U F' D R' U' R2 B
U2 F' D' U L' U R
U F' D R2 U' R' B
B2 D' R D' R2 B R'
B D' R U' L B' U
U2 F' D2 U L' U R
U F' D' R' U' R2 B
U F' D' R2 U' R' B
B2 D' R' D' B R' D
B2 D' R' D' B R' D'
B2 D' R' D' B R' D2
B2 D' R' D' B D R'
B2 D' R' D' B D' R'
B2 D' R' D' B D2 R'
R' F' B' R D F B2
R' F' B' R D B2 F
R' F' B' R F D B2
B D' R' U' L B' U
U F' D2 R' U' R2 B
U F' D2 R2 U' R' B
B2 D' R2 D' R B R'
B D' R2 U' L B' U
R2 F' B' R D F B2
R2 F' B' R D B2 F
R2 F' B' R F D B2
B' D' U' B2 L B' U
R F' B' R D F B2
R F' B' R D B2 F
R F' B' R F D B2
B D' U' L D B' U
B D' U' L D' B' U
B D' U' L D2 B' U
B D' U' L B' U D
B D' U' L B' U D'
B D' U' L B' U D2
B D' U' L B' D U
B D' U' L B' D' U
B D' U' L B' D2 U
B2 D' B R' D' B R'
U F2 R F U' B R
F' D' B' R D F B2
F' D' B' R D B2 F
F' D' B' R F D B2
B' D' B' D' R' B R'
B' D' B' D' B R' B
B2 D' B' R' D' B R'
B D' B D' R' B R'
B D' B D' B R' B
B' D' B2 U' L B' U
B2 D' B2 R' D' B R'
U2 F2 U' R' F' R U'
U2 F2 U2 D B' R' B
U2 F2 U2 B' D R' B
U2 F2 D U2 B' R' B
U2 F2 D' L U2 B' R'
U2 F2 D' L' F U2 R
B' D2 R B D R' B2
B' D2 R B' D B2 R'
U2 F2 D' F' L' F U2
B2 D2 R B D R' B
B D2 R B D' R' B
B2 D2 R' B D R' B
B' D2 R2 B R' D B2
B D2 R' B D' R' B
B2 D2 R2 B D R' B
U' B L U' F L' U2
B D2 R2 B D' R' B
D2 B L' R' D' L B2
B D2 U' L B U R'
D2 B L' D' L R' B2
D2 B L' D' R' L B2
D2 B R U' L U R2
D' B R U' L B' U
D2 B R' L' D' L B2
D2 B R' U' L U D
D2 B R' U' L U D'
D2 B R' U' L U D2
D2 B R' U' L D U
D2 B R' U' L D' U
D2 B R' U' L D2 U
D2 B R' U' D L U
D2 B R' U' D' L U
D2 B R' U' D2 L U
D' B R' U' L B' U
D2 B R' D U' L U
D2 B R' D' U' L U
D2 B R' D2 U' L U
D2 B R' B2 U R' U'
D2 B R2 U' L U R
D' B R2 U' L B' U
B2 D2 B D R' D B
B2 D2 B D R' D' B
B2 D2 B D R' D2 B
B2 D2 B D R' B D
B2 D2 B D R' B D'
B2 D2 B D R' B D2
D B R' U' L B U
D2 B R2 B2 R D B2
F' D2 B' R D F B2
F' D2 B' R D B2 F
F' D2 B' R F D B2
B' D2 B' D' B2 R' B
B2 D2 B' D B2 R' B
B D2 B D' R' D B
B D2 B D' R' D' B
B D2 B D' R' D2 B
B D2 B D' R' B D
B D2 B D' R' B D'
B D2 B D' R' B D2
D2 B U' L U R' D
D2 B U' L U R' D'
D2 B U' L U R' D2
D2 B U' L U D R'
D2 B U' L U D' R'
D2 B U' L U D2 R'
D2 B U' L D U R'
D2 B U' L D' U R'
D2 B U' L D2 U R'
D' B U' L D B' U
D' B U' L D' B' U
D' B U' L D2 B' U
D' B U' L B' U D
D' B U' L B' U D'
D' B U' L B' U D2
D' B U' L B' D U
D' B U' L B' D' U
D' B U' L B' D2 U
D2 B U' D L U R'
R' B U' D' L B' U
D2 B U' D' L U R'
D2 B U' D2 L U R'
B2 D2 B2 D B' R' B
F' B L U L' R F
F' B L U R L' F
B D2 B2 U R' F' U'
R2 B U' D' L B' U
D B U' D2 L B' U
D2 B D R' U' L U
D2 B D U' L U R'
R B U' D' L B' U
D2 B D' R' U' L U
R' B D' U' L B' U
D2 B D' U' L U R'
D' B D' B D' R' B
D2 B D2 R' U' L U
D B D B D' R' B
F' B R F U' L U
D2 B D2 U' L U R'
R' B D2 B D' R' B
R2 B D' U' L B' U
D B D2 U' L B' U
R B D' U' L B' U
R2 B D2 B D' R' B
U' B' L U' F L' U2
R B D2 B D' R' B
D2 B' R D R B2 R'
D2 B' R D R' B2 R'
D2 B' R D R2 B2 R'
D2 B' R D B2 R' D
D2 B' R D B2 R' D'
D2 B' R D B2 R' D2
D2 B' R D B2 D R'
D2 B' R D B2 D' R'
D2 B' R D B2 D2 R'
D2 B' R B2 D R' B2
D B' R U F' R2 U'
D B' R' U' B U B'
D2 B' R2 B2 R' D B2
D2 B' U R' U L U2
R' B' U R' F' U' R
R' B' U F' R' U' R2
B F' L U L' R F
B F' L U R L' F
R2 B' U R' F' U' R
D B' U R F' R2 U'
D B' U R' U2 B U
D2 B' U' B2 L U R'
D2 B' U2 L U' R' U'
D' B' U' B2 L B' U
R2 B' U F' R' U' R2
B' F' R U R2 U' F
B' F' R D F B2 D
B' F' R D F B2 D'
B' F' R D F B2 D2
B' F' R D B2 D F
B' F' R D B2 D' F
B' F' R D B2 D2 F
B' F' R D B2 F D
B' F' R D B2 F D'
B' F' R D B2 F D2
B' F' R D2 F D' B2
F' B' R U R2 U' F
B' F' R F U R2 U'
B' F' R F D B2 D
B' F' R F D B2 D'
B' F' R F D B2 D2
B' F' R F B D B2
B' F' R F B' D B2
B' F' R F B2 D B2
B' F' R F2 D F' B2
B' F' R F2 D B2 F'
B' F' R B D F B2
B' F' R B D B2 F
F' B' R D F B2 D
F' B' R D F B2 D'
F' B' R D F B2 D2
B' F' R B F D B2
F' B' R D B2 D F
F' B' R D B2 D' F
F' B' R D B2 D2 F
F' B' R D B2 F D
F' B' R D B2 F D'
F' B' R D B2 F D2
B' F' R B' D F B2
B' F' R B' D B2 F
B' F' R B' F D B2
B' F' R B2 D F B2
B' F' R B2 D B2 F
F' B' R D2 F D' B2
B' F' R B2 F D B2
F' B' R F U R2 U'
F' B' R F D B2 D
F' B' R F D B2 D'
F' B' R F D B2 D2
F' B' R F B D B2
F' B' R F B' D B2
F' B' R F B2 D B2
R B' U R' F' U' R
F' B' R F2 D F' B2
F' B' R F2 D B2 F'
F' B' R B D F B2
F' B' R B D B2 F
F' B' R B F D B2
D2 B' D R D B2 R'
F' B' R B' D F B2
F' B' R B' D B2 F
F' B' R B' F D B2
F' B' R B2 D F B2
F' B' R B2 D B2 F
F' B' R B2 F D B2
R B' U F' R' U' R2
B' F' R' F R2 D B2
F' B' R' F R2 D B2
B F' R F U' L U
D2 B' D' R D B2 R'
B' F' R2 F D R' B
F' B' R2 F D R' B
B2 F' R2 D' R' F B
B2 F' R2 D' R' B F
B2 F' R2 D' F R' B
B2 F' R2 F D' R' B
B' F' U R' U' R2 F
B' F' U R' U' F R2
D2 B' D2 R D B2 R'
F' B' U R' U' R2 F
F' B' U R' U' F R2
R' B' F' R D F B2
R' B' F' R D B2 F
R' B' F' R F D B2
B' F' D R D F B2
B' F' D R D B2 F
B' F' D R F D B2
U' B2 L U' F L' U2
R2 B' F' R D F B2
R2 B' F' R D B2 F
R2 B' F' R F D B2
F' B' D R D F B2
F' B' D R D B2 F
F' B' D R F D B2
B' F' D' R D F B2
B' F' D' R D B2 F
B' F' D' R F D B2
F' B' D' R D F B2
F' B' D' R D B2 F
F' B' D' R F D B2
B2 F' D' R F D2 B2
D2 B2 L' D L B' R'
B2 F' D' R' F B R2
B2 F' D' R' B R2 F
B2 F' D' R' B F R2
R B' F' R D F B2
R B' F' R D B2 F
R B' F' R F D B2
B' F' D2 R D F B2
B' F' D2 R D B2 F
B' F' D2 R F D B2
F' B' D2 R D F B2
F' B' D2 R D B2 F
F' B' D2 R F D B2
D2 B2 R D' B' R' B
D' B2 R D' R' B R'
D' B2 R D' B R' B
D2 B2 R' D' B' R' B
D' B2 R' D' R' B R'
D' B2 R' D' B R' B
D2 B2 R2 D' B' R' B
D' B2 R2 D' R' B R'
D' B2 R2 D' B R' B
D2 B2 U' L' B' L U
D' B2 U' L B' L U
D' B2 U' B' L B' U
F' B2 R2 D' R' F B
F' B2 R2 D' R' B F
F' B2 R2 D' F R' B
F' B2 R2 F D' R' B
D2 B2 D L B' L' R'
D2 B2 D L B' R' L'
D2 B2 D B' D2 R' B
R' B2 D' R' D' B R'
D2 B2 D' R' B' R' B2
D' B2 D' R' B R' D
D' B2 D' R' B R' D'
D' B2 D' R' B R' D2
D' B2 D' R' B D R'
D' B2 D' R' B D' R'
D' B2 D' R' B D2 R'
D2 B2 D' B' R' D B
D2 B2 D' B' R' D' B
D2 B2 D' B' R' D2 B
D2 B2 D' B' R' B D
D2 B2 D' B' R' B D'
D2 B2 D' B' R' B D2
D2 B2 D' B2 R' B R'
D' B2 D' B R' D B
D' B2 D' B R' D' B
D' B2 D' B R' D2 B
D' B2 D' B R' B D
D' B2 D' B R' B D'
D' B2 D' B R' B D2
D B2 D B D2 R' B
R' B2 D2 B D R' B
R2 B2 D' R' D' B R'
D2 B2 D2 B' D R' B
D B2 D' R' D2 B R'
F' B2 D' R F D2 B2
F' B2 D' R' F B R2
F' B2 D' R' B R2 F
F' B2 D' R' B F R2
R B2 D' R' D' B R'
R2 B2 D2 B D R' B
R B2 D2 B D R' B
