U' B' L' F' R'
U' R B' L' R' F'
U' R B' R' L' F'
U' D B' L' F' R'
U' D' B' L' F' R'
D2 U' B' L' F' R'
D' U' B' L' F' R'
D U' B' L' F' R'
U' D2 B' L' F' R'
U' F' D2 B' L R'
U' F' D2 B' R' L
U' B' L F' L2 R'
U' B' L F' R' L2
U' B' L' D F' R'
U' B' L' D' F' R'
U' B' L' D2 F' R'
U' B' L' F R' F2
U' B' L' F' R' D
U' B' L' F' R' D'
U' B' L' F' R' D2
U' B' L' F' D R'
U' B' L' F' D' R'
U' B' L' F' D2 R'
U' B' L' F2 R' F
U' B' L2 F' L R'
U' B' L2 F' R' L
U B' L' F R F2
U B' L' F R F2
U' B' R' D2 L' F
U' B' D L' F' R'
U' B' D' L' F' R'
U' B' D2 L' F' R'
U' B2 L' F' B R'
U' B2 L' B F' R'
B' R' D2 L' F D R2
U' R' D2 B' L' R' F
U' R' D2 B' L' F R'
U' R' D2 B' R' L' F
U R' D2 B' L' F R
U R' F R F' B' L'
U R' F R B' F' L'
L U2 L2 D F' R B
U R' F B' R F' L'
F R' F' U' B' L' F'
U' R' B' L' R F' R2
U' R' B' R L' F' R2
U' R' B' D2 L' R' F
U' R' B' D2 L' F R'
U' R' B' D2 R' L' F
U R' B' L' F R F'
U R' B' D2 L' F R
U R' B' F R F' L'
B' R2 L' D' R2 F' R
B' R2 D' L' R2 F' R
B' R2 D' R2 L' F' R
U' R2 B L U2 L2 B2
U' R2 B L U2 B2 L2
U' R2 B U2 B2 L' R'
U' R2 B U2 B2 R' L'
U' R2 B' L' R' D2 F2
U' R2 B' L' D2 R' F2
U' R2 B' L' D2 F2 R'
U' R2 B' R' L' D2 F2
U' R2 B' R' D2 L' F2
U' R2 B' D2 L' R' F2
U' R2 B' D2 L' F2 R'
U' R2 B' D2 R' L' F2
B U L F' L2 B2 R'
B2 U L' F B R F2
B2 U L' B F R F2
B U L' F R F2 B2
B U L' F R B2 F2
B U L' F B2 R F2
B U L' B2 F R F2
F2 U R U2 F B' R'
F2 U R U2 B' R' F
F2 U R U2 B' F R'
U' D R B' L' R' F'
U' D R B' R' L' F'
R2 D B U2 L' R' B2
R2 D B U2 R' L' B2
R2 D B U2 R' B2 L'
R2 D B' L' D2 R2 F2
R2 D B' L' D2 F2 R2
U' D F' D2 B' L R'
U' D F' D2 B' R' L
F' U F U' R B' L'
F' U F U' B' L' R
F' U F U' B' R L'
F2 U F R D2 B' L
F2 U F D2 R B' L
F2 U F D2 B' L R
F2 U F D2 B' R L
U' D B' L F' L2 R'
U' D B' L F' R' L2
D' U B' L' F R F2
U' D B' L' D F' R'
U' D B' L' D' F' R'
U' D B' L' D2 F' R'
U' D B' L' F R' F2
U' D B' L' F' R' D
U' D B' L' F' R' D'
U' D B' L' F' R' D2
U' D B' L' F' D R'
U' D B' L' F' D' R'
U' D B' L' F' D2 R'
U' D B' L' F2 R' F
D2 U B' L' F R F2
U' D B' L2 F' L R'
U' D B' L2 F' R' L
U' D B' R' D2 L' F
U' D B' D L' F' R'
U' D B' D' L' F' R'
U' D B' D2 L' F' R'
U' D B2 L' F' B R'
U' D B2 L' B F' R'
D U B' L' F R F2
U D B' L' F R F2
F2 U F2 B' L' F' R
B2 U B L' F R F2
R2 D' R2 B' L' F' R
F2 U B' F2 L' F' R
B U B2 L' F R F2
U' D' R B' L' R' F'
D' U' R B' L' R' F'
U' D' R B' R' L' F'
D' U' R B' R' L' F'
D2 U' R B' L' R' F'
D2 U' R B' R' L' F'
B2 U' L' F' B' R' B2
B2 U' L' B' F' R' B2
D U' R B' L' R' F'
D U' R B' R' L' F'
B U' L' F' B' R' B'
B U' L' B' F' R' B'
B U' L' B2 D2 F' R
F2 U' R U2 F R B'
F2 U' R U2 F B' R
F2 U' R U2 B' F R
U' D' F' D2 B' L R'
U' D' F' D2 B' R' L
D' U' F' D2 B' L R'
D' U' F' D2 B' R' L
D2 U' F' D2 B' L R'
D2 U' F' D2 B' R' L
D U' F' D2 B' L R'
D U' F' D2 B' R' L
U' D' B' L F' L2 R'
U' D' B' L F' R' L2
D' U' B' L F' L2 R'
D' U' B' L F' R' L2
U' D' B' L' D F' R'
U' D' B' L' D' F' R'
U' D' B' L' D2 F' R'
U' D' B' L' F R' F2
D' U' B' L' D F' R'
U' D' B' L' F' R' D
U' D' B' L' F' R' D'
U' D' B' L' F' R' D2
U' D' B' L' F' D R'
U' D' B' L' F' D' R'
U' D' B' L' F' D2 R'
U' D' B' L' F2 R' F
D' U' B' L' D' F' R'
D' U' B' L' D2 F' R'
D' U' B' L' F R' F2
D' U' B' L' F' R' D
D' U' B' L' F' R' D'
D' U' B' L' F' R' D2
D' U' B' L' F' D R'
D' U' B' L' F' D' R'
D' U' B' L' F' D2 R'
D' U' B' L' F2 R' F
U' D' B' L2 F' L R'
U' D' B' L2 F' R' L
D' U' B' L2 F' L R'
D' U' B' L2 F' R' L
D2 U' B' L F' L2 R'
D2 U' B' L F' R' L2
D2 U' B' L' D F' R'
D2 U' B' L' D' F' R'
U' D' B' R' D2 L' F
D2 U' B' L' D2 F' R'
D2 U' B' L' F R' F2
D2 U' B' L' F' R' D
D2 U' B' L' F' R' D'
D2 U' B' L' F' R' D2
D2 U' B' L' F' D R'
D2 U' B' L' F' D' R'
D2 U' B' L' F' D2 R'
D2 U' B' L' F2 R' F
D' U' B' R' D2 L' F
D2 U' B' L2 F' L R'
D2 U' B' L2 F' R' L
D2 U' B' R' D2 L' F
U' D' B' D L' F' R'
D' U' B' D L' F' R'
U' D' B' D' L' F' R'
D' U' B' D' L' F' R'
U' D' B' D2 L' F' R'
D' U' B' D2 L' F' R'
D2 U' B' D L' F' R'
D2 U' B' D' L' F' R'
D2 U' B' D2 L' F' R'
D' U' B2 L' F' B R'
U' D' B2 L' F' B R'
D' U' B2 L' B F' R'
U' D' B2 L' B F' R'
D2 U' B2 L' F' B R'
D2 U' B2 L' B F' R'
D U' B' L F' L2 R'
D U' B' L F' R' L2
D U' B' L' D F' R'
D U' B' L' D' F' R'
D U' B' L' D2 F' R'
D U' B' L' F R' F2
D U' B' L' F' R' D
D U' B' L' F' R' D'
D U' B' L' F' R' D2
D U' B' L' F' D R'
D U' B' L' F' D' R'
D U' B' L' F' D2 R'
D U' B' L' F2 R' F
D U' B' L2 F' L R'
D U' B' L2 F' R' L
D U' B' R' D2 L' F
U D' B' L' F R F2
D U' B' D L' F' R'
D U' B' D' L' F' R'
D U' B' D2 L' F' R'
D U' B2 L' F' B R'
D U' B2 L' B F' R'
F2 U' F D2 B' L R'
F2 U' F D2 B' R' L
F2 U' F2 B' L' F' R'
B2 U' B L' D2 F' R2
B2 U' B L' F' D2 R2
B2 U' B' L' F' R' B2
B' U' B' U L' F' R'
U' D2 R B' L' R' F'
U' D2 R B' R' L' F'
F2 U' B' R' D2 F L2
F2 U' B' R' F D2 L2
F2 U' B' F2 L' F' R'
B U' B2 L' D2 F' R
B U' B2 D2 L' F' R
B2 U2 L' F' B D' R2
B2 U2 L' B D' F' R2
B2 U2 L' B F' D' R2
U' D2 F' D2 B' L R'
U' D2 F' D2 B' R' L
U' D2 B' L F' L2 R'
U' D2 B' L F' R' L2
U' D2 B' L' D F' R'
U' D2 B' L' D' F' R'
U' D2 B' L' D2 F' R'
U' D2 B' L' F R' F2
U' D2 B' L' F' R' D
U' D2 B' L' F' R' D'
U' D2 B' L' F' R' D2
U' D2 B' L' F' D R'
U' D2 B' L' F' D' R'
U' D2 B' L' F' D2 R'
U' D2 B' L' F2 R' F
R' D2 B' L' F D R2
U' D2 B' L2 F' L R'
U' D2 B' L2 F' R' L
U' D2 B' R' D2 L' F
U' D2 B' D L' F' R'
U' D2 B' D' L' F' R'
U' D2 B' D2 L' F' R'
U' D2 B2 L' F' B R'
U' D2 B2 L' B F' R'
U D2 B' L' F R F2
U F R F' B' L' F'
U F R F2 D2 B' L
U F R B' F' L' F'
U' F B' R' F' L' F'
U F B' R F' L' F'
U' F' R D2 B' L R'
U' F' R D2 B' R' L
U' F' R' D2 B' L R'
U' F' R' D2 B' R' L
U' F' R2 D2 B' L R'
U' F' R2 D2 B' R' L
U' F' D2 R B' L R'
U' F' D2 R B' R' L
U' F' D2 R' B' L R'
U' F' D2 R' B' R' L
U' F' D2 R2 B' L R'
U' F' D2 R2 B' R' L
U' F' D2 B' L R' D
U' F' D2 B' L R' D'
U' F' D2 B' L R' D2
U' F' D2 B' L D R'
U' F' D2 B' L D' R'
U' F' D2 B' L D2 R'
U' F' D2 B' R' L D
U' F' D2 B' R' L D'
U' F' D2 B' R' L D2
U' F' D2 B' R' D L
U' F' D2 B' R' D' L
U' F' D2 B' R' D2 L
U' F' D2 B' D L R'
U' F' D2 B' D R' L
U' F' D2 B' D' L R'
U' F' D2 B' D' R' L
U' F' D2 B' D2 L R'
U' F' D2 B' D2 R' L
U' F' B' R' F L' F'
U F' D2 B' L D2 R2
U' F2 R U2 F R B'
U' F2 R U2 F B' R
U' F2 R U2 B' F R
F' D2 R B' L D' R2
F' D2 R B' D' L R2
F' D2 R B' D' R2 L
U' F2 B' R' D2 F L2
U' F2 B' R' F D2 L2
U' B L U2 L2 F' B2
U' B L U2 L2 B2 F'
U' B L U2 F' L2 B2
U' B L U2 F' B2 L2
U' B L U2 B2 L2 F'
U' B L U2 B2 F' L2
U' B L' D2 F' R2 B
U' B L' F' B2 D2 R2
U' B L' B2 D2 F' R2
U' B L' B2 F' D2 R2
U B L F' L2 B2 R'
U' B R B2 L' R' F'
U' B R B2 R' L' F'
U B L' F R F2 B2
U B L' F R B2 F2
U B L' F B2 R F2
U B L' B2 F R F2
U' B U B2 L' F' R'
R B R' U L' F' B2
R B R' U L' B2 F'
R B R' U B2 L' F'
U' B U' B2 L' F' R'
U' B U2 B2 L' F' R'
U' B' L F L2 R' F2
U' B' L F L2 F2 R'
U' B' L F R' L2 F2
U' B' L F R' F2 L2
U' B' L F' L2 R' D
U' B' L F' L2 R' D'
U' B' L F' L2 R' D2
U' B' L F' L2 D R'
U' B' L F' L2 D' R'
U' B' L F' L2 D2 R'
U' B' L F' R' L2 D
U' B' L F' R' L2 D'
U' B' L F' R' L2 D2
U' B' L F2 R' F L2
U' B' L' D F R' F2
U' B' L' D F' R' D
U' B' L' D F' R' D'
U' B' L' D F' R' D2
U' B' L' D F' D R'
U' B' L' D F' D' R'
U' B' L' D F' D2 R'
U' B' L' D F2 R' F
U' B' L' D' F R' F2
U' B' L' D' F' R' D
U' B' L' D' F' R' D'
U' B' L' D' F' R' D2
U' B' L' D' F' D R'
U' B' L' D' F' D' R'
U' B' L' D' F' D2 R'
U' B' L' D' F2 R' F
U' B' L' D2 F R' F2
U' B' L' D2 F' R' D
U' B' L' D2 F' R' D'
U' B' L' D2 F' R' D2
U' B' L' D2 F' D R'
U' B' L' D2 F' D' R'
U' B' L' D2 F' D2 R'
U' B' L' D2 F2 R' F
U' B' L' F R F2 R2
U' B' L' F R' F2 D
U' B' L' F R' F2 D'
U' B' L' F R' F2 D2
U' B' L' F' R2 D R
U' B' L' F' R2 D' R
U' B' L' F' R2 D2 R
U' B' L' F' D R' D
U' B' L' F' D R' D'
U' B' L' F' D R' D2
U' B' L' F' D' R' D
U' B' L' F' D' R' D'
U' B' L' F' D' R' D2
U' B' L' F' D2 R' D
U' B' L' F' D2 R' D'
U' B' L' F' D2 R' D2
U' B' L' F2 R F R2
U' B' L' F2 R' D F
U' B' L' F2 R' D' F
U' B' L' F2 R' D2 F
U' B' L' F2 R' F D
U' B' L' F2 R' F D'
U' B' L' F2 R' F D2
U' B' L' F2 D R' F
U' B' L' F2 D F R'
U' B' L' F2 D' R' F
U' B' L' F2 D' F R'
U' B' L' F2 D2 R' F
U' B' L' F2 D2 F R'
U2 B' L F' L2 D R2
U' B' L2 D L F' R'
U' B' L2 D F' L R'
U' B' L2 D F' R' L
U' B' L2 D' L F' R'
U2 B' L' U' B' U F'
U' B' L2 D' F' L R'
U' B' L2 D' F' R' L
U' B' L2 D2 L F' R'
U' B' L2 D2 F' L R'
U' B' L2 D2 F' R' L
U' B' L2 F L R' F2
U' B' L2 F L F2 R'
U' B' L2 F R' L F2
U' B' L2 F R' F2 L
U' B' L2 F' L R' D
U' B' L2 F' L R' D'
U' B' L2 F' L R' D2
U' B' L2 F' L D R'
U' B' L2 F' L D' R'
U' B' L2 F' L D2 R'
U' B' L2 F' R' L D
U' B' L2 F' R' L D'
U' B' L2 F' R' L D2
U' B' L2 F' R' D L
U' B' L2 F' R' D' L
U' B' L2 F' R' D2 L
U' B' L2 F' D L R'
U' B' L2 F' D R' L
U' B' L2 F' D' L R'
U' B' L2 F' D' R' L
U' B' L2 F' D2 L R'
U' B' L2 F' D2 R' L
U' B' L2 F2 R' F L
U2 B' L' F' U' B' U
U B' L F L2 R F2
U B' L F R L2 F2
U B' L F R F2 L2
U2 B' L2 D L F' R
U B' L' R' F R F'
U2 B' L2 D F' L R
U2 B' L2 D F' R L
U B' L' D F R F2
U B' L' D' F R F2
R B' L' R D' R2 F'
U B' L' D2 F R F2
R B' L' R' D' F' R2
U B' L' F R F2 D
U B' L' F R F2 D'
U B' L' F R F2 D2
U B' L' F R' F2 R2
R B' L' R' F' D' R2
U B' L' F R2 F2 R'
U B' L' F' U2 L' U2
R B' L' D' R' F' R'
U' B' R' D2 L' D F
U' B' R' D2 L' D' F
U' B' R' D2 L' D2 F
U' B' R' D2 L' F D
U' B' R' D2 L' F D'
U' B' R' D2 L' F D2
U B' L2 F L R F2
U B' L2 F R L F2
U B' L2 F R F2 L
U B' L2 F' L D2 R2
R B' R L' D' R2 F'
R B' R D' L' R2 F'
R B' R D' R2 L' F'
U B' R' L' F R F'
U B' R' D2 L' F R
R B' R' L' D' F' R2
R B' R' L' F' D' R2
U B' R' F R F' L'
R B' R' D' L' F' R2
U' B' D L F' L2 R'
U' B' D L F' R' L2
U' B' D L' D F' R'
U' B' D L' D' F' R'
U' B' D L' D2 F' R'
U' B' D L' F R' F2
U' B' D L' F' R' D
U' B' D L' F' R' D'
U' B' D L' F' R' D2
U' B' D L' F' D R'
U' B' D L' F' D' R'
U' B' D L' F' D2 R'
U' B' D L' F2 R' F
U' B' D L2 F' L R'
U' B' D L2 F' R' L
U' B' D R' D2 L' F
U' B' D' L F' L2 R'
U' B' D' L F' R' L2
U' B' D' L' D F' R'
U' B' D' L' D' F' R'
U' B' D' L' D2 F' R'
U' B' D' L' F R' F2
U' B' D' L' F' R' D
U' B' D' L' F' R' D'
U' B' D' L' F' R' D2
U' B' D' L' F' D R'
U' B' D' L' F' D' R'
U' B' D' L' F' D2 R'
U' B' D' L' F2 R' F
U' B' D' L2 F' L R'
U' B' D' L2 F' R' L
U' B' D' R' D2 L' F
U' B' D2 L F' L2 R'
U' B' D2 L F' R' L2
U' B' D2 L' D F' R'
U' B' D2 L' D' F' R'
U' B' D2 L' D2 F' R'
U' B' D2 L' F R' F2
U' B' D2 L' F' R' D
U' B' D2 L' F' R' D'
U' B' D2 L' F' R' D2
U' B' D2 L' F' D R'
U' B' D2 L' F' D' R'
U' B' D2 L' F' D2 R'
U' B' D2 L' F2 R' F
U' B' D2 L2 F' L R'
U' B' D2 L2 F' R' L
U' B' D2 R' D2 L' F
R' B' D2 L' F D R2
U B' D L' F R F2
B' F' U F U' L' R
B' F' U F U' R L'
F' B' U F U' L' R
F' B' U F U' R L'
U' B' F R' F' L' F'
U B' D' L' F R F2
U' B' F' R' F L' F'
R B' D' L' R' F' R'
R B' D' R' L' F' R'
R B' D' R2 D2 L' F
U B' D2 L' F R F2
U' B' F2 R' D2 F L2
U' B' F2 R' F D2 L2
U B' F R F' L' F'
U' B2 L F' L2 B R'
U' B2 L F' B L2 R'
U' B2 L F' B R' L2
U' B2 L B L2 F' R'
U' B2 L B F' L2 R'
U' B2 L B F' R' L2
U' B2 L' D2 F' B R
U' B2 L' D2 B F' R
U' B2 L' F B R' F2
U' B2 L' F' B R' D
U' B2 L' F' B R' D'
U' B2 L' F' B R' D2
U' B2 L' F' B D R'
U' B2 L' F' B D' R'
U' B2 L' F' B D2 R'
U' B2 L' F2 B R' F
U' B2 L' B D F' R'
U' B2 L' B D' F' R'
U' B2 L' B D2 F' R'
U' B2 L' B F R' F2
U' B2 L' B F' R' D
U' B2 L' B F' R' D'
U' B2 L' B F' R' D2
U' B2 L' B F' D R'
U' B2 L' B F' D' R'
U' B2 L' B F' D2 R'
U' B2 L' B F2 R' F
U' B2 L2 F' L B R'
U2 B2 L' F' B D' R2
U2 B2 L' B D' F' R2
U2 B2 L' B F' D' R2
U B2 L' F B R F2
U B2 L' B F R F2
R B2 L' D' B R' F'
U' B2 U L' F' B R'
U' B2 U L' B F' R'
U' B2 U B L' F' R'
U' B2 U' L' F' B R'
U' B2 U' L' B F' R'
U' B2 U' B L' F' R'
U' B2 U2 L' F' B R'
U' B2 U2 L' B F' R'
U' B2 U2 B L' F' R'
U' B2 D2 L' F' B R
U' B2 D2 L' B F' R
U' B2 D2 B L' F' R
