R' L U B' L'
L R' U B' L'
R' L U D B' L'
R' L U D' B' L'
R' L U D2 B' L'
R' L U B L' B2
R' L U B' L' D
R' L U B' L' D'
R' L U B' L' D2
R' L U B' D L'
R' L U B' D' L'
R' L U B' D2 L'
R' L U B2 L' B
F L R' U B' L'
F2 L R' U B' L'
F' L R' U B' L'
D2 L R' U L' B
D2 L R' U B L'
R' L D U B' L'
R' L D' U B' L'
R' L D2 U B' L'
R' L' U L2 B' L'
L' R' U L2 B' L'
L R' U D B' L'
L R' U D' B' L'
L R' U D2 B' L'
L R' U B L' B2
L R' U B' L' D
L R' U B' L' D'
L R' U B' L' D2
L R' U B' D L'
L R' U B' D' L'
L R' U B' D2 L'
L R' U B2 L' B
R' L' U' F U2 L
L' R' U' F U2 L
D2 L' R' U L B
L R' D U B' L'
L R' D' U B' L'
L R' D2 U B' L'
D2 L2 R' U L2 B
D2 L2 R' U B L2
L U B' D L' F
F' R' L U B' L'
F2 R' L U B' L'
D2 R' L U L' B
D2 R' L U B L'
D2 R' L' U L B
F R' L U B' L'
D2 R' L2 U L2 B
D2 R' L2 U B L2
D R' F L' U L
L D R' U B' L'
R' D F L' U L
L D' R' U B' L'
L D2 R' U B' L'
R' F L U B' L'
D F L' R' U L
D F R' L' U L
R' F' L U B' L'
R' F2 L U B' L'
R2 L D2 R U B' L'
R' L D2 U B L' B2
R' L D2 U B' L' D
R' L D2 U B' L' D'
R' L D2 U B' L' D2
R' L D2 U B' D L'
R' L D2 U B' D' L'
R' L D2 U B' D2 L'
R' L D2 U B2 L' B
B2 L U2 B2 U L' B
B2 L U2 B2 U B L'
F' L D R' U B' L'
F2 L D R' U B' L'
D L D R' U L' B
D L D R' U B L'
F L D R' U B' L'
D' L D' R' U L' B
D' L D' R' U B L'
F' L D' R' U B' L'
F2 L D' R' U B' L'
F L D' R' U B' L'
B2 L D' U' R2 B' L'
B2 L D' U' B' L' R2
B2 L D' U' B' R2 L'
R' L F' U D2 B' L
R' L F' D2 U B' L
F' L D2 R' U B' L'
F2 L D2 R' U B' L'
F L D2 R' U B' L'
L' R F2 R2 U L B
R' L F2 U' R U2 B'
B' L B R' U L' B2
B' L B R' U B2 L'
R' L' U L2 D B' L'
L' R' U L2 D B' L'
R' L' U L2 D' B' L'
L' R' U L2 D' B' L'
R' L' U L2 D2 B' L'
L' R' U L2 D2 B' L'
L' R' U L2 B L' B2
R' L' U L2 B L' B2
L' R' U L2 B' L' D
L' R' U L2 B' L' D'
L' R' U L2 B' L' D2
R' L' U L2 B' L' D
R' L' U L2 B' L' D'
R' L' U L2 B' L' D2
L' R' U L2 B' D L'
R' L' U L2 B' D L'
R' L' U L2 B' D' L'
R' L' U L2 B' D2 L'
L' R' U L2 B' D' L'
L' R' U L2 B' D2 L'
R' L' U L2 B2 L' B
L' R' U L2 B2 L' B
L' R' U D L2 B' L'
R' L' U D L2 B' L'
L' R' U D' L2 B' L'
R' L' U D' L2 B' L'
L' R' U D2 L2 B' L'
R' L' U D2 L2 B' L'
L R' U R' B' L' R
L R' U R' B' R L'
L R' U R2 B' L' R2
L R' U R2 B' R2 L'
L R' U D B L' B2
L R' U D B' L' D
L R' U D B' L' D'
L R' U D B' L' D2
L R' U D B' D L'
L R' U D B' D' L'
L R' U D B' D2 L'
L R' U D B2 L' B
L R' U D' B L' B2
L R' U D' B' L' D
L R' U D' B' L' D'
L R' U D' B' L' D2
L R' U D' B' D L'
L R' U D' B' D' L'
L R' U D' B' D2 L'
L R' U D' B2 L' B
L R' U D2 B L' B2
L R' U D2 B' L' D
L R' U D2 B' L' D'
L R' U D2 B' L' D2
L R' U D2 B' D L'
L R' U D2 B' D' L'
L R' U D2 B' D2 L'
L R' U D2 B2 L' B
L' R' U B L2 B' L
R' L' U B L2 B' L
L R' U B L B2 L2
L R' U B L' B2 D
L R' U B L' B2 D'
L R' U B L' B2 D2
L R' U B' L2 D L
L R' U B' L2 D' L
L R' U B' L2 D2 L
L R' U B' D L' D
L R' U B' D L' D'
L R' U B' D L' D2
L R' U B' D' L' D
L R' U B' D' L' D'
L R' U B' D' L' D2
L R' U B' D2 L' D
L R' U B' D2 L' D'
L R' U B' D2 L' D2
L R' U B2 L B L2
L R' U B2 L' D B
L R' U B2 L' D' B
L R' U B2 L' D2 B
L R' U B2 L' B D
L R' U B2 L' B D'
L R' U B2 L' B D2
L R' U B2 D L' B
L R' U B2 D B L'
L R' U B2 D' L' B
L R' U B2 D' B L'
L R' U B2 D2 L' B
L R' U B2 D2 B L'
R' L' U' R F U2 L
L' R' U' R F U2 L
R' L' U' R' F U2 L
L' R' U' R' F U2 L
R' L' U' R2 F U2 L
L' R' U' R2 F U2 L
L R' U' R U2 B' L'
R' L' U' D F U2 L
L' R' U' D F U2 L
R' L' U' D' F U2 L
L' R' U' D' F U2 L
L R' U' R' U2 B' L'
R' L' U' D2 F U2 L
L' R' U' D2 F U2 L
L R' U' R2 U2 B' L'
R' L' U' F R U2 L
R' L' U' F R' U2 L
R' L' U' F R2 U2 L
L' R' U' F R U2 L
L' R' U' F R' U2 L
L' R' U' F R2 U2 L
R' L' U' F U2 L D
R' L' U' F U2 L D'
R' L' U' F U2 L D2
R' L' U' F U2 D L
R' L' U' F U2 D' L
R' L' U' F U2 D2 L
R' L' U' F D U2 L
L' R' U' F U2 L D
L' R' U' F U2 L D'
L' R' U' F U2 L D2
L' R' U' F U2 D L
L' R' U' F U2 D' L
L' R' U' F U2 D2 L
R' L' U' F D' U2 L
L' R' U' F D U2 L
R' L' U' F D2 U2 L
L' R' U' F D' U2 L
L' R' U' F D2 U2 L
L R' U' F2 R U2 B'
L R' U2 R U' B' L'
L2 R' U2 R U' L2 B
L2 R' U2 R U' B L2
L R' U2 R' U' B' L'
L R' U2 R2 U' B' L'
L R' U2 B U' L' B2
L R' U2 B U' B2 L'
R' L' D L2 U B' L'
L' R' D L2 U B' L'
L R' U2 B2 U' L' B
L R' U2 B2 U' B L'
L2 R' D L' F2 U B'
R' L' D U L2 B' L'
D2 L' R' U L D B
D2 L' R' U L D' B
D2 L' R' U L D2 B
D2 L' R' U L B D
D2 L' R' U L B D'
D2 L' R' U L B D2
D2 L' R' U L' B L2
D2 L' R' U L2 B L'
L' R' D U L2 B' L'
D2 L' R' U D L B
D2 L' R' U D' L B
D2 L' R' U D2 L B
D' L' R' U D L B'
R' L' D U' F U2 L
F' L' R' U L2 B' L'
L' R' D U' F U2 L
F2 L' R' U L2 B' L'
F' L' R' U' F U2 L
D2 L' R' D U L B
U' L' R' U' F L U2
D L' R' U D' L B'
L R' D U B L' B2
L R' D U B' L' D
L R' D U B' L' D'
L R' D U B' L' D2
L R' D U B' D L'
L R' D U B' D' L'
L R' D U B' D2 L'
L R' D U B2 L' B
F2 L' R' U' F U2 L
D' L' R' D U L B'
D2 L' R' D' U L B
F L' R' U L2 B' L'
D2 L' R' D2 U L B
F L' R' U' F U2 L
D2 L' R' F U L B
D2 L' R' F' U L B
D L' R' D' U L B'
L2 R' D F2 L' U B'
D2 L' R' F2 U L B
D L' R' F L' U L2
R' L' D' L2 U B' L'
L' R' D' L2 U B' L'
R' L' D' U L2 B' L'
L' R' D' U L2 B' L'
R' L' D' U' F U2 L
L' R' D' U' F U2 L
L R' D' U B L' B2
L R' D' U B' L' D
L R' D' U B' L' D'
L R' D' U B' L' D2
L R' D' U B' D L'
L R' D' U B' D' L'
L R' D' U B' D2 L'
L R' D' U B2 L' B
R' L' D2 L2 U B' L'
L' R' D2 L2 U B' L'
R' L' D2 U L2 B' L'
L' R' D2 U L2 B' L'
R' L' D2 U' F U2 L
L' R' D2 U' F U2 L
L R' D2 U B L' B2
L R' D2 U B' L' D
L R' D2 U B' L' D'
L R' D2 U B' L' D2
L R' D2 U B' D L'
L R' D2 U B' D' L'
L R' D2 U B' D2 L'
L R' D2 U B2 L' B
L2 R' F L' U B' L'
L2 R' F' L' U B' L'
R' L' F' U L D2 B2
R' L' F' U D2 L B2
L' R' F' U L D2 B2
L' R' F' U D2 L B2
R' L' F' U' F2 U2 L
L' R' F' U' F2 U2 L
R' L' F' D' L2 U L'
L' R' F' D' L2 U L'
L R' F' U D2 B' L
R' L' F' D2 U L B2
L' R' F' D2 U L B2
L R' F' D2 U B' L
L2 R' F2 L' U B' L'
D' L' D R' U L B'
R' L' F2 U' F' U2 L
L' R' F2 U' F' U2 L
D L' D R' U L B
R L' F2 R2 U L B
L R' F2 U' R U2 B'
D' L' D' R' U L B
D L' D' R' U L B'
D2 L' D2 R' U L B'
D2 L' F R' U L B
D L' F L' R' U L2
D L' F R' L' U L2
D2 L' F' R' U L B
D2 L' F2 R' U L B
R' L2 U2 R U' L2 B
R' L2 U2 R U' B L2
R' L2 D L' F2 U B'
L R2 D R U B' L'
R' L2 D F2 L' U B'
L R2 D' R U B' L'
L R2 D2 R U B' L'
D2 L2 R' U L' B L'
D2 L2 R' U L2 D B
D2 L2 R' U L2 D' B
D2 L2 R' U L2 D2 B
D2 L2 R' U L2 B D
D2 L2 R' U L2 B D'
D2 L2 R' U L2 B D2
D2 L2 R' U B L2 D
D2 L2 R' U B L2 D'
D2 L2 R' U B L2 D2
D2 L2 R' U B' L2 B2
R' L2 F L' U B' L'
D2 L2 R' D F2 U B
D2 L2 R' F U L2 B
D2 L2 R' F U B L2
D2 L2 R' F' U L2 B
D2 L2 R' F' U B L2
D2 L2 R' F2 U L2 B
D2 L2 R' F2 U B L2
D L2 R' F L' U L'
R' L2 F' L' U B' L'
R' L2 F2 L' U B' L'
D L2 D R' F2 U B
D L2 D F2 R' U B
R' U L B' U B U'
R' U L B2 D L2 B
R' U L B2 D B L2
D2 L2 F R' U L2 B
D2 L2 F R' U B L2
R' U L' B2 D L2 B'
D L2 F L' R' U L'
D L2 F R' L' U L'
D2 L2 F' R' U L2 B
D2 L2 F' R' U B L2
L' U L2 B' D L' F
D2 L2 F2 R' U L2 B
D2 L2 F2 R' U B L2
L2 U R' U L2 R B
L2 U R' U R L2 B
L2 U R' U R B L2
L U R' U R B' L'
L U R' U B' L' R
L U R' U B' R L'
L U D B' D L' F
L U D' B' D L' F
L U D2 B' D L' F
R' U B' L B' D L2
R' U B2 L D B' L2
R' U B2 L' D L2 B'
L U B' D L' D F
L U B' D L' D' F
L U B' D L' D2 F
L U B' D L' F D
L U B' D L' F D'
L U B' D L' F D2
L U B2 L' D F2 B
L U B2 L' D B F2
L U B2 L' B D F2
U R D2 L2 U' R' B
D R F L' R2 U L
D R F R2 L' U L
D2 R B2 D' R2 F2 B
D2 R B2 D' R2 B F2
D2 R' L U L B L2
D2 R' L U L' D B
D2 R' L U L' D' B
D2 R' L U L' D2 B
D2 R' L U L' B D
D2 R' L U L' B D'
D2 R' L U L' B D2
D2 R' L U D L' B
D2 R' L U D B L'
D2 R' L U D' L' B
D2 R' L U D' B L'
D2 R' L U D2 L' B
D2 R' L U D2 B L'
D2 R' L U B L' D
D2 R' L U B L' D'
D2 R' L U B L' D2
D2 R' L U B D L'
D2 R' L U B D' L'
D2 R' L U B D2 L'
D2 R' L U B' L' B2
F' R' L U D B' L'
F' R' L U D' B' L'
F' R' L U D2 B' L'
F' R' L U B L' B2
F' R' L U B' L' D
F' R' L U B' L' D'
F' R' L U B' L' D2
F' R' L U B' D L'
F' R' L U B' D' L'
F' R' L U B' D2 L'
F' R' L U B2 L' B
D2 R' L D U L' B
D2 R' L D U B L'
D2 R' L D' U L' B
D2 R' L D' U B L'
D2 R' L D2 U L' B
D2 R' L D2 U B L'
F' R' L D U B' L'
F2 R' L U D B' L'
F2 R' L U D' B' L'
F2 R' L U D2 B' L'
F2 R' L U B L' B2
F2 R' L U B' L' D
F2 R' L U B' L' D'
F2 R' L U B' L' D2
F2 R' L U B' D L'
F2 R' L U B' D' L'
F2 R' L U B' D2 L'
F2 R' L U B2 L' B
F' R' L D' U B' L'
F' R' L D2 U B' L'
F2 R' L D U B' L'
F2 R' L D' U B' L'
F2 R' L D2 U B' L'
D2 R' L' U L D B
D2 R' L' U L D' B
D2 R' L' U L D2 B
D2 R' L' U L B D
D2 R' L' U L B D'
D2 R' L' U L B D2
D2 R' L' U L' B L2
D2 R' L' U L2 B L'
D2 R' L' U D L B
D2 R' L' U D' L B
D2 R' L' U D2 L B
D' R' L' U D L B'
F R' L U D B' L'
F R' L U D' B' L'
F R' L U D2 B' L'
F R' L U B L' B2
F R' L U B' L' D
F R' L U B' L' D'
F R' L U B' L' D2
F R' L U B' D L'
F R' L U B' D' L'
F R' L U B' D2 L'
F R' L U B2 L' B
F' R' L' U L2 B' L'
D2 R' L' D U L B
U' R' L' U' F L U2
D' R' L' D U L B'
F' R' L' U' F U2 L
D2 R' L' D' U L B
F R' L D U B' L'
D2 R' L' D2 U L B
F R' L D' U B' L'
F2 R' L' U L2 B' L'
D2 R' L' F U L B
F R' L D2 U B' L'
D2 R' L' F' U L B
F2 R' L' U' F U2 L
D2 R' L' F2 U L B
L' U' F U R' U L
D R' L' U D' L B'
D2 R' L2 U L' B L'
D2 R' L2 U L2 D B
D2 R' L2 U L2 D' B
D2 R' L2 U L2 D2 B
D2 R' L2 U L2 B D
D2 R' L2 U L2 B D'
D2 R' L2 U L2 B D2
D2 R' L2 U B L2 D
D2 R' L2 U B L2 D'
D2 R' L2 U B L2 D2
D2 R' L2 U B' L2 B2
D R' L' D' U L B'
F R' L' U L2 B' L'
D R' L' F L' U L2
F R' L' U' F U2 L
D2 R' L2 D F2 U B
D2 R' L2 F U L2 B
D2 R' L2 F U B L2
D2 R' L2 F' U L2 B
D2 R' L2 F' U B L2
D2 R' L2 F2 U L2 B
D2 R' L2 F2 U B L2
D R' L2 F L' U L'
D2 R' U B U B' U'
D2 R' U B2 D B' L2
U R' U R B2 L B'
D2 R' D L U L' B
D2 R' D L U B L'
D' R' D L U B' L'
D2 R' D L' U L B
D2 R' D L2 U L2 B
D2 R' D L2 U B L2
F' R' D F L' U L
F2 R' D F L' U L
D2 R' D' L U L' B
D2 R' D' L U B L'
D2 R' D' L' U L B
D2 R' D' L2 U L2 B
D2 R' D' L2 U B L2
F R' D F L' U L
D R' D' L U B' L'
D2 R' D2 L U L' B
D2 R' D2 L U B L'
D2 R' D2 L' U L B
D2 R' D2 L2 U L2 B
D2 R' D2 L2 U B L2
D' R' D2 F L' U L
D2 R' F L U L' B
D2 R' F L U B L'
D2 R' F L' U L B
D2 R' F L2 U L2 B
D2 R' F L2 U B L2
F' R' F L U B' L'
F2 R' F L U B' L'
D R' F L' U L D
D R' F L' U L D'
D R' F L' U L D2
D R' F L' U D L
D R' F L' U D' L
D R' F L' U D2 L
D R' F L' D U L
D R' F L' D' U L
D R' F L' D2 U L
D R' F L' F U L
D R' F L' F' U L
D R' F L' F2 U L
D2 R' F' L U L' B
F R' F L U B' L'
D2 R' F' L U B L'
D2 R' F' L' U L B
D2 R' F' L2 U L2 B
D2 R' F' L2 U B L2
F' R' F' L U B' L'
D R' F D L' U L
D R' F D' L' U L
D R' F D2 L' U L
F2 R' F' L U B' L'
R' U2 R U' B2 L B'
D2 R' F2 L U L' B
D2 R' F2 L U B L'
F R' F' L U B' L'
D2 R' F2 L' U L B
F' R' F2 L U B' L'
D2 R' F2 L2 U L2 B
D2 R' F2 L2 U B L2
R' U2 R B2 U' L B'
F2 R' F2 L U B' L'
D R' F2 L U L' B'
F R' F2 L U B' L'
D' R' B' L B U L'
L U2 B2 L U' L2 B
L U2 B2 L U' B L2
R' D L' U D' L B'
R' D L' D' U L B'
R' D L' F L' U L2
L2 D L' R' F2 U B'
L' D L2 R' U B' L'
L2 D L' F2 R' U B'
R' D L2 F L' U L'
L' D R' L2 U B' L'
L' D R' U L2 B' L'
R2 D R F L' U L
L' D R' U' F U2 L
L2 D R' L' F2 U B'
L2 D R' F2 L' U B'
L D R' U D B' L'
L D R' U D' B' L'
L D R' U D2 B' L'
L D R' U B L' B2
L D R' U B' L' D
L D R' U B' L' D'
L D R' U B' L' D2
L D R' U B' D L'
L D R' U B' D' L'
L D R' U B' D2 L'
L D R' U B2 L' B
L D R' D U B' L'
L D R' D' U B' L'
L D R' D2 U B' L'
L D U B' D L' F
B2 U L U' D' R2 B'
B2 U L U' D' B' R2
B2 U L U2 B2 U B
B2 U L D' U' R2 B'
B2 U L D' U' B' R2
B2 U L D2 F2 U' B'
R' D F L' U L D
R' D F L' U L D'
R' D F L' U L D2
R' D F L' U D L
R' D F L' U D' L
R' D F L' U D2 L
R' D F L' D U L
R' D F L' D' U L
R' D F L' D2 U L
R' D F L' F U L
R' D F L' F' U L
R' D F L' F2 U L
R' D F D L' U L
R' D F D' L' U L
R' D F D2 L' U L
R' D F2 L U L' B'
L2 D F2 L' R' U B'
L2 D F2 R' L' U B'
R' D' L' U D L B'
R' D' L' D U L B'
L' D' L2 R' U B' L'
L' D' R' L2 U B' L'
L' D' R' U L2 B' L'
L' D' R' U' F U2 L
L D' R' U D B' L'
L D' R' U D' B' L'
L D' R' U D2 B' L'
L D' R' U B L' B2
L D' R' U B' L' D
L D' R' U B' L' D'
L D' R' U B' L' D2
L D' R' U B' D L'
L D' R' U B' D' L'
L D' R' U B' D2 L'
L D' R' U B2 L' B
L D' R' D U B' L'
L D' R' D' U B' L'
L D' R' D2 U B' L'
L D' U B' D L' F
B' U' L B R' U B2
B U' L U F B' R'
B U' L U B' R' F
B U' L U B' F R'
R' D' B' L B U L'
R' D2 L' U D2 L B'
R' D2 L' D2 U L B'
B U' D' B' L U F
L' D2 L2 R' U B' L'
L' D2 R' L2 U B' L'
L' D2 R' U L2 B' L'
L' D2 R' U' F U2 L
B' U' B L R' U B'
B' U' B R' L U B'
B' U' B D2 R' U B
L D2 R' U D B' L'
L D2 R' U D' B' L'
L D2 R' U D2 B' L'
L D2 R' U B L' B2
L D2 R' U B' L' D
L D2 R' U B' L' D'
L D2 R' U B' L' D2
L D2 R' U B' D L'
L D2 R' U B' D' L'
L D2 R' U B' D2 L'
L D2 R' U B2 L' B
L D2 R' D U B' L'
L D2 R' D' U B' L'
L D2 R' D2 U B' L'
B U' B' L U F B'
B U' B' L U B' F
B2 U' B2 L R' U B'
B2 U' B2 R' L U B'
B2 U' B2 D2 R' U B
L D2 U B' D L' F
D2 F L R' U L' B
D2 F L R' U B L'
R' F L U D B' L'
R' F L U D' B' L'
R' F L U D2 B' L'
R' F L U B L' B2
R' F L U B' L' D
R' F L U B' L' D'
R' F L U B' L' D2
R' F L U B' D L'
R' F L U B' D' L'
R' F L U B' D2 L'
R' F L U B2 L' B
R' F L D U B' L'
R' F L D' U B' L'
R' F L D2 U B' L'
D2 F L' R' U L B
R' F L' U L2 B' L'
R' F L' U' F U2 L
L2 F L' R' U B' L'
R F L R2 U B' L'
D2 F L2 R' U L2 B
D2 F L2 R' U B L2
D F L' R' U L D
D F L' R' U L D'
D F L' R' U L D2
D F L' R' U D L
D F L' R' U D' L
D F L' R' U D2 L
D F L' R' D U L
D F L' R' D' U L
D F L' R' D2 U L
D F L' R' F U L
D F L' R' F' U L
D F L' R' F2 U L
D F L' D R' U L
D F L' D' R' U L
D F L' D2 R' U L
D F L' F R' U L
D F L' F' R' U L
D F L' F2 R' U L
D2 F R' L U L' B
D2 F R' L U B L'
D2 F R' L' U L B
D2 F R' L2 U L2 B
D2 F R' L2 U B L2
L2 F R' L' U B' L'
D F R' L' U L D
D F R' L' U L D'
D F R' L' U L D2
D F R' L' U D L
D F R' L' U D' L
D F R' L' U D2 L
D F R' L' D U L
D F R' L' D' U L
D F R' L' D2 U L
D F R' L' F U L
D F R' L' F' U L
D F R' L' F2 U L
D F R' D L' U L
D F R' D' L' U L
D F R' D2 L' U L
L' F U R' U L R
L' F U R' U R L
L F R' F' U B' L'
R F R2 L U B' L'
R' F D F L' U L
D F D L' R' U L
D F D R' L' U L
D F D' L' R' U L
D F D' R' L' U L
F' D R' F L' U L
D F D2 L' R' U L
F2 D R' F L' U L
D F D2 R' L' U L
F D R' F L' U L
D2 F' L R' U L' B
D2 F' L R' U B L'
R' F' L U D B' L'
R' F' L U D' B' L'
R' F' L U D2 B' L'
R' F' L U B L' B2
R' F' L U B' L' D
R' F' L U B' L' D'
R' F' L U B' L' D2
R' F' L U B' D L'
R' F' L U B' D' L'
R' F' L U B' D2 L'
R' F' L U B2 L' B
R' F' L D U B' L'
R' F' L D' U B' L'
R' F' L D2 U B' L'
D2 F' L' R' U L B
R' F' L' U L2 B' L'
R' F' L' U' F U2 L
F' D F L' R' U L
L2 F' L' R' U B' L'
F' D F R' L' U L
D2 F' L2 R' U L2 B
D2 F' L2 R' U B L2
F2 D F L' R' U L
R F' L R2 U B' L'
F2 D F R' L' U L
F D F L' R' U L
F D F R' L' U L
D2 F' R' L U L' B
D2 F' R' L U B L'
D2 F' R' L' U L B
D2 F' R' L2 U L2 B
D2 F' R' L2 U B L2
L' F' R' U L D2 B2
L' F' R' U D2 L B2
L' F' R' U' F2 U2 L
L' F' R' D' L2 U L'
L' F' R' D2 U L B2
L2 F' R' L' U B' L'
D F' R' D2 L2 U L2
L F' R' U D2 B' L
L F' R' D2 U B' L
L F' R' F U B' L'
R F' R2 L U B' L'
R' F' D F L' U L
L' F' D' L2 R' U L'
L' F' D' R' L2 U L'
L' F' D2 R' U L B2
L F' D2 R' U B' L
D2 F2 L R' U L' B
D2 F2 L R' U B L'
R' F2 L U D B' L'
R' F2 L U D' B' L'
R' F2 L U D2 B' L'
R' F2 L U B L' B2
R' F2 L U B' L' D
R' F2 L U B' L' D'
R' F2 L U B' L' D2
R' F2 L U B' D L'
R' F2 L U B' D' L'
R' F2 L U B' D2 L'
R' F2 L U B2 L' B
R' F2 L D U B' L'
R' F2 L D' U B' L'
R' F2 L D2 U B' L'
D2 F2 L' R' U L B
R' F2 L' U L2 B' L'
R' F2 L' U' F U2 L
D F2 L R' U L' B'
L2 F2 L' R' U B' L'
B D' U' B' L U F
D2 F2 L2 R' U L2 B
D2 F2 L2 R' U B L2
R F2 L R2 U B' L'
D2 F2 R' L U L' B
D2 F2 R' L U B L'
D2 F2 R' L' U L B
D2 F2 R' L2 U L2 B
