F2 L R F'
F2 R L F'
F2 R F' L
F' L R F' R
F2 L R D F'
F2 L R D' F'
F2 L R D2 F'
F2 L R F' D
F2 L R F' D'
F2 L R F' D2
R' L D2 R2 F'
L R D2 F' R2
R L D2 F' R2
L R F' D2 R2
R L F' D2 R2
F L F R F'
F' L F' R F'
F2 L' R F' L2
L R' D2 R2 F'
F' R L F' R
F2 R L D F'
F2 R L D' F'
F2 R L D2 F'
F2 R L F' D
F2 R L F' D'
F2 R L F' D2
F2 R L' F' L2
F2 R D L F'
F2 R D F' L
F2 R D' L F'
F2 R D' F' L
F2 R D2 L F'
F2 R D2 F' L
F2 R F L F2
F' R F' L R
F' R F' R L
F2 R F' L D
F2 R F' L D'
F2 R F' L D2
F2 R F' D L
F2 R F' D' L
F2 R F' D2 L
R F2 R F L
F2 L B2 R F' B2
F2 L B2 R B2 F'
L R' U2 L2 B U2
F' L' R F' L2 R
F' L' R F' R L2
L R' U2 B L2 U2
U2 L' R U2 L2 F'
U2 L' R U2 F' L2
R L' U2 F' L2 B'
F2 L' R F L2 F2
F2 L' R F' L2 D
F2 L' R F' L2 D'
F2 L' R F' L2 D2
B2 L' R' B U2 B
U2 L' R' B U2 L2
L R' D2 R2 D F'
L R' D2 R2 D' F'
L R' D2 R2 D2 F'
L R' D2 R2 F' D
L R' D2 R2 F' D'
L R' D2 R2 F' D2
L R' D2 F R2 F'
L R' D2 F' R2 F'
L R' D2 F2 R2 F'
L R' F D2 R2 F'
R L' F' L2 D2 R2
L R' F' D2 R2 F'
L' R' B U2 B' L2
R' L' B U2 B' L2
L R' F2 D2 R2 F'
D2 L' F L2 D2 R2
D2 L' F L2 D2 R2
F L' F L2 R F'
F L' F R L2 F'
F L' F R F' L2
F' L' F' L2 R F'
F' L' F' R L2 F'
F' L' F' R F' L2
F2 L2 R D L' F'
F2 L2 R D' L' F'
F2 L2 R D2 L' F'
L R2 D2 R' F' R'
F2 L2 D2 L' R F
F2 L2 D2 R L' F
F L2 D2 L' F R
F L2 F R F' L'
F' R L F' R D
F' R L F' R D'
F' R L F' R D2
F' R L F' D R
F' R L F' D' R
F' R L F' D2 R
F2 R L D F' D
F2 R L D F' D'
F2 R L D F' D2
F2 R L D' F' D
F2 R L D' F' D'
F2 R L D' F' D2
F2 R L D2 F' D
F2 R L D2 F' D'
F2 R L D2 F' D2
F2 R L F2 D F
F2 R L F2 D' F
F2 R L F2 D2 F
F' R L' F' L2 R
F' R L' F' R L2
F2 R L' F L2 F2
F R L F R F2
F2 R L' F' L2 D
F2 R L' F' L2 D'
F2 R L' F' L2 D2
U2 R L' U2 L2 F'
U2 R L' U2 F' L2
F2 R L2 D L' F'
F2 R L2 D' L' F'
F2 R L2 D2 L' F'
F2 R D L D F'
F2 R D L D' F'
F2 R D L D2 F'
F2 R D L F' D
F2 R D L F' D'
F2 R D L F' D2
F2 R D L' F' L2
F2 R D F L F2
F2 R D F' L D
F2 R D F' L D'
F2 R D F' L D2
F2 R D F' D L
F2 R D F' D' L
F2 R D F' D2 L
F2 R D' L D F'
F2 R D' L D' F'
F2 R D' L D2 F'
F2 R D' L F' D
F2 R D' L F' D'
F2 R D' L F' D2
F2 R D' L' F' L2
F2 R D' F L F2
F2 R D' F' L D
F2 R D' F' L D'
F2 R D' F' L D2
F2 R D' F' D L
F2 R D' F' D' L
F2 R D' F' D2 L
F2 R D2 L D F'
F2 R D2 L D' F'
F2 R D2 L D2 F'
F2 R D2 L F' D
F2 R D2 L F' D'
F2 R D2 L F' D2
F2 R D2 L' F' L2
F2 R D2 F L F2
F2 R D2 F' L D
F2 R D2 F' L D'
F2 R D2 F' L D2
F2 R D2 F' L D2
F2 R D2 F' D L
F2 R D2 F' D' L
F2 R D2 F' D2 L
F2 R F L F2 D
F2 R F L F2 D'
F2 R F L F2 D2
F2 R F L' F2 L2
F' R F' L R D
F' R F' L R D'
F' R F' L R D2
F' R F' L D R
F' R F' L D' R
F' R F' L D2 R
F' R F' R L D
F' R F' R L D'
F' R F' R L D2
F' R F' R D L
F' R F' R D' L
F' R F' R D2 L
F R F L R F2
F2 R F' L2 D L'
F2 R F' L2 D' L'
F2 R F' L2 D2 L'
F R F R L F2
F R F R F2 L
F' R F' D L R
F' R F' D R L
F' R F' D' L R
F' R F' D' R L
F' R F' D2 L R
F' R F' D2 R L
F2 R F' D L D
F2 R F' D L D'
F2 R F' D L D2
F2 R F' D' L D
F2 R F' D' L D'
F2 R F' D' L D2
F2 R F' D2 L D
F2 R F' D2 L D'
F2 R F' D2 L D2
F R F' L D2 R2
F2 R F2 D F L
F2 R F2 D' F L
F2 R F2 D2 F L
F2 R' L F R2 F'
F2 R' L F' R2 F'
F2 R' L F2 R2 F'
B2 R' L' B U2 B
U2 R' L' B U2 L2
R' U2 L' B U2 L2
F2 R' F L R2 F'
R2 U2 L' U2 L2 F
F2 R' F R2 L F'
F2 R' F R2 F' L
R2 U2 L' B' U2 L2
R U2 L' U2 L2 F'
F2 R' F' L R2 F'
R U2 L' U2 F' L2
F2 R' F' R2 L F'
F2 R' F' R2 F' L
F2 R' F2 L R2 F'
F2 R' F2 R2 L F'
F2 R' F2 R2 F' L
B2 R' B L' U2 B
F2 R2 L D R' F'
F2 R2 L D' R' F'
F2 R2 L D2 R' F'
F2 R2 L F R' F'
F2 R2 L F' R' F'
F2 R2 L F2 R' F'
F2 R2 D L R' F'
F2 R2 D R' L F'
F2 R2 D R' F' L
R' D L D2 R2 F'
F2 R2 D' L R' F'
F2 R2 D' R' L F'
F2 R2 D' R' F' L
F2 R2 D2 L R' F'
F2 R2 D2 R' L F'
F2 R2 D2 R' F' L
F2 R2 F L R' F'
F2 R2 F R' L F'
F2 R2 F R' F' L
R D L D2 F' R2
R D L F' D2 R2
F2 R2 F' L R' F'
F2 R2 F' R' L F'
F2 R2 F' R' F' L
F2 R2 F2 L R' F'
F2 R2 F2 R' L F'
F2 R2 F2 R' F' L
R D F2 R F L
R' D' L D2 R2 F'
R D' L D2 F' R2
R D' L F' D2 R2
R D' F2 R F L
R' D2 L D2 R2 F'
L D2 L' R2 F L
L2 D2 L' D2 R2 F
L2 D2 L' D2 F R2
L2 D2 L' F D2 R2
L D2 L' F L R2
L D2 L' F R2 L
R D2 L D2 F' R2
R D2 L F' D2 R2
D2 U2 L' U2 F L2
U2 D2 L' U2 F L2
L D2 R D2 R F'
L D2 R2 L' F L
R D2 F2 R F L
D2 F L' F L2 R
D2 F L' F R L2
R F L F R F
L F R D2 F' R2
L F R F' D2 R2
L F R' D2 R2 F'
F2 D L D' R F'
R' F' L R2 F' R
R2 F' L R' F' R
R F' L F' R F
R' F' R2 L F' R
R' F' R2 F' L R
R' F' R2 F' R L
R2 F' R' L F' R
L F' R D2 F' R2
L F' R F' D2 R2
R2 F' R' F' L R
R2 F' R' F' R L
L F' R' D2 R2 F'
F2 D' L D R F'
R' F2 L R2 F' R'
R2 F2 L R' F' R2
D2 F2 L' R F L2
D F2 L D' R F'
D2 F2 R L' F L2
R F2 L D2 R F'
R' F2 R2 L F' R'
R' F2 R2 F' L R'
R' F2 R2 F' R' L
R2 F2 R' L F' R2
L F2 R D2 F' R2
L F2 R F' D2 R2
R2 F2 R' F' L R2
R2 F2 R' F' R2 L
L F2 R' D2 R2 F'
U' F2 U L R F'
U' F2 U R L F'
U' F2 U R F' L
R F2 R D F L
R F2 R D' F L
R F2 R D2 F L
R F2 R F L D
R F2 R F L D'
R F2 R F L D2
R F2 R F D L
R F2 R F D' L
R F2 R F D2 L
R F2 R F' L F2
R F2 R F2 L F'
R F2 R' F L R2
R F2 R' F R2 L
R F2 R2 F L R'
R F2 R2 F R' L
U F2 U' L R F'
F2 D2 L' R F L2
U F2 U' R L F'
U F2 U' R F' L
D2 F2 D2 L R F'
D2 F2 D2 R L F'
F2 D2 R L' F L2
F D2 L' F L2 R
F D2 L' F R L2
D2 F2 D2 R F' L
D F2 D' L R F'
D F2 D' R L F'
D F2 D' R F' L
R F2 D R F L
R F2 D' R F L
R F2 D2 R F L
F2 B R F' B' L
F2 B R B' L F'
F2 B R B' F' L
U2 B2 L' R' B U2
U2 B2 R' L' B U2
U2 B2 R' B L' U2
B F2 R F' B' L
B F2 R B' L F'
B F2 R B' F' L
B F2 R B' F' L
F2 L R U L U' F'
F2 L R U L' U' F'
F2 L R U L2 U' F'
D2 L R U2 L2 U2 F
D2 L R U2 B' L2 U2
F2 L R U2 B U2 F'
F2 L R U2 B' U2 F'
F2 L R U2 B2 U2 F'
F2 L R D L' F' L
F2 L R D L2 F' L2
F2 L R D F2 D F
F2 L R D F2 D' F
F2 L R D F2 D2 F
F2 L R D' L' F' L
F2 L R D' L2 F' L2
F2 L R D' F2 D F
F2 L R D' F2 D' F
F2 L R D' F2 D2 F
F' L R F R F2 R
F L R D F R F2
F' L R F R' F2 R
F' L R F R2 F2 R
F2 L R D2 L' F' L
F2 L R D2 L2 F' L2
F2 L R D2 F2 D F
F2 L R D2 F2 D' F
F2 L R D2 F2 D2 F
F L R D' F R F2
F' L R F' R2 D R'
F' L R F' R2 D' R'
F' L R F' R2 D2 R'
F2 L R F L' F2 L
F2 L R F L2 F2 L2
F2 L R F R F2 R'
F' L R F' D R D
F' L R F' D R D'
F' L R F' D R D2
F' L R F' D' R D
F' L R F' D' R D'
F' L R F' D' R D2
F' L R F' D2 R D
F' L R F' D2 R D'
F' L R F' D2 R D2
F2 L R F R2 F2 R2
F' L R F' B R B'
F' L R F' B2 R B2
L R U D F2 U' F
F' L R F2 R F R
F L R D2 F R F2
F' L R F2 R' F R
F2 L R F' L D L'
F2 L R F' L D' L'
F2 L R F' L D2 L'
F' L R F2 R2 F R
F2 L R F' L' D L
F2 L R F' L' D' L
F2 L R F' L' D2 L
F2 L R F' R D R'
F2 L R F' R D' R'
F2 L R F' R D2 R'
F' L R F2 D F R
F2 L R F' R' D R
F2 L R F' R' D' R
F2 L R F' R' D2 R
F' L R F2 D' F R
F' L R F2 D2 F R
F L R F R F2 D
F L R F R F2 D'
F L R F R F2 D2
F L R F R' F2 R2
F L R F R2 F2 R'
F2 L R F' B D B'
F2 L R F' B D' B'
F2 L R F' B D2 B'
F2 L R F' B' D B
F2 L R F' B' D' B
F2 L R F' B' D2 B
F2 L R F2 R F R'
F2 L R F2 R2 F R2
F' L R B F' R B'
F2 L R F2 D F D
F2 L R F2 D F D'
F2 L R F2 D F D2
F2 L R F2 D' F D
F2 L R F2 D' F D'
F2 L R F2 D' F D2
F2 L R F2 D2 F D
F2 L R F2 D2 F D'
F2 L R F2 D2 F D2
F L R F' U2 L' U2
R L U D F2 U' F
F2 L R B D F' B'
F2 L R B D B' F'
F2 L R B D' F' B'
F2 L R B D' B' F'
F2 L R B D2 F' B'
F2 L R B D2 B' F'
F2 L R B F' D B'
F2 L R B F' D' B'
F2 L R B F' D2 B'
F' L R B2 F' R B2
F2 L R B' D F' B
F2 L R B' D B F'
F2 L R B' D' F' B
F2 L R B' D' B F'
F2 L R B' D2 F' B
F2 L R B' D2 B F'
F2 L R B' F' D B
F2 L R B' F' D' B
F2 L R B' F' D2 B
D2 L R' U2 L2 U2 F
D2 L R' U2 B' L2 U2
F2 L R' U2 B U2 R2
F L R' U2 B L U2
F' L R' F' R2 F' R'
F2 L R' F R2 D F'
F2 L R' F R2 D' F'
F2 L R' F R2 D2 F'
F2 L R' F R2 F' D
F2 L R' F R2 F' D'
F2 L R' F R2 F' D2
F L R' F R2 F' R'
F2 L R' F' R2 D F'
F2 L R' F' R2 D' F'
F2 L R' F' R2 D2 F'
F2 L R' F' R2 F' D
F2 L R' F' R2 F' D'
F2 L R' F' R2 F' D2
F2 L R' F2 R2 D F'
F2 L R' F2 R2 D' F'
F2 L R' F2 R2 D2 F'
U2 L R' B L2 U2 L2
F2 L R' F2 R2 F' D
F2 L R' F2 R2 F' D'
F2 L R' F2 R2 F' D2
B2 L R' B L2 U2 B
F L R' F2 R2 F' R
L R U' D' B2 U F'
R L U' D' B2 U F'
D2 L R2 U2 L2 U2 F
D2 L R2 U2 B' L2 U2
F2 L R2 D R' D F'
F2 L R2 D R' D' F'
F2 L R2 D R' D2 F'
F2 L R2 D R' F' D
F2 L R2 D R' F' D'
F2 L R2 D R' F' D2
F2 L R2 D F R' F'
F2 L R2 D F' R' F'
F2 L R2 D F2 R' F'
F2 L R2 D' R' D F'
F2 L R2 D' R' D' F'
F2 L R2 D' R' D2 F'
F2 L R2 D' R' F' D
F2 L R2 D' R' F' D'
F2 L R2 D' R' F' D2
F2 L R2 D' F R' F'
R' L U2 L' B L' U2
F2 L R2 D' F' R' F'
F2 L R2 D' F2 R' F'
L2 R U2 L U2 L2 F'
L2 R U2 L U2 F' L2
R' L U2 L2 D B U2
F2 L R2 D2 R' D F'
F2 L R2 D2 R' D' F'
F2 L R2 D2 R' D2 F'
F2 L R2 D2 R' F' D
F2 L R2 D2 R' F' D'
F2 L R2 D2 R' F' D2
R' L U2 L2 D' B U2
R' L U2 L2 D2 B U2
F' L R2 F' R' F' R2
F2 L R2 D2 F R' F'
R' L U2 L2 B U2 D
R' L U2 L2 B U2 D'
R' L U2 L2 B U2 D2
R' L U2 L2 B D U2
R' L U2 L2 B D' U2
F2 L R2 D2 F' R' F'
R' L U2 L2 B D2 U2
F2 L R2 D2 F2 R' F'
F2 L R2 F R' D F'
F2 L R2 F R' D' F'
F2 L R2 F R' D2 F'
F2 L R2 F R' F' D
F2 L R2 F R' F' D'
F2 L R2 F R' F' D2
R2 L U2 L' B' L' U2
F2 L R2 F D R' F'
F2 L R2 F D' R' F'
F2 L R2 F D2 R' F'
F2 L R2 F' R' D F'
F2 L R2 F' R' D' F'
F2 L R2 F' R' D2 F'
F2 L R2 F' R' F' D
F2 L R2 F' R' F' D'
F2 L R2 F' R' F' D2
L R U2 L2 U2 D F'
L R U2 L2 U2 D' F'
F L R2 F R' F' R2
L R U2 L2 U2 D2 F'
L R U2 L2 U2 F' D
L R U2 L2 U2 F' D'
L R U2 L2 U2 F' D2
L R U2 L2 D U2 F'
L R U2 L2 D' U2 F'
L R U2 L2 D2 U2 F'
F2 L R2 F' D R' F'
F2 L R2 F' D' R' F'
F2 L R2 F' D2 R' F'
L R U2 L2 B U2 F'
L R U2 L2 B' U2 F'
L R U2 L2 B2 U2 F'
F2 L R2 F2 R' D F'
F2 L R2 F2 R' D' F'
F2 L R2 F2 R' D2 F'
F2 L R2 F2 R' F' D
F2 L R2 F2 R' F' D'
F2 L R2 F2 R' F' D2
F2 L R2 F2 D R' F'
F2 L R2 F2 D' R' F'
F2 L R2 F2 D2 R' F'
F L R2 F2 R' F' R
R L U2 L2 U2 D F'
R L U2 L2 U2 D' F'
R L U2 L2 U2 D2 F'
R L U2 L2 U2 F' D
R L U2 L2 U2 F' D'
R L U2 L2 U2 F' D2
R L U2 L2 D U2 F'
R L U2 L2 D' U2 F'
R L U2 L2 D2 U2 F'
R L U2 L2 B U2 F'
R L U2 L2 B' U2 F'
R L U2 L2 B2 U2 F'
L' R U2 F' L2 D B'
L' R U2 F' L2 D' B'
L' R U2 F' L2 D2 B'
L' R U2 F' L2 B' D
L' R U2 F' L2 B' D'
L' R U2 F' L2 B' D2
R' L U2 D2 B U2 R2
L' R U2 F' B L2 B'
L' R U2 F' B' L2 B'
L' R U2 F' B2 L2 B'
F2 L U L U' R F'
F2 L U L' U' R F'
L' R U2 B F' L2 B'
F2 L U L2 U' R F'
R' L U2 B L2 U2 D
R' L U2 B L2 U2 D'
R' L U2 B L2 U2 D2
R' L U2 B L2 D U2
R' L U2 B L2 D' U2
R' L U2 B L2 D2 U2
L' R U2 B' F' L2 B'
R' L U2 B U2 D2 R2
R' L U2 B D2 U2 R2
R' L U2 B' L2 B2 U2
L' R U2 B2 F' L2 B'
R' L U2 B2 L2 U2 F
L R U2 B L2 U2 F'
L R U2 B' L2 U2 F'
L R U2 B2 L2 U2 F'
R L U2 B L2 U2 F'
F' L U F' U' R F'
R L U2 B' L2 U2 F'
L2 R D L' D2 F' R2
L2 R D L' F' D2 R2
R L U2 B2 L2 U2 F'
R' L D R2 D F' R2
R2 L D R D R2 F'
R2 L D R' D F' R2
L R D R2 D R2 F'
L R D U F2 U' F
R L D R2 D R2 F'
F' L U' R U F' R
R L D U F2 U' F
L R D F' U F' U'
F2 L U' R' U R2 F'
F L U' R B U F'
R L D F' U F' U'
L2 R D' L' D2 F' R2
L2 R D' L' F' D2 R2
R' L D' R2 D' F' R2
R2 L D' R D' R2 F'
R' L D' R2 F' D' R2
R2 L D' R' D' F' R2
R2 L D' R' F' D' R2
F2 L U' B U R F'
F2 L U' B' U R F'
L R D' R2 D' R2 F'
F2 L U' B2 U R F'
R' L D' F D' R2 F'
F2 L U2 L U2 R F'
L R D' U' B2 U F'
R' L D' F' D' R2 F'
R L D' R2 D' R2 F'
F2 L U2 L' U2 R F'
D2 L U2 L2 U2 D F
D2 L U2 L2 U2 D' F
D2 L U2 L2 U2 D2 F
D2 L U2 L2 U2 F D
D2 L U2 L2 U2 F D'
D2 L U2 L2 U2 F D2
D2 L U2 L2 D U2 F
D2 L U2 L2 D' U2 F
D2 L U2 L2 D2 U2 F
R' L D' F2 D' R2 F'
D2 L U2 L2 B U2 F
D2 L U2 L2 B' U2 F
D2 L U2 L2 B2 U2 F
F2 L U2 L2 U2 R F'
L R D' F' R D' R2
L R D' F' R' D' R2
L R D' F' R2 D' R2
R L D' U' B2 U F'
L R D' F' U' B2 U
L R D' F' D' R2 D
L R D' F' D' R2 D'
L R D' F' D' R2 D2
L R D' F2 D' R2 F
L R D' F2 D' F R2
R L D' F' R D' R2
R L D' F' R' D' R2
R L D' F' R2 D' R2
R L D' F' U' B2 U
R L D' F' D' R2 D
R L D' F' D' R2 D'
R L D' F' D' R2 D2
R' L D2 L' R2 F' L
R L D' F2 D' R2 F
R L D' F2 D' F R2
R' L D2 L2 R2 F' L2
D2 L U2 D2 B' U2 R2
L2 R D2 L' D2 F' R2
R' L D2 R' D R' F'
L2 R D2 L' F' D2 R2
R' L D2 R' D' R' F'
L R D2 L' F' L R2
L R D2 L' F' R2 L
R' L D2 R' D2 R' F'
R' L D2 R' F R' F'
R' L D2 R' F' R' F'
R' L D2 R' F2 R' F'
R' L D2 R2 L' F' L
R' L D2 R2 L2 F' L2
R' L D2 R2 D F' D
R' L D2 R2 D F' D'
R' L D2 R2 D F' D2
L R D2 L2 F' L2 R2
R' L D2 R2 D' F' D
R' L D2 R2 D' F' D'
R' L D2 R2 D' F' D2
L R D2 L2 F' R2 L2
L' R D2 R2 B U2 B'
R' L D2 R2 D2 F' D
R' L D2 R2 D2 F' D'
R' L D2 R2 D2 F' D2
R' L D2 R2 F2 D F
R' L D2 R2 F2 D' F
R' L D2 R2 F2 D2 F
D2 L U2 B L2 B2 U2
R L D2 L' F' L R2
D2 L U2 B' L2 U2 D
D2 L U2 B' L2 U2 D'
D2 L U2 B' L2 U2 D2
D2 L U2 B' L2 D U2
D2 L U2 B' L2 D U2
R L D2 L' F' R2 L
D2 L U2 B' L2 D' U2
D2 L U2 B' L2 D2 U2
D2 L U2 B' U2 D2 R2
R2 L D2 R' D F' R'
R2 L D2 R' D' F' R'
R2 L D2 R' D2 F' R'
D2 L U2 B' D2 U2 R2
R2 L D2 R' F R' F2
R2 L D2 R' F' R' D
R2 L D2 R' F' R' D'
R2 L D2 R' F' R' D2
F2 L U2 B U2 R F'
R2 L D2 R' F' D R'
R2 L D2 R' F' D' R'
R2 L D2 R' F' D2 R'
R2 L D2 R' F2 R' F
R L D2 L2 F' L2 R2
R L D2 L2 F' R2 L2
D2 L U2 B2 L2 B U2
L R D2 R2 U2 B U2
R' L D2 U2 B U2 R2
F2 L U2 B' U2 R F'
R' L D2 F R2 D F'
R' L D2 F R2 D' F'
R' L D2 F R2 D2 F'
R' L D2 F R2 F' D
R' L D2 F R2 F' D'
R' L D2 F R2 F' D2
F2 L U2 B2 U2 R F'
R' L D2 F' R2 D F'
R' L D2 F' R2 D' F'
R' L D2 F' R2 D2 F'
R' L D2 F' R2 F' D
R' L D2 F' R2 F' D'
R' L D2 F' R2 F' D2
R L D2 R2 U2 B U2
R' L D2 F2 R2 D F'
R' L D2 F2 R2 D' F'
R' L D2 F2 R2 D2 F'
R' L D2 F2 R2 F' D
R' L D2 F2 R2 F' D'
R' L D2 F2 R2 F' D2
R2 L D2 F R' F' R'
L R D2 F R' F2 R'
L R D2 F R2 F2 D
L R D2 F R2 F2 D'
L R D2 F R2 F2 D2
D' L D R D F' R2
L R D2 F' R D R
L R D2 F' R D' R
L R D2 F' R D2 R
R2 L D2 F' R' F' R'
L R D2 F' R' D R'
L R D2 F' R' D' R'
L R D2 F' R' D2 R'
D' L D R' D R2 F'
L R D2 F' B R2 B'
L R D2 F' B2 R2 B2
R2 L D2 F2 R' F' R'
L R D2 F2 R' F R'
L R D2 F2 R2 D F
L R D2 F2 R2 D' F
L R D2 F2 R2 D2 F
L R D2 F2 R2 F D
L R D2 F2 R2 F D'
L R D2 F2 R2 F D2
R L D2 F R' F2 R'
R L D2 F R2 F2 D
R L D2 F R2 F2 D'
R L D2 F R2 F2 D2
R L D2 F' R D R
R L D2 F' R D' R
R L D2 F' R D2 R
R L D2 F' R' D R'
R L D2 F' R' D' R'
R L D2 F' R' D2 R'
L' R F L F2 L R
L' R F L F2 R L
L R D2 B F' R2 B'
R L D2 F' B R2 B'
R L D2 F' B2 R2 B2
R L D2 F2 R' F R'
R L D2 F2 R2 D F
R L D2 F2 R2 D' F
R L D2 F2 R2 D2 F
R L D2 F2 R2 F D
R L D2 F2 R2 F D'
R L D2 F2 R2 F D2
L' R F L2 F2 D2 R2
L R D2 B2 F' R2 B2
R L D2 B F' R2 B'
L R F L' F2 L R
L R F L' F2 R L
R L D2 B2 F' R2 B2
R' L F R2 D2 F' R2
R' L F R2 F' D2 R2
R2 L F R D2 R2 F'
F L D F D' R F'
R L F L' F2 L R
R L F L' F2 R L
L R F R F2 D2 R2
R2 L F R' D2 F' R2
R2 L F R' F' D2 R2
L R F R' F2 D2 R2
R' L F U2 L2 B U2
L R F R2 F2 D2 R2
R L F R F2 D2 R2
R' L F U2 B L2 U2
R L F R' F2 D2 R2
R L F R2 F2 D2 R2
L R F U2 L2 U2 F2
R' L F D2 R2 D F'
R' L F D2 R2 D' F'
R' L F D2 R2 D2 F'
R' L F D2 R2 F' D
R' L F D2 R2 F' D'
R' L F D2 R2 F' D2
R' L F D2 F R2 F'
R' L F D2 F' R2 F'
R' L F D2 F2 R2 F'
R L F U2 L2 U2 F2
D L D' R D' F' R2
R2 L F D2 R' F' R'
D L D' R F' D' R2
L R F D2 R2 D2 F2
D L D' R' D' R2 F'
R L F D2 R2 D2 F2
L' R F' L2 R D2 R2
L' R F' L2 R' D2 R2
L' R F' L2 R2 D2 R2
L' R F' L2 U2 L2 U2
L' R F' L2 D2 R2 D
L' R F' L2 D2 R2 D'
L' R F' L2 D2 R2 D2
L' R F' R L2 D2 R2
L' R F' R' L2 D2 R2
L' R F' R2 L2 D2 R2
R' L F' R2 D2 F' R2
R' L F' R2 F' D2 R2
L R F' R U2 L2 U2
R2 L F' R D2 R2 F'
L R F' R D2 R2 D
L R F' R D2 R2 D'
L R F' R D2 R2 D2
L R F' R' U2 L2 U2
L R F' R' D2 R2 D
L R F' R' D2 R2 D'
L R F' R' D2 R2 D2
R2 L F' R' D2 F' R2
R2 L F' R' F' D2 R2
R L F' R U2 L2 U2
L R F' R2 U2 L2 U2
R L F' R D2 R2 D
R L F' R D2 R2 D'
R L F' R D2 R2 D2
L R F' R2 D2 R2 D
L R F' R2 D2 R2 D'
L R F' R2 D2 R2 D2
R' L F' U2 L2 B U2
R L F' R' U2 L2 U2
R' L F' U2 B L2 U2
R L F' R' D2 R2 D
R L F' R' D2 R2 D'
R L F' R' D2 R2 D2
L R F' U D F2 U'
R L F' R2 U2 L2 U2
R L F' R2 D2 R2 D
R L F' R2 D2 R2 D'
R L F' R2 D2 R2 D2
L R F' U' D' B2 U
D2 L D2 L2 R2 F L2
L R F' U2 L2 U2 D
L R F' U2 L2 U2 D'
L R F' U2 L2 U2 D2
L R F' U2 L2 D U2
L R F' U2 L2 D' U2
R L F' U D F2 U'
L R F' U2 L2 D2 U2
F2 L D2 L' R F L
D2 L D2 L2 F L2 R2
D2 L D2 L2 F R2 L2
R' L F' D2 R2 D F'
R' L F' D2 R2 D' F'
R' L F' D2 R2 D2 F'
R' L F' D2 R2 F' D
R' L F' D2 R2 F' D'
R' L F' D2 R2 F' D2
R' L F' D2 F R2 F'
R' L F' D2 F' R2 F'
D' L D2 R D' R F'
