U R F' U'
R' U R2 F' U'
U R D F' U'
U R D' F' U'
U R D2 F' U'
U R F' U' D
U R F' U' D'
U R F' U' D2
U R F' D U'
U R F' D' U'
U R F' D2 U'
B' U R F' U'
B U R F' U'
B2 U R F' U'
D B R' D B2
B U R F' D' U'
B U R F' D2 U'
R' D B2 U' B' U
D' U F' U' R B
U D' R F' U' R
U D' F' U' R B
R' D2 U' L2 B U
R' D2 U' B L2 U
R' D2 B' D' R2 B2
R' D2 B' D' B2 R2
U F R F' R U'
R F' L U' L' F
B' D B R' D B2
B2 D B R' D B2
F D F' R' B R'
R F' L2 U' L2 F
F D F' B R' B
B D B R' D B2
F D B F' R' B
R' B U R2 U' R2
D B R' U R2 U'
U B R F' B' U'
D B R' D B2 D
D B R' D B2 D'
D B R' D B2 D2
U B R B' F' U'
D B R' B D B2
D B R' B' D B2
D B R' B2 D B2
U' B U2 R F' U'
D B U R U' R2
R' B D B2 D' R2
D B D R' D B2
D B D' R' D B2
D B D2 R' D B2
D B' R' D B2 R'
U' B' U2 R F' U'
R' B' D B2 D2 R2
R' B' D' R2 D2 B2
U B2 R F' B2 U'
U B2 R B2 F' U'
U' B2 U2 R F' U'
U L R D L' F' U'
B' L R F' U' F L'
U L R D' L' F' U'
U L R D2 L' F' U'
B2 L R F' U' F L'
B L R F' U' F L'
L2 R U F' U' L2 B'
L' R D F' U' F L
U2 L U' R D F' U'
L R D F' U' F L'
U2 L U' R D' F' U'
U2 L U' R D2 F' U'
U2 L U' R F' U' D
U2 L U' R F' U' D'
U2 L U' R F' U' D2
U2 L U' R F' D U'
U2 L U' R F' D' U'
U2 L U' R F' D2 U'
R L D F' U' F L'
L' R D' F' U' F L
U' L U2 R D F' U'
U' L U2 R D' F' U'
U' L U2 R D2 F' U'
U' L U2 R F' U' D
U' L U2 R F' U' D'
U' L U2 R F' U' D2
U' L U2 R F' D U'
U' L U2 R F' D' U'
U' L U2 R F' D2 U'
L R D' F' U' F L'
L2 R D' F' B2 U' F
R L D' F' U' F L'
L2 R D' B2 F' U' F
L' R D2 F' U' F L
L R D2 F' U' F L'
R L D2 F' U' F L'
L' R F' U' D F L
L' R F' U' D' F L
L' R F' U' D2 F L
L' R F' U' F L D
L' R F' U' F L D'
L' R F' U' F L D2
L' R F' U' F D L
L' R F' U' F D' L
L' R F' U' F D2 L
L' R F' U' F' L F2
L' R F' U' F2 L F'
L' R F' D U' F L
L R F' U' F L' D
L R F' U' F L' D'
L R F' U' F L' D2
L R F' U' F D L'
L R F' U' F D' L'
L' R F' D' U' F L
L R F' U' F D2 L'
L2 R F' U' F L2 D
L2 R F' U' F L2 D'
L2 R F' U' F L2 D2
L2 R F' U' F' L2 F2
L2 R F' U' F2 L2 F'
L' R F' D2 U' F L
R L F' U' F L' D
R L F' U' F L' D'
R L F' U' F L' D2
R L F' U' F D L'
R L F' U' F D' L'
R L F' U' F D2 L'
U L D2 L' R F U'
L2 R F' D' B2 U' F
L R F' B U' F L'
L2 R F' B U' F L2
L R F' B' U' F L'
U L D2 R L' F U'
L2 R F' B' U' F L2
R L F' B U' F L'
L R F' B2 U' F L'
L2 R F' B2 U' F L2
R L F' B' U' F L'
R L F' B2 U' F L'
L R B F' U' F L'
L2 R B F' U' F L2
R L B F' U' F L'
L R B' F' U' F L'
L2 R B' F' U' F L2
R L B' F' U' F L'
D L B L' R' D B2
D L B R' L' D B2
D L B R' D L' B2
D L B R' D B2 L'
L R B2 F' U' F L'
L2 R B2 F' U' F L2
R L B2 F' U' F L'
U' L B U2 R F' U'
L' R' U R2 F' U' L
R' L' U R2 F' U' L
L2 R' U R2 F' U' L2
U' L B' U2 R F' U'
U' L B2 U2 R F' U'
D2 L' R F U' L F'
D2 L' R F U' F' L
U L' R D L F' U'
B' L' R F' U' F L
U L' R D F' L U'
U L' R D' L F' U'
U L' R D' F' L U'
B2 L' R F' U' F L
U L' R D2 L F' U'
U L' R D2 F' L U'
U L' R F L F2 U'
B L' R F' U' F L
U L' R F' L U' D
U L' R F' L U' D'
U L' R F' L U' D2
U L' R F' L U' D
U L' R F' L U' D'
U L' R F' L U' D2
U L' R F' L D U'
U L' R F' L D' U'
U L' R F' L D2 U'
U L' R F' D L U'
U L' R F' D' L U'
U L' R F' D2 L U'
R L' D F' U' F L
R L' D' F' U' F L
D2 L' U R F U' L
B' L' U R F' U' L
B2 L' U R F' U' L
B L' U R F' U' L
R L' D2 F' U' F L
U2 L' U' R D F' U'
U2 L' U' R D' F' U'
U2 L' U' R D2 F' U'
U2 L' U' R F' U' D
U2 L' U' R F' U' D'
U2 L' U' R F' U' D2
U2 L' U' R F' D U'
U2 L' U' R F' D' U'
U2 L' U' R F' D2 U'
U' L' U2 R D F' U'
U' L' U2 R D' F' U'
U' L' U2 R D2 F' U'
U' L' U2 R F' U' D
U' L' U2 R F' U' D'
U' L' U2 R F' U' D2
U' L' U2 R F' D U'
U' L' U2 R F' D' U'
U' L' U2 R F' D2 U'
R L' F' U' D F L
R L' F' U' D' F L
R L' F' U' D2 F L
R L' F' U' F L D
R L' F' U' F L D'
R L' F' U' F L D2
R L' F' U' F D L
R L' F' U' F D' L
R L' F' U' F D2 L
R L' F' U' F' L F2
R L' F' U' F2 L F'
R L' F' D U' F L
R L' F' D' U' F L
R L' F' D2 U' F L
F L' D' L F' R B'
F L' D' L F' B' R
F L' D' L B' F' R
F L' D' F' L R B'
F L' D' F' L B' R
F L' D' F' R L B'
R' L2 U R2 F' U' L2
R L2 U F' U' L2 B'
U' L' B U2 R F' U'
U' L' B' U2 R F' U'
U' L' B2 U2 R F' U'
R L2 D' F' B2 U' F
R L2 D' B2 F' U' F
B' L2 R F' U' F L2
B2 L2 R F' U' F L2
U L2 R D F' U' F'
B L2 R F' U' F L2
U L2 R F L2 F2 U'
U L2 R F' L2 U' D
U L2 R F' L2 U' D'
U L2 R F' L2 U' D2
U L2 R F' L2 D U'
U L2 R F' L2 D' U'
U L2 R F' L2 D2 U'
U L2 R F' U' D F2
U L2 R F' D U' F2
B' L2 U R F' U' L2
B2 L2 U R F' U' L2
R L2 F' U' F L2 D
R L2 F' U' F L2 D'
R L2 F' U' F L2 D2
R L2 F' U' F' L2 F2
R L2 F' U' F2 L2 F'
B L2 U R F' U' L2
R L2 F' D' B2 U' F
R L2 F' B U' F L2
R L2 F' B' U' F L2
R L2 F' B2 U' F L2
U2 L2 U' R D F' U'
U2 L2 U' R D' F' U'
U2 L2 U' R D2 F' U'
U2 L2 U' R F' U' D
U2 L2 U' R F' U' D'
U2 L2 U' R F' U' D2
U2 L2 U' R F' D U'
U2 L2 U' R F' D' U'
U2 L2 U' R F' D2 U'
U' L2 U2 R D F' U'
U' L2 U2 R D' F' U'
U' L2 U2 R D2 F' U'
U' L2 U2 R F' U' D
U' L2 U2 R F' U' D'
U' L2 U2 R F' U' D2
U' L2 U2 R F' D U'
U' L2 U2 R F' D' U'
U' L2 U2 R F' D2 U'
R L2 B F' U' F L2
R L2 B' F' U' F L2
R L2 B2 F' U' F L2
R' U L' R2 F' L U'
R' U L2 R2 F' L2 U'
R U L2 F' L2 U' B'
L' U R D F' U' L
L' U R D' F' U' L
L' U R D2 F' U' L
L' U R F' U' L D
L' U R F' U' L D'
L' U R F' U' L D2
L' U R F' U' D L
L' U R F' U' D' L
L' U R F' U' D2 L
L' U R F' D U' L
L' U R F' D' U' L
L' U R F' D2 U' L
L2 U R D' F' B2 U'
L2 U R D' B2 F' U'
L2 U R F' U' L2 D
L2 U R F' U' L2 D'
L2 U R F' U' L2 D2
L2 U R F' D' B2 U'
L2 U R F' B U' L2
L2 U R F' B' U' L2
L2 U R F' B2 U' L2
R2 U R F R2 U' R'
L2 U R B F' U' L2
L2 U R B' F' U' L2
R' U R' D R' F' U'
L2 U R B2 F' U' L2
R' U R' D' R' F' U'
R' U R' D2 R' F' U'
R' U R' F R' F' U'
R' U R' F' R' F' U'
R' U R' F2 R' F' U'
R2 U R' U2 B' U R'
R2 U R' D F U' R
R2 U R' D' F U' R
R' U R2 L' F' L U'
R2 U R' D2 F U' R
R' U R2 L2 F' L2 U'
D L2 B L2 R' D B2
R2 U R' F U' R D
R2 U R' F U' R D'
R2 U R' F U' R D2
R2 U R' F U' D R
R2 U R' F U' D' R
R2 U R' F U' D2 R
R2 U R' F D U' R
R2 U R' F D' U' R
R2 U R' F D2 U' R
U' L2 B U2 R F' U'
R2 U R' F' U L' U2
D L2 B R' L2 D B2
R' U R2 D F' U' D
R' U R2 D F' U' D'
R' U R2 D F' U' D2
R' U R2 D F' D U'
R' U R2 D F' D' U'
R' U R2 D F' D2 U'
R' U R2 D' F' U' D
R' U R2 D' F' U' D'
R' U R2 D' F' U' D2
R' U R2 D' F' D U'
R' U R2 D' F' D' U'
R' U R2 D' F' D2 U'
R' U R2 D2 F' U' D
R' U R2 D2 F' U' D'
R' U R2 D2 F' U' D2
R' U R2 D2 F' D U'
R' U R2 D2 F' D' U'
R' U R2 D2 F' D2 U'
R' U R2 F U' D R2
R' U R2 F D U' R2
R' U R2 F2 D F U'
R' U R2 F2 D' F U'
R' U R2 F2 D2 F U'
R U R2 U2 B U B'
U' L2 B' U2 R F' U'
R' U D R2 F' U' B2
R2 U D R' F U' R
R2 U D F R' U' R2
U' L2 B2 U2 R F' U'
R U D F' U F U2
R2 U D' R' F U' R
R2 U D' F R' U' R2
B' R L F' U' F L'
R U D' F' U F U2
B2 R L F' U' F L'
R2 U D2 R' F U' R
B R L F' U' F L'
U R L D L' F' U'
U R L D' L' F' U'
R2 U D2 F R' U' R2
U R L D2 L' F' U'
D2 R L' F U' L F'
D2 R L' F U' F' L
R' U F R2 D F' U'
R' U F R2 D' F' U'
R' U F R2 D2 F' U'
R' U F R2 F' U' D
R' U F R2 F' U' D'
R' U F R2 F' U' D2
R' U F R2 F' D U'
R' U F R2 F' D' U'
R' U F R2 F' D2 U'
B' R L' F' U' F L
R U D2 F' U F U2
B2 R L' F' U' F L
R2 U F R' U' R2 D
R2 U F R' U' R2 D'
R2 U F R' U' R2 D2
R2 U F R' D' F2 U'
R2 U F R' F U' R2
R2 U F R' F' U' R2
R2 U F R' F2 U' R2
U R L' D L F' U'
B R L' F' U' F L
U R L' D F' L U'
U R L' D' L F' U'
U R L' D' F' L U'
U R L' D2 L F' U'
R2 U F U' R D B2
U R L' D2 F' L U'
U R L' F L F2 U'
U R L' F' L U' D
U R L' F' L U' D'
U R L' F' L U' D2
U R L' F' L D U'
U R L' F' L D' U'
U R L' F' L D2 U'
R2 U F D R' U' R2
U R L' F' D L U'
U R L' F' D' L U'
U R L' F' D2 L U'
R U F R2 F2 U' B
R2 U F D' R' U' R2
B' R L2 F' U' F L2
R2 U F D2 R' U' R2
R U F U' D R2 B
R' U F' R2 D F' U'
R' U F' R2 D' F' U'
R' U F' R2 D2 F' U'
R' U F' R2 F' U' D
R' U F' R2 F' U' D'
R' U F' R2 F' U' D2
R' U F' R2 F' D U'
R' U F' R2 F' D' U'
R' U F' R2 F' D2 U'
B2 R L2 F' U' F L2
R U F D U' R2 B
B R L2 F' U' F L2
U R L2 D F' U' F'
R2 U F' R' U L' U2
R2 U F' R' F2 U' R
U R L2 F L2 F2 U'
U R L2 F' L2 U' D
U R L2 F' L2 U' D'
U R L2 F' L2 U' D2
U R L2 F' L2 D U'
U R L2 F' L2 D' U'
U R L2 F' L2 D2 U'
U R L2 F' U' D F2
U R L2 F' D U' F2
R U F' R U F U2
R U F' R' U F U2
R U F' R2 U F U2
B' R U F' U F U2
R U F' U D F U2
R U F' U D' F U2
R U F' U D2 F U2
R U F' U F U2 D
R U F' U F U2 D'
R U F' U F U2 D2
R U F' U F D U2
R U F' U F D' U2
R U F' U F D2 U2
R' U F2 R2 D F' U'
R' U F2 R2 D' F' U'
R' U F2 R2 D2 F' U'
R' U F2 R2 F' U' D
R' U F2 R2 F' U' D'
R' U F2 R2 F' U' D2
R' U F2 R2 F' D U'
R' U F2 R2 F' D' U'
R' U F2 R2 F' D2 U'
R U F' U' L2 B' L2
U R U L U' F' U'
R U F' U2 L2 U B'
U R U L' U' F' U'
B2 R U F' U F U2
U R U L2 U' F' U'
R U F' D U F U2
D2 R U' L B' U B
R U F' D' U F U2
R U F' D2 U F U2
B R U F' U F U2
F R U F' L' R U'
F R U F' R L' U'
R2 U F2 R' F' U' R
R U F2 D R2 F U'
R U F2 D F R2 U'
R U F2 D2 F U' B2
L2 U B R F' U' L2
U R U' R2 U' B U
D R U' B U R' B'
U R U' F D F' R2
L2 U B' R F' U' L2
U R U2 R2 B R2 U
U R U2 B U2 F' U'
U R U2 B' U2 F' U'
U R U2 B2 U2 F' U'
U R D L' F' L U'
U R D L2 F' L2 U'
L2 U B2 R F' U' L2
U R D F U' D R2
U R D F D U' R2
U R D F2 D F U'
U R D F2 D' F U'
U R D F2 D2 F U'
R' U' L U2 R2 F' U'
R' U' L D B U B
U R D' L' F' L U'
R' U' L D2 L2 B U
R' U' L D2 B L2 U
U R D' L2 F' L2 U'
R' U' L B U D B2
R' U' L B U2 R2 U'
R' U' L B D U B2
R' U' L B D2 L2 U
U R D' F U' D R2
U R D' F D U' R2
U R D' F2 D F U'
U R D' F2 D' F U'
U R D' F2 D2 F U'
R' U' L' U2 R2 F' U'
R' U' L' D B U B
R' U' L' D2 L2 B U
U R D2 L' F' L U'
R' U' L' D2 B L2 U
U R D2 L2 F' L2 U'
R' U' L' B U D B2
R' U' L' B U2 R2 U'
R' U' L' B D U B2
R' U' L' B D2 L2 U
F' R F R' D R2 B2
F' R F R' D B2 R2
U R D2 F U' D R2
U R D2 F D U' R2
F' R F U R F2 U'
U R D2 F2 D F U'
U R D2 F2 D' F U'
U R D2 F2 D2 F U'
R' U' L2 U2 R2 F' U'
R' U' L2 D B U B
R' U' L2 D2 L2 B U
U R F L' F2 L U'
R' U' L2 D2 B L2 U
U R F L2 F2 L2 U'
B' R F' L U' L' F
U R F R F2 R' U'
B' R F' L2 U' L2 F
R' U' L2 B U D B2
R' U' L2 B U2 R2 U'
R' U' L2 B D U B2
R' U' L2 B D2 L2 U
B2 R F' L U' L' F
U R F R2 F2 R2 U'
U R F U D' L2 U2
U R F U' R D R2
U R F U' R' D R2
U R F U' R2 D R2
U R F U' D R2 D
U R F U' D R2 D'
U R F U' D R2 D2
B2 R F' L2 U' L2 F
U R F U2 D2 B2 U
U R F D U' R2 D
U R F D U' R2 D'
U R F D U' R2 D2
U R F D F U' R2
U R F D F' U' R2
U R F D F2 U' R2
B R F' L U' L' F
U R F D' U L2 U2
U' R F' U2 R' F U
U R F D2 U2 B2 U
U' R F' U2 F R' U
B R F' L2 U' L2 F
U R F' L D L' U'
U R F' L D' L' U'
U R F' L D2 L' U'
U R F' L' D L U'
U R F' L' D' L U'
U R F' L' D2 L U'
U R F' L2 U' D F2
U R F' L2 D U' F2
U R F' R D R' U'
U R F' R D' R' U'
U R F' R D2 R' U'
U R F' R' D R U'
U R F' R' D' R U'
U R F' R' D2 R U'
U R F' R2 U' D B2
U R F' R2 D U' B2
U R F' U' L D L'
U R F' U' L D' L'
U R F' U' L D2 L'
U R F' U' L' D L
U R F' U' L' D' L
U R F' U' L' D2 L
U R F' U' R D R'
U R F' U' R D' R'
U R F' U' R D2 R'
U R F' U' R' D R
U R F' U' R' D' R
U R F' U' R' D2 R
U R F' U' F D F'
U R F' U' F D' F'
U R F' U' F D2 F'
U R F' U' F' D F
U R F' U' F' D' F
U R F' U' F' D2 F
U R F' U' B D B'
U R F' U' B D' B'
U R F' U' B D2 B'
U R F' U' B' D B
U R F' U' B' D' B
U R F' U' B' D2 B
U R F' B D B' U'
U R F' B D' B' U'
U R F' B D2 B' U'
F2 R F2 U R F U'
U R F' B' D B U'
U R F' B' D' B U'
U R F' B' D2 B U'
U R F' B2 U' D L2
U R F' B2 D U' L2
U R F2 R F R' U'
U R F2 R2 F R2 U'
U R F2 D F U' D
U R F2 D F U' D'
U R F2 D F U' D2
U R F2 D F D U'
U R F2 D F D' U'
U R F2 D F D2 U'
U R F2 D' F U' D
U R F2 D' F U' D'
U R F2 D' F U' D2
U R F2 D' F D U'
U R F2 D' F D' U'
U R F2 D' F D2 U'
U R F2 D2 F U' D
U R F2 D2 F U' D'
U R F2 D2 F U' D2
U R F2 D2 F D U'
U R F2 D2 F D' U'
U R F2 D2 F D2 U'
D R B R' U R U'
D R B R2 D R B2
D R B R2 D B2 R
R' U' D L B U B
R' U' D L' B U B
R' U' D L2 B U B
U R B D F' B' U'
U R B D B' F' U'
U R B D' F' B' U'
U R B D' B' F' U'
U R B D2 F' B' U'
U R B D2 B' F' U'
U R B F' D B' U'
U R B F' D' B' U'
U R B F' D2 B' U'
D R B' R2 D B2 R'
R' U' D B L U B
R' U' D B L' U B
R' U' D B L2 U B
R' U' D B U D B
R' U' D B U D' B
R' U' D B U D2 B
R' U' D B U B D
R' U' D B U B D'
R' U' D B U B D2
R' U' D B D U B
R' U' D B D' U B
R' U' D B D2 U B
R U' R2 B R2 U B'
U R B' D F' B U'
U R B' D B F' U'
U R B' D' F' B U'
U R B' D' B F' U'
U R B' D2 F' B U'
U R B' D2 B F' U'
R' U' D' B U D2 B2
R' U' D' B U' F2 U2
R' U' D' B D' L2 U
U R B' F' D B U'
U R B' F' D' B U'
R' U' D' B D2 U B2
U R B' F' D2 B U'
R' U' D2 L' B L' U
R' U' D2 L2 D B U
R' U' D2 L2 D' B U
R' U' D2 L2 D2 B U
R' U' D2 L2 B U D
R' U' D2 L2 B U D'
R' U' D2 L2 B U D2
R' U' D2 L2 B D U
R' U' D2 L2 B D' U
R' U' D2 L2 B D2 U
U R B2 D F' U' L2
R' U' D2 B L2 U D
R' U' D2 B L2 U D'
R' U' D2 B L2 U D2
R' U' D2 B L2 D U
R' U' D2 B L2 D' U
R' U' D2 B L2 D2 U
R' U' D2 B U D' B2
R' U' D2 B D' U B2
R' U' D2 B' L2 B2 U
U R B2 F' U' D L2
U R B2 F' D U' L2
D' R' U R2 F' U' R
B' R' U R2 D F' U'
B' R' U R2 D' F' U'
B' R' U R2 D2 F' U'
B' R' U R2 F' U' D
B' R' U R2 F' U' D'
B' R' U R2 F' U' D2
B' R' U R2 F' D U'
B' R' U R2 F' D' U'
B' R' U R2 F' D2 U'
B2 R' U R2 D F' U'
B2 R' U R2 D' F' U'
B2 R' U R2 D2 F' U'
B2 R' U R2 F' U' D
B2 R' U R2 F' U' D'
B2 R' U R2 F' U' D2
B2 R' U R2 F' D U'
B2 R' U R2 F' D' U'
B2 R' U R2 F' D2 U'
D' R' U F' R2 U' R'
B' R' U F R2 F' U'
B' R' U F' R2 F' U'
B' R' U F2 R2 F' U'
B2 R' U F R2 F' U'
B2 R' U F' R2 F' U'
B R' U R2 D F' U'
B R' U R2 D' F' U'
B R' U R2 D2 F' U'
B R' U R2 F' U' D
B R' U R2 F' U' D'
B R' U R2 F' U' D2
B R' U R2 F' D U'
B R' U R2 F' D' U'
B R' U R2 F' D2 U'
B2 R' U F2 R2 F' U'
B R' U F R2 F' U'
B R' U F' R2 F' U'
R' U' B L U D B2
R' U' B L U2 R2 U'
R' U' B L D U B2
R' U' B L D2 L2 U
B R' U F2 R2 F' U'
R' U' B L' U D B2
R' U' B L' U2 R2 U'
R' U' B L' D U B2
R' U' B L' D2 L2 U
R' U' B L2 U D B2
R' U' B L2 U2 R2 U'
F2 R' U' L' B U F2
R' U' B L2 D U B2
R' U' B L2 D2 L2 U
B' R' U' D B U B
B' R' U' D2 L2 B U
B' R' U' D2 B L2 U
B2 R' U' D B U B
R' U' B U D B2 D
R' U' B U D B2 D'
R' U' B U D B2 D2
R' U' B U B D B2
R' U' B U B' D B2
R' U' B U B2 D B2
B2 R' U' D2 L2 B U
B2 R' U' D2 B L2 U
R' U' B U' D' F2 U2
B' R' U' B U D B2
B' R' U' B U2 R2 U'
B' R' U' B D U B2
B' R' U' B D2 L2 U
R' U' B U2 R2 U' D
R' U' B U2 R2 U' D'
R' U' B U2 R2 U' D2
R' U' B U2 R2 D U'
R' U' B U2 R2 D' U'
R' U' B U2 R2 D2 U'
R' U' B D L U B2
R' U' B D L' U B2
R' U' B D L2 U B2
R' U' B D U B2 D
R' U' B D U B2 D'
R' U' B D U B2 D2
R' U' B D' U' F2 U2
B2 R' U' B U D B2
B R' U' D B U B
R' U' B D2 L2 U D
R' U' B D2 L2 U D'
R' U' B D2 L2 U D2
R' U' B D2 L2 D U
R' U' B D2 L2 D' U
R' U' B D2 L2 D2 U
B2 R' U' B U2 R2 U'
B2 R' U' B D U B2
B2 R' U' B D2 L2 U
F2 R' U' B L' U F2
B R' U' D2 L2 B U
B R' U' D2 B L2 U
B R' U' B U D B2
B R' U' B U2 R2 U'
B R' U' B D U B2
B R' U' B D2 L2 U
R2 U' B U' L F U2
R U' B U2 F' U' B'
U R' U2 D B U B
U R' U2 D2 L2 B U
R2 U' B' U D' R' B
U R' U2 D2 B L2 U
B' R' D U' B U B
D2 R' D F' R F B2
D2 R' D F' R B2 F
D2 R' D F' B2 R F
U R' U2 B U D B2
D' R' D B D B R'
D2 R' D B D2 B R'
B2 R' D U' B U B
U R' U2 B U2 R2 U'
R2 U' B' D' U R' B
U R' U2 B D U B2
U R' U2 B D2 L2 U
D2 R' D B2 F' R F
B' R' D B' D' R2 B'
B' R' D B' D' B' R2
R' U' B2 D B' U B'
B' R' D B2 U' B' U
R U' B' U2 F' U' B
R2 U' B2 L B U R'
R' U' B2 D2 B' L2 U
B R' D U' B U B
B2 R' D B' D' R2 B'
B2 R' D B' D' B' R2
B2 R' D B2 U' B' U
U R' D R2 F' U' B2
D R' D B D' B R'
U R' D U2 B U B
B R' D B' D' R2 B'
B R' D B' D' B' R2
R' U2 L U' R2 F' U'
B R' D B2 U' B' U
R2 U' B2 D L B' U
D2 R' D' B R' D2 B2
D2 R' D' B D2 R' B2
D2 R' D' B' D2 B2 R'
R U' B2 U2 F' U' B2
U' R' D2 L2 B R U
R2 U2 L U' R' F U'
R2 U2 L U' F R' U'
B' R' D2 U' L2 B U
B' R' D2 U' B L2 U
R' U2 L' U' R2 F' U'
D' R' D2 B R' D' B2
D' R' D2 B D' R' B2
B2 R' D2 U' L2 B U
B2 R' D2 U' B L2 U
D' R' D2 B' D' B2 R'
U' R' D2 B L2 R U
U' R' D2 B R L2 U
B' R' D2 B' D' R2 B2
B' R' D2 B' D' B2 R2
B R' D2 U' L2 B U
B R' D2 U' B L2 U
B2 R' D2 B' D' R2 B2
B2 R' D2 B' D' B2 R2
U R' D2 U2 L2 B U
U R' D2 U2 B L2 U
B R' D2 B' D' R2 B2
B R' D2 B' D' B2 R2
D2 R' F D F' R B2
D2 R' F D F' B2 R
R' U2 L2 U' R2 F' U'
D2 R' F D B2 F' R
U R' F R2 D F' U'
U R' F R2 D' F' U'
U R' F R2 D2 F' U'
U R' F R2 F' U' D
U R' F R2 F' U' D'
U R' F R2 F' U' D2
U R' F R2 F' D U'
U R' F R2 F' D' U'
U R' F R2 F' D2 U'
D' R' F' D R F B2
D' R' F' D R B2 F
D' R' F' D B2 R F
U R' F' R2 D F' U'
U R' F' R2 D' F' U'
U R' F' R2 D2 F' U'
U R' F' R2 F' U' D
U R' F' R2 F' U' D'
U R' F' R2 F' U' D2
U R' F' R2 F' D U'
U R' F' R2 F' D' U'
U R' F' R2 F' D2 U'
U' R' B R U2 R U'
U R' F2 R2 D F' U'
U R' F2 R2 D' F' U'
U R' F2 R2 D2 F' U'
U R' F2 R2 F' U' D
U R' F2 R2 F' U' D'
U R' F2 R2 F' U' D2
U R' F2 R2 F' D U'
U R' F2 R2 F' D' U'
U R' F2 R2 F' D2 U'
F2 R' B L' U L F2
F2 R' B L' U F2 L
B' R' B U R2 U' R2
U' R' B D R U B2
B2 R' B U R2 U' R2
B' R' B D B2 D' R2
U' R' B D2 L2 R U
U' R' B D2 R L2 U
D R' B R' U R' U'
B2 R' B D B2 D' R2
D R' B U R2 U' R
B R' B U R2 U' R2
D R' B D R B2 R2
D R' B D R' B2 D
D R' B D R' B2 D'
D R' B D R' B2 D2
D R' B D R2 B2 R
B R' B D B2 D' R2
D R' B D' R' D2 B2
D R' B D2 R' D' B2
B' R' B' D B2 D2 R2
B' R' B' D' R2 D2 B2
B2 R' B' D B2 D2 R2
B2 R' B' D' R2 D2 B2
D R' B' D R B2 R'
D R' B' D R' B2 R'
D R' B' D R2 B2 R'
D R' B' D B2 R' D
D R' B' D B2 R' D'
D R' B' D B2 R' D2
D R' B' D B2 D R'
D R' B' D B2 D' R'
D R' B' D B2 D2 R'
B R' B' D B2 D2 R2
B R' B' D' R2 D2 B2
R' U2 D' F2 U B U
D R' B2 D B' R' B'
R' U2 F U' R2 F' U'
R' U2 F' U' R2 F' U'
D' R2 U R' F' U' R
B' R2 U R' F U' R
B2 R2 U R' F U' R
D' R2 U F' R' U' R2
B' R2 U F R' U' R2
R' U2 F2 U' R2 F' U'
B2 R2 U F R' U' R2
B R2 U R' F U' R
B R2 U F R' U' R2
D2 R2 U' B2 L B' U
U R2 U' B' D' R' B
