B U' L F' B2 U'
B U' L B2 F' U'
B U' F' L B2 U'
U' F' B' L U' F
U2 F' B' L' U' B
U' B' L F' U' F2
U' B' F' L U' F
U2 B' F' L' U' B
B U' F L F2 B2 U'
B U' F L B2 F2 U'
B' U' F' B2 L U' L'
B2 U' F' B U2 R' U
B2 U' F' B' L B2 U'
B U' F' L U' D L2
B U' F' L D U' L2
B U' F' L B2 U' D
B U' F' L B2 U' D'
B U' F' L B2 U' D2
B U' F' L B2 D U'
B U' F' L B2 D' U'
B U' F' L B2 D2 U'
B U' F' L' B2 L2 U'
B U' F' L2 B2 L' U'
B U' F' D L U' L
B U' F' B2 U2 R' U
B2 U' B F' U2 R' U
B2 U' B' L F' B2 U'
B2 U' B' L B2 F' U'
B2 U' B' F' L B2 U'
B' U' B2 F' L U' L'
B U' B2 F' U2 R' U
B U2 L F' B2 U' B2
B U2 L B2 F' U' B2
U' D2 F' B' L U' F
D' U2 F' B' L' U' B
F' U2 L2 F R U B'
D2 U2 F' B' L' U' B
U2 D2 F' B' L' U' B
D U2 F' B' L' U' B
U' D2 B' L F' U' F2
U' D2 B' F' L U' F
D' U2 B' F' L' U' B
B' U2 R2 B R U B'
D2 U2 B' F' L' U' B
U2 D2 B' F' L' U' B
D U2 B' F' L' U' B
U' F L F2 U' F' L'
B U2 F' L B2 U' B2
U2 F U F2 B' L' U'
U2 F U B' F2 L' U'
U' F B' L F2 U' F'
U' F' L U' F' L' F2
B D U' L F' U' L
B D U' F' L U' L
B D F' L U' L B'
U2 F' R B' L' U' B
U2 F' R' B' L' U' B
U2 F' R2 B' L' U' B
U' F' D B' L U' F
U' F' D' B' L U' F
U2 F' D B' L' U' B
F2 D' L2 F B' R' U
F2 D' L2 B' R' F U
F2 D' L2 B' F R' U
U' F' D2 B' L U' F
U2 F' D' B' L' U' B
U' F' B L B2 U' F
U' F' B' L U' D F
U' F' B' L U' D' F
U' F' B' L U' D2 F
U' F' B' L U' F D
U' F' B' L U' F D'
U' F' B' L U' F D2
U' F' B' L D U' F
U' F' B' L D' U' F
U' F' B' L D2 U' F
U2 F' D2 B' L' U' B
U' F' B' L' U B' U2
U' F' B' U2 R' U F'
U' F' B' D L U' F
U' F' B' D' L U' F
U' F' B' D2 L U' F
U' F' B2 L B U' F
U2 F' B' L' U' D B
U2 F' B' L' U' D' B
U2 F' B' L' U' D2 B
U2 F' B' L' U' B D
U2 F' B' L' U' B D'
U2 F' B' L' U' B D2
U2 F' B' L' D U' B
U2 F' B' L' D' U' B
U2 F' B' L' D2 U' B
U2 F' B' D L' U' B
U2 F' B' D' L' U' B
U2 F' B' D2 L' U' B
U2 F' B2 L' B U' B
U2 F2 U F B' L' U'
U2 F2 U B' F L' U'
U' B L F' B2 U' F2
U' B L B2 F' U' F2
D2 B U' L F' B2 U'
D2 B U' L B2 F' U'
D' B U' L F' B2 U'
D' B U' L B2 F' U'
L' B U' L F' B' U'
L' B U' L B' F' U'
D2 B U' F' L B2 U'
D' B U' F' L B2 U'
L' B U' F' L B' U'
D B U' L F' B2 U'
D B U' L B2 F' U'
D B U' F' L B2 U'
L B U' L F' U' L'
R2 B U2 L B2 U' B2
L B U' F' L U' L2
F' B L2 B2 L' U' B
U' B F' L B2 U' F
B' F R2 F2 L' U' B
U' B' L U' F D R2
U' B' L D F' U' F2
U' B' L D' F' U' F2
U' B' L D2 F' U' F2
U' B' L F' L U' F2
U' B' L F' L' U' F2
U' B' L F' L2 U' F2
U' B' L F' U' F2 D
U' B' L F' U' F2 D'
U' B' L F' U' F2 D2
U' B' L F' D' L2 U'
U' B' L' F' L2 U' F
U' B' L' F' U B' U2
U2 B' L F' L' U' B
F' B D L U' L B'
U' B' L2 F' L' U' F
U2 B' L' F' L' U' B
U2 B' L2 F' L' U' B
B' F' L2 U2 R' U B'
F' B' L2 U2 R' U B'
R' B' U2 R' B U B'
B' F' R D2 L2 U' B'
U' B' D L F' U' F2
F' B' R D2 L2 U' B'
B' F' R' U F U2 F'
U' B' D F' L U' F
B F' L2 B2 L' U' B
F' B' R' U F U2 F'
U' B' D' L F' U' F2
R2 B' U2 R' B2 U B2
U' B' D' F' L U' F
U2 B' D F' L' U' B
U' B' D2 L F' U' F2
U' B' D2 F' L U' F
B' F' U F U R' U
U2 B' D' F' L' U' B
U' B' F L F2 U' F'
F' B' U F U R' U
U' B' F' L U' D F
U' B' F' L U' D' F
U' B' F' L U' D2 F
U' B' F' L U' F D
U' B' F' L U' F D'
U' B' F' L U' F D2
U' B' F' L D U' F
U' B' F' L D' U' F
U' B' F' L D2 U' F
U2 B' D2 F' L' U' B
U' B' F' L' U B' U2
F B' R2 F2 L' U' B
B' F' U2 L2 R' U B'
U' B' F' U2 R' U F'
U' B' F' D L U' F
B' F' U2 R' L2 U B'
B' F' U2 R' U' F U2
U' B' F' D' L U' F
U' B' F' D2 L U' F
F' B' U2 L2 R' U B'
F' B' U2 R' L2 U B'
F' B' U2 R' U' F U2
U2 B' F' L' U' D B
U2 B' F' L' U' D' B
U2 B' F' L' U' D2 B
U2 B' F' L' U' B D
U2 B' F' L' U' B D'
U2 B' F' L' U' B D2
U2 B' F' L' D U' B
U2 B' F' L' D' U' B
U2 B' F' L' D2 U' B
U2 B' F' D L' U' B
U2 B' F' D' L' U' B
U2 B' F' D2 L' U' B
U' B2 L F' B U' F2
U' B2 L B F' U' F2
B F' D L U' L B'
U' B2 F' L B U' F
U2 B2 F' L' B U' B
