L' R F B2 D R2
L' R B2 F D R2
B2 L' R F D R2
R L' F B2 D R2
B L' D F B R'
B L' D B R' F
B L' D B F R'
B2 L' D' F' R F2
R L' B2 F D R2
B L' F D B R'
B2 L' F2 D' F' R
R2 U L' F R B2
R2 U L' F B2 R
R2 U L' B2 F R
B2 R L' F D R2
R2 U B2 L' F R
L' F B D B R'
L' F2 B2 D' F' R
R' B U L' F B
R' B U L' B F
R' B U B L' F
L' B D F B R'
L' B D B R' F
L' B D B F R'
L' B F D B R'
L' B2 R F D R2
R B2 L' F D R2
R B2 L' F D R2
L' B2 D' F' R F2
L' B2 F2 D' F' R
R2 U L' F B2 R D2
R2 U L' F B2 D R
R2 U L' F B2 D' R
R2 U L' F B2 D2 R
R U L' F B2 D R2
R2 U L' B' F R B'
R2 U L' B2 R F R
R2 U L' B2 R' F R
R2 U L' B2 R2 F R
R2 U L' B2 D F R
R2 U L' B2 D' F R
R2 U L' B2 D2 F R
R2 U L' B2 F R D
R2 U L' B2 F R D'
R2 U L' B2 F R D2
R2 U L' B2 F D R
R2 U L' B2 F D' R
R2 U L' B2 F D2 R
R U L' B2 F D R2
R2 U R L' F R B2
R2 U R L' F B2 R
R2 U R L' B2 F R
L' U R F' U' F2 B2
L' U R F' U' B2 F2
R2 U R B2 L' F R
R2 U R' L' F R B2
R2 U R' L' F B2 R
R2 U R' L' B2 F R
R2 U R' B2 L' F R
R2 U R2 L' F R B2
R2 U R2 L' F B2 R
R2 U R2 L' B2 F R
R2 U R2 B2 L' F R
B2 R L' U F' U' F2
D2 R L' F' D R2 B
B2 R L' D F D R2
U' R L' F B2 D R2
B2 R L' D' F D R2
B2 R L' D2 F D R2
B2 R L' F R D R2
B2 R L' F R' D R2
B2 R L' F R2 D R2
B2 R L' F U F2 U'
B2 R L' F D R2 D
B2 R L' F D R2 D'
B2 R L' F D R2 D2
U2 R L' F B2 D R2
U' R L' B2 F D R2
U2 R L' B2 F D R2
U R L' F B2 D R2
U R L' B2 F D R2
R' U B U L' F B
R' U B U L' B F
R' U B U B L' F
R2 U B L' F B R
R2 U B L' B F R
R2 U B2 L' R F R
R2 U B2 L' R' F R
R2 U B2 L' R2 F R
R2 U B2 L' D F R
R2 U B2 L' D' F R
R2 U B2 L' D2 F R
R2 U B2 L' F R D
R2 U B2 L' F R D'
R2 U B2 L' F R D2
R2 U B2 L' F D R
R2 U B2 L' F D' R
R2 U B2 L' F D2 R
R2 U B2 R L' F R
R2 U B2 R' L' F R
R2 U B2 R2 L' F R
R U B2 L' F D R2
R2 U' L' F B' R' B'
R2 U' L' B' R' F B'
R2 U' L' B' R' B' F
R2 U' L' B' F R' B'
R U' L' F B2 D R2
R U' L' B2 F D R2
F R F' U' L' F B2
F R F' U' L' B2 F
F R F' U' B2 L' F
L' U' R' B U F B
L' U' R' B U B F
L' U' R2 U F R B2
L' U' R2 U F B2 R
L' U' R2 U B2 F R
B' R B' L' F D R2
U' R B2 L' F D R2
U2 R B2 L' F D R2
U R B2 L' F D R2
B2 R' L' U' B U F
B2 R' L' F U' B U
R' U' B U L' F B
R' U' B U L' B F
R' U' B U B L' F
B2 R' U' B U L' F
R2 U' B' R' B' L' F
R U' B2 L' F D R2
R U2 L' F B2 D R2
R U2 L' B2 F D R2
U' R' B U L' F B
U' R' B U L' B F
B' R' B U L' F B2
B' R' B U L' B2 F
U' R' B U B L' F
B' R' B U B2 L' F
B2 R' B U B' L' F
U2 R' B U L' F B
U2 R' B U L' B F
U2 R' B U B L' F
B' R' B' L' D' R2 F
B' R' B' L' D' F R2
B' R' B' L' F D' R2
U R' B U L' F B
U R' B U L' B F
U R' B U B L' F
U' R2 U L' F R B2
U' R2 U L' F B2 R
U' R2 U L' B2 F R
U2 R2 U L' F R B2
U2 R2 U L' F B2 R
U2 R2 U L' B2 F R
B' R2 U B' L' F R
U' R2 U B2 L' F R
U R2 U L' F R B2
U R2 U L' F B2 R
U R2 U L' B2 F R
U2 R2 U B2 L' F R
R' U2 B U L' F B
R' U2 B U L' B F
R' U2 B U B L' F
B' R2 U' B' L' R' F
B' R2 U' B' L' F R'
B' R2 U' B' R' L' F
U R2 U B2 L' F R
R U2 B2 L' F D R2
L' D F B R' D' B2
L' D F B D' R' B2
L' D F B' D' B2 R'
B U L' D F B R'
B U L' D B R' F
B U L' D B F R'
B U L' F D B R'
L' D B R' D' F B2
L' D B R' D' B2 F
L' D B R' F D' B2
L' D B D' R' F B2
L' D B D' R' B2 F
L' D B D' F R' B2
L' D B F R' D' B2
L' D B F D' R' B2
L' D B' D' F B2 R'
L' D B' D' B2 R' F
L' D B' D' B2 F R'
L' D B' F D' B2 R'
B U' L' D F B R'
B U' L' D B R' F
B U' L' D B F R'
B U' L' F D B R'
B2 U' R' B U L' F
B2 U' R2 U L' F R
L D' B2 R2 U' F' R
B U2 L' D F B R'
B U2 L' D B R' F
B U2 L' D B F R'
B U2 L' F D B R'
L' F R U F' U' B2
L' F R B2 U F' U'
L' F R' U' B U B
L' F R' B' D' R2 B'
L' F R' B' D' B' R2
L' F R' B2 U' B' U
L' F U R F' U' B2
L' F D B R' D' B2
L' F D B D' R' B2
L' F D B' D' B2 R'
L' F B D B R' D
L' F B D B R' D'
L' F B D B R' D2
L' F B D B D R'
L' F B D B D' R'
L' F B D B D2 R'
L' F B' R' B' D' R2
L' F B' D B R' B2
L' F B2 R U F' U'
L' F B2 R' U' B U
L' F B2 D B R' B'
L' F B2 D' F' R F
R F' L' U' F L' B2
R F' L' U' F B2 L'
R F' L' U' B2 F L'
B D B R' D' L' F
B D B D' L' R' F
B D B D' L' F R'
B D B D' R' L' F
R F' U' L' F L' B2
R F' U' L' F B2 L'
R F' U' L' B2 F L'
B2 D' L' F' D' R F'
R F' U' F L' F B2
R F' U' F L' B2 F
R F' U' F B2 L' F
R F' U' B2 L' F L'
R F' U' B2 F L' F
D2 F2 R U2 D F' R
D2 F2 R D U2 F' R
B2 D2 L' R F' D R2
L' F2 D' F' D R B2
L' F2 D' F' D B2 R
B2 D2 R L' F' D R2
B2 D2 R D L' F' R
L' F2 B D F' B R'
L' F2 B D B F' R'
L' F2 B D' F' B R
L' F2 B D' B F' R
L' F2 B' D' F' R B'
L' F2 B' D' F' B' R
L' F2 B' D' B' F' R
L' F2 B2 D' F' R D
L' F2 B2 D' F' R D'
L' F2 B2 D' F' R D2
L' F2 B2 D' F' D R
L' F2 B2 D' F' D' R
L' F2 B2 D' F' D2 R
R' B L U L2 F B
R' B L U L2 B F
U' B L' D F B R'
U' B L' D B R' F
U' B L' D B F R'
U' B L' F D B R'
U2 B L' D F B R'
U2 B L' D B R' F
U2 B L' D B F R'
U2 B L' F D B R'
U B L' D F B R'
U B L' D B R' F
U B L' D B F R'
U B L' F D B R'
R B L' F D B R2
R B L' F B D R2
R B L' B F D R2
D B R' D' L' F B2
D B R' D' L' B2 F
D B R' D' B2 L' F
R' B U L' D F B
R' B U L' D B F
R' B U L' D' F B
R' B U L' D' B F
R' B U L' D2 F B
R' B U L' D2 B F
R' B U L' F D B
R' B U L' F D' B
R' B U L' F D2 B
R' B U L' F B D
R' B U L' F B D'
R' B U L' F B D2
R' B U L' B D F
R' B U L' B D' F
R' B U L' B D2 F
R' B U L' B F D
R' B U L' B F D'
R' B U L' B F D2
R' B U B L' D F
R' B U B L' D' F
R' B U B L' D2 F
R' B U B L' F D
R' B U B L' F D'
R' B U B L' F D2
R' B U B' L' F B2
R' B U B' L' B2 F
R2 B U L' F B R
R2 B U L' B F R
R2 B U B L' F R
L' B D F B R' D
L' B D F B R' D'
L' B D F B R' D2
L' B D F B D R'
L' B D F B D' R'
L' B D F B D2 R'
L' B D F' B R' F2
L' B D B R F R2
L' B D B R' D F
L' B D B R' D' F
L' B D B R' D2 F
L' B D B R' F D
L' B D B R' F D'
L' B D B R' F D2
L' B D B D R' F
L' B D B D F R'
L' B D B D' R' F
L' B D B D' F R'
L' B D B D2 R' F
L' B D B D2 F R'
L' B D B F R' D
L' B D B F R' D'
L' B D B F R' D2
L' B D B F D R'
L' B D B F D' R'
L' B D B F D2 R'
L' B D B F' R' F2
L' B D' F' B R F2
L' B D' B F' R F2
D B D' L' R' F B2
D B D' L' R' B2 F
D B D' L' F R' B2
D B D' R' L' F B2
D B D' R' L' B2 F
L' B D2 F D' B R'
D B D' R' B2 L' F
L' B F D B R' D
L' B F D B R' D'
L' B F D B R' D2
L' B F D B D R'
L' B F D B D' R'
L' B F D B D2 R'
L' B F2 D F' B R'
L' B F2 D B F' R'
L' B F2 D' F' B R
L' B F2 D' B F' R
L' B' R F D R2 B'
L' B' R F D B' R2
L' B' R F B' D R2
L' B' R B' F D R2
L' B' R' F B' D' R2
L' B' R' B' D' R2 F
L' B' R' B' D' F R2
L' B' R' B' F D' R2
R2 B' U B' L' F R
R2 B' U' B' L' R' F
R2 B' U' B' L' F R'
R2 B' U' B' R' L' F
L' B' D F B R' B2
L' B' D B R' F B2
L' B' D B R' B2 F
L' B' D B F R' B2
L' B' D' F' R F2 B'
L' B' D' F' R B' F2
L' B' D' F' B' R F2
L' B' D' B' F' R F2
D B' D' B2 L' R' F
D B' D' B2 L' F R'
D B' D' B2 R' L' F
L' B' F R' B' D' R2
L' B' F D B R' B2
L' B' F2 D' F' R B'
L' B' F2 D' F' B' R
L' B' F2 D' B' F' R
U' B2 L' R F D R2
U' B2 L' D' F' R F2
R' B2 L' D F' R F2
U' B2 L' F2 D' F' R
R' B2 L' F2 D F' R
U2 B2 L' R F D R2
U2 B2 L' D' F' R F2
R2 B2 L' R' F D R2
U2 B2 L' F2 D' F' R
U' B2 R L' F D R2
U B2 L' R F D R2
L' B2 R U F' U' F2
L' B2 R D F D R2
L' B2 R D' F D R2
L' B2 R D2 F D R2
L' B2 R F R D R2
L' B2 R F R' D R2
L' B2 R F R2 D R2
U B2 L' D' F' R F2
L' B2 R F U F2 U'
L' B2 R F D R2 D
L' B2 R F D R2 D'
L' B2 R F D R2 D2
U2 B2 R L' F D R2
R B2 L' U F' U' F2
U B2 L' F2 D' F' R
R B2 L' D F D R2
R B2 L' D' F D R2
R B2 L' D2 F D R2
R B2 L' F R D R2
R B2 L' F R' D R2
R B2 L' F R2 D R2
R B2 L' F U F2 U'
R B2 L' F D R2 D
R B2 L' F D R2 D'
R B2 L' F D R2 D2
L' B2 R' U' B U F
L B2 L2 D' R2 F' R
L' B2 R' F U' B U
U B2 R L' F D R2
R2 B2 R' L' F D R2
L' B2 U' R' B U F
L' B2 U' R2 U F R
R' B2 U' B' U L' F
L' B2 D F B R' B'
L' B2 D F2 D2 F' R
L' B2 D B R' F B'
L' B2 D B R' B' F
L' B2 D B F R' B'
L' B2 D' R F' R F2
L' B2 D' R' F' R F2
L' B2 D' R2 F' R F2
L' B2 D' F U2 L' U2
L' B2 D' F' R F2 D
L' B2 D' F' R F2 D'
L' B2 D' F' R F2 D2
L' B2 D' F' R' F2 R2
L' B2 D' F' R2 F2 R'
L' B2 D2 F2 D F' R
L' B2 F R U F' U'
L' B2 F R' U' B U
L' B2 F D B R' B'
L' B2 F D' F' R F
L' B2 F2 D' F' R D
L' B2 F2 D' F' R D'
L' B2 F2 D' F' R D2
L' B2 F2 D' F' D R
L' B2 F2 D' F' D' R
L' B2 F2 D' F' D2 R
