R' L' U R F B
R' L' U R B F
L' R' U R F B
L' R' U R B F
R' U D2 R F' B
R' U D2 R B F'
R' D2 U R F' B
R' D2 U R B F'
D' B L R' U R
D' B R' L U R
U' L B' F U B U
L R' U' B' U2 R B
B L B2 R2 U F' R2
U L' R U' F L B
R' L' D U R F B
R' L' D U R B F
L' R' D U R F B
L' R' D U R B F
R' L' D' U R F B
R' L' D' U R B F
L' R' D' U R F B
L' R' D' U R B F
R' L' D2 U R F B
R' L' D2 U R B F
L' R' D2 U R F B
L' R' D2 U R B F
L2 R' B L U R F
B L' F U' L2 F' U
B L' F U' F' L2 U
L' R2 U R B R F
L' R2 U F R B R
D' L' B L R' U R
B L' F2 D' L2 F' B2
B L' F2 D' L2 B2 F'
B L' F2 D' F' L2 B2
B L' F2 D' F' B2 L2
B L' F2 D' B2 L2 F'
B L' F2 D' B2 F' L2
D' L' B R' L U R
R' L2 B L U R F
L2 R2 B L U R2 F
L2 R2 B L U F R2
R2 L2 B L U R2 F
R2 L2 B L U F R2
R' U L' R F L B
R' U R L' F L B
R' U R B L' F L
R2 U R D2 B R F'
R2 U R B D2 R F'
D' L2 B L R' U R
D' L2 B R' L U R
R' U D2 R D F' B
R' U D2 R D B F'
R' U D2 R D' F' B
R' U D2 R D' B F'
R' U D2 R D2 F' B
R' U D2 R D2 B F'
R' U D2 R F' D B
R' U D2 R F' D' B
R' U D2 R F' D2 B
R' U D2 R F' B D
R' U D2 R F' B D'
R' U D2 R F' B D2
R' U D2 R B D F'
R' U D2 R B D' F'
R' U D2 R B D2 F'
R' U D2 R B F' D
R' U D2 R B F' D'
R' U D2 R B F' D2
R' U D2 B R F' B
R' U D2 B R B F'
R' U D2 B' R F' B
R' U D2 B' R B F'
R' U D2 B2 R F' B
R' U D2 B2 R B F'
R U D2 R F' B R2
R U D2 R B F' R2
U R L' U' F L B
D2 R U F' R B R2
R' U B D2 R F' B
R' U B D2 R B F'
R' U B' D2 R F' B
R' U B' D2 R B F'
R' U B2 D2 R F' B
R' U B2 D2 R B F'
R2 U' L F B' U2 R2
R' U' L' U2 R F B'
R' U' L' U2 R B' F
R' U' L' U2 B' R F
R2 U' L B' F U2 R2
R2 U' L' U2 R2 F B'
R2 U' L' U2 R2 B' F
R2 U' L' U2 F R2 B'
R2 U' L' U2 F B' R2
R2 U' L' U2 B' R2 F
R2 U' L' U2 B' F R2
R U' L' U2 R' F B'
R U' L' U2 R' B' F
R U' L' U2 F R' B'
R U' R' F2 L' F B'
R U' R' F2 L' B' F
B R' L U' B' U2 R
D2 R' U R2 F' R' B
R' U' F2 L' U2 F B'
R' U' F2 L' U2 B' F
D' R' U D' R F' B
D' R' U D' R B F'
D R' U D R F' B
D R' U D R B F'
D2 R' U' B U2 R B
L U' B' U B L U
D R' D U R F' B
D R' D U R B F'
D' R' D' U R F' B
D' R' D' U R B F'
R U' B2 L F B' U2
R U' B2 L B' F U2
R' U2 L' U' R F B
R' U2 L' U' R B F
B R' D2 L U R F'
D' R' B L R' U R2
D' R' B R' L U R2
B R2 L U' B' U2 R2
B R2 L B2 U R2 F'
L' D R' U R F B
L' D R' U R B F
D' R2 B L R' U R'
D' R2 B R' L U R'
B' U L' R' U' F L
B' U R' L' U' F L
L' D' R' U R F B
L' D' R' U R B F
F2 U' L' F2 U F' B'
F2 U' L' F2 U B' F'
F U' L' F' U F2 B'
F U' L' F' U B' F2
R' D' B L R' U R2
R' D' B R' L U R2
R' D2 L U R F' B
R' D2 L U R B F'
R' D2 L' U R F' B
R' D2 L' U R B F'
F' U' F L' U F B'
F' U' F L' U B' F
R' D2 L2 U R F' B
R' D2 L2 U R B F'
F2 U' F2 L' U F B'
F2 U' F2 L' U B' F
F U' F' L' U F B'
F U' F' L' U B' F
L' D2 R' U R F B
L' D2 R' U R B F
R' D2 U R D F' B
R' D2 U R D B F'
R' D2 U R D' F' B
R' D2 U R D' B F'
R' D2 U R D2 F' B
R' D2 U R D2 B F'
R' D2 U R F' D B
R' D2 U R F' D' B
R' D2 U R F' D2 B
R' D2 U R F' B D
R' D2 U R F' B D'
R' D2 U R F' B D2
R' D2 U R B D F'
R' D2 U R B D' F'
R' D2 U R B D2 F'
R' D2 U R B F' D
R' D2 U R B F' D'
R' D2 U R B F' D2
R' D2 U B R F' B
R' D2 U B R B F'
R' D2 U B' R F' B
R' D2 U B' R B F'
R' D2 U B2 R F' B
R' D2 U B2 R B F'
R D2 U R F' B R2
R D2 U R B F' R2
R' D2 B L U R F'
L' F U R U' B L
L' F U' L' F' U B'
L' F U' F' L' U B'
L' F B U' L F' U
L' F B U' F' L U
B D' L B R' U R
B' D' B R' U R B
B2 D' B R' U B R
B D2 L R U F' R'
B D2 R L U F' R'
D2 B L R U F' R'
D' B L R' U R D
D' B L R' U R D'
D' B L R' U R D2
D' B L R' U D R
D' B L R' U D' R
D' B L R' U D2 R
D' B L R' D U R
D' B L R' D' U R
D' B L R' D2 U R
D' B L R' B U R
D' B L R' B' U R
D' B L R' B2 U R
R' B L U' B' U2 R
D' B L D R' U R
D' B L D' R' U R
D' B L D2 R' U R
L2 B L R U R' F
L2 B L R U F R'
L2 B L R' U R F
L2 B L R2 U R2 F
L2 B L R2 U F R2
R2 B L U' B' U2 R2
R2 B L B2 U R2 F'
L B L D' R2 U R2
D2 B R L U F' R'
L2 B R L U R' F
L2 B R L U F R'
D' B R' L U R D
D' B R' L U R D'
D' B R' L U R D2
D' B R' L U D R
D' B R' L U D' R
D' B R' L U D2 R
D' B R' L D U R
D' B R' L D' U R
D' B R' L D2 U R
D' B R' L B U R
D' B R' L B' U R
D' B R' L B2 U R
D' B R' D L U R
D' B R' D' L U R
D' B R' D2 L U R
L2 B R' L U R F
D' B R' B' U R B
L2 B R2 L U R2 F
L2 B R2 L U F R2
D' B D L R' U R
D' B D R' L U R
F2 B L' D' F L2 B2
F2 B L' D' F B2 L2
F2 B L' D' B2 F L2
D' B D' L R' U R
D' B D' R' L U R
B F L' F D' L2 B2
B F L' F D' B2 L2
R' B D2 L U R F'
F B L' F D' L2 B2
D' B D2 L R' U R
F B L' F D' B2 L2
D' B D2 R' L U R
L B D' L R2 U R2
L B D' R2 L U R2
L' B F U' L F' U
L' B F U' F' L U
D' B' U L R' U' L'
D' B' U R' L U' L'
B F2 L' D' F L2 B2
B F2 L' D' F B2 L2
B F2 L' D' B2 F L2
