D' L' F U F' U'
D' L' F2 D F' R2
F U L' F' B' U'
F U L' B' F' U'
B' U' D' L' F B
B' U' D' L' B F
B' U' D' B L' F
B U' D' B' L' F
B' U' B D' L' F
B2 U' B2 D' L' F
B U' B' D' L' F
L' F U L' F' U'
B2 D' R2 U' L' F
B' D' U' L' F B
B' D' U' L' B F
B' D' U' B L' F
B D' U' B' L' F
D' B U' B' L' F
D2 B' L U' L2 B
D2 B' L U' B L2
D' B' U' L' F B
D' B' U' L' B F
D' B' U' B L' F
D' B2 U' L' F B2
D' B2 U' L' B2 F
D' B2 U' B2 L' F
D' B2 U' B2 L' F
F U L' B' F' D2 U'
U' D R U L' F' R'
L' D F2 R D F' R2
L' D F2 R' D R2 F'
F U L2 F' L B' U'
F U D L' F' B' U'
F U D L' B' F' U'
F U D' L' F' B' U'
F U D' L' B' F' U'
R' D' L' F U F' U'
R' D' L' F2 D F' R2
F U D2 L' F' B' U'
F U D2 L' B' F' U'
F' U F U' D' L' F
F' U F D' U' L' F
R2 D' L' F U F' U'
R2 D' L' F2 D F' R2
R D' L' F U F' U'
R D' L' F2 D F' R2
L D' L' B2 U' F B2
L D' L' B2 U' B2 F
F' U F2 L' F' U' L'
F2 U F2 L U' F L2
F U B L' F' B' U'
F U B L' B' F' U'
U' D' L' F U' L U
D' U' L' F U' L U
F U B' L' F' B' U'
F U B' L' B' F' U'
U' D' L2 D' L F B2
U' D' L2 D' L B2 F
D' U' L2 D' L F B2
D' U' L2 D' L B2 F
F U B2 L' F' B' U'
U' D' R U L' R' F
D' U' R U L' R' F
U' D' R U L' F R'
D' U' R U L' F R'
F U B2 L' B' F' U'
U' D' R U R' L' F
D' U' R U R' L' F
U' D' R' U L' R F
D' U' R' U L' R F
U' D' R' U R L' F
D' U' R' U R L' F
D U' R U L' F' R'
U' D' R2 U L' R2 F
U' D' R2 U L' F R2
D' U' R2 U L' R2 F
D' U' R2 U L' F R2
U' D' R2 U R2 L' F
D' U' R2 U R2 L' F
F' U' R U2 F U' L'
R' D' B U' B' L' F
R' D' B' U' L' F B
R' D' B' U' L' B F
R' D' B' U' B L' F
R2 D' B U' B' L' F
R D' B U' B' L' F
R' D' B2 U' L' F B2
R' D' B2 U' L' B2 F
R2 D' B' U' L' F B
R2 D' B' U' L' B F
R' D' B2 U' B2 L' F
R2 D' B' U' B L' F
B' U' D B D2 L' F
D2 U' B R' U L' R
D2 U' B R' U R L'
B' U' D' L' D F B
B' U' D' L' D B F
B' U' D' L' D' F B
B' U' D' L' D' B F
B' U' D' L' D2 F B
B' U' D' L' D2 B F
B' U' D' L' F D B
B' U' D' L' F D' B
B' U' D' L' F D2 B
B' U' D' L' F B D
B' U' D' L' F B D'
B' U' D' L' F B D2
B' U' D' L' B D F
B' U' D' L' B D' F
B' U' D' L' B D2 F
B' U' D' L' B F D
B' U' D' L' B F D'
B' U' D' L' B F D2
R D' B' U' L' F B
R D' B' U' L' B F
B2 U' D' L' D F B2
B2 U' D' L' D B2 F
R D' B' U' B L' F
B2 U' D' L' F D B2
R2 D' B2 U' L' F B2
R2 D' B2 U' L' B2 F
R2 D' B2 U' B2 L' F
B' U' D' B L' D F
B' U' D' B L' D' F
B' U' D' B L' D2 F
B' U' D' B L' F D
B' U' D' B L' F D'
B' U' D' B L' F D2
B' U' D' B' L' F B2
B' U' D' B' L' B2 F
L D' B2 L' U' F B2
L D' B2 L' U' B2 F
B U' D B' D2 L' F
R D' B2 U' L' F B2
R D' B2 U' L' B2 F
R D' B2 U' B2 L' F
B U' D' B L' F B2
B U' D' B L' B2 F
B U' D' B' L' D F
B U' D' B' L' D' F
B U' D' B' L' D2 F
B U' D' B' L' F D
B U' D' B' L' F D'
B U' D' B' L' F D2
B U' D' B2 L' F B
B U' D' B2 L' B F
B U' D2 B' L' D F2
B' U' B D' L' D F
B' U' B D' L' D' F
B' U' B D' L' D2 F
B' U' B D' L' F D
B' U' B D' L' F D'
B' U' B D' L' F D2
B2 U' B D' L' F B
B2 U' B D' L' B F
B2 U' B D' B L' F
B2 U' B' D' B' L' F
B' U' B2 D' B' L' F
B U' B' D' L' D F
B U' B' D' L' D' F
B U' B' D' L' D2 F
B U' B' D' L' F D
B U' B' D' L' F D'
B U' B' D' L' F D2
B2 U' B2 D' L' D F
B2 U' B2 D' L' D' F
B2 U' B2 D' L' D2 F
B2 U' B2 D' L' F D
B2 U' B2 D' L' F D'
B2 U' B2 D' L' F D2
L' D2 U' B R' U R
B U' B2 D' L' F B
B U' B2 D' L' B F
B U' B2 D' B L' F
U' D2 B R' U L' R
U' D2 B R' U R L'
R' D2 B' L U' L2 B
R' D2 B' L U' B L2
L' D2 B' L U' L' B
L' D2 B' L U' B L'
R2 D2 B' L U' L2 B
R2 D2 B' L U' B L2
R D2 B' L U' L2 B
R D2 B' L U' B L2
L2 D2 B2 U' B2 L F
L2 F L U L2 F' U'
L2 F L U F' L2 U'
L2 F L F D R2 F2
L2 F L F D F2 R2
L F L2 U L F' U'
L F L2 U F' L U'
U' F U L' B' U' B
R' F U L' F' B' U'
R' F U L' B' F' U'
L' F U L F' L2 U'
L' F U L' D F' U'
L' F U L' D' F' U'
L' F U L' D2 F' U'
L' F U L' F' U' D
L' F U L' F' U' D'
L' F U L' F' U' D2
L' F U L' F' D U'
L' F U L' F' D' U'
L' F U L' F' D2 U'
L' F U L2 F' L U'
L' F U D L' F' U'
L' F U D' L' F' U'
L' F U D2 L' F' U'
L2 F U L' F' U' L2
R2 F U L' F' B' U'
R2 F U L' B' F' U'
B2 U2 B2 D' L' R2 F
B2 U2 B2 D' L' F R2
B2 U2 B2 D' R2 L' F
R F U L' F' B' U'
R F U L' B' F' U'
L' F D U L' F' U'
L' F D' U L' F' U'
L' F D2 U L' F' U'
B D R U' B' L' F'
B' D U' B D2 L' F
F D U L' F' B' U'
F D U L' B' F' U'
B D U' B' D2 L' F
U' F' R F U L' R'
U' F' R F U R' L'
L' F' R U F U' F'
U2 F' R U' F U2 L'
L F' L2 U' R B' U
L F' L2 U' B' R U
F2 D F2 R2 D' L' F
D' F' U F U' L' F
L' F' U F2 L' F' U'
L' F' U' R U2 F U'
B' D' L U' L2 F B
B' D' L U' L2 B F
B2 D' L R2 U' L2 F
U' F' D R F' U R'
B D' R U' B' L' F
B2 D' R2 L U' L2 F
B2 D' R2 U' L' D F
B2 D' R2 U' L' D' F
B2 D' R2 U' L' D2 F
B2 D' R2 U' L' F D
B2 D' R2 U' L' F D'
B2 D' R2 U' L' F D2
B D' R' U' B' L' F
B2 D' R2 B U' L' F
B2 D' R2 B' U' L' F
B2 D' R2 B2 U' L' F
B D' R2 U' B' L' F
B' D' U' L' D F B
B' D' U' L' D B F
B' D' U' L' D' F B
B' D' U' L' D' B F
B' D' U' L' D2 F B
B' D' U' L' D2 B F
B' D' U' L' F D B
B' D' U' L' F D' B
B' D' U' L' F D2 B
B' D' U' L' F B D
B' D' U' L' F B D'
B' D' U' L' F B D2
B' D' U' L' B D F
B' D' U' L' B D' F
B' D' U' L' B D2 F
B' D' U' L' B F D
B' D' U' L' B F D'
B' D' U' L' B F D2
B2 D' U' L' D F B2
B2 D' U' L' D B2 F
B2 D' U' L' F D B2
B' D' U' B L' D F
B' D' U' B L' D' F
B' D' U' B L' D2 F
B' D' U' B L' F D
B' D' U' B L' F D'
B' D' U' B L' F D2
B' D' U' B' L' F B2
B' D' U' B' L' B2 F
F D' U L' F' B' U'
F D' U L' B' F' U'
B D' U' B L' F B2
B D' U' B L' B2 F
B D' U' B' L' D F
B D' U' B' L' D' F
B D' U' B' L' D2 F
B D' U' B' L' F D
B D' U' B' L' F D'
B D' U' B' L' F D2
B D' U' B2 L' F B
B D' U' B2 L' B F
U F2 R U' R' U' F'
B2 D' B R2 U' L' F
B' D' B' U' L' F B2
B' D' B' U' L' B2 F
B' D' B' U' B2 L' F
L' F2 U L F2 U' F'
B2 D' B' R2 U' L' F
B D' B U' L' F B2
B D' B U' L' B2 F
B D' B U' B2 L' F
D' F2 U F2 U' L' F
L' F2 U F2 L U' F
B' D' B2 U' B' L' F
B2 D' B2 R2 U' L' F
U2 F2 U' R F2 B U2
U2 F2 U' R B F2 U2
B D' B2 U' L' F B
B D' B2 U' L' B F
B D' B2 U' B L' F
D2 F2 D F2 L' R2 F
D2 F2 D F2 L' F R2
D2 F2 D F2 R2 L' F
F D2 U L' F' B' U'
F D2 U L' B' F' U'
B D2 U' B' L' D F2
D' B R U' B' L' F
D' B R' U' B' L' F
F2 D2 F2 D' L' R2 F
F2 D2 F2 D' L' F R2
D B R U' B' L' F'
F2 D2 F2 D' R2 L' F
D' B R2 U' B' L' F
B' D2 B' L U' L2 B2
B' D2 B' L U' B2 L2
R' B U' D' B' L' F
R' B U' B' D' L' F
D' B U' B L' F B2
D' B U' B L' B2 F
D2 B U' B' D L' F
D' B U' B' L' D F
D' B U' B' L' D' F
D' B U' B' L' D2 F
D' B U' B' L' F D
D' B U' B' L' F D'
D' B U' B' L' F D2
D' B U' B2 L' F B
D' B U' B2 L' B F
D2 B U2 R' U B' L'
R2 B U' D' B' L' F
B' F L' F' U' L' B
B' F L' F' U' B L'
D B U' D2 B' L' F
R2 B U' B' D' L' F
D B U' B' D2 L' F
B2 F L' F' U' L' B2
B2 F L' F' U' B2 L'
R B U' D' B' L' F
R' B D' U' B' L' F
R B U' B' D' L' F
R2 B D' U' B' L' F
D B D2 U' B' L' F
R B D' U' B' L' F
D2 B' L U' L' B L'
D2 B' L U' L2 D B
D2 B' L U' L2 D' B
D2 B' L U' L2 D2 B
D2 B' L U' L2 B D
D2 B' L U' L2 B D'
D2 B' L U' L2 B D2
D2 B' L U' B L2 D
D2 B' L U' B L2 D'
D2 B' L U' B L2 D2
D2 B' L U' B' L2 B2
D' B' L U' L2 F B
D' B' L U' L2 B F
D2 B' L D' B2 U' B'
D2 B' L B' U' L2 B2
D2 B' L B' U' B2 L2
D2 B' L B2 U' B' L2
D2 B' U' L' D F2 B
D2 B' U' L' D B F2
D2 B' U' L' B D F2
D' B' U' L' D F B
D' B' U' L' D B F
D' B' U' L' D' F B
D' B' U' L' D' B F
D' B' U' L' D2 F B
D' B' U' L' D2 B F
D' B' U' L' F D B
D' B' U' L' F D' B
D' B' U' L' F D2 B
D' B' U' L' F B D
D' B' U' L' F B D'
D' B' U' L' F B D2
D' B' U' L' B D F
D' B' U' L' B D' F
D' B' U' L' B D2 F
D' B' U' L' B F D
D' B' U' L' B F D'
D' B' U' L' B F D2
R' B' U' D' L' F B
R' B' U' D' L' B F
R' B' U' D' B L' F
R' B' U' B D' L' F
D2 B' U' B D L' F
D' B' U' B L' D F
D' B' U' B L' D' F
D' B' U' B L' D2 F
D' B' U' B L' F D
D' B' U' B L' F D'
D' B' U' B L' F D2
D' B' U' B' L' F B2
D' B' U' B' L' B2 F
F B' L' F' U' L' B
F B' L' F' U' B L'
R2 B' U' D' L' F B
R2 B' U' D' L' B F
R2 B' U' D' B L' F
D2 B' D L U' L2 B
D2 B' D L U' B L2
D B' U' D2 L' F B
D B' U' D2 L' B F
D B' U' D2 B L' F
R2 B' U' B D' L' F
D B' U' B D2 L' F
D2 B' D' L U' L2 B
D2 B' D' L U' B L2
R B' U' D' L' F B
R B' U' D' L' B F
R B' U' D' B L' F
R' B' D' U' L' F B
R' B' D' U' L' B F
R' B' D' U' B L' F
R B' U' B D' L' F
D2 B' D2 L U' L2 B
D2 B' D2 L U' B L2
R2 B' D' U' L' F B
R2 B' D' U' L' B F
R2 B' D' U' B L' F
D B' D2 U' L' F B
D B' D2 U' L' B F
D B' D2 U' B L' F
R B' D' U' L' F B
R B' D' U' L' B F
R B' D' U' B L' F
D' B2 L U' L2 F B2
D' B2 L U' L2 B2 F
D2 B2 L2 U' L F B2
D2 B2 L2 U' L B2 F
D' B2 R U' L' F B2
D' B2 R U' L' B2 F
D' B2 R U' B2 L' F
D' B2 R' U' L' F B2
D' B2 R' U' L' B2 F
D' B2 R' U' B2 L' F
D B2 R U' L' F' B2
D B2 R U' L' B2 F'
D B2 R U' B2 L' F'
D' B2 R2 U' L' F B2
D' B2 R2 U' L' B2 F
D' B2 R2 U' B2 L' F
D2 B2 U L' B2 R' F'
D' B2 U L' F B2 R'
D' B2 U L' B2 R' F
D' B2 U L' B2 F R'
F B2 L' F' U' L' B2
F B2 L' F' U' B2 L'
D2 B2 U' L F L2 B2
D2 B2 U' L F B2 L2
D2 B2 U' L B2 F L2
D' B2 U' L' F B2 D
D' B2 U' L' F B2 D'
D' B2 U' L' F B2 D2
D' B2 U' L' B2 D F
D' B2 U' L' B2 D' F
D' B2 U' L' B2 D2 F
D' B2 U' L' B2 F D
D' B2 U' L' B2 F D'
D' B2 U' L' B2 F D2
D2 B2 U' B2 L F L2
R' B2 U' B2 D' L' F
D' B2 U' B L' F B
D' B2 U' B L' B F
D' B2 U' B2 L' D F
D' B2 U' B2 L' D' F
D' B2 U' B2 L' D2 F
D' B2 U' B2 L' F D
D' B2 U' B2 L' F D'
D' B2 U' B2 L' F D2
U2 B2 U2 D' L' R2 F
U2 B2 U2 D' L' F R2
U2 B2 U2 D' R2 L' F
R2 B2 U' B2 D' L' F
D B2 U' B2 D2 L' F
R' B2 D' R2 U' L' F
R B2 U' B2 D' L' F
U2 B2 D' L' F R2 B
U2 B2 D' U2 L' R2 F
U2 B2 D' U2 L' F R2
U2 B2 D' U2 R2 L' F
R2 B2 D' R2 U' L' F
R B2 D' R2 U' L' F
