D' U R2 U' F' R
U D' R2 U' F' R
B2 U2 D B' L U2
B2 D U2 B' L U2
U2 B U2 D B R'
U2 B D U2 B R'
R' B2 U' B' R' U
B2 D U2 B' D L U2
B2 D U2 B' D' L U2
B2 D U2 B' D2 L U2
B2 D F U2 B' L U2
D' F' R U R U' F'
B2 D F' U2 B' L U2
R2 F' R U' B U B
B2 D F2 U2 B' L U2
B' D B R' B2 D F2
R2 F' R B' D' R2 B'
R2 F' R B' D' B' R2
R2 F' R B2 U' B' U
B2 D B R' D2 F2 B'
B2 D B R' D2 B' F2
R2 F' R' U F' U' B2
D2 F' R2 D F' B R
D2 F' R2 D B F' R
D2 F' R2 D' F' B R'
D2 F' R2 D' B F' R'
D2 F' R2 F' D' B R'
B2 D B D2 R' F2 B'
B2 D B D2 R' B' F2
B2 D B D2 F2 R' B'
D2 F' R2 B D F' R
B2 D B' L U2 L' B
B2 D B' L U2 B L'
B D B L2 R' F L2
B D B L2 F L2 R'
B D B L2 F R' L2
R2 F' R' B2 U F' U'
B D B R' L2 F L2
B D B R' U2 B' U2
D' F' U R2 U' F' R'
R2 F' R2 B D B R'
B D B' R' B2 R' F'
B D B' R2 F' B2 R'
B D B' R2 B2 F' R'
R2 F' U F U' R B2
R2 F' U F U' B2 R
B D B2 D2 F2 B' R'
B D B2 D2 B' R' F2
B D B2 D2 B' F2 R'
R2 F' U' B' U R' B'
D2 F' D R2 F' B R
D2 F' D R2 B F' R
D' F' D R2 F' R' B2
D2 F' D' R2 F' B R'
D2 F' D' R2 B F' R'
B2 D' L2 F' L2 R F2
B2 D' L2 F' R L2 F2
B2 D' L2 F' R F2 L2
U F' D' R2 U' F' R
U2 F' B U2 D B R'
U2 F' B D U2 B R'
F' D' U R2 U' F' R
R' F' B2 U' B' R' U
R2 F' B' R B' D' R2
F2 D' U R2 U' F' R
R2 F' B2 R U' B U
R2 F' B2 R' U F' U'
R2 F' B2 U F U' R
R2 F' B2 U' B' U R'
F D' U R2 U' F' R
B' D' F D' F2 R B'
B' D' F D' F2 B' R
B' D' F D' B' F2 R
B' D' F B' D' F2 R
B2 D' F U2 B' L' U2
B D' F L' U2 L B
B2 D' F' L2 R F L2
B' D' F' D' R F2 B'
B' D' F' D' R B' F2
B2 D' F' R L2 F L2
B2 D' F' R U2 B' U2
B' D' F' D' B' R F2
B' D' F' B' D' R F2
B2 D' F' U2 B' U2 R
B2 D' F2 L2 F L2 R
B2 D' F2 L2 F R L2
B2 D' F2 U2 B' U2 R'
R2 F2 R' F B2 D R2
R F2 R F' B2 D R2
R2 F2 R' B2 F D R2
B' D' B' F D' F2 R
R F2 R B2 F' D R2
B' D' B' F' D' R F2
B D' B' R2 F' R B2
B D' B' R2 F' B2 R
B D' B' R2 B2 F' R
B2 D' B2 R2 F' R B2
B2 D' B2 R2 F' B2 R
B2 D' B2 R2 B2 F' R
U F2 D' R2 U' F' R
U2 F2 B U2 D B R'
U2 F2 B D U2 B R'
B2 D2 U L2 U' F R
R' F2 B2 U' B' R' U
R2 F2 B2 R' F D R2
U2 B L U2 D B R'
U2 B L D U2 B R'
R F2 B2 R F' D R2
U2 B L' U2 D B R'
U2 B L' D U2 B R'
B' D2 F' D F' R B'
B' D2 F' D F' B' R
B' D2 F' D B' F' R
U2 B L2 U2 D B R'
U2 B L2 D U2 B R'
B' D2 F' B' D F' R
B' D2 F2 D' B R' B2
B' D2 F2 B2 D' B R'
D B R' D' B2 D2 F2
B' D2 B' F' D F' R
B' D2 B2 F2 D' B R'
L2 B U2 L2 D B R'
U2 B U2 D B R' D
U2 B U2 D B R' D'
U2 B U2 D B R' D2
U2 B U2 D B D R'
U2 B U2 D B D' R'
U2 B U2 D B D2 R'
U2 B D L U2 B R'
U2 B D L' U2 B R'
U2 B D L2 U2 B R'
L B U2 L' D B R'
U2 B D U2 B R' D
U2 B D U2 B R' D'
U2 B D U2 B R' D2
U2 B D U2 B D R'
U2 B D U2 B D' R'
U2 B D U2 B D2 R'
U2 B D F U2 B R'
U2 B D F' U2 B R'
L B U2 D L' B R'
L B U2 D B L' R'
L B U2 D B R' L'
U2 B D F2 U2 B R'
U2 B D' F L' U2 B
U2 B D' F' U2 B R
L B D U2 L' B R'
L B D U2 B L' R'
L B D U2 B R' L'
D B D' R' B2 D2 F2
U2 B F U2 D B R'
U2 B F D U2 B R'
U2 B F' U2 D B R'
U2 B F' D U2 B R'
U2 B F2 U2 D B R'
U2 B F2 D U2 B R'
B2 F U2 D B' L U2
B2 F D U2 B' L U2
R' B' R D' R2 F' B'
R' B' R D' R2 B' F'
R' B' R' D' F' R2 B'
R' B' R' D' F' B' R2
R' B' R' D' B' F' R2
R' B' R' F' D' R2 B'
R' B' R' F' D' B' R2
R' B' D' R' F' R' B'
R' B' D' B' R' F' R'
D B' D' B2 D' R' F2
D B' D' B2 D' F2 R'
D B' D2 F2 D B2 R'
B2 F' U2 D B' L U2
R2 B' F' R B' D' R2
B2 F' D U2 B' L U2
L2 B2 L2 R F D R2
L2 B2 L2 D' F' R F2
L2 B2 L2 F2 D' F' R
L2 B2 R L2 F D R2
R' B2 R' U' B' U F'
R' B2 R' F' U' B' U
R2 B2 R2 D' R2 F' R
R' B2 U' R B' R' U
R' B2 U' R' B' R' U
R' B2 U' R2 B' R' U
R B2 R' D' R2 F' R
R' B2 U' D B' R' U
R' B2 U' D' B' R' U
R' B2 U' D2 B' R' U
R' B2 U' B' R' U D
R' B2 U' B' R' U D'
R' B2 U' B' R' U D2
R' B2 U' B' R' D U
R' B2 U' B' R' D' U
R' B2 U' B' R' D2 U
R' B2 U' B' D R' U
R' B2 U' B' D' R' U
R' B2 U' B' D2 R' U
R2 B2 U F U' R F2
R2 B2 U' B' U F' R'
R' B2 D U' B' R' U
R' B2 D' U' B' R' U
U2 B2 D B' L U2 B
F' B2 U2 D B' L U2
R' B2 D2 U' B' R' U
B2 F2 U2 D B' L U2
F2 B2 U2 D B' L U2
F' B2 D U2 B' L U2
R' B2 F U' B' R' U
B2 F2 D U2 B' L U2
F2 B2 D U2 B' L U2
F B2 U2 D B' L U2
R' B2 F' U' B' R' U
R' B2 F2 U' B' R' U
F B2 D U2 B' L U2
R2 B2 F' R U' B U
R2 B2 F' R' U F' U'
R2 B2 F' U F U' R
R2 B2 F' U' B' U R'
R B2 F R D F' R2
R B2 F R' D R2 F'
R2 B2 F2 R' F D R2
R B2 F2 R F' D R2
