U2 B U L'
U' L' U' B U
U2 D B U L'
B' U' L' D' R2
B' U' D' L' R2
B' U' D' R2 L'
U2 D' B U L'
D U2 B U L'
D' U2 B U L'
U2 D2 B U L'
D2 U2 B U L'
F U2 B U L
B' U2 B2 U L'
B2 U2 B' U L'
B' D' U' L' R2
B' D' U' R2 L'
U2 B U L' D
U2 B U L' D'
U2 B U L' D2
U2 B U D L'
U2 B U D' L'
U2 B U D2 L'
U2 B D U L'
U2 B D' U L'
U2 B D2 U L'
D U2 B U D2 L'
D U2 B D U L'
D U2 B D' U L'
D U2 B D2 U L'
B2 U2 D B' U L'
B2 U2 D' B' U L'
B2 U2 D2 B' U L'
F U2 D B U L
F' U2 F B U L'
F U2 D' B U L
F U2 D2 B U L
F U2 F B U L
F2 U2 F2 B U L'
F' U2 B F U L'
F U2 F' B U L
F2 U2 B U' R U2
B2 U2 B' U L' D
B2 U2 B' U L' D'
B2 U2 B' U L' D2
B2 U2 B' U D L'
B2 U2 B' U D' L'
B2 U2 B' U D2 L'
F2 U2 B F2 U L'
B2 U2 B' D U L'
B2 U2 B' D' U L'
B2 U2 B' D2 U L'
F U2 F2 B U L
F U2 B U L D
F U2 B U L D'
F U2 B U L D2
F U2 B U D L
F U2 B U D' L
F U2 B U D2 L
F U2 B D U L
F U2 B D' U L
F U2 B D2 U L
B' U2 B2 U L' D
B' U2 B2 U L' D'
B' U2 B2 U L' D2
B' U2 B2 U D L'
B' U2 B2 U D' L'
B' U2 B2 U D2 L'
F U2 B F U L
F U2 B F' U L
F U2 B F2 U L
B' U2 B2 D U L'
B' U2 B2 D' U L'
B' U2 B2 D2 U L'
D2 F U2 B U L
D' F U2 B U L
D F U2 B U L
B' D U L2 U2 L
B2 D U2 B' U L'
F D U2 B U L
B' D' U' L' R2 D
B' D' U' L' R2 D'
B' D' U' L' R2 D2
B' D' U' R2 L' D
B' D' U' R2 L' D'
B' D' U' R2 L' D2
B' D' U' R2 D L'
B' D' U' R2 D' L'
B' D' U' R2 D2 L'
B' D' U' R2 D2 L'
B2 D' U2 B' U L'
F D' U2 B U L
B' D' B U' L' R2
B' D' B U' R2 L'
B' D' B' U' L' R2
B' D' B' U' R2 L'
B' D' B2 U' L' R2
B' D' B2 U' R2 L'
U2 F2 B U' R U2
B' D2 U' L' D R2
B2 D2 U2 B' U L'
F D2 U2 B U L
B' D2 F2 U R U2
U2 B U L2 D L
U2 B U L2 D' L
U2 B U L2 D2 L
U2 B U D L' D
U2 B U D L' D'
U2 B U D L' D2
U2 B U D' L' D
U2 B U D' L' D'
U2 B U D' L' D2
U2 B U D2 L' D
U2 B U D2 L' D'
U2 B U D2 L' D2
U2 B U B' L' B
U2 B U B2 L' B2
U2 B U' R U2 L'
U2 B U' R' U2 L'
U2 B U' R2 U2 L'
U2 B U2 B U' L'
U2 B U2 B' U' L'
U2 B U2 B2 U' L'
U2 B D U L' D
U2 B D U L' D'
U2 B D U L' D2
U2 B D' U L' D
U2 B D' U L' D'
U2 B D' U L' D2
U2 B D2 U L' D
U2 B D2 U L' D'
U2 B D2 U L' D2
U2 B F2 U' R U2
F2 B U R U2 R'
U' B' L' D' B R2
U2 B' U L' D' R2
U2 B' U D' L' R2
U2 B' U D' R2 L'
D2 B' U' L' D' R2
D' B' U' L' D' R2
D2 B' U' D' L' R2
D2 B' U' D' R2 L'
D' B' U' D' L' R2
D' B' U' D' R2 L'
D B' U' L' D' R2
D2 B' U2 B2 U L'
D B' U' D' L' R2
D B' U' D' R2 L'
D' B' U2 B2 U L'
U' B' D' L' B R2
U' B' D' B L' R2
U' B' D' B R2 L'
D2 B' D' U' L' R2
D2 B' D' U' R2 L'
D B' U2 B2 U L'
D' B' D' U' L' R2
U2 B' D' U L' R2
D' B' D' U' R2 L'
U2 B' D' U R2 L'
D B' D' U' L' R2
D B' D' U' R2 L'
F2 B' D2 F2 U' L'
D2 B2 U2 B' U L'
D' B2 U2 B' U L'
U2 B2 D B' U L'
B F2 U R U2 R'
D B2 U2 B' U L'
U2 B2 D' B' U L'
U2 B2 D2 B' U L'
B' F2 D2 F2 U' L'
U' L R2 U F' U' L2
U L R2 U' F' U' L2
U L U D F2 B U
U L U D B F2 U
U L U F B U L2
U L U F' B U L2
U L U F2 B U L2
U L U B U L2 D
U L U B U L2 D'
U L U B U L2 D2
U L U B D F2 U
U L U B F U L2
U L U B F' U L2
U L U B F2 U L2
U' L U' D F2 B U
U' L U' D B F2 U
U' L U' F B U L2
U' L U' F' B U L2
U' L U' F2 B U L2
U' L U' B U L2 D
U' L U' B U L2 D'
U' L U' B U L2 D2
U' L U' B D F2 U
U' L U' B F U L2
U' L U' B F' U L2
U' L U' B F2 U L2
U L U2 L2 U' B U
U2 L D L' F2 B U
U2 L D L' B F2 U
U' L D U' F2 B U
U' L D U' B F2 U
U L D U F2 B U
U L D U B F2 U
U2 L D B L' F2 U
B' L D' L' B2 U' R2
B' L D' B2 L' U' R2
U L D2 R2 U' F' U'
U2 L B L' U L' D
U2 L B L' U L' D'
U2 L B L' U L' D2
U2 L B L' U D L'
U2 L B L' U D' L'
U2 L B L' U D2 L'
U2 L B L' D U L'
U2 L B L' D' U L'
U2 L B L' D2 U L'
R2 L' U L F' R2 U'
U2 L B D L' F2 U
R2 L' U F' L R2 U'
U2 L B' L' B2 U L'
R2 L' U F' R2 L U'
U' L B' L2 D' B R2
U' L' R D B R' B'
U' L' R D' F' R F
U' L' R F D' F' R
U' L' R B' D B R'
U' L' R' U F U' R
U' L' R' U' B' U R'
U' L' R2 U D F' U'
U' L' R2 U D' F' U'
U' L' R2 U D2 F' U'
U' L' R2 U F' U' D
U' L' R2 U F' U' D'
U' L' R2 U F' U' D2
U' L' R2 U F' D U'
U' L' R2 U F' D' U'
U' L' R2 U F' D2 U'
U' L' R2 D U F' U'
U' L' R2 D' U F' U'
U' L' R2 D2 U F' U'
U' L' R2 F D F' R2
U' L' U R2 F' R2 U'
U' L' U F U2 B U
U' L' U F' U2 B U
U' L' U F2 U2 B U
U' L' U' L B L' U
U L' U B U2 B' U'
U' L' U' L2 B L2 U
U' L' U' D B U D
U' L' U' D B U D'
U' L' U' D B U D2
U' L' U' D B D U
U' L' U' D B D' U
U' L' U' D B D2 U
U' L' U' D' B U D
U' L' U' D' B U D'
U' L' U' D' B U D2
U' L' U' D' B D U
U' L' U' D' B D' U
U' L' U' D' B D2 U
U' L' U' D2 B U D
U' L' U' D2 B U D'
U' L' U' D2 B U D2
U' L' U' D2 B D U
U' L' U' D2 B D' U
U' L' U' D2 B D2 U
U' L' U' B' U D' R2
U' L' U' B' D' U R2
B' L' U' B2 R' U B2
U' L' U' B2 D B' U
U' L' U' B2 D' B' U
U' L' U' B2 D2 B' U
U' L' U2 L U B U
R2 L' F' L R2 U' L'
U' L' U2 L' U B U
U' L' U2 L2 U B U
R2 L' F' R2 L U' L'
U2 L' D L B U L'
U' L' D R2 U F' U'
U' L' D U' B U D
U' L' D U' B U D'
U' L' D U' B U D2
U' L' D U' B D U
U' L' D U' B D' U
U' L' D U' B D2 U
U' L' D B' D' B R2
B' L' D' L U' L' R2
B' L' D' L U' R2 L'
U2 L' D' L B U L'
U' L' D' R2 U F' U'
U' L' D' U' B U D
U' L' D' U' B U D'
U' L' D' U' B U D2
U' L' D' U' B D U
U' L' D' U' B D' U
U' L' D' U' B D2 U
U' L' D' B' D' B R2
U2 L' D2 L B U L'
U' L' D2 R2 U F' U'
U' L' D2 U' B U D
U' L' D2 U' B U D'
U' L' D2 U' B U D2
U' L' D2 U' B D U
U' L' D2 U' B D' U
U' L' D2 U' B D2 U
B' L' D2 F2 L U' L'
U' L' D2 B' D' B R2
U2 L' F L B U L'
U' L' F U' B U F'
L' R2 U L F' R2 U'
U2 L' F' L B U L'
U' L' F' R2 F D R2
L' R2 U F' L R2 U'
L' R2 U F' R2 L U'
U' L' F' U' B U F
U2 L' F2 L B U L'
U' L' F2 U' B U F2
U' L' B' R2 D' R2 B
U' L' B' U' B2 U B'
U' L' B' D B D2 R2
U' L' B' D' B R2 D
U' L' B' D' B R2 D'
U' L' B' D' B R2 D2
U' L' B' D' B' R2 B2
U' L' B' D' B2 R2 B'
U' L' B' D2 B D R2
U' L' B2 U' B' U B'
U' L2 R2 U F' U' L
L' R2 F' L R2 U' L'
L' R2 F' R2 L U' L'
U L2 R2 U' F' U' L
L2 R2 F' L2 R2 U' L'
R2 L2 F' L2 R2 U' L'
L2 R2 F' R2 L2 U' L'
R2 L2 F' R2 L2 U' L'
B L2 U' D L F2 R
U L2 U2 L U' B U
U' L2 D L U' B U
B2 L2 D F U' F L
B L2 D U' L F2 R
U' L2 D' L U' B U
L' U L U2 B U B'
U' L2 D2 L U' B U
B2 L2 F L2 U' L' D
B2 L2 F L2 U' L' D'
B2 L2 F L2 U' L' D2
B2 L2 F L2 U' D L'
B2 L2 F L2 U' D' L'
B2 L2 F L2 U' D2 L'
B2 L2 F L2 D U' L'
B2 L2 F L2 D' U' L'
B2 L2 F L2 D2 U' L'
U2 L2 F L2 B U L'
B2 L2 F L2 B U' L'
B2 L2 F L2 B' U' L'
B2 L2 F L2 B2 U' L'
B2 L2 F U' D L F2
B2 L2 F U' D F2 L
B2 L2 F D U' L F2
B2 L2 F D U' F2 L
U2 L2 F' L2 B U L'
U2 L2 F2 L2 B U L'
U' L2 B' D' B L R2
U' L2 B' D' B R2 L
F' L2 B2 L2 F U' L'
U' R L' D B R' B'
U' R L' D' F' R F
U' R L' F D' F' R
U' R L' B' D B R'
B' R U2 B2 L U L2
U' R D L' B R' B'
F' R D R' B U' R'
U' R D B R' B' L'
U' R D' L' F' R F
B' R D' R' U' L' R'
B' R D' R' U' R' L'
U' R D' F' R F L'
U' R D2 L' U F U'
R2 U' L' U F' R2 U'
R' U' L' B' R' D B2
U' R F D' F' L' R
U' R F D' F' R L'
U' R B' L' D B R'
U' R B' D L' B R'
U' R B' D B L' R'
U' R B' D B R' L'
U' R' L' U F U' R
U' R' L' U' B' U R'
R2 U' F' R2 U' F L'
U' R' U' B' U L' R'
U' R' U' B' U R' L'
R' U' B' L' R' D B2
R' U' B' R' L' D B2
R' U' B' R' D L' B2
R' U' B' R' D B2 L'
U R' U' B' U' L' R'
U R' U' B' U' R' L'
U R' U2 L' U' B' U
U2 R' D R B U L'
L' U' B2 R' B' U B'
B' R' D' R U' L' R
B' R' D' R U' R L'
U2 R' D' R B U L'
U2 R' D2 R B U L'
U2 R' B R B U L'
U2 R' B' R B U L'
U2 R' B2 R B U L'
L U2 D F2 B R U
U' R2 L U F' U' L2
L U2 D B F2 R U
U' R2 L' U D F' U'
U' R2 L' U D' F' U'
U' R2 L' U D2 F' U'
U' R2 L' U F' U' D
U' R2 L' U F' U' D'
U' R2 L' U F' U' D2
U' R2 L' U F' D U'
U' R2 L' U F' D' U'
U' R2 L' U F' D2 U'
U' R2 L' D U F' U'
U R2 L U' F' U' L2
U' R2 L' D' U F' U'
U' R2 L' D2 U F' U'
U' R2 L' F D F' R2
U' R2 L2 U F' U' L
U R2 L2 U' F' U' L
B R2 U' L' D B2 R'
B R2 U' D L' B2 R'
L U2 F2 B R U L2
U' R2 D L' U F' U'
L U2 B U2 L' U' L'
U R2 U2 L' U F' U'
L U2 B D F2 R U
L U2 B F2 R U L2
F2 R2 D F' U' B2 L
U' R2 D' L' U F' U'
B R2 D U' L' B2 R'
F R2 D F' U' L' B2
F R2 D F' U' B2 L'
L' D L U2 B U L'
U' R2 D2 L' U F' U'
U' R2 F D F' L' R2
U' R2 F D F' R2 L'
F2 R2 F R2 F2 U' L'
L D L' U2 F2 B U
L D L' U2 B F2 U
F' R2 F' R2 U R' U2
F' R2 F' R2 B2 U' L
R' D R U2 B U L'
F2 R2 F' R2 U R U2
F2 R2 F' U' D B2 L
F2 R2 F' D U' B2 L
F2 R2 F' B2 R2 U' L
F R2 F' R2 U' L' D
F R2 F' R2 U' L' D'
F R2 F' R2 U' L' D2
F R2 F' R2 U' D L'
F R2 F' R2 U' D' L'
F R2 F' R2 U' D2 L'
F R2 F' R2 D U' L'
F R2 F' R2 D' U' L'
F R2 F' R2 D2 U' L'
F R2 F' R2 B U' L'
F R2 F' R2 B' U' L'
F R2 F' R2 B2 U' L'
F R2 F' U' L' D B2
F R2 F' U' D L' B2
F R2 F' U' D B2 L'
F R2 F' D U' L' B2
F R2 F' D U' B2 L'
F R2 F' B R2 U' L'
F R2 F' B' R2 U' L'
F R2 F' B2 R2 U' L'
F R2 F2 R2 F U' L'
U2 R2 B R2 B U L'
R D R' B U' L' R'
R D R' B U' R' L'
U2 R2 B' R2 B U L'
F R2 B F' R2 U' L'
U2 R2 B2 R2 B U L'
F R2 B' F' R2 U' L'
D' U L U B U L2
D2 U L U B U L2
B' U L U B2 U L2
F2 R2 B2 F' R2 U' L
U' D L U' B U L2
B' U L U2 L2 D' R2
B U L R U2 L2 R'
B U L R U2 R' L2
B U L R' U2 L2 R
B U L R' U2 R L2
B U L R2 U2 L2 R2
B U L R2 U2 R2 L2
F R2 B2 F' R2 U' L'
D U L U B U L2
U' D L' R2 U F' U'
B U L U2 L2 D2 R2
U' D L' U' D B U
U' D L' U' D' B U
U' D L' U' D2 B U
U2 D L B L' U L'
U' D L' U' B U D
U' D L' U' B U D'
U' D L' U' B U D2
U' D L' U' B D U
U' D L' U' B D' U
U' D L' U' B D2 U
F U L U F B U
F U L U B F U
B U L D2 R2 U2 R2
U' D L' D U' B U
B' U L' D L2 U2 L2
U' D L' D' U' B U
U D L U B U L2
U' D L' D2 U' B U
U' D L' B' D' B R2
L D U2 F2 B R U
L D U2 B F2 R U
B' U L2 U2 L D' R2
B' U L2 U2 D' L R2
B' U L2 U2 D' R2 L
B' U L2 D L2 U2 L'
B' U L2 D' U2 L R2
B' U L2 D' U2 R2 L
B2 U L2 U' F U' L
B U L2 R U2 L R'
B U L2 R U2 R' L
B U L2 R' U2 L R
B U L2 R' U2 R L
B U L2 R2 U2 L R2
B U L2 R2 U2 R2 L
B' U R U B2 U L'
B' U R U2 L' D' R2
B' U R U2 D' L' R2
B' U R U2 D' R2 L'
B' U R D L2 U2 L
B2 U R U B' U L'
B' U R D' U2 L' R2
B' U R D' U2 R2 L'
B U R L U2 L2 R'
B U R L U2 R' L2
B U R L2 U2 L R'
B U R L2 U2 R' L
B U R U2 L' R' D
B U R U2 L' R' D'
B U R U2 L' R' D2
B U R U2 L' D R'
B U R U2 L' D' R'
B U R U2 L' D2 R'
B U R U2 R' L' D
B U R U2 R' L' D'
B U R U2 R' L' D2
B U R U2 R' D L'
B U R U2 R' D' L'
B U R U2 R' D2 L'
B U R U2 D L' R'
B U R U2 D R' L'
B U R U2 D' L' R'
B U R U2 D' R' L'
B U R U2 D2 L' R'
B U R U2 D2 R' L'
B' U R' U B2 U L'
B U R D U2 L' R'
B U R D U2 R' L'
B U R D' U2 L' R'
B U R D' U2 R' L'
B' U R' U2 L' D' R2
B' U R' U2 D' L' R2
B' U R' U2 D' R2 L'
B U R D2 U2 L' R'
B U R D2 U2 R' L'
B' U R' D L2 U2 L
B2 U R' U B' U L'
B' U R' D' U2 L' R2
B' U R' D' U2 R2 L'
B U R' L U2 L2 R
B U R' L U2 R L2
B U R' L2 U2 L R
B U R' L2 U2 R L
U' D R2 L' U F' U'
B U R' U2 L' R D
B U R' U2 L' R D'
B U R' U2 L' R D2
B U R' U2 L' D R
B U R' U2 L' D' R
B U R' U2 L' D2 R
B U R' U2 R L' D
B U R' U2 R L' D'
B U R' U2 R L' D2
B U R' U2 R D L'
B U R' U2 R D' L'
B U R' U2 R D2 L'
B U R' U2 D L' R
B U R' U2 D R L'
B U R' U2 D' L' R
B U R' U2 D' R L'
B U R' U2 D2 L' R
B U R' U2 D2 R L'
B' U R2 U B2 U L'
B U R' D U2 L' R
B U R' D U2 R L'
B' U R2 U2 L' D' R2
B U R' D' U2 L' R
B U R' D' U2 R L'
B' U R2 U2 D' L' R2
B' U R2 U2 D' R2 L'
B' U R2 D L2 U2 L
B U R' D2 U2 L' R
B U R' D2 U2 R L'
B2 U R2 U B' U L'
B' U R2 D' U2 L' R2
B' U R2 D' U2 R2 L'
B U R2 L U2 L2 R2
B U R2 L U2 R2 L2
R D B U' L' R' B'
R D B U' R' L' B'
B U R2 L2 U2 L R2
B U R2 L2 U2 R2 L
B' U D L2 R U2 L
B' U D L2 R' U2 L
B' U D L2 R2 U2 L
B' U D L2 U2 L D
B' U D L2 U2 L D'
B' U D L2 U2 L D2
B' U D L2 U2 D L
B' U D L2 U2 D' L
B' U D L2 U2 D2 L
B' U D L2 D U2 L
B' U D L2 D' U2 L
B U R2 U2 L' R2 D
B U R2 U2 L' R2 D'
B U R2 U2 L' R2 D2
B' U D L2 D2 U2 L
B U R2 U2 R2 L' D
B U R2 U2 R2 L' D'
B U R2 U2 R2 L' D2
B U R2 U2 R2 D L'
B U R2 U2 R2 D' L'
B U R2 U2 R2 D2 L'
B' U D R L2 U2 L
B' U D R' L2 U2 L
B' U D R2 L2 U2 L
B U R2 D2 L2 U2 L
F U R2 U' F' U' L'
B' U D' L U2 L2 R2
B' U D' L U2 R2 L2
B' U D' L2 U2 L R2
B' U D' L2 U2 R2 L
B' U D' R U2 L' R
B' U D' R U2 R L'
B U D R U2 L' R'
B U D R U2 R' L'
B' U D' R' U2 L' R'
B' U D' R' U2 R' L'
B U D R' U2 L' R
B U D R' U2 R L'
B U D R2 U2 L' R2
B U D R2 U2 R2 L'
L' D' L U2 B U L'
B U D' R U2 L' R'
B U D' R U2 R' L'
B U D' R' U2 L' R
B U D' R' U2 R L'
B U D' R2 U2 L' R2
B U D' R2 U2 R2 L'
B U D2 R U2 L' R'
B U D2 R U2 R' L'
B U D2 R' U2 L' R
B U D2 R' U2 R L'
B U D2 R2 U2 L' R2
B U D2 R2 U2 R2 L'
L D' L B2 L2 F U'
U2 D F2 B U' R U2
U2 D B U L2 D L
U2 D B U L2 D' L
U2 D B U L2 D2 L
U2 D B U D L' D
U2 D B U D L' D'
U2 D B U D L' D2
U2 D B U D' L' D
U2 D B U D' L' D'
U2 D B U D' L' D2
U2 D B U D2 L' D
U2 D B U D2 L' D'
U2 D B U D2 L' D2
U2 D B U B' L' B
U2 D B U B2 L' B2
U2 D B U' R U2 L'
U2 D B U' R' U2 L'
U' D B' L' D' B R2
U2 D B U' R2 U2 L'
R' D' R U2 B U L'
U2 D B U2 B U' L'
U2 D B U2 B' U' L'
U2 D B U2 B2 U' L'
U2 D B D U L' D
U2 D B D U L' D'
U2 D B D U L' D2
U2 D B D' U L' D
U2 D B D' U L' D'
U2 D B D' U L' D2
U2 D B D2 U L' D
U2 D B D2 U L' D'
U2 D B D2 U L' D2
L D' L' B2 U2 B' U
U2 D B F2 U' R U2
U' D B' D' L' B R2
U' D B' D' B L' R2
U' D B' D' B R2 L'
U2 D B' U L' D' R2
U2 D B' U D' L' R2
U2 D B' U D' R2 L'
U2 D B' D' U L' R2
U2 D B' D' U R2 L'
B U F2 R F2 U2 R'
D' U' L U' B U L2
U' D' L U' B U L2
U2 D B2 D B' U L'
D2 U' L U' B U L2
U2 D B2 D' B' U L'
U2 D B2 D2 B' U L'
U' D' L' R2 U F' U'
D' U' L' R2 U F' U'
D2 U' L' R2 U F' U'
U' D' L' U' D B U
D' U' L' U' D B U
U' D' L' U' D' B U
D' U' L' U' D' B U
U' D' L' U' D2 B U
D' U' L' U' D2 B U
U' D' L' U' B U D
U' D' L' U' B U D'
U' D' L' U' B U D2
U' D' L' U' B D U
U' D' L' U' B D' U
U' D' L' U' B D2 U
D' U' L' U' B U D
D' U' L' U' B U D'
D' U' L' U' B U D2
D' U' L' U' B D U
D' U' L' U' B D' U
D' U' L' U' B D2 U
D2 U' L' U' D B U
D2 U' L' U' D' B U
D2 U' L' U' D2 B U
D2 U' L' U' B U D
D2 U' L' U' B U D'
D2 U' L' U' B U D2
D2 U' L' U' B D U
D2 U' L' U' B D' U
D2 U' L' U' B D2 U
D U' L U' B U L2
U' D' L' D U' B U
D' U' L' D U' B U
U2 D' L B L' U L'
U' D' L' D' U' B U
D' U' L' D' U' B U
D2 U' L' D U' B U
U' D' L' D2 U' B U
D' U' L' D2 U' B U
D2 U' L' D' U' B U
D2 U' L' D2 U' B U
U D' L U B U L2
U' D' L' B' D' B R2
D' U' L' B' D' B R2
D2 U' L' B' D' B R2
D U' L' R2 U F' U'
D U' L' U' D B U
D U' L' U' D' B U
D U' L' U' D2 B U
D U' L' U' B U D
D U' L' U' B U D'
D U' L' U' B U D2
D U' L' U' B D U
D U' L' U' B D' U
D U' L' U' B D2 U
D U' L' D U' B U
D U' L' D' U' B U
D U' L' D2 U' B U
B' U' L U' B2 U L2
D U' L' B' D' B R2
B' U' L D' R2 D L2
B' U' L' R U' B2 U
B' U' L' R D' R2 D
B' U' L' R D' R2 D'
B' U' L' R D' R2 D2
B' U' L' R' U' B2 U
B' U' L' R' D' R2 D
B' U' L' R' D' R2 D'
B' U' L' R' D' R2 D2
B' U' L' R2 U' B2 U
B' U' L' R2 D' R2 D
B' U' L' R2 D' R2 D'
B' U' L' R2 D' R2 D2
B' U' L' U D2 F2 U'
B' U' L' U' B2 U D
B' U' L' U' B2 U D'
B' U' L' U' B2 U D2
B' U' L' U' B2 D U
B' U' L' U' B2 D' U
B' U' L' U' B2 D2 U
B' U' L' U2 D L2 U2
B U' L U2 L' U2 L'
B' U' L' D R D2 R2
B' U' L' D R' D2 R2
B' U' L' D R2 D2 R2
B' U' L' D U2 L2 U2
B' U' L' D' R D R
B' U' L' D' R D' R
B' U' L' D' R D2 R
B' U' L' D' R' D R'
B' U' L' D' R' D' R'
B' U' L' D' R' D2 R'
B' U' L' D' F' R2 F
B' U' L' D' F2 R2 F2
B' U' L' D' B R2 B'
B' U' L' D' B2 R2 B2
B' U' L' D2 R D R2
B' U' L' D2 R' D R2
B' U' L' D2 R2 D R2
B' U' L' D2 U F2 U'
B' U' L' F D' F' R2
B' U' L' F' D' R2 F
B' U' L' F' D' F R2
B2 U' L' D F' R F
F U' L U' B U L
B2 U' L' D' B R' B'
B U' L F2 L2 R F2
B U' L F2 R L2 F2
B U' L F2 R F2 L2
B2 U' L' F D F' R
B' U' L2 R D' L R2
B' U' L2 R D' R2 L
B U' L B2 L2 B2 R'
B' U' L2 R' D' L R2
B' U' L2 R' D' R2 L
B U' L' R U2 L U2
B U' L' R B2 R' B2
B' U' L2 R2 D' L R2
B' U' L2 R2 D' R2 L
B U' L' R' U2 L U2
B2 U' L' B' D' B R'
B U' L' R' B2 R' B2
B U' L' R2 U2 L U2
B U' L' R2 B2 R' B2
U' D' R2 L' U F' U'
D' U' R2 L' U F' U'
B U' L' U' B2 U R'
B U' L' U2 L U2 D
B U' L' U2 L U2 D'
B U' L' U2 L U2 D2
B U' L' U2 L D U2
B U' L' U2 L D' U2
B U' L' U2 L D2 U2
B U' L' U2 D L U2
B U' L' U2 D' L U2
B U' L' U2 D2 L U2
B' U' L2 D' L R2 D
B' U' L2 D' L R2 D'
B' U' L2 D' L R2 D2
B' U' L2 D' R2 L D
B' U' L2 D' R2 L D'
B' U' L2 D' R2 L D2
B' U' L2 D' R2 D L
B' U' L2 D' R2 D' L
B' U' L2 D' R2 D2 L
B2 U' L2 U F U' L
B U' L' D U2 L U2
D2 U' R2 L' U F' U'
B U' L' D B2 R' B2
B' U' L2 D2 L D R2
B U' L' D' U2 L U2
B U' L' D' B2 R' B2
B U' L' D2 U2 L U2
B U' L' D2 B2 R' B2
F U' L' U' B U L
B U' L' B2 R B2 R2
B U' L' B2 R' B2 D
B U' L' B2 R' B2 D'
B U' L' B2 R' B2 D2
B U' L' B2 R2 B2 R
B' U' R L' U' B2 U
B' U' R L' D' R2 D
B' U' R L' D' R2 D'
B' U' R L' D' R2 D2
B U' L2 R D2 L R2
B U' L2 R D2 R2 L
B' U' R L2 D' L R2
B' U' R L2 D' R2 L
B U' L2 R' D2 L R2
B U' L2 R' D2 R2 L
B U' L2 R2 D2 L R2
B U' L2 R2 D2 R2 L
R2 D' F' U F' R U2
B' U' R U' B2 U L'
B U' L2 U2 L2 U2 L'
B U' L2 D L D R2
B' U' R D' L' R2 D
B' U' R D' L' R2 D'
B' U' R D' L' R2 D2
B' U' R D' R2 L' D
B' U' R D' R2 L' D'
B' U' R D' R2 L' D2
B' U' R D' R2 D L'
B' U' R D' R2 D' L'
B' U' R D' R2 D2 L'
B U' L2 D' L D' R2
