U' B' L' U L'
B L D' L R2 B2
B L D' L B2 R2
B L D' R2 L B2
B' L' F' U F L'
B' L' F2 U F2 L'
B2 L2 U' L B U
B L2 U' L B2 U
L2 U F U2 L U
L2 U' L2 B' L' U
R' U' B' L' U L'
R2 U' B' L' U L'
R U' B' L' U L'
U' D B' L' F2 U
B2 U' L' B U L'
B U' L' B2 U L'
D U' B' L' F2 U
B2 U' B L' U L'
B U' B2 L' U L'
B' D L' F2 U F2
U' B L' B2 U L'
U' B' L' U L' D
U' B' L' U L' D'
U' B' L' U L' D2
U' B' L' U D L'
U' B' L' U D' L'
U' B' L' U D2 L'
U' B' L' D U L'
U' B' L' D' U L'
U' B' L' D2 U L'
D B' L' F2 U F2
U' B' D L' F2 U
U' B2 L' B U L'
L2 B2 U R' F U'
L2 B2 U F R' U'
B' L' F2 U' R U2 F2
R L2 U' L2 B' L' U
B2 L' F2 B U F2 L'
B L' F2 B2 U F2 L'
B2 L' B F' U F L'
B2 L' B F2 U F2 L'
B L' B2 F' U F L'
B L' B2 F2 U F2 L'
B L2 R U' L B2 U
B L2 R' U' L B2 U
B L2 R2 U' L B2 U
F2 L2 U R F U' F
D' L2 U F B2 R' U'
D' L2 U B2 R' F U'
D' L2 U B2 F R' U'
B' L2 U' L U' L' U2
B2 L2 U' L D B U
B2 L2 U' L D' B U
B2 L2 U' L D2 B U
B2 L2 U' L B U D
B2 L2 U' L B U D'
B2 L2 U' L B U D2
B2 L2 U' L B D U
B2 L2 U' L B D' U
B2 L2 U' L B D2 U
B2 L2 U' L' B L2 U
B L2 U' L U D' R2
B2 L2 U' L2 B L' U
B L2 U' L D' U R2
B L2 U' L B2 U D
B L2 U' L B2 U D'
B L2 U' L B2 U D2
B L2 U' L B2 D U
B L2 U' L B2 D' U
B L2 U' L B2 D2 U
B L2 U' L' B2 L2 U
B L2 U' L2 B2 L' U
B2 L2 U' D L B U
B2 L2 U' D' L B U
B2 L2 U' D2 L B U
B L2 U' D' L U R2
B L2 U' B2 U2 R' U'
B2 L2 D U' L B U
R' L2 B2 U R' F U'
R' L2 B2 U F R' U'
L2 R2 B2 U R' F U'
L2 R2 B2 U F R' U'
R2 L2 B2 U R' F U'
R2 L2 B2 U F R' U'
R L2 B2 U R' F U'
R L2 B2 U F R' U'
B2 L2 D' U' L B U
B L2 D' R2 U' L U
B L2 D' U' L U R2
L' U L' U F L U'
B2 L2 D2 U' L B U
B' L2 F L U L' F'
B' L2 F' L U L' F
F L2 F' U F2 R U'
B' L2 F2 L U L' F2
L2 U R F U2 L U
L2 U R' F U2 L U
B' L2 B U' B' L U
L2 U R2 F U2 L U
L2 U D F U2 L U
D' L2 B2 R' F U' F'
B' L2 B2 U' B2 L U
B L2 B2 U R' U' R
L2 U D' F U2 L U
B R L D' L R2 B2
B R L D' L B2 R2
B R L D' R2 L B2
L2 U D2 F U2 L U
B' R L' F' U F L'
B' R L' F2 U F2 L'
L2 U F R U2 L U
L2 U F R' U2 L U
L2 U F R2 U2 L U
L2 U F U2 L U D
L2 U F U2 L U D'
L2 U F U2 L U D2
L2 U F U2 L D U
L2 U F U2 L D' U
L2 U F U2 L D2 U
L2 U F U2 D L U
L2 U F U2 D' L U
L2 U F U2 D2 L U
L2 U F D U2 L U
L2 U F D' U2 L U
L2 U F D2 U2 L U
B R L2 U' L B2 U
L2 U F B2 R' B2 U'
U2 R U B' L' U L'
B R U' L' B2 U L'
D R U' B' L' F2 U
B R U' B2 L' U L'
B' R D L' F2 U F2
F2 R U2 B' U L2 F2
F2 R U2 B' U F2 L2
U R U2 B' L' U L'
L2 U B2 R' F B2 U'
L2 U B2 R' B2 F U'
F2 R D' L2 F B2 U'
F2 R D' L2 B2 F U'
L2 U B2 F R' B2 U'
L2 U' L D' B U R'
L2 U' L2 D B' L' U
L2 U' L2 D' B' L' U
L2 U' L2 D2 B' L' U
L2 U' L2 B L' B2 U
L2 U' L2 B' L' U D
L2 U' L2 B' L' U D'
L2 U' L2 B' L' U D2
L2 U' L2 B' L' D U
L2 U' L2 B' L' D' U
L2 U' L2 B' L' D2 U
L2 U' L2 B' D L' U
L2 U' L2 B' D' L' U
L2 U' L2 B' D2 L' U
L2 U' L2 B2 L' B U
D R B' L' F2 U F2
L2 U' D L2 B' L' U
R' U' D B' L' F2 U
R2 U' D B' L' F2 U
L2 U' D' L2 B' L' U
R U' D B' L' F2 U
L2 U' D2 L2 B' L' U
B R' L D' L R2 B2
B R' L D' L B2 R2
B R' L D' R2 L B2
B' R' L' F' U F L'
B' R' L' F2 U F2 L'
L U' F L2 U L' R
L U' F L2 U R L'
B R' L2 U' L B2 U
U2 R' U B' L' U L'
R' U' B L' B2 U L'
B R' U' L' B2 U L'
L2 U' B L2 B' L U
R2 U' B L' B2 U L'
R' U' B' L' U L' D
R' U' B' L' U L' D'
R' U' B' L' U L' D2
R' U' B' L' U D L'
R' U' B' L' U D' L'
R' U' B' L' U D2 L'
R' U' B' L' D U L'
R' U' B' L' D' U L'
R' U' B' L' D2 U L'
D R' U' B' L' F2 U
B R' U' B2 L' U L'
R U' B L' B2 U L'
R' U' B' D L' F2 U
R2 U' B' L' U L' D
R2 U' B' L' U L' D'
R2 U' B' L' U L' D2
R2 U' B' L' U D L'
R2 U' B' L' U D' L'
R2 U' B' L' U D2 L'
B' R' D L' F2 U F2
R2 U' B' L' D U L'
R2 U' B' L' D' U L'
R2 U' B' L' D2 U L'
R' U' B2 L' B U L'
L2 U' B' U2 F R U'
R U' B' L' U L' D
R U' B' L' U L' D'
R U' B' L' U L' D2
R U' B' L' U D L'
R U' B' L' U D' L'
R U' B' L' U D2 L'
R U' B' L' D U L'
R U' B' L' D' U L'
R U' B' L' D2 U L'
R2 U' B' D L' F2 U
U R' U2 B' L' U L'
R U' B' D L' F2 U
R2 U' B2 L' B U L'
L2 U' B2 U2 R' F U'
L2 U' B2 U2 F R' U'
R U' B2 L' B U L'
L2 U2 L2 U B' L' U
U' R' B' L' R U L'
U' R' B' R L' U L'
D R' B' L' F2 U F2
B R2 L D' L R2 B2
B R2 L D' L B2 R2
B R2 L D' R2 L B2
B' R2 L' F' U F L'
B' R2 L' F2 U F2 L'
B R2 L2 U' L B2 U
U2 R2 U B' L' U L'
B R2 U' L' B2 U L'
D R2 U' B' L' F2 U
B R2 U' B2 L' U L'
B' R2 D L' F2 U F2
U R2 U2 B' L' U L'
U' R2 B' L' R2 U L'
U' R2 B' R2 L' U L'
D R2 B' L' F2 U F2
L2 D U F U2 L U
R' D U' B' L' F2 U
L2 D U' L2 B' L' U
R2 D U' B' L' F2 U
R D U' B' L' F2 U
L' D F' U R F L'
B U L' B2 R' U L'
R' D B' L' F2 U F2
R2 D B' L' F2 U F2
R D B' L' F2 U F2
L2 D B2 U R' F U'
L2 D B2 U F R' U'
L D' L U F U' B2
U' D F2 B' U2 R U'
L' D' L' B D' R' B
U' D B L' F2 B2 U
U' D B L' B2 F2 U
L D' L B2 U F U'
U' D B' L F2 L2 U
U' D B' L' U D' L2
U' D B' L' D' U L2
U' D B' L' F2 U D
U' D B' L' F2 U D'
U' D B' L' F2 U D2
U' D B' L' F2 D U
U' D B' L' F2 D' U
U' D B' L' F2 D2 U
U' D B' L2 F2 L U
U' D B' D' L' U L'
B' U F2 R U' L2 R'
B' U F2 R U' R' L2
U' D B' F2 U2 R U'
U' D B2 L' F2 B U
U' D B2 L' B F2 U
D' U B2 U2 L' B U
D' U B2 U2 B L' U
L2 D' U F U2 L U
L2 D' U' L2 B' L' U
B' U' L' U L' D2 R2
B' U' L' U' L U2 L2
B2 U' L' D B U L'
B2 U' L' D' B U L'
B2 U' L' D2 B U L'
B' U' L' B2 U L' R'
B' U' L' B2 U R' L'
B2 U' L' B U L' D
B2 U' L' B U L' D'
B2 U' L' B U L' D2
B2 U' L' B U D L'
B2 U' L' B U D' L'
B2 U' L' B U D2 L'
B2 U' L' B D U L'
B2 U' L' B D' U L'
B2 U' L' B D2 U L'
B U' L' U L' D' R2
B U' L' U D' L' R2
B U' L' U D' R2 L'
B U' L' D' U L' R2
B U' L' D' U R2 L'
B U' L' B2 U L' D
B U' L' B2 U L' D'
B U' L' B2 U L' D2
B U' L' B2 U D L'
B U' L' B2 U D' L'
B U' L' B2 U D2 L'
B U' L' B2 D U L'
B U' L' B2 D' U L'
B U' L' B2 D2 U L'
B2 U' D L' F2 B U
B2 U' D L' B F2 U
B2 U' D B L' F2 U
L2 D' B2 U R' F U'
L2 D' B2 U F R' U'
B U' D L' F2 U R
U' D' B' L2 F L U
D' U' B' L2 F L U
D U' F2 B' U2 R U'
D2 U' B' L' U D2 L2
D2 U' B' L' U' R2 U2
D2 U' B' L' D' F2 U
D2 U' B' L' D2 U L2
D U' B L' F2 B2 U
D U' B L' B2 F2 U
D2 U' B' D' L' F2 U
D2 U' B' D2 L' U L'
D U' B' L F2 L2 U
D U' B' L' U D' L2
D U' B' L' D' U L2
D U' B' L' F2 U D
D U' B' L' F2 U D'
D U' B' L' F2 U D2
D U' B' L' F2 D U
D U' B' L' F2 D' U
D U' B' L' F2 D2 U
D U' B' L2 F2 L U
L D2 L U R2 F U'
L D2 L U F R2 U'
D U' B' D' L' U L'
D U' B' F2 U2 R U'
D U' B2 L' F2 B U
D U' B2 L' B F2 U
U D' B2 U2 L' B U
U D' B2 U2 B L' U
B2 U' B L' U L' D
B2 U' B L' U L' D'
B2 U' B L' U L' D2
B2 U' B L' U D L'
B2 U' B L' U D' L'
B2 U' B L' U D2 L'
B2 U' B L' D U L'
B2 U' B L' D' U L'
B2 U' B L' D2 U L'
B2 U' B D L' F2 U
B U' B L' B U L'
B2 U' B' L' B2 U L'
L2 D2 U F U2 L U
L2 D2 U' L2 B' L' U
D2 U2 R2 U B' L' U
B U' B2 L' U L' D
B U' B2 L' U L' D'
B U' B2 L' U L' D2
B U' B2 L' U D L'
B U' B2 L' U D' L'
B U' B2 L' U D2 L'
B U' B2 L' D U L'
B U' B2 L' D' U L'
B U' B2 L' D2 U L'
B U' B2 D L' F2 U
U2 D2 R2 U B' L' U
U' D2 B' L' U D2 L2
U' D2 B' L' U' R2 U2
U' D2 B' L' D' F2 U
U' D2 B' L' D2 U L2
U' D2 B' D' L' F2 U
U' D2 B' D2 L' U L'
L2 D2 B2 U R' F U'
L2 D2 B2 U F R' U'
B2 U2 B L' U L' F
B' D L F2 L2 U F2
B' D L' R F2 U F2
B' D L' R' F2 U F2
B' D L' R2 F2 U F2
B' D L' F2 R U F2
B' D L' F2 R' U F2
B' D L' F2 R2 U F2
B' D L' F2 U F2 D
B' D L' F2 U F2 D'
B' D L' F2 U F2 D2
B' D L' F2 D R2 U
B D L D' B2 L2 R'
B D L D' B2 R' L2
B2 D L' F2 B U F2
B2 D L' B F2 U F2
B' D L2 F2 L U F2
B D L' F2 U R F2
B' D R L' F2 U F2
B' D R' L' F2 U F2
B' D R2 L' F2 U F2
U' F B' L' U L' B'
U' F B' U L' B' L'
B2 D U' L' F2 B U
B2 D U' L' B F2 U
B2 D U' B L' F2 U
B D U' L' F2 U R
B' D F2 U2 R U' F2
F2 D F2 R2 B' L' U
F2 D F2 B' L' R2 U
F2 D F2 B' R2 L' U
B2 D B L' F2 U F2
F2 D B' F2 L' R2 U
F2 D B' F2 R2 L' U
B' D' L' D2 F2 U F2
F2 D' L2 R F B2 U'
F2 D' L2 R B2 F U'
F2 D' L2 B2 R F U'
F2 D' R L2 F B2 U'
F2 D' R L2 B2 F U'
U F2 R U2 B' U L2
B' D2 L' D' F2 U F2
U' F2 D F2 B' L' U
U' F2 D B' F2 L' U
U' F2 B' U2 R U' L2
U' F2 B' D F2 L' U
R' B L D' L R2 B2
R' B L D' L B2 R2
R' B L D' R2 L B2
D F2 B' U2 R U' F2
U' B L' U L' D' R2
U' B L' U D' L' R2
U' B L' U D' R2 L'
U' B L' D' U L' R2
U' B L' D' U R2 L'
U' B L' B2 U L' D
U' B L' B2 U L' D'
U' B L' B2 U L' D2
U' B L' B2 U D L'
U' B L' B2 U D' L'
U' B L' B2 U D2 L'
U' B L' B2 D U L'
U' B L' B2 D' U L'
U' B L' B2 D2 U L'
R2 B L D' L R2 B2
R2 B L D' L B2 R2
R2 B L D' R2 L B2
D B L D' L2 R2 B2
D B L D' L2 B2 R2
D B L D' R2 L2 B2
D B L D' R2 B2 L2
D B L D' B2 L2 R2
D B L D' B2 R2 L2
R' B L2 U' L B2 U
U2 B L' B2 U L' F
R B L D' L R2 B2
R B L D' L B2 R2
R B L D' R2 L B2
D B L' F2 B2 U F2
D B L' B2 F2 U F2
R2 B L2 U' L B2 U
U B L' B2 R' U L'
R B L2 U' L B2 U
B D2 F2 R U' F2 L'
R' B U' L' B2 U L'
R' B U' B2 L' U L'
L2 B U' L2 B' L U
R2 B U' L' B2 U L'
B' F L' U L' F' B'
B' F L' U L' B' F'
D B U' L' F2 B2 U
D B U' L' B2 F2 U
U' B D L' F2 U R
R2 B U' B2 L' U L'
D B U' B2 L' F2 U
R B U' L' B2 U L'
U B U2 L' B2 U L'
R B U' B2 L' U L'
U B U2 B2 L' U L'
B' F U L' B' L' F'
B' F U F' L' B' L'
U' B' L U D' L B2
U' B' L D' U L B2
U' B' L F L2 U L'
U' B' L F' L2 U L'
U' B' L F2 L2 U L'
U' B' L' U L2 D L
U' B' L' U L2 D' L
U' B' L' U L2 D2 L
U' B' L' U D L' D
U' B' L' U D L' D'
U' B' L' U D L' D2
U' B' L' U D' L' D
U' B' L' U D' L' D'
U' B' L' U D' L' D2
U' B' L' U D2 L' D
U' B' L' U D2 L' D'
U' B' L' U D2 L' D2
U' B' L' U B' L' B
U' B' L' U B2 L' B2
U' B' L' U' R U2 L'
U' B' L' U' R' U2 L'
U' B' L' U' R2 U2 L'
U' B' L' U2 B U' L'
U' B' L' U2 B' U' L'
U' B' L' U2 B2 U' L'
U' B' L' D U L' D
U' B' L' D U L' D'
U' B' L' D U L' D2
U' B' L' D' U L' D
U' B' L' D' U L' D'
U' B' L' D' U L' D2
U' B' L' D2 U L' D
U' B' L' D2 U L' D'
U' B' L' D2 U L' D2
U' B' L' F2 U' R U2
D2 B' L' D' F2 U F2
R' B' L' F' U F L'
R' B' L' F2 U F2 L'
U2 B' L' R2 U L' F'
U' B' L2 D L U L'
U' B' L2 D' L U L'
U2 B' L' U' B U2 L'
U' B' L2 D2 L U L'
D B' L F2 L2 U F2
U' B' L2 F L U L'
U' B' L2 F' L U L'
U' B' L2 F2 L U L'
D B' L' R F2 U F2
D B' L' R' F2 U F2
D' B' L2 F L U F'
D B' L' R2 F2 U F2
R2 B' L' F' U F L'
R2 B' L' F2 U F2 L'
D B' L' F2 R U F2
D B' L' F2 R' U F2
D B' L' F2 R2 U F2
D B' L' F2 U F2 D
D B' L' F2 U F2 D'
D B' L' F2 U F2 D2
D B' L' F2 D R2 U
U B' L' U L' D F2
U B' L' U2 L U' L2
D B' L2 F2 L U F2
R B' L' F' U F L'
R B' L' F2 U F2 L'
D B' R L' F2 U F2
D B' R' L' F2 U F2
U' B' U L D' L B2
U' B' U L2 U' L U
U2 B' R2 L' U L' F'
D B' R2 L' F2 U F2
L2 B' U R F U' B
L2 B' U F R U' B
L2 B' U' L' U B' R'
F B' L' U L' F' B'
F B' L' U L' B' F'
U' B' D L F2 L2 U
U' B' D L' U D' L2
U' B' D L' D' U L2
U' B' D L' F2 U D
U' B' D L' F2 U D'
U' B' D L' F2 U D2
U' B' D L' F2 D U
U' B' D L' F2 D' U
U' B' D L' F2 D2 U
U' B' D L2 F2 L U
R' B' D L' F2 U F2
U' B' D F2 U2 R U'
U' B' D' L' U D L2
U' B' D' L' U2 B2 U'
U' B' D' L' D U L2
U' B' D' L' D2 F2 U
D2 B' D' L' F2 U F2
R2 B' D L' F2 U F2
U' B' D2 L' U D2 L2
U' B' D2 L' U' R2 U2
U' B' D2 L' D' F2 U
U' B' D2 L' D2 U L2
U' B' F L' U L' B'
R B' D L' F2 U F2
U' B' F U L' B' L'
F B' U L' B' L' F'
F B' U F' L' B' L'
U' B' F2 U2 R U' L2
F2 B' U2 R U' L2 F2
F2 B' U2 R U' F2 L2
U' B' F2 D F2 L' U
F2 B' D F2 L' R2 U
F2 B' D F2 R2 L' U
U' B2 L' D B U L'
U' B2 L' D' B U L'
U' B2 L' D2 B U L'
D B' F2 U2 R U' F2
U' B2 L' B U L' D
U' B2 L' B U L' D'
U' B2 L' B U L' D2
U' B2 L' B U D L'
U' B2 L' B U D' L'
U' B2 L' B U D2 L'
U' B2 L' B D U L'
U' B2 L' B D' U L'
U' B2 L' B D2 U L'
R' B2 L2 U' L B U
D B2 L' F2 B U F2
D B2 L' B F2 U F2
R2 B2 L2 U' L B U
L2 B2 R U R2 F U'
L2 B2 R U F R2 U'
R B2 L2 U' L B U
L2 B2 R2 U R F U'
R' B2 U' L' B U L'
L2 B2 U R F R2 U'
L2 B2 U R' D F U'
L2 B2 U R' D' F U'
L2 B2 U R' D2 F U'
L2 B2 U R' F U' D
L2 B2 U R' F U' D'
L2 B2 U R' F U' D2
L2 B2 U R' F D U'
L2 B2 U R' F D' U'
L2 B2 U R' F D2 U'
L2 B2 U D R' F U'
L2 B2 U D F R' U'
L2 B2 U D' R' F U'
L2 B2 U D' F R' U'
L2 B2 U D2 R' F U'
L2 B2 U D2 F R' U'
L2 B2 U F R' U' D
L2 B2 U F R' U' D'
L2 B2 U F R' U' D2
L2 B2 U F R' D U'
L2 B2 U F R' D' U'
L2 B2 U F R' D2 U'
L2 B2 U F D R' U'
L2 B2 U F D' R' U'
L2 B2 U F D2 R' U'
L2 B2 U F' R' F2 U'
R' B2 U' B L' U L'
D' B2 U' B L' U L
R2 B2 U' L' B U L'
U' B2 D L' F2 B U
U' B2 D L' B F2 U
D B2 U' L' F2 B U
D B2 U' L' B F2 U
R2 B2 U' B L' U L'
U' B2 D B L' F2 U
D B2 U' B L' F2 U
R B2 U' L' B U L'
L2 B2 D U R' F U'
L2 B2 D U F R' U'
B' F2 U2 R U' L2 F2
B' F2 U2 R U' F2 L2
U B2 U2 L' B U L'
R B2 U' B L' U L'
U B2 U2 B L' U L'
L2 B2 D' U R' F U'
L2 B2 D' U F R' U'
B' F2 D F2 L' R2 U
B' F2 D F2 R2 L' U
L2 B2 D2 U R' F U'
L2 B2 D2 U F R' U'
