L2 U F' R
B2 L2 U F' R
B' L2 U F' R
B L2 U F' R
L2 U F' R D
L2 U F' R D'
L2 U F' R D2
L2 U F' D R
L2 U F' D' R
L2 U F' D2 R
U F' R D' B2
U F' D' R B2
U F' D' B2 R
L2 B U F' R
L2 B' U F' R
L2 B2 U F' R
B' U F' D' R B2
B' U F' D' B2 R
B U F' R D' B2
B U F' D' R B2
B U F' D' B2 R
D' U B2 D F' R
U D' B2 D F' R
L2 D2 B U F' R'
U' F' R D' B2 L
U F' R U' L2 U
U F' R D' B2 D
U F' R D' B2 D'
U F' R D' B2 D2
U F' R B D' B2
U F' R B' D' B2
U F' R B2 D' B2
U F' R2 D' R' B2
U F' U' L2 U R
U' F' D' R B2 L
U F' D R D2 B2
U F' D' R B2 D
U F' D' R B2 D'
U F' D' R B2 D2
U F' D' R' B2 R2
U F' D' B' R B'
U F' D' B2 R D
U F' D' B2 R D'
U F' D' B2 R D2
U F' D' B2 D R
U F' D' B2 D' R
U F' D' B2 D2 R
U F' D' B2 D2 R
U F' B R D' B2
U F' B D' R B2
U F' B D' B2 R
U F' B' R D' B2
U F' B' D' R B2
U F' B' D' B2 R
U F' B2 R D' B2
U F' B2 D' R B2
U F' B2 D' B2 R
F2 D' F L2 R B2
F2 D' F L2 B2 R
F2 D' F R L2 B2
F2 D' F R B2 L2
F2 D' F B2 L2 R
F2 D' F B2 R L2
F2 D' B2 F L2 R
F2 D' B2 F R L2
U F2 D' F R B2
U F2 D' F B2 R
L' B L' U F' R
U F2 D' B2 F R
L2 B U F' R D
L2 B U F' R D
L2 B U F' R D'
L2 B U F' R D2
L2 B U F' D R
L2 B U F' D' R
L2 B U F' D2 R
L' B' L' U F' R
U B F' R D' B2
U B F' D' R B2
U B F' D' B2 R
L2 B' U F' R D
L2 B' U F' R D'
L2 B' U F' R D2
L2 B' U F' D R
L2 B' U F' D' R
L2 B' U F' D2 R
L B' U F' R B
L' B2 L' U F' R
U B' F' R D' B2
U B' F' D' R B2
U B' F' D' B2 R
L2 B2 U F' R D
L2 B2 U F' R D'
L2 B2 U F' R D2
L2 B2 U F' D R
L2 B2 U F' D' R
L2 B2 U F' D2 R
U B2 F' R D' B2
U B2 F' D' R B2
U B2 F' D' B2 R
U' L U L U F' R
L2 R D R' B U F'
U2 L U2 L U F' R
D' L D B' L2 U F'
B' L D' L B' U F'
B2 L D' L B' U F'
B L D' L B' U F'
D L D' L2 U F' R
D2 L D2 L2 U F' R
L2 R B R' U F' R
L2 R B' R' U F' R
L2 R B2 R' U F' R
L2 R' U R F' R D
L2 R' U R F' R D'
L2 R' U R F' R D2
L2 R' U R F' D R
L2 R' U R F' D' R
L2 R' U R F' D2 R
L2 R' U F' R D F'
L2 R' U F' R D' F'
L2 R' U F' R D2 F'
L2 R' U F' R F' D
L2 R' U F' R F' D'
L2 R' U F' R F' D2
D' L B' U D F' B'
D' L B' U D B' F'
D' L B' U D' F' B'
D' L B' U D' B' F'
D' L B' U D2 F' B'
D' L B' U D2 B' F'
D' L B' U F' D B'
D' L B' U F' D' B'
D' L B' U F' D2 B'
D' L B' U F' B' D
D' L B' U F' B' D'
D' L B' U F' B' D2
D' L B' U B' D F'
D' L B' U B' D' F'
D' L B' U B' D2 F'
D' L B' U B' F' D
D' L B' U B' F' D'
D' L B' U B' F' D2
B' L B' U F' R B
B2 L B' U F' R B
D' L B' D U F' B'
D' L B' D U B' F'
D' L B' D' U F' B'
D' L B' D' U B' F'
B L B' U F' R B
D' L B' D2 U F' B'
D' L B' D2 U B' F'
L2 R' U2 F' U' R F'
L2 R' D R' B R' U
L2 R' D B R' B U
U' L' U L' U F' R
F L' U L' F' U F'
D' L' U F' B2 D R2
D' L' U B2 F' D R2
U2 L' U2 L' U F' R
D' L' U2 F U' F2 B2
D' L' U2 F U' B2 F2
D' L' D L2 B' U F'
L2 R' B R U F' R
D L' D' L2 U F' R
L2 R' B U R F' R
L2 R' B U F' R F'
D2 L' D2 L2 U F' R
L2 R' B' R U F' R
L2 R' B' U R F' R
L2 R' B' U F' R F'
L2 R' B2 R U F' R
L2 R' B2 U R F' R
L2 R' B2 U F' R F'
U2 L' F U' F2 R B
R' L2 U R F' R D
R' L2 U R F' R D'
R' L2 U R F' R D2
R' L2 U R F' D R
R' L2 U R F' D' R
R' L2 U R F' D2 R
R2 L2 U R F' R F'
L2 R2 U R F' R F'
R' L2 U F' R D F'
R' L2 U F' R D' F'
R' L2 U F' R D2 F'
R' L2 U F' R F' D
R' L2 U F' R F' D'
R' L2 U F' R F' D2
R2 L2 U R2 F' R D
R2 L2 U R2 F' R D'
R2 L2 U R2 F' R D2
L2 R2 U R2 F' R D
L2 R2 U R2 F' R D'
L2 R2 U R2 F' R D2
R2 L2 U R2 F' D R
R2 L2 U R2 F' D' R
L2 R2 U R2 F' D R
R2 L2 U R2 F' D2 R
L2 R2 U R2 F' D' R
L2 R2 U R2 F' D2 R
U L' F' R D' L B'
L2 R2 U F' R2 F' R'
R2 L2 U F' R2 F' R'
U L' F' D' L R B'
U L' F' D' L B' R
U L' F' D' R L B'
L2 R2 U' D2 B U2 R'
R2 L2 U' D2 B U2 R'
B' L' B L' U F' R
B2 L' B L' U F' R
B L' B L' U F' R
R' L2 U2 F' U' R F'
B' L' B' L' U F' R
R' L2 D R' B R' U
B2 L' B' L' U F' R
B L' B' L' U F' R
R' L2 D B R' B U
R L2 D R' B U F'
B' L' B2 L' U F' R
B2 L' B2 L' U F' R
B L' B2 L' U F' R
F' L2 R U B' U' B
L2 R2 D2 U' B U2 R'
R2 L2 D2 U' B U2 R'
B' L2 R' U R F' R
B' L2 R' U F' R F'
B2 L2 R' U R F' R
B2 L2 R' U F' R F'
B L2 R' U R F' R
B L2 R' U F' R F'
B' L2 R2 U R2 F' R
B2 L2 R2 U R2 F' R
B L2 R2 U R2 F' R
B' L2 U L' F' L R
B' L2 U L' F' R L
B' L2 U L2 F' L2 R
B' L2 U L2 F' R L2
B2 L2 U L' F' L R
B2 L2 U L' F' R L
B' L2 U R' F' R F'
B2 L2 U L2 F' L2 R
B2 L2 U L2 F' R L2
B L2 U L' F' L R
B L2 U L' F' R L
B2 L2 U R' F' R F'
B L2 U L2 F' L2 R
B L2 U L2 F' R L2
B' L2 U F R F2 R
B' L2 U F R' F2 R
B' L2 U F R2 F2 R
U L2 U L F' L R
U L2 U L F' R L
B' L2 U F' R2 D R'
B' L2 U F' R2 D' R'
B' L2 U F' R2 D2 R'
D' L2 U F' B' R' B'
B L2 U R' F' R F'
B' L2 U F' D R D
B' L2 U F' D R D'
B' L2 U F' D R D2
B' L2 U F' D' R D
B' L2 U F' D' R D'
B' L2 U F' D' R D2
B' L2 U F' D2 R D
B' L2 U F' D2 R D'
B' L2 U F' D2 R D2
B' L2 U F' B R B'
B' L2 U F' B2 R B2
B' L2 U F2 R F R
B' L2 U F2 R' F R
B' L2 U F2 R2 F R
B' L2 U F2 D F R
B' L2 U F2 D' F R
B' L2 U F2 D2 F R
U L2 U L2 F' R D
U L2 U L2 F' R D'
U L2 U L2 F' R D2
U L2 U L2 F' D R
U L2 U L2 F' D' R
U L2 U L2 F' D2 R
B2 L2 U F R F2 R
B2 L2 U F R' F2 R
B2 L2 U F R2 F2 R
B' L2 U B F' R B'
D' L2 U B' F' R' B'
B2 L2 U F' R2 D R'
B2 L2 U F' R2 D' R'
B2 L2 U F' R2 D2 R'
F' L2 U B' U' B R
B2 L2 U F' D R D
B2 L2 U F' D R D'
B2 L2 U F' D R D2
B2 L2 U F' D' R D
B2 L2 U F' D' R D'
B2 L2 U F' D' R D2
B2 L2 U F' D2 R D
B2 L2 U F' D2 R D'
B2 L2 U F' D2 R D2
B2 L2 U F' B R B'
B2 L2 U F' B2 R B2
B2 L2 U F2 R F R
D' L2 U B2 D2 F' R
B2 L2 U F2 R' F R
B2 L2 U F2 R2 F R
B2 L2 U F2 D F R
B L2 U F R F2 R
B2 L2 U F2 D' F R
B L2 U F R' F2 R
B' L2 U B2 F' R B2
B2 L2 U F2 D2 F R
B L2 U F R2 F2 R
B' L2 U' L U2 F' R
B L2 U F' R2 D R'
B L2 U F' R2 D' R'
B L2 U F' R2 D2 R'
B2 L2 U B F' R B'
B L2 U F' D R D
B L2 U F' D R D'
B L2 U F' D R D2
B' L2 U' L' U2 F' R
B L2 U F' D' R D
B L2 U F' D' R D'
B L2 U F' D' R D2
B L2 U F' D2 R D
B L2 U F' D2 R D'
B L2 U F' D2 R D2
B L2 U F' B R B'
B L2 U F' B2 R B2
B L2 U F2 R F R
B L2 U F2 R' F R
B L2 U F2 R2 F R
B' L2 U' L2 U2 F' R
B L2 U F2 D F R
B L2 U F2 D' F R
B L2 U F2 D2 F R
B2 L2 U B2 F' R B2
B2 L2 U' L U2 F' R
B L2 U B F' R B'
U L2 U F' L2 R D
U L2 U F' L2 R D'
U L2 U F' L2 R D2
U L2 U F' L2 D R
U L2 U F' L2 D' R
U L2 U F' L2 D2 R
U L2 U F' R L2 D
U L2 U F' R L2 D'
U L2 U F' R L2 D2
B2 L2 U' L' U2 F' R
B2 L2 U' L2 U2 F' R
B L2 U B2 F' R B2
B L2 U' L U2 F' R
B L2 U' L' U2 F' R
R' L2 B R U F' R
B L2 U' L2 U2 F' R
R' L2 B U R F' R
R' L2 B U F' R F'
B' L2 U' B U2 F' R
B' L2 U' B' U2 F' R
B' L2 U' B2 U2 F' R
B' L2 U2 L U' F' R
B2 L2 U' B U2 F' R
B' L2 U2 L' U' F' R
B2 L2 U' B' U2 F' R
B' L2 U2 L2 U' F' R
B2 L2 U' B2 U2 F' R
B L2 U' B U2 F' R
B2 L2 U2 L U' F' R
U L2 U' F' L2 R B'
U L2 U' F' L2 B' R
U L2 U' F' R L2 B'
B L2 U' B' U2 F' R
B2 L2 U2 L' U' F' R
R L2 B R' U F' R
B L2 U' B2 U2 F' R
B2 L2 U2 L2 U' F' R
B L2 U2 L U' F' R
B L2 U2 L' U' F' R
B L2 U2 L2 U' F' R
R' L2 B' R U F' R
B' L2 U2 F U' F2 R
R' L2 B' U R F' R
R' L2 B' U F' R F'
B2 L2 U2 F U' F2 R
B L2 U2 F U' F2 R
R L2 B' R' U F' R
R' L2 B2 R U F' R
R' L2 B2 U R F' R
R' L2 B2 U F' R F'
R L2 B2 R' U F' R
D L2 D' L2 U F' R
D2 L2 D2 L2 U F' R
L U L U L' F' R
L' U L' U L F' R
L' U L' U F' L R
L' U L' U F' R L
B' L2 D2 B U F' R'
B2 L2 D2 B U F' R'
B L2 D2 B U F' R'
L2 U L' F' L R D
L2 U L' F' L R D'
L2 U L' F' L R D2
L2 U L' F' L D R
L2 U L' F' L D' R
L2 U L' F' L D2 R
L2 U L' F' R L D
L2 U L' F' R L D'
L2 U L' F' R L D2
L2 U L' F' R D L
L2 U L' F' R D' L
L2 U L' F' R D2 L
L2 U L' F' D L R
L2 U L' F' D R L
L2 U L' F' D' L R
L2 U L' F' D' R L
L2 U L' F' D2 L R
L2 U L' F' D2 R L
U L2 F U F2 L2 R
U L2 F U F2 R L2
L2 U L2 F' L2 R D
L2 U L2 F' L2 R D'
L2 U L2 F' L2 R D2
L2 U L2 F' L2 D R
L2 U L2 F' L2 D' R
L2 U L2 F' L2 D2 R
L2 U L2 F' R L2 D
L2 U L2 F' R L2 D'
L2 U L2 F' R L2 D2
U L2 F' L2 R D' B2
U L2 F' L2 D' R B2
U L2 F' L2 D' B2 R
U L2 F' R L2 D' B2
F L2 F' U' L U2 F'
R' U R F' R D' B2
R' U R F' D' R B2
R' U R F' D' B2 R
L2 U R F' R' F' R2
F L2 F' B2 U F' R'
L2 U R' F' R D F'
L2 U R' F' R D' F'
L2 U R' F' R D2 F'
L2 U R' F' R F' D
L2 U R' F' R F' D'
L2 U R' F' R F' D2
B' L2 B U F' R D
B' L2 B U F' R D'
B' L2 B U F' R D2
B' L2 B U F' D R
B' L2 B U F' D' R
B' L2 B U F' D2 R
B2 L2 B U F' R D
B2 L2 B U F' R D'
B2 L2 B U F' R D2
B2 L2 B U F' D R
B2 L2 B U F' D' R
B2 L2 B U F' D2 R
B L2 B U F' R D
B L2 B U F' R D'
B L2 B U F' R D2
B L2 B U F' D R
B L2 B U F' D' R
B L2 B U F' D2 R
U L2 B U L2 F' R
U L2 B U F' L2 R
U L2 B U F' R L2
D' L2 B' U F' B' R'
D' L2 B' U B' F' R'
B' L2 B' U F' R D
B' L2 B' U F' R D'
B' L2 B' U F' R D2
B' L2 B' U F' D R
B' L2 B' U F' D' R
B' L2 B' U F' D2 R
L2 U R2 F' R2 F' R'
R2 U R2 F' R D' B2
R2 U R2 F' D' R B2
B2 L2 B' U F' R D
B2 L2 B' U F' R D'
B2 L2 B' U F' R D2
R2 U R2 F' D' B2 R
B2 L2 B' U F' D R
B2 L2 B' U F' D' R
B2 L2 B' U F' D2 R
B L2 B' U F' R D
B L2 B' U F' R D'
B L2 B' U F' R D2
B L2 B' U F' D R
B L2 B' U F' D' R
B L2 B' U F' D2 R
U L2 B' U L2 F' R
U L2 B' U F' L2 R
U L2 B' U F' R L2
B' L2 B2 U F' R D
B' L2 B2 U F' R D'
B' L2 B2 U F' R D2
B' L2 B2 U F' D R
B' L2 B2 U F' D' R
B' L2 B2 U F' D2 R
B2 L2 B2 U F' R D
B2 L2 B2 U F' R D'
B2 L2 B2 U F' R D2
B2 L2 B2 U F' D R
B2 L2 B2 U F' D' R
B2 L2 B2 U F' D2 R
B L2 B2 U F' R D
B L2 B2 U F' R D'
B L2 B2 U F' R D2
B L2 B2 U F' D R
B L2 B2 U F' D' R
B L2 B2 U F' D2 R
U L2 B2 U L2 F' R
U L2 B2 U F' L2 R
U L2 B2 U F' R L2
F L2 B2 F' U F' R'
L2 U D2 F' B R' B'
L2 U D2 B F' R' B'
L2 U F R F2 R D
L2 U F R F2 R D'
L2 U F R F2 R D2
L2 U F R F2 D R
L2 U F R F2 D' R
L2 U F R F2 D2 R
L2 U F R' F2 R D
L2 U F R' F2 R D'
L2 U F R' F2 R D2
L2 U F R' F2 D R
L2 U F R' F2 D' R
L2 U F R' F2 D2 R
L2 U F R2 F2 R D
L2 U F R2 F2 R D'
L2 U F R2 F2 R D2
L2 U F R2 F2 D R
L2 U F R2 F2 D' R
L2 U F R2 F2 D2 R
F' R L2 U B' U' B
L2 U F U2 L' U2 F2
R' U F' R D' F' B2
R' U F' R D' B2 F'
R' U F' R F' D' B2
L' U F' R2 D R' B
L2 U F' L R D L'
L2 U F' L R D' L'
L2 U F' L R D2 L'
L2 U F' L D L' R
L2 U F' L D R L'
L2 U F' L D' L' R
L2 U F' L D' R L'
L2 U F' L D2 L' R
L2 U F' L D2 R L'
L2 U F' L' R D L
L2 U F' L' R D' L
L2 U F' L' R D2 L
L2 U F' L' D L R
L2 U F' L' D R L
L2 U F' L' D' L R
L2 U F' L' D' R L
L2 U F' L' D2 L R
L2 U F' L' D2 R L
L2 U F' R L D L'
L2 U F' R L D' L'
L2 U F' R L D2 L'
L2 U F' R L' D L
L2 U F' R L' D' L
L2 U F' R L' D2 L
L2 U F' R F D F'
L2 U F' R F D' F'
L2 U F' R F D2 F'
L2 U F' R F' D F
L2 U F' R F' D' F
L2 U F' R F' D2 F
L2 U F' R B D B'
L2 U F' R B D' B'
L2 U F' R B D2 B'
L2 U F' R B' D B
L2 U F' R B' D' B
L2 U F' R B' D2 B
L' U F' D R' B R2
L2 U F' R' F' R2 F
L2 U F' R' F2 R2 F2
L2 U F' R' B R2 B'
L2 U F' R' B2 R2 B2
L2 U F' R2 D R' D
L2 U F' R2 D R' D'
L2 U F' R2 D R' D2
L2 U F' R2 D' R' D
L2 U F' R2 D' R' D'
L2 U F' R2 D' R' D2
L2 U F' R2 D2 R' D
L2 U F' R2 D2 R' D'
L2 U F' R2 D2 R' D2
L2 U F' R2 F' R' F
L2 U F' R2 F2 R' F2
L U F' R U' L U
L2 U F' U' B U R
L2 U F' U' B' U R
L2 U F' U' B2 U R
L2 U F' U2 L U2 R
L2 U F' U2 L' U2 R
L2 U F' U2 L2 U2 R
L2 U F' D R2 D R'
L2 U F' D R2 D' R'
L2 U F' D R2 D2 R'
L2 U F' D B R B'
L2 U F' D B2 R B2
L2 U F' D' R2 D R'
L2 U F' D' R2 D' R'
L2 U F' D' R2 D2 R'
L2 U F' D' B R B'
L2 U F' D' B2 R B2
L2 U F' D2 R2 D R'
L2 U F' D2 R2 D' R'
L2 U F' D2 R2 D2 R'
L U F' U' L U R
L2 U F' D2 B R B'
L2 U F' D2 B2 R B2
L2 U F' B R D B'
L2 U F' B R D' B'
L2 U F' B R D2 B'
L2 U F' B R B' D
L2 U F' B R B' D'
L2 U F' B R B' D2
L2 U F' B R' B' R2
L2 U F' B D R B'
L2 U F' B D B' R
L2 U F' B D' R B'
L2 U F' B D' B' R
L2 U F' B D2 R B'
L2 U F' B D2 B' R
L2 U F' B' D B R
L2 U F' B' D' B R
L2 U F' B' D2 B R
L2 U F' B2 R B2 D
L2 U F' B2 R B2 D'
L2 U F' B2 R B2 D2
L2 U F' B2 R' B2 R2
L2 U F2 R D F R
L2 U F2 R D' F R
L2 U F2 R D2 F R
L2 U F2 R F R D
L2 U F2 R F R D'
L2 U F2 R F R D2
L2 U F2 R F D R
L2 U F2 R F D' R
L2 U F2 R F D2 R
L U F' B2 R D B2
L2 U F2 R' D F R
L2 U F2 R' D' F R
L2 U F2 R' D2 F R
L2 U F2 R' F R D
L2 U F2 R' F R D'
L2 U F2 R' F R D2
L2 U F2 R' F D R
L2 U F2 R' F D' R
L2 U F2 R' F D2 R
F' R U' L2 U2 B' U'
L2 U F2 R2 D F R
L2 U F2 R2 D' F R
L2 U F2 R2 D2 F R
L2 U F2 R2 F R D
L2 U F2 R2 F R D'
L2 U F2 R2 F R D2
L2 U F2 R2 F D R
L2 U F2 R2 F D' R
L2 U F2 R2 F D2 R
L2 U F2 D R F R
L2 U F2 D R' F R
L2 U F2 D R2 F R
L2 U F2 D F R D
L2 U F2 D F R D'
L2 U F2 D F R D2
F' R U' D' F U B2
L2 U F2 D F D R
L2 U F2 D F D' R
L2 U F2 D F D2 R
L2 U F2 D' R F R
L2 U F2 D' R' F R
L2 U F2 D' R2 F R
L2 U F2 D' F R D
L2 U F2 D' F R D'
L2 U F2 D' F R D2
L2 U F2 D' F D R
L2 U F2 D' F D' R
L2 U F2 D' F D2 R
F' R U' F L2 U D
F' R U' F L2 U D'
F' R U' F L2 U D2
F' R U' F L2 D U
F' R U' F L2 D' U
F' R U' F L2 D2 U
L2 U F2 D2 R F R
F' R U' F U D' B2
L2 U F2 D2 R' F R
L2 U F2 D2 R2 F R
F' R U' F D' U B2
L2 U F2 D2 F R D
L2 U F2 D2 F R D'
L2 U F2 D2 F R D2
L2 U F2 D2 F D R
L2 U F2 D2 F D' R
L2 U F2 D2 F D2 R
F' R U' F' L2 F2 U
F' R U' F2 L2 F' U
L2 U B F' R D B'
L2 U B F' R D' B'
L2 U B F' R D2 B'
L2 U B F' R B' D
L2 U B F' R B' D'
L2 U B F' R B' D2
L2 U B F' R' B' R2
L2 U B F' D R B'
L2 U B F' D B' R
L2 U B F' D' R B'
L2 U B F' D' B' R
L2 U B F' D2 R B'
L2 U B F' D2 B' R
L2 U B' D2 F' B R'
L2 U B' D2 B F' R'
L2 U B' F' D B R
L2 U B' F' D' B R
L2 U B' F' D2 B R
F' R D' U' F U B2
L2 U B2 F' R B2 D
L2 U B2 F' R B2 D'
L2 U B2 F' R B2 D2
L2 U B2 F' R' B2 R2
F2 R D' F L2 R B2
F2 R D' F L2 B2 R
F2 R D' F R L2 B2
F2 R D' F R B2 L2
F2 R D' F B2 L2 R
F2 R D' F B2 R L2
F' R D' B2 U' F U
L U B2 F' R D B2
L2 U' L U2 F' R D
L2 U' L U2 F' R D'
L2 U' L U2 F' R D2
L2 U' L U2 F' D R
L2 U' L U2 F' D' R
L2 U' L U2 F' D2 R
F2 R D' B2 F L2 R
F2 R D' B2 F R L2
L2 U' L B U2 F' R
L2 U' L B' U2 F' R
L2 U' L B2 U2 F' R
L2 U' L' U2 F' R D
L2 U' L' U2 F' R D'
L2 U' L' U2 F' R D2
L2 U' L' U2 F' D R
L2 U' L' U2 F' D' R
L2 U' L' U2 F' D2 R
L2 U' L' B U2 F' R
L2 U' L' B' U2 F' R
L2 U' L' B2 U2 F' R
L2 U' L2 U2 F' R D
L2 U' L2 U2 F' R D'
L2 U' L2 U2 F' R D2
L2 U' L2 U2 F' D R
L2 U' L2 U2 F' D' R
L2 U' L2 U2 F' D2 R
L2 U' L2 B U2 F' R
L2 U' L2 B' U2 F' R
F' R F' D' F L2 B2
L2 U' L2 B2 U2 F' R
F' R F' D' F B2 L2
F' R F' D' B2 F L2
F2 R F2 L2 U F' R
F' R B U' F L2 U
F' R B' U' F L2 U
F' R B2 U' F L2 U
L2 U' D2 B U2 F' R'
L2 U' D2 B' L U2 F'
L2 U' F L' F' U2 F'
B' R' L2 U R F' R
B' R' L2 U F' R F'
B2 R' L2 U R F' R
B2 R' L2 U F' R F'
B R' L2 U R F' R
B R' L2 U F' R F'
F' R' U' F L2 U R2
L2 U' B L U2 F' R
L2 U' B L' U2 F' R
L2 U' B L2 U2 F' R
L2 U' B U2 F' R D
L2 U' B U2 F' R D'
L2 U' B U2 F' R D2
L2 U' B U2 F' D R
L2 U' B U2 F' D' R
L2 U' B U2 F' D2 R
L2 U' B' L U2 F' R
L2 U' B' L' U2 F' R
L2 U' B' L2 U2 F' R
L2 U' B' U2 F' R D
L2 U' B' U2 F' R D'
L2 U' B' U2 F' R D2
L2 U' B' U2 F' D R
L2 U' B' U2 F' D' R
L2 U' B' U2 F' D2 R
L2 U' B2 L U2 F' R
L2 U' B2 L' U2 F' R
L2 U' B2 L2 U2 F' R
L2 U' B2 U2 F' R D
L2 U' B2 U2 F' R D'
L2 U' B2 U2 F' R D2
L2 U' B2 U2 F' D R
L2 U' B2 U2 F' D' R
L2 U' B2 U2 F' D2 R
F2 R' D' F L2 R B2
F2 R' D' F L2 B2 R
F2 R' D' F R L2 B2
F2 R' D' F R B2 L2
F2 R' D' F B2 L2 R
F2 R' D' F B2 R L2
L2 U2 L U' F' R D
L2 U2 L U' F' R D'
L2 U2 L U' F' R D2
L2 U2 L U' F' D R
L2 U2 L U' F' D' R
L2 U2 L U' F' D2 R
F2 R' D' B2 F L2 R
F2 R' D' B2 F R L2
L2 U2 L F U' F2 R
L2 U2 L' U' F' R D
L2 U2 L' U' F' R D'
L2 U2 L' U' F' R D2
L2 U2 L' U' F' D R
L2 U2 L' U' F' D' R
L2 U2 L' U' F' D2 R
F' R' F L2 U F' R2
L2 U2 L' F U' F2 R
L2 U2 L2 U' F' R D
L2 U2 L2 U' F' R D'
L2 U2 L2 U' F' R D2
L2 U2 L2 U' F' D R
L2 U2 L2 U' F' D' R
L2 U2 L2 U' F' D2 R
L2 U2 L2 F U' F2 R
U R' F' R D' F' B2
U R' F' R D' B2 F'
U R' F' R F' D' B2
F2 R' F2 L2 U F' R
L2 U2 D' L' F U' F2
L' U2 F U' F2 R B
B' R2 L2 U R2 F' R
L2 U2 F U L' U2 F2
L2 U2 F U' R F2 R
L2 U2 F U' R' F2 R
L2 U2 F U' R2 F2 R
B2 R2 L2 U R2 F' R
L2 U2 F U' F2 R D
L2 U2 F U' F2 R D'
L2 U2 F U' F2 R D2
L2 U2 F U' F2 D R
L2 U2 F U' F2 D' R
L2 U2 F U' F2 D2 R
B R2 L2 U R2 F' R
F' R2 U' F L2 U R'
D2 R2 U' B U2 R' B'
D R2 U' F2 B L U2
D R2 U' B L F2 U2
D R2 U' B F2 L U2
F2 R2 D' F L2 R B2
F2 R2 D' F L2 B2 R
F2 R2 D' F R L2 B2
F2 R2 D' F R B2 L2
F2 R2 D' F B2 L2 R
F2 R2 D' F B2 R L2
F2 R2 D' B2 F L2 R
F2 R2 D' B2 F R L2
L' D L' U D' F' R
L D L U D' F' R
L' D L' D' U F' R
L D L D' U F' R
F' R2 F L2 U F' R'
F2 R2 F2 L2 U F' R
L2 D R' D B R' U
L2 D R' B R U F'
L2 D R2 U' B L U2
B' U L2 U L2 F' R
B' U L2 U F' L2 R
B' U L2 U F' R L2
B2 U L2 U L2 F' R
B2 U L2 U F' L2 R
B2 U L2 U F' R L2
B U L2 U L2 F' R
B U L2 U F' L2 R
B U L2 U F' R L2
L2 D B U D' F' R
L2 D B D' U F' R
L2 D B' U D' F' R
L2 D B' D' U F' R
L2 D B2 U D' F' R
L2 D B2 D' U F' R
B' U D' B2 D F' R
D' U F' B D' B R'
D2 U F' B D R' B2
B2 U D' B2 D F' R
D2 U F' B' D B2 R'
L' D' L B' L2 U F'
L' D' L' U F' D R2
L' D' L' U2 F U' F2
L2 D' L B' L' U F'
B U D' B2 D F' R
D U F' D R2 B R'
L D' L D B' U F'
L D' L D' B' U F'
U D F' D R2 B R'
L D' L D2 B' U F'
L D' L B' U D F'
L D' L B' U D' F'
L D' L B' U D2 F'
L D' L B' U F' D
L D' L B' U F' D'
L D' L B' U F' D2
L D' L B' D U F'
L D' L B' D' U F'
L D' L B' D2 U F'
D' U B D F' B R
D' U B D B F' R
D' U B D' F' B R'
D2 U B D F' R' B2
D' U B D' B F' R'
B' U F' R U' L2 U
B' U F' R D' B2 D
B' U F' R D' B2 D'
B' U F' R D' B2 D2
B' U F' R B D' B2
B' U F' R B' D' B2
