L U2 B' L U
D2 L R F' R U'
D' L R' U' B R'
R' L U2 B' L U
R2 L U2 B' L U
L R U2 B' L U
R L U2 B' L U
D' L U' R' B R'
D' L U' B R' B
F' L U2 B' L U
F L U2 B' L U
F2 L U2 B' L U
D2 L F' R F' U'
D L F' U' R B'
D L F' U' B' R
L R' U2 B' L U
L R2 U2 B' L U
D2 R L F' R U'
D2 R F' L R U'
D2 R F' R L U'
D' R' L U' B R'
L U2 B' L U D
L U2 B' L U D'
L U2 B' L U D2
L U2 B' L D U
L U2 B' L D' U
L U2 B' L D2 U
L U2 B' D L U
L U2 B' D' L U
L U2 B' D2 L U
L F U2 B' L U
D2 F' L R F' U'
D F' L U' R B'
D F' L U' B' R
D2 F' R L F' U'
D2 F' R F' L U'
L F' U2 B' L U
L F2 U2 B' L U
U2 B' L B' R' U
D' L D' R F' R U'
R L F U2 B' L U
D' L D' F' R F' U'
R' L F' U2 B' L U
R2 L F' U2 B' L U
L R F' U2 B' L U
R L F' U2 B' L U
D L D2 U' B R' B2
R' L F2 U2 B' L U
R2 L F2 U2 B' L U
L R F2 U2 B' L U
D' L F R' U' B R'
R L F2 U2 B' L U
D' L F U' R' B R'
D' L F U' B R' B
F' L F U2 B' L U
F2 L F U2 B' L U
F L F U2 B' L U
D2 L F' R D F' U'
D2 L F' R D' F' U'
D2 L F' R D2 F' U'
D2 L F' R F' U' D
D2 L F' R F' U' D'
D2 L F' R F' U' D2
D2 L F' R F' D U'
D2 L F' R F' D' U'
D2 L F' R F' D2 U'
D' L F' R' U' B R'
D L F' R' U' R2 B'
D L F' R' U' B' R2
D L F' R2 U' R' B'
D' L F' U' R' B R'
D' L F' U' B R' B
D L F' U' R D B'
D L F' U' R D' B'
D L F' U' R D2 B'
D L F' U' R B' D
D L F' U' R B' D'
D L F' U' R B' D2
D L F' U' R' B' R2
F' L F' U2 B' L U
D L F' U' D R B'
D L F' U' D B' R
D L F' U' D' R B'
D L F' U' D' B' R
D L F' U' D2 R B'
D L F' U' D2 B' R
D L F' U' B R B2
D L F' U' B' R D
D L F' U' B' R D'
D L F' U' B' R D2
D L F' U' B' D R
D L F' U' B' D' R
D L F' U' B' D2 R
F2 L F' U2 B' L U
D L F' D U' R B'
D L F' D U' B' R
F L F' U2 B' L U
D L F' D' U' R B'
D L F' D' U' B' R
D L F' D2 U' R B'
D L F' D2 U' B' R
D' L F2 R' U' B R'
D' L F2 U' R' B R'
D' L F2 U' B R' B
F' L F2 U2 B' L U
F2 L F2 U2 B' L U
F L F2 U2 B' L U
U2 L B' L U2 L' U'
B' L B' R' U D L2
B' L B' R' U2 B2 U'
B' L B' R' D U L2
B' L B' R' D2 F2 U
B' L B' U2 B2 L U'
B' L B' D R' U L2
B' L B' D2 R' F2 U
B' L B' D2 F2 R' U
L R' U2 B' L U D
L R' U2 B' L U D'
L R' U2 B' L U D2
D2 L' R F' L2 R U'
L R' U2 B' L D U
L R' U2 B' L D' U
L R' U2 B' L D2 U
D2 L' R F' R L2 U'
L R' U2 B' D L U
L R' U2 B' D' L U
L R' U2 B' D2 L U
L R' F U2 B' L U
L R' F' U2 B' L U
L R' F2 U2 B' L U
D2 L' F' L2 R F' U'
D2 L' F' R L2 F' U'
D2 L' F' R F' L2 U'
L R2 U2 B' L U D
L R2 U2 B' L U D'
L R2 U2 B' L U D2
L R2 U2 B' L D U
L R2 U2 B' L D' U
L R2 U2 B' L D2 U
L R2 U2 B' D L U
L R2 U2 B' D' L U
L R2 U2 B' D2 L U
L R2 F U2 B' L U
L R2 F' U2 B' L U
L R2 F2 U2 B' L U
D L2 D' L' F U' B'
D' R L U' R2 B R'
F' R L U2 B' L U
D2 R L F' R U' D
D2 R L F' R U' D'
D2 R L F' R U' D2
D2 R L F' R D U'
D2 R L F' R D' U'
D2 R L F' R D2 U'
F2 R L U2 B' L U
D2 R L F' D R U'
D2 R L F' D' R U'
D2 R L F' D2 R U'
F R L U2 B' L U
D R L F' U' R B'
D R L F' U' B' R
D2 R L' F' L2 R U'
D2 R L' F' R L2 U'
L U F U B' L U
L U F' U B' L U
L U F2 U B' L U
D2 R D' L F' U' B'
D2 R D' F' L U' B'
D2 R F' L R U' D
D2 R F' L R U' D'
D2 R F' L R U' D2
D2 R F' L R D U'
D2 R F' L R D' U'
D2 R F' L R D2 U'
D2 R F' L D R U'
D2 R F' L D' R U'
D2 R F' L D2 R U'
D2 R F' R L U' D
D2 R F' R L U' D'
D2 R F' R L U' D2
D2 R F' R L D U'
D2 R F' R L D' U'
D2 R F' R L D2 U'
D2 R F' R D L U'
D2 R F' R D' L U'
D2 R F' R D2 L U'
D R F' L U' R B'
D R F' L U' B' R
D2 R F' D L R U'
D2 R F' D R L U'
D2 R F' D' L R U'
D2 R F' D' R L U'
D2 R F' D2 L R U'
D2 R F' D2 R L U'
L U' R U' B' L U
L U' R' U' B' L U
U2 R B' L B' R' U
L U' R2 U' B' L U
D' R' L U' B R' D
D' R' L U' B R' D'
D' R' L U' B R' D2
D' R' L U' B D R'
D' R' L U' B D' R'
D' R' L U' B D2 R'
F' R' L U2 B' L U
L U' D' R' B D' R2
D' R' L F U' B R'
D' R' L F' U' B R'
F2 R' L U2 B' L U
D' R' L F2 U' B R'
B' R' L B' R' F' U
D R' L F' U' R B'
F R' L U2 B' L U
D R' L F' U' B' R
L U' B U' B2 L U
D' R' F L U' B R'
D' R' F' L U' B R'
L U2 L' B' L B' U
D R' F' L U' R B'
D R' F' L U' B' R
D' R' F2 L U' B R'
L U2 R' B' L R U
L U2 R' B' R L U
U2 R' B' L B' R' U
B R' B' L U2 B' U
B R' B' L' F L2 U'
L U2 R2 B' L R2 U
L U2 R2 B' R2 L U
L U2 D L U B' R'
L U2 D B' L U B'
F' R2 L U2 B' L U
F2 R2 L U2 B' L U
B' R2 L F' B' R' U
B' R2 L B' F' R' U
F R2 L U2 B' L U
D R2 L F' U' R B'
D R2 L F' U' B' R
L U2 F B' L F' U
R' U2 B' L B' R' U
L U2 F2 B' L F2 U
L U2 B L B2 L U
L U2 B L' B2 L U
L U2 B L2 B2 L U
R2 U2 B' L B' R' U
L U2 B' L' U D' B2
L U2 B' L' D' U B2
R U2 B' L B' R' U
L U2 B' L2 D L' U
L U2 B' L2 D' L' U
L U2 B' L2 D2 L' U
D2 R2 D' L U' B' R'
L U2 B' D L U D
L U2 B' D L U D'
L U2 B' D L U D2
L U2 B' D L D U
L U2 B' D L D' U
L U2 B' D L D2 U
L U2 B' D' L U D
L U2 B' D' L U D'
L U2 B' D' L U D2
L U2 B' D' L D U
L U2 B' D' L D' U
L U2 B' D' L D2 U
L U2 B' D2 L U D
L U2 B' D2 L U D'
L U2 B' D2 L U D2
L U2 B' D2 L D U
L U2 B' D2 L D' U
L U2 B' D2 L D2 U
L U2 B' F L F' U
L U2 B' F2 L F2 U
L U2 B2 L B L U
L U2 B2 L' B L U
L U2 B2 L2 B L U
R' D L F' U' R B'
R' D L F' U' B' R
L U2 B2 D B L U
L U2 B2 D' B L U
L U2 B2 D2 B L U
R2 D L F' U' R B'
R2 D L F' U' B' R
R D L F' U' R B'
R D L F' U' B' R
B' R2 F' L B' R' U
D R2 F' L U' R B'
D R2 F' L U' B' R
U2 R2 B' L B' R' U
L D U2 L U B' R'
R' D F' L U' R B'
R' D F' L U' B' R
L D U2 B' L U B'
R2 D F' L U' R B'
R2 D F' L U' B' R
R D F' L U' R B'
R D F' L U' B' R
R' D' L R' U' B R'
R' D' L U' R' B R'
R' D' L U' B R' B
R2 D' L R' U' B R'
R2 D' L U' R' B R'
R2 D' L U' B R' B
R D' L R' U' B R'
R D' L U' R' B R'
R D' L U' B R' B
R' D' R' L U' B R'
R2 D' R' L U' B R'
R D' R' L U' B R'
L D' R' U' B D' R2
L D' R' U2 B' U B2
L D' U' R' B D' R2
R' D2 L R F' R U'
R' D2 L F' R F' U'
R2 D2 L R F' R U'
R2 D2 L F' R F' U'
R D2 L R F' R U'
R D2 L F' R F' U'
R' D2 R L F' R U'
R' D2 R F' L R U'
R' D2 R F' R L U'
R2 D2 R L F' R U'
R2 D2 R F' L R U'
R2 D2 R F' R L U'
R D2 R L F' R U'
R D2 R F' L R U'
R D2 R F' R L U'
L' D2 F U2 L' R2 U
L' D2 F U2 R2 L' U
R' D2 F' L R F' U'
R' D2 F' R L F' U'
R' D2 F' R F' L U'
L' D2 F' R F2 L' U'
R2 D2 F' L R F' U'
R2 D2 F' R L F' U'
R2 D2 F' R F' L U'
L D2 F U2 B' L' U
R D2 F' L R F' U'
L D2 F' R U2 B' U
R D2 F' R L F' U'
R D2 F' R F' L U'
D' F L R' U' B R'
D' F L U' R' B R'
D' F L U' B R' B
R' F L U2 B' L U
L' F L D L U' B'
R2 F L U2 B' L U
D F L U L2 F U2
D F L U' D2 R2 B'
D F L U' D2 B' R2
D F L U' B' D2 R2
D F L D F2 U' B'
D F L D2 U' R2 B'
D F L D2 U' B' R2
R F L U2 B' L U
L' F L2 D' R' U' B
L' F L2 B R' B' U'
D' F R' L U' B R'
L F R U2 B' L U
F' U2 B' L B' R' U
F2 U2 B' L B' R' U
L F R' U2 B' L U
L F R2 U2 B' L U
F U2 B' L B' R' U
F' D L F' U' R B'
F' D L F' U' B' R
F2 D L F' U' R B'
F2 D L F' U' B' R
L' F D L U' F2 B'
L' F D L U' B' F2
F D L F' U' R B'
F D L F' U' B' R
L F U2 B' L U D
L F U2 B' L U D'
L F U2 B' L U D2
L F U2 B' L D U
L F U2 B' L D' U
L F U2 B' L D2 U
L F U2 B' D L U
L F U2 B' D' L U
L F U2 B' D2 L U
L' F B R' B' L2 U'
D2 F' L R D F' U'
D2 F' L R D' F' U'
D2 F' L R D2 F' U'
D2 F' L R F' U' D
D2 F' L R F' U' D'
D2 F' L R F' U' D2
D2 F' L R F' D U'
D2 F' L R F' D' U'
D2 F' L R F' D2 U'
D' F' L R' U' B R'
D' F' L U' R' B R'
R' F' L U2 B' L U
D' F' L U' B R' B
D2 F' L' R F' L2 U'
D F' L R' U' R2 B'
D F' L R' U' B' R2
R2 F' L U2 B' L U
D F' L R2 U' R' B'
D F' L U' R D B'
D F' L U' R D' B'
D F' L U' R D2 B'
D F' L U' R B' D
D F' L U' R B' D'
D F' L U' R B' D2
D F' L U' R' B' R2
D F' L U' D R B'
D F' L U' D B' R
D F' L U' D' R B'
D F' L U' D' B' R
D F' L U' D2 R B'
D F' L U' D2 B' R
D F' L U' B R B2
D F' L U' B' R D
D F' L U' B' R D'
D F' L U' B' R D2
D F' L U' B' D R
D F' L U' B' D' R
D F' L U' B' D2 R
D F' L D U' R B'
D F' L D U' B' R
D F' L D' U' R B'
D F' L D' U' B' R
D F' L D2 U' R B'
D F' L D2 U' B' R
R F' L U2 B' L U
F' D F' L U' R B'
F' D F' L U' B' R
D2 F' R L D F' U'
F2 D F' L U' R B'
D2 F' R L D' F' U'
F2 D F' L U' B' R
D2 F' R L D2 F' U'
D2 F' R L F' U' D
D2 F' R L F' U' D'
D2 F' R L F' U' D2
D2 F' R L F' D U'
D2 F' R L F' D' U'
D2 F' R L F' D2 U'
D2 F' R L' F' L2 U'
D2 F' R D L F' U'
D2 F' R D F' L U'
D2 F' R D' L F' U'
D2 F' R D' F' L U'
D2 F' R D2 L F' U'
D2 F' R D2 F' L U'
D2 F' R F L F2 U'
D2 F' R F' L U' D
D2 F' R F' L U' D'
D2 F' R F' L U' D2
D2 F' R F' L D U'
D2 F' R F' L D' U'
D2 F' R F' L D2 U'
D2 F' R F' D L U'
D2 F' R F' D' L U'
D2 F' R F' D2 L U'
D' F' R' L U' B R'
F D F' L U' R B'
F D F' L U' B' R
L F' R U2 B' L U
D F' R' L U' R2 B'
D F' R' L U' B' R2
L F' R' U2 B' L U
D F' R2 L U' R' B'
L F' R2 U2 B' L U
F' D' L R' U' B R'
F' D' L U' R' B R'
F' D' L U' B R' B
F2 D' L R' U' B R'
F2 D' L U' R' B R'
F2 D' L U' B R' B
F D' L R' U' B R'
F D' L U' R' B R'
F D' L U' B R' B
L F' U2 B' L U D
L F' U2 B' L U D'
L F' U2 B' L U D2
L F' U2 B' L D U
L F' U2 B' L D' U
L F' U2 B' L D2 U
L F' U2 B' D L U
L F' U2 B' D' L U
L F' U2 B' D2 L U
F' D' R' L U' B R'
F2 D' R' L U' B R'
F D' R' L U' B R'
D' F2 L R' U' B R'
D' F2 L U' R' B R'
D' F2 L U' B R' B
R' F2 L U2 B' L U
D2 F2 L F R F' U'
R2 F2 L U2 B' L U
D F2 L F U' R B'
D F2 L F U' B' R
R F2 L U2 B' L U
L' F2 L2 D2 F' R U'
D' F2 R' L U' B R'
L F2 R U2 B' L U
L F2 R' U2 B' L U
L F2 R2 U2 B' L U
F' D2 L R F' R U'
F2 D2 L R F' R U'
F' D2 L F' R F' U'
F2 D2 L F' R F' U'
F D2 L R F' R U'
F D2 L F' R F' U'
F' D2 R L F' R U'
L F2 U2 B' L U D
L F2 U2 B' L U D'
L F2 U2 B' L U D2
L F2 U2 B' L D U
L F2 U2 B' L D' U
L F2 U2 B' L D2 U
L F2 U2 B' D L U
L F2 U2 B' D' L U
L F2 U2 B' D2 L U
F2 D2 R L F' R U'
F' D2 R F' L R U'
F' D2 R F' R L U'
F2 D2 R F' L R U'
F2 D2 R F' R L U'
F D2 R L F' R U'
B2 D2 R' F2 B L U
B2 D2 R' B L F2 U
B2 D2 R' B F2 L U
F D2 R F' L R U'
F D2 R F' R L U'
F' D2 F' L R F' U'
F' D2 F' R L F' U'
F' D2 F' R F' L U'
F2 D2 F' L R F' U'
F2 D2 F' R L F' U'
F2 D2 F' R F' L U'
B2 D2 F2 R' B L U
F D2 F' L R F' U'
F D2 F' R L F' U'
F D2 F' R F' L U'
L' B R' F B' L2 U'
L' B R' B' F L2 U'
L B R' D' B' U' R2
L B R' D2 F2 B' U'
L B R' D2 B' F2 U'
L B R' B' U2 B' U
L' B F R' B' L2 U'
L B D2 R' F2 B' U'
L B D2 R' B' F2 U'
L B D2 F2 R' B' U'
U' B' L B' R' U L'
U2 B' L R B' R' U
U2 B' L R' B' R' U
U2 B' L R2 B' R' U
U2 B' L D B' R' U
U2 B' L D' B' R' U
U2 B' L D2 B' R' U
U2 B' L B' R' U D
U2 B' L B' R' U D'
U2 B' L B' R' U D2
U2 B' L B' R' D U
U2 B' L B' R' D' U
U2 B' L B' R' D2 U
U2 B' L B' D R' U
U2 B' L B' D' R' U
U2 B' L B' D2 R' U
L B' L U2 L' B U'
L B' L U2 B L' U'
U2 B' R L B' R' U
U2 B' R' L B' R' U
U2 B' R2 L B' R' U
U' B' U' L B' U F
U2 B2 R' B L B' U
U2 B2 D2 R' B L U
