F2 L' U' F B2 U'
F2 L' U' B2 F U'
F' D F' U2 L2 R
F' D F' U2 R L2
F D F L' U2 L'
F' D' R2 U2 B R'
L' F2 U' F' B2 U'
L' F2 U' B2 F' U'
F2 R L' U' B2 F U'
L U D2 F2 B' U B'
L U D2 B' F2 U B'
L U B' D' L2 F U
F R D F L' U2 L'
L' U' D R2 F U' L2
L' U' D F R2 U' L2
F2 R' L' U' F B2 U'
F2 R' L' U' B2 F U'
L' U' F U' D L2 B'
L' U' F D U' L2 B'
L' U' F B2 U F U2
D2 R' U F2 B U B
D2 R' U B F2 U B
L' U' B2 D R2 F U'
L' U' B2 D F R2 U'
L' U' B2 D2 F U' B2
L' U' B2 F U F U2
F R' D F L' U2 L'
L U' B2 D R2 F' U'
F2 R2 L' U' F B2 U'
F2 R2 L' U' B2 F U'
D' R2 U L2 B U R'
D' R2 U B L2 U R'
D' R2 U2 B R' D' B2
D' R2 U2 B D' R' B2
D' R2 U2 B' D' B2 R'
F R2 D F L' U2 L'
L' D U' R2 F U' L2
L' D U' F R2 U' L2
U' D R2 F' U' L2 R
U' D R2 F' U' R L2
F2 U D F' U L2 R
F2 U D F' U R L2
U' D F' R2 U' L2 R'
U' D F' R2 U' R' L2
L' D' R2 U L2 B' U
L D' R2 U B' L2 U
F2 U' L' F L B2 U'
D U' R2 F' U' L2 R
D U' R2 F' U' R L2
D U' F' R2 U' L2 R'
D U' F' R2 U' R' L2
F2 U' D F' U' L2 R
F2 U' D F' U' R L2
U2 D' B R' D' B2 L
F2 U' B D' B U' R'
F2 U' B2 L' F L U'
F2 U' B2 D F' U' R
L D2 U F2 B' U B'
L D2 U B' F2 U B'
F2 U2 L' U F B2 U'
F2 U2 L' U B2 F U'
D' U2 B R' D' B2 L
F2 U2 D L2 F' R F
F2 U2 D F' R F L2
D F L' U' R2 U' L'
D F L' U2 L' D B2
D F L' U2 D L' B2
D F L' U2 D B2 L'
F2 U2 F D L2 F' R
F2 U2 F D F' L2 R
F2 U2 F D F' R L2
D F L' D U2 L' B2
D F L' D U2 B2 L'
D F L' D' F2 R U2
F' D L F' U2 L R
F' D L F' U2 R L
R' F D F L' U2 L'
D F U2 L2 D B2 R'
U2 F D L2 F' R B'
U2 F D L2 F' B' R
U2 F D L2 B' F' R
B2 D L2 R2 F' U' R
B2 D L2 F' R2 U' R'
R2 F D F L' U2 L'
R F D F L' U2 L'
F D L2 B' R2 F' R
F D R F L' U2 L'
B2 D R2 L2 F' U' R
B' D R2 B' U' F' R
B2 D R2 F' L2 U' R
F D R' F L' U2 L'
L' F B2 U F B2 U2
L' F B2 U B2 F U2
F2 D U F' U L2 R
F2 D U F' U R L2
L' F B2 D L2 U' B'
F D R2 F L' U2 L'
F2 D U' F' U' L2 R
F2 D U' F' U' R L2
F2 D U2 L2 F' R F
F2 D U2 F' R F L2
F' D F L' F2 R U2
F' D F' L U2 L R
F' D F' L U2 R L
F' D F' L' U2 L' R
F' D F' L' U2 R L'
F' D F' R' U2 L2 R2
F' D F' R' U2 R2 L2
B2 D F' L2 R2 U' R'
F' D F' R2 U2 L2 R'
F' D F' R2 U2 R' L2
B2 D F' R2 L2 U' R'
F' D F' U2 L2 R D
F' D F' U2 L2 R D'
F' D F' U2 L2 R D2
F' D F' U2 L2 D R
F' D F' U2 L2 D' R
F' D F' U2 L2 D2 R
F' D F' U2 R L2 D
F' D F' U2 R L2 D'
F' D F' U2 R L2 D2
F D F L' R U2 L'
F D F L' R' U2 L'
F D F L' R2 U2 L'
F D F L' U2 L' D
F D F L' U2 L' D'
F D F L' U2 L' D2
F D F L' U2 D L'
F D F L' U2 D' L'
F D F L' U2 D2 L'
F D F L' D U2 L'
F D F L' D' U2 L'
F D F L' D2 U2 L'
F D F R L' U2 L'
F' D F' D2 R2 U2 R'
F D F R' L' U2 L'
F2 D F' U2 L2 R B'
F2 D F' U2 L2 B' R
F D F R2 L' U2 L'
F2 D F' U2 R L2 B'
F D F D2 L' R2 U2
F D F D2 R2 L' U2
F' D F2 U2 L2 B' R'
F' D' L R2 U2 B R'
L' F' U2 D L2 R2 B
L' F' U2 D R2 L2 B
L' F' U2 D R2 B L2
D F' U' R2 U' L2 R'
D F' U' R2 U' R' L2
F' D' L' R2 U2 B R'
D F' U2 L2 D R B2
D F' U2 L2 D B2 R
R' F' D F' U2 L2 R
R' F' D F' U2 R L2
L' F' D R2 B L2 F
L' F' D U2 L2 R2 B
L' F' D U2 R2 L2 B
L' F' D U2 R2 B L2
F' D' L2 R2 U2 B R'
L' F' D F' U2 L2 R2
L' F' D F' U2 R2 L2
R' F' D' R2 U2 B R'
L' F' D' L2 R2 U2 B
L' F' D' L2 F' R2 U2
L' F' D' R2 L2 U2 B
L' F' D' F' L2 R2 U2
R2 F' D F' U2 L2 R
R2 F' D F' U2 R L2
L' F' D' F' R2 L2 U2
R2 F' D' R2 U2 B R'
R F' D F' U2 L2 R
R F' D F' U2 R L2
R F' D' R2 U2 B R'
F' D' R2 L U2 B R'
F' D' R2 L' U2 B R'
F' D' R2 L2 U2 B R'
F' D' R2 U2 B R' D
F' D' R2 U2 B R' D'
F' D' R2 U2 B R' D2
F' D' R2 U2 B D R'
F' D' R2 U2 B D' R'
F' D' R2 U2 B D2 R'
F2 D' R2 U B U R'
F' D' R2 F U2 B R'
F' D' R2 F' U2 B R'
F2 D' R2 U2 B R' B'
F' D' R2 F2 U2 B R'
F2 D' R2 B' L B U2
F D' R2 D2 F L' U2
L' F2 L U' F' B2 U'
L' F2 L U' B2 F' U'
L2 F2 L U' F B2 U'
L2 F2 L U' B2 F U'
R' F2 L' U' F B2 U'
R' F2 L' U' B2 F U'
L' F2 L' U' F' B2 U'
L' F2 L' U' B2 F' U'
L' F2 L2 U' F' B2 U'
F2 D' F R2 U2 B R'
L' F2 L2 U' B2 F' U'
R2 F2 L' U' F B2 U'
R2 F2 L' U' B2 F U'
R F2 L' U' F B2 U'
R F2 L' U' B2 F U'
L F2 L2 U' F B2 U'
L F2 L2 U' B2 F U'
F2 D' B R2 B' U2 R
F D' F2 R2 U2 B R'
F2 D' B' L R2 U2 F'
F2 D' B' L B R2 U2
F2 D' B' R2 L U2 F'
L' F2 U' D F' U' L2
L' F2 U' F' U' D L2
L' F2 U' F' D U' L2
L' F2 U' F' B2 U' D
L' F2 U' F' B2 U' D'
L' F2 U' F' B2 U' D2
L' F2 U' F' B2 D U'
L' F2 U' F' B2 D' U'
L' F2 U' F' B2 D2 U'
L' F2 U' B2 D F' U'
L' F2 U' B2 D' F' U'
L' F2 U' B2 D2 F' U'
L' F2 U' B2 F' U' D
L' F2 U' B2 F' U' D'
L' F2 U' B2 F' U' D2
L' F2 U' B2 F' D U'
L' F2 U' B2 F' D' U'
L' F2 U' B2 F' D2 U'
L2 F2 U' F B2 U' R
L F2 U D B' U L2
L F2 U D2 F2 B' U
L F2 U D2 B' F2 U
L2 F2 U' B2 F U' R
L F2 U B' U2 B' U'
L' F2 D U' F' U' L2
L F2 U' B2 U2 B U
L' F2 D' R2 U B U
L F2 D U B' U L2
B2 D2 R F' U' F' B2
B2 D2 R F' U' B2 F'
F2 D2 R' U F2 B U
F2 D2 R' U B F2 U
L F2 D' R2 U B' U
L F2 D2 U F2 B' U
L F2 D2 U B' F2 U
D B' R2 U' L2 F' R
D B' R2 U' F' L2 R
D B' R2 U' F' R L2
U' B2 D R2 F' U' R
U' B2 D F' R2 U' R'
L' B2 D R2 F L2 U'
L' B2 D F L2 R2 U'
L' B2 D F R2 L2 U'
U' B2 D2 R F' U' B2
L B2 D L2 R2 F' U'
L B2 D R2 L2 F' U'
L B2 D R2 F' L2 U'
L' B2 D2 F U' F B2
L' B2 D2 F U' B2 F
L' B2 F U F B2 U2
L' B2 F U B2 F U2
L' B2 F D L2 U' B'
