F2 R' B R U B2
U R' B' D' L2 R2
U R' B' D' R2 L2
F2 U R' B' D' R2
F2 U D B R' B2
D U B R' B2 L
U D B R' B2 L
F2 U B2 D B R'
F2 U2 R F' U' B'
F2 U2 R2 U' B' R'
F2 D U B R' B2
F2 D B U R' B2
D' F' U R B' L2
D' F' U B' L2 R
D' F' U B' R L2
F' D' F' U R B'
F' D' F' U B' R
R' B R F2 U B2
D B U R' B2 L
B2 F2 U D B R'
F2 B2 U D B R'
F2 B2 D U B R'
B2 F2 D U B R'
R2 D' U' B' R' F2 L2
R2 D' U' B' F2 L2 R'
R2 D' U' B' F2 R' L2
U D' L2 U2 F L' U2
F2 U' L2 D' F L' U2
D U' R2 U2 B R' B2
R' D' B R U L2 B2
R' D' B R U B2 L2
D' U' F' U2 R B' L2
U' D' F' U2 R B' L2
D' U' F' U2 B' L2 R
D' U' F' U2 B' R L2
U' D' F' U2 B' L2 R
U' D' F' U2 B' R L2
U2 D' F' U' R B' L2
U2 D' F' U' B' L2 R
U2 D' F' U' B' R L2
D' U' F2 U2 B' L2 R'
D' U' F2 U2 B' R' L2
U' D' F2 U2 B' L2 R'
U' D' F2 U2 B' R' L2
U D' F' R F B' L2
U D' F' R B' F L2
U D' F' B' R F L2
U' D' B' L2 R2 F' R
D' U' B' L2 R2 F' R
F2 U' D' L2 F L' U2
U' D' B' R2 L2 F' R
D' U' B' R2 L2 F' R
U' D' B' R2 F' L2 R
U' D' B' R2 F' R L2
D' U' B' R2 F' L2 R
D' U' B' R2 F' R L2
F2 U' D' F' U2 R B'
F2 U' D' F' U2 B' R
F2 U' D' F2 U2 B' R'
U D' B' L2 F' R F
U D' B' F' R F L2
U D' B2 L2 D2 B R'
D' U2 F' U' R B' L2
D' U2 F' U' B' L2 R
D' U2 F' U' B' R L2
F2 U2 R D F' U' B'
F2 U2 R D' F' U' B'
F2 U2 R D2 F' U' B'
F2 U2 R F' R U' B'
F2 U2 R F' R' U' B'
F2 U2 R F' R2 U' B'
F2 U2 R F' U' D B'
F2 U2 R F' U' D' B'
F2 U2 R F' U' D2 B'
F2 U2 R F' U' B' D
F2 U2 R F' U' B' D'
F2 U2 R F' U' B' D2
F2 U2 R F' D U' B'
F2 U2 R F' D' U' B'
F2 U2 R F' D2 U' B'
F2 U2 R' U' B' D' R2
R D2 F' B2 L U' B
F2 U2 R' U2 B U B2
D U2 B U' R' B2 L
F2 U2 R2 U' R B' R'
F2 U2 R2 U' R' B' R'
F2 U2 R2 U' R2 B' R'
F2 U2 R2 U' D B' R'
F2 U2 R2 U' D' B' R'
F2 U2 R2 U' D2 B' R'
F2 U2 R2 U' B' R' D
F2 U2 R2 U' B' R' D'
F2 U2 R2 U' B' R' D2
F2 U2 R2 U' B' D R'
F2 U2 R2 U' B' D' R'
F2 U2 R2 U' B' D2 R'
F2 U2 R2 D U' B' R'
F2 U2 R2 D' U' B' R'
F2 U2 R2 D2 U' B' R'
F2 U2 R2 F U' B' R'
F2 U2 R2 F' U' B' R'
F2 U2 R2 F2 U' B' R'
D2 U2 B2 U' D' B R'
D2 U2 B2 D' U' B R'
U2 D2 B2 U' D' B R'
U2 D2 B2 D' U' B R'
F2 U2 D' F' U' R B'
F2 U2 D' F' U' B' R
R D2 B2 L F' U' B
R D2 B2 F' L U' B
F2 U2 F R F' U' B'
F2 U2 F R2 U' B' R'
F2 U2 F' R F' U' B'
F2 U2 F' R2 U' B' R'
F2 U2 F2 R F' U' B'
F2 U2 F2 R2 U' B' R'
D' F U B L2 B2 R'
D F U B R' B2 L
D' F D F2 U R B'
D' F D F2 U B' R
D' F B U L2 B2 R'
D F B U R' B2 L
F2 D U R B R' B2
F2 D U R' B R' B2
F2 D U R2 B R' B2
B2 D U B D2 L2 R'
B2 D U B D2 R' L2
F2 D U B R B2 R2
F2 D U B R' B2 D
F2 D U B R' B2 D'
F2 D U B R' B2 D2
F2 D U B R2 B2 R
F2 D U B' U2 L U2
F' D F' U B R' B2
F' D F' B U R' B2
F D F U B R' B2
F D F B U R' B2
F2 D B L U R' B2
F2 D B L' U R' B2
F2 D B L2 U R' B2
F2 D B U R B2 R2
F2 D B U R' B2 D
F2 D B U R' B2 D'
F2 D B U R' B2 D2
F2 D B U R2 B2 R
F' D B F' U R' B2
F2 D B D L2 U R'
D' F' U R B L2 B2
D' F' U R B' L2 D
D' F' U R B' L2 D'
D' F' U R B' L2 D2
D' F' U R B2 L2 B
D' F' U R' B' L2 R2
D' F' U R' B' R2 L2
D' F' U B L2 R B2
D' F' U B L2 B2 R
D' F' U B R L2 B2
D' F' U B R B2 L2
D' F' U B' L2 R D
D' F' U B' L2 R D'
D' F' U B' L2 R D2
D' F' U B' L2 D R
D' F' U B' L2 D' R
D' F' U B' L2 D2 R
D' F' U B' R L2 D
D' F' U B' R L2 D'
D' F' U B' R L2 D2
D' F' U B2 L2 B R
F D B F U R' B2
D F' U B R' B2 L
F2 D' L2 U' F L' U2
R F' U2 F' R' U B'
L2 F' D' L2 F' U R
L2 F' D' F' L2 U R
D' F' B U L2 R B2
D' F' B U L2 B2 R
D' F' B U R L2 B2
D' F' B U R B2 L2
D' F' B U B2 L2 R
D' F' B U B2 R L2
D F' B U R' B2 L
D' F' B2 U L2 B R
B2 D' U L2 D2 B R'
D' F' B2 U B L2 R
D' F' B2 U B R L2
F2 D' U F' R F B'
F2 D' U F' R B' F
F2 D' U F' B' R F
F2 D' U B' F' R F
F2 D' U B2 D2 B R'
F2 D' U' L2 F L' U2
F2 D' U' F' U2 R B'
F2 D' U' F' U2 B' R
F2 D' U' F2 U2 B' R'
F2 D' U2 F' U' R B'
F2 D' U2 F' U' B' R
F' D' F' U R D B'
F' D' F' U R D' B'
F' D' F' U R D2 B'
F' D' F' U R B' D
F' D' F' U R B' D'
F' D' F' U R B' D2
F' D' F' U R' B' R2
F' D' F' U D R B'
F' D' F' U D B' R
F' D' F' U D' R B'
F' D' F' U D' B' R
F' D' F' U D2 R B'
F' D' F' U D2 B' R
F' D' F' U B R B2
F' D' F' U B' R D
F' D' F' U B' R D'
F' D' F' U B' R D2
F' D' F' U B' D R
F' D' F' U B' D' R
F' D' F' U B' D2 R
F' D' F' D U R B'
F' D' F' D U B' R
B2 D' F' U L2 B R
B2 D' F' U B L2 R
B2 D' F' U B R L2
F' D' F' D' U R B'
F' D' F' D' U B' R
F' D' F' D2 U R B'
F' D' F' D2 U B' R
F' D' F' B U R B2
F' D' F' B U B2 R
F' D' F' B2 U B R
R2 F2 R B R U B2
F' D' B F' U R B2
F' D' B F' U B2 R
R F2 R' U2 F U' B'
U F2 R' B U F2 B2
U F2 R' B U B2 F2
L2 F2 U D R2 B R'
F2 D' B2 U D2 B R'
F' D' B2 F' U B R
F2 D' B2 D2 U B R'
D F2 U B R' B2 L
L2 F2 U' D' F' U2 R
F2 D2 L B' L' U B'
L2 F2 D U R2 B R'
L F2 U2 R F' U' B
F2 D2 L2 U' F U2 R
L2 F2 D' U' F' U2 R
R' F2 B U2 L' U' B2
D F2 B U R' B2 L
R' B L R F2 U B2
F2 D2 U B2 D' B R'
R' B L' R F2 U B2
D B L U R' B2 L
R' B L2 R F2 U B2
D B L' U R' B2 L
R' B R L F2 U B2
R' B R L' F2 U B2
R' B R L2 F2 U B2
R' B R U B2 D' L2
R' B R F2 L U B2
R' B R F2 L' U B2
R' B R F2 L2 U B2
R' B R F2 U B2 D
R' B R F2 U B2 D'
R' B R F2 U B2 D2
D B L2 U R' B2 L
R' B R F2 D L2 U
R' B R' F2 R2 U B2
F2 D2 B L B' U B'
R' B R2 F2 R' U B2
F2 D2 B' L B' U B
F2 D2 B2 L B' U B2
D B U L R' B2 L
F2 D2 B2 U D' B R'
D B U L' R' B2 L
D B U L2 R' B2 L
D B U R' L B2 L
D B U R' L' B2 L
D B U R' L2 B2 L
F2 D2 B2 D' U B R'
D B U R' B2 L D
D B U R' B2 L D'
D B U R' B2 L D2
D B U R' B2 D L
D B U R' B2 D' L
D B U R' B2 D2 L
D B U' R2 U2 R B2
D B U' R2 U2 B2 R
D' B F U L2 B2 R'
D' B F' U L2 R B2
D' B F' U L2 B2 R
D' B F' U R L2 B2
D' B F' U R B2 L2
D' B F' U B2 L2 R
D' B F' U B2 R L2
D B F U R' B2 L
R' B F2 U2 L' U' B2
D B F' U R' B2 L
F2 B U B D B R'
D2 B' L B' U B L
D B F2 U R' B2 L
F2 B U2 R F' U' B2
F2 B D L2 B U R'
B2 F D F U B R'
F2 B D B L2 U R'
R' B' R F2 B2 U B2
R' B' R B2 F2 U B2
R' B' R' D' L2 R2 F2
R' B' R' D' L2 F2 R2
R' B' R' D' R2 L2 F2
R' B' R' D' R2 F2 L2
R' B' R' D' F2 L2 R2
R' B' R' D' F2 R2 L2
U B' R' U' F2 B U
U B' R' U' B F2 U
R' B' U' R F2 B2 U
R' B' U' R B2 F2 U
R' B' U' B2 R F2 U
U' B' D' L2 R2 F' R
U' B' D' R2 L2 F' R
U' B' D' R2 F' L2 R
U' B' D' R2 F' R L2
F2 B' R' B R U B'
U B' D' L2 F' R F
U B' D' F' R F L2
B2 F' D F' U B R'
F2 B' D B U R' B'
B2 F' D' F' U B R
F2 B' D2 L B' U B
B2 F2 L U D B R'
F2 B2 L U D B R'
B2 F2 L D U B R'
F2 B2 L D U B R'
B2 F2 L' U D B R'
F2 B2 L' U D B R'
B2 F2 L' D U B R'
F2 B2 L' D U B R'
B2 F2 L2 U D B R'
F2 B2 L2 U D B R'
B2 F2 L2 D U B R'
F2 B2 L2 D U B R'
D' B2 U L2 D2 B R'
B' F2 R' B R U B'
B2 F2 R' B R U B
F2 B2 R' B R U B
B2 F2 U D B R' D
B2 F2 U D B R' D'
B2 F2 U D B R' D2
B2 F2 U D B D R'
B2 F2 U D B D' R'
B2 F2 U D B D2 R'
F2 B2 U D B R' D
F2 B2 U D B R' D'
F2 B2 U D B R' D2
F2 B2 U D B D R'
F2 B2 U D B D' R'
F2 B2 U D B D2 R'
B F2 U B D B R'
B2 F2 D L U B R'
B' F2 D B U R' B'
B2 F2 D L' U B R'
B2 F2 D L2 U B R'
F2 B2 D L U B R'
U B2 D B D2 L2 R'
U B2 D B D2 R' L2
F2 B2 D L' U B R'
B F2 U2 R F' U' B2
F2 B2 D L2 U B R'
B2 F2 D U B R' D
B2 F2 D U B R' D'
B2 F2 D U B R' D2
B2 F2 D U B D R'
B2 F2 D U B D' R'
B2 F2 D U B D2 R'
F' B2 D F' U B R'
U B2 D' L2 D2 B R'
F2 B2 D U B R' D
F2 B2 D U B R' D'
F2 B2 D U B R' D2
F2 B2 D U B D R'
F2 B2 D U B D' R'
F2 B2 D U B D2 R'
B2 F2 D B' U B2 R'
F2 B2 D B' U B2 R'
B F2 D L2 B U R'
B' F2 D2 L B' U B
D' B2 F' U L2 B R
D' B2 F' U B L2 R
D' B2 F' U B R L2
F' B2 D' F' U B R
B F2 D B L2 U R'
B2 F2 D2 L B' U B2
F2 B2 D2 L B' U B2
F B2 D F U B R'
