D' L B2 D' R F2
L2 U L' R D2 F2
L2 U L' D2 R F2
L2 U R L' D2 F2
L2 U R D2 L' F2
L2 U D2 L' R F2
L2 U D2 R L' F2
D2 R F2 L D' B2
B2 R' U L2 U R2
B2 R' U2 R2 D' B2
L2 U' B2 U2 L' R
L2 U' B2 U2 R L'
D' R2 U L R' B2
D' R2 U R' L B2
D2 R2 U' L R' F2
D2 R2 U' L F2 R'
D2 R2 U' R' L F2
D2 R2 U' R' F2 L
D2 R2 U' F2 L R'
D2 R2 U' F2 R' L
R D' L B2 D' F2
L2 D' R2 U L' R'
L2 D' R2 U R' L'
R D2 L F2 D B2
L2 D2 U L' R F2
L2 D2 U R L' F2
R D2 F2 L D B2
R D2 F2 D L B2
B2 U2 D' B2 L R
B2 U2 D' B2 R L
B2 D R' F2 U2 R2
B2 D F2 L' R' U2
B2 D F2 R' L' U2
B2 D' R' U2 R2 B2
B2 D' R' U2 B2 R2
B2 D' U2 B2 L R
B2 D' U2 B2 R L
D' L B' D' R B' F2
D' L B' D' B' R F2
D' L B2 R U' R U
D' L B2 U' R2 U R'
L2 R' U' B2 U2 L' R2
L2 R' U' B2 U2 R2 L'
D' L B2 D R D2 F2
D' L B2 D' R F2 D
D' L B2 D' R F2 D'
D' L B2 D' R F2 D2
D' L B2 D' R' F2 R2
D' L B2 D' R2 F2 R'
D' L B2 D2 R D F2
D' L B2 F2 D' F2 R
B2 L' R' U L' U R2
D' L' R2 U L2 R' B2
D' L' R2 U R' L2 B2
D' L' R2 U R' B2 L2
D2 L' R2 U' L2 R' F2
D2 L' R2 U' L2 F2 R'
D2 L' R2 U' R' L2 F2
D2 L' R2 U' R' F2 L2
D2 L' R2 U' F2 L2 R'
D2 L' R2 U' F2 R' L2
L2 R' D2 U L' F2 R
L2 R' B U L' R2 F'
L2 R' B U R2 L' F'
R' L2 U L' R2 D2 F2
R' L2 U R2 L' D2 F2
R' L2 U R2 D2 L' F2
R2 L2 U L' R' D2 F2
L2 R2 U L' R' D2 F2
R2 L2 U L' D2 R' F2
L2 R2 U L' D2 R' F2
R2 L2 U L' D2 F2 R'
L2 R2 U L' D2 F2 R'
R' L2 U D2 L' F2 R
L2 R2 U R' L' D2 F2
R2 L2 U R' L' D2 F2
L2 R2 U R' D2 L' F2
R2 L2 U R' D2 L' F2
L2 R2 U D2 L' R' F2
L2 R2 U D2 L' F2 R'
R2 L2 U D2 L' R' F2
R2 L2 U D2 L' F2 R'
L2 R2 U D2 R' L' F2
R2 L2 U D2 R' L' F2
D2 L' F2 L2 D B2 R'
R' L2 U' B2 U2 L' R2
R' L2 U' B2 U2 R2 L'
L2 R2 U' B2 L U2 L2
R2 L2 U' B2 L U2 L2
D' L' B2 L2 D' R F2
F2 L' B2 U L' U L'
L2 R2 D' R2 U L' R
L2 R2 D' R2 U R L'
R2 L2 D' R2 U L' R
R2 L2 D' R2 U R L'
R L2 D' R2 U L' R2
R L2 D' R2 U R2 L'
R' L2 D2 U L' F2 R
L2 R2 D2 U L' R' F2
L2 R2 D2 U L' F2 R'
L2 R2 D2 U R' L' F2
R2 L2 D2 U L' R' F2
R2 L2 D2 U L' F2 R'
R2 L2 D2 U R' L' F2
B2 L2 R' U2 R2 D B2
D' L2 R2 U L' R' B2
D' L2 R2 U R' L' B2
D' L2 R2 U R' B2 L'
D2 L2 R2 U' L' R' F2
D2 L2 R2 U' L' F2 R'
D2 L2 R2 U' R' L' F2
U' L2 U L' R D2 F2
U' L2 U L' D2 R F2
F2 L2 U L' D2 R2 F2
F2 L2 U L' D2 F2 R2
U' L2 U R L' D2 F2
U2 L2 U L' R D2 F2
U' L2 U R D2 L' F2
U2 L2 U L' D2 R F2
U2 L2 U R L' D2 F2
U2 L2 U R D2 L' F2
U' L2 U D2 L' R F2
U' L2 U D2 R L' F2
U L2 U L' R D2 F2
U L2 U L' D2 R F2
U2 L2 U D2 L' R F2
U2 L2 U D2 R L' F2
U L2 U R L' D2 F2
U L2 U R D2 L' F2
D L2 U F2 L' R U2
D L2 U F2 R L' U2
U L2 U D2 L' R F2
U L2 U D2 R L' F2
F2 L2 U' L B2 U2 L2
D L2 U' L' R D2 B2
D L2 U' L' D2 R B2
D L2 U' L' D2 B2 R
D L2 U' R L' D2 B2
D L2 U' R D2 L' B2
D L2 U' R D2 B2 L'
R' L2 B U L' R2 F'
R' L2 B U R2 L' F'
D L2 U' D2 L' R B2
D L2 U' D2 L' B2 R
D L2 U' D2 R L' B2
D L2 U' D2 R B2 L'
D L2 U' D2 B2 L' R
D L2 U' D2 B2 R L'
U' L2 U' B2 U2 L' R
U' L2 U' B2 U2 R L'
F2 L2 U' B2 U2 L' R'
F2 L2 U' B2 U2 R' L'
U2 L2 U' B2 U2 L' R
U2 L2 U' B2 U2 R L'
B L2 U' B R' U2 R2
U L2 U' B2 U2 L' R
U L2 U' B2 U2 R L'
D L2 D R2 U' L' R'
D L2 D R2 U' R' L'
U' L2 D' R2 U L' R'
U' L2 D' R2 U R' L'
U2 L2 D' R2 U L' R'
U2 L2 D' R2 U R' L'
U L2 D' R2 U L' R'
U L2 D' R2 U R' L'
L2 U L D2 R F2 L'
U' L2 D2 U L' R F2
U' L2 D2 U R L' F2
U2 L2 D2 U L' R F2
U2 L2 D2 U R L' F2
L2 U L' R U2 B2 U2
L2 U L' R D2 F2 D
L2 U L' R D2 F2 D'
L2 U L' R D2 F2 D2
L2 U L' R F D2 F2
L2 U L' R F' D2 F2
L2 U L' R F2 D2 F2
D L2 D2 U' L' R B2
D L2 D2 U' L' B2 R
D L2 D2 U' R L' B2
D L2 D2 U' R B2 L'
D L2 D2 U' B2 L' R
D L2 D2 U' B2 R L'
L2 U L' R2 D2 R' F2
L2 U L' R2 D2 F2 R'
U L2 D2 U L' R F2
U L2 D2 U R L' F2
L2 U L' U2 B2 U2 R
L2 U L' D R D F2
L2 U L' D2 R F2 D
L2 U L' D2 R F2 D'
L2 U L' D2 R F2 D2
L2 U L' D2 R' F2 R2
L2 U L' D2 R2 F2 R'
L2 U L' F2 D2 F2 R
L2 U L2 R D2 L F2
L2 U L2 R D2 F2 L
L2 U L2 D2 L R F2
L2 U L2 D2 R L F2
L2 U L2 D2 R F2 L
L2 U R L' U2 B2 U2
L2 U R L' D2 F2 D
L2 U R L' D2 F2 D'
L2 U R L' D2 F2 D2
L2 U R L' F D2 F2
L2 U R L' F' D2 F2
L2 U R L' F2 D2 F2
L2 U R L2 D2 L F2
L2 U R L2 D2 F2 L
L2 U R U2 B2 U2 L'
L2 U R D' L' D' F2
L2 U R D2 L F2 L2
L2 U R D2 L' F2 D
L2 U R D2 L' F2 D'
L2 U R D2 L' F2 D2
L2 U R D2 L2 F2 L
L2 U R F2 D2 F2 L'
L2 U R' D2 L' F2 R
B' L2 B U R F L
L2 U R2 L' D2 R' F2
L2 U R2 L' D2 F2 R'
L2 U R2 D2 L' R' F2
L2 U R2 D2 L' F2 R'
L2 U R2 D2 R' L' F2
L2 U D R D L' F2
D' L2 B2 L' D' R F2
D' L2 B2 D' L' R F2
D' L2 B2 D' R L' F2
L2 U D' L' D' R F2
D2 R L U R U' F2
D' R L U' R U B2
L2 U D2 L R F2 L2
D2 R L F2 U' L' U
L2 U D2 L' R F2 D
L2 U D2 L' R F2 D'
L2 U D2 L' R F2 D2
L2 U D2 L' R' F2 R2
L2 U D2 L' R2 F2 R'
L2 U D2 L2 R F2 L
L2 U D2 R L F2 L2
L2 U D2 R L' F2 D
L2 U D2 R L' F2 D'
L2 U D2 R L' F2 D2
L2 U D2 R L2 F2 L
L2 U D2 R' L' F2 R2
D' R L B2 U' R U
L2 U D2 R2 L' F2 R'
R U D2 R2 U' L F2
R U D2 R2 U' F2 L
D2 R U R U' L F2
D2 R U R U' F2 L
D' R U' R U L B2
L2 U F2 D2 F2 L' R
L2 U F2 D2 F2 R L'
D R D L F2 D B2
U' R D' L B2 D' F2
D R D F2 L D B2
D R D F2 D L B2
U2 R D' L B2 D' F2
L2 U B2 U2 L' R B2
L2 U B2 U2 L' B2 R
L2 U B2 U2 R L' B2
L2 U B2 U2 R B2 L'
L2 U B2 U2 B2 L' R
L2 U B2 U2 B2 R L'
U R D' L B2 D' F2
U' R D2 L F2 D B2
U2 R D2 L F2 D B2
L U' L U R D2 F2
L U' L U D2 R F2
D R D2 L B2 D' F2
L U' L U' B2 U2 R
L U' L D' R2 U R'
L U' L D2 U R F2
U' R D2 F2 L D B2
U' R D2 F2 D L B2
L2 U' L B2 U2 L2 R
L2 U' L B2 U2 R L2
U R D2 L F2 D B2
U2 R D2 F2 L D B2
U2 R D2 F2 D L B2
U R D2 F2 L D B2
U R D2 F2 D L B2
D2 R F D' F L B'
R U' L2 U L' D2 F2
R U' L2 U D2 L' F2
R U' L2 U' B2 U2 L'
L2 U' L2 B2 R' U2 R2
R U' L2 D' R2 U L'
R U' L2 D2 U L' F2
D2 R F2 L U' L2 U
D2 R F2 L D' B2 D
D2 R F2 L D' B2 D'
D2 R F2 L D' B2 D2
D2 R F2 L B D' B2
D2 R F2 L B' D' B2
D2 R F2 L B2 D' B2
D' R F2 L B2 D F2
D2 R F2 U' L' U L2
D2 R F2 D L D' B2
D2 R F2 D' L D' B2
D2 R F2 D2 L D' B2
L2 U' R' B2 U2 L' R2
L2 U' R' B2 U2 R2 L'
L2 U' R2 B2 L U2 L2
L U' D' L R2 U R'
B2 R' L U L U R2
L U' D' R2 L U R'
R U' D' R2 U L B2
L U' D2 L U R F2
B2 R' L' U L' U R2
B2 R' L2 U2 R2 D B2
B2 R' U L2 U R2 D
B2 R' U L2 U R2 D'
B2 R' U L2 U R2 D2
B2 R' U L2 D B2 U
B2 R' U L2 B U R2
B2 R' U L2 B' U R2
B2 R' U L2 B2 U R2
B2 R' U B L2 U R2
B2 R' U B' L2 U R2
B2 R' U B2 L2 U R2
B2 R' U' D' F2 U' B2
B2 R' U2 R D' R B2
B2 R' U2 R D' B2 R
B2 R' U2 R' D' R' B2
B2 R' U2 R2 U' L2 U
B2 R' U2 R2 D' B2 D
B2 R' U2 R2 D' B2 D'
B2 R' U2 R2 D' B2 D2
B2 R' U2 R2 B D' B2
B2 R' U2 R2 B' D' B2
B2 R' U2 R2 B2 D' B2
B2 R' U2 D' B2 D R2
B2 R' U2 B R2 D' B2
B2 R' U2 B' R2 D' B2
B2 R' U2 B2 R2 D' B2
L2 U' B2 L U2 L2 R
L2 U' B2 L U2 R L2
L2 U' B2 L2 U2 L R
L2 U' B2 L2 U2 R L
B2 R' D F2 U B2 U
B2 R' D F2 U2 D' R2
B2 R' D F2 D L2 U2
B2 R' D F2 D' U2 R2
L2 U' B2 R' U2 L' R2
L2 U' B2 R' U2 R2 L'
L2 U' B2 R2 U2 L' R'
L2 U' B2 R2 U2 R' L'
L2 U' B2 U2 L' R D
L2 U' B2 U2 L' R D'
L2 U' B2 U2 L' R D2
L2 U' B2 U2 L' D R
L2 U' B2 U2 L' D' R
L2 U' B2 U2 L' D2 R
L2 U' B2 U2 R L' D
L2 U' B2 U2 R L' D'
L2 U' B2 U2 R L' D2
L2 U' B2 U2 R D L'
L2 U' B2 U2 R D' L'
L2 U' B2 U2 R D2 L'
L2 U' B2 U2 D L' R
L2 U' B2 U2 D R L'
L2 U' B2 U2 D' L' R
L2 U' B2 U2 D' R L'
L2 U' B2 U2 D2 L' R
L2 U' B2 U2 D2 R L'
L2 U' B2 D U2 L' R
L2 U' B2 D U2 R L'
L2 U' B2 D' U2 L' R
L2 U' B2 D' U2 R L'
L2 U' B2 D2 U2 L' R
L2 U' B2 D2 U2 R L'
B2 R' D' U' F2 U' B2
B2 R' D' U2 B2 D R2
B2 R' D2 L2 U' R2 U'
B2 R' D2 L2 U2 D B2
B2 R' D2 L2 D U2 B2
B2 R' D2 L2 D' F2 U2
B2 R' F U L2 U R2
B2 R' F U2 R2 D' B2
B2 R' F' U L2 U R2
B2 R' F' U2 R2 D' B2
B2 R' F2 U L2 U R2
B2 R' F2 U2 R2 D' B2
L2 U2 D L2 U' L R
L2 U2 D L2 U' R L
D' R2 L' U L2 R' B2
D' R2 L' U R' L2 B2
D' R2 L' U R' B2 L2
D2 R2 L' U' L2 R' F2
D2 R2 L' U' L2 F2 R'
D2 R2 L' U' R' L2 F2
D2 R2 L' U' R' F2 L2
D2 R2 L' U' F2 L2 R'
D2 R2 L' U' F2 R' L2
D' R2 L2 U L' R' B2
D' R2 L2 U R' L' B2
D' R2 L2 U R' B2 L'
D2 R2 L2 U' L' R' F2
D2 R2 L2 U' L' F2 R'
D2 R2 L2 U' R' L' F2
D' R2 U L R B2 R2
D' R2 U L R' B2 D
D' R2 U L R' B2 D'
D' R2 U L R' B2 D2
D' R2 U L R2 B2 R
D' R2 U L' R' B2 L2
D' R2 U L2 R' B2 L'
D' R2 U R L B2 R2
D' R2 U R' L B2 D
D' R2 U R' L B2 D'
D' R2 U R' L B2 D2
D' R2 U R' L' B2 L2
D' R2 U R' L2 B2 L'
D' R2 U R2 L B2 R
D2 R2 U' L R F2 R2
D2 R2 U' L R' F2 D
D2 R2 U' L R' F2 D'
D2 R2 U' L R' F2 D2
D2 R2 U' L F R' F
D2 R2 U' L F2 R' D
D2 R2 U' L F2 R' D'
D2 R2 U' L F2 R' D2
D2 R2 U' L F2 D R'
D2 R2 U' L F2 D' R'
D2 R2 U' L F2 D2 R'
D2 R2 U' L' R' F2 L2
D2 R2 U' L' F2 L2 R'
D2 R2 U' L' F2 R' L2
D2 R2 U' R L F2 R2
D2 R2 U' R F2 L R2
D2 R2 U' R F2 R2 L
D2 R2 U' R' L F2 D
D2 R2 U' R' L F2 D'
D2 R2 U' R' L F2 D2
D2 R2 U' R' L' F2 L2
D2 R2 U' R' F' L F'
D2 R2 U' R' F2 L D
D2 R2 U' R' F2 L D'
D2 R2 U' R' F2 L D2
D2 R2 U' R' F2 D L
D2 R2 U' R' F2 D' L
D2 R2 U' R' F2 D2 L
D2 R2 U' F R' F L
D2 R2 U' F' L F' R'
D2 R2 U' F2 L R' D
D2 R2 U' F2 L R' D'
D2 R2 U' F2 L R' D2
D2 R2 U' F2 L D R'
D2 R2 U' F2 L D' R'
D2 R2 U' F2 L D2 R'
D2 R2 U' F2 R' L D
D2 R2 U' F2 R' L D'
D2 R2 U' F2 R' L D2
D2 R2 U' F2 R' D L
D2 R2 U' F2 R' D' L
D2 R2 U' F2 R' D2 L
D2 R2 U' F2 D L R'
D2 R2 U' F2 D R' L
D2 R2 U' F2 D' L R'
D2 R2 U' F2 D' R' L
D2 R2 U' F2 D2 L R'
D2 R2 U' F2 D2 R' L
D' R2 D L2 U L' R'
D' R2 D L2 U R' L'
B2 R2 D R F2 U2 R2
B2 R2 D F2 U2 L' R'
B2 R2 D F2 U2 R' L'
D2 R2 D' L2 U' L' R'
D2 R2 D' L2 U' R' L'
B2 R2 D' R U2 R2 B2
B2 R2 D' R U2 B2 R2
R U2 B2 R' U L2 U
R U2 B2 R' U2 D' B2
R U2 B2 R' D F2 U2
R U2 B2 R' D' U2 B2
L U2 B2 U' R' U' R2
L U2 B2 U2 R D B2
R U2 B2 U2 D' B2 L
R U2 B2 D R' F2 U2
R U2 B2 D F2 R' U2
R U2 B2 D' R' U2 B2
R U2 B2 D' U2 B2 L
D' R2 F U L R' B2
D' R2 F U R' L B2
D2 R2 F U' R' F L
D2 R2 F U' F L R'
D2 R2 F U' F R' L
D' R2 F' U L R' B2
D' R2 F' U R' L B2
D2 R2 F' U' L F' R'
D2 R2 F' U' F' L R'
D2 R2 F' U' F' R' L
D' R2 F2 U L R' B2
D' R2 F2 U R' L B2
L2 D U R D L' F2
D' U L B2 D' R F2
L2 D U2 L2 U' L R
L2 D U2 L2 U' R L
B2 U L2 U R D2 L2
B2 U L2 U' R' U2 R2
B2 U L2 B2 U L R
B2 U L2 B2 U R L
D2 U R F2 L D' B2
D' U R2 U L R' B2
D' U R2 U R' L B2
D2 U R2 U' L R' F2
D2 U R2 U' L F2 R'
D2 U R2 U' R' L F2
D2 U R2 U' R' F2 L
D2 U R2 U' F2 L R'
D2 U R2 U' F2 R' L
L D B2 R D F2 B2
L D B2 R D B2 F2
L D' L R2 U L' R'
L D' L R2 U R' L'
R D' L U' R2 U B2
R D' L D' F2 D B2
R D' L F B2 D' F2
R D' L F' B2 D' F2
R D' L F2 B2 D' F2
R D' L B D' F2 B
R D' L B D' B F2
R D' L B' D' F2 B'
R D' L B' D' B' F2
R D' L B2 U' R2 U
R D' L B2 D' F2 D
R D' L B2 D' F2 D'
R D' L B2 D' F2 D2
R D' L B2 F D' F2
R D' L B2 F' D' F2
R D' L B2 F2 D' F2
R D' L' B2 L2 D' F2
R D' L2 B2 L' D' F2
R D' L2 B2 D' L' F2
L D' R U' L R U
L D' R U' R L U
L2 D' R2 U L' R' D
L2 D' R2 U L' R' D'
L2 D' R2 U L' R' D2
L2 D' R2 U L' D R'
L2 D' R2 U L' D' R'
L2 D' R2 U L' D2 R'
L2 D' R2 U R' L' D
L2 D' R2 U R' L' D'
L2 D' R2 U R' L' D2
L2 D' R2 U R' D L'
L2 D' R2 U R' D' L'
L2 D' R2 U R' D2 L'
L2 D' R2 U D L' R'
L2 D' R2 U D R' L'
L2 D' R2 U D' L' R'
L2 D' R2 U D' R' L'
L2 D' R2 U D2 L' R'
L2 D' R2 U D2 R' L'
D' U' L B2 D' R F2
U' D' L B2 D' R F2
R2 D' R2 U L R B2
R2 D' R2 U L B2 R
R2 D' R2 U R L B2
L2 D' R2 D U L' R'
L2 D' R2 D U R' L'
L2 D' R2 D' U L' R'
L2 D' R2 D' U R' L'
L2 D' R2 D2 U L' R'
L2 D' R2 D2 U R' L'
L D' R2 L U L' R'
L D' R2 L U R' L'
U2 D' L B2 D' R F2
L2 D' U L' D' R F2
R D' R2 U L R2 B2
R D' R2 U L B2 R2
R D' R2 U R2 L B2
B2 U B2 L2 U L' R
B2 U B2 L2 U R L'
U D' L B2 D' R F2
L D' U' L R2 U R'
L D' U' R2 L U R'
D2 U' R F2 L D' B2
R D' U' R2 U L B2
U' D' R2 U L R' B2
D' U' R2 U L R' B2
U' D' R2 U R' L B2
D' U' R2 U R' L B2
R D' F L B2 D' F2
D2 U' R2 U' L R' F2
D2 U' R2 U' L F2 R'
D2 U' R2 U' R' L F2
D2 U' R2 U' R' F2 L
D2 U' R2 U' F2 L R'
D2 U' R2 U' F2 R' L
U2 D' R2 U L R' B2
U2 D' R2 U R' L B2
R D' F' L B2 D' F2
U D' R2 U L R' B2
U D' R2 U R' L B2
R D' F2 L B2 D' F2
L2 D' B R2 U L' R'
L2 D' B R2 U R' L'
L2 D' B' R2 U L' R'
L2 D' B' R2 U R' L'
L2 D' B2 R2 U L' R'
L2 D' B2 R2 U R' L'
R' D2 L F2 D B2 R'
L' D2 L' U R F2 L'
R2 D2 L F2 D R' B2
L D2 L U L' R F2
L D2 L U R L' F2
R D2 L U R2 U' F2
R D2 L D B2 D' F2
R D2 L F D F B2
R D2 L F D B2 F
R D2 L F' D F' B2
R D2 L F' D B2 F'
R D2 L F2 U R2 U'
R D2 L F2 D B2 D
R D2 L F2 D B2 D'
R D2 L F2 D B2 D2
R D2 L F2 B D B2
R D2 L F2 B' D B2
R D2 L F2 B2 D B2
R D2 L B F2 D B2
R D2 L B' F2 D B2
R D2 L B2 F2 D B2
D' U2 L B2 D' R F2
R D2 L' F2 L2 D B2
L2 D2 R' U L' R2 F2
L2 D2 R' U L' F2 R2
L2 D2 R' U R2 L' F2
L D2 R U' L U F2
L D2 R F2 U' L U
L2 D2 R2 U L' R' F2
L2 D2 R2 U L' F2 R'
L2 D2 R2 U R' L' F2
U' D2 R F2 L D' B2
R2 D2 R2 U' L R F2
R2 D2 R2 U' R L F2
R2 D2 R2 U' R F2 L
D2 U2 R F2 L D' B2
L2 D2 U L R F2 L2
L2 D2 U L' R F2 D
L2 D2 U L' R F2 D'
L2 D2 U L' R F2 D2
L2 D2 U L' R' F2 R2
L2 D2 U L' R2 F2 R'
L2 D2 U L2 R F2 L
U2 D2 R F2 L D' B2
L2 D2 U R L F2 L2
L2 D2 U R L' F2 D
L2 D2 U R L' F2 D'
L2 D2 U R L' F2 D2
L2 D2 U R L2 F2 L
L2 D2 U R' L' F2 R2
L2 D2 U R2 L' F2 R'
R D2 R2 U' L R2 F2
R D2 R2 U' L F2 R2
R D2 R2 U' R2 L F2
R D2 R2 U' R2 F2 L
R D2 R2 U' F2 L R2
R D2 R2 U' F2 R2 L
D' U2 R2 U L R' B2
D' U2 R2 U R' L B2
U' D2 R2 U' L R' F2
U' D2 R2 U' L F2 R'
U' D2 R2 U' R' L F2
U' D2 R2 U' R' F2 L
U' D2 R2 U' F2 L R'
U' D2 R2 U' F2 R' L
D2 U2 R2 U' L R' F2
D2 U2 R2 U' L F2 R'
D2 U2 R2 U' R' L F2
D2 U2 R2 U' R' F2 L
D2 U2 R2 U' F2 L R'
D2 U2 R2 U' F2 R' L
U D2 R F2 L D' B2
R D2 U R2 U' L F2
R D2 U R2 U' F2 L
U2 D2 R2 U' L R' F2
U2 D2 R2 U' L F2 R'
U2 D2 R2 U' R' L F2
U2 D2 R2 U' R' F2 L
U2 D2 R2 U' F2 L R'
U2 D2 R2 U' F2 R' L
L D2 U' L U R F2
U D2 R2 U' L R' F2
U D2 R2 U' L F2 R'
U D2 R2 U' R' L F2
U D2 R2 U' R' F2 L
U D2 R2 U' F2 L R'
U D2 R2 U' F2 R' L
R' D2 F2 L D B2 R'
R D2 F D F L B2
B2 U2 R D' B2 D' L2
B2 U2 R D2 L2 D B2
R D2 F' L D F' B2
R D2 F' L D B2 F'
R D2 F' L F' D B2
R2 D2 F2 L D R' B2
R D2 F' D L F' B2
R D2 F' D L B2 F'
R D2 F' D F' L B2
R2 D2 F2 D L R' B2
R2 D2 F2 D R' L B2
R D2 F2 L U R2 U'
R D2 F2 L D B2 D
R D2 F2 L D B2 D'
R D2 F2 L D B2 D2
R D2 F2 L B D B2
R D2 F2 L B' D B2
R D2 F2 L B2 D B2
R D2 F2 L2 D L' B2
R D2 F2 L2 D B2 L'
L2 D2 B U L' R F2
L2 D2 B U R L' F2
R D2 F2 U R2 U' L
R D2 F2 D L B2 D
R D2 F2 D L B2 D'
R D2 F2 D L B2 D2
R D2 F2 D L' B2 L2
R D2 F2 D L2 B2 L'
R D2 F2 D' L D2 B2
R D2 F2 B2 D B2 L
L2 D2 B' U L' R F2
L2 D2 B' U R L' F2
B2 U2 D R D2 L2 B2
B2 U2 D R D2 B2 L2
L2 D2 B2 U L' R F2
L2 D2 B2 U R L' F2
B2 U2 D' L B2 L R
B2 U2 D' L B2 R L
B2 U2 D' L' B2 L R
B2 U2 D' L' B2 R L
B2 U2 D' L2 B2 L R
B2 U2 D' L2 B2 R L
B2 U2 D' R B2 D2 L2
B2 U2 D' B' R B' L
B2 U2 D' B2 L R D
B2 U2 D' B2 L R D'
B2 U2 D' B2 L R D2
B2 U2 D' B2 L D R
B2 U2 D' B2 L D' R
B2 U2 D' B2 L D2 R
B2 U2 D' B2 R L D
B2 U2 D' B2 R L D'
B2 U2 D' B2 R L D2
B2 U2 D' B2 R D L
B2 U2 D' B2 R D' L
B2 U2 D' B2 R D2 L
B2 U2 D' B2 D L R
B2 U2 D' B2 D R L
B2 U2 D' B2 D' L R
B2 U2 D' B2 D' R L
B2 U2 D' B2 D2 L R
B2 U2 D' B2 D2 R L
L D2 B2 R F2 D B2
R D2 B2 F2 D B2 L
B2 U2 B2 R D' L B2
B2 U2 B2 D' L R B2
B2 U2 B2 D' L B2 R
B2 U2 B2 D' R L B2
B2 D L R' F2 U2 R2
B2 D L F2 L' R' U2
B2 D L F2 R' L' U2
B2 D L' R' F2 U2 R2
B2 D L' F2 L' R' U2
B2 D L' F2 R' L' U2
B2 D L2 R' F2 U2 R2
B2 D L2 F2 L' R' U2
B2 D L2 F2 R' L' U2
B2 D R F2 R2 U2 R2
B2 D R' L F2 U2 R2
B2 D R' L' F2 U2 R2
B2 D R' L2 F2 U2 R2
R F D' L B2 D' F2
B2 D R' U2 R2 D2 B2
B2 D R' D2 L2 U2 B2
B2 D R' F' U2 R2 B
B2 D R' F2 L U2 R2
B2 D R' F2 L' U2 R2
B2 D R' F2 L2 U2 R2
B2 D R' F2 U2 R2 D
B2 D R' F2 U2 R2 D'
B2 D R' F2 U2 R2 D2
B2 D R' F2 D2 L2 U2
R F D2 L F2 D B2
B2 D R2 F2 U2 L' R'
B2 D R2 F2 U2 R' L'
R F D2 F2 L D B2
R F D2 F2 D L B2
B2 D U2 R D2 L2 B2
B2 D U2 R D2 B2 L2
B2 D F R' F L' U2
B2 D F2 L' R' U2 D
B2 D F2 L' R' U2 D'
B2 D F2 L' R' U2 D2
B2 D F2 L' R' D U2
B2 D F2 L' R' D' U2
B2 D F2 L' R' D2 U2
B2 D F2 L' D R' U2
B2 D F2 L' D' R' U2
B2 D F2 L' D2 R' U2
B2 D F2 R' L' U2 D
B2 D F2 R' L' U2 D'
B2 D F2 R' L' U2 D2
B2 D F2 R' L' D U2
B2 D F2 R' L' D' U2
B2 D F2 R' L' D2 U2
B2 D F2 R' D L' U2
B2 D F2 R' D' L' U2
B2 D F2 R' D2 L' U2
B' D F2 B' L' R' U2
B' D F2 B' R' L' U2
B2 D F2 D L' R' U2
B2 D F2 D R' L' U2
B2 D F2 D' L' R' U2
B2 D F2 D' R' L' U2
B2 D F2 D2 L' R' U2
B2 D F2 D2 R' L' U2
B' D B' R' F2 U2 R2
B' D B' F2 L' R' U2
B' D B' F2 R' L' U2
B2 D' L R' U2 R2 B2
B2 D' L R' U2 B2 R2
