F U' D' L2 F'
F U' D' F' L2
F U2 F2 U F
F D' U' L2 F'
F D' U' L2 F'
F D' U' F' L2
F D2 B2 U' F'
F D2 B2 L U' F'
F D2 B2 L' U' F'
F D2 B2 L2 U' F'
F D2 B2 U' D F'
F D2 B2 U' D' F'
F D2 B2 U' D2 F'
F D2 B2 U' F' D
F D2 B2 U' F' D'
F D2 B2 U' F' D2
F D2 B2 D U' F'
F D2 B2 D' U' F'
F D2 B2 D2 U' F'
B' F U' D' L2 F'
B' F U' D' F' L2
B2 F U' D' L2 F'
B2 F U' D' F' L2
B' F U2 F2 U F
B2 F U2 F2 U F
B F U' D' L2 F'
B F U' D' F' L2
F B U' D' L2 F'
F B U' D' F' L2
B' F D' U' L2 F'
B' F D' U' F' L2
B F U2 F2 U F
B2 F D' U' L2 F'
F B U2 F2 U F
B2 F D' U' F' L2
B' F D2 B2 U' F'
B F D' U' L2 F'
B F D' U' F' L2
B2 F D2 B2 U' F'
F B D' U' L2 F'
F B D' U' F' L2
B F D2 B2 U' F'
F B D2 B2 U' F'
F B' U' D' L2 F'
F B' U' D' F' L2
F B' U2 F2 U F
F B' D' U' L2 F'
F B' D' U' F' L2
F B' D2 B2 U' F'
F B2 U' D' L2 F'
F B2 U' D' F' L2
F B2 U2 F2 U F
F B2 D' U' L2 F'
F B2 D' U' F' L2
F B2 D2 B2 U' F'
F L U D R2 B U2
F L U' L D' L2 F'
F L U' L D' F' L2
F L U' L' D' L2 F'
F L U' L' D' F' L2
F L U' L2 D' L2 F'
F L U' L2 D' F' L2
F L U' D F' D2 L2
F L U' D' L F' L
F L U' D' L2 D F'
F L U' D' L2 D' F'
F L U' D' L2 D2 F'
F L U' D' L2 F' D
F L U' D' L2 F' D'
F L U' D' L2 F' D2
F L U' D' F L2 F2
F L U' D' F' L2 D
F L U' D' F' L2 D'
F L U' D' F' L2 D2
F L U' D2 F' D L2
F L U' F' U' F' U
F L U2 F2 R U F
F L U2 F2 R' U F
F L U2 F2 R2 U F
F L U2 F2 U D F
F L U2 F2 U D' F
F L U2 F2 U D2 F
F L U2 F2 U F D
F L U2 F2 U F D'
F L U2 F2 U F D2
F L U2 F2 D U F
F L U2 F2 D' U F
F L U2 F2 D2 U F
F L D U R2 B U2
F L D U' F' D2 L2
F L D' L U' L F'
F L D' L U' F' L
F L D' L' U' L' F'
F L D' U' L F' L
F L D' U' L2 D F'
F L D' U' L2 D' F'
F L D' U' L2 D2 F'
F L D' U' L2 F' D
F L D' U' L2 F' D'
F L D' U' L2 F' D2
F L D' U' F L2 F2
F L D' U' F' L2 D
F L D' U' F' L2 D'
F L D' U' F' L2 D2
F L D' B U' L2 F'
F L D' B U' F' L2
F L D' B' U' L2 F'
F L D' B' U' F' L2
F L D' B2 U' L2 F'
F L D' B2 U' F' L2
F L D2 L B2 U' F'
F L D2 L' B2 U' F'
F L D2 L2 B2 U' F'
F L D2 U' F' D L2
F L D2 B2 L U' F'
F L D2 B2 L' U' F'
F L D2 B2 L2 U' F'
F L D2 B2 U' D F'
F L D2 B2 U' D' F'
F L D2 B2 U' D2 F'
F L D2 B2 U' F' D
F L D2 B2 U' F' D'
F L D2 B2 U' F' D2
F L D2 B2 D U' F'
F L D2 B2 D' U' F'
F L D2 B2 D2 U' F'
F2 L F' L B' U' F'
U' L F' L B' U B
F2 L F' L2 U' F' L'
F L B U' D' L2 F'
F L B U' D' F' L2
F L B U2 F2 U F
F L B D' U' L2 F'
F L B D' U' F' L2
F L B D2 B2 U' F'
F L B' U' D' L2 F'
F L B' U' D' F' L2
F L B' U2 F2 U F
F L B' D' U' L2 F'
F L B' D' U' F' L2
F L B' D2 B2 U' F'
F L B2 U' D' L2 F'
F L B2 U' D' F' L2
F L B2 U2 F2 U F
F L B2 D' U' L2 F'
F L B2 D' U' F' L2
F L B2 D2 B2 U' F'
F L' U D R2 B U2
F L' U' L D' L2 F'
F L' U' L D' F' L2
F L' U' L' D' L2 F'
F L' U' L' D' F' L2
F L' U' L2 D' L2 F'
F L' U' L2 D' F' L2
F L' U' D F' D2 L2
F L' U' D' L F' L
F L' U' D' L2 D F'
F L' U' D' L2 D' F'
F L' U' D' L2 D2 F'
F L' U' D' L2 F' D
F L' U' D' L2 F' D'
F L' U' D' L2 F' D2
F L' U' D' F L2 F2
F L' U' D' F' L2 D
F L' U' D' F' L2 D'
F L' U' D' F' L2 D2
F L' U' D2 F' D L2
F L' U' F' U' F' U
F L' U2 F2 R U F
F L' U2 F2 R' U F
F L' U2 F2 R2 U F
F L' U2 F2 U D F
F L' U2 F2 U D' F
F L' U2 F2 U D2 F
F L' U2 F2 U F D
F L' U2 F2 U F D'
F L' U2 F2 U F D2
F L' U2 F2 D U F
F L' U2 F2 D' U F
F L' U2 F2 D2 U F
F L' D U R2 B U2
F L' D U' F' D2 L2
F L' D' L U' L F'
F L' D' L U' F' L
F L' D' L' U' L' F'
F L' D' U' L F' L
F L' D' U' L2 D F'
F L' D' U' L2 D' F'
F L' D' U' L2 D2 F'
F L' D' U' L2 F' D
F L' D' U' L2 F' D'
F L' D' U' L2 F' D2
F L' D' U' F L2 F2
F L' D' U' F' L2 D
F L' D' U' F' L2 D'
F L' D' U' F' L2 D2
F L' D' B U' L2 F'
F L' D' B U' F' L2
F L' D' B' U' L2 F'
F L' D' B' U' F' L2
F L' D' B2 U' L2 F'
F L' D' B2 U' F' L2
F L' D2 L B2 U' F'
F L' D2 L' B2 U' F'
F L' D2 L2 B2 U' F'
F L' D2 U' F' D L2
F L' D2 B2 L U' F'
F L' D2 B2 L' U' F'
F L' D2 B2 L2 U' F'
F L' D2 B2 U' D F'
F L' D2 B2 U' D' F'
F L' D2 B2 U' D2 F'
F L' D2 B2 U' F' D
F L' D2 B2 U' F' D'
F L' D2 B2 U' F' D2
F L' D2 B2 D U' F'
F L' D2 B2 D' U' F'
F L' D2 B2 D2 U' F'
U' L' F' L' B' U B
F2 L' F' L' B' U' F'
F2 L' F' U' L F' L'
F2 L' F' U' L' F' L'
F2 L' F' U' L2 F' L'
F2 L' F' U' D F' L'
F2 L' F' U' D' F' L'
F2 L' F' U' D2 F' L'
F2 L' F' U' F' L' D
F2 L' F' U' F' L' D'
F2 L' F' U' F' L' D2
F2 L' F' U' F' D L'
F2 L' F' U' F' D' L'
F2 L' F' U' F' D2 L'
F2 L' F' D U' F' L'
F2 L' F' D' U' F' L'
F2 L' F' D2 U' F' L'
U' L' F' B U B' R'
F2 L' F' B U' F' L'
F2 L' F' B' U' F' L'
F2 L' F' B2 U' F' L'
F L' B U' D' L2 F'
F L' B U' D' F' L2
U' L' B F' U B' R'
F L' B U2 F2 U F
F2 L' B F' U' F' L'
F L' B D' U' L2 F'
F L' B D' U' F' L2
F L' B D2 B2 U' F'
F L' B' U' D' L2 F'
F L' B' U' D' F' L2
F L' B' U2 F2 U F
F2 L' B' F' U' F' L'
F L' B' D' U' L2 F'
F L' B' D' U' F' L2
F L' B' D2 B2 U' F'
F L' B2 U' D' L2 F'
F L' B2 U' D' F' L2
F L' B2 U2 F2 U F
F2 L' B2 F' U' F' L'
F L' B2 D' U' L2 F'
F L' B2 D' U' F' L2
F L' B2 D2 B2 U' F'
F L2 U D R2 B U2
U2 L2 U F' B' L2 U
U2 L2 U B' L2 F' U
U2 L2 U B' F' L2 U
F L2 U' L D' L2 F'
F L2 U' L D' F' L2
F L2 U' L' D' L2 F'
F L2 U' L' D' F' L2
D2 L2 U' F' B' U B
F L2 U' L2 D' L2 F'
F L2 U' L2 D' F' L2
D' L2 U' F' B' U B
B' L2 U' F' B' U B
D2 L2 U' B' F' U B
D' L2 U' B' F' U B
B' L2 U' B' F' U B
B2 L2 U' F' B' U B
F L2 U' D F' D2 L2
F L2 U' D' L F' L
F L2 U' D' L2 D F'
F L2 U' D' L2 D' F'
F L2 U' D' L2 D2 F'
F L2 U' D' L2 F' D
F L2 U' D' L2 F' D'
F L2 U' D' L2 F' D2
F L2 U' D' F L2 F2
F L2 U' D' F' L2 D
F L2 U' D' F' L2 D'
F L2 U' D' F' L2 D2
D L2 U' F' B' U B
F L2 U' D2 F' D L2
B L2 U' F' B' U B
B2 L2 U' B' F' U B
F L2 U' F' U' F' U
D L2 U' B' F' U B
B L2 U' B' F' U B
F L2 U2 F2 R U F
F L2 U2 F2 R' U F
F L2 U2 F2 R2 U F
F L2 U2 F2 U D F
F L2 U2 F2 U D' F
F L2 U2 F2 U D2 F
F L2 U2 F2 U F D
F L2 U2 F2 U F D'
F L2 U2 F2 U F D2
F L2 U2 F2 D U F
F L2 U2 F2 D' U F
F L2 U2 F2 D2 U F
U' L2 D F' B' U B
F L2 D U R2 B U2
U' L2 D B' F' U B
F L2 D U' F' D2 L2
F L2 D' L U' L F'
F L2 D' L U' F' L
F L2 D' L' U' L' F'
U' L2 D' F' B' U B
F2 L2 D' F' B' L2 U'
U' L2 D' B' F' U B
F L2 D' U' L F' L
F L2 D' U' L2 D F'
F L2 D' U' L2 D' F'
F L2 D' U' L2 D2 F'
F L2 D' U' L2 F' D
F L2 D' U' L2 F' D'
F L2 D' U' L2 F' D2
F L2 D' U' F L2 F2
F L2 D' U' F' L2 D
F L2 D' U' F' L2 D'
F L2 D' U' F' L2 D2
F2 L2 D' B' L2 F' U'
F2 L2 D' B' F' L2 U'
F L2 D' B U' L2 F'
F L2 D' B U' F' L2
F L2 D' B' U' L2 F'
F L2 D' B' U' F' L2
F L2 D' B2 U' L2 F'
F L2 D' B2 U' F' L2
F L2 D2 L B2 U' F'
F L2 D2 L' B2 U' F'
F L2 D2 L2 B2 U' F'
U' L2 D2 F' B' U B
U' L2 D2 B' F' U B
F L2 D2 U' F' D L2
F L2 D2 B2 L U' F'
F L2 D2 B2 L' U' F'
F L2 D2 B2 L2 U' F'
F L2 D2 B2 U' D F'
F L2 D2 B2 U' D' F'
F L2 D2 B2 U' D2 F'
F L2 D2 B2 U' F' D
F L2 D2 B2 U' F' D'
F L2 D2 B2 U' F' D2
F L2 D2 B2 D U' F'
F L2 D2 B2 D' U' F'
F L2 D2 B2 D2 U' F'
F2 L2 F' L U' F' L'
U' L2 F' D B' U B
U' L2 F' D' B' U B
U' L2 F' D2 B' U B
F2 L2 F' D B' U' F'
U' L2 F' B' L U B
U' L2 F' B' L' U B
U' L2 F' B' L2 U B
U' L2 F' B' U D B
U' L2 F' B' U D' B
U' L2 F' B' U D2 B
U' L2 F' B' U B D
U' L2 F' B' U B D'
U' L2 F' B' U B D2
U' L2 F' B' D U B
F2 L2 F' D' B' U' F'
U' L2 F' B' D' U B
U' L2 F' B' D2 U B
R' U R F U' D' L2
R' U R F U2 F2 U
R' U R F D' U' L2
R' U R F D2 B2 U'
F2 L2 F' D2 B' U' F'
F2 L2 F' B' L U' F'
F2 L2 F' B' L' U' F'
F2 L2 F' B' L2 U' F'
F2 L2 F' B' U' D F'
F2 L2 F' B' U' D' F'
F2 L2 F' B' U' D2 F'
F2 L2 F' B' U' F' D
F2 L2 F' B' U' F' D'
F2 L2 F' B' U' F' D2
F2 L2 F' B' D U' F'
F2 L2 F' B' D' U' F'
F2 L2 F' B' D2 U' F'
F' L2 F2 U' D' L2 F
F' L2 F2 D' U' L2 F
R' U R' F B R2 U'
R' U R' B R2 F U'
R' U R' B F R2 U'
R U R' F U R U2
F L2 B U' D' L2 F'
F L2 B U' D' F' L2
U' L2 B' L F' U B
F L2 B U2 F2 U F
U' L2 B' L' F' U B
U' L2 B' L2 F' U B
F L2 B D' U' L2 F'
F L2 B D' U' F' L2
F2 L2 B' L F' U' F'
F2 L2 B' L' F' U' F'
F L2 B D2 B2 U' F'
F2 L2 B' L2 F' U' F'
R2 U R2 F U' D' L2
R2 U R2 F U2 F2 U
R2 U R2 F D' U' L2
R2 U R2 F D2 B2 U'
U' L2 B' D F' U B
U' L2 B' D' F' U B
U' L2 B' D2 F' U B
U' L2 B' F' L U B
U' L2 B' F' L' U B
U' L2 B' F' L2 U B
F2 L2 B' D' L2 F' U'
U' L2 B' F' U D B
U' L2 B' F' U D' B
U' L2 B' F' U D2 B
U' L2 B' F' U B D
U' L2 B' F' U B D'
U' L2 B' F' U B D2
U' L2 B' F' D U B
U' L2 B' F' D' U B
U' L2 B' F' D2 U B
F2 L2 B' D' F' L2 U'
F L2 B' U' D' L2 F'
F L2 B' U' D' F' L2
F2 L2 B' F' L U' F'
F2 L2 B' F' L' U' F'
F2 L2 B' F' L2 U' F'
F L2 B' U2 F2 U F
F2 L2 B' F' U' D F'
F2 L2 B' F' U' D' F'
F2 L2 B' F' U' D2 F'
F2 L2 B' F' U' F' D
F2 L2 B' F' U' F' D'
F2 L2 B' F' U' F' D2
F2 L2 B' F' D U' F'
F2 L2 B' F' D' U' F'
F2 L2 B' F' D2 U' F'
F L2 B' D' U' L2 F'
F L2 B' D' U' F' L2
F L2 B' D2 B2 U' F'
R2 U D F B U' B
R' U D' R F U' L'
R2 U D B F U' B
F L2 B2 U' D' L2 F'
F L2 B2 U' D' F' L2
F L2 B2 U2 F2 U F
F L2 B2 D' U' L2 F'
F L2 B2 D' U' F' L2
F L2 B2 D2 B2 U' F'
R2 U F R2 U2 F' U
R U F R' U R2 U2
R U F R' U' D2 L2
R U F R' D B2 U'
R U F R' D2 U' L2
R2 U F D B U' B
R2 U F B R2 U' D
R2 U F B R2 U' D'
R2 U F B R2 U' D2
R2 U F B R2 D U'
R2 U F B R2 D' U'
R2 U F B R2 D2 U'
R2 U F B U' D B2
R2 U F B D U' B2
R2 U F B' R2 B2 U'
R2 U F B2 R2 B' U'
R2 U F' B R2 F2 U'
R2 U B R' F R' U'
F' R U2 R' F2 U' F'
R2 U B R2 D F U'
R2 U B R2 D' F U'
R2 U B R2 D2 F U'
R2 U B R2 F U' D
R2 U B R2 F U' D'
R2 U B R2 F U' D2
R2 U B R2 F D U'
R2 U B R2 F D' U'
R2 U B R2 F D2 U'
R2 U B D F U' B2
R2 U B F R2 U' D
R2 U B F R2 U' D'
R2 U B F R2 U' D2
R2 U B F R2 D U'
R2 U B F R2 D' U'
R2 U B F R2 D2 U'
R2 U B F U' D B2
R2 U B F D U' B2
U2 R U2 F U' F' L'
R2 U B F' R2 F2 U'
R2 U B' R2 F B2 U'
R2 U B' R2 B2 F U'
R2 U B' F R2 B2 U'
R2 U B2 R2 F B' U'
R2 U B2 R2 B' F U'
R2 U B2 F R2 B' U'
F R D' R' U' L2 F'
F R D' R' U' F' L2
L U' L F' B' U B
F R D2 R' B2 U' F'
L U' L B' F' U B
U R F U F' U2 L'
L2 U' D F' B' U B
L2 U' D B' F' U B
L2 U' D' F' B' U B
L2 U' D' B' F' U B
L2 U' D2 F' B' U B
L2 U' D2 B' F' U B
L U' F' L B' U B
L2 U' F' D B' U B
L2 U' F' D' B' U B
L2 U' F' D2 B' U B
L2 U' F' B' L U B
L2 U' F' B' L' U B
L2 U' F' B' L2 U B
L2 U' F' B' U D B
L2 U' F' B' U D' B
L2 U' F' B' U D2 B
L2 U' F' B' U B D
L2 U' F' B' U B D'
L2 U' F' B' U B D2
L2 U' F' B' D U B
L2 U' F' B' D' U B
L2 U' F' B' D2 U B
F' R' U2 R F2 U' F'
L2 U' B' L F' U B
L2 U' B' L' F' U B
L2 U' B' L2 F' U B
L2 U' B' D F' U B
L2 U' B' D' F' U B
L2 U' B' D2 F' U B
L2 U' B' F' L U B
L2 U' B' F' L' U B
L2 U' B' F' L2 U B
L2 U' B' F' U D B
L2 U' B' F' U D' B
L2 U' B' F' U D2 B
L2 U' B' F' U B D
L2 U' B' F' U B D'
L2 U' B' F' U B D2
L2 U' B' F' D U B
L2 U' B' F' D' U B
L2 U' B' F' D2 U B
U R' F R2 U' B L
F' R2 U D R2 F B2
F' R2 U D R2 B2 F
F' R2 U D F R2 B2
F' R2 U D F B2 R2
F' R2 U D B2 R2 F
F' R2 U D B2 F R2
D2 R2 U F B R2 U'
D' R2 U F B R2 U'
B' R2 U F B R2 U'
D2 R2 U B R2 F U'
D' R2 U B R2 F U'
D2 R2 U B F R2 U'
D' R2 U B F R2 U'
L2 U2 F' B' R2 U F'
B' R2 U B R2 F U'
L2 U2 F' B' U' B U2
B' R2 U B F R2 U'
B2 R2 U F B R2 U'
B2 R2 U B R2 F U'
B2 R2 U B F R2 U'
B R2 U F B R2 U'
D R2 U F B R2 U'
D R2 U B R2 F U'
B R2 U B R2 F U'
B R2 U B F R2 U'
D R2 U B F R2 U'
F' R2 U2 R2 F2 U' F'
U R2 U' F B U' F'
U R2 U' B F U' F'
U2 R2 U2 F B U' F'
U2 R2 U2 B F U' F'
F' R2 D U R2 F B2
F' R2 D U R2 B2 F
F' R2 D U F R2 B2
F' R2 D U F B2 R2
F' R2 D U B2 R2 F
F' R2 D U B2 F R2
L2 U2 B' F' R2 U F'
L2 U2 B' F' U' B U2
U R2 F B R2 U' B
U R2 F B U F' U2
D' R2 B R2 F U' F'
D2 R2 B R2 F U' F'
B' R2 B R2 F U' F'
B2 R2 B R2 F U' F'
B R2 B R2 F U' F'
D R2 B R2 F U' F'
U R2 B F R2 U' B
U R2 B F U F' U2
R2 D U F B U' B
R2 D U B F U' B
L2 D U' F' B' U B
L2 D U' B' F' U B
R2 D F B U' F' B
R2 D F B U' B F'
U' D L2 F' B' U B
U' D L2 B' F' U B
F' U R D F R2 B
F' U R' D F R2 B
F' U R2 D F R2 B
R2 D B F U' F' B
R2 D B F U' B F'
F' U D F R2 D B
F' U D F R2 D' B
F' U D F R2 D2 B
F' U D F R2 B D
F' U D F R2 B D'
F' U D F R2 B D2
F' U D F B R2 B
F' U D F B' R2 B
F' U D F B2 R2 B
F U R2 D R2 U2 F'
F U R2 D B R2 U2
F U R2 D' B U2 L2
F' U D B F R2 B
F' U D B' F R2 B
F' U D B2 F R2 B
F' U D' L2 U2 L2 F
F U R2 B U F2 U
F U R2 B U2 D' L2
F U R2 B D R2 U2
F U R2 B D' U2 L2
F' U D' L2 B' U2 L2
R2 D B2 U F B' U'
R2 D B2 U B' F U'
F' U D' F D2 R2 B
F U D R2 D B U2
F U D R2 D' B U2
F U D R2 D2 B U2
F U D R2 B U2 D
F U D R2 B U2 D'
F U D R2 B U2 D2
F U D R2 B D U2
F U D R2 B D' U2
F U D R2 B D2 U2
U' D F' D2 B2 U B2
F U D B R2 B U2
F U D B' R2 B U2
F U D B2 R2 B U2
U2 D F' U2 F2 U' F2
F' U D2 F D' R2 B
F U D' R2 B U2 L2
F U D' B U2 L2 F'
F U D' B U2 F' L2
F U D' B' U2 L2 F'
F U D' B' U2 F' L2
F U D' B2 U2 L2 F'
F U D' B2 U2 F' L2
R' D' R F U' L' F'
F' U B D F R2 B
R' D' U R F U' L'
F' U B' D F R2 B
F U B U F2 U F
F U B U2 D' L2 F'
F U B U2 D' F' L2
F U B D R2 B U2
F U B D' U2 L2 F'
F U B D' U2 F' L2
F' U B2 D F R2 B
F U B' U F2 U F
F U B' U2 D' L2 F'
F U B' U2 D' F' L2
F U B' D R2 B U2
U' D' L2 F' B' U B
D' U' L2 F' B' U B
F U B' D' U2 L2 F'
F U B' D' U2 F' L2
D2 U' L2 F' B' U B
U' D' L2 B' F' U B
D' U' L2 B' F' U B
D2 U' L2 B' F' U B
L2 D' U' F' B' U B
L2 D' U' B' F' U B
F U B2 U F2 U F
F U B2 U2 D' L2 F'
F U B2 U2 D' F' L2
F U B2 D R2 B U2
F U B2 D' U2 L2 F'
F U B2 D' U2 F' L2
D U' L2 F' B' U B
D U' L2 B' F' U B
F U' L U' F2 U F
F U' L D F' D2 L2
F U' L D' L F' L
F U' L D' L2 D F'
F U' L D' L2 D' F'
F U' L D' L2 D2 F'
F U' L D' L2 F' D
F U' L D' L2 F' D'
F U' L D' L2 F' D2
F U' L D' F L2 F2
F U' L D' F' L2 D
F U' L D' F' L2 D'
F U' L D' F' L2 D2
F U' L D2 F' D L2
F U' L F' U' F' U
B' U' L2 F' B' U B
F U' L' U' F2 U F
F U' L' D F' D2 L2
F U' L' D' L F' L
F U' L' D' L2 D F'
F U' L' D' L2 D' F'
F U' L' D' L2 D2 F'
F U' L' D' L2 F' D
F U' L' D' L2 F' D'
F U' L' D' L2 F' D2
B' U' L2 B' F' U B
F U' L' D' F L2 F2
F U' L' D' F' L2 D
F U' L' D' F' L2 D'
F U' L' D' F' L2 D2
B2 U' L2 F' B' U B
F U' L' D2 F' D L2
F U' L' F' U' F' U
B2 U' L2 B' F' U B
F U' L2 U' F2 U F
B U' L2 F' B' U B
F U' L2 D F' D2 L2
F U' L2 D' L F' L
F U' L2 D' L2 D F'
F U' L2 D' L2 D' F'
F U' L2 D' L2 D2 F'
F U' L2 D' L2 F' D
F U' L2 D' L2 F' D'
F U' L2 D' L2 F' D2
F U' L2 D' F L2 F2
F U' L2 D' F' L2 D
F U' L2 D' F' L2 D'
F U' L2 D' F' L2 D2
B U' L2 B' F' U B
F U' L2 D2 F' D L2
F U' L2 F' U' F' U
F U' R D' L2 R' F'
F U' R D' R' L2 F'
F U' R D' R' F' L2
U' D' F' D2 B2 U B2
D' U' F' D2 B2 U B2
D2 U' F' D2 B2 U B2
U2 D' F' U2 F2 U' F2
D U' F' D2 B2 U B2
F' U' D R2 D2 F L2
F' U' D R2 F D2 L2
F' U' D F R2 D2 L2
F' U' D' L2 B' U2 B
F U' D L D2 L2 F'
F U' D L D2 F' L2
F U' D L F' D2 L2
F U' D L' D2 L2 F'
F U' D L' D2 F' L2
F U' D L' F' D2 L2
F U' D L2 D2 L2 F'
F U' D L2 D2 F' L2
F U' D L2 F' D2 L2
F U' D F' L D2 L2
F U' D F' L' D2 L2
F U' D F' L2 D2 L2
F U' D F' U2 R2 U2
F U' D F' D2 L2 D
F U' D F' D2 L2 D'
F U' D F' D2 L2 D2
F U' D F2 D2 F L2
F U' D' L D L F'
F U' D' L D F' L
F U' D' L D' L F'
F U' D' L D' F' L
F U' D' L D2 L F'
F U' D' L D2 F' L
F U' D' L F L F2
F U' D' L F' L D
F U' D' L F' L D'
F U' D' L F' L D2
F U' D' L F' D L
F U' D' L F' D' L
F U' D' L F' D2 L
F U' D' L' D L' F'
F U' D' L' D' L' F'
F U' D' L' D2 L' F'
F U' D' L2 D F' D
F U' D' L2 D F' D'
F U' D' L2 D F' D2
F U' D' L2 D' F' D
F U' D' L2 D' F' D'
F U' D' L2 D' F' D2
F U' D' L2 D2 F' D
F U' D' L2 D2 F' D'
F U' D' L2 D2 F' D2
F U' D' L2 F2 D F
F U' D' L2 F2 D' F
F U' D' L2 F2 D2 F
F U' D' F L F2 L
F U' D' F L2 F2 D
F U' D' F L2 F2 D'
F U' D' F L2 F2 D2
F U' D' F' L D L
F U' D' F' L D' L
F U' D' F' L D2 L
F U' D' F' L' D L'
F U' D' F' L' D' L'
F U' D' F' L' D2 L'
F U' D' F' B' L2 B
F U' D' F' B2 L2 B2
F U' D' B' L2 F' B
F U' D' B' L2 B F'
F U' D' B' F' L2 B
F U' D' B2 L2 F' B2
F U' D' B2 L2 B2 F'
F U' D' B2 F' L2 B2
F U' D2 L D L2 F'
F U' D2 L D F' L2
F U' D2 L F' D L2
F U' D2 L' D L2 F'
F U' D2 L' D F' L2
F U' D2 L' F' D L2
F U' D2 L2 D L2 F'
F U' D2 L2 D F' L2
F U' D2 L2 F' D L2
F U' D2 F' L D L2
F U' D2 F' L' D L2
F U' D2 F' L2 D L2
F U' D2 F' U B2 U'
F U' D2 F' D L2 D
F U' D2 F' D L2 D'
F U' D2 F' D L2 D2
F U' D2 F2 D F L2
B' U' F' D2 B2 U B2
F U' F U' F U F
B2 U' F' D2 B2 U B2
F U' F' L U' F' U
F U' F' L' U' F' U
F U' F' L2 U' F' U
B U' F' D2 B2 U B2
F U' F' U' D F' U
F U' F' U' D' F' U
F U' F' U' D2 F' U
F U' F' U' F' U D
F U' F' U' F' U D'
F U' F' U' F' U D2
F U' F' U' F' D U
F U' F' U' F' D' U
F U' F' U' F' D2 U
F U' F' D U' F' U
F U' F' D' U' F' U
F U' F' D2 U' F' U
U' D2 L2 F' B' U B
U' D2 L2 B' F' U B
F U' B D' F' B' L2
F U' B D' B' L2 F'
F U' B D' B' F' L2
F U' B' D' L2 F' B
F U' B' D' L2 B F'
F U' B' D' F' L2 B
F U' B' D' F' B L2
F U' B' D' B L2 F'
F U' B' D' B F' L2
L2 D2 U' F' B' U B
L2 D2 U' B' F' U B
D' U2 F' U2 F2 U' F2
D2 U2 F' U2 F2 U' F2
U' D2 F' D2 B2 U B2
U2 D2 F' U2 F2 U' F2
D U2 F' U2 F2 U' F2
F2 U2 R F U F R
F U2 R F2 R' U F'
F2 U2 R2 F B U F
F2 U2 R2 B F U F
F U2 R' F2 R U F'
F2 U2 D R2 F B U
F2 U2 D R2 B F U
D' F L U' D' L2 F'
D' F L U' D' F' L2
D' F L U2 F2 U F
D2 F L U' D' L2 F'
