F' L' U R2 U L
F' L' U2 L D' F2
F' L' U2 D' L F2
F' L' U2 D' F2 L
F' L' D B2 R' U2
F' L' D' U2 L F2
F' L' D' U2 F2 L
D' R F R F B
D' R F R B F
R U' R B L U
U' R B R U B
U' R2 U D B R'
U' R2 D U B R'
D' R2 F B R F
D' R2 F2 D2 B R'
D' R2 B F R F
D' F R D2 F B2
D' F R D2 B2 F
D F R D2 F2 B2
D F R D2 B2 F2
F' D L' B2 R' U2
D' F D2 R F B2
D' F D2 R B2 F
R F D R F' B
R F D R B F'
D' F D2 B2 R F
D F D2 R F2 B2
D F D2 R B2 F2
D F D2 B2 R F2
D' F' L' U2 L F'
D' F' L' U2 F' L
D F' L' B2 R' U2
F' D B2 L' U2 L
F' D' L' U2 L F2
F' D' L' U2 F2 L
F D' R F2 D' B2
D F' B2 L' U2 L
F' D' F2 R D2 B2
F' D' F2 D2 R B2
F' D' F2 D2 B2 R
D' F2 U2 F L' U2
F D2 R B2 D F2
F D2 B2 R D F2
F D2 B2 D R F2
D B2 F' L' U2 L
F' L' D' R2 U2 F2 L
F' L' D' U2 L F2 D
F' L' D' U2 L F2 D'
F' L' D' U2 L F2 D2
F' L' D' U2 L' F2 L2
F' L' D' U2 F' L F'
F' L' D' U2 F2 L D
F' L' D' U2 F2 L D'
F' L' D' U2 F2 L D2
F' L' D' U2 F2 D L
F' L' D' U2 F2 D' L
F' L' D' U2 F2 D2 L
F' L' D' B2 R' U2 F2
F' L' D2 U' L2 U' L'
D' L' F' L' U2 L2 F'
D' L' F' L' U2 F' L2
L R2 U L' B D' R2
R2 L2 U L2 D' B R'
L2 R2 U L2 D' B R'
D L' F' L' B2 U2 L2
D L' F' B2 L' R' U2
D L' F' B2 R' L' U2
U L' B' R2 F' U B
F' L' B2 R' U R' U
F' L' B2 D R' B2 U2
F' L' B2 D B2 U2 L
F' L' B2 D' R' U2 F2
D L' B2 F' L' R' U2
D L' B2 F' R' L' U2
U' L2 R B R U B
L' R2 F U L B R
L2 R2 F U L2 B R
L2 R2 F U B L2 R
L2 R2 F U B R L2
R2 L2 F U L2 B R
R2 L2 F U B L2 R
R2 L2 F U B R L2
U' L2 R2 U D B R'
U' L2 R2 D U B R'
F' L2 U2 L2 D' F2 R
D' L2 U2 F2 L2 B' R'
R2 U L F U' F' B
R2 U L F U' B F'
D' L2 F R F L2 B'
D' L2 F' L' U2 L' F'
D L2 F' L' B2 U2 L'
D L2 F' B2 L' U2 L'
D L2 B2 F' L' U2 L'
U' R L B R U B
F' R L' U R U L
U' R L' B R U B
U' R L2 B R U B
R2 U F' U' F B R
R2 U F' U' B F R
B' R U' R B L U
B2 R U' R B L U
B R U' R B L U
F R U' R U D2 B2
F R U' R U' F2 U2
F R U' R D' L2 U
F R U' R D2 U B2
F R U' D' L2 R U
F R U' D' R L2 U
F R U' D2 R U B2
R2 U B U B' U' R'
F R U2 F2 U' L' U'
D2 R D F R F B
D2 R D F R B F
U' R D B R U B
U' R D' B R U B
F R D' U' L2 R U
F R D' U' R L2 U
R U' L R B L U
U' R D2 B R U B
D R D2 F R F B
D R D2 F R B F
D2 R F R D F2 B
D2 R F R D B F2
F R D2 U' R U B2
D' R F R D F B
D2 R F R B D F2
D' R F R D B F
D' R F R D' F B
D' R F R D' B F
D' R F R D2 F B
D' R F R D2 B F
D' R F R F D B
D' R F R F D' B
D' R F R F D2 B
D' R F R F B D
D' R F R F B D'
D' R F R F B D2
D' R F R B D F
D' R F R B D' F
D' R F R B D2 F
D' R F R B F D
D' R F R B F D'
D' R F R B F D2
D' R F R2 F R' B
R U' L' R B L U
D2 R F D R F2 B
D2 R F D R B F2
D' R F D R F B
D' R F D R B F
B' R F D R F' B
B' R F D R B F'
D' R F D' R F B
D' R F D' R B F
D R F R D2 F2 B
D R F R D2 B F2
F R D2 B2 U' R U
D' R F D2 R F B
D' R F D2 R B F
D' R F B R F B
D' R F B R B F
B2 R F D R F' B
B2 R F D R B F'
D' R F B' R F B
D' R F B' R B F
D' R F B2 R F B
D' R F B2 R B F
B R F D R F' B
B R F D R B F'
D R F D2 R F2 B
D R F D2 R B F2
R U' L2 R B L U
D2 R F' D F2 R B
R' U' R B R2 U B
D' R F2 R D2 B R'
D R F' D2 F2 R B
R U' R L B L U
R U' R L' B L U
R U' R L2 B L U
R' U' R' U2 F' U' B
D' R F2 D2 R B R'
R U' R D B L U
R U' R D' B L U
R U' R D2 B L U
U' R B L R U B
U' R B L' R U B
R U' R B L U D
R U' R B L U D'
R U' R B L U D2
R U' R B L D U
R U' R B L D' U
R U' R B L D2 U
U' R B L2 R U B
R U' R B D L U
R U' R B D' L U
R U' R B D2 L U
U' R B R L U B
U' R B R L' U B
U' R B R L2 U B
U' R B R U D B
U' R B R U D' B
U' R B R U D2 B
U' R B R U B D
U' R B R U B D'
U' R B R U B D2
U' R B R D U B
U' R B R D' U B
U' R B R D2 U B
U' R B D R U B
U' R B D' R U B
D' R B F R F B
D' R B F R B F
U' R B D2 R U B
U' R B' R B2 U B'
D' R B' F R F B
D' R B' F R B F
U' R B2 R B' U B2
R U' D R B L U
D' R B2 F R F B
D' R B2 F R B F
R U' D' R B L U
F' R' L' U R' U L
R U' D2 R B L U
R U' B L R B U
R U' B R L B U
D' R' F R F D2 B2
D' R' F R' F B R2
D' R' F R' B R2 F
D' R' F R' B F R2
D R' F R' B R2 F'
D' R' F2 R' D2 B R'
U' R2 L U D B R'
U' R2 L D U B R'
U' R2 L' U D B R'
U' R2 L' D U B R'
U' R2 L2 U D B R'
U' R2 L2 D U B R'
U' R2 U D B R' D
U' R2 U D B R' D'
U' R2 U D B R' D2
U' R2 U D B D R'
U' R2 U D B D' R'
U' R2 U D B D2 R'
U' R2 D L U B R'
U' R2 D L' U B R'
U' R2 D L2 U B R'
U' R2 D U B R' D
U' R2 D U B R' D'
U' R2 D U B R' D2
U' R2 D U B D R'
U' R2 D U B D' R'
U' R2 D U B D2 R'
D2 R2 D F B R F
D2 R2 D F2 D2 B R'
D2 R2 D B F R F
U' R2 D B' U B2 R'
U' R2 D2 L B' U B2
F R2 D' L2 U L2 R'
F R2 D' L2 U R' L2
D R2 D2 F B R F
D R2 D2 F2 D2 B R'
D R2 D2 B F R F
D' R2 F D B R F
D2 R2 F D B R F2
D' R2 F D' B R F
D' R2 F D2 B R F
D' R2 F B R D F
D' R2 F B R D' F
D' R2 F B R D2 F
D' R2 F B R F D
D' R2 F B R F D'
D' R2 F B R F D2
D' R2 F B R' F R2
D' R2 F B R2 F R'
D2 R2 F B R D F2
D' R2 F B D R F
D' R2 F B D' R F
D' R2 F B D2 R F
D2 R2 F B D R F2
D' R2 F B' R F B2
D' R2 F B' R B2 F
D' R2 F B2 R F B'
D' R2 F B2 R B' F
D R2 F D2 B R F2
D2 R2 F' D F2 B R
D2 R2 F' D B F2 R
D R2 F B R2 F' R'
D2 R2 F' B D F2 R
D R2 F' D2 F2 B R
D R2 F' D2 B F2 R
D' R2 F2 D2 B R' D
D' R2 F2 D2 B R' D'
D' R2 F2 D2 B R' D2
D' R2 F2 D2 B D R'
D' R2 F2 D2 B D' R'
D' R2 F2 D2 B D2 R'
D' R2 B R F R F
D' R2 B R' F R F
D' R2 B R2 F R F
D2 R2 B D F R F
D R2 F2 D2 F2 B R'
D R2 F2 D2 B R' F2
D R2 F2 D2 B F2 R'
D R2 F2 B R2 F' R
D' R2 B F R D F
D' R2 B F R D' F
D' R2 B F R D2 F
D' R2 B F R F D
D' R2 B F R F D'
D' R2 B F R F D2
D' R2 B F R' F R2
D2 R2 B F R D F2
D' R2 B F R2 F R'
D' R2 B F D R F
D' R2 B F D' R F
D' R2 B F D2 R F
D2 R2 B F D R F2
D2 R2 B F' D F2 R
D R2 B R F R F'
D R2 B R2 F R F2
D R2 B U2 B L U2
D R2 B F R2 F' R'
D' R2 B' F R F B2
D' R2 B' F R B2 F
D R2 B F2 R2 F' R
U2 R2 B' U R' B2 L
D' R2 B2 F R F B'
D' R2 B2 F R B' F
R D U' R B L U
L' D F' L' B2 U2 L2
L' D F' B2 L' R' U2
R D F D R F' B
L' D F' B2 R' L' U2
R D F D R B F'
F' U R2 U' L' U2 L
L' D B2 F' L' R' U2
L' D B2 F' R' L' U2
U2 D F' B L B U2
F U D2 L2 U' R B2
F U D2 L2 U' B2 R
U2 D B L F' B U2
U2 D B L B F' U2
U2 D B F' L B U2
U2 D B2 U2 R2 B R'
U2 D B2 D2 F' U2 R
R D' U' R B L U
L' D' F' L' U2 L2 F'
L' D' F' L' U2 F' L2
R D' F D R F' B
R D' F D R B F'
B' U' R B R U B
B2 U' R B R U B
B U' R B R U B
B' U' R2 U D B R'
B' U' R2 D U B R'
B2 U' R2 U D B R'
U2 D' F' U2 F R F2
F2 U' R2 U' F L' U2
B2 U' R2 D U B R'
U2 D' F' B L U2 F'
U2 D' F' B' U2 F' R'
B U' R2 U D B R'
B U' R2 D U B R'
F U' R2 U R' D2 B2
F U' R2 U D2 R' B2
F U' R2 U' F2 U2 R'
F U' R2 D' L2 U R'
F U' R2 D2 U R' B2
U2 D' B L F' U2 F'
U2 D' B F' L U2 F'
F U' D' L2 U R F2
U2 D' B' F' U2 F' R'
R D2 U' R B L U
F' U2 L' D B2 U2 B2
D' U2 F' U2 F R F2
D' U2 F' B L U2 F'
D' U2 F' B' U2 F' R'
R D2 F D R F' B
R D2 F D R B F'
D' U2 B L F' U2 F'
D U2 F' B L B U2
D' U2 B F' L U2 F'
D U2 B L F' B U2
D U2 B L B F' U2
D' U2 B' F' U2 F' R'
D U2 B F' L B U2
F' U2 D L' B2 U2 B2
F' U2 D B2 L' U2 B2
F' U2 D' R' F2 L' R
F' U2 D' R' F2 R L'
D U2 B2 U2 R2 B R'
D U2 B2 D2 F' U2 R
R2 F L U L' B R
R2 F L U B L' R
R2 F L U B R L'
F2 U2 F L' U R2 U
F2 U2 F L' U2 D' F2
F2 U2 F L' D B2 U2
F2 U2 F L' D' U2 F2
R2 F L' U L B R
F2 U2 F U2 D' F2 R
F2 U2 F D L' B2 U2
F2 U2 F D B2 L' U2
F2 U2 F D' L' U2 F2
F2 U2 F D' U2 F2 R
R' F R U' R2 U B
R2 F L2 U L2 B R
R2 F L2 U B L2 R
R2 F L2 U B R L2
D' F R U2 F2 U2 F'
D' F R D F D B2
D2 F R D F2 D B2
D' F R D' F D' B2
D' F R D2 F B2 D
D' F R D2 F B2 D'
D' F R D2 F B2 D2
D' F R D2 B2 D F
D' F R D2 B2 D' F
D' F R D2 B2 D2 F
D' F R D2 B2 F D
D' F R D2 B2 F D'
D' F R D2 B2 F D2
D' F R F L2 B' L2
D' F R F U2 F U2
D2 F R D2 B2 D' F2
D' F R B D2 F B2
D' F R B D2 B2 F
D' F R B' D2 F B2
D' F R B' D2 B2 F
D' F R B2 D2 F B2
D' F R B2 D2 B2 F
R2 F R U' R' U B
D' F R' F' R2 F2 B
D' F R' F' R2 B F2
D F R U2 F2 B2 U2
D F R U2 B2 F2 U2
R' F R' B R2 D' F2
D F R D2 F2 B2 D
D F R D2 F2 B2 D'
D F R D2 F2 B2 D2
D F R D2 B2 F2 D
D F R D2 B2 F2 D'
D F R D2 B2 F2 D2
F U2 F2 L' U R2 U
F U2 F2 L' U2 D' F2
F U2 F2 L' D B2 U2
F U2 F2 L' D' U2 F2
D' F R2 D2 R' F B2
D' F R2 D2 R' B2 F
D' F R2 D2 F R' B2
F U2 F2 U2 D' F2 R
F U2 F2 D L' B2 U2
F U2 F2 D B2 L' U2
F U2 F2 D' L' U2 F2
F U2 F2 D' U2 F2 R
D F R2 D2 R' F2 B2
D F R2 D2 R' B2 F2
D F R2 D2 F2 R' B2
R' F U' R' U B R2
F' D L B2 L2 U2 L
D' F U2 F2 L' U2 F'
F' D L' R B2 R' U2
F' D L' R' B2 R' U2
F' D L' R2 B2 R' U2
F' D L' U2 L D2 F2
F' D L' U2 D2 L F2
F' D L' U2 D2 F2 L
F' D L' D2 U2 L F2
F' D L' D2 U2 F2 L
F' D L' B2 R' U2 D
F' D L' B2 R' U2 D'
F' D L' B2 R' U2 D2
F' D L' B2 R' D U2
F' D L' B2 R' D' U2
F' D L' B2 R' D2 U2
F' D L' B2 D R' U2
F' D L' B2 D' R' U2
F' D L' B2 D2 R' U2
D F U2 F2 L' B2 U2
D F U2 F2 B2 L' U2
D' F D' R D' F B2
D' F D' R D' B2 F
D' F D' R F D' B2
D F U2 B2 F2 L' U2
F' D L2 B2 U2 L2 R'
F' D L2 B2 U2 R' L2
F' D R L' B2 R' U2
D' F D2 R F B2 D
D' F D2 R F B2 D'
D' F D2 R F B2 D2
D' F D2 R B2 D F
D' F D2 R B2 D' F
D' F D2 R B2 D2 F
D' F D2 R B2 F D
D' F D2 R B2 F D'
D' F D2 R B2 F D2
D' F D2 R' F R2 B2
D' F D2 R' F B2 R2
R F D R D F' B
R F D R D B F'
R F D R D' F' B
R F D R D' B F'
R F D R D2 F' B
R F D R D2 B F'
D' F D2 R' B2 R2 F
R F D R F' D B
R F D R F' D' B
D' F D2 R' B2 F R2
R F D R F' D2 B
R F D R F' B D
R F D R F' B D'
R F D R F' B D2
R F D R B D F'
R F D R B D' F'
R F D R B D2 F'
R F D R B F' D
R F D R B F' D'
R F D R B F' D2
D' F D2 R2 F R' B2
F' D R B2 L' U2 L
F' D R' L' B2 R' U2
D' F D2 B' R F B'
D' F D2 B' R B' F
R F D B R F' B
R F D B R B F'
D' F D2 B2 R D F
D' F D2 B2 R D' F
D' F D2 B2 R D2 F
D' F D2 B2 R F D
D' F D2 B2 R F D'
D' F D2 B2 R F D2
D' F D2 B2 R' F R2
D' F D2 B2 R2 F R'
R F D B' R F' B
R F D B' R B F'
D' F D2 B2 D R F
D' F D2 B2 D' R F
D' F D2 B2 D2 R F
D2 F D2 B2 D' R F2
R F D B2 R F' B
R F D B2 R B F'
D' F B R D2 F B2
D' F B R D2 B2 F
D F D2 R F2 B2 D
D F D2 R F2 B2 D'
D F D2 R F2 B2 D2
D F D2 R B2 F2 D
D F D2 R B2 F2 D'
D F D2 R B2 F2 D2
F' D R' B2 L' U2 L
D F D2 R' F2 R2 B2
D F D2 R' F2 B2 R2
D F D2 R' B2 R2 F2
D F D2 R' B2 F2 R2
D F D2 R2 F2 R' B2
D' F B D2 R F B2
D' F B D2 R B2 F
D' F B D2 B2 R F
F' D R2 L' B2 R' U2
D' F B' R D2 F B2
D' F B' R D2 B2 F
D F D2 B' R F2 B'
D F D2 B' R B' F2
D F D2 B2 R F2 D
D F D2 B2 R F2 D'
D F D2 B2 R F2 D2
D F D2 B2 R' F2 R2
D F D2 B2 R2 F2 R'
R2 F B R U' R' U
R2 F B R2 D' R' F2
R2 F B R2 D' F2 R'
D' F B' D2 R F B2
D' F B' D2 R B2 F
F' D R2 B2 L' U2 L
D' F B' D2 B2 R F
D' F B2 R D2 F B2
D' F B2 R D2 B2 F
D' F B2 D2 R F B2
D' F B2 D2 R B2 F
D' F B2 D2 B2 R F
R F B D R F' B
R F B D R B F'
F' D U2 L' B2 U2 B2
D' F' L' R U2 L F
R F B' D R F' B
R F B' D R B F'
D2 F' L' U' L' U' L2
D' F' L' U2 L D F'
D' F' L' U2 L D' F'
D' F' L' U2 L D2 F'
D' F' L' U2 L F' D
D' F' L' U2 L F' D'
D' F' L' U2 L F' D2
D2 F' L' U2 L D F2
D' F' L' U2 L' F' L2
D' F' L' U2 D L F'
D' F' L' U2 D F' L
D' F' L' U2 D' L F'
D' F' L' U2 D' F' L
D' F' L' U2 D2 L F'
D' F' L' U2 D2 F' L
D' F' L' U2 F L F2
D' F' L' U2 F' L D
D' F' L' U2 F' L D'
D' F' L' U2 F' L D2
D' F' L' U2 F' D L
D' F' L' U2 F' D' L
D' F' L' U2 F' D2 L
L' F' L' U R2 U L2
D' F' L' D U2 L F'
D' F' L' D U2 F' L
D' F' L' D' U2 L F'
D' F' L' D' U2 F' L
L' F' L' U2 L2 D' F2
D' F' L' D2 U2 L F'
D' F' L' D2 U2 F' L
F' D U2 B2 L' U2 B2
B' D F R D2 F2 B2
B' D F R D2 B2 F2
D' F' L' B' U2 F' L'
R F B2 D R F' B
R F B2 D R B F'
L2 F' L' U R2 U L'
L2 F' L' U2 L' D' F2
L2 F' L' U2 D' L' F2
B2 D F R D2 F2 B2
B2 D F R D2 B2 F2
L2 F' L' D B2 U2 L'
B' D F D2 R F2 B2
B' D F D2 R B2 F2
L2 F' L' D' U2 L' F2
B' D F D2 B2 R F2
D F' L B2 L2 U2 L
D F' L' R B2 R' U2
D F' L' R' B2 R' U2
D F' L' R2 B2 R' U2
B' D F' L' B2 R' U2
D F' L' U2 L D2 F2
B2 D F D2 R F2 B2
B2 D F D2 R B2 F2
D F' L' U2 D2 L F2
D F' L' U2 D2 F2 L
B2 D F D2 B2 R F2
D F' L' D2 U2 L F2
D F' L' D2 U2 F2 L
B2 D F' L' B2 R' U2
D' F' R L' U2 L F
B D F R D2 F2 B2
B D F R D2 B2 F2
D F' L' B2 R' U2 D
D F' L' B2 R' U2 D'
D F' L' B2 R' U2 D2
D F' L' B2 R' D U2
D F' L' B2 R' D' U2
D F' L' B2 R' D2 U2
D F' L' B2 D R' U2
D F' L' B2 D' R' U2
D F' L' B2 D2 R' U2
B' D F' B2 L' U2 L
B D F D2 R F2 B2
B D F D2 R B2 F2
B D F D2 B2 R F2
B2 D F' B2 L' U2 L
F' D F2 R D2 F2 B2
F' D F2 R D2 B2 F2
B D F' L' B2 R' U2
D F' L2 B2 U2 L2 R'
D F' L2 B2 U2 R' L2
D F' R L' B2 R' U2
F' D F2 D2 R F2 B2
F' D F2 D2 R B2 F2
F' D F2 D2 B2 R F2
B D F' B2 L' U2 L
D F' R B2 L' U2 L
D F' R' L' B2 R' U2
D' F' R2 B L' U2 L
U' F' U R2 F U R
D F' R' B2 L' U2 L
U' F' U F R2 U R'
D F' R2 L' B2 R' U2
F' D B2 L' R U2 L
F' D B2 L' R' U2 L
F' D B2 L' R2 U2 L
F' D B2 L' U2 L D
F' D B2 L' U2 L D'
F' D B2 L' U2 L D2
F' D B2 L' U2 D L
F' D B2 L' U2 D' L
F' D B2 L' U2 D2 L
F' D B2 L' D U2 L
F' D B2 L' D' U2 L
F' D B2 L' D2 U2 L
F' D B2 R L' U2 L
F' D B2 R' L' U2 L
U2 F' U R B R U
F' D B2 R2 L' U2 L
D F' R2 B2 L' U2 L
B' D B2 F' L' U2 L
F' D B2 D L' U2 L
F' D B2 D' L' U2 L
F' D B2 D2 L' U2 L
B2 D B2 F' L' U2 L
F' D' L U2 L' F2 R
L' F' U2 D' F2 L R
L' F' U2 D' F2 R L
F' D' L' R U2 L F2
F' D' L' R U2 F2 L
B D B2 F' L' U2 L
F' D' L' R' U2 L F2
F' D' L' R' U2 F2 L
F' D' L' R2 U2 L F2
F' D' L' R2 U2 F2 L
F' D' L' U2 L F2 D
F' D' L' U2 L F2 D'
F' D' L' U2 L F2 D2
F' D' L' U2 L' F2 L2
D2 F' D L' U2 L F2
D2 F' D L' U2 F2 L
D' F' D L' U2 L F'
D' F' D L' U2 F' L
F' D' L' U2 F' L F'
F' D' L' U2 F2 L D
F' D' L' U2 F2 L D'
F' D' L' U2 F2 L D2
F' D' L' U2 F2 D L
F' D' L' U2 F2 D' L
F' D' L' U2 F2 D2 L
U2 F' U2 D' F R F
F' D' L' D2 B2 R' U2
L' F' D L' B2 U2 L2
U2 F' U2 F D' R F2
U2 F' U2 F' D' F2 R
D F' U2 L' B2 U2 B2
F' D' L' B2 R' U2 F2
D2 F' D F2 R D2 B2
D2 F' D F2 D2 R B2
D2 F' D F2 D2 B2 R
F' D' L2 U2 L2 F2 R
D' F' D' L' U2 L F'
D' F' D' L' U2 F' L
D2 F' D' L' B2 R' U2
L' F' D B2 L' R' U2
L' F' D B2 R' L' U2
L' F' D' L' U2 L2 F2
L' F' D' L' U2 F2 L2
D F' U2 B2 L' U2 B2
U2 F' D B L B U2
L' F' D' U2 F2 L R
L' F' D' U2 F2 R L
F' D' R L' U2 L F2
F' D' R L' U2 F2 L
D2 F' D' B2 L' U2 L
D' F' D2 L' U2 L F'
D' F' D2 L' U2 F' L
B' D' R F R F B
B' D' R F R B F
U2 F' D' U2 F R F
F' D' R F2 R D2 B2
F D' L2 U L2 R F2
F D' L2 U R L2 F2
F D' L2 U R F2 L2
F' D' R F2 D2 R B2
F' D' R F2 D2 B2 R
B2 D' R F R F B
B2 D' R F R B F
U2 F' D' B L U2 F2
U2 F' D' B' U2 R' F2
U2 F' D' B' U2 F2 R'
F' D' R' L' U2 L F2
F' D' R' L' U2 F2 L
D' F' B L' U2 L F'
D' F' B L' U2 F' L
F' D' R' F2 R D2 B2
D F' D2 L' U2 L F2
D F' D2 L' U2 F2 L
F' D' R' F2 D2 R B2
B D' R F R F B
F' D' R' F2 D2 B2 R
B D' R F R B F
F D' R U' L2 U F2
U2 F' B L U R2 U
U2 F' B L U2 D' F2
U2 F' B L D B2 U2
U2 F' B L D' U2 F2
F' D' R2 L' U2 L F2
F' D' R2 L' U2 F2 L
F D' R D' B2 D F2
D' F' B' L' U2 L F'
D' F' B' L' U2 F' L
F D' R F D' F B2
F D' R F D' B2 F
F D' R F' D' F' B2
F D' R F' D' B2 F'
F D' R F2 U' L2 U
F D' R F2 D' B2 D
F D' R F2 D' B2 D'
F D' R F2 D' B2 D2
F D' R F2 B D' B2
F D' R F2 B' D' B2
F D' R F2 B2 D' B2
D F' D2 F2 R D2 B2
B' D' R2 F B R F
D F' D2 F2 D2 R B2
D F' D2 F2 D2 B2 R
F D' R B F2 D' B2
F D' R B' F2 D' B2
B' D' R2 F2 D2 B R'
F D' R B2 F2 D' B2
B' D' R2 B F R F
U2 F' B D L B2 U2
U2 F' B D B2 U2 R'
F' D' R2 F2 R D2 B2
U2 F' B D' L U2 F2
F' D' R2 F2 D2 R B2
F' D' R2 F2 D2 B2 R
R2 F' B R2 D' F2 R
B2 D' R2 F B R F
B2 D' R2 F2 D2 B R'
D' F' B2 L' U2 L F'
D' F' B2 L' U2 F' L
B2 D' R2 B F R F
U2 F' B' U R2 U R
F D' R' F2 R2 D' B2
U2 F' B' U2 D' R' F2
U2 F' B' U2 D' F2 R'
U2 F' B' D B2 L U2
U2 F' B' D' U2 R' F2
U2 F' B' D' U2 F2 R'
B D' R2 F B R F
B D' R2 F2 D2 B R'
B D' R2 B F R F
F D' R2 F2 R' D' B2
F D' R2 F2 D' R' B2
D F' B2 L' R U2 L
D F' B2 L' R' U2 L
D F' B2 L' R2 U2 L
D F' B2 L' U2 L D
D F' B2 L' U2 L D'
D F' B2 L' U2 L D2
D F' B2 L' U2 D L
D F' B2 L' U2 D' L
D F' B2 L' U2 D2 L
D F' B2 L' D U2 L
D F' B2 L' D' U2 L
D F' B2 L' D2 U2 L
D F' B2 R L' U2 L
D F' B2 R' L' U2 L
D F' B2 R2 L' U2 L
D F' B2 D L' U2 L
F' D' U2 R' F2 L' R
F' D' U2 R' F2 R L'
D F' B2 D' L' U2 L
D F' B2 D2 L' U2 L
B' D' F R D2 F B2
B' D' F R D2 B2 F
F D' U' L2 U R F2
F' D' F R F R B
F' D' F R2 F B R
F' D' F R2 B F R
B2 D' F R D2 F B2
B2 D' F R D2 B2 F
B' D' F D2 R F B2
B' D' F D2 R B2 F
B' D' F D2 B2 R F
B' D' F' L' U2 L F'
B' D' F' L' U2 F' L
B2 D' F D2 R F B2
B2 D' F D2 R B2 F
B2 D' F D2 B2 R F
B2 D' F' L' U2 L F'
B2 D' F' L' U2 F' L
B D' F R D2 F B2
B D' F R D2 B2 F
D' F2 R U2 F L' U2
B D' F D2 R F B2
B D' F D2 R B2 F
B D' F D2 B2 R F
F' D' F2 R U2 F2 U2
F' D' F2 R D2 B2 D
F' D' F2 R D2 B2 D'
F' D' F2 R D2 B2 D2
F' D' F2 R B D2 B2
F' D' F2 R B' D2 B2
F' D' F2 R B2 D2 B2
B D' F' L' U2 L F'
B D' F' L' U2 F' L
B' D' F2 U2 F L' U2
F' D' F2 R2 D2 R' B2
F' D' F2 U2 F2 L' U2
D' F2 R' U2 F L' U2
F' D' F2 D' R D' B2
F2 D' F2 R2 D' B R'
F' D' F2 D2 R B2 D
F' D' F2 D2 R B2 D'
F' D' F2 D2 R B2 D2
F' D' F2 D2 R' B2 R2
B2 D' F2 U2 F L' U2
F' D' F2 D2 B' R B'
F' D' F2 D2 B2 R D
F' D' F2 D2 B2 R D'
F' D' F2 D2 B2 R D2
