B2 L' U F U2
L' U' D L2 B'
L' D U' L2 B'
L' B2 U F U2
L B2 L2 U' B
L' R D U' L2 B' D
L' R D U' L2 B' D'
L' R D U' L2 B' D2
L' R D U' B L2 B'
L' R D U' B' L2 B'
L' R D U' B2 L2 B'
R' L D U' F2 B' L2
R' L D U' B' L2 F2
R' L D U' B' F2 L2
U' L U B2 L2 U' B
R2 L D U' F2 B' L2
R2 L D U' B' L2 F2
R2 L D U' B' F2 L2
L R D U' F2 B' L2
L R D U' B' L2 F2
L R D U' B' F2 L2
L' R D B U' L2 B'
L' R D B' U' L2 B'
R L D U' F2 B' L2
R L D U' B' L2 F2
R L D U' B' F2 L2
L' R D B2 U' L2 B'
B2 L U' D F2 D B'
B2 L U' D F2 D' B'
B2 L U' D F2 D2 B'
B2 L U' D F2 B' D
B2 L U' D F2 B' D'
B2 L U' D F2 B' D2
B2 L U' D B' F2 D
B2 L U' D B' F2 D'
B2 L U' D B' F2 D2
B2 L U' D2 B' D' F2
B2 L U' F D F2 B'
B2 L U' F D B' F2
B2 L U' F B' D F2
B2 L U' F' D F2 B'
B2 L U' F' D B' F2
B2 L U' F' B' D F2
L' R D' U R2 F U2
L' R D' U F R2 U2
B2 L U' F2 D F2 B'
B2 L U' F2 D B' F2
B2 L U' F2 B' D F2
B2 L U' B' U L2 U'
B2 L U' B' D F2 D
B2 L U' B' D F2 D'
B2 L U' B' D F2 D2
B2 L U' B' F D F2
B2 L U' B' F' D F2
B2 L U' B' F2 D F2
B2 L U' B2 D F2 B
B2 L U' B2 D B F2
B L U' B' D L2 F2
B L U' B' D F2 L2
B2 L U2 D2 R2 U B'
U2 L U2 B2 L2 U' B
B2 L D R U' F2 B'
B2 L D R U' B' F2
B2 L D R' U' F2 B'
B2 L D R' U' B' F2
B2 L D R2 U' F2 B'
B2 L D R2 U' B' F2
U2 L D U F2 B' L2
U2 L D U B' L2 F2
U2 L D U B' F2 L2
B2 L D U' F2 D B'
B2 L D U' F2 D' B'
B2 L D U' F2 D2 B'
B2 L D U' F2 B' D
B2 L D U' F2 B' D'
B2 L D U' F2 B' D2
B2 L D U' B' F2 D
B2 L D U' B' F2 D'
B2 L D U' B' F2 D2
U' L D F' B' L2 F'
U' L D F2 B L2 B2
U' L D F2 B' L2 D
U' L D F2 B' L2 D'
U' L D F2 B' L2 D2
U' L D F2 B2 L2 B
U' L D B L2 F2 B2
U' L D B L2 B2 F2
U' L D B F2 L2 B2
U' L D B' L F2 L
U' L D B' L2 F2 D
U' L D B' L2 F2 D'
U' L D B' L2 F2 D2
U' L D B' F' L2 F'
U' L D B' F2 L2 D
U' L D B' F2 L2 D'
U' L D B' F2 L2 D2
U' L D B2 L2 F2 B
U' L D B2 L2 B F2
U L D F2 R B' L2
B L D B U' F2 B2
B L D B U' B2 F2
U' L D B2 F2 L2 B
U L D F2 B' L2 R
U L D F2 B' R L2
U L D B' F2 L2 R
U L D B' F2 R L2
B2 L D' U B2 U2 B
U' L D' B' D2 L2 F
U2 L D2 R2 F2 U B'
B2 L D2 U' B' D' F2
B2 L D2 U2 R2 U B'
U2 L D2 F2 R2 U B'
U' L D2 B' D' L2 F2
U' L D2 B' D' F2 L2
R' L B L2 B U' B
R2 L B L2 B U' B
L R B L2 B U' B
U' L F D F2 B' L2
U' L F D B' L2 F2
U' L F D B' F2 L2
R L B L2 B U' B
U' L F' D F2 B' L2
U' L F' D B' L2 F2
U' L F' D B' F2 L2
F L F' B2 L' U' B
R' L B2 L2 U' D B
R' L B2 L2 U' D' B
R' L B2 L2 U' D2 B
R' L B2 L2 U' B D
R' L B2 L2 U' B D'
R' L B2 L2 U' B D2
R' L B2 L2 D U' B
R' L B2 L2 D' U' B
R' L B2 L2 D2 U' B
L' R B2 R U F U2
L' R B2 R' U F U2
R2 L B2 L2 U' D B
R2 L B2 L2 U' D' B
R2 L B2 L2 U' D2 B
R2 L B2 L2 U' B D
R2 L B2 L2 U' B D'
R2 L B2 L2 U' B D2
L' R B2 R2 U F U2
R2 L B2 L2 D U' B
R2 L B2 L2 D' U' B
L R B2 L2 U' D B
L R B2 L2 U' D' B
L R B2 L2 U' D2 B
L R B2 L2 U' B D
L R B2 L2 U' B D'
L R B2 L2 U' B D2
R2 L B2 L2 D2 U' B
U' L F2 D F2 B' L2
L R B2 L2 D U' B
L R B2 L2 D' U' B
U' L F2 D B' L2 F2
L R B2 L2 D2 U' B
U' L F2 D B' F2 L2
R L B2 L2 U' D B
R L B2 L2 U' D' B
R L B2 L2 U' D2 B
R L B2 L2 U' B D
R L B2 L2 U' B D'
R L B2 L2 U' B D2
R L B2 L2 D U' B
R L B2 L2 D' U' B
L' R B2 U D F U2
R L B2 L2 D2 U' B
L' R B2 U D' F U2
L' R B2 U D2 F U2
L' R B2 U F U2 D
L' R B2 U F U2 D'
L' R B2 U F U2 D2
L' R B2 U F D U2
L' R B2 U F D' U2
L' R B2 U F D2 U2
L' R B2 U' L2 B' L2
R' L B2 U' D F2 B
R' L B2 U' D B F2
R' L B2 U' B D F2
L' R B2 U2 L2 U B'
F2 L F2 B2 L' U' B
R' L B2 D U' F2 B
R' L B2 D U' B F2
L' R B2 D U F U2
L R B2 U' D F2 B
L R B2 U' D B F2
R2 L B2 U' D F2 B
R2 L B2 U' D B F2
L' R B2 D' U F U2
L R B2 U' B D F2
R2 L B2 U' B D F2
L' R B2 D2 U F U2
R L B2 U' D F2 B
R L B2 U' D B F2
R L B2 U' B D F2
L R B2 D U' F2 B
L R B2 D U' B F2
R2 L B2 D U' F2 B
R2 L B2 D U' B F2
R L B2 D U' F2 B
R L B2 D U' B F2
B L B L2 R U' B2
B L B L2 R' U' B2
B L B L2 R2 U' B2
B L B L2 U' B2 D
B L B L2 U' B2 D'
B L B L2 U' B2 D2
B L B L2 D' R2 U'
B L B R L2 U' B2
B L B R' L2 U' B2
B L B R2 L2 U' B2
B L B U' B2 D F2
L' R' U D F U2 L2
R' L' U D F U2 L2
L' R' U D' R2 F U2
L' R' U D' F R2 U2
R' L' U D' R2 F U2
R' L' U D' F R2 U2
R' L' U F U' B2 U'
L' R' U F U' B2 U'
R' L' U F U2 D L2
L' R' U F U2 D L2
R' L' U F D U2 L2
L' R' U F D U2 L2
R' L' U F D' R2 U2
L' R' U F D' R2 U2
R2 L' U D F U2 L2
R2 L' U D' R2 F U2
R2 L' U D' F R2 U2
R L' U D F U2 L2
R L' U D' R2 F U2
R L' U D' F R2 U2
R2 L' U F U' B2 U'
R2 L' U F U2 D L2
R2 L' U F D U2 L2
R2 L' U F D' R2 U2
R L' U F U' B2 U'
R L' U F U2 D L2
R L' U F D U2 L2
R L' U F D' R2 U2
B2 L B' L2 B U' B'
B L B' L2 B2 U' B2
R' L' U' L2 D B' L2
L' R' U' L2 D B' L2
U' L B' U B' L2 U'
R2 L' U' L2 D B' L2
R' L' U' D L2 D B'
R' L' U' D L2 D' B'
R' L' U' D L2 D2 B'
R' L' U' D L2 B' D
R' L' U' D L2 B' D'
R' L' U' D L2 B' D2
L' R' U' D L2 D B'
L' R' U' D L2 D' B'
L' R' U' D L2 D2 B'
L' R' U' D L2 B' D
L' R' U' D L2 B' D'
L' R' U' D L2 B' D2
R' L' U' D B L2 B'
R' L' U' D B' L2 B'
R' L' U' D B2 L2 B'
L' R' U' D B L2 B'
L' R' U' D B' L2 B'
R L' U' L2 D B' L2
L' R' U' D B2 L2 B'
R2 L' U' D L2 D B'
R2 L' U' D L2 D' B'
R2 L' U' D L2 D2 B'
R2 L' U' D L2 B' D
R2 L' U' D L2 B' D'
R2 L' U' D L2 B' D2
L R' U' D F2 B' L2
R2 L' U' D B L2 B'
L R' U' D B' L2 F2
R2 L' U' D B' L2 B'
L R' U' D B' F2 L2
R2 L' U' D B2 L2 B'
R L' U' D L2 D B'
R L' U' D L2 D' B'
R L' U' D L2 D2 B'
R L' U' D L2 B' D
R L' U' D L2 B' D'
R L' U' D L2 B' D2
R L' U' D B L2 B'
R L' U' D B' L2 B'
R L' U' D B2 L2 B'
B2 L B2 L2 B2 U' B'
F2 L B2 F2 L' U' B
F L B2 F' L' U' B
B2 L' R U D F U2
B2 L' R U D' F U2
B2 L' R U D2 F U2
B2 L' R U F U2 D
B2 L' R U F U2 D'
B2 L' R U F U2 D2
B2 L' R U F D U2
B2 L' R U F D' U2
B2 L' R U F D2 U2
B2 L' R U' L2 B' L2
B2 L' R U2 L2 U B'
B2 L' R D U F U2
B2 L' R D' U F U2
B2 L' R D2 U F U2
R' L' D R U' L2 B'
L' R' D R U' L2 B'
R' L' D R' U' L2 B'
L' R' D R' U' L2 B'
R' L' D R2 U' L2 B'
L' R' D R2 U' L2 B'
R' L' D U F U2 L2
L' R' D U F U2 L2
R2 L' D R U' L2 B'
R' L' D U' L2 D B'
R' L' D U' L2 D' B'
R' L' D U' L2 D2 B'
R' L' D U' L2 B' D
R' L' D U' L2 B' D'
R' L' D U' L2 B' D2
L' R' D U' L2 D B'
L' R' D U' L2 D' B'
L' R' D U' L2 D2 B'
L' R' D U' L2 B' D
L' R' D U' L2 B' D'
L' R' D U' L2 B' D2
R' L' D U' B L2 B'
R' L' D U' B' L2 B'
R' L' D U' B2 L2 B'
D2 L' R' U' D' L2 B
L' R' D U' B L2 B'
D2 L' R' U' D' B L2
R2 L' D R' U' L2 B'
L' R' D U' B' L2 B'
L' R' D U' B2 L2 B'
D2 L' R' U' B D' L2
R L' D R U' L2 B'
R2 L' D R2 U' L2 B'
D2 L' R' U2 F2 U B
R L' D R' U' L2 B'
R2 L' D U F U2 L2
B2 L' R' U D F U2
R L' D R2 U' L2 B'
B2 L' R' U D' F U2
B2 L' R' U D2 F U2
B2 L' R' U F U2 D
B2 L' R' U F U2 D'
B2 L' R' U F U2 D2
B2 L' R' U F D U2
B2 L' R' U F D' U2
B2 L' R' U F D2 U2
R2 L' D U' L2 D B'
R2 L' D U' L2 D' B'
R2 L' D U' L2 D2 B'
R2 L' D U' L2 B' D
R2 L' D U' L2 B' D'
R2 L' D U' L2 B' D2
D2 L' R' D' U' L2 B
D2 L' R' D' U' B L2
L R' D U' F2 B' L2
L R' D U' B' L2 F2
L R' D U' B' F2 L2
R2 L' D U' B L2 B'
B2 L' R' U' L2 B' L2
R2 L' D U' B' L2 B'
R2 L' D U' B2 L2 B'
R L' D U F U2 L2
B L' R' U F R U2
R' L' D B U' L2 B'
B2 L' R' U2 L2 U B'
R L' D U' L2 D B'
R L' D U' L2 D' B'
R L' D U' L2 D2 B'
R L' D U' L2 B' D
R L' D U' L2 B' D'
R L' D U' L2 B' D2
D2 L' R' D2 B2 U' B'
L' R' D B U' L2 B'
R L' D U' B L2 B'
R L' D U' B' L2 B'
R L' D U' B2 L2 B'
R' L' D B' U' L2 B'
B2 L' R' D U F U2
L' R' D B' U' L2 B'
R' L' D B2 U' L2 B'
B2 L' R' D' U F U2
L' R' D B2 U' L2 B'
B2 L' R' D2 U F U2
R2 L' D B U' L2 B'
R2 L' D B' U' L2 B'
R L' D B U' L2 B'
R2 L' D B2 U' L2 B'
R L' D B' U' L2 B'
R L' D B2 U' L2 B'
R' L' D' U R2 F U2
R' L' D' U F R2 U2
L' R' D' U R2 F U2
L' R' D' U F R2 U2
B2 L' R2 U D F U2
B2 L' R2 U D' F U2
B2 L' R2 U D2 F U2
B2 L' R2 U F U2 D
B2 L' R2 U F U2 D'
B2 L' R2 U F U2 D2
B2 L' R2 U F D U2
B2 L' R2 U F D' U2
B2 L' R2 U F D2 U2
B2 L' R2 U' L2 B' L2
B2 L' R2 U2 L2 U B'
R2 L' D' U R2 F U2
R2 L' D' U F R2 U2
B2 L' R2 D U F U2
R L' D' U R2 F U2
R L' D' U F R2 U2
B2 L' R2 D' U F U2
B2 L' R2 D2 U F U2
B2 L' U R F R' U2
B' L' U D F U2 L'
B2 L' U R2 F R2 U2
B2 L' U D F U2 D
B2 L' U D F U2 D'
B2 L' U D F U2 D2
B2 L' U D F D U2
B2 L' U D F D' U2
B2 L' U D F D2 U2
B2 L' U D' F U2 D
B2 L' U D' F U2 D'
B2 L' U D' F U2 D2
B2 L' U D' F D U2
B2 L' U D' F D' U2
B2 L' U D' F D2 U2
B2 L' U D2 F U2 D
B2 L' U D2 F U2 D'
B2 L' U D2 F U2 D2
B2 L' U D2 F D U2
B2 L' U D2 F D' U2
B2 L' U D2 F D2 U2
B2 L' U F' U2 D2 B2
B2 L' U F' D2 U2 B2
B L' U F U' B U'
B2 L' U F2 D F' U2
B2 L' U F2 D' F' U2
B2 L' U F2 D2 F' U2
D L' U' L2 D' L B'
B2 L' U' L2 B L2 B2
B2 L' U' L2 B' L2 D
B2 L' U' L2 B' L2 D'
B2 L' U' L2 B' L2 D2
B2 L' U' L2 B2 L2 B
B L' U' L2 B' D L2
B' L' U' D' L2 B' L
B2 L' U' D L2 B' L2
B2 L' U' D' L2 B' L2
D L' U' D' L B' L2
B2 L' U' D2 L2 B' L2
B2 L' U' F' D2 F B2
B2 L' U' F' D2 B2 F
B2 L' U' B L2 B' L2
B2 L' U' B U2 F U2
B2 L' U' B' L2 B' L2
B2 L' U' B' U2 F U2
B2 L' U' B2 L2 B' L2
B2 L' U' B2 U2 F U2
B L' U' B' D L2 B'
B2 L' U2 L2 U D B'
B2 L' U2 L2 U D' B'
B2 L' U2 L2 U D2 B'
B2 L' U2 L2 U B' D
B2 L' U2 L2 U B' D'
B2 L' U2 L2 U B' D2
B2 L' U2 L2 D U B'
B2 L' U2 L2 D' U B'
B2 L' U2 L2 D2 U B'
B2 L' U2 D L2 U B'
B2 L' U2 D' L2 U B'
B2 L' U2 D2 L2 U B'
U' L' D L2 D F2 B'
U' L' D L2 D B' F2
U' L' D L2 B' D F2
B2 L' D R U F U2
B2 L' D R' U F U2
D L' D R' U' L' B
D L' D R' U' B L'
B' L' D U F U2 L'
B2 L' D R2 U F U2
B2 L' D U F U2 D
B2 L' D U F U2 D'
B2 L' D U F U2 D2
B2 L' D U F D U2
B2 L' D U F D' U2
B2 L' D U F D2 U2
B2 L' D U' L2 B' L2
B2 L' D U2 L2 U B'
B L' D B U F U2
L R' B L2 B U' B
B2 L' D' R U F U2
B2 L' D' R' U F U2
B2 L' D' R2 U F U2
B' L' D' U' L2 B' L
B2 L' D' U F U2 D
B2 L' D' U F U2 D'
B2 L' D' U F U2 D2
B2 L' D' U F D U2
B2 L' D' U F D' U2
B2 L' D' U F D2 U2
B2 L' D' U' L2 B' L2
D L' D' U' L B' L2
B2 L' D' U2 L2 U B'
B L' D' B U F U2
B2 L' D2 R U F U2
B2 L' D2 R' U F U2
B2 L' D2 R2 U F U2
B2 L' D2 U F U2 D
B2 L' D2 U F U2 D'
B2 L' D2 U F U2 D2
B2 L' D2 U F D U2
B2 L' D2 U F D' U2
B2 L' D2 U F D2 U2
B2 L' D2 U' L2 B' L2
B2 L' D2 U2 L2 U B'
R' L' B2 R U F U2
D L' D2 B R' U' L'
L' R' B2 R U F U2
R' L' B2 R' U F U2
B L' D2 B U F U2
L' R' B2 R' U F U2
R' L' B2 R2 U F U2
L' R' B2 R2 U F U2
D L' D2 B2 U' L' B'
R' L' B2 U D F U2
R' L' B2 U D' F U2
R' L' B2 U D2 F U2
R' L' B2 U F U2 D
R' L' B2 U F U2 D'
R' L' B2 U F U2 D2
R' L' B2 U F D U2
R' L' B2 U F D' U2
R' L' B2 U F D2 U2
L' R' B2 U D F U2
L' R' B2 U D' F U2
L' R' B2 U D2 F U2
L' R' B2 U F U2 D
L' R' B2 U F U2 D'
L' R' B2 U F U2 D2
L' R' B2 U F D U2
L' R' B2 U F D' U2
L' R' B2 U F D2 U2
R' L' B2 U' L2 B' L2
L R' B2 L2 U' D B
L R' B2 L2 U' D' B
L R' B2 L2 U' D2 B
L R' B2 L2 U' B D
L R' B2 L2 U' B D'
L R' B2 L2 U' B D2
L R' B2 L2 D U' B
L' R' B2 U' L2 B' L2
L R' B2 L2 D' U' B
L R' B2 L2 D2 U' B
R' L' B2 U2 L2 U B'
R2 L' B2 R U F U2
L' R' B2 U2 L2 U B'
R2 L' B2 R' U F U2
R' L' B2 D U F U2
L' R' B2 D U F U2
R2 L' B2 R2 U F U2
R' L' B2 D' U F U2
R L' B2 R U F U2
L' R' B2 D' U F U2
R2 L' B2 U D F U2
R2 L' B2 U D' F U2
R2 L' B2 U D2 F U2
R2 L' B2 U F U2 D
R2 L' B2 U F U2 D'
R2 L' B2 U F U2 D2
R2 L' B2 U F D U2
R2 L' B2 U F D' U2
R2 L' B2 U F D2 U2
R' L' B2 D2 U F U2
R L' B2 R' U F U2
L' R' B2 D2 U F U2
R2 L' B2 U' L2 B' L2
L R' B2 U' D F2 B
L R' B2 U' D B F2
R L' B2 R2 U F U2
L R' B2 U' B D F2
R2 L' B2 U2 L2 U B'
R L' B2 U D F U2
R L' B2 U D' F U2
R L' B2 U D2 F U2
R L' B2 U F U2 D
R L' B2 U F U2 D'
R L' B2 U F U2 D2
R L' B2 U F D U2
R L' B2 U F D' U2
R L' B2 U F D2 U2
R2 L' B2 D U F U2
L R' B2 D U' F2 B
L R' B2 D U' B F2
R L' B2 U' L2 B' L2
R2 L' B2 D' U F U2
R L' B2 U2 L2 U B'
R2 L' B2 D2 U F U2
R L' B2 D U F U2
R L' B2 D' U F U2
R L' B2 D2 U F U2
L' R2 U D F U2 L2
L' R2 U D' R2 F U2
L' R2 U D' F R2 U2
L' R2 U F U' B2 U'
L' R2 U F U2 D L2
L' R2 U F D U2 L2
L' R2 U F D' R2 U2
D L' F' R F U' L'
B2 L' F' D R2 F U'
B2 L' F' D F R2 U'
B2 L' F' D2 F U' B2
L' R2 U' L2 D B' L2
L' R2 U' D L2 D B'
L' R2 U' D L2 D' B'
L' R2 U' D L2 D2 B'
L' R2 U' D L2 B' D
L' R2 U' D L2 B' D'
L' R2 U' D L2 B' D2
L' R2 U' D B L2 B'
L' R2 U' D B' L2 B'
L' R2 U' D B2 L2 B'
B2 L' F2 R2 F2 U' B
L R2 U' D F2 B' L2
L R2 U' D B' L2 F2
L R2 U' D B' F2 L2
B2 L' F2 U' D R2 B
B2 L' F2 D U' R2 B
D' L' B R' U R' U2
D' L' B R' B2 U' L
B L' B R U F U2
B L' B R' U F U2
D' L' B D R' B2 U'
B L' B R2 U F U2
D' L' B D2 R' U' L2
B L' B U D F U2
B L' B U D' F U2
B L' B U D2 F U2
B L' B U F U2 D
B L' B U F U2 D'
B L' B U F U2 D2
B L' B U F D U2
B L' B U F D' U2
B L' B U F D2 U2
B L' B U' L2 B' L2
B L' B U2 L2 U B'
B L' B D U F U2
B L' B D' U F U2
L' R2 D R U' L2 B'
B L' B D2 U F U2
L' R2 D R' U' L2 B'
L' R2 D R2 U' L2 B'
L' R2 D U F U2 L2
L' R2 D U' L2 D B'
L' R2 D U' L2 D' B'
L' R2 D U' L2 D2 B'
L' R2 D U' L2 B' D
L' R2 D U' L2 B' D'
L' R2 D U' L2 B' D2
L' R2 D U' B L2 B'
L' R2 D U' B' L2 B'
L' R2 D U' B2 L2 B'
D' L' B' D B2 R' U'
L' R2 D B U' L2 B'
L' R2 D B' U' L2 B'
L R2 D U' F2 B' L2
L R2 D U' B' L2 F2
L R2 D U' B' F2 L2
L' R2 D B2 U' L2 B'
B L' B' U' D L2 B'
B L' B' D U' L2 B'
L' R2 D' U R2 F U2
L' R2 D' U F R2 U2
B2 L' B2 U' D L2 B'
B2 L' B2 D U' L2 B'
U L' B2 U F U2 R'
L R2 B L2 B U' B
D' L2 D L B2 U' B
B2 L2 D L U F U2
L' R2 B2 R U F U2
L' R2 B2 R' U F U2
L' R2 B2 R2 U F U2
L' R2 B2 U D F U2
L' R2 B2 U D' F U2
L' R2 B2 U D2 F U2
L' R2 B2 U F U2 D
L' R2 B2 U F U2 D'
L' R2 B2 U F U2 D2
L' R2 B2 U F D U2
L' R2 B2 U F D' U2
L' R2 B2 U F D2 U2
L' R2 B2 U' L2 B' L2
L' R2 B2 U2 L2 U B'
L R2 B2 L2 U' D B
L R2 B2 L2 U' D' B
L R2 B2 L2 U' D2 B
L R2 B2 L2 U' B D
L R2 B2 L2 U' B D'
L R2 B2 L2 U' B D2
L R2 B2 L2 D U' B
L' R2 B2 D U F U2
L R2 B2 L2 D' U' B
L R2 B2 L2 D2 U' B
L' R2 B2 D' U F U2
L' R2 B2 D2 U F U2
B2 L2 D' L U F U2
D L2 D' L U' B' L'
L R2 B2 U' D F2 B
L R2 B2 U' D B F2
L R2 B2 U' B D F2
L R2 B2 D U' F2 B
L R2 B2 D U' B F2
D2 L2 D2 L B2 U' B
B2 L2 D2 L U F U2
F L2 F' L' B2 U' B
L' U R U2 D L2 B'
L' U R D U2 L2 B'
L' U R D F U2 L2
L' U R D' R2 F U2
L' U R D' F R2 U2
L' U R F U' B2 U'
L' U R F U2 D L2
L' U R F D U2 L2
L' U R F D' R2 U2
F2 L2 F2 L' B2 U' B
F L2 F' B2 L' U' B'
L' U R' U2 D L2 B'
L' U R' D U2 L2 B'
L' U R' D F U2 L2
L' U R' D' R2 F U2
L' U R' D' F R2 U2
L' U R' F U' B2 U'
L' U R' F U2 D L2
L' U R' F D U2 L2
L' U R' F D' R2 U2
F2 L2 F2 B2 L' U' B'
L' U R2 U2 D L2 B'
L' U R2 D U2 L2 B'
L' U R2 D F U2 L2
L' U R2 D' R2 F U2
L' U R2 D' F R2 U2
L' U R2 F U' B2 U'
L' U R2 F U2 D L2
L' U R2 F D U2 L2
L' U R2 F D' R2 U2
L' U D R U2 L2 B'
L' U D R F U2 L2
L' U D R' U2 L2 B'
L' U D R' F U2 L2
L' U D R2 U2 L2 B'
L' U D R2 F U2 L2
L' U D F R U2 L2
L' U D F R' U2 L2
L' U D F R2 U2 L2
L' U D F U2 L2 D
L' U D F U2 L2 D'
L' U D F U2 L2 D2
L' U D F D2 R2 U2
L' U D' R' F R' U2
L' U D' R2 D F U2
L' U D' R2 D' F U2
L' U D' R2 D2 F U2
L' U D' R2 F U2 D
L' U D' R2 F U2 D'
L' U D' R2 F U2 D2
L' U D' R2 F D U2
L' U D' R2 F D' U2
L' U D' R2 F D2 U2
L' U D' F R2 U2 D
L' U D' F R2 U2 D'
L' U D' F R2 U2 D2
L' U D' F R2 D U2
L' U D' F R2 D' U2
L' U D' F R2 D2 U2
L' U D' F U2 D2 L2
L' U D' F D2 U2 L2
L' U D' F' R2 F2 U2
L' U D' F2 R2 U2 B
F2 L2 B2 F2 L' U' B'
B2 R L U' D F2 B'
B2 R L U' D B' F2
B2 R L U' B' D F2
L U D' R2 B2 U2 B
B2 R L D U' F2 B'
F L2 B2 F' L' U' B'
B2 R L D U' B' F2
L' U D2 F U F U
L U D' B2 R2 F' U2
B2 R L' U D F U2
B2 R L' U D' F U2
B2 R L' U D2 F U2
B2 R L' U F U2 D
B2 R L' U F U2 D'
