U2 L F' R2 U' F2
U2 F' L R2 U' F
U F' L' R2 U' L
U2 F' R2 L U' F
U F' R2 L' U' L
D R2 D B L2 R' U
D R2 D B R' L2 U
F2 R2 D' F L' U' L'
D2 R2 B L2 R U F'
D2 R2 B R L2 U F'
U2 D L F' U' F2 B2
U2 D L F' U' B2 F2
R2 D B R' U2 R U'
U2 D F' L U' F B2
U2 D F' L U' B2 F
D U F' L' U' L B2
U D F' L' U' L B2
B' U F' L' R2 U' L
B2 U F' L' R2 U' L
B' U F' R2 L' U' L
B2 U F' R2 L' U' L
B U F' L' R2 U' L
B U F' R2 L' U' L
R' D' U F' R D B2
R' D' B U F' R B
R' D' B2 L U F' R
F U' R2 F2 B L U'
F U' R2 B L F2 U'
F U' R2 B F2 L U'
D U2 L F' U' F2 B2
D U2 L F' U' B2 F2
B' U2 L F' R2 U' F2
B2 U2 L F' R2 U' F2
B U2 L F' R2 U' F2
D U2 F' L U' F B2
D U2 F' L U' B2 F
R' D2 B2 L B' U F'
U2 F L R2 F2 U' F'
B' U2 F' L R2 U' F
B2 U2 F' L R2 U' F
B' U2 F' R2 L U' F
B2 U2 F' R2 L U' F
B U2 F' L R2 U' F
B U2 F' R2 L U' F
U2 F R2 L F2 U' F'
U2 F R2 F2 L U' F
U F U F2 L' R2 U'
U F U F2 R2 L' U'
U2 F' L R2 U' D F
U2 F' L R2 U' D' F
U2 F' L R2 U' D2 F
U2 F' L R2 U' F D
U2 F' L R2 U' F D'
U2 F' L R2 U' F D2
U2 F' L R2 D U' F
U2 F' L R2 D' U' F
U2 F' L R2 D2 U' F
U2 F' L U' D F B2
U2 F' L U' D B2 F
U2 F' L U' F D B2
U2 F' L D U' F B2
U2 F' L D U' B2 F
U2 F' L' R2 U B' U2
U F' L' R2 U' L D
U F' L' R2 U' L D'
U F' L' R2 U' L D2
U F' L' R2 U' D L
U F' L' R2 U' D' L
U F' L' R2 U' D2 L
U F' L' R2 D U' L
U F' L' R2 D' U' L
U F' L' R2 D2 U' L
U F' L' U' L D B2
U F' L' U' D L B2
U F' L' D U' L B2
U2 F' R2 L U' D F
U2 F' R2 L U' D' F
U2 F' R2 L U' D2 F
U2 F' R2 L U' F D
U2 F' R2 L U' F D'
U2 F' R2 L U' F D2
U2 F' R2 L D U' F
U2 F' R2 L D' U' F
U2 F' R2 L D2 U' F
U2 F' R2 L' U B' U2
U2 F' R2 U2 R' U F'
U2 F' R2 D L U' F
U2 F' R2 D' L U' F
U2 F' R2 D2 L U' F
U F' R2 L' U' L D
U F' R2 L' U' L D'
U F' R2 L' U' L D2
U F' R2 L' U' D L
U F' R2 L' U' D' L
U F' R2 L' U' D2 L
U F' R2 L' D U' L
U F' R2 L' D' U' L
U F' R2 L' D2 U' L
U F' R2 D L' U' L
U F' R2 D' L' U' L
U F' R2 D2 L' U' L
U F' R2 B L' U' L
U F' R2 B' L' U' L
U F' R2 B2 L' U' L
U2 F' D L U' F B2
U2 F' D L U' B2 F
U F' D L' U' L B2
U F' B L' R2 U' L
U F' B R2 L' U' L
U F' B' L' R2 U' L
U F' B' R2 L' U' L
U F' B2 L' R2 U' L
U F' B2 R2 L' U' L
U2 F2 R2 F L U' F
U F2 R2 F L' U' L
U F2 U R2 F L' U'
U F2 U F L' R2 U'
U F2 U F R2 L' U'
R' B U D' F' R B
U' B U' L F' R2 U'
U' B U' F' L R2 U'
U' B U' F' R2 L U'
R' B D' U F' R B
U B F' L' R2 U' L
U B F' R2 L' U' L
R2 B' R B2 L U F'
R' B2 L U D' F' R
R' B2 L D' U F' R
U B' F' L' R2 U' L
U B' F' R2 L' U' L
D B2 U F' L' U' L
R' B2 D' L U F' R
R' B2 D2 L B' U F'
U B2 F' L' R2 U' L
U B2 F' R2 L' U' L
