R U' R' F' B
R U' R' B F'
L' R U' R' F' B
L' R U' R' B F'
L R U' R' F' B
L R U' R' B F'
L2 R U' R' F' B
L2 R U' R' B F'
R L U' R' F' B
R L U' R' B F'
R L' U' R' F' B
R L' U' R' B F'
F' L' R U' R' B
F' L' R2 U' R2 B
R L2 U' R' F' B
R L2 U' R' B F'
F' R L' U' R' B
D' R U' R' F' B
D' R U' R' B F'
D2 R U' R' F' B
D2 R U' R' B F'
D R U' R' F' B
D R U' R' B F'
R2 U' R' F' R' B
R U' R' D F' B
R U' R' D B F'
R U' R' D' F' B
R U' R' D' B F'
R U' R' D2 F' B
R U' R' D2 B F'
R U' R' F' D B
R U' R' F' D' B
R U' R' F' D2 B
R U' R' F' B D
R U' R' F' B D'
R U' R' F' B D2
R U' R' B D F'
R U' R' B D' F'
R U' R' B D2 F'
R U' R' B F' D
R U' R' B F' D'
R U' R' B F' D2
R U' F R' F' B
R U' F R' B F'
R U' F' R' F' B
R U' F' R' B F'
R U' F2 R' F' B
R U' F2 R' B F'
F' R2 L' U' R2 B
B U B' L U' F
R F' L' U' R' B
U' B U' B' R' U
F' B U B' L' U'
B F' U B' L' U'
R L U' R' D B F'
L' R U' F2 R' F' B
L' R U' F2 R' B F'
R L U' R' D' F' B
R L U' R' D' B F'
R L U' R' D2 F' B
R L U' R' D2 B F'
R L U' R' F' D B
R L U' R' F' D' B
R L U' R' F' D2 B
R L U' R' F' B D
R L U' R' F' B D'
R L U' R' F' B D2
R L U' R' B D F'
R L U' R' B D' F'
R L U' R' B D2 F'
R L U' R' B F' D
R L U' R' B F' D'
R L U' R' B F' D2
L R U' F R' F' B
L R U' F R' B F'
L2 R U' F R' F' B
L2 R U' F R' B F'
L R U' F' R' F' B
L R U' F' R' B F'
L2 R U' F' R' F' B
L2 R U' F' R' B F'
L2 R U' F2 R' F' B
L2 R U' F2 R' B F'
L R U' F2 R' F' B
L R U' F2 R' B F'
R L U' F R' F' B
R L U' F R' B F'
R L U' F' R' F' B
R L U' F' R' B F'
R L U' F2 R' F' B
R L U' F2 R' B F'
U2 L U' L' B' U2 B2
L' R F' L' U' R' B
L R F' L' U' R' B
L2 R F' L' U' R' B
R L F' L' U' R' B
F' L B U B' L2 U'
R2 L' U' R' F' R' B
R L' U' R' D F' B
R L' U' R' D B F'
R L' U' R' D' F' B
R L' U' R' D' B F'
R L' U' R' D2 F' B
R L' U' R' D2 B F'
R L' U' R' F' D B
R L' U' R' F' D' B
R L' U' R' F' D2 B
R L' U' R' F' B D
R L' U' R' F' B D'
R L' U' R' F' B D2
R L' U' R' B D F'
R L' U' R' B D' F'
R L' U' R' B D2 F'
R L' U' R' B F' D
R L' U' R' B F' D'
R L' U' R' B F' D2
R L' U' F R' F' B
R L' U' F R' B F'
R L' U' F' R' F' B
R L' U' F' R' B F'
R L' U' F2 R' F' B
R L' U' F2 R' B F'
F' L B2 D F2 B' L2
F' L B2 D B' L2 F2
F' L B2 D B' F2 L2
D2 L' R U' R' F' B
D2 L' R U' R' B F'
D' L' R U' R' F' B
D' L' R U' R' B F'
F' L' R U' R' D B
F' L' R U' R' D' B
F' L' R U' R' D2 B
F' L' R U' R' B D
F' L' R U' R' B D'
F' L' R U' R' B D2
D L' R U' R' F' B
D L' R U' R' B F'
F' L' R F U' R' B
F' L' R F' U' R' B
F' L' R F2 U' R' B
F' L' R2 U F' U2 R2
F' L' R2 U' R2 D B
F' L' R2 U' R2 D' B
F' L' R2 U' R2 D2 B
F' L' R2 U' R2 B D
F' L' R2 U' R2 B D'
F' L' R2 U' R2 B D2
F' L' R2 U' B R2 B
F' L' R2 U' B' R2 B
F' L' R2 U' B2 R2 B
B L' U L B' U' F
U2 L' U B2 R' F' B'
U2 L' U B2 R' B' F'
U2 L' U' L U2 F B
U2 L' U' L U2 B F
F' L' U' B U' B' U
F' L' U' B2 D' R2 B'
F' L' U' B2 D' B' R2
R L' F' L' U' R' B
F' L' D R U' R' B
F' L' D R2 U' R2 B
F' L' D' R U' R' B
F' L' D' R2 U' R2 B
F' L' D2 R U' R' B
F' L' D2 R2 U' R2 B
F' L' F R U' R' B
F' L' F R2 U' R2 B
F' L' F' R U' R' B
F' L' F' R2 U' R2 B
L' R2 U' R' F' R' B
F' L' F2 R U' R' B
F' L' F2 R2 U' R2 B
L2 R2 U' R' F' R' B
R2 L2 U' R' F' R' B
L R2 U' R' F' R' B
R L2 U' R' D F' B
R L2 U' R' D B F'
R L2 U' R' D' F' B
R L2 U' R' D' B F'
R L2 U' R' D2 F' B
R L2 U' R' D2 B F'
R L2 U' R' F' D B
R L2 U' R' F' D' B
R L2 U' R' F' D2 B
R L2 U' R' F' B D
R L2 U' R' F' B D'
R L2 U' R' F' B D2
R L2 U' R' B D F'
R L2 U' R' B D' F'
R L2 U' R' B D2 F'
R L2 U' R' B F' D
R L2 U' R' B F' D'
R L2 U' R' B F' D2
R L2 U' F R' F' B
R L2 U' F R' B F'
R L2 U' F' R' F' B
R L2 U' F' R' B F'
R L2 U' F2 R' F' B
R L2 U' F2 R' B F'
U L' B' U2 B2 D' R2
D2 L2 R U' R' F' B
D2 L2 R U' R' B F'
D' L2 R U' R' F' B
D' L2 R U' R' B F'
D L2 R U' R' F' B
D L2 R U' R' B F'
R L2 F' L' U' R' B
B L2 U' R' F U F2
B L2 U' F R' U F'
R2 U L U2 R2 F B
R2 U L U2 R2 B F
R U L U2 R' F B
R U L U2 R' B F
R U L U2 F R' B
R2 U L F' U2 R2 F2
R2 U L F' U2 F2 R2
R2 U L' F' B' U2 R2
R2 U L' B' U2 R2 B
R2 U L' B' F' U2 R2
B L2 F' U' F2 R U
B L2 F2 U' F' R U
F' L2 B U B' L U'
D2 R L U' R' F' B
D2 R L U' R' B F'
D' R L U' R' F' B
D' R L U' R' B F'
D R L U' R' F' B
D R L U' R' B F'
D2 R L' U' R' F' B
D2 R L' U' R' B F'
D' R L' U' R' F' B
D' R L' U' R' B F'
F' R L' U' R' D B
F' R L' U' R' D' B
F' R L' U' R' D2 B
F' R L' U' R' B D
F' R L' U' R' B D'
F' R L' U' R' B D2
F' R L' F U' R' B
D R L' U' R' F' B
D R L' U' R' B F'
F' R L' F' U' R' B
F' R L' F2 U' R' B
D2 R L2 U' R' F' B
D2 R L2 U' R' B F'
D' R L2 U' R' F' B
D' R L2 U' R' B F'
D R L2 U' R' F' B
D R L2 U' R' B F'
R U F U2 R' F' B
R U F U2 R' B F'
R2 U F' L U2 R2 F
R2 U F' L U2 F R2
R2 U F' L' B' U2 R2
R2 U F' U2 R' F' R'
R U F' U2 R' F' B
R U F' U2 R' B F'
D2 R U' R' D F' B
D2 R U' R' D B F'
D2 R U' R' D' F' B
D2 R U' R' D' B F'
D2 R U' R' D2 F' B
D2 R U' R' D2 B F'
D2 R U' R' F' D B
D2 R U' R' F' D' B
D2 R U' R' F' D2 B
D2 R U' R' F' B D
D2 R U' R' F' B D'
D2 R U' R' F' B D2
D2 R U' R' B D F'
D2 R U' R' B D' F'
D2 R U' R' B D2 F'
D2 R U' R' B F' D
D2 R U' R' B F' D'
D2 R U' R' B F' D2
D' R U' R' D F' B
D' R U' R' D B F'
D' R U' R' D' F' B
D' R U' R' D' B F'
D' R U' R' D2 F' B
D' R U' R' D2 B F'
D' R U' R' F' D B
D' R U' R' F' D' B
D' R U' R' F' D2 B
D' R U' R' F' B D
D' R U' R' F' B D'
D' R U' R' F' B D2
D' R U' R' B D F'
D' R U' R' B D' F'
D' R U' R' B D2 F'
D' R U' R' B F' D
D' R U' R' B F' D'
D' R U' R' B F' D2
D2 R U' F R' F' B
D2 R U' F R' B F'
D' R U' F R' F' B
D' R U' F R' B F'
D2 R U' F' R' F' B
D2 R U' F' R' B F'
D2 R U' F2 R' F' B
D2 R U' F2 R' B F'
D' R U' F' R' F' B
D' R U' F' R' B F'
D R U' R' D F' B
D R U' R' D B F'
D R U' R' D' F' B
D R U' R' D' B F'
D R U' R' D2 F' B
D' R U' F2 R' F' B
D R U' R' D2 B F'
D' R U' F2 R' B F'
D R U' R' F' D B
D R U' R' F' D' B
D R U' R' F' D2 B
D R U' R' F' B D
D R U' R' F' B D'
D R U' R' F' B D2
D R U' R' B D F'
D R U' R' B D' F'
D R U' R' B D2 F'
D R U' R' B F' D
D R U' R' B F' D'
D R U' R' B F' D2
R U F2 U2 R' F' B
R U F2 U2 R' B F'
D R U' F R' F' B
D R U' F R' B F'
D R U' F' R' F' B
D R U' F' R' B F'
D R U' F2 R' F' B
D R U' F2 R' B F'
R U' L R' B L' F'
F2 R F L' U' R' B
R U' L' R' F' L B
F' R F U' R' F' B
F' R F U' R' B F'
D2 R F' L' U' R' B
D' R F' L' U' R' B
R U' L2 R' F' L2 B
R U' L2 R' F' B L2
R U' L2 R' B L2 F'
R U' L2 R' B F' L2
D R F' L' U' R' B
F2 R F2 U' R' F' B
F2 R F2 U' R' B F'
R U' R' L B L' F'
R U' R' L' F' L B
R U' R' L2 F' L2 B
R U' R' L2 F' B L2
R U' R' L2 B L2 F'
R U' R' L2 B F' L2
R2 U' R' F R' F2 B
R2 U' R' F R' B F2
R2 U' R' F' R' D B
R2 U' R' F' R' D' B
R2 U' R' F' R' D2 B
R2 U' R' F' R' B D
R2 U' R' F' R' B D'
R2 U' R' F' R' B D2
R U' R' D F' D B
R U' R' D F' D' B
R U' R' D F' D2 B
R U' R' D F' B D
R U' R' D F' B D'
R U' R' D F' B D2
R2 U' R' F2 R' F B
R2 U' R' F2 R' B F
R U' R' D B D F'
R U' R' D B D' F'
R U' R' D B D2 F'
R U' R' D B F' D
R U' R' D B F' D'
R U' R' D B F' D2
R U' R' D' F' D B
R U' R' D' F' D' B
R U' R' D' F' D2 B
R U' R' D' F' B D
R U' R' D' F' B D'
R U' R' D' F' B D2
R U' R' D' B D F'
R U' R' D' B D' F'
R U' R' D' B D2 F'
R U' R' D' B F' D
R U' R' D' B F' D'
R U' R' D' B F' D2
R U' R' D2 F' D B
R U' R' D2 F' D' B
R U' R' D2 F' D2 B
R U' R' D2 F' B D
R U' R' D2 F' B D'
R U' R' D2 F' B D2
R U' R' D2 B D F'
R U' R' D2 B D' F'
R U' R' D2 B D2 F'
R U' R' D2 B F' D
R U' R' D2 B F' D'
R U' R' D2 B F' D2
R U' R' F' L B L'
R U' R' F' L2 B L2
R U' R' F' D B D
R U' R' F' D B D'
R U' R' F' D B D2
R U' R' F' D' B D
R U' R' F' D' B D'
R U' R' F' D' B D2
R U' R' F' D2 B D
R U' R' F' D2 B D'
R U' R' F' D2 B D2
R U' R' F' B2 D B'
R U' R' F' B2 D' B'
R U' R' F' B2 D2 B'
R U' R' F2 D F B
R U' R' F2 D B F
R U' R' F2 D' F B
R U' R' F2 D' B F
R U' R' F2 D2 F B
R U' R' F2 D2 B F
R U' R' F2 B D F
R U' R' F2 B D' F
R U' R' F2 B D2 F
R U' R' B L' F' L
R U' R' B L2 F' L2
R U' R' B D F' D
R U' R' B D F' D'
R U' R' B D F' D2
R U' R' B D' F' D
R U' R' B D' F' D'
R U' R' B D' F' D2
R U' R' B D2 F' D
R U' R' B D2 F' D'
R U' R' B D2 F' D2
R U' R' B F2 D F
R U' R' B F2 D' F
R U' R' B F2 D2 F
R U' R' B2 D F' B'
R U' R' B2 D B' F'
R U' R' B2 D' F' B'
R U' R' B2 D' B' F'
R U' R' B2 D2 F' B'
R U' R' B2 D2 B' F'
R U' R' B2 F' D B'
R U' R' B2 F' D' B'
R U' R' B2 F' D2 B'
R2 U' R2 B R F' R'
B R B' U' B R' F'
R U' R2 B R F' B
R U' R2 B R B F'
R U' R2 B' R F' B
R U' R2 B' R B F'
R U' R2 B2 R F' B
R U' R2 B2 R B F'
R U' F R' D F' B
R U' F R' D B F'
R U' F R' D' F' B
R U' F R' D' B F'
R U' F R' D2 F' B
R U' F R' D2 B F'
R U' F R' F' D B
R U' F R' F' D' B
R U' F R' F' D2 B
R U' F R' F' B D
R U' F R' F' B D'
R U' F R' F' B D2
R U' F R' B D F'
R U' F R' B D' F'
R U' F R' B D2 F'
R U' F R' B F' D
R U' F R' B F' D'
R U' F R' B F' D2
R U' F' R' D F' B
R U' F' R' D B F'
R U' F' R' D' F' B
R U' F' R' D' B F'
R U' F' R' D2 F' B
R U' F' R' D2 B F'
R U' F' R' F' D B
R U' F' R' F' D' B
R U' F' R' F' D2 B
R U' F' R' F' B D
R U' F' R' F' B D'
R U' F' R' F' B D2
R U' F' R' B D F'
R U' F' R' B D' F'
R U' F' R' B D2 F'
R U' F' R' B F' D
R U' F' R' B F' D'
R U' F' R' B F' D2
R U' F2 R' D F' B
R U' F2 R' D B F'
R U' F2 R' D' F' B
R U' F2 R' D' B F'
R U' F2 R' D2 F' B
R U' F2 R' D2 B F'
R U' F2 R' F' D B
R U' F2 R' F' D' B
R U' F2 R' F' D2 B
R U' F2 R' F' B D
R U' F2 R' F' B D'
R U' F2 R' F' B D2
R U' F2 R' B D F'
R U' F2 R' B D' F'
R U' F2 R' B D2 F'
R U' F2 R' B F' D
R U' F2 R' B F' D'
R U' F2 R' B F' D2
L' U' B U' B' R' U
R2 U' B R' F' R' B
L2 U' B U' B' R' U
L U' B U' B' R' U
R2 U' B' R' F' R' B
R U' B' R' F' B R'
R U' B' R' B F' R'
R2 U' B2 R' F' R' B
R U2 L U R' F' B
R U2 L U R' B F'
R U2 L' U R' F' B
R U2 L' U R' B F'
R U2 L2 U R' F' B
R U2 L2 U R' B F'
R2 U2 R' U R' F' B
R2 U2 R' U R' B F'
F' R2 L' U F' U2 R2
F' R2 L' U' R2 D B
F' R2 L' U' R2 D' B
F' R2 L' U' R2 D2 B
F' R2 L' U' R2 B D
F' R2 L' U' R2 B D'
F' R2 L' U' R2 B D2
F' R2 L' U' B R2 B
F' R2 L' U' B' R2 B
F' R2 L' U' B2 R2 B
D2 R2 U' R' F' R' B
D' R2 U' R' F' R' B
D R2 U' R' F' R' B
F R2 U2 R' U R' B
R2 U2 B' R' U R' B
R U2 B' R' U B R'
L' D R U' R' F' B
L' D R U' R' B F'
L2 D R U' R' F' B
L2 D R U' R' B F'
L D R U' R' F' B
L D R U' R' B F'
R' D R2 U' R' F' B
R' D R2 U' R' B F'
B' U L B U' F B
B' U L B U' B F
B U L U' F' L' F2
B U D B' L U' F
B U D' B' L U' F
B U D2 B' L U' F
U' D B U' B' R' U
L' D' R U' R' F' B
L' D' R U' R' B F'
L2 D' R U' R' F' B
L2 D' R U' R' B F'
B' U B L U' F B
B' U B L U' B F
L D' R U' R' F' B
L D' R U' R' B F'
R' D' R2 U' R' F' B
R' D' R2 U' R' B F'
B U B L B2 U' F
B U B' L U' D F
B U B' L U' D' F
B U B' L U' D2 F
B U B' L U' F D
B U B' L U' F D'
B U B' L U' F D2
B U B' L D U' F
B U B' L D' U' F
B U B' L D2 U' F
B U B' L' U B' U2
B2 U B2 L U' F B
B2 U B2 L U' B F
B U B' U2 R' U F'
B U B' D L U' F
B U B' D' L U' F
B U B' D2 L U' F
B U B2 L B U' F
R D' F' L' R U' R2
R D' F' R L' U' R2
B' U' R' U F' L' B2
B' U' R' U F' B2 L'
B' U' R' U B2 F' L'
B U' R' U2 B' U' F'
D' U' B U' B' R' U
U' D' B U' B' R' U
D2 U' B U' B' R' U
D U' B U' B' R' U
R D2 L U' R' F' B'
R D2 L U' R' B' F'
L' D2 R U' R' F' B
L' D2 R U' R' B F'
L2 D2 R U' R' F' B
L2 D2 R U' R' B F'
L D2 R U' R' F' B
L D2 R U' R' B F'
R' D2 R2 U' R' F' B
R' D2 R2 U' R' B F'
F U' B U' R B' U
F U' B U' B' R U
U' D2 B U' B' R' U
B U2 B U' L B2 U'
F' D L' R U' R' B
F' D L' R2 U' R2 B
R F U' R' D' F2 B
R F U' R' D' B F2
R F U' R' B D' F2
U F U' F' L' U' B
R F U2 R U R2 B
F' D R L' U' R' B
F2 D R U' F' R' B
U' F B U' B' R' U
F' D R2 L' U' R2 B
D' F' L' R U' R' B
B D U B' L U' F
D2 F' L' R U' R' B
D' F' L' R2 U' R2 B
D2 F' L' R2 U' R2 B
L' F' L' R U' R' B
L' F' L' R2 U' R2 B
L2 F' L' R U' R' B
L2 F' L' R2 U' R2 B
D F' L' R U' R' B
R2 F' L' U' R2 D B2
D F' L' R2 U' R2 B
R2 F' L' F U' R2 B
L F' L' R U' R' B
L F' L' R2 U' R2 B
D2 F' R L' U' R' B
D' F' R L' U' R' B
R F' L' R U' R2 B
L' F' R L' U' R' B
R F' L' U' R' D B
R F' L' U' R' D' B
R F' L' U' R' D2 B
R F' L' U' R' B D
R F' L' U' R' B D'
R F' L' U' R' B D2
R F' L' F U' R' B
R F' L' F' U' R' B
L2 F' R L' U' R' B
R F' L' F2 U' R' B
B D F' U B' L' U'
D F' R L' U' R' B
L F' R L' U' R' B
D' F' R2 L' U' R2 B
D2 F' R2 L' U' R2 B
F' D B U B' L' U'
R F' R L' U' R2 B
L' F' R2 L' U' R2 B
L2 F' R2 L' U' R2 B
D F' R2 L' U' R2 B
L F' R2 L' U' R2 B
R2 F' U' L' U' L R2
R2 F' U' L' U' R2 L
F' D' L' R U' R' B
F' D' L' R2 U' R2 B
F' D' R L' U' R' B
U' F' B U' B' R' U
D2 F' B U B' L' U'
D' F' B U B' L' U'
L' F' B U B' L' U'
F' D' R2 L' U' R2 B
L2 F' B U B' L' U'
D F' B U B' L' U'
L F' B U B' L' U'
B D' U B' L U' F
B D' F' U B' L' U'
F2 D' B L' D F L'
F' D' B U B' L' U'
F' D2 L' R U' R' B
F' D2 L' R2 U' R2 B
F' D2 R L' U' R' B
U' F2 B U' B' R' U
F' D2 R2 L' U' R2 B
B D2 U B' L U' F
U' B R' U' B' U F'
B D2 F' U B' L' U'
U' B R' F' U' B' U
F' D2 B U B' L' U'
D2 B U B' L U' F
D' B U B' L U' F
U' B U' R B' R' U
U' B U' R' B' R' U
L' B U B' L U' F
U' B U' R2 B' R' U
U' B U' D B' R' U
U' B U' D' B' R' U
U' B U' D2 B' R' U
U' B U' B' R' U D
U' B U' B' R' U D'
U' B U' B' R' U D2
U' B U' B' R' D U
U' B U' B' R' D' U
U' B U' B' R' D2 U
U' B U' B' D R' U
U' B U' B' D' R' U
U' B U' B' D2 R' U
L2 B U B' L U' F
D B U B' L U' F
L B U B' L U' F
U' B D U' B' R' U
U' B D' U' B' R' U
B F L2 U' R F U
U' B D2 U' B' R' U
F B L2 U' R F U
U' B F U' B' R' U
U' B F' U' B' R' U
D2 B F' U B' L' U'
D' B F' U B' L' U'
L' B F' U B' L' U'
U' B F2 U' B' R' U
L2 B F' U B' L' U'
F' B U D B' L' U'
F' B U D' B' L' U'
F' B U D2 B' L' U'
F' B U B L' B2 U'
F' B U B' L' U' D
F' B U B' L' U' D'
F' B U B' L' U' D2
F' B U B' L' D U'
F' B U B' L' D' U'
F' B U B' L' D2 U'
F2 B U D2 B' L U'
F' B U B' D L' U'
F' B U B' D' L' U'
F' B U B' D2 L' U'
F' B U B2 L' B U'
D B F' U B' L' U'
L B F' U B' L' U'
B F U B' U2 R U
B F U' R U2 B' U'
F B U B' U2 R U
U2 B' L' R' U B2 R'
F B U' R U2 B' U'
F' B D U B' L' U'
F2 B D' L' D F L'
F' B D' U B' L' U'
F' B D2 U B' L' U'
U2 B' R' L' U B2 R'
F2 B D2 U B' L U'
U2 B' R' U B2 D' R2
B' F' U L' B U' B
F' B' U L' B U' B
B' F' U B L' U' B
F' B' U B L' U' B
B2 F' U B2 L' U' B
B F' U D B' L' U'
B F' U D' B' L' U'
B F' U D2 B' L' U'
B F' U B L' B2 U'
B F' U B' L' U' D
B F' U B' L' U' D'
B F' U B' L' U' D2
B F' U B' L' D U'
B F' U B' L' D' U'
B F' U B' L' D2 U'
B F' U B' D L' U'
B F' U B' D' L' U'
B F' U B' D2 L' U'
B F' U B2 L' B U'
B F' D U B' L' U'
B F' D' U B' L' U'
U' B2 R D' R2 F' B'
U' B2 R D' R2 B' F'
B F' D2 U B' L' U'
U' B2 R' D' F' R2 B'
U' B2 R' D' F' B' R2
U' B2 R' D' B' F' R2
U' B2 R' F' D' R2 B'
U' B2 R' F' D' B' R2
F' B2 U B2 L' U' B
U' B2 D' R' F' R' B'
U' B2 D' B' R' F' R'
B F2 U D2 B' L U'
B F2 D' L' D F L'
B F2 D2 U B' L U'
