F L' F2 U F2
F' U2 R U' F2
F' L U2 R U' F2
F L F2 L2 U F2
F L' R F2 U F2
F L' R' F2 U F2
F L' R2 F2 U F2
F' L' U2 R U' F2
F L' F2 R U F2
F L' F2 R' U F2
F L' F2 R2 U F2
F L' F2 U F2 D
F L' F2 U F2 D'
F L' F2 U F2 D2
F L' F2 D R2 U
F' L2 U2 R U' F2
F L2 F2 L U F2
F R L' F2 U F2
F' R U F2 D2 B2
F R' L' F2 U F2
F' R' U F2 D B2
F' R' U2 R2 U' F2
F' R' D R2 U B2
F R2 L' F2 U F2
F' R2 U2 R' U' F2
F' U F2 U' L' U
F' U2 L R U' F2
F' U2 L' R U' F2
F' U2 L2 R U' F2
F' U2 R L U' F2
F' U2 R L' U' F2
F' U2 R L2 U' F2
F' U2 R U' F2 D
F' U2 R U' F2 D'
F' U2 R U' F2 D2
F' U2 R D' L2 U'
F' U2 D' L2 R U'
F' U2 D' R L2 U'
U F L D' L2 B2
U F L D' B2 L2
L F L' F2 U F'
U F U' L' F2 U
F' D R2 U2 R' U'
D' F' L U F2 B'
D' F' L U B' F2
D F' R' U F2 B
D F' R' U B F2
F' D' U2 L2 R U'
F' D' U2 R L2 U'
R F2 U F' L' B'
F' R' D2 L2 U' B2 U2
F' R' D2 L2 D' R2 U
F' R' D2 L2 D2 U F2
F2 R' F U2 R U' F'
F R' F2 U2 R U' F2
F' R2 L U2 R' U' F2
F' R2 L' U2 R' U' F2
R2 U2 D2 B R' U' F
F R2 L F2 L2 U F2
F' R2 L2 U2 R' U' F2
F R2 L' F2 R U F2
F R2 L' F2 R' U F2
F R2 L' F2 R2 U F2
F R2 L' F2 U F2 D
F R2 L' F2 U F2 D'
F R2 L' F2 U F2 D2
F R2 L' F2 D R2 U
F R2 L2 F2 L U F2
F' R2 U F2 U R' U'
F' R2 U2 L R' U' F2
F' R2 U2 L' R' U' F2
F' R2 U2 L2 R' U' F2
F' R2 U2 R' L U' F2
F' R2 U2 R' L' U' F2
F' R2 U2 R' L2 U' F2
F' R2 U2 R' U' F2 D
F' R2 U2 R' U' F2 D'
F' R2 U2 R' U' F2 D2
F' R2 U2 R' D' L2 U'
F' R2 U2 D' L2 R' U'
F' R2 U2 D' R' L2 U'
D2 R2 U2 B R' U' F
F' R2 D R2 U2 R U'
F' R2 D' U2 L2 R' U'
F' R2 D' U2 R' L2 U'
U2 R2 D2 B R' U' F
B' R2 F' B R U' F2
F R2 F2 U2 R U' F2
B' R2 B F' R U' F2
R D R' F' U F2 B
R D R' F' U B F2
F' R2 B2 L B2 U F2
F' U L' F2 L D' B2
L D F' R U' F' U2
D' U F L D' B' L2
D' U F L B' D' L2
D' U F L' D' L2 B'
L' D' L F' U F2 B'
L' D' L F' U B' F2
F2 U F' L D' L2 B'
F2 U F' L' D' B' L2
F2 U F' L' B' D' L2
F2 U F' D' L' B' L'
F' U F2 L D' L' B2
F' U F2 L D' B2 L'
F' U F2 U' L' U D
F' U F2 U' L' U D'
F' U F2 U' L' U D2
F' U F2 U' L' D U
F' U F2 U' L' D' U
F' U F2 U' L' D2 U
F' U F2 U' D L' U
F' U F2 U' D' L' U
F' U F2 U' D2 L' U
F' U F2 D U' L' U
F' U F2 D' U' L' U
F' U F2 D2 U' L' U
F' U F2 B U' L' U
F' U F2 B' U' L' U
F' U F2 B2 U' L' U
F' U B U R U' F2
F' U B F2 U' L' U
F' U B' U R U' F2
R' D' U F L B' L2
F' U B' F2 U' L' U
F' U B2 U R U' F2
F' U B2 F2 U' L' U
L' D' F' L U F B'
L' D' F' L U B' F
F U' L F2 L2 U R
F U' L' F2 U' L U2
F U' L' F2 B2 U R'
F U' L' B2 F2 U R'
U D' F L D' B' L2
U D' F L B' D' L2
U D' F L' D' L2 B'
F' U' D2 B2 U' R U'
F' U' B U' R U' F2
F U' F2 U2 R U' R'
F' U' B' U' R U' F2
F' U' B2 U' R U' F2
F' U2 L R U' F2 D
F' U2 L R U' F2 D'
F' U2 L R U' F2 D2
F' U2 L R D' L2 U'
F' U2 L D' L2 R U'
F' U2 L D' R L2 U'
D2 U2 R2 B R' U' F
F' U2 L' R U' F2 D
F' U2 L' R U' F2 D'
F' U2 L' R U' F2 D2
F' U2 L' R D' L2 U'
U2 D2 R2 B R' U' F
F' U2 L' D' L2 R U'
F' U2 L' D' R L2 U'
F2 U2 L' U' F' L' B'
R2 D2 U2 B R' U' F
F' U2 L2 R U' F2 D
F' U2 L2 R U' F2 D'
F' U2 L2 R U' F2 D2
F' U2 L2 R D' L2 U'
F' U2 L2 D' L2 R U'
F' U2 L2 D' R L2 U'
F' U2 R L U' F2 D
F' U2 R L U' F2 D'
F' U2 R L U' F2 D2
F' U2 R L D' L2 U'
F' U2 R L' U' F2 D
F' U2 R L' U' F2 D'
F' U2 R L' U' F2 D2
F' U2 R L' D' L2 U'
F' U2 R L2 U' F2 D
F' U2 R L2 U' F2 D'
F' U2 R L2 U' F2 D2
F' U2 R L2 D' L2 U'
F' U2 R U D2 B2 U2
F' U2 R U B U2 F2
F' U2 R U B' U2 F2
F' U2 R U B2 U2 F2
F' U2 R U' L' F2 L
F' U2 R U' L2 F2 L2
F' U2 R U' R F2 R'
F' U2 R U' R2 F2 R2
F' U2 R U' F D F
F' U2 R U' F D' F
F' U2 R U' F D2 F
F' U2 R U' F' D F'
F' U2 R U' F' D' F'
F' U2 R U' F' D2 F'
F' U2 R U2 R U F2
F' U2 R U2 R' U F2
F' U2 R U2 R2 U F2
F' U2 R U2 D R2 U
F' U2 R D U2 R2 U
F' U2 R D' L2 U' D
F' U2 R D' L2 U' D'
F' U2 R D' L2 U' D2
F' U2 R D' L2 D U'
F' U2 R D' L2 D' U'
F' U2 R D' L2 D2 U'
F' U2 R D2 U B2 U2
F' U2 R' U' F2 D B2
F' U2 R2 D' L2 R' U'
F' U2 R2 D' R' L2 U'
F' U2 D R U2 R U
F' U2 D' L2 R U' D
F' U2 D' L2 R U' D'
F' U2 D' L2 R U' D2
F' U2 D' L2 R D U'
F' U2 D' L2 R D' U'
F' U2 D' L2 R D2 U'
F' U2 D' L2 D R U'
F' U2 D' L2 D' R U'
F' U2 D' L2 D2 R U'
U' F L D' L2 B2 R'
F' U2 D' R L2 U' D
F' U2 D' R L2 U' D'
F' U2 D' R L2 U' D2
F' U2 D' R L2 D U'
F' U2 D' R L2 D' U'
F' U2 D' R L2 D2 U'
F' U2 D' R U' D F2
F' U2 D' R D U' F2
D' F L F2 U F2 B'
D' F L F2 U B' F2
L' F L F2 L2 U F'
R' F L' R F' U F
F' U2 D2 R U B2 U2
F' U2 D2 R U' D2 F2
F' U2 D2 R D L2 U'
F' U2 D2 R D2 U' F2
L' F L' U D' L2 F
L' F L' D' U L2 F
L' F L' F2 U' B' U2
U F L U' L2 F2 U
U F L U' F2 L2 U
U F L D' L' B2 L'
U F L D' L2 B2 D
U F L D' L2 B2 D'
U F L D' L2 B2 D2
R2 F L' R2 F' U F
U F L D' B L2 B
U F L D' B2 L2 D
U F L D' B2 L2 D'
U F L D' B2 L2 D2
U F L B D' L2 B2
L F L F2 L2 U F
U F L B D' B2 L2
U F L B' D' L2 B2
U F L B' D' B2 L2
U F L B2 D' L2 B2
U F L B2 D' B2 L2
L F L' R F2 U F'
L F L' R' F2 U F'
L F L' R2 F2 U F'
R' F R L' F' U F
L F L' U D' F L2
R F L' R' F' U F
U F L' D' L2 D' B2
L F L' D' U F L2
L2 F L2 F2 L U F'
L F L' F2 U D F'
L F L' F2 U D' F'
L F L' F2 U D2 F'
L F L' F2 U F' D
L F L' F2 U F' D'
L F L' F2 U F' D2
L F L' F2 D U F'
R F L' F U F' L'
L F L' F2 D' U F'
L F L' F2 D2 U F'
U F L2 U' L F2 U
U F L2 U' F2 L U
L F L2 F2 L U F
L F R L' F2 U F'
F' U2 B R B' U' F2
L F R' L' F2 U F'
D F R' F2 U F2 B
D F R' F2 U B F2
R F R' L' F' U F
R2 F R2 L' F' U F
L F R2 L' F2 U F'
F' U2 B2 R B2 U' F2
F' D L R2 U2 R' U'
U F U' L F2 L2 U
U F U' L' U D' L2
F' D L' R2 U2 R' U'
U F U' L' D' U L2
U F U' L' F2 U D
U F U' L' F2 U D'
U F U' L' F2 U D2
U F U' L' F2 D U
U F U' L' F2 D' U
U F U' L' F2 D2 U
U F U' L2 F2 L U
U F U' D' L' U L'
U F U' F2 U2 R U'
F' D L2 R2 U2 R' U'
F D L' D' F2 U F2
L2 F D' L' U L' F
R' F D2 L' F U F'
U F D' L D' L B2
U F D' L2 U' L U
F' D R' D R' U B2
F' D R' D2 L2 R' U
F' D R' D2 R' L2 U
U F D' U' L' U L'
F' D R2 L U2 R' U'
F' D R2 L' U2 R' U'
F' D R2 L2 U2 R' U'
F' D R2 U2 R' U' D
F' D R2 U2 R' U' D'
F' D R2 U2 R' U' D2
F' D R2 U2 R' D U'
F' D R2 U2 R' D' U'
F' D R2 U2 R' D2 U'
F' D R2 U2 D R' U'
F' D R2 U2 D' R' U'
F' D R2 U2 D2 R' U'
F' D R2 D U2 R' U'
F' D R2 D' U2 R' U'
F' D R2 D2 U2 R' U'
F' D R2 B2 L B2 U
U F B L D' L2 B2
U F B L D' B2 L2
U F B U' L' F2 U
D' F' L R U F2 B'
D' F' L R U B' F2
D' F' L R' U F2 B'
D' F' L R' U B' F2
D' F' L R2 U F2 B'
D' F' L R2 U B' F2
U F B' L D' L2 B2
U F B' L D' B2 L2
D' F' L U F2 D B'
D' F' L U F2 D' B'
D' F' L U F2 D2 B'
D' F' L U F2 B' D
D' F' L U F2 B' D'
D' F' L U F2 B' D2
D' F' L U B' F2 D
D' F' L U B' F2 D'
D' F' L U B' F2 D2
D' F' L D R2 U B'
L' F' L U2 R U' F
U F B' U' L' F2 U
U F B2 L D' L2 B2
U F B2 L D' B2 L2
F' D U2 R U2 R U
D' F' L' U' F U2 F
D F' L R' U F2 B
D F' L R' U B F2
U F B2 U' L' F2 U
D F' L' R' U F2 B
D F' L' R' U B F2
F2 D F U2 R U' F2
D' F' R L U F2 B'
D' F' R L U B' F2
L2 F' L2 U2 R U' F
F2 D F' L' F2 U F2
L F' L' U2 R U' F
D F' L2 R' U F2 B
D F' L2 R' U B F2
F' D F2 L' R2 F2 U
F' D F2 L' F2 R2 U
D' F' R' L U F2 B'
D' F' R' L U B' F2
L2 F' R U' B' U2 B
F' D F2 R2 L' F2 U
D F' R U' F' U2 F'
D F' R D R2 U B
D' F' R2 L U F2 B'
D' F' R2 L U B' F2
U F' R U' R' F2 L'
L2 F' R' D2 L2 U F
D F' R' L U F2 B
D F' R' L U B F2
D F' R' L' U F2 B
D F' R' L' U B F2
D F' R' L2 U F2 B
D F' R' L2 U B F2
L' F' R2 U2 R' U' F'
D F' R' U F2 D B
D F' R' U F2 D' B
D F' R' U F2 D2 B
D F' R' U F2 B D
D F' R' U F2 B D'
D F' R' U F2 B D2
D F' R' U B F2 D
D F' R' U B F2 D'
D F' R' U B F2 D2
D' F' U L B' L' F2
D' F' U F2 L B' L'
F' D B2 R2 B2 L U
D F' U R' B R F2
U' F' U2 R U' R' F2
U' F' U2 R U' F2 R'
D' F' U2 L U' F2 B'
D' F' U2 L U' B' F2
F' D' L U2 L R U'
F' D' L U2 R L U'
D F' U F2 R' B R
L' F' U2 R U B U2
L2 F' U' B' U' R U'
L2 F' U2 L2 R U' F
D2 F' D L R2 U B'
L2 F' U2 R L2 U' F
L2 F' U2 R U B' U2
U2 F' U2 R F U' F
F' D' L' U2 L' R U'
F' D' L' U2 R L' U'
D2 F' D R2 L U B'
D F' U2 R' U' F2 B
D F' U2 R' U' B F2
R2 F' U2 B R U' F2
L F' U2 L' R U' F
L F' U2 R L' U' F
L F' U2 D2 R U' F'
F D' L' F' U F L'
F D' L' F2 U F2 L'
F' D' R' U D F2 B2
F' D' R' U D B2 F2
F' D' R' U2 L2 R2 U'
F' D' R' U2 R2 L2 U'
F' D' R' D U F2 B2
F' D' R' D U B2 F2
F' D' R' D2 L2 R2 U
F' D' R' D2 R2 L2 U
D2 F' B' L B U F2
F' D' R2 U2 L2 R' U'
F' D' R2 U2 R' L2 U'
L F' D2 U2 R U' F'
F' D' U2 L2 R U' D
F' D' U2 L2 R U' D'
F' D' U2 L2 R U' D2
F' D' U2 L2 R D U'
F' D' U2 L2 R D' U'
F' D' U2 L2 R D2 U'
F' D' U2 L2 D R U'
F' D' U2 L2 D' R U'
F' D' U2 L2 D2 R U'
F' D' U2 R L2 U' D
F' D' U2 R L2 U' D'
F' D' U2 R L2 U' D2
F' D' U2 R L2 D U'
F' D' U2 R L2 D' U'
F' D' U2 R L2 D2 U'
F' D' U2 R U' D F2
F' D' U2 R D U' F2
R F2 L U F' L' B'
F2 D' F U2 R U' F2
F2 D' F' L' F2 U F2
R F2 L' U F' L' B'
F' D' F2 L' F2 R U
R F2 L2 U F' L' B'
R F2 U L' F' B' L'
R F2 U L' B' F' L'
R F2 U D F' L' B'
R F2 U D' F' L' B'
R F2 U D2 F' L' B'
R F2 U F' L' D B'
R F2 U F' L' D' B'
R F2 U F' L' D2 B'
R F2 U F' L' B' D
R F2 U F' L' B' D'
R F2 U F' L' B' D2
R F2 U F' D L' B'
R F2 U F' D' L' B'
R F2 U F' D2 L' B'
R F2 U F' B L' B'
R F2 U F' B' L' B'
R F2 U F' B2 L' B'
R F2 U B F' L' B'
R F2 U B' F' L' B'
R F2 U B2 F' L' B'
D' F2 D F L' U F2
F D2 L' D2 F2 U F2
F' D2 R U' B2 U2 B2
D2 F2 D2 F L' U F2
R F2 D U F' L' B'
D F2 D' F L' U F2
F' D2 R' D2 L2 U F2
R F2 D' U F' L' B'
R F2 D2 U F' L' B'
F' D2 U' B2 U' R U'
F' D2 U2 R U B2 U2
F' D2 U2 R U' D2 F2
F' D2 U2 R D L2 U'
F' D2 U2 R D2 U' F2
F2 D2 F U2 R U' F2
F2 D2 F' L' F2 U F2
B D2 F' B' L U F2
B D2 B' F' L U F2
B2 F L D' L2 R2 B2
B2 F L D' L2 B2 R2
B2 F L D' R2 L2 B2
B2 F L D' R2 B2 L2
B2 F L D' B2 L2 R2
B2 F L D' B2 R2 L2
B' F L' F2 B U F2
B' F L' B F2 U F2
B2 F L' F2 B2 U F2
B2 F L' B2 F2 U F2
U B F L D' L2 B2
U B F L D' B2 L2
B' F U' L' F2 B U
B' F U' L' B F2 U
U B F U' L' F2 U
B2 F U' L' F2 B2 U
B2 F U' L' B2 F2 U
B' F U' B L' F2 U
B2 F U' B2 L' F2 U
B F U' B' L' F2 U
F B U' B' L' F2 U
F B' L' F2 B U F2
F B' L' B F2 U F2
B2 F' R2 B2 L U F2
D2 B' F' L B U F2
F B' U' L' F2 B U
F B' U' L' B F2 U
U B' F L D' L2 B2
U B' F L D' B2 L2
U B' F U' L' F2 U
F B' U' B L' F2 U
F B2 L D' L2 R2 B2
F B2 L D' L2 B2 R2
F B2 L D' R2 L2 B2
F B2 L D' R2 B2 L2
F B2 L D' B2 L2 R2
F B2 L D' B2 R2 L2
F B2 L' F2 B2 U F2
F B2 L' B2 F2 U F2
F' B2 R2 B2 L U F2
F B2 U' L' F2 B2 U
F B2 U' L' B2 F2 U
F B2 U' B2 L' F2 U
U B2 F L D' L2 B2
U B2 F L D' B2 L2
U B2 F U' L' F2 U
