F' L' U2 B2 U L
D' U R' U2 R' F'
U D' R' U2 R' F'
B' U2 B' R' U L
B' U2 B' R' U L
F U2 B2 R U L
U2 B' R' B' U L
F U2 B2 R U L D'
F U2 B2 R U L D2
F U2 B2 R U D L
F U2 B2 R U D' L
F U2 B2 R U D2 L
F U2 B2 R D U L
F U2 B2 R D' U L
F U2 B2 R D2 U L
F U2 B2 R F U L
F U2 B2 R F' U L
F U2 B2 R F2 U L
F U2 B2 D R U L
F U2 B2 D' R U L
F' D L' U L' R' U2
F' D L' U R' L' U2
F U2 B2 D2 R U L
F U2 B2 F' U L F
L' F U2 B2 R U L
L2 F U2 B2 R U L
L F U2 B2 R U L
U2 F B' R' B' U L
F2 D U L2 R' B U2
F2 D U R' L2 B U2
F2 D U R' B L2 U2
D' F' L' U R' U2 R'
L' F' L' U2 B2 U L
D2 F' L' F' U R' U2
D2 F' L' F' B2 U' L
D' F' L' B2 U' L R2
D' F' L' B2 U' R2 L
D2 F' L' B2 F' U' L
L2 F' L' U2 B2 U L
D F' L' U L' R' U2
D F' L' U R' L' U2
L F' L' U2 B2 U L
F' D' L' U R' U2 R'
F' D' L' B2 U' L R2
F' D' L' B2 U' R2 L
D2 F' B2 L' F' U' L2
D' F' B2 L' U' L2 R2
D' F' B2 L' U' R2 L2
U2 F' B' R' B' U L
F2 D' U' R2 F2 L' F
D2 F2 U D R' B U2
F' D' B2 L' U' L2 R2
F' D' B2 L' U' R2 L2
D2 F2 D U R' B U2
F' D2 L' F2 U R' U2
F' D2 L' F2 B2 U' L
F' D2 L' B2 F2 U' L
D2 F2 D2 B2 U' L F
U2 F2 B' R' B' U L
F2 D2 F2 B2 U' L F
F D2 F2 L' U R' U2
F D2 F2 L' B2 U' L
F D2 F2 B2 L' U' L2
F' D2 B2 L' F2 U' L2
F2 D2 B2 F2 U' L F
F D2 B2 F2 L' U' L2
B2 F R U2 R' U' L
B' F U2 R B' U L
B' F U2 B' R U L
U2 B' R B' R2 U L
U2 B' R' F B' U L
U2 B' R' F' B' U L
U2 B' R' F2 B' U L
U2 B' R' B' U L D
U2 B' R' B' U L D'
U2 B' R' B' U L D2
U2 B' R' B' U D L
U2 B' R' B' U D' L
U2 B' R' B' U D2 L
U2 B' R' B' D U L
U2 B' R' B' D' U L
U2 B' R' B' D2 U L
U2 B' R' B' F U L
U2 B' R' B' F' U L
U2 B' R' B' F2 U L
U2 B' R2 B' R U L
B2 F' L' U' L2 D2 R2
L' B' U2 B' R' U L
U B' U B' R' U L
L2 B' U2 B' R' U L
L B' U2 B' R' U L
B2 F' U' L D F2 R
U2 B' F R' B' U L
U2 B' F' R' B' U L
U2 B' F2 R' B' U L
F B' U2 R B' U L
F B' U2 B' R U L
U' B2 R' U L F' B2
U' B2 R' U L B2 F'
U' B2 R' U F' L B2
F' B2 L' U' L2 D2 R2
D' B2 U L F R2 B
U2 B2 U L2 D L' F
D' B2 U' L R' F' R'
U2 B2 U D L' F L2
D' B2 U' R' L F' R'
D' B2 U' R' F' L R'
D' B2 U' R' F' R' L
D B2 U L2 U2 L' F
F B2 R U2 R' U' L
F' B2 U' L D F2 R
U2 B2 D U L' F L2
U2 B2 D' R U L F'
U2 B2 D' R U F' L
U2 B2 D2 F' R U L
U2 B2 D2 F2 U L F
D2 B2 F' L' F' U' L2
D' B2 F' L' U' L2 R2
D' B2 F' L' U' R2 L2
R B2 D2 L U L F
