U R D L2 F B
U R D L2 B F
B' R' B' U' R2 F'
U D L2 R F B
U D L2 R B F
D U L2 R F B
D U L2 R B F
U D R L2 F B
U D R L2 B F
D U R L2 F B
D U R L2 B F
B' U' R' B' U' R2
U D L2 B2 R B F
U D R L' B L' F
U D R L2 D F B
U D R L2 D B F
U D R L2 D' F B
U D R L2 D' B F
U D R L2 D2 F B
U D R L2 D2 B F
U D R L2 F D B
U D R L2 F D' B
U D R L2 F D2 B
U D R L2 F B D
U D R L2 F B D'
U D R L2 F B D2
U D R L2 B D F
U D R L2 B D' F
U D R L2 B D2 F
U D R L2 B F D
U D R L2 B F D'
U D R L2 B F D2
D U R F L2 F B
D U R F L2 B F
D U R F' L2 F B
D U R F' L2 B F
D U R F2 L2 F B
D U R F2 L2 B F
D U R B L2 D2 F2
U D R F L2 F B
U D R F L2 B F
U D R F' L2 F B
U D R F' L2 B F
U D R F2 L2 F B
U D R F2 L2 B F
U D R B L2 D2 F2
D U R2 L2 F R' B
U D R2 L2 F R' B
D U F' L2 F R B
U D F' L2 F R B
D' U B' R2 U2 R' B
U' D B' U2 L2 R B
U' D B' U2 R L2 B
U' D B' U2 R B L2
D U B' R B L2 F
U D B' R B L2 F
B2 U B U' R' U' R2
B2 U B U2 R D B2
D U' L' R B' L' F
D U' L' B' L' R F
D U' L' B' R L' F
D U' R L' B' L' F
U D' R B D2 F2 L'
B' U' R B' R2 U' R2
B' U' R' D' F2 B' U'
B' U' R' D' B' F2 U'
B' U' R' F B' U' R2
B' U' R' F' B' U' R2
B' U' R' F2 B' U' R2
B' U' R' B' U' R2 D
B' U' R' B' U' R2 D'
B' U' R' B' U' R2 D2
B' U' R' B' D' F2 U'
B' U' R' B' F U' R2
B' U' R' B' F' U' R2
B' U' R' B' F2 U' R2
B2 U' R2 D' F' R' B
B2 U' R2 F' D' R' B
B' U' D R' B' U' R2
B' U' D' R' B' U' R2
B' U' D2 R' B' U' R2
D U' B' U2 L2 R B
D U' B' U2 R L2 B
D U' B' U2 R B L2
U D' B' R2 U2 R' B
U D2 R D' L2 F B
U D2 R D' L2 B F
B' U2 R U R2 B' U'
B' U2 R U B' R2 U'
B' U2 R B D L2 B2
B' U2 R B D B2 L2
B' D R' B' U' R2 F'
B' D U' R' B' U' R2
B D' L R2 F' U R'
U F' D L2 F R B
B' D' R' B' U' R2 F'
B D' R2 L F' U R'
B D' R2 F' L U R'
B' D' U' R' B' U' R2
D2 F2 U' B' L' U2 B'
B' D2 R' B' U' R2 F'
B' D2 U' R' B' U' R2
D' B' R2 U' R U' R2
D' B' R2 U2 R' D B2
L2 B' R' B' U' R2 F
L2 B' R' B' U' F R2
U B' R B D L2 F
U' B' U' B' U' R B
U' B' U2 R B D L2
D B' U' R' U' L2 R2
D B' U' R' U' R2 L2
D B' U2 L2 R D B2
D B' U2 R L2 D B2
U B' U' B' R' U' R2
B' F' U' R' F' B' U'
B' F' U' R' B' F' U'
F' B' U' R' F' B' U'
F' B' U' R' B' F' U'
U B2 R2 U' F' R' B
U2 B2 U B U2 R B
U2 B2 U' R2 F' R' B
