L2 U D' F B R'
L2 U D' B R' F
L2 U D' B F R'
L2 U F D' B R'
R2 U' F' B' L' U2
R2 U' B' F' L' U2
B2 R2 U F' B' R'
B2 R2 U B' F' R'
B2 U R' B' R' F'
B2 U R2 F' B' R'
B2 U R2 B' F' R'
B2 U B' R' D2 F2
B2 U B' D2 R' F2
B2 U B' D2 F2 R'
L2 D' U F B R'
L2 D' U B R' F
L2 D' U B F R'
U' F B' U2 R B2
U' F B' U2 B2 R
U' F' B' L' U2 B2
U B U2 L B2 U2
U B U2 B2 U2 R'
L' B' L' U F B2
L' B' L' U B2 F
U B' R' B2 D2 F2
U' B' U2 B' R' B'
U' B' F U2 R B2
U' B' F U2 B2 R
U' B' F' L' U2 B2
L2 U F2 B D F' R
L2 U B D F' R F2
L U B U F L U'
L2 U B F2 D F' R
R2 U B2 R2 F' B R'
R2 U B2 R2 B F' R'
R U B2 R' B R' F'
R2 U' L F' L' B' U2
R2 U' L' F' L' U2 F
R2 U' L2 F' L' U2 F2
R2 U' L2 F' U2 F2 R
R2 U' D F' B' L' U2
R2 U' D B' F' L' U2
U R B2 R' B R' F'
R2 U' D' F' B' L' U2
R2 U' D' B' F' L' U2
R2 U' D2 F' B' L' U2
R2 U' D2 B' F' L' U2
R2 U' F' D B' L' U2
R2 U' F' D' B' L' U2
R2 U' F' D2 B' L' U2
R2 U' F' B L' B2 U2
R2 U' F' B' L' U2 D
R2 U' F' B' L' U2 D'
R2 U' F' B' L' U2 D2
R2 U' F' B' L' D U2
R2 U' F' B' L' D' U2
R2 U' F' B' L' D2 U2
R2 U' F' B' D L' U2
R2 U' F' B' D' L' U2
R2 U' F' B' D2 L' U2
R2 U' F' B2 L' B U2
R' U' B' U' R' F' U'
R2 U' B F' L' B2 U2
R2 U' B' L F' L' U2
R2 U' B' L' F' L' U2
R2 U' B' L2 F' L' U2
R2 U' B' D F' L' U2
R2 U' B' D' F' L' U2
R2 U' B' D2 F' L' U2
R2 U' B' F' L' U2 D
R2 U' B' F' L' U2 D'
R2 U' B' F' L' U2 D2
R2 U' B' F' L' D U2
R2 U' B' F' L' D' U2
R2 U' B' F' L' D2 U2
R2 U' B' F' D L' U2
R2 U' B' F' D' L' U2
R2 U' B' F' D2 L' U2
R U' B' U2 B' R' B
R2 U' B2 F' L' B U2
B2 R2 U R B' R' F'
B2 R2 U D F' B' R'
B2 R2 U D B' F' R'
B2 R2 U D' F' B' R'
B2 R2 U D' B' F' R'
B2 R2 U D2 F' B' R'
B2 R2 U D2 B' F' R'
B2 R2 U F B' R' F2
B2 R2 U F' R B' R'
B2 R2 U F' R' B' R'
B2 R2 U F' R2 B' R'
B2 R2 U F' D B' R'
B2 R2 U F' D' B' R'
B2 R2 U F' D2 B' R'
B2 R2 U F' B' R' D
B2 R2 U F' B' R' D'
B2 R2 U F' B' R' D2
B2 R2 U F' B' D R'
B2 R2 U F' B' D' R'
B2 R2 U F' B' D2 R'
B2 R2 U F2 B' R' F
B2 R2 U B' D F' R'
B2 R2 U B' D' F' R'
B2 R2 U B' D2 F' R'
B2 R2 U B' F R' F2
B2 R2 U B' F' R' D
B2 R2 U B' F' R' D'
B2 R2 U B' F' R' D2
B2 R2 U B' F' D R'
B2 R2 U B' F' D' R'
B2 R2 U B' F' D2 R'
B2 R2 U B' F2 R' F
D2 R2 U' F' B' L' U2
D' R2 U' F' B' L' U2
D2 R2 U' B' F' L' U2
D' R2 U' B' F' L' U2
D R2 U' F' B' L' U2
D R2 U' B' F' L' U2
B2 R2 D U F' B' R'
B2 R2 D U B' F' R'
U R2 U2 F' B' L' U2
U R2 U2 B' F' L' U2
B2 R2 D' U F' B' R'
B2 R2 D' U B' F' R'
B2 R2 D2 U F' B' R'
B2 R2 D2 U B' F' R'
U' R2 F' R2 B' L' U2
U' R2 F' B' L' R2 U2
U' R2 F' B' R2 L' U2
U' R2 B' F' L' R2 U2
U' R2 B' F' R2 L' U2
L2 D U F' B R F2
L2 D U B F' R F2
R2 D U' F' B' L' U2
U R2 B2 R2 F' B R'
U R2 B2 R2 B F' R'
R2 D U' B' F' L' U2
B2 U R B' R F' R2
B2 U R' D B' R' F'
B2 U R' D' B' R' F'
B2 U R' D2 B' R' F'
B2 U R' F B' R' F'
B2 U R' F' B' R' F'
B2 U R' F2 B' R' F'
B2 U R' B' R' D F'
B2 U R' B' R' D' F'
B2 U R' B' R' D2 F'
B2 U R' B' R' F' D
B2 U R' B' R' F' D'
B2 U R' B' R' F' D2
B2 U R' B' D R' F'
B2 U R' B' D' R' F'
B2 U R' B' D2 R' F'
B2 U R' B' F R' F'
B2 U R' B' F' R' F'
B2 U R' B' F2 R' F'
B2 U R2 D F' B' R'
B2 U R2 D B' F' R'
B2 U R2 D' F' B' R'
B2 U R2 D' B' F' R'
B2 U R2 D2 F' B' R'
B2 U R2 D2 B' F' R'
B2 U R2 F B' R' F2
B2 U R2 F' R B' R'
B2 U R2 F' R' B' R'
B2 U R2 F' R2 B' R'
B2 U R2 F' D B' R'
B2 U R2 F' D' B' R'
B2 U R2 F' D2 B' R'
B2 U R2 F' B' R' D
B2 U R2 F' B' R' D'
B2 U R2 F' B' R' D2
B2 U R2 F' B' D R'
B2 U R2 F' B' D' R'
B2 U R2 F' B' D2 R'
B2 U R2 F2 B' R' F
B2 U R2 B' D F' R'
B2 U R2 B' D' F' R'
B2 U R2 B' D2 F' R'
B2 U R2 B' F R' F2
B2 U R2 B' F' R' D
B2 U R2 B' F' R' D'
B2 U R2 B' F' R' D2
B2 U R2 B' F' D R'
B2 U R2 B' F' D' R'
B2 U R2 B' F' D2 R'
B2 U R2 B' F2 R' F
B2 U D R' B' R' F'
B2 U D R2 F' B' R'
B2 U D R2 B' F' R'
U' D F B' U2 R B2
U' D F B' U2 B2 R
B2 U D B' R' D2 F2
B2 U D B' D2 R' F2
B2 U D B' D2 F2 R'
B2 U D' R' B' R' F'
B2 U D' R2 F' B' R'
B2 U D' R2 B' F' R'
B2 U D' B' R' D2 F2
U' D F' B' L' U2 B2
B2 U D' B' D2 R' F2
B2 U D' B' D2 F2 R'
B2 U D2 R' B' R' F'
B2 U D2 R2 F' B' R'
B2 U D2 R2 B' F' R'
B2 U D2 B' R' D2 F2
B2 U D2 B' D2 R' F2
B2 U D2 B' D2 F2 R'
B2 U F R' B' R' F'
B2 U F R2 F' B' R'
B2 U F R2 B' F' R'
D' U B U2 L B2 U2
D' U B U2 B2 U2 R'
D2 U B U2 L B2 U2
D2 U B U2 B2 U2 R'
B2 U F B' R' D2 F2
B2 U F B' D2 R' F2
B2 U F B' D2 F2 R'
B2 U F' R' B' R' F'
B2 U F' R2 F' B' R'
B2 U F' R2 B' F' R'
D' U B' R' B2 D2 F2
D2 U B' R' B2 D2 F2
D U B U2 L B2 U2
U' D B' U2 B' R' B'
D U B U2 B2 U2 R'
B2 U F' B' R' D2 F2
B2 U F' B' D2 R' F2
B2 U F' B' D2 F2 R'
U' D B' F U2 R B2
U' D B' F U2 B2 R
U' D B' F' L' U2 B2
U D B U2 L B2 U2
U D B U2 B2 U2 R'
B2 U F2 R' B' R' F'
B2 U F2 R2 F' B' R'
B2 U F2 R2 B' F' R'
D U B' R' B2 D2 F2
B2 U F2 B' R' D2 F2
B2 U F2 B' D2 R' F2
B2 U F2 B' D2 F2 R'
U D B' R' B2 D2 F2
B2 U B L U2 L' B2
B2 U B L U2 B2 L'
B2 U B' R' U2 B2 U2
B2 U B' R' D2 F2 D
B2 U B' R' D2 F2 D'
B2 U B' R' D2 F2 D2
B2 U B' R' F D2 F2
B2 U B' R' F' D2 F2
B2 U B' R' F2 D2 F2
B2 U B' R2 D2 R F2
B2 U B' U2 B2 L U2
B2 U B' D R' D F2
B2 U B' D2 R F2 R2
B2 U B' D2 R' F2 D
B2 U B' D2 R' F2 D'
B2 U B' D2 R' F2 D2
B2 U B' D2 F R' F
B2 U B' D2 F2 R' D
B2 U B' D2 F2 R' D'
B2 U B' D2 F2 R' D2
B2 U B' D2 F2 D R'
B2 U B' D2 F2 D' R'
B2 U B' D2 F2 D2 R'
B2 U B' F R' D2 F2
B2 U B' F D2 R' F2
B2 U B' F D2 F2 R'
B2 U B' F' R' D2 F2
B2 U B' F' D2 R' F2
B2 U B' F' D2 F2 R'
B2 U B' F2 R' D2 F2
B2 U B' F2 D2 R' F2
B2 U B' F2 D2 F2 R'
L2 D' U F B R' D
L2 D' U F B R' D'
L2 D' U F B R' D2
L2 D' U F B D R'
L2 D' U F B D' R'
L2 D' U F B D2 R'
L2 D' U F' B R' F2
L2 D' U B R F R2
L2 D' U B R' D F
L2 D' U B R' D' F
L2 D' U B R' D2 F
L2 D' U B R' F D
L2 D' U B R' F D'
L2 D' U B R' F D2
L2 D' U B D R' F
L2 D' U B D F R'
L2 D' U B D' R' F
L2 D' U B D' F R'
L2 D' U B D2 R' F
L2 D' U B D2 F R'
L2 D' U B F R' D
L2 D' U B F R' D'
L2 D' U B F R' D2
L2 D' U B F D R'
L2 D' U B F D' R'
L2 D' U B F D2 R'
L2 D' U B F' R' F2
R2 D' U' F' B' L' U2
R2 D' U' B' F' L' U2
B2 U' L2 F B U2 R
B2 U' L2 B F U2 R
D' U' F B' U2 R B2
U' D' F B' U2 R B2
D' U' F B' U2 B2 R
U' D' F B' U2 B2 R
D2 U' F B' U2 R B2
D2 U' F B' U2 B2 R
L' D' B R' B2 U B2
U' D' F' B' L' U2 B2
D' U' F' B' L' U2 B2
D2 U' F' B' L' U2 B2
D U' F B' U2 R B2
D U' F B' U2 B2 R
L' D' B' U2 L U' B2
L2 D' B' U F B2 R'
L2 D' B' U B2 R' F
L2 D' B' U B2 F R'
D U' F' B' L' U2 B2
F2 U' D' L2 F B R
F2 U' D' L2 B F R
U' D' B' U2 B' R' B'
D' U' B' U2 B' R' B'
D2 U' B' U2 B' R' B'
U' D' B' F U2 R B2
U' D' B' F U2 B2 R
D' U' B' F U2 R B2
D' U' B' F U2 B2 R
U' D' B' F' L' U2 B2
D' U' B' F' L' U2 B2
D2 U' B' F U2 R B2
D2 U' B' F U2 B2 R
D2 U' B' F' L' U2 B2
U D' B U2 L B2 U2
U D' B U2 B2 U2 R'
D U' B' U2 B' R' B'
U D' B' R' B2 D2 F2
D U' B' F U2 R B2
D U' B' F U2 B2 R
D U' B' F' L' U2 B2
B2 U' F B U2 R B2
B2 U' F B U2 B2 R
B2 U' F' B L' U2 B2
B2 U' B U2 B' R' B'
B2 U' B F U2 R B2
B2 U' B F U2 B2 R
B2 U' B F' L' U2 B2
L2 D2 U F D B R'
R2 D2 U' F' B' L' U2
R2 D2 U' B' F' L' U2
U' D2 F B' U2 R B2
U' D2 F B' U2 B2 R
U' D2 F' B' L' U2 B2
B' U2 R' F' U' F B2
B' U2 R' F' U' B2 F
L' D2 B' R U F' B2
L' D2 B' R U B2 F'
U' D2 B' U2 B' R' B'
U' D2 B' F U2 R B2
U' D2 B' F U2 B2 R
U' D2 B' F' L' U2 B2
U D2 B U2 L B2 U2
U D2 B U2 B2 U2 R'
U D2 B' R' B2 D2 F2
U' F L2 U2 B R F
U' F U2 B R D2 F2
U' F U2 B D2 R F2
U' F D B' U2 R B2
U' F D B' U2 B2 R
U' F D' B' U2 R B2
U' F D' B' U2 B2 R
U' F D2 B' U2 R B2
U' F D2 B' U2 B2 R
U' F B' L U2 R B2
U' F B' L U2 B2 R
U' F B' L' U2 R B2
U' F B' L' U2 B2 R
U' F B' L2 U2 R B2
U' F B' L2 U2 B2 R
B2 D R2 U F' B' R'
B2 D R2 U B' F' R'
U' F B' U2 R B2 D
U' F B' U2 R B2 D'
U' F B' U2 R B2 D2
U' F B' U2 R' B2 R2
U' F B' U2 B' R B'
U' F B' U2 B2 R D
U' F B' U2 B2 R D'
U' F B' U2 B2 R D2
U' F B' U2 B2 D R
U' F B' U2 B2 D' R
U' F B' U2 B2 D2 R
U' F B' D2 F2 L' U2
B2 D U R' B' R' F'
B2 D U R2 F' B' R'
B2 D U R2 B' F' R'
U F B U2 L B2 U2
U F B U2 B2 U2 R'
B2 D U B' R' D2 F2
B2 D U B' D2 R' F2
B2 D U B' D2 F2 R'
U F B' R' B2 D2 F2
U' F' U2 B D2 F2 R
U' F' D B' L' U2 B2
B D' L' R2 B' U B
F2 D' L2 D' F B R'
F2 D' L2 D' B R' F
F2 D' L2 D' B F R'
U' F' D' B' L' U2 B2
F2 D' L2 F D' B R'
U' F' D2 B' L' U2 B2
U' F' B L' B2 U2 B2
U' F' B' L' U2 B2 D
U' F' B' L' U2 B2 D'
U' F' B' L' U2 B2 D2
U' F' B' L' D2 F2 U2
U' F' B' L' F U2 B2
U' F' B' L' F' U2 B2
U' F' B' L' F2 U2 B2
U' F' B' L2 U2 B2 R'
B2 D' R2 U F' B' R'
B2 D' R2 U B' F' R'
U' F' B' D2 L' F2 U2
U' F' B' D2 F2 U2 R
B D' R2 L' B' U B
B2 D' U R' B' R' F'
B2 D' U R2 F' B' R'
B2 D' U R2 B' F' R'
U F' B U2 L B2 U2
U F' B U2 B2 U2 R'
B2 D' U B' R' D2 F2
B2 D' U B' D2 R' F2
B2 D' U B' D2 F2 R'
B D' R2 B U B' R'
F2 D' U' L2 F B R
U F' B' R' B2 D2 F2
F2 D' U' L2 B F R
B D' B R2 U B' R'
B D2 L' B' U F2 B
B D2 L' B' U B F2
L2 F2 D' L2 F' B R'
L2 F2 D' L2 B F' R'
L2 F2 D' F' L2 B R'
L2 F2 D' F' B L2 R'
L2 F2 D' F' B R' L2
U' F2 D2 B' L U2 B2
L2 F2 D' B L2 F' R'
U' F2 D2 B' U2 B2 R'
L2 F2 D' B F' L2 R'
L2 F2 D' B F' R' L2
B2 D2 R2 U F' B' R'
B2 D2 R2 U B' F' R'
B2 D2 U R' B' R' F'
B2 D2 U R2 F' B' R'
B2 D2 U R2 B' F' R'
U F2 B U2 L B2 U2
B2 D2 U B' R' D2 F2
U F2 B U2 B2 U2 R'
B2 D2 U B' D2 R' F2
B2 D2 U B' D2 F2 R'
U F2 B' R' B2 D2 F2
L' B L' B2 U F B2
L' B L' B2 U B2 F
U B L B2 U2 L' B2
U B L B2 U2 B2 L'
U B L' D2 L R2 F2
U B L' D2 L F2 R2
U B L' D2 R2 L F2
U B L' D2 R2 F2 L
U B L' D2 F2 L R2
U B L' D2 F2 R2 L
U B R U2 L B2 U2
U B R U2 B2 U2 R'
B D2 B U F2 B' R'
B D2 B U B' R' F2
B D2 B U B' F2 R'
U B R' U2 L B2 U2
U B R' U2 B2 U2 R'
U B R2 U2 L B2 U2
U B R2 U2 B2 U2 R'
R2 B U' F' L' B2 U2
R2 B U' F' B2 L' U2
R2 B U' B2 F' L' U2
U B U2 L U2 D2 F2
U B U2 L D2 U2 F2
U B U2 L B2 U2 D
U B U2 L B2 U2 D'
U B U2 L B2 U2 D2
U B U2 L B2 D U2
U B U2 L B2 D' U2
U B U2 L B2 D2 U2
U B U2 L' B2 L2 U2
U B U2 L2 B2 L' U2
U B U2 D2 L U2 F2
U B U2 B2 L U2 R'
U B U2 B2 L' U2 R'
U B U2 B2 L2 U2 R'
U B U2 B2 U2 R' D
U B U2 B2 U2 R' D'
U B U2 B2 U2 R' D2
U B U2 B2 U2 D R'
U B U2 B2 U2 D' R'
U B U2 B2 U2 D2 R'
U B U2 B2 D U2 R'
U B U2 B2 D' U2 R'
U B U2 B2 D2 U2 R'
U' B F' L' B2 U2 B2
U B D2 L2 F2 L2 R
U B D2 L2 F2 R L2
U B D2 U2 L U2 F2
U B D2 F2 U2 L U2
U B D2 F2 B2 R' B2
U B D2 B2 R' F2 B2
U B D2 B2 R' B2 F2
U B D2 B2 F2 R' B2
U' B' L U2 B' R' B'
U B F U2 L B2 U2
U B F U2 B2 U2 R'
U' B' L F U2 R B2
U' B' L F U2 B2 R
U' B' L F' L' U2 B2
L' B' L U' B' U2 B'
L' B' L D L2 U F
U' B' L' U2 B' R' B'
U B F' U2 L B2 U2
U B F' U2 B2 U2 R'
L' B' L' R U F B2
L' B' L' R U B2 F
L' B' L' R' U F B2
L' B' L' R' U B2 F
U' B' L' F U2 R B2
L' B' L' R2 U F B2
L' B' L' R2 U B2 F
U' B' L' F U2 B2 R
U' B' L' F' L' U2 B2
L' B' L' U F B2 D
L' B' L' U F B2 D'
L' B' L' U F B2 D2
L' B' L' U B2 D F
L' B' L' U B2 D' F
L' B' L' U B2 D2 F
L' B' L' U B2 F D
L' B' L' U B2 F D'
L' B' L' U B2 F D2
U B F2 U2 L B2 U2
U B F2 U2 B2 U2 R'
U' B' L2 U2 B' R' B'
U' B' L2 F U2 R B2
U' B' L2 F U2 B2 R
U' B' L2 F' L' U2 B2
U B' L U2 L' R' B2
U B' L U2 R' L' B2
U B' L U2 R' B2 L'
L' B' R L' U F B2
L' B' R L' U B2 F
U B' L' U2 L R' B2
U B' L' U2 R' L B2
L' B' R' L' U F B2
L' B' R' L' U B2 F
U B' L2 U2 L2 R' B2
U B' L2 U2 R' L2 B2
U B' L2 U2 R' B2 L2
L' B' R2 L' U F B2
L' B' R2 L' U B2 F
U' B' U L' B' U B'
U B' R B' R2 F' B'
U B' R B' R2 B' F'
U B' R B2 R2 D2 F2
L' B' U L' F L B2
U' B' U B' U B' R'
U B' R' F B2 D2 F2
U B' R' F' B2 D2 F2
U' B' U' R' F' U' B2
U B' R' F2 B2 D2 F2
L' B' U B2 L' F L
U B' R' B2 U2 B2 U2
U B' R' B2 D2 F2 D
U B' R' B2 D2 F2 D'
U B' R' B2 D2 F2 D2
U B' R' B2 F D2 F2
U B' R' B2 F' D2 F2
U B' R' B2 F2 D2 F2
U B' R2 U2 R B2 L
U' B' U2 R B' R' B'
U' B' U2 R' B' R' B'
U' B' U2 R2 B' R' B'
U B' R2 B2 R D2 F2
U B' R2 B2 D2 R F2
L' B' U2 L' U' F B2
L' B' U2 L' U' B2 F
U' B' U2 B' R B' R2
U' B' U2 B' R' D B'
U' B' U2 B' R' D' B'
U' B' U2 B' R' D2 B'
U' B' U2 B' R' B' D
U' B' U2 B' R' B' D'
U' B' U2 B' R' B' D2
U' B' U2 B' R2 B' R
U' B' U2 B' D R' B'
U' B' U2 B' D' R' B'
U' B' U2 B' D2 R' B'
U B' U2 R B2 L R2
U B' U2 R B2 R2 L
U' B' D2 F' L' F' U2
U' B' F L U2 R B2
U' B' F L U2 B2 R
U' B' F L' U2 R B2
U' B' F L' U2 B2 R
U' B' F L2 U2 R B2
U' B' F L2 U2 B2 R
U' B' F U2 R B2 D
U' B' F U2 R B2 D'
U' B' F U2 R B2 D2
U' B' F U2 R' B2 R2
U' B' F U2 B' R B'
U' B' F U2 B2 R D
U' B' F U2 B2 R D'
U' B' F U2 B2 R D2
U' B' F U2 B2 D R
U' B' F U2 B2 D' R
U' B' F U2 B2 D2 R
U' B' F D2 F2 L' U2
U' B' F' L' U2 B2 D
U' B' F' L' U2 B2 D'
U' B' F' L' U2 B2 D2
U' B' F' L' D2 F2 U2
U' B' F' L' F U2 B2
U' B' F' L' F' U2 B2
U' B' F' L' F2 U2 B2
U' B' F' L2 U2 B2 R'
U' B' F' D2 L' F2 U2
U' B' F' D2 F2 U2 R
U B' F R' B2 D2 F2
U B' F' R' B2 D2 F2
U B' F2 R' B2 D2 F2
U' B2 L2 F B U2 R
U' B2 L2 B F U2 R
D2 B2 R2 U F' B' R'
D2 B2 R2 U B' F' R'
D' B2 R2 U F' B' R'
D' B2 R2 U B' F' R'
D2 B2 U R' B' R' F'
D2 B2 U R2 F' B' R'
D2 B2 U R2 B' F' R'
D' B2 U R' B' R' F'
D' B2 U R2 F' B' R'
D' B2 U R2 B' F' R'
D2 B2 U B' R' D2 F2
D B2 R2 U F' B' R'
D2 B2 U B' D2 R' F2
D2 B2 U B' D2 F2 R'
D B2 R2 U B' F' R'
D' B2 U B' R' D2 F2
D' B2 U B' D2 R' F2
D' B2 U B' D2 F2 R'
U B2 R' B R' F' B2
U B2 R' B R' B2 F'
U B2 R2 D2 F' R B'
U B2 R2 D2 F' B' R
U B2 R2 D2 B' F' R
U' B2 U2 R' B' R' F'
D B2 U R' B' R' F'
U' B2 U2 R2 F' B' R'
U' B2 U2 R2 B' F' R'
D B2 U R2 F' B' R'
D B2 U R2 B' F' R'
U B2 R2 F' B R' B2
U B2 R2 B F' R' B2
U' B2 U2 B' R' D2 F2
D B2 U B' R' D2 F2
U' B2 U2 B' D2 R' F2
U' B2 U2 B' D2 F2 R'
D B2 U B' D2 R' F2
D B2 U B' D2 F2 R'
R2 B2 U' F' L' B U2
R2 B2 U' F' B L' U2
R2 B2 U' B F' L' U2
L' B2 D' B R' U B2
U B2 U2 B U2 R' B2
U B2 D2 R2 F' R B'
U B2 D2 R2 F' B' R
U B2 D2 R2 B' F' R
