L2 R' U L R' F'
L2 R' U R' L F'
L2 R' U R' F' L
R' L2 U L R' F'
R' L2 U R' L F'
R' L2 U R' F' L
B' L2 R' U L R'
B' L2 R' U R' L
U2 L2 U L R2 F
U2 L2 U L F R2
U2 L2 U R2 L F
L2 U L R' F' R'
L2 U R' L F' R'
L2 U R' F' L R'
L2 U R' F' R' L
L2 U' L F R2 B
B' R' L2 U L R'
B' R' L2 U R' L
R2 D' B2 D L' F
D' B2 D L' R2 F
D' B2 D L' F R2
D' B2 D R2 L' F
L2 R' F' U R' F' L
L2 R' F2 U L R' F'
L2 R' F2 U R' L F'
L2 R' F2 U R' F' L
R2 L' B' U' L' R' U
R2 L' B' U' R' L' U
R' L2 U L R' D F'
R' L2 U L R' D' F'
R' L2 U L R' D2 F'
R' L2 U L R' F' D
R' L2 U L R' F' D'
R' L2 U L R' F' D2
R' L2 U L D R' F'
R' L2 U L D' R' F'
R' L2 U L D2 R' F'
R' L2 U L F R' F'
R' L2 U L F' R' F'
R' L2 U L F2 R' F'
R' L2 U L' R' F' L2
R' L2 U R' L D F'
R' L2 U R' L D' F'
R' L2 U R' L D2 F'
R' L2 U R' L F' D
R' L2 U R' L F' D'
R' L2 U R' L F' D2
R' L2 U R' L' F' L2
R' L2 U R' D L F'
R' L2 U R' D F' L
R' L2 U R' D' L F'
R' L2 U R' D' F' L
R' L2 U R' D2 L F'
R' L2 U R' D2 F' L
R' L2 U R' F L F2
R' L2 U R' F' L D
R' L2 U R' F' L D'
R' L2 U R' F' L D2
R' L2 U R' F' D L
R' L2 U R' F' D' L
R' L2 U R' F' D2 L
R' L2 U D L R' F'
R' L2 U D R' L F'
R' L2 U D R' F' L
R' L2 U D' L R' F'
R' L2 U D' R' L F'
R' L2 U D' R' F' L
R L2 U L R' F' R2
R' L2 U D2 L R' F'
R' L2 U D2 R' L F'
R' L2 U D2 R' F' L
R' L2 U F L R' F'
R' L2 U F R' L F'
R' L2 U F R' F' L
R' L2 U F' L R' F'
R' L2 U F' R' L F'
R' L2 U F' R' F' L
R' L2 U F2 L R' F'
R' L2 U F2 R' L F'
R' L2 U F2 R' F' L
R L2 U R' L F' R2
R L2 U R' F' L R2
R L2 U R' F' R2 L
L' R2 U' L' U' B' U2
L R2 U' L U F L
R' L2 D U L R' F'
R' L2 D U R' L F'
R' L2 D U R' F' L
R' L2 D' U L R' F'
R' L2 D' U R' L F'
R' L2 D' U R' F' L
U2 L2 R U L R F
R' L2 D2 U L R' F'
U2 L2 R U R L F
R' L2 D2 U R' L F'
R' L2 D2 U R' F' L
B' L2 R' U L R' D
B' L2 R' U L R' D'
B' L2 R' U L R' D2
B' L2 R' U L D R'
B' L2 R' U L D' R'
B' L2 R' U L D2 R'
B' L2 R' U R' L D
B' L2 R' U R' L D'
B' L2 R' U R' L D2
B' L2 R' U R' D L
B' L2 R' U R' D' L
B' L2 R' U R' D2 L
B' L2 R' U D L R'
B' L2 R' U D R' L
B' L2 R' U D' L R'
B' L2 R' U D' R' L
B' L2 R' U D2 L R'
B' L2 R' U D2 R' L
B' L2 R' D U L R'
B' L2 R' D U R' L
U2 L2 R' U L R' F
U2 L2 R' U L F R'
U2 L2 R' U R' L F
B' L2 R' D' U L R'
B' L2 R' D' U R' L
B' L2 R' D2 U L R'
B' L2 R' D2 U R' L
R' L2 F U L R' F'
R' L2 F U R' L F'
R' L2 F U R' F' L
B' L2 R' F U L R'
B' L2 R' F U R' L
B' L2 R' F' U L R'
B' L2 R' F' U R' L
U L2 R' U L F' R'
B' L2 R' F2 U L R'
B' L2 R' F2 U R' L
U L2 R' U F' L R'
U L2 R' U F' R' L
R' L2 F' U L R' F'
R' L2 F' U R' L F'
R' L2 F' U R' F' L
U' L2 U L' R2 F L2
U' L2 U L' F L2 R2
U' L2 U L' F R2 L2
U2 L2 U L R' F R'
U2 L2 U L R2 D F
U2 L2 U L R2 D' F
U2 L2 U L R2 D2 F
U2 L2 U L R2 F D
U2 L2 U L R2 F D'
U2 L2 U L R2 F D2
U2 L2 U L F R2 D
U2 L2 U L F R2 D'
U2 L2 U L F R2 D2
U2 L2 U L F' R2 F2
B L2 U L R2 D F2
U' L2 U R2 L' F L2
U2 L2 U R' L F R'
U2 L2 U R2 L D F
U2 L2 U R2 L D' F
U2 L2 U R2 L D2 F
U2 L2 U R2 L F D
U2 L2 U R2 L F D'
U2 L2 U R2 L F D2
U2 L2 U R2 D L F
U2 L2 U R2 D' L F
U2 L2 U R2 D2 L F
U2 L2 U R2 F L F
U2 L2 U R2 F' L F
U2 L2 U R2 F2 L F
B L2 U R2 L D F2
R' L2 F2 U L R' F'
R' L2 F2 U R' L F'
R' L2 F2 U R' F' L
U2 L2 U F L R2 F
U2 L2 U F L F R2
U2 L2 U F R2 L F
U2 L2 U F' L R2 F
U2 L2 U F' L F R2
U2 L2 U F' R2 L F
U2 L2 U F2 L R2 F
U2 L2 U F2 L F R2
U2 L2 U F2 R2 L F
B L2 U2 L' U' L2 R2
B L2 U2 L' U' R2 L2
L' R2 B' U' L' R' U
L' R2 B' U' R' L' U
L2 U L R' D F' R'
L2 U L R' D' F' R'
L2 U L R' D2 F' R'
L2 U L R' F R' F2
L2 U L R' F' R' D
L2 U L R' F' R' D'
L2 U L R' F' R' D2
L2 U L R' F' D R'
L2 U L R' F' D' R'
L2 U L R' F' D2 R'
L2 U L R' F2 R' F
L2 U L F R' F' R'
L2 U L F' R' F' R'
L2 U L F2 R' F' R'
L2 U L' R' F' L2 R'
L2 U L' R' F' R' L2
B' L2 F R' U L R'
B' L2 F R' U R' L
U2 L2 F R U L R
U2 L2 F R U R L
B L2 F U L R2 F
B L2 F U L F R2
B L2 F U R2 L F
L2 U L2 R2 D2 L' F
B' L2 F' R' U L R'
B' L2 F' R' U R' L
B' L2 F2 R' U L R'
B' L2 F2 R' U R' L
D' L2 F2 U' L F B2
D' L2 F2 U' L B2 F
B L2 F2 R U L R
B L2 F2 R U R L
L2 U R' L D F' R'
R' U R' D' L' F' B2
R' U R' D' L' B2 F'
L2 U R' L D' F' R'
L2 U R' L D2 F' R'
L2 U R' L F R' F2
L2 U R' L F' R' D
L2 U R' L F' R' D'
L2 U R' L F' R' D2
L2 U R' L F' D R'
L2 U R' L F' D' R'
L2 U R' L F' D2 R'
L2 U R' L F2 R' F
R' U R' D' B2 L' F'
L2 U R' L' F' L2 R'
L2 U R' L' F' R' L2
L2 U R' D L F' R'
L2 U R' D F' L R'
L2 U R' D F' R' L
L2 U R' D' L F' R'
L2 U R' D' F' L R'
L2 U R' D' F' R' L
L2 U R' D2 L F' R'
L2 U R' D2 F' L R'
L2 U R' D2 F' R' L
L2 U R' F L R' F2
L2 U R' F L F2 R'
L2 U R' F R' L F2
L2 U R' F R' F2 L
L2 U R' F' L R' D
L2 U R' F' L R' D'
L2 U R' F' L R' D2
L2 U R' F' L D R'
L2 U R' F' L D' R'
L2 U R' F' L D2 R'
L2 U R' F' R' L D
L2 U R' F' R' L D'
L2 U R' F' R' L D2
L2 U R' F' R' D L
L2 U R' F' R' D' L
L2 U R' F' R' D2 L
L2 U R' F' D L R'
L2 U R' F' D R' L
L2 U R' F' D' L R'
L2 U R' F' D' R' L
L2 U R' F' D2 L R'
L2 U R' F' D2 R' L
L2 U R' F2 R' F L
L2 U R2 L2 D2 L' F
L2 U R2 D2 L' F L2
R' U D' L' R' F' B2
R' U D' L' R' B2 F'
R' U D' R' L' F' B2
R' U D' R' L' B2 F'
R' U D' R' B2 L' F'
L2 U F L R' F' R'
L2 U F R' L F' R'
L2 U F R' F' L R'
L2 U F R' F' R' L
U2 R L2 U L R F
U2 R L2 U R L F
L2 U F' L R' F' R'
L2 U F' R' L F' R'
L2 U F' R' F' L R'
L2 U F' R' F' R' L
L2 U F2 L R' F' R'
L2 U F2 R' L F' R'
L2 U F2 R' F' L R'
L2 U F2 R' F' R' L
B' R D' L' R F2 B2
B' R D' L' R B2 F2
B' R D' L' B2 R F2
B' R D' R L' F2 B2
B' R D' R L' B2 F2
B2 R D' L' R F' B2
B2 R D' L' R B2 F'
B' R D' R B2 L' F2
B2 R D' L' B2 R F'
B2 R D' R L' F' B2
B2 R D' R L' B2 F'
B2 R D' R B2 L' F'
B' R D' B2 L' R F2
B' R D' B2 R L' F2
B2 R D' B2 L' R F'
B2 R D' B2 R L' F'
L U' L U R2 F L
L U' L U F L R2
L U' L U F R2 L
L2 U' L F R2 D B
L2 U' L F R2 D' B
L2 U' L F R2 D2 B
L2 U' L F R2 B D
L2 U' L F R2 B D'
L2 U' L F R2 B D2
L2 U' L F B R2 B
L2 U' L F B' R2 B
L2 U' L F B2 R2 B
L2 U' L B F R2 B
L2 U' L B' F R2 B
L' U' L' U' B' U2 R2
L2 U' L B2 F R2 B
L2 U' L' U2 L2 R2 F
L2 U' L' U2 L2 F R2
L2 U' L' U2 R2 L2 F
L' U' L' B2 U R2 F'
L2 U' L' B' U2 L2 R2
L2 U' L' B' U2 R2 L2
L2 U' L2 U2 L' R2 F
L2 U' L2 U2 L' F R2
L2 U' L2 U2 R2 L' F
R2 U' L2 U L' F L2
L2 U' R' U2 L R' F'
L2 U' R' U2 R' L F'
L2 U' R' U2 R' F' L
D' R B2 D L' R2 F
D' R B2 D L' F R2
D' R B2 D R2 L' F
L2 U' D2 L2 U2 L' F
L2 U' F L R2 F B
L2 U' F L R2 B F
L2 U' F R2 L F B
L2 U' F R2 L B F
B' R' L2 U L R' D
B' R' L2 U L R' D'
B' R' L2 U L R' D2
B' R' L2 U L D R'
B' R' L2 U L D' R'
B' R' L2 U L D2 R'
B' R' L2 U R' L D
B' R' L2 U R' L D'
B' R' L2 U R' L D2
B' R' L2 U R' D L
B' R' L2 U R' D' L
B' R' L2 U R' D2 L
B' R' L2 U D L R'
B' R' L2 U D R' L
B' R' L2 U D' L R'
B' R' L2 U D' R' L
B' R' L2 U D2 L R'
B' R' L2 U D2 R' L
B' R' L2 D U L R'
B' R' L2 D U R' L
B' R' L2 D' U L R'
B' R' L2 D' U R' L
U2 R' L2 U L R' F
U2 R' L2 U L F R'
U2 R' L2 U R' L F
B' R' L2 D2 U L R'
B' R' L2 D2 U R' L
B' R' L2 F U L R'
B' R' L2 F U R' L
B' R' L2 F' U L R'
B' R' L2 F' U R' L
B' R' L2 F2 U L R'
B' R' L2 F2 U R' L
U R' L' F' D R' B
U R' L2 U L F' R'
U R' L2 U F' L R'
U R' L2 U F' R' L
B' R' U R' D' L' B2
B' R' U R' D' B2 L'
B' R' U D' L' R' B2
B' R' U D' R' L' B2
B' R' U D' R' B2 L'
L2 U' B2 R' U2 R' F'
B' R' D' U L' R' B2
B' R' D' U R' L' B2
B' R' D' U R' B2 L'
U R' D' L' F' R' B2
L U2 L U L R2 F
L U2 L U L F R2
L U2 L U R2 L F
R' U2 L2 U L R' F
R' U2 L2 U L F R'
R' U2 L2 U R' L F
R U2 L2 U L R F
R U2 L2 U R L F
D' R' B2 D L' R2 F
D' R' B2 D L' F R2
D' R' B2 D R2 L' F
B' R2 L' U' L' R U
B' R2 L' U' R L' U
L2 U2 F' L' U' L2 R2
L2 U2 F' L' U' R2 L2
D2 R2 U L2 U2 L F
B' R2 U' L2 R U L
U' R2 U' L2 U L F
B' R2 U' R L2 U L
U' R2 D L F L2 B'
B2 R2 D L' D2 F B2
B2 R2 D L' D2 B2 F
U' R2 D' L F L2 B2
U' R2 D' L F B2 L2
U' R2 D' L B2 F L2
B R2 D' L' B2 D F2
U' R2 D' B2 L F L2
B2 R2 D' B2 D2 L' F
B R2 D2 L' D F2 B2
B R2 D2 L' D B2 F2
U R2 D' B2 D' L' F
U R2 D2 L' D F B2
U R2 D2 L' D B2 F
U R2 D2 L' F D B2
D' R2 B2 D L' R2 F
D' R2 B2 D L' F R2
D' R2 B2 D R2 L' F
B' U L2 R' U L R'
B' U L2 R' U R' L
B' U R' L2 U L R'
B' U R' L2 U R' L
R D' L' B2 D' R F'
R' D' R' B2 D L' F
R D' R B2 D L' F
R' D' U L' R' F' B2
R' D' U L' R' B2 F'
R' D' U R' L' F' B2
R' D' U R' L' B2 F'
R' D' U R' B2 L' F'
U' D' L' B2 D R2 F'
D' U' L' B2 D R2 F'
B' U' L2 R' U L R'
B' U' L2 R' U R' L
B' U' R' L2 U L R'
B' U' R' L2 U R' L
R2 D' B L' D F2 B
R2 D' B L' D B F2
R2 D' B L' B D F2
F2 U' R2 D' B2 L F
R2 D' B2 D L' D F
R2 D' B2 D L' D' F
R2 D' B2 D L' D2 F
R2 D' B2 D L' F D
R2 D' B2 D L' F D'
R2 D' B2 D L' F D2
R D' B2 L' D' R F'
R D' B2 R D L' F
R D' B2 D L' R F
R D' B2 D R L' F
R D' B2 D' L' R F'
R D' B2 D' R L' F'
L2 D2 U' L2 U2 L' F
B' U2 L2 R' U L R'
B' U2 L2 R' U R' L
B' U2 R' L2 U L R'
B' U2 R' L2 U R' L
R2 D2 B L' D F2 B2
R2 D2 B L' D B2 F2
R2 D2 B2 D L' F B2
R2 D2 B2 D L' B2 F
R2 D2 B2 D B2 L' F
L2 F R' U L R' F'
L2 F R' U R' L F'
L2 F R' U R' F' L
L2 F U L R' F' R'
L2 F U R' L F' R'
L2 F U R' F' L R'
L2 F U R' F' R' L
L2 F U' L F R2 B
L2 F' R' U L R' F'
L2 F' R' U R' L F'
L2 F' R' U R' F' L
L2 F' U L R' F' R'
L2 F' U R' L F' R'
L2 F' U R' F' L R'
L2 F' U R' F' R' L
L2 F' U' L F R2 B
B D' L F2 U' L2 B2
B D' L F2 U' B2 L2
B D' L' B2 D R2 F2
B D' L' B2 D F2 R2
L2 F2 R' U L R' F'
L2 F2 R' U R' L F'
L2 F2 R' U R' F' L
U' F2 R2 D' B2 L F
D' F2 R2 U' B2 L F
L' F2 R2 U R' U' F'
D' F2 U R B U2 B
B' D' B2 L' D R2 F2
B' D' B2 L' D F2 R2
L2 F2 U L R' F' R'
L2 F2 U R' L F' R'
L2 F2 U R' F' L R'
L2 F2 U R' F' R' L
L2 F2 U' L F R2 B
B D2 L' D F2 R B2
B D2 L' D F2 B2 R
B D2 L' D B2 F2 R
D' B L F2 U' L2 B
D' B L F2 U' B L2
D2 B L' D F2 R B2
D2 B L' D F2 B2 R
D2 B L' D B2 F2 R
D' B L' D F2 B R2
D' B L' D B R2 F2
D' B L' D B F2 R2
D' B L' B D R2 F2
D' B L' B D F2 R2
U2 B L2 U L R2 F
U2 B L2 U L F R2
U2 B L2 U R2 L F
R2 B D' L' B2 D F2
R2 B D2 L' D F2 B2
R2 B D2 L' D B2 F2
L' B' L' R' U L R'
L' B' L' R' U R' L
R2 B' L' U' L' R' U
R2 B' L' U' R' L' U
U2 B' L2 U L R2 F
U2 B' L2 U L F R2
U2 B' L2 U R2 L F
R2 B' L2 R' U L R
R2 B' L2 R' U R L
L' B' R' L' U L R'
L' B' R' L' U R' L
R B' L2 R' U L R2
R B' L2 R' U R2 L
L' B' R2 U' L' R U
L' B' R2 U' R L' U
R2 B' R' L2 U L R
R2 B' R' L2 U R L
R B' R D' L' F2 B2
R B' R D' L' B2 F2
R B' R D' B2 L' F2
R B' R' L2 U L R2
R B' R' L2 U R2 L
L' B' U' L' R' U R'
L' B' U' R' L' U R'
R2 B' U' L2 R' U L
R2 B' U' R' L2 U L
R2 B' D' B2 L' D F2
U2 B2 L2 U L R2 F
U2 B2 L2 U L F R2
U2 B2 L2 U R2 L F
D' B2 R D L' R2 F
D' B2 R D L' F R2
D' B2 R D R2 L' F
D' B2 R' D L' R2 F
D' B2 R' D L' F R2
D' B2 R' D R2 L' F
D' B2 R2 D L' R2 F
D' B2 R2 D L' F R2
D' B2 R2 D R2 L' F
D' B2 D L' R' F R'
D' B2 D L' R2 D F
D' B2 D L' R2 D' F
D' B2 D L' R2 D2 F
D' B2 D L' R2 F D
D' B2 D L' R2 F D'
D' B2 D L' R2 F D2
D' B2 D L' F R2 D
D' B2 D L' F R2 D'
D' B2 D L' F R2 D2
D' B2 D L' F' R2 F2
D' B2 D R' L' F R'
D' B2 D R2 L' D F
D' B2 D R2 L' D' F
D' B2 D R2 L' D2 F
D' B2 D R2 L' F D
D' B2 D R2 L' F D'
D' B2 D R2 L' F D2
D' B2 D' L' F2 R F'
R2 B2 D L' D2 F B2
R2 B2 D L' D2 B2 F
R2 B2 D' B2 D2 L' F
R B2 D' L' R F' B2
R B2 D' L' R B2 F'
R B2 D' L' B2 R F'
R B2 D' R L' F' B2
R B2 D' R L' B2 F'
R B2 D' R B2 L' F'
R B2 D' B2 L' R F'
R B2 D' B2 R L' F'
