R L B2 U
L R B2 U
L B2 R U
L R U D' R2
D' L R U R
R L U D' R2
L R D' U R2
R L D' U R2
R' L B2 R2 U
L2 R B2 L' U
L' R B2 L2 U
L R B2 U D
L R B2 U D'
L R B2 U D2
L R B2 D U
L R B2 D' U
L R B2 D2 U
R L B2 U D
R L B2 U D'
R L B2 U D2
R L B2 D U
R L B2 D' U
R L B2 D2 U
L R' B2 R2 U
R L' B2 L2 U
R L2 B2 L' U
D' R L U R
B2 R U D B2
B2 R U2 R2 U'
B2 R D U B2
B2 R D2 L2 U
R D' L U R2
L D' R U R
L B' R B' U
L' B2 L2 R U
L' B2 R L2 U
L B2 R U D
L B2 R U D'
L B2 R U D2
L B2 R D U
L B2 R D' U
L B2 R D2 U
L2 B2 L' R U
L2 B2 R L' U
L B2 D R U
L B2 D' R U
L B2 D2 R U
L R D' B U R2
R L D' U R2 D
R L D' U R2 D'
R L D' U R2 D2
L R D' B' U R2
L R D' B2 U R2
R L D' B U R2
R L D' B' U R2
D2 L U2 F2 L' U'
R L D' B2 U R2
L R D2 U2 F2 U'
D2 L D R U R
D' L D R B2 U
R L D2 U2 F2 U'
D' L D B2 R U
D2 L D2 R B2 U
D2 L D2 B2 R U
L' R B L2 B U
L2 R B L' B U
L R B D B U
R' L B' R2 B' U
L R B D' B U
F L F' R B2 U
L R B D2 B U
R L B D B U
R L B D' B U
R L B D2 B U
L' R B2 L2 U D
L' R B2 L2 U D'
L' R B2 L2 U D2
F L F' B2 R U
L' R B2 L2 D U
L' R B2 L2 D' U
L' R B2 L2 D2 U
R' L B2 R2 U D
R' L B2 R2 U D'
R' L B2 R2 U D2
R' L B2 R2 D U
R' L B2 R2 D U
R' L B2 R2 D' U
R' L B2 R2 D2 U
L R B' D B' U
R' L B2 U D' F2
L R B' D' B' U
L R B' D2 B' U
L' R B2 U D' B2
R L B' D B' U
R' L B2 D' U F2
R L B' D' B' U
L' R B2 D' U B2
L2 R B2 L' U D
L2 R B2 L' U D'
L2 R B2 L' U D2
L2 R B2 L' D U
L2 R B2 L' D' U
L2 R B2 L' D2 U
R L B' D2 B' U
R2 L B2 U2 L U'
D' L B R U R
L2 R B2 D L' U
L2 R B2 D' L' U
L2 R B2 D2 L' U
L R' U D' R2 F2
L R' U D' F2 R2
D' L B' R U R
R L' U D' R2 B2
R L' U D' B2 R2
D' L B2 R U R
D L B2 R U R2
U L B2 R U L'
F L B2 F' R U
B2 L' R U D B2
B2 L' R U2 R2 U'
B2 L' R D U B2
B2 L' R D2 L2 U
L R' D' U R2 F2
L R' D' U F2 R2
R L' D' U R2 B2
R L' D' U B2 R2
R L' B L2 B U
L' R' B2 L2 R2 U
R' L' B2 L2 R2 U
L' R' B2 R2 L2 U
L R' B' R2 B' U
R' L' B2 R2 L2 U
L2 R' B2 L' R2 U
L2 R' B2 R2 L' U
R L' B2 L2 U D
R L' B2 L2 U D'
R L' B2 L2 U D2
L R' B2 R2 U D
L R' B2 R2 U D'
L R' B2 R2 U D2
R L' B2 L2 D U
R L' B2 L2 D' U
L R' B2 R2 D U
R L' B2 L2 D2 U
L R' B2 R2 D' U
L R' B2 R2 D2 U
L R' B2 U D' F2
R L' B2 U D' B2
L R' B2 D' U F2
R L' B2 D' U B2
L R2 D' R' U R'
R L2 D' L' U R2
B2 L2 R U D B2
B2 L2 R U2 R2 U'
B2 L2 R D U B2
B2 L2 R D2 L2 U
R L2 B L' B U
R' L2 B2 L' R2 U
R' L2 B2 R2 L' U
R L2 B2 L' U D
R L2 B2 L' U D'
R L2 B2 L' U D2
R L2 B2 L' D U
R L2 B2 L' D' U
R L2 B2 L' D2 U
L R2 B2 U2 L U'
R L2 B2 D L' U
R L2 B2 D' L' U
R L2 B2 D2 L' U
L U R' D' R2 F2
L U R' D' F2 R2
D' R L U R D
D' R L U R D'
D' R L U R D2
D' R L U D R
D' R L U D' R
D' R L U D2 R
D' R L D U R
D2 R L U D R2
D' R L D' U R
B2 R L U D B2
D2 R L U2 F2 U'
D' R L D2 U R
D2 R L D U R2
B2 R L U2 R2 U'
D R L U' L U2
B2 R L D U B2
D2 R L D2 B2 U
D' R L B U R
B2 R L D2 L2 U
D' R L B' U R
U' R L B2 U L
D' R L B2 U R
B2 R L' U D B2
D R L B2 U R'
B2 R L' U2 R2 U'
B2 R L' D U B2
U R L B2 U L'
B2 R L' D2 L2 U
B2 R L2 U D B2
B2 R L2 U2 R2 U'
B2 R L2 D U B2
B2 R L2 D2 L2 U
B2 R U D B2 D
B2 R U D B2 D'
B2 R U D B2 D2
B2 R U B D B2
B2 R U B' D B2
B2 R U B2 D B2
B2 R U' D' F2 U2
B2 R U2 R2 U' D
B2 R U2 R2 U' D'
B2 R U2 R2 U' D2
B2 R U2 R2 D U'
B2 R U2 R2 D' U'
B2 R U2 R2 D2 U'
D' R D L U R
D2 R D L U R2
B2 R D L U B2
B2 R D L' U B2
B2 R D L2 U B2
B2 R D U B2 D
B2 R D U B2 D'
B2 R D U B2 D2
D' R D' L U R
D R D' L B2 U
B2 R D' U' F2 U2
D' R D2 L U R
D2 R D2 L B2 U
B2 R D2 L2 U D
B2 R D2 L2 U D'
B2 R D2 L2 U D2
D R D2 L U R2
B2 R D2 L2 D U
B2 R D2 L2 D' U
B2 R D2 L2 D2 U
B' R B L B2 U
D' R B' U R B
B' R B' U2 R' U'
L U2 D2 F2 L' U'
R D L U' L U2
R D L B2 U R'
L D R U D2 R2
L D R U' L2 U2
L D R D' B2 U
L D R D2 U R2
R' D' L U R2 F2
R' D' L U F2 R2
R2 D' L R' U R'
R2 D' L R' U R'
L' D' R U R B2
L' D' R U B2 R
R D' L U R2 D
R D' L U R2 D'
R D' L U R2 D2
L2 D' L' R U R
R D' L D B2 U
R D' L B U R2
R D' L B' U R2
R D' L B2 U R2
L2 D' R L' U R
L D' R U R D
L D' R U R D'
L D' R U R D2
L D' R U D R
L D' R U D' R
L D' R U D2 R
L D' R D U R
L D' R D' U R
L D' R D2 U R
L D' R B U R
R2 D' R' L U R'
L D' R B' U R
L D' R B2 U R
L D' B R U R
L D' B' R U R
L D' B2 R U R
R D2 L U D R2
R D2 L U2 F2 U'
R D2 L D U R2
R D2 L D2 B2 U
L D2 R U D R2
L D2 R U2 F2 U'
L D2 R D U R2
L D2 R D2 B2 U
L D2 U2 F2 L' U'
B2 U2 R' U' D' F2
B2 U2 R' U2 R2 U
B2 U2 R' D' U' F2
B2 U2 R' D2 L2 U'
R F L F' B2 U
R F L B2 F' U
B2 D R U D B2
B2 D R U2 R2 U'
B2 D R D U B2
B2 D R D2 L2 U
B2 D' R U D B2
B2 D' R U2 R2 U'
B2 D' R D U B2
B2 D' R D2 L2 U
R F2 L F2 B2 U
R F2 L B2 F2 U
B2 D2 R U D B2
B2 D2 R U2 R2 U'
B2 D2 R D U B2
B2 D2 R D2 L2 U
L' B L2 B R U
L2 B L' B R U
L B D B R U
L B D' B R U
L B D2 B R U
L' B' R B' L2 U
D' B' R U R B
L2 B' R B' L' U
L B' R D B' U
L B' R D' B' U
L B' R D2 B' U
L B' R B' U D
L B' R B' U D'
L B' R B' U D2
L B' R B' D U
L B' R B' D' U
L B' R B' D2 U
L B' R' B' R2 U
L B' D R B' U
L B' D B' R U
L B' D' R B' U
L B' D' B' R U
L B' D2 R B' U
L B' D2 B' R U
L' B2 L2 R U D
L' B2 L2 R U D'
L' B2 L2 R U D2
L' B2 L2 R D U
L' B2 L2 R D' U
L' B2 L2 R D2 U
L' B2 L2 D R U
L' B2 L2 D' R U
L' B2 L2 D2 R U
L' B2 R L2 U D
L' B2 R L2 U D'
L' B2 R L2 U D2
L' B2 R L2 D U
L' B2 R L2 D' U
L' B2 R L2 D2 U
L' B2 R U D' B2
L' B2 R D' U B2
L2 B2 L' R U D
L2 B2 L' R U D'
L2 B2 L' R U D2
L2 B2 L' R D U
L2 B2 L' R D' U
L2 B2 L' R D2 U
L2 B2 L' D R U
L2 B2 L' D' R U
L2 B2 L' D2 R U
L2 B2 R L' U D
L2 B2 R L' U D'
L2 B2 R L' U D2
L2 B2 R L' D U
L2 B2 R L' D' U
L2 B2 R L' D2 U
L2 B2 R D L' U
L2 B2 R D' L' U
R B2 L U2 R' U'
L2 B2 R D2 L' U
R' B2 R2 U2 R U'
R B2 L' U2 R' U'
L B2 R' U D' F2
L B2 R' D' U F2
R B2 L2 U2 R' U'
L B2 R2 D R' U
L B2 R2 D' R' U
L B2 R2 D2 R' U
L' B2 D' R U B2
R2 B2 U2 L R' U'
R2 B2 U2 R' L U'
L2 B2 D L' R U
L2 B2 D R L' U
L B2 D R U D
L B2 D R U D'
L B2 D R U D2
L B2 D R D U
L B2 D R D' U
L B2 D R D2 U
L2 B2 D' L' R U
L2 B2 D' R L' U
L B2 D' R U D
L B2 D' R U D'
L B2 D' R U D2
L B2 D' R D U
L B2 D' R D' U
L B2 D' R D2 U
L2 B2 D2 L' R U
L2 B2 D2 R L' U
L B2 D2 R U D
L B2 D2 R U D'
L B2 D2 R U D2
L B2 D2 R D U
L B2 D2 R D' U
L B2 D2 R D2 U
R B2 U2 R' U' D
R B2 U2 R' U' D'
R B2 U2 R' U' D2
R B2 U2 R' D U'
R B2 U2 R' D U'
R B2 U2 R' D' U'
R B2 U2 R' D2 U'
R B2 U2 D R' U'
R B2 U2 D' R' U'
R B2 U2 D2 R' U'
R B2 D U2 R' U'
R B2 D U2 R' U'
R B2 D' U2 R' U'
D2 L R U R D R2
D2 L R U R' D R2
D2 L R U R2 D R2
D2 L R U D R2 D
D2 L R U D R2 D'
D2 L R U D R2 D2
D' L R U R2 D R'
D' L R U R2 D' R'
D' L R U R2 D2 R'
D' L R U D R D
D' L R U D R D'
D' L R U D R D2
D' L R U D' R D
D' L R U D' R D'
D' L R U D' R D2
D' L R U D2 R D
D' L R U D2 R D'
D' L R U D2 R D2
R B2 D2 U2 R' U'
L' R U R D' R2 B2
L' R U R D' B2 R2
D' L R U B R B'
B2 L R U D B2 D
B2 L R U D B2 D'
B2 L R U D B2 D2
D' L R U B2 R B2
D' L R U' L U2 R
L R U L D' L' R2
D' L R U' L' U2 R
L R U L D' R2 L'
D' L R U' L2 U2 R
D2 L R U' D' L2 U2
B2 L R U B D B2
B2 L R U B' D B2
B2 L R U B2 D B2
L' R U R' D' R2 B2
L' R U R' D' B2 R2
B2 L R U' D' F2 U2
L R U L' D' L R2
L R U L' D' R2 L
D L R U B2 R' B2
D L R U' L U2 D
D L R U' L U2 D'
D L R U' L U2 D2
D L R U' L D U2
D L R U' L D' U2
D2 L R U2 F2 U' D
D2 L R U2 F2 U' D'
D2 L R U2 F2 U' D2
D L R U' L D2 U2
D2 L R U2 F2 D U'
D2 L R U2 F2 D' U'
D2 L R U2 F2 D2 U'
B2 L R U2 R2 U' D
B2 L R U2 R2 U' D'
B2 L R U2 R2 U' D2
B2 L R U2 R2 D U'
L' R U R2 D' R2 B2
B2 L R U2 R2 D' U'
B2 L R U2 R2 D2 U'
L' R U R2 D' B2 R2
U L R U L' D' R2
D L R U' D L U2
D L R U' D' L U2
D L R U' D2 L U2
U L R U D' L' R2
U L R U D' R2 L'
D2 L R D U R2 D
D2 L R D U R2 D'
D2 L R D U R2 D2
D' L R D U R D
D' L R D U R D'
D' L R D U R D2
B2 L R D L U B2
B2 L R D L' U B2
B2 L R D L2 U B2
D2 L R D B U R2
D2 L R D B' U R2
R2 L U R D' R2 F2
R2 L U R D' F2 R2
D' L R D B U R
D2 L R D B2 U R2
D' L R D B' U R
B2 L R D U B2 D
B2 L R D U B2 D'
B2 L R D U B2 D2
D' L R D B2 U R
R L U L D' L' R2
R L U L D' R2 L'
L R U R U' B2 U
L R U R D' R2 D
L R U R D' R2 D'
L R U R D' R2 D2
D2 L R D' U' L2 U2
L' R U D' R B2 R
D' L R D' U R D
D' L R D' U R D'
D' L R D' U R D2
L' R U D' R2 B2 D
L' R U D' R2 B2 D'
L' R U D' R2 B2 D2
L' R U D' B' R2 B'
D' L R D' B U R
L' R U D' B2 R2 D
L' R U D' B2 R2 D'
L' R U D' B2 R2 D2
D L R D U' L U2
R L U L' D' L R2
D' L R D' B' U R
B2 L R D' U' F2 U2
R L U L' D' R2 L
L R U R' U' B2 U
D' L R D' B2 U R
L R U R' D' R2 D
L R U R' D' R2 D'
L R U R' D' R2 D2
D L R D B2 U R'
D' L R D2 U R D
D' L R D2 U R D'
D' L R D2 U R D2
B2 L R D2 L2 U D
B2 L R D2 L2 U D'
B2 L R D2 L2 U D2
B2 L R D2 L2 D U
B2 L R D2 L2 D' U
B2 L R D2 L2 D2 U
D2 L R D2 B2 U D
D2 L R D2 B2 U D'
D2 L R D2 B2 U D2
D2 L R D2 B2 D U
D2 L R D2 B2 D' U
D2 L R D2 B2 D2 U
D' L R D2 B U R
D L R D' U' L U2
R' L U D' R' F2 R'
D' L R D2 B' U R
R' L U D' R2 F2 D
R' L U D' R2 F2 D'
R' L U D' R2 F2 D2
D' L R D2 B2 U R
R' L U D' F R2 F
L R U R2 U' B2 U
R' L U D' F2 R2 D
R' L U D' F2 R2 D'
R' L U D' F2 R2 D2
L R U R2 D' R2 D
L R U R2 D' R2 D'
L R U R2 D' R2 D2
D L R D' B2 U R'
U' L R F B2 U L
R L U R U' B2 U
L R U D R D2 R2
D L R D2 U' L U2
R L U R D' R2 D
R L U R D' R2 D'
R L U R D' R2 D2
L R U D R' D2 R2
L R U D R2 D2 R2
U L R D' U L' R2
U L R D' U R2 L'
D L R D2 B2 U R'
U' L R F' B2 U L
R L U R' U' B2 U
L R U D' R D R
L R U D' R D' R
L R U D' R D2 R
L R U D' R' D R'
L R U D' R' D' R'
L R U D' R' D2 R'
R L U R' D' R2 D
R L U R' D' R2 D'
R L U R' D' R2 D2
L R U D' F' R2 F
R' L U F D' R2 F2
R' L U F D' F2 R2
L R U D' F2 R2 F2
L R U D' B R2 B'
L R U D' B2 R2 B2
U' L R F2 B2 U L
L R U D2 R D R2
R L U R2 U' B2 U
L R U D2 R' D R2
L R U D2 R2 D R2
R L U R2 D' R2 D
R L U R2 D' R2 D'
R L U R2 D' R2 D2
R' L U F' D' R2 F2
R' L U F' D' F2 R2
D2 L R B U D R2
D' L R B U R D
D' L R B U R D'
D' L R B U R D2
D' L R B U D R
D' L R B U D' R
D' L R B U D2 R
D2 L R B U2 F2 U'
D2 L R B D U R2
R L U D R D2 R2
D' L R B D U R
R L U D R' D2 R2
D' L R B D' U R
R L U D R2 D2 R2
D2 L R B D2 B2 U
D' L R B D2 U R
L R U F D' F' R2
R' L U F2 D' R2 F2
R' L U F2 D' F2 R2
R L U D' R D R
R L U D' R D' R
R L U D' R D2 R
D2 L R B' U D R2
D' L R B' U R D
D' L R B' U R D'
D' L R B' U R D2
D' L R B' U D R
D' L R B' U D' R
D' L R B' U D2 R
R L U D' R' D R'
R L U D' R' D' R'
R L U D' R' D2 R'
D2 L R B' U2 F2 U'
D2 L R B' D U R2
D' L R B' D U R
R L U D' F' R2 F
D' L R B' D' U R
R L U D' F2 R2 F2
D2 L R B' D2 B2 U
D' L R B' D2 U R
R L U D' B R2 B'
L R U F' D' R2 F
L R U F' D' F R2
R L U D' B2 R2 B2
U' L R B2 U L D
U' L R B2 U L D'
U' L R B2 U L D2
U' L R B2 U D L
U' L R B2 U D' L
U' L R B2 U D2 L
U' L R B2 D U L
R L U D2 R D R2
U' L R B2 D' U L
R L U D2 R' D R2
U' L R B2 D2 U L
R L U D2 R2 D R2
D' L R B2 U R D
D' L R B2 U R D'
D' L R B2 U R D2
U' L R B2 F U L
D2 L R B2 U D R2
D' L R B2 U D R
D' L R B2 U D' R
D' L R B2 U D2 R
U' L R B2 F' U L
U2 L R B2 U D L2
U' L R B2 F2 U L
D2 L R B2 U2 F2 U'
D2 L R B2 D U R2
D' L R B2 D U R
U2 L R B2 U2 B2 U'
U2 L R B2 D U L2
D' L R B2 D' U R
D' L R B2 D2 U R
D2 L R B2 D2 B2 U
U2 L R B2 D2 F2 U
D' L R' U D' R' F2
D' L R' U D' F2 R'
R L U F D' F' R2
D L R B2 U R' D
D L R B2 U R' D'
D L R B2 U R' D2
D L R B2 U D R'
D L R B2 U D' R'
D L R B2 U D2 R'
D L R B2 D U R'
D L R B2 D' U R'
D L R B2 D2 U R'
R L U F' D' R2 F
R L U F' D' F R2
U L R B2 U L' D
U L R B2 U L' D'
U L R B2 U L' D2
U L R B2 U D L'
U L R B2 U D' L'
U L R B2 U D2 L'
U L R B2 D U L'
U L R B2 D' U L'
U L R B2 D2 U L'
L R U' L U B2 U
L R U' L U2 D' R2
L R U' L D L2 U2
L R U' L D' U2 R2
D' L R' D' U R' F2
D' L R' D' U F2 R'
L R U' L' U B2 U
L R U' L' U2 D' R2
L R U' L' D L2 U2
L R U' L' D' U2 R2
L R U' L2 U B2 U
L R U' L2 U2 D' R2
L R U' L2 D L2 U2
L R U' L2 D' U2 R2
L' R U' D L2 F2 U2
R L U' L U B2 U
L' R U' D F2 L2 U2
R L U' L U2 D' R2
R L U' L D L2 U2
R L U' L D' U2 R2
R L U' L' U B2 U
R L U' L' U2 D' R2
R' L U' D L2 B2 U2
R L U' L' D L2 U2
R L U' L' D' U2 R2
R' L U' D B2 L2 U2
R L U' L2 U B2 U
R L U' L2 U2 D' R2
R L U' L2 D L2 U2
R L U' L2 D' U2 R2
L R U' D L2 U2 D
L R U' D L2 U2 D'
L R U' D L2 U2 D2
L R U' D L2 D U2
L R U' D L2 D' U2
L R U' D L2 D2 U2
L R U' D' L U2 R2
L R U' D' L' U2 R2
L R U' D' L2 U2 R2
R L U' D L2 U2 D
R L U' D L2 U2 D'
R L U' D L2 U2 D2
R L U' D L2 D U2
R L U' D L2 D' U2
R L U' D L2 D2 U2
D L R' B2 R2 U R
R L U' D' L U2 R2
R L U' D' L' U2 R2
R L U' D' L2 U2 R2
U L R' B2 R2 U L'
D' L R2 D R' U R
D2 L R2 D R' U R'
D' L R2 D' R' U R
D' L R2 D2 R' U R
D2 L R2 D2 R' B2 U
L' R U2 D2 R2 F2 U'
L' R U2 D2 F2 R2 U'
R' L U2 D2 L2 F2 U'
R' L U2 D2 F2 L2 U'
L R U2 D' F U' R2
L R U2 D' F' U' R2
L R U2 D' F2 U' R2
L2 R U2 D2 F2 R U'
L R U2 D2 F2 U' D
L R U2 D2 F2 U' D'
L R U2 D2 F2 U' D2
L R U2 D2 F2 D U'
L R U2 D2 F2 D' U'
L R U2 D2 F2 D2 U'
L R U2 F U' D' R2
L R U2 F U2 B2 U
L R U2 F D' U' R2
L R U2 F D2 F2 U'
U' L U R B2 U B2
L R U2 F' U' D' R2
L R U2 F' U2 B2 U
R L U2 D' F U' R2
L R U2 F' D' U' R2
R L U2 D' F' U' R2
R L U2 D' F2 U' R2
L R U2 F' D2 F2 U'
D' L U R' D' R' F2
D' L U R' D' F2 R'
L R U2 F2 U' D' R2
R L U2 D2 F2 U' D
R L U2 D2 F2 U' D'
R L U2 D2 F2 U' D2
R L U2 D2 F2 D U'
R L U2 D2 F2 D' U'
R L U2 D2 F2 D2 U'
L R U2 F2 U2 B2 U
L R U2 F2 D' U' R2
D' L U R2 U' R' U
L R U2 F2 D2 F2 U'
R L U2 F U' D' R2
R L U2 F U2 B2 U
R L U2 F D' U' R2
R L U2 F D2 F2 U'
R L U2 F' U' D' R2
R L U2 F' U2 B2 U
R L U2 F' D' U' R2
R L U2 F' D2 F2 U'
R L U2 F2 U' D' R2
R L U2 F2 U2 B2 U
R L U2 F2 D' U' R2
R L U2 F2 D2 F2 U'
L2 R D L' U' L' U2
L' R D U' L2 F2 U2
L' R D U' F2 L2 U2
R2 L D R' U D2 R2
R2 L D R' U' L2 U2
R2 L D R' D' B2 U
R2 L D R' D2 U R2
R' L D U' L2 B2 U2
R' L D U' B2 L2 U2
U' L U B2 R U B2
L R D U R D2 R2
L R D U R' D2 R2
L R D U R2 D2 R2
L R D U' L2 U2 D
L R D U' L2 U2 D'
L R D U' L2 U2 D2
L R D U' L2 D U2
L R D U' L2 D' U2
L R D U' L2 D2 U2
D L U' L U R U
R L D U R D2 R2
R L D U R' D2 R2
R L D U R2 D2 R2
R L D U' L2 U2 D
R L D U' L2 U2 D'
R L D U' L2 U2 D2
R L D U' L2 D U2
R L D U' L2 D' U2
R L D U' L2 D2 U2
L' R D' L U R2 B2
L' R D' L U B2 R2
L R D B U D2 R2
L R D B U' L2 U2
L' R D' L' U R2 B2
L' R D' L' U B2 R2
L R D B D' B2 U
L R D B D2 U R2
L R D B' U D2 R2
L R D B' U' L2 U2
L' R D' L2 U R2 B2
L' R D' L2 U B2 R2
L R D B' D' B2 U
L R D B' D2 U R2
L R D B2 U D2 R2
L R D B2 U' L2 U2
L R D B2 D' B2 U
L R D B2 D2 U R2
R L D B U D2 R2
R L D B U' L2 U2
R L D B D' B2 U
R L D B D2 U R2
R' L D' R U R F2
R L D B' U D2 R2
R L D B' U' L2 U2
L2 R D' L' U R2 D
L2 R D' L' U R2 D'
L2 R D' L' U R2 D2
R L D B' D' B2 U
R L D B' D2 U R2
L2 R D' L' D B2 U
R' L D' R' U R' F2
L2 R D' L' B U R2
R' L D' R' U F2 R'
L2 R D' L' B' U R2
L2 R D' L' B2 U R2
R L D B2 U D2 R2
R L D B2 U' L2 U2
R L D B2 D' B2 U
R L D B2 D2 U R2
L' R D' U R B2 R
L' R D' U R2 B2 D
L' R D' U R2 B2 D'
L' R D' U R2 B2 D2
L' R D' U B' R2 B'
L' R D' U B2 R2 D
L' R D' U B2 R2 D'
L' R D' U B2 R2 D2
R' L D' U R' F2 R'
R2 L D' R' U R' D
R2 L D' R' U R' D'
R2 L D' R' U R' D2
R2 L D' R' U D R'
R2 L D' R' U D' R'
R' L D' U R2 F2 D
R' L D' U R2 F2 D'
R' L D' U R2 F2 D2
R2 L D' R' U D2 R'
R' L D' U F R2 F
R' L D' U F2 R2 D
R' L D' U F2 R2 D'
R' L D' U F2 R2 D2
R2 L D' R' D U R'
R2 L D' R' D' U R'
R2 L D' R' D2 U R'
L R D' U R D R
L R D' U R D' R
L R D' U R D2 R
L R D' U R' D R'
L R D' U R' D' R'
L R D' U R' D2 R'
L R D' U F' R2 F
L R D' U F2 R2 F2
L R D' U B R2 B'
D2 L U2 L F2 L' U'
L R D' U B2 R2 B2
L R D' U' L U2 R2
L R D' U' L' U2 R2
L R D' U' L2 U2 R2
D2 L U2 L' F2 L' U'
L R D' U2 F U' R2
L R D' U2 F' U' R2
L R D' U2 F2 U' R2
R L D' U R D R
R L D' U R D' R
R L D' U R D2 R
L' R D' B U B R2
R L D' U R' D R'
R L D' U R' D' R'
R L D' U R' D2 R'
D2 L U2 L2 F2 L' U'
R L D' U F' R2 F
R L D' U F2 R2 F2
R L D' U B R2 B'
R L D' U B2 R2 B2
R L D' U' L U2 R2
R L D' U' L' U2 R2
R L D' U' L2 U2 R2
R' L D' B U R2 F2
R' L D' B U F2 R2
L' R D' B' U R2 B'
L' R D' B' U B' R2
R' L D' B' U R2 F2
R' L D' B' U F2 R2
R L D' U2 F U' R2
R L D' U2 F' U' R2
R L D' U2 F2 U' R2
U2 L U2 R B2 L U
B2 L U2 R' U' D' F2
B2 L U2 R' U2 R2 U
B2 L U2 R' D' U' F2
R' L D' B2 U R2 F2
B2 L U2 R' D2 L2 U'
R' L D' B2 U F2 R2
L2 R D' B L' U R2
L R D' B U R2 D
L R D' B U R2 D'
L R D' B U R2 D2
L R D' B D B2 U
L2 R D' B' L' U R2
L R D' B' U R2 D
L R D' B' U R2 D'
L R D' B' U R2 D2
L R D' B' D B2 U
D' L U2 D' F2 L' U'
L2 R D' B2 L' U R2
L R D' B2 U R2 D
L R D' B2 U R2 D'
L R D' B2 U R2 D2
L R D' B2 D B2 U
R L D' B U R2 D
R L D' B U R2 D'
R L D' B U R2 D2
R L D' B D B2 U
R L D' B' U R2 D
R L D' B' U R2 D'
R L D' B' U R2 D2
R L D' B' D B2 U
L2 R D2 L' U D R2
L2 R D2 L' U2 F2 U'
L2 R D2 L' D U R2
L2 R D2 L' D2 B2 U
R L D' B2 U R2 D
R L D' B2 U R2 D'
R L D' B2 U R2 D2
D2 L U2 F2 L' U' D
D2 L U2 F2 L' U' D'
D2 L U2 F2 L' U' D2
D2 L U2 F2 L' D U'
D2 L U2 F2 L' D' U'
D2 L U2 F2 L' D2 U'
R L D' B2 D B2 U
D' L U2 F2 L' U' R2
D2 L U2 F2 D L' U'
D2 L U2 F2 D' L' U'
D2 L U2 F2 D2 L' U'
R2 L D2 R' U D R2
R2 L D2 R' U2 F2 U'
R2 L D2 R' D U R2
R2 L D2 R' D2 B2 U
L' R D2 U2 R2 F2 U'
R' L D2 U2 L2 F2 U'
L' R D2 U2 F2 R2 U'
R' L D2 U2 F2 L2 U'
L R D2 U R D R2
L R D2 U R' D R2
L R D2 U R2 D R2
L R D2 U2 F2 U' D
L R D2 U2 F2 U' D'
L R D2 U2 F2 U' D2
L R D2 U2 F2 D U'
L R D2 U2 F2 D' U'
L R D2 U2 F2 D2 U'
L2 R D2 U2 F2 R U'
R L D2 U R D R2
R L D2 U R' D R2
R L D2 U R2 D R2
D2 L D R U R D
D2 L D R U R D'
D2 L D R U R D2
D2 L D R U D R
D2 L D R U D' R
D2 L D R U D2 R
D2 L D R D U R
D2 L D R D' U R
D' L D R U D' R2
D2 L D R D2 U R
D' L D R D' U R2
D2 L D R B U R
D2 L D R B' U R
D2 L D R B2 U R
D' L D R B2 U D
D' L D R B2 U D'
D' L D R B2 U D2
D' L D R B2 D U
D' L D R B2 D' U
D' L D R B2 D2 U
B2 L D R U D B2
B2 L D R U2 R2 U'
R L D2 U2 F2 U' D
R L D2 U2 F2 U' D'
R L D2 U2 F2 U' D2
B2 L D R D U B2
