B2 L U' R' F L'
B2 L U' F L' R'
B2 L U' F R' L'
L' U L2 U2 F L'
L2 U L' U2 F L'
L2 U' F L' F R
F L2 U L' U2 F L2
B2 L2 U' L' R' F L'
B2 L2 U' L' F L' R'
B2 L2 U' L' F R' L'
B2 L2 U' R' L' F L'
B2 L2 U' R' F L' F
F' L2 U' F2 L' R F
F' L2 U' F2 R L' F
B2 L2 U' F L' R' F
B2 L2 U' F L' F R'
B2 L2 U' F R' L' F
L2 U L' R U2 F L'
L2 U L' R' U2 F L'
L2 U L' R2 U2 F L'
L2 U L' U2 F L' D
L2 U L' U2 F L' D'
L2 U L' U2 F L' D2
L2 U L' U2 F D L'
L2 U L' U2 F D' L'
L2 U L' U2 F D2 L'
L' U L2 R U2 F L'
L' U L2 R' U2 F L'
L' U L2 R2 U2 F L'
L2 U L' B U2 F L'
L2 U L' B' U2 F L'
B2 L2 F U' L' R' F
B2 L2 F U' L' F R'
B2 L2 F U' R' L' F
L' U L2 U2 F L' D
L' U L2 U2 F L' D'
L' U L2 U2 F L' D2
L' U L2 U2 F D L'
L' U L2 U2 F D' L'
L' U L2 U2 F D2 L'
L2 U L' B2 U2 F L'
L' U L2 B U2 F L'
L' U L2 B' U2 F L'
L' U L2 B2 U2 F L'
L' U R L2 U2 F L'
L2 U R L' U2 F L'
F' L2 F2 U' L' R F
F' L2 F2 U' R L' F
L' U R' L2 U2 F L'
U' L2 F2 D R F' L'
L2 U R' L' U2 F L'
L' U R2 L2 U2 F L'
L2 U R2 L' U2 F L'
F' R L U' R' U' F
L' U D2 B' U2 L R2
L' U D2 B' U2 R2 L
L2 U B L' U2 F L'
L2 U B' L' U2 F L'
L2 U B2 L' U2 F L'
L' U' L' F L' F R
L2 U' R F L' F R
L2 U' R' F L' F R
L2 U' R2 F L' F R
L2 U' F L' R F R
L2 U' F L' R' F R
L2 U' F L' R2 F R
L2 U' F L' D F R
L2 U' F L' D' F R
L2 U' F L' D2 F R
L2 U' F L' F R D
L2 U' F L' F R D'
L2 U' F L' F R D2
L2 U' F L' F D R
L2 U' F L' F D' R
L2 U' F L' F D2 R
L2 U' F R L' F R
L2 U' F R' L' F R
L2 U' F R2 L' F R
L U' F L' U F' U'
L2 U' F2 R F' L' F
L2 U' F2 D2 R F' L'
L U' F2 D F' L' R2
L U' F2 D F' R2 L'
L U' B U' F B' L'
L U' B U' B' F L'
L U' B' U' F L' B
L U' B' U' F B L'
L U' B' U' B F L'
L U' B2 U' F L' B2
L U' B2 U' F B2 L'
L U' B2 U' B2 F L'
L U2 R U R' F L'
L U2 R U F L' R'
L U2 R U F R' L'
L U2 R' U R F L'
L U2 R2 U R2 F L'
L U2 R2 U F L' R2
L U2 R2 U F R2 L'
L U2 F L' U' L U
L U2 F L2 D' L B2
F' R2 D B2 L R' F
F' R2 D B2 L F R'
F' R2 D B2 R' L F
B2 U' F L' R' D' F2
B2 U' F R' L' D' F2
B2 U' F R' D' L' F2
L' D2 U B' U2 L R2
L' D2 U B' U2 R2 L
L F L' R2 D B2 R'
L' F U L2 U2 F L
L F R2 L' D B2 R'
L' F U B' L2 U2 L
L F R2 D L' B2 R'
L F' L U' F2 L' R
L F' L U' F2 R L'
L F' R U' R' U' F2
L' F' U L2 R U2 F
L' F' U R L2 U2 F
L' F' U R B' L2 U2
L' F' U B' L2 R U2
L' F' U B' R L2 U2
B' D' L B' U' R' F
B' D' L B' U' F R'
L2 F' U' F2 L' F R
L F' U' F2 L' D R2
L F' U' F2 D L' R2
L F' U' F2 D R2 L'
L2 B U L' U2 F L'
B2 F L U' R' F L2
B2 F L U' F L2 R'
B2 F L U' F R' L2
L2 B U' F L' F R
D' B' L B' U' R' F
D' B' L B' U' F R'
L2 B' U L' U2 F L'
L2 B' U' F L' F R
R B2 L U R' F L'
R B2 L U F L' R'
R B2 L U F R' L'
F B2 L U' R' F L2
F B2 L U' F L2 R'
F B2 L U' F R' L2
L2 B2 U L' U2 F L'
L2 B2 U' F L' F R
