F' R2 U R2 B'
F' R2 U B' R2
B' U' F' R2 U
U' F' R2 U B'
F D' F2 B' L2
F D' B' L2 F2
F D' B' F2 L2
B' F D' L2 F2
B' F D' F2 L2
F B' D' L2 F2
F B' D' F2 L2
F D' B' F2 L2 D'
F D' B' F2 L2 D2
F D' B2 L2 F2 B
F D' B2 L2 B F2
F D' B2 F2 L2 B
D' F2 B' U' F U
B' F L D' L2 F2
B' F L D' F2 L2
B' F L' D' L2 F2
B' F L' D' F2 L2
B' F L2 D' L2 F2
B' F L2 D' F2 L2
F' B R2 U R2 B2
F' B R2 U B2 R2
B' F U' R2 F2 U
B' F U' F2 R2 U
B' F D' L F2 L
B' F D' L2 F2 D
B' F D' L2 F2 D'
B' F D' L2 F2 D2
B' F D' F' L2 F'
B' F D' F2 L2 D
B' F D' F2 L2 D'
B' F D' F2 L2 D2
B2 F D' L2 F2 B
B2 F D' L2 B F2
D B' L2 F D' L2
B2 F D' F2 L2 B
B2 F D' F2 B L2
B2 F D' B L2 F2
B2 F D' B F2 L2
F B' L D' L2 F2
F B' L D' F2 L2
D' B' U' F' U F'
F B' L' D' L2 F2
F B' L' D' F2 L2
F B' L2 D' L2 F2
F B' L2 D' F2 L2
B2 F' R2 U R2 B
B F' R2 U R2 B2
B F' R2 U B2 R2
D' B' F D' F L2
F2 B' U' R2 F U
F2 B' U' F R2 U
D B' F D' L2 F
D' B' F2 U' F U
F B' U' R2 F2 U
F B' U' F2 R2 U
F' B' D' F2 D' L2
B' F' D' F2 D' L2
F B' D' L F2 L
F B' D' L2 F2 D
F B' D' L2 F2 D'
F B' D' L2 F2 D2
F B' D' F' L2 F'
F B' D' F2 L2 D
F B' D' F2 L2 D'
F B' D' F2 L2 D2
F' B2 R2 U R2 B
B' F2 U' R2 F U
B' F2 U' F R2 U
F B2 D' L2 F2 B
F B2 D' L2 B F2
F B2 D' F2 L2 B
F B2 D' F2 B L2
F B2 D' B L2 F2
F B2 D' B F2 L2
B' L U' R2 U2 B U'
B' L U' D' F' U F'
B' L U' F R2 F2 U
B' L U' F' R2 U D
B' L U' F' R2 U D'
B' L U' F' R2 U D2
B' L U' F' R2 D U
B' L U' F' R2 D' U
B' L U' F' R2 D2 U
B' L U' F' U D' F2
D' L U' F' L' U F'
B' L U' F' D' U F2
B' L U' F2 R2 F U
B L U' F' R2 U B2
F2 L D' L' F2 B' L
F2 L D' L' B' L F2
F2 L D' L' B' F2 L
F L D' L' B' L' F2
B' L D' U' F' U F'
B' L D' F D' F L2
B' L D' F2 U' F U
F2 L D' F2 L' B' L
F L D' F2 L' B' L'
B' L F L D' L2 F2
B' L F L D' F2 L2
B' L F L' D' L2 F2
B' L F L' D' F2 L2
B' L F L2 D' L2 F2
B' L F L2 D' F2 L2
B' L F U' R2 F2 U
B' L F U' F2 R2 U
B' L F D' L F2 L
B' L F D' L2 F2 D
B' L F D' L2 F2 D'
B' L F D' L2 F2 D2
B' L F D' F' L2 F'
B' L F D' F2 L2 D
B' L F D' F2 L2 D'
B' L F D' F2 L2 D2
B2 L F D' L2 F2 B
B2 L F D' L2 B F2
B2 L F D' F2 L2 B
B2 L F D' F2 B L2
B2 L F D' B L2 F2
B2 L F D' B F2 L2
B2 L F B D' L2 F2
B2 L F B D' F2 L2
U' L F' L' R2 U B'
B L F B2 D' L2 F2
B L F B2 D' F2 L2
U' L F' R2 L' U B'
B2 L F' R2 U R2 B
B L F' R2 U R2 B2
B L F' R2 U B2 R2
B' L F' D' F2 D' L2
B' L F2 U' R2 F U
B' L F2 U' F R2 U
B2 L B U' F' R2 U
B2 L B F D' L2 F2
B2 L B F D' F2 L2
B L B2 U' F' R2 U
B L B2 F D' L2 F2
B L B2 F D' F2 L2
B' L' U' R2 U2 B U'
B' L' U' D' F' U F'
B' L' U' F R2 F2 U
B' L' U' F' R2 U D
B' L' U' F' R2 U D'
B' L' U' F' R2 U D2
B' L' U' F' R2 D U
B' L' U' F' R2 D' U
B' L' U' F' R2 D2 U
B' L' U' F' U D' F2
B' L' U' F' D' U F2
B' L' U' F2 R2 F U
B L' U' F' R2 U B2
B' L' D' U' F' U F'
B' L' D' F D' F L2
B' L' D' F2 U' F U
B' L' F L D' L2 F2
B' L' F L D' F2 L2
B' L' F L' D' L2 F2
B' L' F L' D' F2 L2
B' L' F L2 D' L2 F2
B' L' F L2 D' F2 L2
B' L' F U' R2 F2 U
B' L' F U' F2 R2 U
B' L' F D' L F2 L
B' L' F D' L2 F2 D
B' L' F D' L2 F2 D'
B' L' F D' L2 F2 D2
B' L' F D' F' L2 F'
B' L' F D' F2 L2 D
B' L' F D' F2 L2 D'
B' L' F D' F2 L2 D2
B2 L' F D' L2 F2 B
B2 L' F D' L2 B F2
B2 L' F D' F2 L2 B
B2 L' F D' F2 B L2
B2 L' F D' B L2 F2
B2 L' F D' B F2 L2
U' L' F' L R2 U B'
B2 L' F B D' L2 F2
B2 L' F B D' F2 L2
B L' F B2 D' L2 F2
B L' F B2 D' F2 L2
U' L' F' R2 L U B'
B2 L' F' R2 U R2 B
B L' F' R2 U R2 B2
B L' F' R2 U B2 R2
B' L' F' D' F2 D' L2
D' L' F2 L D' B' L
B' L' F2 U' R2 F U
B' L' F2 U' F R2 U
B2 L' B U' F' R2 U
B2 L' B F D' L2 F2
B2 L' B F D' F2 L2
B L' B2 U' F' R2 U
B L' B2 F D' L2 F2
B L' B2 F D' F2 L2
F' L2 R2 U' F U2 R2
F L2 R2 F2 U R2 B
B' L2 U' R2 U2 B U'
B' L2 U' D' F' U F'
B' L2 U' F R2 F2 U
B' L2 U' F' R2 U D
B' L2 U' F' R2 U D'
B' L2 U' F' R2 U D2
B' L2 U' F' R2 D U
B' L2 U' F' R2 D' U
B' L2 U' F' R2 D2 U
B' L2 U' F' U D' F2
B' L2 U' F' D' U F2
B' L2 U' F2 R2 F U
B L2 U' F' R2 U B2
F L2 U' F2 R2 U B
B' L2 D' U' F' U F'
F L2 D' L F2 L B'
B' L2 D' F D' F L2
F L2 D' L2 F2 D B'
F L2 D' L2 F2 D' B'
F L2 D' L2 F2 D2 B'
F L2 D' L2 F2 B' D
F L2 D' L2 F2 B' D'
F L2 D' L2 F2 B' D2
F L2 D' L2 B' F2 D
F L2 D' L2 B' F2 D'
F L2 D' L2 B' F2 D2
B' L2 D' F2 U' F U
F L2 D' B L2 F2 B'
F L2 D' B L2 B' F2
F L2 D' B' L2 F2 B'
F L2 D' B' L2 B' F2
F L2 D' B2 L2 F2 B'
F L2 D' B2 L2 B' F2
B' L2 F L D' L2 F2
B' L2 F L D' F2 L2
B' L2 F L' D' L2 F2
B' L2 F L' D' F2 L2
B' L2 F L2 D' L2 F2
B' L2 F L2 D' F2 L2
B' L2 F U' R2 F2 U
B' L2 F U' F2 R2 U
B' L2 F D' L F2 L
B' L2 F D' L2 F2 D
B' L2 F D' L2 F2 D'
B' L2 F D' L2 F2 D2
B' L2 F D' F' L2 F'
B' L2 F D' F2 L2 D
B' L2 F D' F2 L2 D'
B' L2 F D' F2 L2 D2
B2 L2 F D' L2 F2 B
B2 L2 F D' L2 B F2
B2 L2 F D' F2 L2 B
B2 L2 F D' F2 B L2
B2 L2 F D' B L2 F2
B2 L2 F D' B F2 L2
B2 L2 F B D' L2 F2
B2 L2 F B D' F2 L2
U' L2 F' R2 U D2 B2
B L2 F B2 D' L2 F2
B L2 F B2 D' F2 L2
U' L2 F' R2 U' F2 U2
U' L2 F' R2 D' L2 U
U' L2 F' R2 D2 U B2
B2 L2 F' R2 U R2 B
U' L2 F' D' L2 U F2
B' L2 F' D' F2 D' L2
B L2 F' R2 U R2 B2
B L2 F' R2 U B2 R2
R2 U R D R B' L
R2 U R D B' L R
R2 U R D B' R L
U' L2 F2 R2 F U B
B' L2 F2 U' R2 F U
B' L2 F2 U' F R2 U
F' L2 F2 D' F2 L2 B'
F L2 F2 R2 U B R2
B2 L2 B U' F' R2 U
B2 L2 B F D' L2 F2
B2 L2 B F D' F2 L2
F L2 B D' L2 F2 B'
F L2 B D' L2 B' F2
R2 U R2 U' F' U B'
R2 U R2 B' U' F' U
F L2 B' D' L2 F2 B'
F L2 B' D' L2 B' F2
B L2 B2 U' F' R2 U
F L2 B2 D' L2 F2 B'
F L2 B2 D' L2 B' F2
B L2 B2 F D' L2 F2
B L2 B2 F D' F2 L2
R2 U D' B' D L2 R2
R2 U D' B' D R2 L2
F' R U R' D' F2 B'
F' R U R' D' B' F2
F' R U R' B' D' F2
R2 U B R2 B2 D L2
R2 U B' L R2 D L2
R2 U B' L' R2 D L2
R2 U B' L2 R2 D L2
R2 U B' R D L2 R
R2 U B' R D R L2
F' R D R U R2 B'
F' R D R U B' R2
R2 U B' R' D L2 R'
R2 U B' R' D R' L2
R2 U B' R2 L D L2
R2 U B' R2 L' D L2
R2 U B' R2 L2 D L2
R2 U B' R2 U B2 U'
R2 U B' R2 D L2 D
R2 U B' R2 D L2 D'
R2 U B' R2 D L2 D2
R2 U B' U B2 U' R2
R2 U B' D L2 D' R2
F' R D' R U R2 B'
F' R D' R U B' R2
L' U' L F' R2 U B'
F' R D2 R U R2 B'
F' R D2 R U B' R2
L U' L F' L' R2 U
L U' L F' R2 L' U
L U' L' F' L' R2 U
L U' L' F' R2 L' U
L2 U' L2 F' R2 U B'
L U' L2 F' L' R2 U
L U' L2 F' R2 L' U
L U' D' F' L' U F'
L' U' F' L R2 U B'
L' U' F' R2 L U B'
L2 U' F' R2 U D2 B2
L2 U' F' R2 U' F2 U2
L2 U' F' R2 D' L2 U
L2 U' F' R2 D2 U B2
F' R' U R D' F2 B'
F' R' U R D' B' F2
L U' F' L' R2 U D
L U' F' L' R2 U D'
L U' F' L' R2 U D2
L U' F' L' R2 D U
L U' F' L' R2 D' U
L U' F' L' R2 D2 U
L U' F' L' U D' F2
F' R' U R B' D' F2
L U' F' L' D' U F2
L2 U' F' D' L2 U F2
L U' F' R2 L' U D
L U' F' R2 L' U D'
L U' F' R2 L' U D2
L U' F' R2 L' D U
L U' F' R2 L' D' U
L U' F' R2 L' D2 U
L U' F' R2 D L' U
L U' F' R2 D' L' U
L U' F' R2 D2 L' U
L U' F' D' L' U F2
F' R' U B' D' R F'
L2 U' F2 R2 F U B
L U' F2 R2 F L' U
R2 U' B U' B2 R2 F'
D2 R' D R F2 B' L
D2 R' D R B' L F2
D2 R' D R B' F2 L
U' R' D R' U B' L
F' R' D R' U R2 B'
F' R' D R' U B' R2
R2 U' B' R2 D L2 F'
R2 U' B' R2 D F' L2
R2 U' B' R2 F' D L2
D2 R' D B' L R F2
D2 R' D B' R L F2
D2 R' D B' R F2 L
F' R' D' R' U R2 B'
F' R' D' R' U B' R2
F' R' D2 R' U R2 B'
F' R' D2 R' U B' R2
F R' B' D' L2 R F'
F R' B' D' R L2 F'
F R' B' D' R F' L2
R2 U2 D' F2 B U' B2
R2 U2 D' B F2 U' B2
F' R2 L2 U' F U2 R2
L2 U2 F U R2 F2 U
L2 U2 F U F2 R2 U
L2 U2 F U2 D' L2 F2
L2 U2 F U2 D' F2 L2
L2 U2 F D R2 B2 U2
L2 U2 F D B2 R2 U2
L2 U2 F D' U2 L2 F2
L2 U2 F D' U2 F2 L2
R2 U2 F B U' R2 B2
R2 U2 F B U' B2 R2
F' R2 U R D R B'
F' R2 U R D B' R
F' R2 U R D' R B'
F' R2 U R D' B' R
F' R2 U R D2 R B'
F' R2 U R D2 B' R
F' R2 U R B R B2
F' R2 U R B' R D
F' R2 U R B' R D'
F' R2 U R B' R D2
F' R2 U R B' D R
F' R2 U R B' D' R
F' R2 U R B' D2 R
F' R2 U R' D R' B'
F' R2 U R' D' R' B'
F' R2 U R' D2 R' B'
F' R2 U R2 D B' D
F' R2 U R2 D B' D'
F' R2 U R2 D B' D2
F' R2 U R2 D' B' D
F' R2 U R2 D' B' D'
F' R2 U R2 D' B' D2
F' R2 U R2 D2 B' D
F' R2 U R2 D2 B' D'
F' R2 U R2 D2 B' D2
F' R2 U R2 B2 D B
F' R2 U R2 B2 D' B
F' R2 U R2 B2 D2 B
U' R2 U D B' D L2
F' R2 U D' B' D R2
U' R2 U D' B' D L2
F' R2 U D2 B' D2 R2
U' R2 U D2 B' D L2
F R2 L2 F2 U R2 B
F' R2 U F' R2 F B'
F' R2 U F' R2 B' F
F' R2 U F' B' R2 F
F' R2 U F2 R2 F2 B'
F' R2 U F2 R2 B' F2
F' R2 U F2 B' R2 F2
F' R2 U B R B2 R
F' R2 U B R2 B2 D
F' R2 U B R2 B2 D'
F' R2 U B R2 B2 D2
U' R2 U B' L D L2
U' R2 U B' L' D L2
U' R2 U B' L2 D L2
F' R2 U B' R D R
F' R2 U B' R D' R
F' R2 U B' R D2 R
F' R2 U B' R' D R'
F' R2 U B' R' D' R'
F' R2 U B' R' D2 R'
U' R2 U B' U B2 U'
U' R2 U B' D L2 D
U' R2 U B' D L2 D'
U' R2 U B' D L2 D2
F' R2 U B' F' R2 F
F' R2 U B' F2 R2 F2
R2 U2 F' B U' R2 B2
R2 U2 F' B U' B2 R2
F' R2 U' L2 F U2 R2
F R2 U R2 D' B' L2
F R2 U R2 B' D' L2
F' R2 U' D2 L2 F U2
F' R2 U' F U2 R2 B'
F' R2 U' F U2 B' R2
F' R2 U' F' U2 R2 B'
F' R2 U' F' U2 B' R2
F' R2 U' F2 U2 R2 B'
F' R2 U' F2 U2 B' R2
F R2 U B' R2 D' L2
R2 U2 F2 B U' R2 B2
R2 U2 F2 B U' B2 R2
F' R2 U2 R U' R B'
F' R2 U2 R U' B' R
F' R2 U2 R' U' R' B'
R2 U2 B R U' R B2
R2 U2 B R U' B2 R
R2 U2 B R' U' R' B2
U' R2 U2 D B U' B2
U' R2 U2 D' B U' B2
F' R2 U2 D' F2 U' B'
U' R2 U2 D2 B U' B2
R2 U2 B U' R B2 R
R2 U2 B U' R2 B2 D
R2 U2 B U' R2 B2 D'
R2 U2 B U' R2 B2 D2
F' R2 U2 F U' R2 B'
F' R2 U2 F U' B' R2
R2 U2 B U' B' R2 B'
R2 U2 B U' B2 R2 D
R2 U2 B U' B2 R2 D'
R2 U2 B U' B2 R2 D2
F' R2 U2 F' U' R2 B'
F' R2 U2 F' U' B' R2
F' R2 U2 F2 U' R2 B'
F' R2 U2 F2 U' B' R2
U' R2 U2 B R U' B2
U' R2 U2 B R' U' B2
U' R2 U2 B R2 U' B2
R2 U2 B D' R2 F2 U'
U' R2 U2 B U' B2 D
U' R2 U2 B U' B2 D'
U' R2 U2 B U' B2 D2
U' R2 U2 B D' R2 U'
R2 U2 B D' F2 R2 U'
R2 U2 B F U' R2 B2
R2 U2 B F U' B2 R2
R2 U2 B F' U' R2 B2
R2 U2 B F' U' B2 R2
B2 R2 U2 B U' R2 B
R2 U2 B F2 U' R2 B2
R2 U2 B F2 U' B2 R2
U' R2 D U B' D L2
B R2 U2 B U' B R2
U' R2 D U2 B U' B2
F2 R2 D F B2 U B
F' R2 D B2 L U B
F' R2 D B2 L' U B
F' R2 D B2 L2 U B
F' R2 D B2 U D B
F' R2 D B2 U D' B
F' R2 D B2 U D2 B
F' R2 D B2 U B D
F' R2 D B2 U B D'
F' R2 D B2 U B D2
F' R2 D B2 D U B
F' R2 D B2 D' U B
F' R2 D B2 D2 U B
F2 R2 D B2 F U B
U' R2 D' U B' D L2
F' R2 D' U B' D R2
U' R2 D' U2 B U' B2
F' R2 D' U2 F2 U' B'
B R2 D B2 L2 F U
U' R2 D2 U B' D L2
F' R2 D2 U B' D2 R2
F' R2 D2 U' L2 F U2
U' R2 D2 U2 B U' B2
U' R2 F U B' D L2
U' R2 F U2 B U' B2
F2 R2 F U R B' R
F2 R2 F U R2 D B'
F2 R2 F U R2 D' B'
F2 R2 F U R2 D2 B'
F2 R2 F U R2 B' D
F2 R2 F U R2 B' D'
F2 R2 F U R2 B' D2
F2 R2 F U B R2 B2
F2 R2 F U B' R2 D
F2 R2 F U B' R2 D'
F2 R2 F U B' R2 D2
F2 R2 F D B2 U B
F2 R2 F B U R2 B2
F2 R2 F B U B2 R2
F2 R2 F B2 U B R2
U' R2 F' U B' D L2
U' R2 F' U2 B U' B2
R' D R B' L D' F2
R' D R B' D' L F2
R' D R B' D' F2 L
R' D R' U R2 B' L
U' R2 F2 U B' D L2
R' D R' U B' L R2
R' D R' U B' R2 L
U' R2 F2 U2 B U' B2
D' R2 F2 B' R2 D L2
F' R2 B L U R2 B2
F' R2 B L U B2 R2
D2 R2 B L2 U' R2 B2
D2 R2 B L2 U' B2 R2
F' R2 B L' U R2 B2
F' R2 B L' U B2 R2
F' R2 B L2 U R2 B2
F' R2 B L2 U B2 R2
D' R2 B U' R2 F2 B2
D' R2 B U' R2 B2 F2
D' R2 B U' F2 R2 B2
D' R2 B U' F2 B2 R2
F' R2 B U R B2 R
F' R2 B U R2 B2 D
F' R2 B U R2 B2 D'
F' R2 B U R2 B2 D2
D' R2 B U' B2 R2 F2
D' R2 B U' B2 F2 R2
F R2 F2 U R B' R
F' R2 B U B' R2 B'
F R2 F2 U R2 D B'
F R2 F2 U R2 D' B'
F R2 F2 U R2 D2 B'
F R2 F2 U R2 B' D
F R2 F2 U R2 B' D'
F R2 F2 U R2 B' D2
F' R2 B U B2 R2 D
F' R2 B U B2 R2 D'
F' R2 B U B2 R2 D2
F R2 F2 U B R2 B2
F R2 F2 U B' R2 D
F R2 F2 U B' R2 D'
F R2 F2 U B' R2 D2
B' R2 B U' B' R2 F'
F' R2 B D L2 B2 U
F' R2 B D B2 L2 U
F R2 F2 D B2 U B
F R2 F2 B U R2 B2
F R2 F2 B U B2 R2
F R2 F2 B2 U B R2
F2 R2 B F U R2 B2
F2 R2 B F U B2 R2
D2 R2 B' R2 D L2 F2
D R2 B U' R2 F' B2
D2 R2 B' R2 D F2 L2
D R2 B U' R2 B2 F'
D' R2 B' R2 F2 D L2
F' R2 B' U R2 D B2
F' R2 B' D B2 U B2
U R2 B U' B2 D2 F2
D' R2 B' F2 R2 D L2
F' R2 B2 L U B R2
F R2 B F2 U R2 B2
F R2 B F2 U B2 R2
F' R2 B2 L' U B R2
F' R2 B2 L2 U B R2
D R2 B' R2 D L2 F
F R2 B' R2 D' L2 F2
F R2 B' R2 D' F2 L2
F' R2 B2 U B R2 D
F' R2 B2 U B R2 D'
F' R2 B2 U B R2 D2
F' R2 B2 U B' R2 B2
F' R2 B2 U B2 R2 B'
F' R2 B2 D B2 U B'
F2 R2 B2 F U B R2
B' U L U2 F' R2 U
F R2 B2 F2 U B R2
B' U L' U2 F' R2 U
B' U L2 U2 F' R2 U
R' D B' L D' R F'
R' D B' D' L R F'
R' D B' D' R L F'
R' D B' D' R F' L
D' U R2 B U' F2 B2
D' U R2 B U' B2 F2
D2 U R2 B L2 U' B2
R2 D B2 L U B L
R2 D B2 L2 F U B
R2 D B2 U B D L2
U' D F' U D2 F2 B'
U' D F' U D2 B' F2
R2 D B2 U2 B' U' B2
F' U D' F2 D R2 B'
F' U D' F2 D B' R2
U' D F' U' B2 U2 B
F' U D' F2 B' D R2
F' U D' B' F2 D R2
U' D F' D' R2 U B'
U' D F' D2 U F2 B'
U' D F' D2 U B' F2
B' U D2 L2 U2 F' U
F' U D2 L2 U' L2 B'
B U D' R2 B U' F2
F2 U F R2 B U B2
F U D2 B2 L2 U' B
U2 D B2 U F' U B
B' U B U2 F' R2 U
F' U B' U' R2 U R2
B' U B' U2 F' R2 U
F' U B' D' F2 D R2
B' U B2 U2 F' R2 U
R2 D' U B' D L2 R2
R2 D' U B' D R2 L2
L D' U' F' L' U F'
R2 D' U2 F2 B U' B2
R2 D' U2 B F2 U' B2
B' U' L' F' L R2 U
B' U' L' F' R2 L U
B U' L F' R2 U B2
B' U' L2 F' L2 R2 U
B' U' L2 F' R2 L2 U
B U' L' F' R2 U B2
B U' L2 F' R2 U B2
F U' L2 F2 R2 U B
U D' R2 B U' F2 B2
U D' R2 B U' B2 F2
U' D' F' U D F' B'
D' U' F' U D F' B'
U' D' F' U D B' F'
D' U' F' U D B' F'
U' D' F' U D' F' B'
D' U' F' U D' F' B'
U' D' F' U D' B' F'
D' U' F' U D' B' F'
D' U' F' U D2 F' B'
U' D' F' U D2 F' B'
D' U' F' U D2 B' F'
U' D' F' U D2 B' F'
D' U' F' U F' D B'
D' U' F' U F' D' B'
D' U' F' U F' D2 B'
U' D' F' U F' D B'
D' U' F' U F' B' D
D' U' F' U F' B' D'
D' U' F' U F' B' D2
U' D' F' U F' D' B'
U' D' F' U F' D2 B'
U' D' F' U F' B' D
U' D' F' U F' B' D'
U' D' F' U F' B' D2
D' U' F' U B' D F'
D' U' F' U B' D' F'
D' U' F' U B' D2 F'
U' D' F' U B' D F'
D' U' F' U B' F' D
D' U' F' U B' F' D'
D' U' F' U B' F' D2
U' D' F' U B' D' F'
U' D' F' U B' D2 F'
U' D' F' U B' F' D
U' D' F' U B' F' D'
U' D' F' U B' F' D2
D2 U' F' U D F2 B'
D2 U' F' U D B' F2
D2 U' F' U B' D F2
D' U' F' D U F' B'
D' U' F' D U B' F'
U' D' F' D U F' B'
U' D' F' D U B' F'
D' U' F' D' U F' B'
U' D' F' D' U F' B'
D' U' F' D' U B' F'
U' D' F' D' U B' F'
F2 U' R' F R' U B'
U' D' F' D2 U F' B'
U' D' F' D2 U B' F'
D' U' F' D2 U F' B'
D' U' F' D2 U B' F'
D2 U' F' D U F2 B'
D2 U' F' D U B' F2
D2 U' F' D2 R2 U B'
F' U' R2 U D2 B' L2
F' U' R2 U B' D2 L2
B' U' R2 U2 D B U'
B' U' R2 U2 D' B U'
B' U' R2 U2 D2 B U'
F' U' R2 U' R2 U2 B'
B' U' R2 U2 B U' D
B' U' R2 U2 B U' D'
B' U' R2 U2 B U' D2
B' U' R2 U2 B D U'
B' U' R2 U2 B D' U'
B' U' R2 U2 B D2 U'
B' U' R2 D U2 B U'
B' U' R2 D' U2 B U'
B' U' R2 D2 U2 B U'
F' U' R2 D' F2 U B'
B' U' R2 F U2 B U'
F' U' R2 D2 U B' L2
B' U' R2 F' U2 B U'
B' U' R2 F2 U2 B U'
F2 U' R2 D F U B'
F2 U' R2 D' F U B'
F2 U' R2 D2 F U B'
D U' F' U D2 F2 B'
D U' F' U D2 B' F2
F2 U' R2 F U D B'
F2 U' R2 F U D' B'
F2 U' R2 F U D2 B'
F2 U' R2 F U B' D
F2 U' R2 F U B' D'
F2 U' R2 F U B' D2
F2 U' R2 F D U B'
F2 U' R2 F D' U B'
F2 U' R2 F D2 U B'
D U' F' U' B2 U2 B
D U' F' D' R2 U B'
F U' R' F2 R' U B'
D U' F' D2 U F2 B'
D U' F' D2 U B' F2
B U' R2 U2 B U' B
B' U' D F' U D2 F2
B' U' D F' U' B2 U2
B' U' D F' D' R2 U
B' U' D F' D2 U F2
F U' R2 U D' B' L2
F U' R2 U B' D' L2
F U' R2 D' U B' L2
F U' R2 F2 U D B'
F U' R2 F2 U D' B'
F U' R2 F2 U D2 B'
F U' R2 F2 U B' D
F U' R2 F2 U B' D'
F U' R2 F2 U B' D2
F U' R2 F2 D U B'
F U' R2 F2 D' U B'
F U' R2 F2 D2 U B'
B' U' D' F' U D F'
B' U' D' F' U D' F'
B' U' D' F' U D2 F'
B' U' D' F' U F' D
B' U' D' F' U F' D'
B' U' D' F' U F' D2
B' U' D' F' D U F'
B' U' D' F' D' U F'
B' U' D' F' D2 U F'
B2 U' D' F' U F' B
B2 U' D' F' U B F'
F2 U' D' F U F B'
F2 U' D' F U B' F
B' U' D2 F' U D F2
B' U' D2 F' U2 L2 U'
B' U' D2 F' D U F2
B' U' D2 F' D2 R2 U
B' U' F R' F2 R' U
B' U' F R2 U D' L2
B' U' F R2 D' U L2
B' U' F R2 F2 U D
B' U' F R2 F2 U D'
B' U' F R2 F2 U D2
B' U' F R2 F2 D U
B' U' F R2 F2 D' U
B' U' F R2 F2 D2 U
B' U' F U D' L2 F2
B' U' F U D' F2 L2
F2 U' F R2 U D B'
F2 U' F R2 U D' B'
F2 U' F R2 U D2 B'
F2 U' F R2 U B' D
F2 U' F R2 U B' D'
F2 U' F R2 U B' D2
B' U' F D' U L2 F2
B' U' F D' U F2 L2
F2 U' F R2 D U B'
F2 U' F R2 D' U B'
F2 U' F R2 D2 U B'
F2 U' F U D' F2 B'
F2 U' F U D' B' F2
F2 U' F U B' D' F2
F2 U' F D' U F2 B'
F2 U' F D' U B' F2
B' U' F' R D R U
B' U' F' R D' R U
B' U' F' R D2 R U
B' U' F' R' D R' U
B' U' F' R' D' R' U
B' U' F' R' D2 R' U
B' U' F' U D' F2 D
B' U' F' U D' F2 D'
B' U' F' U D' F2 D2
B' U' F' U F D' F2
B' U' F' U F' D' F2
B' U' F' U F2 D' F2
B U' F R2 F2 U B2
B' U' F' U' D B2 U2
B2 U' F' R2 U' F' U2
B' U' F' U2 D2 L2 U'
B' U' F' D U' B2 U2
