R2 L' B' D L F2
R2 L' B' D F2 L
L' R2 B' D L F2
L' R2 B' D F2 L
L U' L2 R2 B' L
L U' L2 B' L R2
L U' L2 B' R2 L
L U' R2 L2 B' L
L' B' R2 D L F2
L' B' R2 D F2 L
R2 U B' R' U' L F
L U' L R2 B' L B'
L U' L B' L R2 B'
L U' L B' L B' R2
L U' L B' R2 L B'
L U' L2 R B' L R
L U' L2 R B' R L
L U' L2 R2 B' L D
L U' L2 R2 B' L D'
L U' L2 R2 B' L D2
L U' L2 R2 B' D L
L U' L2 R2 B' D' L
L U' L2 R2 B' D2 L
L U' L2 B' L R2 D
L U' L2 B' L R2 D'
L U' L2 B' L R2 D2
L U' L2 B' R2 L D
L U' L2 B' R2 L D'
L U' L2 B' R2 L D2
L U' L2 B' R2 D L
L U' L2 B' R2 D' L
L U' L2 B' R2 D2 L
L U' R L2 B' L R
L U' R L2 B' R L
L U' R2 L B' L B'
L U' R2 L2 B' L D
L U' R2 L2 B' L D'
L U' R2 L2 B' L D2
L' U' R2 B' D L F2
L U' R2 L2 B' D L
L U' R2 L2 B' D' L
L U' R2 L2 B' D2 L
L' U' R2 B' D F2 L
L U' R2 B' L2 B' L'
L' U' B' R2 D L F2
L' U' B' R2 D F2 L
L U' B' L2 R2 B' L'
L U' B' L2 B' L' R2
L U' B' L2 B' R2 L'
L U' B' R2 L2 B' L'
L U2 L2 U R2 B' L
L U2 L2 U B' L R2
L U2 L2 U B' R2 L
L' U2 R2 B' D L F2
L' U2 R2 B' D F2 L
F' R2 L' B' D L F2
F' R2 L' B' D F2 L
F2 R2 L' B' D L F2
F2 R2 L' B' D F2 L
F R2 L' B' D L F2
F R2 L' B' D F2 L
L' U2 B' R2 D L F2
L' U2 B' R2 D F2 L
B R2 D F2 L' F B'
B R2 D F2 L' B' F
B R2 F2 D L' F B'
B R2 F2 D L' B' F
R2 D U L B' R' U'
L' D F2 D' R2 B' L
L' D F2 D' B' L R2
L' D F2 D' B' R2 L
R2 D' L' D F2 B' L
R2 D' L' D B' L F2
R2 D' L' D B' F2 L
L D' F2 R2 U' B L
L D2 U F L2 U2 L
R2 D2 F L' D F2 B'
R2 D2 F L' D B' F2
R2 D2 F L' B' D F2
D2 F L' D F2 R B'
D2 F L' D F2 B' R
D2 F L' D B' F2 R
D2 F L' B' D F2 R
R2 F L' B' D L F2
R2 F L' B' D F2 L
L' F R2 B' D L F2
L' F R2 B' D F2 L
L' F B' R2 D L F2
L' F B' R2 D F2 L
R2 F' L' B' D L F2
R2 F' L' B' D F2 L
L' F' R2 B' D L F2
L' F' R2 B' D F2 L
L' F' B' R2 D L F2
L' F' B' R2 D F2 L
R2 F2 L' B' D L F2
R2 F2 L' B' D F2 L
L' F2 R2 B' D L F2
L' F2 R2 B' D F2 L
L F2 U' R2 B' L B2
L F2 U' B' L R2 B
L F2 U' B' R2 L B
L F2 U' B2 R2 B L
L' F2 B' R2 D L F2
L' F2 B' R2 D F2 L
L F2 B' U' L R2 B
L F2 B' U' R2 L B
L' B L2 U' B2 L R2
L' B L2 U' B2 R2 L
L' B R2 B2 D F2 L'
L B U R' F U2 R'
L B U F R' U2 R'
L' B' L R2 U L U'
L' B' L U L U' R2
L2 B' L R2 D F2 B'
L2 B' L R2 D B' F2
L2 B' L R2 B' D F2
L2 B' L B' R2 D F2
L2 B' L' U' L2 R2 B'
L2 B' L' U' L2 B' R2
L2 B' L' U' R2 L2 B'
L' B' R D L R F2
L' B' R D R L F2
L' B' R D R F2 L
L' B' R' D L R' F2
L' B' R' D L F2 R'
L' B' R' D R' L F2
L' B' R' D R' F2 L
L' B' R' D F2 L R'
L' B' R' D F2 R' L
L' B' R2 L U L U'
L' B' R2 U L2 U' L'
L' B' R2 D L F2 D
L' B' R2 D L F2 D'
L' B' R2 D L F2 D2
L' B' R2 D L' F2 L2
L' B' R2 D F' L F'
L' B' R2 D F2 L D
L' B' R2 D F2 L D'
L' B' R2 D F2 L D2
L' B' R2 D F2 D L
L' B' R2 D F2 D' L
L' B' R2 D F2 D2 L
L' B' R2 D' L D2 F2
L' B' R2 D2 L D' F2
L' B' R2 F D L F2
L' B' R2 F D F2 L
L2 B' R2 L D F2 B'
L2 B' R2 L D B' F2
L2 B' R2 L B' D F2
L' B' R2 F' D L F2
L' B' R2 F' D F2 L
L' B' R2 F2 D L F2
L' B' R2 F2 D F2 L
L' B' U L2 U' L' R2
L' B' U L2 U' R2 L'
U B' R' U' L R' F
U B' R' U' L F R'
U B' R' U' R' L F
L B' U F U2 L R2
L B' U F U2 R2 L
L' B' D L F2 D' R2
L B' U' L2 R2 B' L'
L B' U' L2 B' L' R2
L B' U' L2 B' R2 L'
L B' U' R2 L2 B' L'
L' B' D F2 L D' R2
L' B' D F2 D' L R2
L' B' D F2 D' R2 L
L' B' F R2 D L F2
L' B' F R2 D F2 L
L' B' F' R2 D L F2
L' B' F' R2 D F2 L
L' B' F2 R2 D L F2
L' B' F2 R2 D F2 L
L B' F2 U' L R2 B
L B' F2 U' R2 L B
D B2 L' R' F U B'
D B2 L' F R' U B'
D B2 R' L' F U B'
