F L B2 U F
F L R B2 U F
F L R' B2 U F
F L R2 B2 U F
F L U D' R2 F
F L U D' F R2
F L U F D' R2
F L D' U R2 F
F L D' U F R2
F2 L F' B2 U F2
F' L F2 B2 U F'
F L B2 R U F
F L B2 R' U F
F L B2 R2 U F
F L B2 U D F
F L B2 U D' F
F L B2 U D2 F
F L B2 U F D
F L B2 U F D'
F L B2 U F D2
F' L B2 F2 U F'
F L B2 D U F
F L B2 D' U F
F2 L B2 F' U F2
F L B2 D2 U F
F L2 B2 L' U F
F R L B2 U F
F R' L B2 U F
F R2 L B2 U F
U' F L R B2 U
R' F L B2 U F
D' F L U R2 F
D' F L U F R2
U' F L B2 R U
U' F L B2 R U
R2 F L B2 U F
U' F R L B2 U
R F L B2 U F
F D' L U R2 F
F D' L U F R2
B2 F U2 R' U' F'
L B2 U D F L'
L B2 D U F L'
F B2 U2 R' U' F'
F L D' B' U F R2
F L D' B2 U R2 F
F L D' B2 U F R2
F L D2 U2 F2 U' F'
F2 L F' R B2 U F2
F2 L F' R' B2 U F2
F2 L F' R2 B2 U F2
F2 L F' U F2 D' R2
F2 L F' B2 R U F2
F2 L F' B2 R' U F2
F2 L F' B2 R2 U F2
F2 L F' B2 U F2 D
F2 L F' B2 U F2 D'
F2 L F' B2 U F2 D2
F2 L F' B2 D R2 U
F' L F2 U D' F' R2
F' L F2 U F' D' R2
F' L F2 D' U F' R2
R' L B2 U D F L'
F' L F2 B2 U D F'
F' L F2 B2 U D' F'
F' L F2 B2 U D2 F'
F' L F2 B2 U F' D
F' L F2 B2 U F' D'
F' L F2 B2 U F' D2
F' L F2 B2 D U F'
F' L F2 B2 D' U F'
F' L F2 B2 D2 U F'
L R B2 U D F L'
R2 L B2 U D F L'
R' L B2 D U F L'
R L B2 U D F L'
L R B2 D U F L'
R2 L B2 D U F L'
R L B2 D U F L'
F L B R' U F R
F L B D B U F
F L B D' B U F
F L B D2 B U F
F L B' R B' U F
F L B' R' B' U F
F L B' R2 B' U F
F L B' D B' U F
F L B' D' B' U F
F L B' D2 B' U F
F' L B2 R F2 U F'
F' L B2 R' F2 U F'
F' L B2 R2 F2 U F'
F' L B2 U D' F L2
F L B2 R U D F
F L B2 R U D' F
F L B2 R U D2 F
F L B2 R U F D
F L B2 R U F D'
F L B2 R U F D2
F L B2 R D U F
F L B2 R D' U F
F L B2 R D2 U F
F L B2 R' U D F
F L B2 R' U D' F
F L B2 R' U D2 F
F L B2 R' U F D
F L B2 R' U F D'
F L B2 R' U F D2
F L B2 R' D U F
F L B2 R' D' U F
F L B2 R' D2 U F
F2 L B2 U F D' L2
F L B2 R2 U D F
F L B2 R2 U D' F
F L B2 R2 U D2 F
F L B2 R2 U F D
F L B2 R2 U F D'
F L B2 R2 U F D2
F L B2 R2 D U F
F L B2 R2 D' U F
F L B2 R2 D2 U F
F L B2 U R F R'
F L B2 U R2 F R2
F L B2 U D F D
F L B2 U D F D'
F L B2 U D F D2
F L B2 U D' F D
F L B2 U D' F D'
F L B2 U D' F D2
F L B2 U D2 F D
F L B2 U D2 F D'
F L B2 U D2 F D2
F L B2 U F2 D F'
F L B2 U F2 D' F'
F L B2 U F2 D2 F'
F' L B2 D' U F L2
F2 L B2 D F' U F2
F L B2 U' B U2 F
F L B2 U' B' U2 F
F L B2 U' B2 U2 F
F2 L B2 D' F' U F2
F L B2 D R U F
F L B2 D R' U F
F L B2 D R2 U F
F L B2 D U F D
F L B2 D U F D'
F L B2 D U F D2
F2 L B2 D2 F' U F2
F L B2 D' R U F
F L B2 D' R' U F
F L B2 D' R2 U F
F L B2 D' U F D
F L B2 D' U F D'
F L B2 D' U F D2
F' L B2 F2 U D F'
F' L B2 F2 U D' F'
F' L B2 F2 U D2 F'
F' L B2 F2 U F' D
F' L B2 F2 U F' D'
F' L B2 F2 U F' D2
F' L B2 F2 D U F'
F' L B2 F2 D' U F'
F' L B2 F2 D2 U F'
F L B2 D2 R U F
F2 L B2 F' R U F2
F L B2 D2 R' U F
F2 L B2 F' R' U F2
F L B2 D2 R2 U F
F2 L B2 F' R2 U F2
F L B2 D2 U F D
F L B2 D2 U F D'
F L B2 D2 U F D2
F2 L B2 F' U F2 D
F2 L B2 F' U F2 D'
F2 L B2 F' U F2 D2
F2 L B2 F' D R2 U
F L' U D' B2 R2 F'
F' L' D' L2 R2 F B2
F' L' D' L2 R2 B2 F
F' L' D' L2 F R2 B2
F' L' D' L2 F B2 R2
F' L' D' L2 B2 R2 F
F' L' D' L2 B2 F R2
F' L' D' R2 L2 F B2
F' L' D' R2 L2 B2 F
F L' D' U B2 R2 F'
F' L' D' B2 L2 R2 F'
F' L' D' B2 R2 L2 F'
F' L' D' B2 R2 F' L2
L R' B2 U D F L'
L R' B2 D U F L'
F2 L' F' L2 B2 U F
F' L' F2 L2 B2 U F
F L' B2 L2 R2 U F'
F L' B2 L2 U' B U2
F L' B2 R2 L2 U F'
F L2 R B2 L' U F
F L2 R' B2 L' U F
F L2 R2 B2 L' U F
L R2 B2 U D F L'
L R2 B2 D U F L'
F L2 B L' B U F
F' L2 B2 L' F2 U F'
F2 L2 B2 L' F' U F2
L U D F D2 L' R2
L U D F D2 R2 L'
F L2 B2 L' R U F
F L2 B2 L' R' U F
F L2 B2 L' R2 U F
F L2 B2 L' U D F
F L2 B2 L' U D' F
F L2 B2 L' U D2 F
F L2 B2 L' U F D
F L2 B2 L' U F D'
F L2 B2 L' U F D2
F L2 B2 L' D U F
F L2 B2 L' D' U F
F L2 B2 L' D2 U F
F L2 B2 R L' U F
F L2 B2 R' L' U F
F L2 B2 R2 L' U F
L U D' R2 D2 F L'
F R L U D' R2 F
F R L U D' F R2
F R L U F D' R2
F' R L F2 B2 U F'
F' R L B2 F2 U F'
F R L D' U R2 F
F R L D' U F R2
F R L B2 R U F
F R L B2 R' U F
F R L B2 R2 U F
F R L B2 U D F
F R L B2 U D' F
F R L B2 U D2 F
F R L B2 U F D
F R L B2 U F D'
F R L B2 U F D2
F R L B2 D U F
F R L B2 D' U F
F R L B2 D2 U F
F R L2 B2 L' U F
F R D' L U R2 F
F R D' L U F R2
U' R F L R B2 U
U' R F L B2 R U
U' R F R L B2 U
F' R F2 L B2 U F
L' U' D' B2 R2 F' L'
F R B2 U2 R' U' F'
F' R' L F2 B2 U F'
R' U' F L R B2 U
F R' L U D' R2 F
F R' L U D' F R2
R' U' F L B2 R U
F R' L U F D' R2
F' R' L B2 F2 U F'
R' U' F R L B2 U
F R' L D' U R2 F
F R' L D' U F R2
R2 U' F L R B2 U
R2 U' F L B2 R U
F R' L B2 R U F
F R' L B2 R' U F
F R' L B2 R2 U F
F R' L B2 U D F
F R' L B2 U D' F
F R' L B2 U D2 F
F R' L B2 U F D
F R' L B2 U F D'
F R' L B2 U F D2
F R' L B2 D U F
F R' L B2 D' U F
F R' L B2 D2 U F
R2 U' F R L B2 U
R U' F L R B2 U
R U' F L B2 R U
R U' F R L B2 U
F R' L2 B2 L' U F
F R' D' L U R2 F
F R' D' L U F R2
D' R' F L U R' F
D' R' F L U F R'
U' R' F L R B2 U
U' R' F L B2 R U
U' R' F R L B2 U
U2 R' F L B2 U F2
F' R' F2 L B2 U F
F R' B2 U2 R' U' F'
F' R2 L F2 B2 U F'
F' R2 L B2 F2 U F'
F R2 L U D' R2 F
F R2 L U D' F R2
F R2 L U F D' R2
F R2 L D' U R2 F
F R2 L D' U F R2
F R2 L B2 R U F
F R2 L B2 R' U F
F R2 L B2 R2 U F
F R2 L B2 U D F
F R2 L B2 U D' F
F R2 L B2 U D2 F
F R2 L B2 U F D
F R2 L B2 U F D'
F R2 L B2 U F D2
F R2 L B2 D U F
F R2 L B2 D' U F
F R2 L B2 D2 U F
F R2 L2 B2 L' U F
D' R2 U' F L R U
D' R2 U' F R L U
F R2 D' L U R2 F
F R2 D' L U F R2
U' R2 F L R B2 U
U' R2 F L B2 R U
U' R2 F R L B2 U
F' R2 F2 L B2 U F
L D U F D2 L' R2
L D U F D2 R2 L'
F R2 B2 U2 R' U' F'
L' D' U' B2 R2 F' L'
L D' U R2 D2 F L'
R' D' F L U R2 F
R' D' F L U F R2
R2 D' F L U R2 F
R2 D' F L U F R2
R D' F L U R2 F
R D' F L U F R2
D' U' F L R U R
U' D' F L R U R
D' U' F R L U R
U' D' F R L U R
L D' B' U R2 F L
L D' B' U F L R2
L D' B' U F R2 L
B2 U2 L' R' U' F' L'
B2 U2 L2 R' B' U' F'
L2 D2 F2 R B' U' F'
B2 U2 R' L' U' F' L'
B2 U2 R' L2 B' U' F'
L2 D2 F2 B' R U' F'
B2 U2 R' U' F' D' L2
B2 U2 R' U2 F U F2
L2 D2 B' F2 R U' F'
U' F L R U D' R2
U' F L R D' U R2
U' F L R B2 U D
U' F L R B2 U D'
U' F L R B2 U D2
U' F L R B2 D U
U' F L R B2 D' U
U' F L R B2 D2 U
D' F L R U R F
U' F L R' B2 R2 U
R' F L R B2 U F
D' F L R' U R' F
D' F L R' U F R'
R' F L R' B2 U F
R' F L R2 B2 U F
R' F L U D' R2 F
R' F L U D' F R2
D' F L U R' F R'
R' F L U F D' R2
D' F L U R2 D F
D' F L U R2 D' F
D' F L U R2 D2 F
D' F L U R2 F D
D' F L U R2 F D'
D' F L U R2 F D2
D' F L U F R2 D
D' F L U F R2 D'
D' F L U F R2 D2
D' F L U F' R2 F2
U' F L D' R U R
D' F L D B2 U F
R' F L D' U R2 F
R' F L D' U F R2
U' F L B' R B' U
D' F L B U R2 F
D' F L B U F R2
U' F L B2 R U D
U' F L B2 R U D'
U' F L B2 R U D2
U' F L B2 R D U
U' F L B2 R D' U
U2 F L R' B2 U F'
U' F L B2 R D2 U
U' F L B2 D R U
U' F L B2 D' R U
U' F L B2 D2 R U
D' F L B' U R2 F
D' F L B' U F R2
R' F L B2 R U F
R' F L B2 R' U F
R' F L B2 R2 U F
R' F L B2 U D F
R' F L B2 U D' F
R' F L B2 U D2 F
R' F L B2 U F D
R' F L B2 U F D'
R' F L B2 U F D2
R' F L B2 D U F
R' F L B2 D' U F
U' F L' R B2 L2 U
R' F L B2 D2 U F
D' F L B2 U R2 F
D' F L B2 U F R2
R2 F L R B2 U F
R2 F L R' B2 U F
R2 F L R2 B2 U F
R2 F L U D' R2 F
R2 F L U D' F R2
R2 F L U F D' R2
R2 F L D' U R2 F
R2 F L D' U F R2
U2 F L B2 R' U F'
U' F L' B2 L2 R U
U' F L' B2 R L2 U
U' F L2 R B2 L' U
R2 F L B2 R U F
R2 F L B2 R' U F
R2 F L B2 R2 U F
R2 F L B2 U D F
R2 F L B2 U D' F
R2 F L B2 U D2 F
R2 F L B2 U F D
R2 F L B2 U F D'
R2 F L B2 U F D2
R F L R B2 U F
R2 F L B2 D U F
R2 F L B2 D' U F
R2 F L B2 D2 U F
R F L R' B2 U F
R F L R2 B2 U F
R F L U D' R2 F
R F L U D' F R2
R F L U F D' R2
D F L B2 U R' F
D F L B2 U F R'
R F L D' U R2 F
R F L D' U F R2
U F L B' R' B' U
U' F L2 B2 L' R U
U' F L2 B2 R L' U
U' F R L U D' R2
R' F L2 B2 L' U F
U' F R L D' U R2
D2 F L2 B' L' U F
U' F R L B2 U D
U' F R L B2 U D'
U' F R L B2 U D2
U' F R L B2 D U
U' F R L B2 D' U
U' F R L B2 D2 U
R F L B2 R U F
R F L B2 R' U F
R F L B2 R2 U F
R F L B2 U D F
R F L B2 U D' F
R F L B2 U D2 F
R F L B2 U F D
R F L B2 U F D'
R F L B2 U F D2
R F L B2 D U F
R F L B2 D' U F
R F L B2 D2 U F
U' F R L' B2 L2 U
D' F R L U R F
R' F R L B2 U F
U' F R L2 B2 L' U
U' F R D' L U R2
U' F R B2 U2 R' U'
U' F R' L B2 R2 U
D' F R' L U R' F
D' F R' L U F R'
R' F R' L B2 U F
R2 F L2 B2 L' U F
R2 F R L B2 U F
U2 F R' L B2 U F'
R F L2 B2 L' U F
R' F R2 L B2 U F
R F R L B2 U F
R2 F R' L B2 U F
R F R' L B2 U F
R2 F R2 L B2 U F
R F R2 L B2 U F
D' F D L B2 U F
U' F D' L R U R
R' F D' L U R2 F
R' F D' L U F R2
U' F D' R L U R
F D L B2 U R' F
F D L B2 U F R'
R2 F D' L U R2 F
R2 F D' L U F R2
D F D' L B2 U F
R F D' L U R2 F
R F D' L U F R2
D F D2 L U R2 F
D F D2 L U F R2
U' F B2 R U D B2
U' F B2 R U2 R2 U'
U' F B2 R D U B2
U' F B2 R D2 L2 U
R' F B2 U2 R' U' F'
R' F' L F2 B2 U F'
D' F' L F2 U F' R2
R2 F B2 U2 R' U' F'
R' F' L B2 F2 U F'
R F B2 U2 R' U' F'
R2 F' L F2 B2 U F'
R2 F' L B2 F2 U F'
B2 D F U2 R' U' F'
R F' L F2 B2 U F'
R F' L B2 F2 U F'
F' D' L U R2 F L
F' D' L U F L R2
F' D' L U F R2 L
F2 D' L F' U R2 F2
F2 D' L F' U F2 R2
F D' L R U R F
F D' L R' U R' F
F D' L R' U F R'
F D' L U R' F R'
F D' L U R2 D F
F D' L U R2 D' F
F D' L U R2 D2 F
F D' L U R2 F D
F D' L U R2 F D'
F D' L U R2 F D2
F D' L U F R2 D
F D' L U F R2 D'
F D' L U F R2 D2
F D' L U F' R2 F2
F D' L D B2 U F
F D' L B U R2 F
F D' L B U F R2
F D' L B' U R2 F
F D' L B' U F R2
F D' L B2 U R2 F
F D' L B2 U F R2
F D' R L U R F
F D' R' L U R' F
F D' R' L U F R'
U' F2 L F' R B2 U
U' F2 L F' B2 R U
R' F2 L F' B2 U F2
D' F2 L F' U R2 F2
D' F2 L F' U F2 R2
U' F2 L B2 F' R U
R' F2 L B2 F' U F2
R2 F2 L F' B2 U F2
R2 F2 L B2 F' U F2
B2 D' F U2 R' U' F'
R F2 L F' B2 U F2
F2 D' F' L U R2 F
F2 D' F' L U F R2
R F2 L B2 F' U F2
F D2 L U D R2 F
F D2 L U D F R2
F D2 L U2 F2 U' F'
F D2 L D U R2 F
F D2 L D U F R2
F D2 L D2 B2 U F
B2 D2 F U2 R' U' F'
B2 F L U2 R' U' F
L B D B U F L'
B2 F U2 L R' U' F'
B2 F U2 L' R' U' F'
B2 F U2 L2 R' U' F'
B2 F U2 R' L U' F'
B2 F U2 R' L' U' F'
B2 F U2 R' L2 U' F'
B2 F U2 R' U' D F'
B2 F U2 R' U' D' F'
B2 F U2 R' U' D2 F'
B2 F U2 R' U' F' D
B2 F U2 R' U' F' D'
B2 F U2 R' U' F' D2
B2 F U2 R' D U' F'
B2 F U2 R' D' U' F'
B2 F U2 R' D2 U' F'
B2 F U2 D R' U' F'
B2 F U2 D' R' U' F'
B2 F U2 D2 R' U' F'
B2 F D U2 R' U' F'
B2 F D' U2 R' U' F'
B2 F D2 U2 R' U' F'
L2 B' U2 B' L' U F
L B' D B' U F L'
L B' D' B' U F L
L2 B2 L' R2 F' U F2
L2 B2 L' U2 B U' F
L B2 L' F L U F
F B2 L U2 R' U' F
L B2 R U D F L'
L B2 R D U F L'
L2 B2 R2 L' F' U F2
L B2 R' U D F L'
L B2 R' D U F L'
L B2 R2 U D F L'
L B2 R2 D U F L'
L B2 U D F L' D
L B2 U D F L' D'
L B2 U D F L' D2
L B2 U D F D L'
L B2 U D F D' L'
L B2 U D F D2 L'
L B2 D R U F L'
L B2 D R' U F L'
L B2 D R2 U F L'
L B2 D U F L' D
L B2 D U F L' D'
L B2 D U F L' D2
L B2 D U F D L'
L B2 D U F D' L'
L B2 D U F D2 L'
U' B2 F R U D B2
U' B2 F R U2 R2 U'
U' B2 F R D U B2
U' B2 F R D2 L2 U
L B2 D F' U F2 L'
R' B2 F U2 R' U' F'
F B2 U2 L R' U' F'
F B2 U2 L' R' U' F'
F B2 U2 L2 R' U' F'
F B2 U2 R' L U' F'
F B2 U2 R' L' U' F'
F B2 U2 R' L2 U' F'
F B2 U2 R' U' D F'
F B2 U2 R' U' D' F'
F B2 U2 R' U' D2 F'
F B2 U2 R' U' F' D
F B2 U2 R' U' F' D'
F B2 U2 R' U' F' D2
F B2 U2 R' D U' F'
F B2 U2 R' D' U' F'
F B2 U2 R' D2 U' F'
F B2 U2 D R' U' F'
F B2 U2 D' R' U' F'
F B2 U2 D2 R' U' F'
L B2 D2 R F' U F2
R2 B2 F U2 R' U' F'
F B2 D U2 R' U' F'
F B2 D' U2 R' U' F'
R B2 F U2 R' U' F'
F B2 D2 U2 R' U' F'
