D2 L2 R F' U' B2
D2 R L2 F' U' B2
D2 R F' L2 U' B2
L D2 L2 F U' B2
L' D2 F L2 U' B2
L' F D2 L2 U' B'
U2 R2 L D' B' L2 U
U2 R2 L D2 B' U B'
L U2 D' B' L2 U F2
U2 R2 L B' U D2 B2
U2 R2 L B' U' F2 U2
U2 R2 L B' D' L2 U
U2 R2 L B' D2 U B2
U2 R2 L' D' L2 B' U
D2 R2 L2 U' B' R' B'
D R2 U' F D2 F2 R
D R2 U' F' R D2 F2
D R2 U' F' D2 R F2
L U2 B' R2 U D2 B2
L U2 B' R2 U' F2 U2
L U2 B' R2 D' L2 U
L U2 B' R2 D2 U B2
L U2 B' D' L2 U F2
U2 R2 D' L2 B U R'
U2 R2 D' B L2 U R'
D R2 F U L' B2 U2
D R2 F U B2 L' U2
D R2 F U' D2 F2 R
D R2 F D2 U' F2 R
D R2 F' U B2 U2 R
D R2 F' U' R D2 F2
D R2 F' U' D2 R F2
D R2 F' D L2 U' R
D R2 F' D2 U' R F2
L' D R2 D F L2 U'
L' D R2 D2 F U' F
L' D R2 F U B2 U2
L' D R2 F U' D2 F2
L' D R2 F D L2 U'
L' D R2 F D2 U' F2
L D R2 D L2 F U'
L' D F R2 U B2 U2
L' D F R2 U' D2 F2
L' D F R2 D L2 U'
L' D F R2 D2 U' F2
L' D F D L2 U' B2
R D F' R2 U' R' F'
F' U D F' B2 U2 R
F' U D B2 F' U2 R
F U D F L' B2 U2
F U D F B2 L' U2
F U D B2 F L' U2
L' D' U2 L2 B' U F2
U2 D' L2 B U R' F2
U2 D' L2 B U F2 R'
L' D' F U' D' F B2
L' D' F U' D' B2 F
L' D' F U' F D' B2
L' D' F D' U' F B2
L' D' F D' U' B2 F
L' D' F D2 R2 U' F
L D' U2 B' L2 U F2
R2 D' B L2 F U R'
D' U' F2 B R' D' B2
U' D' F2 B R' D' B2
D' U' F2 B D' R' B2
U' D' F2 B D' R' B2
D' U' F2 B' D' B2 R'
U' D' F2 B' D' B2 R'
U' D' B R' F2 D' B2
D' U' B R' F2 D' B2
D2 U' B D F2 B R'
D2 U' B D B R' F2
D2 U' B D B F2 R'
U' D' B F2 R' D' B2
U2 D' B L2 U R' F2
U2 D' B L2 U F2 R'
D' U' B F2 R' D' B2
U' D' B F2 D' R' B2
D' U' B F2 D' R' B2
F' U' D' R2 F2 B R'
F' U' D' R2 B R' F2
F' U' D' R2 B F2 R'
L2 D2 L F L U' B2
U' D' B' F2 D' B2 R'
D' U' B' F2 D' B2 R'
U2 D' B' L2 U F2 R
F U' D' F2 R2 B R'
L' D2 L2 U2 B' U B'
L D2 L2 R F U' B2
L' D2 R F L2 U' B2
L D2 L2 R' F U' B2
L D2 L2 R2 F U' B2
L D2 L2 D' R2 F U'
L D2 L2 D' F R2 U'
L D2 L2 F R U' B2
L D2 L2 F R' U' B2
L D2 L2 F R2 U' B2
L D2 L2 F U' B2 D
L D2 L2 F U' B2 D'
L D2 L2 F U' B2 D2
L D2 L2 F D' R2 U'
L' D2 R' F L2 U' B2
L D2 R L2 F U' B2
D' U2 L2 B U R' F2
D' U2 L2 B U F2 R'
L' D2 R2 F L2 U' B2
L D2 R' L2 F U' B2
L D2 R2 L2 F U' B2
F' U2 L R2 B' U B2
R' D2 U2 R' B U B
F2 U2 L R2 B' U B
F' U2 L B' R2 U B
L' D2 F L2 R U' B2
L' D2 F L2 R' U' B2
L' D2 F L2 R2 U' B2
L' D2 F L2 U' B2 D
L' D2 F L2 U' B2 D'
L' D2 F L2 U' B2 D2
L' D2 F L2 D' R2 U'
L' D2 F R L2 U' B2
L' D2 F R' L2 U' B2
L' D2 F R2 L2 U' B2
L' D2 F U' B2 D F2
L' D2 F' L2 F2 U' B2
L D2 F L2 F U' B2
L' D2 F2 L2 F' U' B2
F U2 L2 R2 U B' R'
L D2 F' L2 F U' B2
D' U2 B L2 U R' F2
D' U2 B L2 U F2 R'
U' D2 B D F2 B R'
U' D2 B D B R' F2
U' D2 B D B F2 R'
L D2 F2 L2 F U' B2
D' U2 B' L2 U F2 R
F' U2 R2 L B' U B2
F' U2 R2 U D' B R'
F2 U2 R2 L B' U B
F' U2 R2 D' U B R'
F U2 R2 L2 U B' R'
D2 F L2 R F' U' B2
L' F L2 U' D' F2 B'
L' F L2 U' D' B' F2
L' F L2 U' B' D' F2
L' F L2 U2 R2 U B'
L' F L2 D' U' F2 B'
L' F L2 D' U' B' F2
D2 F R L2 F' U' B2
R F L' F L' U' B'
D2 F R F' L2 U' B2
L' F R2 U F U2 F'
D F R2 U L' B2 U2
D F R2 U B2 L' U2
D F R2 U' D2 F2 R
L' F U D F B2 U2
L' F U D B2 F U2
L' F U D' F U2 F
L' F U F U R2 U
L' F U F U2 D' F2
L' F U F D B2 U2
L' F U F D' U2 F2
D F R2 D2 U' F2 R
L' F U2 L2 R2 U B'
L' F U2 R2 L2 U B'
L' F U2 R2 U' F U2
L' F D U F B2 U2
L' F D U B2 F U2
L' F D' L2 U' F2 B'
L' F D' L2 U' B' F2
D F D L2 U' B2 R'
U' F D' F2 R2 B R'
L' F D' U F U2 F
L' F D2 L2 R U' B'
L' F D2 L2 R' U' B'
L' F D2 L2 R2 U' B'
L' F D2 L2 U' D B'
L' F D2 L2 U' D' B'
L' F D2 L2 U' D2 B'
L' F D2 L2 U' B' D
L' F D2 L2 U' B' D'
L' F D2 L2 U' B' D2
L' F D2 L2 D U' B'
L' F D2 L2 D' U' B'
L' F D2 L2 D2 U' B'
U F D F L' B2 U2
L' F D2 R L2 U' B'
U F D F B2 L' U2
L' F D2 R' L2 U' B'
L' F D2 R2 L2 U' B'
U F D B2 F L' U2
L F D2 L2 F U' B'
F' D U F' B2 U2 R
F' D U B2 F' U2 R
F D U F L' B2 U2
F D U F B2 L' U2
F D U B2 F L' U2
D2 F' L2 R F' U' B2
D2 F' R L2 F' U' B2
D2 F' R F' L2 U' B2
B' D B R2 U' F' R
D F' R2 U B2 L U2
D F' R2 U' R' D2 F2
D F' R2 U' D2 R' F2
D F' R2 U' D2 F2 R'
D F' R2 D L2 U' R'
D F' R2 D2 U' R' F2
D F' R2 D2 U' F2 R'
U' F' D' R2 F2 B R'
U' F' D' R2 B R' F2
U' F' D' R2 B F2 R'
L F' U2 R2 B' U B2
D F' D L2 U' R B2
D F' D L2 U' B2 R
L F' U2 B' R2 U B
U F' D F' B2 U2 R
U F' D B2 F' U2 R
F' D' R2 U' F2 B R'
F' D' R2 U' B R' F2
F' D' R2 U' B F2 R'
F' D' U' R2 F2 B R'
F' D' U' R2 B R' F2
F' D' U' R2 B F2 R'
L F' B' R2 F' U B
D2 F2 L2 R F' U' B2
U F2 L U R2 B' U
U F2 L U B' R2 U
F D' U' F2 R2 B R'
D2 F2 R L2 F' U' B2
D2 F2 R F' L2 U' B2
R F2 L' F R2 U' B
R F2 L' F U F' U2
L' F2 U2 R2 B U B'
R F2 U' L' F U' L
L F2 U2 R2 B' U B
F D2 L2 R F' U' B'
F D2 L2 R2 U' B' R'
F2 D2 R F' L2 U' B'
L' F2 D2 F' L2 U' B'
F D2 R L2 F' U' B'
U F2 D' B U2 R' F2
U F2 D' B U2 F2 R'
U F2 D' B' L U2 F2
F D2 R2 L2 U' B' R'
D' B L2 F U R' F
D' B L2 F U F R'
D B R2 B' U' F' R
L B' R2 D' L2 F' U
L B' R2 D' F' L2 U
L B' R2 D2 F' U B2
L B' R2 F' U' F' U2
L B' F' R2 F' U B
