F L' U D2 R2 F2
F L' U D2 F2 R2
F L' U' L2 B2 U2
F L' U' B2 L2 U2
F L' D' R2 B2 U
F L' D' B2 R2 U
F L' D2 U R2 F2
F L' D2 U F2 R2
B2 U F L' U R'
F L' D2 U F2 R2 D'
F L' D2 U F2 R2 D2
F L' D2 B U R2 F2
F L' D2 B U F2 R2
F L' D2 B' U R2 F2
F L' D2 B' U F2 R2
F L' D2 B2 U R2 F2
F L' D2 B2 U F2 R2
F L' B U D2 R2 F'
F L' B U' L2 B U2
F L' B U' B L2 U2
F L' B D2 U R2 F'
F L' B' U' L2 U2 F
F L' B' U' B' L2 U2
F R L' U D2 R2 F2
F R L' U D2 F2 R2
F R L' U' L2 B2 U2
F R L' U' B2 L2 U2
F R L' D' R2 B2 U
F R L' D' B2 R2 U
F R L' D2 U R2 F2
F R L' D2 U F2 R2
B2 R U F L' U R2
F' R D2 B2 U' R' F2
F' R D2 B2 U' F2 R'
F R' L' U D2 R2 F2
F R' L' U D2 F2 R2
F R' L' U' L2 B2 U2
F R' L' U' B2 L2 U2
F R' L' D' R2 B2 U
F R' L' D' B2 R2 U
F R' L' D2 U R2 F2
F R' L' D2 U F2 R2
F R2 L' U D2 R2 F2
F R2 L' U D2 F2 R2
F R2 L' U' L2 B2 U2
F R2 L' U' B2 L2 U2
F R2 L' D' R2 B2 U
F R2 L' D' B2 R2 U
F R2 L' D2 U R2 F2
F R2 L' D2 U F2 R2
D' R2 F U' L U2 B'
B2 U D F U R' B
B2 U F L' U R' D
B2 U F L' U R' D'
B2 U F L' U R' D2
B2 U F L' U D R'
B2 U F L' U D' R'
B2 U F L' U D2 R'
B2 U F L' D U R'
B2 U F L' D' U R'
B2 U F L' D2 U R'
B2 U F D L' U R'
B2 U F D' L' U R'
B2 U F D2 L' U R'
F U' L B2 U L2 U
F U' L B2 U2 D' B2
F U' L B2 D F2 U2
F U' L B2 D' U2 B2
F U' B2 U L' U R'
B2 U2 R' U' F L' U
U' F L' U D2 R2 F2
U' F L' U D2 F2 R2
U' F L' U' L2 B2 U2
R' F L' U D2 R2 F2
R' F L' U D2 F2 R2
U' F L' U' B2 L2 U2
R' F L' U' L2 B2 U2
R' F L' U' B2 L2 U2
U' F L' D' R2 B2 U
U' F L' D' B2 R2 U
R' F L' D' R2 B2 U
U' F L' D2 U R2 F2
U' F L' D2 U F2 R2
R' F L' D' B2 R2 U
R' F L' D2 U R2 F2
R' F L' D2 U F2 R2
U2 F L' U D2 R2 F2
U2 F L' U D2 F2 R2
B2 U2 F L' U F' R'
U2 F L' U' L2 B2 U2
U2 F L' U' B2 L2 U2
U2 F L' D' R2 B2 U
U2 F L' D' B2 R2 U
U2 F L' D2 U R2 F2
U2 F L' D2 U F2 R2
R2 F L' U D2 R2 F2
R2 F L' U D2 F2 R2
R2 F L' U' L2 B2 U2
R2 F L' U' B2 L2 U2
R2 F L' D' R2 B2 U
R2 F L' D' B2 R2 U
R2 F L' D2 U R2 F2
R2 F L' D2 U F2 R2
U F L' U D2 R2 F2
U F L' U D2 F2 R2
U F L' U' L2 B2 U2
U F L' U' B2 L2 U2
R F L' U D2 R2 F2
R F L' U D2 F2 R2
U F L' D' R2 B2 U
U F L' D' B2 R2 U
R F L' U' L2 B2 U2
U F L' D2 U R2 F2
U F L' D2 U F2 R2
R F L' U' B2 L2 U2
R F L' D' R2 B2 U
R F L' D' B2 R2 U
R F L' D2 U R2 F2
R F L' D2 U F2 R2
D' F R2 U' L U2 B'
B2 D U F U R' B
L F B2 U L' F U
F D' L' R2 U D2 R2
F D' L' R2 U' L2 U2
F D' L' R2 D' B2 U
F D' L' R2 D2 U R2
F D' L' D' B2 U F2
F D' R2 L' U D2 R2
F D' R2 L' U' L2 U2
F D' R2 L' D' B2 U
F D' R2 L' D2 U R2
F D' R2 B2 L' U R'
F D' B2 L' R2 U R
F D' B2 R2 L' U R
F D2 L' U F2 D2 R2
F D2 L' U' L2 U2 F2
F' D2 R B2 U' R' F2
F' D2 R B2 U' F2 R'
F' D2 B2 R U' R2 F2
F' D2 B2 R U' F2 R2
F D2 B2 L' U R' F2
F D2 B2 L' U F2 R'
B F L' U' B U2 R'
F B L' U' B U2 R'
B2 F U L' U L R'
B2 F U L' U R' L
D B' L2 B' U' R' B
B2 F' U F2 L' U R'
L B' D' B' U2 L B'
U' B2 U F L' U R'
R' B2 U F L' U R'
U2 B2 U F L' U R'
R2 B2 U F L' U R'
L B2 U L' F L' U
L B2 U F L' F U
U B2 U F L' U R'
R B2 U F L' U R'
F' B2 U F2 L' U R'
F B2 U L' U L R'
F B2 U L' U R' L
L B2 U2 D' L B' L
L B2 U2 D' B' L B'
L B2 D R F' R U2
L B2 D F' R F' U2
L B2 D' U2 L B' L
L B2 D' U2 B' L B'
L B2 F U L' F U
