F2 L' F R F2 U
F2 L' F' U2 L' U'
F' R F' L' F' U
R' F U2 L' R2 U'
R' F U2 R2 L' U'
R2 F U2 L' R' U'
R2 F U2 R' L' U'
R' F' R F2 L' U
D' F2 L' F' U F2
L F2 L' F R U
U2 L2 D2 B' R L U'
F2 L2 F L R F2 U
F2 L2 F R L F2 U
F2 L2 F R F2 L U
F2 L2 F' L U D F2
F2 L2 F' L U2 L2 U'
F2 L2 F' L D U F2
F2 L2 F' L D2 R2 U
B L2 B' R F L' U'
U2 L2 B' D R U' F'
F' R L F' L' F' U
F' R L' F' L' F' U
F' R L2 F' L' F' U
U2 R L2 D2 B' L U'
F' R U L D' L2 B'
B R L2 F B' L' U'
F' R U L' D' B' L2
F' R U L' B' D' L2
B R L2 B' F L' U'
F' R U D' L' B' L'
D R U F' D' L2 B'
U2 R U2 F U2 L' U'
U2 R U2 F' R F2 U
F' R D' L' U L' B'
F' R D' U L' B' L'
F' R D' F' L' U L'
U2 R D2 L2 B' L U'
D R F U F2 D2 B2
F' R F' L F' L2 U
F' R F' L' D F' U
F' R F' L' D' F' U
F' R F' L' D2 F' U
F' R F' L' F' U D
F' R F' L' F' U D'
F' R F' L' F' U D2
F' R F' L' F' D U
F' R F' L' F' D' U
F' R F' L' F' D2 U
F' R F' L2 F' L U
F' R F' D L' F' U
F' R F' D' L' F' U
F' R F' D2 L' F' U
F' R F2 D' L U B'
F2 R' L' F R F' U
F2 R' D2 L' F R U
F2 R' F R F' L' U
D R' F U2 R2 U' F'
F' R' F' L' F' R2 U
L2 U2 R D2 B' L U'
L' U2 D R B U' F'
L2 U2 D R B' U' F'
L2 U2 D B' R U' F'
L2 U2 D2 R B' L U'
L2 U2 D2 B' L R U'
L2 U2 D2 B' R L U'
F2 R2 L' U2 B L U'
R U2 F U2 L' F' U'
L2 U2 B' D R U' F'
F' R2 F' L' F' R' U
R' D R F U F2 B2
R' D R F U B2 F2
F' R2 F2 D R' U B
L' D U2 R B U' F'
F2 U L F D' L2 B2
F2 U L F D' B2 L2
R' D F R U F' B2
R' D F R U B2 F'
L2 D U2 R B' U' F'
L2 D U2 B' R U' F'
U2 D L' R U' F' L'
U2 D L2 R B' U' F'
U2 D L2 B' R U' F'
U2 D R L' U' F' L'
U2 D R L2 B' U' F'
U2 D R U' F' D' L2
U2 D R U2 F U F2
F U F2 U' R U B
R' D2 L2 U2 B' L U'
D2 U2 L2 R B' L U'
D U2 L' R U' F' L'
U2 D2 L2 R B' L U'
D2 U2 L2 B' L R U'
D2 U2 L2 B' R L U'
D2 U2 R L2 B' L U'
D U2 L2 R B' U' F'
U2 D2 L2 B' L R U'
U2 D2 L2 B' R L U'
U2 D2 R L2 B' L U'
D U2 L2 B' R U' F'
D U2 R L' U' F' L'
D U2 R L2 B' U' F'
D U2 R U' F' D' L2
D U2 R U2 F U F2
L2 D2 U2 R B' L U'
L2 D2 U2 B' L R U'
L2 D2 U2 B' R L U'
F U2 L' D R' U' B
F U2 L' F' R F U'
F U2 L2 D' L U' B'
R' F L U D F2 B2
R' F L U D B2 F2
R' F L U2 L2 R2 U'
R' F L U2 R2 L2 U'
R' F L D U F2 B2
R' F L D U B2 F2
R' F L D2 L2 R2 U
R' F L D2 R2 L2 U
F U2 D L' R' U' B
F U2 D R' L' U' B
R2 F L U2 L2 R' U'
R2 F L U2 R' L2 U'
F U2 D' L' U F U2
R' F L2 U2 L R2 U'
R' F L2 U2 R2 L U'
R' F R U2 L' R U'
R' F R U2 R L' U'
R2 F L2 U2 L R' U'
R2 F L2 U2 R' L U'
R' F R' U2 L' R' U'
R' F R' U2 R' L' U'
R2 F R U2 L' R2 U'
R2 F R U2 R2 L' U'
F U2 F' R F L' U'
R F R U2 L' R' U'
R F R U2 R' L' U'
R F R' U2 L' R U'
R F R' U2 R L' U'
R2 F R2 U2 L' R U'
R2 F R2 U2 R L' U'
R F R2 U2 L' R2 U'
R F R2 U2 R2 L' U'
R' F U2 L' R2 U' D
R' F U2 L' R2 U' D'
R' F U2 L' R2 U' D2
R' F U2 L' R2 D U'
R' F U2 L' R2 D' U'
R' F U2 L' R2 D2 U'
R' F U2 L' U' D B2
R' F U2 L' D U' B2
R' F U2 R2 L' U' D
R' F U2 R2 L' U' D'
R' F U2 R2 L' U' D2
R' F U2 R2 L' D U'
R' F U2 R2 L' D' U'
R' F U2 R2 L' D2 U'
R' F U2 R2 D L' U'
R' F U2 R2 D' L' U'
R' F U2 R2 D2 L' U'
R' F U2 D L' U' B2
U2 F U2 L' F' R U'
R2 F U2 L' R' U' D
R2 F U2 L' R' U' D'
R2 F U2 L' R' U' D2
R2 F U2 L' R' D U'
R2 F U2 L' R' D' U'
R2 F U2 L' R' D2 U'
R2 F U2 L' D R' U'
R2 F U2 L' D' R' U'
R2 F U2 L' D2 R' U'
R2 F U2 R' L' U' D
R2 F U2 R' L' U' D'
R2 F U2 R' L' U' D2
R2 F U2 R' L' D U'
R2 F U2 R' L' D' U'
R2 F U2 R' L' D2 U'
R2 F U2 R' D L' U'
R2 F U2 R' D' L' U'
R2 F U2 R' D2 L' U'
R' F D U2 L' U' B2
R2 F U2 D L' R' U'
R2 F U2 D R' L' U'
R2 F U2 D' L' R' U'
R2 F U2 D' R' L' U'
F2 D L' F R F2 U
R2 F U2 D2 L' R' U'
R2 F U2 D2 R' L' U'
F2 D L' F' U2 L' U'
R F U2 L' U2 L U
R2 F D U2 L' R' U'
R2 F D U2 R' L' U'
F' D R U' R U2 B
R' F D2 L2 U2 L U'
R2 F D' U2 L' R' U'
R2 F D' U2 R' L' U'
R2 F D2 U2 L' R' U'
R2 F D2 U2 R' L' U'
F D R' U2 L' U' B
R' F' L R F2 L' U
F D R2 U2 L' U' B'
R' F' L' R F2 L' U
R' F' L2 R F2 L' U
F D U2 L' R' U' B
F D U2 R' L' U' B
R' F' R L F2 L' U
R' F' R L' F2 L' U
R' F' R L2 F2 L' U
R' F' R F2 L' U D
R' F' R F2 L' U D'
R' F' R F2 L' U D2
R' F' R F2 L' D U
R' F' R F2 L' D' U
R' F' R F2 L' D2 U
R' F' R F2 D L' U
R' F' R F2 D' L' U
R' F' R F2 D2 L' U
L2 F' R U2 B' R' U'
R2 F' R F2 U D B2
R2 F' R F2 U2 R2 U'
R2 F' R F2 D U B2
R2 F' R F2 D2 L2 U
L F' R F' L' F U
R F' R F2 U2 R' U'
R2 F' R2 F2 L' R' U
R2 F' R2 F2 R' L' U
R F' R' F2 L' R2 U
R F' R' F2 R2 L' U
F' D' L' R U L' B'
U F' U' R F2 U B
F D' L U D F2 B'
F D' L U D B' F2
F D' L U B' D F2
F2 D' L' F R F2 U
F D' L D U F2 B'
F D' L D U B' F2
F2 D' L' F' U2 L' U'
F D' L D2 R2 U B'
F D' L' U' F U2 F'
F' D' R L' U L' B'
F' D' R U L' B' L'
F' D' R F' L' U L'
L F' D2 R F' L' U
D' F2 L F' L2 U F
L' F2 L F L2 R U
L' F2 L F R L2 U
D' F2 L' U F D' L2
D' F2 L' D F' U F2
D' F2 L' D' F' U F2
D2 F2 L' D2 F' R U
D' F2 L' D2 F' U F2
D' F2 L' F' R U F2
D' F2 L' F' R' U F2
D' F2 L' F' R2 U F2
D' F2 L' F' U F2 D
D' F2 L' F' U F2 D'
D' F2 L' F' U F2 D2
D' F2 L' F' D R2 U
D F2 L' R U F' L'
F D' U2 L' U F U2
D' F2 L2 F' L U F
D F2 L' D' F' R U
L F2 L' R F R U
D F2 L' F' R U F'
L F2 L' R' F R U
L F2 L' R2 F R U
L2 F2 L2 F L R U
L2 F2 L2 F R L U
L F2 L' D F R U
L F2 L' D' F R U
L F2 L' D2 F R U
L F2 L' F R U D
L F2 L' F R U D'
L F2 L' F R U D2
L F2 L' F R D U
L F2 L' F R D' U
L F2 L' F R D2 U
L F2 L' F D R U
L F2 L' F D' R U
L F2 L' F D2 R U
D F2 R L' U F' L'
L F2 R L' F R U
L F2 R' L' F R U
L F2 R2 L' F R U
R' F2 U2 R2 B L U'
D2 F2 D L' F' U F2
D' F2 D L' F' R U
F2 D2 L' F R F2 U
F2 D2 L' F' U2 L' U'
D2 F2 D2 L' F' R U
D F2 D' L' F' R U
D F2 D2 L' F' U F2
R B L2 F B' L' U'
R B L2 B' F L' U'
