B2 L D' F2 R
R' U R' U B2
B2 D' L F2 R
U2 B2 L D' F2
U2 B2 D' L F2
U2 B2 D' F2 L
B2 F2 L D' F2 R
F2 B2 L D' F2 R
F B2 L D' F2 R
L' B2 D' L R' F2
L' B2 D' L F2 R'
L' B2 D' R' L F2
U2 B2 U' R2 U L
L' B2 D' R' F2 L
D B2 U L2 U L'
L' B2 D' F2 L R'
L' B2 D' F2 R' L
U2 B2 D L D2 F2
U2 B2 D' L F2 D
U2 B2 D' L F2 D'
U2 B2 D' L F2 D2
U2 B2 D' L' F2 L2
D B2 U2 D' L B2
U2 B2 D' F' L F'
U2 B2 D' F2 L D
U2 B2 D' F2 L D'
U2 B2 D' F2 L D2
U2 B2 D' F2 D L
U2 B2 D' F2 D' L
U2 B2 D' F2 D2 L
L B2 D' F2 L R
L B2 D' F2 R L
D B2 D F2 U2 L
F' B2 D' L F2 R
U2 B2 F L D' F2
D B2 D' U2 L B2
U2 B2 F D' L F2
U2 B2 F D' F2 L
U2 B2 F' L D' F2
U B2 D' L R2 F2
U B2 D' L F2 R2
B2 F2 D' L F2 R
F2 B2 D' L F2 R
U B2 D' R2 L F2
U B2 D' R2 F2 L
U2 B2 F' D' L F2
U2 B2 F' D' F2 L
U B2 D' F2 L R2
U B2 D' F2 R2 L
U2 B2 F2 L D' F2
U2 B2 F2 D' L F2
U2 B2 F2 D' F2 L
F B2 D' L F2 R
R2 L U' L' R U2 B2
R2 L U' R L' U2 B2
B2 L R' F2 R D' F2
U2 L R2 U R2 B2 L
D' L R2 U' F2 L' R
D' L R2 U' F2 R L'
U L R2 U' R U2 B2
U L R2 F2 U L' B2
U L R2 F2 U B2 L'
U L U B2 L D' F2
U L U B2 D' L F2
U L U B2 D' F2 L
B2 L U' R2 U' L' U2
U' L U' B2 L D' F2
U' L U' B2 D' L F2
U' L U' B2 D' F2 L
B2 L U2 L' U R2 U
B2 L U2 L' U2 D' F2
B2 L U2 L' D B2 U2
B2 L U2 L' D' U2 F2
B2 L U2 D L' B2 U2
B2 L U2 D B2 L' U2
B2 L U2 D' L' U2 F2
B2 L D R D2 F2 R
B2 L D R' D2 F2 R
B2 L D R2 D2 F2 R
B2 L D U2 L' B2 U2
B2 L D U2 B2 L' U2
B2 L D F2 R D2 F2
B2 L D F2 D2 R F2
B2 L D' R F2 R D
B2 L D' R F2 R D'
B2 L D' R F2 R D2
B2 L D' R F2 D R
B2 L D' R F2 D' R
B2 L D' R F2 D2 R
U' L D' R2 U' F2 L'
B2 L D' R' F2 R D
B2 L D' R' F2 R D'
B2 L D' R' F2 R D2
B2 L D' R' F2 D R
B2 L D' R' F2 D' R
B2 L D' R' F2 D2 R
B2 L D' R2 F2 R D
B2 L D' R2 F2 R D'
B2 L D' R2 F2 R D2
B2 L D' R2 F2 D R
B2 L D' R2 F2 D' R
B2 L D' R2 F2 D2 R
B2 L D' U2 L' U2 F2
B2 L D' F R F R
B2 L D' F R' F R
B2 L D' F R2 F R
B2 L D' F D F R
B2 L D' F D' F R
B2 L D' F D2 F R
U2 L D' F2 D B2 L
B2 L D' F2 R2 D R'
B2 L D' F2 R2 D' R'
B2 L D' F2 R2 D2 R'
B2 L D' F2 D R D
B2 L D' F2 D R D'
B2 L D' F2 D R D2
B2 L D' F2 D' R D
B2 L D' F2 D' R D'
B2 L D' F2 D' R D2
B2 L D' F2 D2 R D
B2 L D' F2 D2 R D'
B2 L D' F2 D2 R D2
B2 L D' F2 B R B'
B2 L D' F2 B2 R B2
B2 L D' B F2 R B'
B L D' F2 B L R
B L D' F2 B R L
B L D' B F2 L R
B L D' B F2 R L
B2 L D' B2 F2 R B2
B2 L D2 R D F2 R
B2 L D2 R' D F2 R
B2 L D2 R2 D F2 R
B2 L D2 F2 R D F2
B2 L D2 F2 D R F2
R2 L F2 U L' R B2
R2 L F2 U L' B2 R
R2 L F2 U R L' B2
R2 L F2 U R B2 L'
R2 L F2 U B2 L' R
R2 L F2 U B2 R L'
B2 L F D' F R F
U2 L F B2 L D' F2
U2 L F B2 D' L F2
U2 L F B2 D' F2 L
U2 L F' B2 L D' F2
U2 L F' B2 D' L F2
U2 L F' B2 D' F2 L
B2 L F2 R U' R U
B2 L F2 U' R2 U R'
D' L F2 D B2 L R
D' L F2 D B2 R L
B2 L F2 D R D2 F2
B2 L F2 D' R F2 D
B2 L F2 D' R F2 D'
B2 L F2 D' R F2 D2
B2 L F2 D' R' F2 R2
B2 L F2 D' R2 F2 R'
B2 L F2 D2 R D F2
U2 L F2 B2 L D' F2
U2 L F2 B2 D' L F2
U2 L F2 B2 D' F2 L
R' L' U R' U B2 R'
L' R' U R' U B2 R'
U2 L B D' F2 B L
U2 L B D' B L F2
U2 L B D' B F2 L
B2 L B D' F2 R B'
B2 L B D' F2 B' R
B2 L B D' B' F2 R
B L B D' F2 L R
B L B D' F2 R L
R2 L' U R2 B2 L R'
R2 L' U R2 B2 R' L
R2 L' U B2 R' D2 L2
R2 L' U' L R U2 B2
R2 L' U' R L U2 B2
R2 L' U' R U2 B2 R'
B2 L B' D' F2 B R
B2 L B' D' B F2 R
U2 L B2 L U' R2 U
U2 L B2 L D' F2 D
U2 L B2 L D' F2 D'
U2 L B2 L D' F2 D2
U2 L B2 L F D' F2
U2 L B2 L F' D' F2
U2 L B2 L F2 D' F2
U2 L B2 L2 D' L' F2
U L B2 L D' R2 F2
U L B2 L D' F2 R2
U2 L B2 U' R2 U L
F' L B2 D' F2 L R
F' L B2 D' F2 R L
U2 L B2 D L D2 F2
F2 L B2 D' F2 L R
F2 L B2 D' F2 R L
U2 L B2 D' L F2 D
U2 L B2 D' L F2 D'
U2 L B2 D' L F2 D2
U2 L B2 D' L' F2 L2
U2 L B2 D' F' L F'
U2 L B2 D' F2 L D
U2 L B2 D' F2 L D'
U2 L B2 D' F2 L D2
U2 L B2 D' F2 D L
U2 L B2 D' F2 D' L
U2 L B2 D' F2 D2 L
F L B2 D' F2 L R
F L B2 D' F2 R L
U2 L B2 F L D' F2
U2 L B2 F D' L F2
U2 L B2 F D' F2 L
U2 L B2 F' L D' F2
U L B2 D' L R2 F2
U L B2 D' L F2 R2
U L B2 D' R2 L F2
U L B2 D' R2 F2 L
U2 L B2 F' D' L F2
U2 L B2 F' D' F2 L
U L B2 D' F2 L R2
U L B2 D' F2 R2 L
U2 L B2 F2 L D' F2
U2 L B2 F2 D' L F2
U2 L B2 F2 D' F2 L
U2 L' R2 U R2 B2 L
U L' R2 U' R U2 B2
U L' R2 F2 U L' B2
U L' R2 F2 U B2 L'
U L' U B2 L D' F2
U L' U B2 D' L F2
U L' U B2 D' F2 L
U' L' U' B2 L D' F2
U' L' U' B2 D' L F2
U' L' U' B2 D' F2 L
R2 L' F2 U B2 L' R'
R2 L' F2 U B2 R' L'
U' L' D' R2 U' F2 L'
U2 L' D' F2 D B2 L
B2 L' F L2 D' F2 R
U2 L' F B2 L D' F2
U2 L' F B2 D' L F2
U2 L' F B2 D' F2 L
L' R2 U R2 B2 L R'
L' R2 U R2 B2 R' L
B2 L' F' L2 D' F2 R
L' R2 U B2 R' D2 L2
L' R2 U' L R U2 B2
L' R2 U' R L U2 B2
L' R2 U' R U2 B2 R'
U2 L' F' B2 L D' F2
U2 L' F' B2 D' L F2
U2 L' F' B2 D' F2 L
L R2 U' L' R U2 B2
L2 R2 U' L2 R U2 B2
R2 L2 U' L2 R U2 B2
B2 L' F2 L2 D' F2 R
L2 R2 U' R L2 U2 B2
R2 L2 U' R L2 U2 B2
L R2 U' R L' U2 B2
D' L' F2 D B2 L R'
D' L' F2 D B2 R' L
U2 L' F2 B2 L D' F2
U2 L' F2 B2 D' L F2
U2 L' F2 B2 D' F2 L
U2 L' B D' F2 B L
U2 L' B D' B L F2
U2 L' B D' B F2 L
F' L' B2 L D' R' F2
F' L' B2 L D' F2 R'
F2 L' B2 L D' R' F2
F2 L' B2 L D' F2 R'
U2 L' B2 L U' R2 U
U2 L' B2 L D' F2 D
U2 L' B2 L D' F2 D'
U2 L' B2 L D' F2 D2
U2 L' B2 L F D' F2
U2 L' B2 L F' D' F2
U2 L' B2 L F2 D' F2
U2 L' B2 L2 D' L' F2
F L' B2 L D' R' F2
F L' B2 L D' F2 R'
U L' B2 L D' R2 F2
U L' B2 L D' F2 R2
F' L' B2 D' L R' F2
F' L' B2 D' L F2 R'
F' L' B2 D' R' L F2
F' L' B2 D' R' F2 L
U2 L' B2 U' R2 U L
F' L' B2 D' F2 L R'
F' L' B2 D' F2 R' L
F2 L' B2 D' L R' F2
F2 L' B2 D' L F2 R'
U2 L' B2 D L D2 F2
F2 L' B2 D' R' L F2
F2 L' B2 D' R' F2 L
F2 L' B2 D' F2 L R'
F2 L' B2 D' F2 R' L
U2 L' B2 D' L F2 D
U2 L' B2 D' L F2 D'
U2 L' B2 D' L F2 D2
U2 L' B2 D' L' F2 L2
U2 L' B2 D' F' L F'
U2 L' B2 D' F2 L D
U2 L' B2 D' F2 L D'
U2 L' B2 D' F2 L D2
U2 L' B2 D' F2 D L
U2 L' B2 D' F2 D' L
U2 L' B2 D' F2 D2 L
U2 L' B2 F L D' F2
U2 L' B2 F D' L F2
U2 L' B2 F D' F2 L
U2 L' B2 F' L D' F2
F L' B2 D' L R' F2
F L' B2 D' L F2 R'
U2 L' B2 F' D' L F2
F L' B2 D' R' L F2
U2 L' B2 F' D' F2 L
F L' B2 D' R' F2 L
U2 L' B2 F2 L D' F2
F L' B2 D' F2 L R'
F L' B2 D' F2 R' L
U2 L' B2 F2 D' L F2
U2 L' B2 F2 D' F2 L
U L' B2 D' L R2 F2
U L' B2 D' L F2 R2
U L' B2 D' R2 L F2
U L' B2 D' R2 F2 L
U L' B2 D' F2 L R2
U L' B2 D' F2 R2 L
U2 L2 R2 U R2 B2 L
U L2 R2 U' R U2 B2
D2 L2 U L2 R' F2 U2
D2 L2 U L2 F2 R' U2
D2 L2 U R' L2 F2 U2
D2 L2 U R' F2 L2 U2
U L2 R2 F2 U L' B2
U L2 R2 F2 U B2 L'
D2 L2 U F2 L2 R' U2
D2 L2 U F2 R' L2 U2
L' R2 F2 U B2 L' R'
L' R2 F2 U B2 R' L'
D L2 U D2 R2 F2 L'
L R2 F2 U L' R B2
L R2 F2 U L' B2 R
L R2 F2 U R L' B2
L R2 F2 U R B2 L'
L R2 F2 U B2 L' R
L R2 F2 U B2 R L'
D L2 U' L2 R' B2 U2
D2 L2 U' D2 B2 L R2
D2 L2 U' D2 B2 R2 L
D L2 U' L2 B2 U2 L
U L2 U B2 L D' F2
U L2 U B2 D' L F2
U L2 U B2 D' F2 L
D L2 U' R' L2 B2 U2
D L2 U' R' B2 L2 U2
U' L2 U' B2 L D' F2
U' L2 U' B2 D' L F2
U' L2 U' B2 D' F2 L
D L2 U' B2 L2 U2 L'
D2 L2 D R2 F2 U' L'
B2 L2 D' L' F2 D' R2
R' U L R' U B2 D
R' U L R' U B2 D'
R' U L R' U B2 D2
R' U L R' D L2 U
U' L2 D' R2 U' F2 L'
R' U L D L2 R' U
R' U L D R' L2 U
U2 L2 D' F2 D B2 L
D L2 D' B2 R2 U L
R' U L' R' U B2 D
R' U L' R' U B2 D'
R' U L' R' U B2 D2
R' U L' R' D L2 U
D2 L2 D2 U' B2 L R2
D2 L2 D2 U' B2 R2 L
B2 L2 D2 R2 D L' F2
R' U L' D L2 R' U
R' U L' D R' L2 U
D L2 D2 U R2 F2 L'
R' U L2 R' U B2 D
R' U L2 R' U B2 D'
R' U L2 R' U B2 D2
R' U L2 R' D L2 U
R' U L2 D L2 R' U
R' U L2 D R' L2 U
U2 L2 F B2 L D' F2
U2 L2 F B2 D' L F2
U2 L2 F B2 D' F2 L
R' U R U B2 D' F2
U2 L2 F' B2 L D' F2
U2 L2 F' B2 D' L F2
U2 L2 F' B2 D' F2 L
R' U R' L U B2 D
R' U R' L U B2 D'
R' U R' L U B2 D2
R' U R' L D L2 U
R U R U' R U2 B2
R' U R' L' U B2 D
R' U R' L' U B2 D'
R' U R' L' U B2 D2
R' U R' L' D L2 U
R' U R' L2 U B2 D
R' U R' L2 U B2 D'
R' U R' L2 U B2 D2
R' U R' L2 D L2 U
R' U R' U L B2 L'
R' U R' U L2 B2 L2
R' U R' U R' B2 R
R' U R' U R2 B2 R2
R' U R' U B D B
R' U R' U B D' B
R' U R' U B D2 B
R' U R' U B' D B'
R' U R' U B' D' B'
R' U R' U B' D2 B'
R' U R' U' D2 F2 U2
R' U R' U' F U2 B2
R' U R' U' F' U2 B2
R' U R' U' F2 U2 B2
R' U R' U2 R U' B2
R' U R' U2 R' U' B2
R' U R' U2 R2 U' B2
R' U R' U2 D' R2 U'
R' U R' D L2 U D
R' U R' D L2 U D'
R' U R' D L2 U D2
R' U R' D L2 D U
R' U R' D L2 D' U
R' U R' D L2 D2 U
R' U R' D' U2 R2 U'
R' U R' D2 U' F2 U2
R U R F2 U L' B2
R U R F2 U B2 L'
U2 L2 F2 B2 L D' F2
U2 L2 F2 B2 D' L F2
U2 L2 F2 B2 D' F2 L
R' U R2 D L2 R U
R' U R2 D R L2 U
U2 L2 B D' F2 B L
U2 L2 B D' B L F2
U2 L2 B D' B F2 L
R' U D L2 R' U D
R' U D L2 R' U D'
R' U D L2 R' U D2
R' U D L2 R' D U
R' U D L2 R' D' U
R' U D L2 R' D2 U
R' U D L2 D R' U
R' U D L2 D' R' U
R' U D L2 D2 R' U
R' U D R' L2 U D
R' U D R' L2 U D'
R' U D R' L2 U D2
R' U D R' L2 D U
R' U D R' L2 D' U
R' U D R' L2 D2 U
R' U D R' U D' B2
R' U D R' D' U B2
R2 U R2 B2 L D' R2
R2 U R2 B2 D' L R2
R2 U R2 B2 D' R2 L
U2 L2 B2 L U' R2 U
U2 L2 B2 L D' F2 D
U2 L2 B2 L D' F2 D'
U2 L2 B2 L D' F2 D2
U2 L2 B2 L F D' F2
U2 L2 B2 L F' D' F2
U2 L2 B2 L F2 D' F2
U2 L2 B2 L2 D' L' F2
R' U D' R' U2 R' U'
U2 L2 B2 U' R2 U L
U L2 B2 L D' R2 F2
U L2 B2 L D' F2 R2
U2 L2 B2 D L D2 F2
U2 L2 B2 D' L F2 D
U2 L2 B2 D' L F2 D'
U2 L2 B2 D' L F2 D2
U2 L2 B2 D' L' F2 L2
U2 L2 B2 D' F' L F'
U2 L2 B2 D' F2 L D
U2 L2 B2 D' F2 L D'
U2 L2 B2 D' F2 L D2
U2 L2 B2 D' F2 D L
U2 L2 B2 D' F2 D' L
U2 L2 B2 D' F2 D2 L
U2 L2 B2 F L D' F2
U2 L2 B2 F D' L F2
U2 L2 B2 F D' F2 L
U2 L2 B2 F' L D' F2
U2 L2 B2 F' D' L F2
U2 L2 B2 F' D' F2 L
U2 L2 B2 F2 L D' F2
U2 L2 B2 F2 D' L F2
U2 L2 B2 F2 D' F2 L
R U D' R F2 L' U
R' U D2 R' U D2 B2
R' U D2 R' U' F2 U2
R' U D2 R' D' L2 U
R' U D2 R' D2 U B2
U L2 B2 D' L R2 F2
U L2 B2 D' L F2 R2
U L2 B2 D' R2 L F2
U L2 B2 D' R2 F2 L
U L2 B2 D' F2 L R2
U L2 B2 D' F2 R2 L
R' U F' R' F U B2
B' R U R U B' L
R' U F2 R' F2 U B2
D' R U' R U' F2 L'
R2 U F2 U L' F2 B2
R2 U F2 U L' B2 F2
R2 U F2 U B2 L' F2
L' U B2 L D' R' F2
L' U B2 L D' F2 R'
L' U B2 D' L R' F2
L' U B2 D' L F2 R'
L' U B2 D' R' L F2
L' U B2 D' R' F2 L
L' U B2 D' F2 L R'
L' U B2 D' F2 R' L
R' U' L U2 R' U B2
L U B2 D' F2 L R
L U B2 D' F2 R L
U R D' R F2 L' U
R' U' L' U2 R' U B2
R' U' L2 U2 R' U B2
R' U' R U' B2 D' F2
R' U' R U2 R2 U B2
R' U' R D' R2 U' F2
B2 R F2 L D F2 R
D2 R F2 R2 U' L2 U'
D2 R F2 R2 U2 D F2
D2 R F2 R2 D U2 F2
D2 R F2 R2 D' B2 U2
R2 U' R U2 B2 D' R2
R' U' R' U' B2 D2 F2
R' U' R2 U2 R U B2
R' U' D' R2 U2 R U
D R B2 R2 U L2 U
D R B2 R2 U2 D' B2
D R B2 R2 D F2 U2
D R B2 R2 D' U2 B2
B2 R' L F2 R D' F2
F' R' U L R' U B2
F' R' U L' R' U B2
F' R' U L2 R' U B2
F2 R' U L R' U B2
B' R' U R' U B' L
F' R' U R' L U B2
F' R' U R' L' U B2
F' R' U R' L2 U B2
F' R' U R' U B2 D
F' R' U R' U B2 D'
F' R' U R' U B2 D2
F' R' U R' D L2 U
F2 R' U L' R' U B2
F2 R' U L2 R' U B2
D2 R' U D2 R2 U B2
F' R' U D L2 R' U
F' R' U D R' L2 U
F2 R' U R' L U B2
F2 R' U R' L' U B2
F2 R' U R' L2 U B2
F2 R' U R' U B2 D
F2 R' U R' U B2 D'
F2 R' U R' U B2 D2
F2 R' U R' D L2 U
U2 R' U R' U R2 B2
U2 R' U R' U B2 R2
D R' U L2 U D2 F2
D R' U L2 U' B2 U2
D R' U L2 D' R2 U
D R' U L2 D2 U F2
F2 R' U D L2 R' U
F2 R' U D R' L2 U
F R' U L R' U B2
B R' U R' F' L' U
F R' U L' R' U B2
D' R' U' L R' U' F2
F R' U L2 R' U B2
D' R' U' L' R' U' F2
D R' U D' R2 U B2
D2 R' U' L2 U F2 U2
D' R' U' L2 R' U' F2
D2 R' U' L2 U' D2 B2
D2 R' U' L2 D R2 U'
D2 R' U' L2 D2 U' B2
F R' U R' L U B2
F R' U R' L' U B2
F R' U R' L2 U B2
F R' U R' U B2 D
F R' U R' U B2 D'
F R' U R' U B2 D2
F R' U R' D L2 U
U R' U R' U R B2
U R' U R' U B2 R
D' R' U' R' L U' F2
D' R' U' R' L' U' F2
D' R' U' R' L2 U' F2
D' R' U' R' U' F2 D
D' R' U' R' U' F2 D'
D' R' U' R' U' F2 D2
D' R' U' R' D' L2 U'
F R' U D L2 R' U
F R' U D R' L2 U
D2 R' U' D R2 U' F2
D' R' U' D' L2 R' U'
D' R' U' D' R' L2 U'
D R' U' D2 R2 U' F2
D2 R' U2 D F2 D B2
D2 R' U2 D2 B2 D' F2
U2 R' U2 R B2 D' F2
D' R' U2 F2 U R' U'
F' R' U2 B2 U L U'
D R' U2 D' B2 D' F2
D R' U2 D2 F2 D B2
F2 R' U2 B2 U L U'
R' U' B2 L B2 U' B2
D2 R' D U' R2 U' F2
F' R' D U L2 R' U
L' U' B2 L D' R' F2
L' U' B2 L D' F2 R'
D2 R' D U2 F2 D B2
F' R' D U R' L2 U
F2 R' D U L2 R' U
F2 R' D U R' L2 U
F R' U2 B2 U L U'
L' U' B2 D' L R' F2
L' U' B2 D' L F2 R'
L' U' B2 D' R' L F2
L' U' B2 D' R' F2 L
L' U' B2 D' F2 L R'
L' U' B2 D' F2 R' L
F R' D U L2 R' U
F R' D U R' L2 U
D R' D F2 U' L2 U'
D R' D F2 U2 D F2
D R' D F2 D U2 F2
D R' D F2 D' B2 U2
D' R' D' U' L2 R' U'
D' R' D' U' R' L2 U'
D2 R' D' B2 U L2 U
D2 R' D' B2 U2 D' B2
D2 R' D' B2 D F2 U2
D2 R' D' B2 D' U2 B2
D R' D' U R2 U B2
L U' B2 D' F2 L R
L U' B2 D' F2 R L
D R' D' U2 B2 D' F2
R' U2 L B2 L' D F2
D2 R' D2 U R2 U B2
D2 R' D2 U2 B2 D' F2
F' R' D2 F2 U R' U
D' R' D2 B2 U L U
D R' D2 U' R2 U' F2
F2 R' D2 F2 U R' U
D R' D2 U2 F2 D B2
D2 R' F U' L2 U' B'
D' R' F U' R' U' F
F' R' F U R' U B2
D2 R' F D F U2 F
D2 R' F D' F B2 U2
F R' D2 F2 U R' U
D2 R' F D' B2 F U2
F2 R' F U R' U B2
F R' F U R' U B2
F' R' F' U R' U B2
D R' F B2 U L2 U
D2 R' F' D F' U2 F'
D R' F B2 U2 D' B2
D R' F B2 D F2 U2
D R' F B2 D' U2 B2
D2 R' F' D' F' B2 U2
D2 R' F' D' B2 F' U2
F2 R' F' U R' U B2
R2 U2 L2 B2 D F2 L'
F R' F' U R' U B2
D2 R' F2 U D2 R2 U
D2 R' F2 U' L2 U' D
D2 R' F2 U' L2 U' D'
D2 R' F2 U' L2 U' D2
D2 R' F2 U' L2 D U'
D2 R' F2 U' L2 D' U'
D2 R' F2 U' L2 D2 U'
F' R' F2 U R' U B2
D2 R' F2 U2 D F2 D
D2 R' F2 U2 D F2 D'
D2 R' F2 U2 D F2 D2
D2 R' F2 U2 F D F2
D2 R' F2 U2 F' D F2
D2 R' F2 U2 F2 D F2
D2 R' F2 D U2 F2 D
D2 R' F2 D U2 F2 D'
D2 R' F2 D U2 F2 D2
D R' F' B2 U L2 U
D R' F' B2 U2 D' B2
D2 R' F2 D B U2 F2
D R' F' B2 D F2 U2
D2 R' F2 D B' U2 F2
D R' F' B2 D' U2 B2
D2 R' F2 D B2 U2 F2
D2 R' F2 D' B2 U2 D
D2 R' F2 D' B2 U2 D'
D2 R' F2 D' B2 U2 D2
D2 R' F2 D' B2 D U2
D2 R' F2 D' B2 D' U2
D2 R' F2 D' B2 D2 U2
D2 R' F2 D2 U R2 U
D2 R' F2 B U' L2 U'
D2 R' F2 B U2 D F2
F2 R' F2 U R' U B2
D2 R' F2 B D U2 F2
D2 R' F2 B D' B2 U2
D2 R' F2 B' U' L2 U'
D2 R' F2 B' U2 D F2
D2 R' F2 B' D U2 F2
D2 R' F2 B' D' B2 U2
D2 R' F2 B2 U' L2 U'
D2 R' F2 B2 U2 D F2
D2 R' F2 B2 D U2 F2
D2 R' F2 B2 D' B2 U2
F R' F2 U R' U B2
D R' F2 B2 U L2 U
D R' F2 B2 U2 D' B2
D R' F2 B2 D F2 U2
D R' F2 B2 D' U2 B2
D2 R' B F2 U' L2 U'
D2 R' B F2 U2 D F2
D2 R' B F2 D U2 F2
D2 R' B F2 D' B2 U2
D R' B D F2 B U2
D R' B D B F2 U2
D R' B D' B U2 B
R2 U2 R2 U' B2 L R2
R2 U2 R2 U' B2 R2 L
D2 R' B' F2 U' L2 U'
D2 R' B' F2 U2 D F2
D2 R' B' F2 D U2 F2
D2 R' B' F2 D' B2 U2
D R' B' U L2 U F
D R' B' D F2 B' U2
D R' B' D B' F2 U2
D' R' B2 U L U F2
D R' B' D' B' U2 B'
D2 R' B2 F2 U' L2 U'
D2 R' B2 F2 U2 D F2
D2 R' B2 F2 D U2 F2
D2 R' B2 F2 D' B2 U2
D' R2 L U' F2 L' R
D' R2 L U' F2 R L'
D R' B2 U L2 U D
D R' B2 U L2 U D'
D R' B2 U L2 U D2
D R' B2 U L2 D U
D R' B2 U L2 D' U
D R' B2 U L2 D2 U
D R' B2 U' D2 R2 U'
D R' B2 U2 D' B2 D
D R' B2 U2 D' B2 D'
D R' B2 U2 D' B2 D2
D R' B2 U2 B D' B2
D R' B2 U2 B' D' B2
D R' B2 U2 B2 D' B2
D R' B2 D F2 U2 D
D R' B2 D F2 U2 D'
D R' B2 D F2 U2 D2
D R' B2 D F2 D U2
D R' B2 D F2 D' U2
D R' B2 D F2 D2 U2
D R' B2 D' U2 B2 D
D R' B2 D' U2 B2 D'
D R' B2 D' U2 B2 D2
D R' B2 D' F U2 B2
D R' B2 D' F' U2 B2
D R' B2 D' F2 U2 B2
U2 R2 L U R2 B2 L
D R' B2 D2 U' R2 U'
D R' B2 F U L2 U
D R' B2 F U2 D' B2
D R' B2 F D F2 U2
D R' B2 F D' U2 B2
D R' B2 F' U L2 U
D R' B2 F' U2 D' B2
D R' B2 F' D F2 U2
D R' B2 F' D' U2 B2
D R' B2 F2 U L2 U
D R' B2 F2 U2 D' B2
D R' B2 F2 D F2 U2
D R' B2 F2 D' U2 B2
U R2 L U' R U2 B2
R' U2 F U' R' U B2
U2 R2 L' U R2 B2 L
U R2 L F2 U L' B2
U R2 L F2 U B2 L'
R' U2 F B2 U L U'
U R2 L' U' R U2 B2
U2 R2 L2 U R2 B2 L
R' U2 F' U' R' U B2
U R2 L' F2 U L' B2
U R2 L' F2 U B2 L'
R' U2 F' B2 U L U'
U R2 L2 U' R U2 B2
U2 R2 U L R2 B2 L
U2 R2 U L' R2 B2 L
U2 R2 U L2 R2 B2 L
R' U2 F2 U' R' U B2
