U2 R B U L U2
L' U2 R B' U' R'
L' U2 B' R U' R2
L F2 L' F' U R
U2 B' R B U' R2
U2 B2 R B U' R'
U2 B' R B U' R2 D2
U2 B' R B D' F2 U'
U2 B' R B F U' R2
U2 B' R B F' U' R2
U2 B' R B F2 U' R2
U2 B' D R B U' R2
U2 B' D' R B U' R2
U2 B' D2 R B U' R2
L B' F2 L' F' U R
R2 B2 L R2 F U R
R2 B2 L F R2 U R'
U2 B2 R F B U' R'
U2 B2 R F' B U' R'
U2 B2 R F2 B U' R'
U2 B2 R B U' R' D
U2 B2 R B U' R' D'
U2 B2 R B U' R' D2
U2 B2 R B U' D R'
U2 B2 R B U' D' R'
U2 B2 R B U' D2 R'
U2 B2 R B D U' R'
U2 B2 R B D' U' R'
U2 B2 R B D2 U' R'
U2 B2 R B F U' R'
U2 B2 R B F' U' R'
U2 B2 R B F2 U' R'
R2 B2 R2 L F U R
U2 B2 D' R F' B U'
U2 B2 D' R B F' U'
L B2 F2 L' F' U R
