D' U F' R B' L'
D' U F' B' L' R
D' U F' B' R L'
D' U B' F' L' R
D' U B' F' R L'
U D' F' R B' L'
U D' F' B' L' R
U D' F' B' R L'
U D' B' F' L' R
U D' B' F' R L'
D' F' R B' D L2
U B' D' F' L' R
U B' D' F' R L'
D' U F' R B' L' D'
D' U F' R B' L' D2
D' U F' R B' D L'
D' U F' R B' D' L'
D' U F' R B' D2 L'
D' U F' R B2 L' B
D' U F' R' B' L' R2
D' U F' R' B' R2 L'
D' U F' D R B' L'
B2 U D' F' L' B R
D' U F' D B' L' R
D' U F' D B' R L'
D' U F' D' R B' L'
B2 U D' F' B L' R
B2 U D' F' B R L'
D' U F' D' B' L' R
D' U F' D' B' R L'
D' U F' D2 R B' L'
D' U F' D2 B' L' R
D' U F' D2 B' R L'
D' U F' B L' R B2
D' U F' B L' B2 R
D' U F' B R L' B2
D' U F' B R B2 L'
U' D F' B L R' B2
B2 U D' B F' L' R
B2 U D' B F' R L'
U' D F' B R' L B2
D' U F' B' L' R D
D' U F' B' L' R D'
D' U F' B' L' R D2
D' U F' B' L' D R
D' U F' B' L' D' R
D' U F' B' L' D2 R
D' U F' B' R L' D
D' U F' B' R L' D'
D' U F' B' R L' D2
D' U F' B' R D L'
D' U F' B' R D' L'
D' U F' B' R D2 L'
D' U F' B' D L' R
D' U F' B' D R L'
D' U F' B' D' L' R
D' U F' B' D' R L'
D' U F' B' D2 L' R
D' U F' B' D2 R L'
D' U F' B2 L' B R
D U F' B L' R' B2
D U F' B R' L' B2
D U F' B R' B2 L'
D U F' B' L' D2 R2
U' D B L F' R' B2
U D F' B L' R' B2
U D F' B R' L' B2
U D F' B R' B2 L'
U D F' B' L' D2 R2
D' U B F' L' R B2
D' U B F' L' B2 R
U' D B F' L R' B2
D' U B F' R L' B2
D' U B F' R B2 L'
U' D B F' R' L B2
B2 U F' L' D B R'
D' U B' L F' L' R
D' U B' L F' R L'
D' U B' L' F' L' R
D' U B' L' F' R L'
D' U B' L2 F' L' R
D' U B' L2 F' R L'
B2 U F' D L' B R'
B2 U F' D B L' R'
B2 U F' D B R' L'
D2 U B' D F' L' R
D2 U B' D F' R L'
D' U B' F' L' R D
D' U B' F' L' R D'
D' U B' F' L' R D2
D' U B' F' L' D R
D' U B' F' L' D' R
D' U B' F' L' D2 R
D' U B' F' R L' D
D' U B' F' R L' D'
D' U B' F' R L' D2
D' U B' F' R D L'
D' U B' F' R D' L'
D' U B' F' R D2 L'
D U B F' L' R' B2
D' U B' F' D L' R
D' U B' F' D R L'
D' U B' F' D' L' R
D' U B' F' D' R L'
D' U B' F' D2 L' R
D' U B' F' D2 R L'
D U B F' R' L' B2
D U B F' R' B2 L'
U D B F' L' R' B2
U D B F' R' L' B2
U D B F' R' B2 L'
D' U B2 F' L' B R
D U B' F' L' D2 R2
U D B' F' L' D2 R2
B2 U B D' F' L' R
B2 U B D' F' R L'
U D' L F' L' R B'
U D' L F' L' B' R
U D' L F' R L' B'
B U B2 D' F' L' R
B U B2 D' F' R L'
R' D' F' B R U B2
D' U' F' R B L B2
U' D' F' R B L B2
R' D' B F' R U B2
U' D' F' B L R B2
D' U' F' B L R B2
U' D' F' B L B2 R
D' U' F' B L B2 R
U' D' F' B R L B2
D' U' F' B R L B2
U' D' F' B' R D2 L2
D' U' F' B' R D2 L2
U D' F' R D B' L'
U D' F' R D' B' L'
U D' F' R D2 B' L'
U D' F' R B L' B2
U D' F' R B' L' D
U D' F' R B' L' D'
U D' F' R B' L' D2
U D' F' R B' D L'
U D' F' R B' D' L'
U D' F' R B' D2 L'
U D' F' R B2 L' B
U D' F' R' B' L' R2
U D' F' R' B' R2 L'
U' D' B L F' R B2
D' U' B L F' R B2
U' D' B L F' B2 R
D' U' B L F' B2 R
D' U' B L B2 F' R
U' D' B L B2 F' R
D U' F' B L R' B2
D U' F' B R' L B2
U D' F' D R B' L'
U D' F' D B' L' R
U D' F' D B' R L'
U D' F' D' R B' L'
U D' F' D' B' L' R
U D' F' D' B' R L'
U D' F' D2 R B' L'
U D' F' D2 B' L' R
U D' F' D2 B' R L'
U D' F' B L' R B2
U D' F' B L' B2 R
U D' F' B R L' B2
U D' F' B R B2 L'
B2 U' D F' B L R'
B2 U' D F' B R' L
U D' F' B' L' R D
U D' F' B' L' R D'
U D' F' B' L' R D2
U D' F' B' L' D R
U D' F' B' L' D' R
U D' F' B' L' D2 R
U D' F' B' R L' D
U D' F' B' R L' D'
U D' F' B' R L' D2
U D' F' B' R D L'
U D' F' B' R D' L'
U D' F' B' R D2 L'
U D' F' B' D L' R
U D' F' B' D R L'
U D' F' B' D' L' R
U D' F' B' D' R L'
U D' F' B' D2 L' R
U D' F' B' D2 R L'
U D' F' B2 L' B R
B2 U' D B L F' R'
B2 U' D B F' L R'
B2 U' D B F' R' L
U' D' B F' L R B2
U' D' B F' L B2 R
D' U' B F' L R B2
U' D' B F' R L B2
D' U' B F' L B2 R
D' U' B F' R L B2
D U' B L F' R' B2
B2 U' D' F' B L R
B2 U' D' F' B R L
B2 U' D' B L F' R
B2 U' D' B F' L R
B2 U' D' B F' R L
U' D' B' F' R D2 L2
D' U' B' F' R D2 L2
D U' B F' L R' B2
D U' B F' R' L B2
U D' B F' L' R B2
U D' B F' L' B2 R
U D' B F' R L' B2
U D' B F' R B2 L'
U D' B' L F' L' R
U D' B' L F' R L'
U D' B' L' F' L' R
U D' B' L' F' R L'
U D' B' L2 F' L' R
U D' B' L2 F' R L'
U D' B' F' L' R D
U D' B' F' L' R D'
U D' B' F' L' R D2
U D' B' F' L' D R
U D' B' F' L' D' R
U D' B' F' L' D2 R
U D' B' F' R L' D
U D' B' F' R L' D'
U D' B' F' R L' D2
U D' B' F' R D L'
U D' B' F' R D' L'
U D' B' F' R D2 L'
U D' B' F' D L' R
U D' B' F' D R L'
U D' B' F' D' L' R
U D' B' F' D' R L'
U D' B' F' D2 L' R
U D' B' F' D2 R L'
B2 U' F' D B L R'
B2 U' F' D B R' L
U D' B2 F' L' B R
B2 U' B L D' F' R
B2 U' B D' L F' R
B2 U' B D' F' L R
B2 U' B D' F' R L
U D2 B' D F' L' R
U D2 B' D F' R L'
B2 D U F' L' B R'
B2 D U F' B L' R'
B2 D U F' B R' L'
B2 D U B F' L' R'
B2 D U B F' R' L'
B2 D U' F' B L R'
B2 D U' F' B R' L
B2 D U' B L F' R'
B2 D U' B F' L R'
B2 D U' B F' R' L
D' F' R U B U' B2
D' F' R D B' D L2
D' F' R D' B' D L2
D' F' R D2 B' D L2
D' F' R B' L D L2
D' F' R B' L' D L2
D' F' R B' L2 D L2
D' F' R B' U B2 U'
D' F' R B' D L2 D
D' F' R B' D L2 D'
D' F' R B' D L2 D2
D' F' R2 D R' B' L
U F' R' B' L' D' R2
U F' R' B' D' L' R2
U F' R' B' D' R2 L'
D' F' D R B' D L2
U' F' D B L R' B2
U' F' D B R' L B2
R' F' D B R' U B2
D' F' D' R B' D L2
D' F' D2 R B' D L2
U F' D B L' R' B2
U F' D B R' L' B2
U F' D B R' B2 L'
U F' D B' L' D2 R2
R' F' B R U F' B2
R' F' B R U B2 F'
D' F' B' R U B U'
B2 D' U F' L' B R
B2 D' U F' B L' R
B2 D' U F' B R L'
R F' B R' U' F' B2
R F' B R' U' B2 F'
B2 D' U B F' L' R
B2 D' U B F' R L'
B2 D' U' F' B L R
B2 D' U' F' B R L
B2 D' U' B L F' R
B2 D' U' B F' L R
B2 D' U' B F' R L
U F' B2 L' D B R'
U F' B2 D L' B R'
U F' B2 D B L' R'
U F' B2 D B R' L'
B' D' F' R U B U'
U' B L B2 D' F' R
R' B R U F' L' B2
R' B R U F' B2 L'
R' B R U B2 F' L'
D' B U F' L' R B2
D' B U F' L' B2 R
D' B U F' R L' B2
D' B U F' R B2 L'
D' B U F' B2 L' R
D' B U F' B2 R L'
D' B U B2 F' L' R
D' B U B2 F' R L'
D B U F' L' R' B2
D B U F' R' L' B2
D B U F' R' B2 L'
R' B F' R U F' B2
R' B F' R U B2 F'
R B F' R' U' F' B2
R B F' R' U' B2 F'
U B' L D' F' L' R
U B' L D' F' R L'
U B' L' D' F' L' R
U B' L' D' F' R L'
U B' L2 D' F' L' R
U B' L2 D' F' R L'
B' F' R U F' B U'
B' F' R U B F' U'
F' B' R U F' B U'
F' B' R U B F' U'
B' F' R' U' F' B U
B' F' R' U' B F' U
R B' U F' L' B2 U'
R B' U F' B2 L' U'
F' B' R' U' F' B U
F' B' R' U' B F' U
R B' U B2 F' L' U'
U' B' D' F' R D2 L2
U B' D' L F' L' R
U B' D' L F' R L'
U B' D' L' F' L' R
U B' D' L' F' R L'
U B' D' L2 F' L' R
U B' D' L2 F' R L'
U B' D' F' L' R D
U B' D' F' L' R D'
U B' D' F' L' R D2
U B' D' F' L' D R
U B' D' F' L' D' R
U B' D' F' L' D2 R
U B' D' F' R L' D
U B' D' F' R L' D'
U B' D' F' R L' D2
U B' D' F' R D L'
U B' D' F' R D' L'
U B' D' F' R D2 L'
U B' D' F' D L' R
U B' D' F' D R L'
U B' D' F' D' L' R
U B' D' F' D' R L'
U B' D' F' D2 L' R
U B' D' F' D2 R L'
D' B' F' R U B U'
D' B2 U F' L' B R
D' B2 U F' B L' R
D' B2 U F' B R L'
D' B2 U B F' L' R
D' B2 U B F' R L'
D' B2 U' F' B L R
D' B2 U' F' B R L
D' B2 U' B L F' R
D' B2 U' B F' L R
D' B2 U' B F' R L
U B2 D F' L' B R'
U B2 D F' B L' R'
U B2 D F' B R' L'
U B2 D B F' L' R'
U B2 D B F' R' L'
U B2 D' F' L' B R
U B2 D' F' B L' R
U B2 D' F' B R L'
U B2 D' B F' L' R
U B2 D' B F' R L'
U B2 F' L' D B R'
U B2 F' D L' B R'
U B2 F' D B L' R'
U B2 F' D B R' L'
